time,taste,environment,service,hygiene,indigestible,comments
2019-03-31,3,5,1,4,3,"帶大仔興趣班，見到部𨋢貼曬廣告，遇上落雨廢事行，就去試下下午5:00落完堂去，未到繁忙時段，門口未有人龍，入面都幾多位下。不過啲店員唔多理門口，我地同另外兩個女仔入左門口小走廊等左一陣，有店員行過望到都無理到我地。好啦，終於有位姐姐理我地啦，限時1.5小時。Ok，我地都係快食，一陣又上去補堂。坐低要揾人攞menu,之前睇過OpenRice見到有tea,無留意只限星期一至五，問左個待應兩次有無下午茶都無反應。其實簡單話俾我知星期六日無就得，唔會因爲無下午茶而走架喎！大仔例牌要個白汁意粉，點左個黑松露BB菠菜忌廉煙肉意粉。份量唔多，個碟大（攤涼撥開左咋），哥哥一個人KO曬。味道方面，黑松露以外，忌廉本身也十分濃滑，好creamy。黑松露BB菠菜忌廉煙肉意粉$108好啦，食完埋單，俾左錢五分鐘都未找錢。其實佢地唔係唔夠人手，收銀那邊亦唔係忙緊。要出聲問店員之後再等三分鐘先黎，sorry因為要上堂，自然會望住個電話......絶對懷疑唔係多人埋單，只係唔記得找錢，唔通佢以為我俾百幾蚊貼士？總括而言，服務真的強差人意。食物一般，價錢在旺角黎講唔算平，我隔離枱兩個女仔未點餐時一路細聲話貴，直到我個仔碟意粉到左睇過辦佢地先點菜。環境係靚嘅，影左一次相打左卡應該無乜回頭。"
2019-03-30,3,3,3,3,2,"Book左位但都要等佢地可能太新所以安排人手真係麻麻地仲要唔記得叫我地入去入到地覺得好嘈可能好多人又冇想像中靚唔知做乜張沙發登係燶咗野食擺盤係幾靚最好食係個個檸檬蟹肉酥皮多重口感最劣食係炒金邊粉得一隻蝦同好乾身芒果糯米飯d芒果有絲真係一般同埋好細碟不過夠食不過嘢食唔貴每人都係食左200但就真係黎一次就夠"
2019-03-30,1,4,1,2,2,"今晚約左朋友們去食呢間近期大熱泰國菜，我地見到好多人都去左呢間餐廳打卡，環境的確唔錯，餐牌除左有泰國菜，仲有西式野食，我地叫左兩個頭盤第一樣係墨西哥粟米片配牛油果沙沙，有兩個醬，呢個正正常常，無特別第二樣係泰式拼盤，有蟹餅，春卷，香茅雞翼，班蘭雞卷蟹餅食落好淋，個質感有啲奇怪，麻麻地，春卷入面好少料，好一般主菜我地叫左以下呢幾樣泰式炒通菜，得個咸同辣，完全無泰式風味菠蘿炒飯，呢個炒飯份量好少，又無咩味，上枱既時候又唔夠熱千島蝦薄餅，成餐飯係得呢個薄餅好食冬陰公湯，完全無冬陰公味，勁咸泰式船麵，呢個麵係最難食，我食左一粒牛丸，勁氈，成碗野都好難食泰式柚子蝦沙律，無汁，蝦好似變壞左咁，奇怪味到我地食左45分鐘，店員突然拎左張單叫我地埋單，話我地用餐時間去到8點（我地係7點入座）首先我地由book枱到入座時，店員都無同我地講過話用餐時間得1小時，我地只係坐左45分鐘，我地食到一半，真係好無奈，我地仲要有一位朋友岩岩先黎到，準備開始食，就叫我地埋單！整體黎講，呢間餐廳只係得個環境靚，滿足一班港女打卡影相既慾望之外，野食好多都係得個樣，好似好靚咁，但好多都唔好食，同埋服務簡直係負分，好耐未試過食又食唔飽，又要催人走！"
2019-03-29,5,5,4,5,3,"看到Facebook介紹很吸引，我們約6:00pm入座。餐廳menu除了泰國菜外，還有很多西式菜，非常豐富。我們三人點了一個pizza、炸蠔餅、菠菜意粉、炸豬手、生蝦刺身、蒜蓉包及芒果糯米飯。原本想着來吃裝修，意外地每樣食物都很好吃。重點推介炸蠔餅及碟豆花芒果糯米飯。豪餅揸炸得非常鬆脆。碟豆花芒果糯米飯椰汁味非常重。侍應服務都OK。發現餐廳內很多消遣遊戲可以提供給客人玩樂，可惜用餐時間只有90分鐘。剛吃完晚餐便要走。感覺有些少趕。"
2019-03-28,2,5,3,4,2,"同成班女一定係黎呢度啦，環境堅正，出𨋢就會見到有個拱門迎接你，經已可以打卡，行入隧道就見到好靚既餐廳，有Bar枱、有卡位、有圓Sofa枱......etc，餐廳兩邊都係可以打卡既牆壁，有粉紅tone加霓虹燈，另有近期最紅既Flamingo牆，除左打卡都有好多野可以玩，有boardgame、錠標，外面仲有個露天area有個大螢幕一路播住戲，但當然係吸煙區啦。講番野食先，大體上都一般既，份量同價錢係唔成正比既，推介一款""香煎帶子青檸蟹肉酥盒""，不過除開都成廿蚊粒，另一款係泰式菠蘿炒飯，呢個就唔好食了，無咩味道，有待改進。"
2019-03-28,4,4,4,5,3,"旺角開新樓上餐廳，即刻黎試。完全surprise我，好大，環境好靚，打卡聚會慶祝，乜都岩呀。呢到有得飲野同shisha，好chill。但我地要填飽肚先。野菌烤波特菇黑松露薄餅，餅底邊位脆，比較薄，黑松露同芝士頗多。菠蘿海鮮炒飯，菠蘿粒同海鮮都幾多，有肉乾做配襯，幾好口感。整體唔錯，但食物唔係好食到值得呢個價錢"
2019-03-27,3,5,4,4,2,"呢間一開已經好想去打卡👅講講環境先👁上到去同預期中一樣，成間餐廳幾有風格 ，由地板到牆壁都有設計過，仲有一大幅”港女鸛”𠻹🤘🏼打開menu，每杯cocktail都有挽下名咁，幾逗趣🤣好檸夠薑$98問咗waiter意見，嗌咗杯cocktailchillchill🤘🏼🍹中意飲酸野嘅朋友仔可以試下喔，呢杯酒味唔重，飲落幾Fresh幾Thai🌴。頭盤就嗌咗個帶子酥，趁熱食都唔錯👅仲有個kalesalad，太肚餓冇影到，不過就比較細份，味道正常👌🏾。見個個都有嗌呢個，影相的確幾好睇👀，味道都係正正常常啦🧚🏻‍♀️，隻蝦又幾新喎🦐最後嗌咗個柚子cheese🍰，味道清清地冇乜柚子味，不過就唔太推介啦🤭服務態度幾好，但係就有少少慢啦，打卡地方嚟講都算高質㗎啦🤪"
2019-03-27,3,3,3,3,2,"今日有個大學同學生日，去左旺角家樂坊一間樓上鋪食晚飯，一入到去環境幾靚，幾清雅，在場大多數都係女仔，呢度影相厄like一絕😆👍🏻食左個海鮮飯，龍蝦汁味幾濃幾香，賣相都幾靚，有一隻大蝦，但飯太硬，而且好細碟，比例上好貴。同叫左杯羽衣金藍牛油果🥑奶昔，幾香滑，打得都細緻，飲完勁飽總括黎講：食物ok但好細份，太貴！"
2019-03-26,5,5,5,5,3,"最近具人氣摩洛哥風格🇲🇦泰菜餐廳裝潢同食物都係好對味哈哈打卡好IGable短短幾個月已迅速成為熱門餐廳裝潢以少女粉x墨綠植物配以民族圖騰設計 採用木桌金色餐具非常有質感!擺盤都很講究戶外空中花園還可以Shisha!Sochill..蛋包泰式炒金邊粉伴扒大虎蝦｜$128一上碟香味撲鼻金邊粉甜甜辣辣大虎蝦都幾大隻網紋的蛋包令擺盤加分. 小食拼盤｜$128有炸蟹餅雞翼春卷用斑蘭包住烤雞醬汁係Yogurt都幾清新！.生菜包|$98本人是生菜包控認證絕對好食生菜外仲附上青瓜條薄餅皮作配料 芒果蝶豆花糯米飯｜$88必點糯米飯以天然方法蝶豆花來染成藍色色飯上有脆脆為糯米飯加添口感芒果都幾甜糯米飯充滿椰奶香想再濃d可以沾隨碟送上的椰奶漿"
2019-03-26,3,4,3,3,2,"當朋友約係家樂坊食飯時，聯想唔起嗰到會有食肆，原來嗰到新開左間泰國菜。一黎到覺得好有少女風，岩晒成班姐妹黎聚會影靚相。菜式方面頗為新派，黑松露帶子肉酥盒頗特別，可惜份量較少，味道尙可。可抱著平常心一試。"
2019-03-26,4,3,4,4,3,"老友回港想吃東南亞菜，最後哥哥推介了這家開了數月的泰菜星期天中午都頗繁忙，餐廳地方尚寬闊，年輕的服務員都很好笑容。值得一讚説回食物，味道不錯擺盆亦漂亮。在旺角跟友人或家人吃飯是一個不錯的選擇带子酥盒冬陰公湯船河及蝦沙律蝶豆花芒果糯米飯"
2019-03-25,4,4,4,4,4,"Pleasedon'tthinkthisrestaurantisaboutMoroccanfood😂It'smainlyinThai🦐🌶Walk-in去到餐廳原來佢地都接受訂枱等左15分鐘已經入座下次會訂定同朋友再嚟同埋佢有outdoor可以飲下cocktail/shisha都幾chill環境同朋友影相都幾靚😊食物全部都不錯但[食物溫度]的確有待改善!!!送到枱都只係暖，有啲仲係凍!!!Staff態度都有善，不過可能星期日比較忙就吾係太attentive蛋包泰式金邊粉扒大虎蝦得一隻蝦而且比較細隻有泰國辣椒粉同花生碎可以撈埋金邊粉都有少少辣幾惹味香煎帶子青檸蟹肉酥盒酥盒好鬆脆帶子夾埋蟹肉都好好食泰式香茅雞翼幾脆口，好味芒果蝶豆花糯米飯糯米飯比較硬芒果幾甜蛋包泰式金邊粉扒大虎蝦$138泰式香茅雞翼$88香煎帶子青檸蟹肉酥盒$88芒果蝶豆花糯米飯$78"
2019-03-25,3,4,4,4,3,"👨‍👩‍👧‍👦 適合一家大細開餐🧨無咩辣野食------------------------------係年輕人既落腳點,可惜佢限時,入坐要限1.5小時交台,台與台之間有足夠空間,唔會迫迫夾夾.我要為服務員評反,聽聞話呢度服務態度麻麻, 但我地當日晚飯時間見到張張台爆滿,生意太好,門外都好多人等候,但都有足夠既服務員既,服務都幾OK👌有水煙食既餐廳不多,而且可以坐露天位,環境唔錯~呢款""香煎帶子青檸蟹肉酥盒""$88賣相係吸引,但食落去無咩特別,酥盒算鬆化一陣風甘.香煎帶子青檸蟹肉酥盒$88""墨西哥栗米片配牛油果沙沙""$78係好味,不過嫌佢配醬太少,我地要另外再加醬(加$28)墨西哥栗米片配牛油果沙沙$78見到其他食評""蝶豆花芒果糯米飯""淨係講顏色都吸引到暈🥰唔可以唔試,不過....今日芒果有D""無味"".....但個飯真係好好味,軟硬適中.蝶豆花芒果糯米飯$78泰式小食拼盤$108蒲燒鰻魚配牛油果薄餅$188泰式炒通菜"
2019-03-24,3,4,3,3,2,"morokok開業不久便成了IG大熱打卡勝地。馬蹄形拱門長廊，配以馬賽克藍花磚，猶如身處靜謐風雅的摩洛哥一樣。裝潢走摩洛哥風，配以竹藤編織的椅子，充滿異國風情。不過別被這兒的摩洛哥風情格調騙了，這裡是主打泰國fusion菜，而不是摩洛哥菜。佔地逾8,000呎，環境寬敞，空間感大。白色牆身配霓虹光管，充滿少女心，很適合跟閨蜜一起拍照。大廳內還設有飛鏢機，真是有得玩有得食！露天空間更設為戶外座位，還提供水煙服務。熱百利甜酒鮮奶咖啡($47)每一口都喝到淡淡的baileys味道，但咖啡味道較重，而且缺少了甜味。熱百利甜酒鮮奶咖啡$47熱椰香風味咖啡($42)散發著淡淡的椰香，咖啡味偏重，不夠甜。熱椰香風味咖啡$42香煎帶子青檸蟹肉酥盒($88)賣相精緻，酥皮口感香脆，酥盒裝滿了蟹肉，口感豐富，值得一試。香煎帶子青檸蟹肉酥盒$88照燒和牛粒野菌意大利飯($138)份量較少，賣相不太吸引，而且和牛粒質地有點柴，味道一般。照燒和牛粒野菌意大利飯$138芒果蝶豆花糯米飯($78)糯米飯用了蝶豆花入饌，呈現了紫色，令賣相更色彩繽紛更吸引。糯米飯上灑了炸綠豆乾，令口感更豐富。可是糯米飯質地偏硬、芒果不夠甜；味道不過不失。芒果蝶豆花糯米飯$78"
2019-03-23,4,4,3,4,4,"Oncewesteppedonlevel8ofthebuilding,wefoundgangsofpeopleareliningupforgettingatablethere.Abitmessyforthereceptionandwefinallyhaveseatedafter15mins.Thedecoisnotasmyexpected.Whiteisthebasecolourwithaflamingopaintingwall.Lessfoodoptionsherebutthetasteisquitegood.Tasteisrelativelysourthanspicy.LikethelimebitterandtastelikewhenIwasinAus.Tomyumgongandthepizzaisgood.Foodportionisfairenoughwiththeprice.Justtoremindyouall,restostrictlygetthetablebackafter90minsservingtimeandaspermyexperience,weneedtourgethemforthedishestwicetogeteverythingdone"
2019-03-23,3,2,1,2,1,"唉呀d網站實在太過吹捧啦！😢一入去唔洗等位，但零服務可言，十幾分鐘後，終於搵到個waiter埋黎點餐喇。雖然野飲個名幾得意，但今天我跟朋友都不太想飲野，所以打算直接叫正餐就算...而點餐時並無任何waiter告知我們每人其實都要點一杯野飲才行（😓不論是否有點正餐都好）、到埋單時居然連續幾位waiter都唔俾我地走、迫我地完餐時再要叫一杯野飲才可離開，這使我們很無奈🤷🏻‍♀️.班waiter的服務真係好出色，一直企硬指自己點餐時已經提醒過我們，而且又唔放我們走......最後出動到經理話：「今日例外豁免我地一次」.零服務的情況下，我們的食物都終於到齊。野食都好好食，但算不上特別好味，不過芒果糯米飯係唔錯既，我見都好多人專登叫。雖則食物ok不過不失，但就算野食幾好食都好，我地都唔會再揀呢度食啦🤷🏻‍♀️.仲有呀，如果你們愛打卡影靚相，勸你唔洗諗呢間啦，因為打卡位都比較暗，影出來毫無仙氣🥶🥶"
2019-03-23,1,4,2,3,1,"再一次為咗水煙而黎嘢食都係無咩進步到⋯嘢飲都係唔合格⋯吸晴∦味道得水煙同室外座位係攞分所以下次都係食埋飯先上嚟chill🚬P.s因為隔咗一個月再上嚟，打算你多次上訴機會佢，以為會有更好嘅表現，原來都係一樣冇改善到。對於一間餐廳來講，食物同飲品都算係最重要嘅⋯但係呢間餐廳佢仲未算唔合格⋯"
2019-03-22,4,4,4,4,4,"佔地8000呎嘅人氣小店Morokok夜晚八點半都依然有一大堆人等緊位,以旺角樓上店係講,人氣真係好厲害一早book咗outsidearea既我哋,侍應帶我地到好有特色既位置,佈置好有心機,不過就唔係咁好坐,請參閱圖片。Openarea好多檯都係喺度食緊水煙,配有大型screen播緊畫皮2呢度有cocktail,其他酒精飲品,奶昔等等,種類都幾多,不過份量就比較細。我自己就嗌咗一杯Baileys,朋友叫咗一杯牛油果羽衣甘藍奶昔,味道唔錯食物方面叫咗一個虎蝦蛋包金邊粉,虎蝦燒得好香,金邊粉就正常,不過呢度都係打卡為主,一切都係賣相優先另外我哋叫咗個鰻魚pizza,呢度嘅pizza係薄批,牛油果同鰻魚好夾✨由於比較多人等位所以staff會走嚟同你講90分鐘需要交枱,如果Order左Shisha就會多30分鐘用餐時間。"
2019-03-21,3,4,3,3,2,"朋友介入有水煙食，仲有泰菜？一於上黎試下不過可能期待太大，有點失望首先泰菜唔係好吸引，味道十分普通，而且份量好小。至於飲品味道。。真係唔想提，我諗要嘗試重新培訓下先得，整體好大嘅改善空間。出到去食水煙見到有幾次打爛，都算幾危險，店員要叫好耐先來幫忙，又係有待改善。不過環境是輕鬆，同三五知己上黎吹下水食下煙確係唔錯嘅地方！不過就收得早咗小小^_^"
2019-03-21,4,5,4,4,4,"近排見到好多網上面同埋IG都有推介呢一間新開喺家樂坊嘅餐廳，所以我同friend就決定去試一試，因為知道平時有好多人排隊，所以我哋都一早預約左去食飯。一入去已經見到餐廳裝修得好靚同埋有好多打卡位，唔知係咪因為啲顧客係女仔比較多，所以啲店員多數都係男仔。我哋幾個人叫咗六樣嘢同埋一人一杯飲品，個椰青係成個開俾你嘅我，而且椰青水都好甜好清新。首先我哋叫咗泰式小食拼盤，個小食拼盤好適合大家share黎食，啲雞翼同埋春卷都整得好好食。泰式小食拼盤然後仲有蒲燒鰻魚海膽炒飯，個鰻魚好大件好抵食，而且啲炒飯都味道唔錯，不過我就覺得冇乜海膽味，除咗呢樣之外都係唔錯嘅選擇。蒲燒鰻魚海膽炒飯另外我哋叫咗一碟通菜，雖然菜式普通左少少，但係都炒得幾好食蛋包泰式炒金邊伴扒大虎蝦，呢個應該係最多人推介嘅食物，個金邊粉樣已經好靚，而且我覺得味道都係唔錯嘅，所以如果大家嚟一定要點呢樣餸！蛋包泰式炒金邊粉伴扒大虎蝦柚子千島醬薄餅係我唯一一個覺得一般嘅食物，可能因為Pizza上面嘅料唔多，而且佢個係有少少凍左，所以食落去就覺得麻麻地。芒果糯米飯又係另一個必點嘅嘢食，上嗰陣仲係熱熱地，芒果好甜而且糯米飯都好好食，好岩打卡。芒果蝶豆花糯米飯"
