time,taste,environment,service,hygiene,indigestible,comments
2021-07-02,4,5,4,4,3,"海港城大熱餐廳之一！喜歡粉紅色加泰國菜嘅你一定不能錯過！入面坐位好多都係藤椅，有種熱帶風情~Cafe仲睇到海架，好chill架（╹◡╹）仲有個吊椅嘅影相位添~明乎其實為lady打造嘅Cafe~打卡friendly(*ﾟ∀ﾟ*)Food/Dessert:📸📸📸📸.5/5Environment:📸📸📸📸/5Price💵冬陰功龍蝦湯配蒜蓉包———$138超濃龍蝦🦞湯~提提大家分量可以兩到三個人分享都得架~好多餐廳都唔太會幫龍蝦湯調味，依到成功係鮮味同調味之間取得平衡~無諗過前湯加蒜蓉包都可以咁放得咁靚💕冬蔭公煙肉忌廉意粉———$138發現LadyNara嘅菜式都偏向濃味~卡邦尼意粉嘅升華，加入冬蔭公口味~冬蔭公獨特嘅酸味同香味都有重現到，不過依個意粉就完全唔辣嘅~怕辣嘅可以放心叫~生蝦蕃茄水牛芝士———$118原來生蝦同水牛芝士咁夾~加埋清爽嘅醬汁同蕃茄沙拉，好開胃嘅前菜~唯一覺得性價比唔算好高，兩個人食有小小唔夠~玫瑰泰式奶茶———$48杯奶茶係粉紅色架💕💕泰奶上面仲有一層甜奶泡，攞住影相好有feel架~泰奶本身都係偏甜，依杯嘅甜味比較來自奶泡，奶茶本身都還好，所以都唔會過甜~荔枝碟豆花梳打———$48碟豆花梳打就表現比較普通，荔枝味都有但唔太岀，不過影相岀來真係好靚好靚~菠蘿沙冰———$68熱帶風情嘅飲品~個杯竟然係玫瑰金色！杯嘅形狀係一個粉紅色嘅菠蘿🍍~好得意啊(*'▽'*)沙冰都算濃郁，唔會好水，個人比較推介粉紅色奶茶~泰式意大利提拉米蘇——$88本人覺得最值得叫係呢個甜品！前提係佢非常之甜，不過甜得來係好好食~喜歡甜甜嘅女生一定鍾意❤️tiramisu嘅cream有淡淡的泰式奶茶味，而且中間嘅夾餅非常軟熟，非常獨特嘅甜品~唔好睇佢好似細細杯，食完主菜兩個人分食都好足夠~覺得每一個Fushion菜最出色係佢！推薦值:⚜️⚜️⚜⚜️/5打卡真係100分~以Cafe來講，食物都算中上而且有特色，喜歡幫食物打卡嘅你去到一定好開心~-Usefultagsforyou💓#tthkfoodie#tthkcafe"
2021-07-01,4,4,4,4,4,"食生日飯本身好想試DaFilipino打電話訂位訂唔到諗住Walkin途經經過LadyNara嘅時候見到有得禁飛諗住撳張飛做候補點知連飛都冇得攞😱因為已經太多人攞咗飛冇可能再派飛而呢一刻係未到晚上七點嗰一刻我先突然記得係喎海港城做緊優惠券喎大鑊啦周圍都係人又冇book枱🌪🌪係呢個時候突然之間有兩位小姐問我要唔要佢手上張飛啊佢聽到我講四個人而佢張飛係6:00攞都係四個人簡直係救命稻草🤩🤩🤩我哋有枱食飯啦之後我哋齊人等咗一陣就有位啦入到去見到佢哋嘅裝修同我哋去開沙田嗰間Nara好唔一樣充斥着少女心🥰🥰我哋都不禁喺粉粉嘅千秋度影咗相打卡勝地呀打開餐牌發現其實晚膳個餐牌同Nara一樣嘅🥸所以都係叫啲平時食開嘅大蝦金邊粉我至愛嘅泰式大蝦炒金邊粉🤗佢哋永遠冇失手金邊粉夠煙韌有蛋皮包住好靚😍酸味做得啱啱好只係份量細啲黃咖喱大蝦黃咖喱都一如以往係加蛋個種所以比較杰身大蝦都做得唔錯走咗油食落算爽口薄餅仲叫咗個薄餅諗住點咖喱唔知係咪太多人廚房做到冇停手個薄餅拎出嚟嗰刻已經係凍凍地🥶🥶等我哋影得相嚟食已經係凍哂乾晒黐埋晒魚露單骨雞翼上枱嗰時好香好熱但係隻雞翼食落去無味有一啲仲好似解凍唔切食落去唔熟😰😰椰子雞湯椰子雞湯好好味好足料鍾意佢又有椰香有酸酸地嘅味道超多雞肉飲完即刻飽左🐓椰子沙冰呢一杯特飲出現喺Menu入邊好顯眼嘅位置令你揀飲品嘅時候不自覺會好想揀佢但係我覺得只係一般偏甜都係揀返完個椰青好啲🌴🌴甜品拼盤去到好飽嘅時候我哋之前order定嘅甜品已經到咗🤰🏻🤰🏻本身諗住好飽啦一定食唔晒啦但係呢一個甜品拼盤好高質椰青糕清清地好易食左一舊😎千層糕係熱嘅好煙韌好好食反而個椰汁西米糕最容易做得好食嘅甜品只係一般仲有黐住嗰張膠紙滅完之後都打唔開嗰張葉🤷‍♀️總括而言晚餐食唔使特登嚟呢間因為個餐牌係一樣我見呢度其他食評講嘅菜式好靚有機會我會再想試吓食泰國嘢而喺大商場搵到呢間可以encore每樣食物嘅水準都算平均今次有啲食物失手相信同太忙有關"
2021-06-30,5,5,5,5,4,"作為一個熱愛泰菜既港女，我已經bookmark咗呢間餐廳好耐，但係一直都好多人排隊，冇乜機會食到。今日咁啱早放工，就同男朋友一齊嚟試下先。一入到去餐廳，放眼全部係粉色同木系既休閑設計，仲有藤籃座位既打卡位添，好舒服又精緻。本MENU都好靚！-首先我哋嗌咗飲品，有蝶豆花奶茶同泰式奶茶。蝶豆花奶茶好靚😍夢幻嘅藍白色再加上粉紅色既玫瑰花瓣做點綴，好cute😆白色foam好creamy，口感好夾。泰式奶茶真係好泰式，茶味香濃，但係又唔會過甜👍🏻-鮮茄冬蔭忌廉湯:一入口好特別既冬蔭味，加埋忌廉湯好smooth，仲有粒粒面包糠好有口感，不過鮮茄微微酸咗啲。-青咖喱青口煲:青口新鮮，加上青咖喱汁，好match，不過啲汁如果濃d就更加好啦。另外仲可以用蒜蓉包點哂啲汁，好惹味-燒雞(half)Surprisinglyamazing!燒雞雞肉嫩滑飽滿，加上微辣泰式醬汁，好好食呀👍🏻-泰式奶茶意大利芝士餅:又靚又好食，仲可以慢慢倒啲奶落去打卡😂tiramisu加埋好綿滑既奶，唔會過甜，口感豐富"
2021-06-30,5,5,5,4,4,"相信唔少人都食過呢間出名嘅過江龍泰國菜。但原來旗下有條泰式西式fusion嘅line，日日都大排長龍。今次有幸等到位，當然要試下啦！餐廳嘅裝飾擺設明顯係走打卡路線，就連啲碗碟都係粉紅色，成個氣氛都好適合女士們去打卡😍餐牌上嘅食物款式同泰國菜嗰條line有出入，混合西餐形式，令傳統泰國菜多咗幾分活潑。今次我哋叫左冬蔭公蕃茄忌廉湯、青咖喱青口煲、燒雞、飲品，當然唔少得甜品啦。飲品方面我哋叫左傳統嘅泰式奶茶同顏色靚靚嘅蝶豆花奶茶。泰式奶茶嚟講，呢個集團旗下嘅餐廳都整得有水準，中意飲嘅朋友一定滿意。蝶豆花奶茶打卡一流！上層嘅cream非常濃厚，混和下層藍色嘅蝶豆花奶茶一齊飲，味道同口感都得到提升。冬陰功蕃茄忌廉湯望落平平無奇，點知飲落第一啖就試到冬陰功味，ok喎！不過，蕃茄味始終係主角，稍為蓋過咗冬陰功味，有啲可惜。如果可以再平衡多少少就perfect!青咖喱青口煲嘅青口好多，雖然未算大隻，但食落口感都幾好。咖哩味亦恰到好處，咖哩汁比較稀身，但用蒜蓉包點嚟食就啱啱好。香茅燒雞係泰國菜不可或缺嘅一道菜，呢度嘅燒雞都燒得幾好，十足喺泰國食到嘅咁。燒雞燒得通透，表面焦香，內裏啱啱熟，肉嫩多汁。👍🏻平時唔食雞皮，但今次燒到咁焦香，唔食都對唔住隻雞啦，一次半次唔怕啦！記得點埋個汁呀，會令人聯想起喺泰國食燒雞嘅感覺！最後當然要食埋出名嘅Thaiteatiramisu啦！上枱已經好靚，再由自己將cream倒埋Tiramisu入面，又玩得，又可以打卡，又好味！入面嘅泰奶味道同飲品嘅泰奶唔同，加上倒落去嘅cream，口感更豐盈，好滿足呀！"
2021-06-29,5,5,5,5,4,"來自泰國米芝蓮傳統泰菜NaraThaiCuisine的姐妹品牌，ladyNara!成間餐廳裝修都好少女心，粉紅處處，唔怪之得有咁多人慕名而來打下卡，佢仲有個秋千比大家做影相位，剩係影景都有排影，佢仲可以揀坐海景位食飯，影相一流！餐廳主打泰西fusion!菜式都夠創新，要左招牌香茅烤雞半隻，採用黃油雞，以魚露、青檸汁、香茅等香料醃製過夜，然後再把香茅釀進雞腔，再新鮮烤焗半小時，所以餐廳都會預先提示烤雞由於新鮮焗制，制作需時，需耐心等候，所以食落會肉質嫩滑多汁，有淡淡香茅味，都比較特別，雞皮都夠哂香脆，配埋秘制辣汁，好清新！再泥主打甜品係泰式奶茶tiramisu，賣相好靚，店主會問洗唔洗幫你倒忌廉，因為佢賣點係啲忌廉倒至滿瀉，蛋糕層次分味，入口軟滑，奶味較重，飯後甜品一流。再加上消暑特飲芒果椰子菠蘿沙冰，夠哂清新解渴！"
2021-06-28,5,5,5,5,5,"排哂隊既Thaifusion菜今日終於食到😍😋。真係好值得去，成班ladies又得，同男朋友又得，同閏蜜就更好啦，因為個場係好靚、好靚同好靚.好耐冇食過咁好味既田園沙律，佢配黑松露醋。好味在啲蔬菜好新鮮，口感好嫩，菜味明顯的香濃。輕輕哋沾住黑松露醋，更帶出成個沙律既清新既野味！佢仲加咗數片蜜味蓮藕片，脆脆既口感同小小甜咁，增添不少色彩！跟落黎就係呢個特式脆雞拼盤（松露，saltedegg,BBQ），最最最好味果款係saltedeggfavor,三種口味既雞肉都好juicy,同埋佢一碟好多件，啱哂一邊享受特飲，一邊傾計／談心或吹水😆。嗱，好fusion既risotto黎嘞！係海鮮冬蔭risotto，超好味呀，當然如果你係鍾意冬蔭功味啦，唔講咁多，就係冬蔭功既美味囉😋另外再加隻大虎蝦，增添佢既豐富感！田園沙律配黑松露醋saltedfavourchickenwings冬蔭功risottoo"
2021-06-28,4,5,5,5,4,"上網見好多人介紹尖沙咀既LadyNara,係泰國曼谷十分之有人氣既餐廳,店內裝修十分精美!入到餐廳都有好多位可以影靚相!鐘意打卡既人一定要黎試試!餐廳分左兩邊,一邊係食西餐一邊係食泰國菜,今日我地又簡左食泰國菜呢邊.一坐底店員就送上小食蝦片-冬陰功湯$118如果唔食得辣既可以落單個陣叫職員落小辣,今次我地就叫左小辣,黎到岩岩好唔會太辣,亦都好足料,蝦肉都新鮮.-香脆蝦餅$58(3件)餐廳好細心,可以簡叫3件($58)或者6件($88),咁就唔驚小人但又食唔哂蝦餅炸得好香口!-泰式炒金邊粉$128炒得夠鑊氣酸酸甜甜咁好開胃-青木瓜沙律$78沙律可以選走辣,不過我地唔記得左叫走辣食落真係好辣,唔食得辣既記得要叫走辣-印度薄餅$28有兩大塊,煎得脆口-鮮椰子沙冰$48平時飲既椰子沙冰可能會偏淡冇乜椰味,今次呢杯好有椰味好飲!"
2021-06-28,4,5,5,5,2,"LadyNara其實係人氣泰菜Nara既分支餐廳，粉紅系裝修主打Fusion泰溝西菜。係海港城同Narashare同一個鋪位置，有海景地方闊落，整左好多打卡位方便一眾閨密。.薄切鮮帶子配三文魚籽及香草醬💲158⭐️3.5/5帶子刺身配三文魚籽，少許調味係開胃前菜。打卡靚但食落無特別😂。一試系列.冬蔭龍蝦湯配蒜蓉包💲138⭐️3.5/5照騙系列！上檯唔見左相中既半隻小龍蝦🤣，因為沉左落底。唔太酸辣唔係太重冬蔭公味，飲落係最基本既龍蝦湯。份量比想像中大，配香脆蒜蓉包還好。一試系列.泰式肉醬意粉配煎蛋💲108⭐️3.8/5忽然好想食蕃茄系意粉同俾相入面既煎蛋吸引左所以揀左呢款相對上極為普通既肉醬意粉🤣🤣。雖然事實上係0特別，質素都其係最普通西餐廳肉醬意粉，但我覺得幾岩胃口因為酸酸甜甜唔太邪惡幾開胃。份量唔算多秒清全碟。.海鮮冬蔭配意大利飯💲168⭐️3.8/5配半隻大蝦，因為個人偏好酸辣野所以冬蔭味意大利飯都係岩胃口作。質素上可不過不失，可一都可再。.泰式奶茶意大利芝士餅💲88⭐️3.8/5明顯打卡系甜品，tiramisu唔配espresso配泰式奶茶底無苦但都唔太甜，邪惡度比想像低有驚喜🤣。甜品另配MascarponeCream俾食客自行添加打卡，用匙羹食好似飲緊cream咁，比想像中既純IG甜品好。.🔸餐廳野食尚可，但兩人食接近$800性價比其實唔高，不過裝修同出品就好岩一眾閨蜜們吹水打卡😃👍🏻。.薄切鮮帶子配三文魚籽及香草醬冬蔭龍蝦湯配蒜蓉包泰式肉醬意粉配煎蛋海鮮冬蔭配意大利飯泰式奶茶意大利芝士餅泰式奶茶意大利芝士餅"
2021-06-26,5,5,4,4,4,"一講起粉紅餐廳，個腦已經諗起幾間出名嘅打卡餐廳😂其中一間就係LadyNara😍佢地將泰式fusion菜，之前未食過，真係唔知泰式fusion到底係點，又驚怪味🙈🙈·平時lunch太多人去嘅關係，我又係特登請假先食到佢嘅lunch🤣lunchtimewalkin大約等20分鐘左右啦，原本同職員講左想坐窗邊，但最後唔知點解佢會俾左中間好大張果啲籐椅位我😂😂我見果啲位都ok就算啦🤣·1️⃣脆皮芝麻三文魚配香辣忌廉汁($168)三文魚皮真係脆皮😍😍煎得好香，點埋下面白色果啲香辣忌廉汁又真係唔錯，幾惹味🤤🤤我未食過辣嘅忌廉汁，仲擔心好怪，但食完真係覺得唔錯😆·2️⃣冬蔭煙肉忌廉意粉($138)見到好多人黎呢度都係食呢個意粉，A先生就叫左黎試下，估唔到carbonara加左冬蔭公都ok喎😳😳幾香，食落都唔錯😝·呢兩個都係lunchset，會跟湯/沙律+飲品，我地一人叫一樣，我試冬蔭蘑菇湯，A先生試泰式辣肉腸水牛芝士沙律😂😂個湯勁大碗，有冬蔭公味，酸酸地幾開胃😋沙律都唔錯😆如果唔洗等位，可以再食😎😎"
2021-06-26,5,5,5,5,5,"由甜品到主食、飲品到小食、由枱上擺設到內裏裝潢，我真係好愛LadyNara😍😍我兩仲幸福到坐係落地玻璃窗位，得閒望吓海，得閒望吓維港景，不得了！本來只期望佢環境好比我哋打吓咭，點知佢係好睇又好食😋😋下面係其中我哋食既几款特式美食。青咖哩青口配蒜蓉包（脆👍）草莓乳酪特飲菠蘿牛肉他他配甜酸旦黃醬青咖哩牛柳粒、白酒忌廉蕃茄青口係我成日整既嘢食。見LadyNaramenu上有個“青咖喱青口”🤩，即點！真係好正，原來呢個mix係好味得黎可以明顯咁保留青咖哩同青口各自既原味，即係話有三個好味感😋😋😋再配上清新感既strawberryyogurtdrink,成個泰國旅行感覺番哂黎🏄‍♀️🧘‍♀️未食過牛肉他他既我覺得好好味，菠蘿同牛肉本身就係好partner,再加啲basil混入去就變得好fusion，加個鵪鶉旦另到個牛肉他他更滑口。朋友話如果牛肉再切得細啲更好！但我對佢已好滿足again,我對LadyNara好有好感！裝飾同餐具都好Lady㗎，係elegant果隻，worth!青咖喱青口配蒜蓉包青咖喱青口配蒜蓉包StrawberryYoghurt...菠蘿牛肉他他配甜酸旦黃醬"
2021-06-24,4,5,5,5,3,"當日打電話book位已經full左只可以walk-in，1:40去到都仲好多人，都等咗大概15至20分鐘。叫咗軟殼蟹和牛漢堡，海鮮冬陰意大利飯，半隻香茅烤雞同埋香芋椰子pancake。份量比較少，三個人叫咗3個main一個甜品都唔係太飽。整體味道都唔錯，係一間打卡嘅餐廳。呢個意大利飯勁小應該冇一碗飯，但係味道唔錯。有隻大蝦🍤我最鍾意係呢個軟殼蟹和牛漢堡，雖然軟殼蟹唔係幾夠脆。烤雞最好食係佢嗰汁，雞味道可以但係裏面唔熟。呢個pancake係跟一個芋頭味嘅汁，唔會太甜。"
2021-06-21,4,5,5,5,3,"🎀🎀🎀尖沙咀最近開咗間超夢幻粉紅色嘅少女心餐廳長期都太多人等位食唔食到真係要靠彩數啦店入邊有分泰國菜同西餐廳今次就係因為泰國菜果邊太多人所以就選擇食西餐成間鋪好多打卡位環境同裝修都非常有心事😍枱枱櫈櫈碗碗碟碟都好靚🤭真係好啱一班女仔一齊嚟飯聚影相今次試咗佢哋嘅西冷牛扒同埋冬陰功龍蝦意粉西冷嘅份量好大塊薯條都好多細食嘅話最好同人share😳泰國冬陰功配意粉呢種fusion真係好有新意值得一試小食方面就叫咗魷魚同露荀連點魷魚嘅醬汁吃粉紅色嘅沙律醬真係幾有心思最後最後必食嘅係佢哋嘅甜品賣相真係好靚😍😍😍啱晒用嚟慶祝生日或者紀念日啊順帶一提🤭海港城而家買嘢送好多coupon呢間餐廳可以食滿$200當$100咁用即係等於半價就食到啦😛😛😱真係超抵食🥰👍🏻"
