time,taste,environment,service,hygiene,indigestible,comments
2009-06-14,2,3,2,3,4,"睇左食評好似對呢間係元朗既台灣麵幾好評語,所以特登黎試下六點到,無乜人~!即刻坐低叫野食.......但撞岩侍應們食緊晚餐,叫左兩次先落單叫左香酥雞扒麵($27)同一個牛肉麵($29)同一杯凍香滑咖啡(跟餐$12)牛肉麵牛肉無乜味..湯有色無味...面就更差..林既==要食好既台灣牛肉面..都係去""頂""太豐啦,香酥雞扒大大碟,可惜唔夠味~所以落左大量椒鹽~可以接受~但個麵就.........算啦杯咖啡同雀巢咖啡9成9似~~幾好飲~~但係唔係真係自己沖ga??香酥雞扒面牛肉麵"
2009-05-19,5,3,2,3,4,"黎過一次之後,呢間已經成為我地屋企既飯堂喇!因為真係幾好食同水準都keep得幾好~已經黎左不下10次....幾乎乜都食過今次就寫個食評同大家share雞扒麵:超大塊既雞扒,幾乎可以兩個人share食!炸得好好食,d肉又夠滑牛肉麵:都ok~但食食下會覺得有陣羶味菜肉雲吞麵:係""九""菜做既雲吞,我一向都唔鍾意食九菜ga,但都覺得幾好食排骨麵:排骨即係豬扒,無骨既。個人覺得不如食雞扒好過啦!過橋餃子:好好食,好鍾意點佢調好既sauce.炸魷魚鬚:超好食,又新鮮!麻辣牛肚絲:ok~但我唔鍾意涼拌肉燥茄子:我都食過~真係好油同d茄子皮好硬,叫過一次之後就無再叫過喇overall黎講,佢d食物真係好好味,飲品都係!最鐘意係佢d麵,好彈好入味~不過其實至從多左人之後,d服務態度真係差左好多....無以前咁親切,如果係一個人入黎食野的話,會俾人調黎調去.....好希望佢會keep到水準同改善下dservice!"
2009-02-14,4,3,3,3,3,"士林牛肉麵,真係聞名不如見面紅燒牛肉麵,好牛肉有三條,炆得夠好喉,好林好好食湯底有牛味,麵有小麥香,仲有兩棵小棠菜唯一要彈的係麵的份量太少,只約一般台灣麵的60%左右,男人係一定食唔飽的滷水拚盤,鴨舌,雞翼,豬耳,豆腐都ok,唯一要彈的只得滷蛋半隻,點同人分享呢一就俾一隻,一就將半隻蛋再切半都ok啦飲品:最差,可以不試仙草奶茶,無奶味無茶味,仙草一食就知係本地/罐頭貨仔完全無台灣燒仙草QQ的口感環境:地方干淨,但店舖唔大,人多一定要你搭台的,要有這個心理準備但單以牛肉都來講,還是值得幫襯的"
2009-02-10,3,3,4,4,2,"同好朋友去元朗食晚餐,之前諗過食泰國菜,不過睇openrice又好似元朗無邊間好食,諗黎諗去就去左呢間,因為記得都幾多人讚。紅燒牛肉麵呢個係我叫,估唔到d牛肉會咁少,因為始終算係比較貴既一項,除左份量係少d,其實湯底都ok,牛肉都頗淋。自從上年去過台灣之後少不免會比較,但香港真係無得比茄子肉燥飯呢碟真係勁差,一來叫得茄子肉燥,但肉燥少到得一湯匙多d。而茄子係好油,完全係生吞卡路里入口,我食左3舊,我會用筷子整d油出黎先,舊舊都可以有成匙油,唔係講笑,所以完全唔掂。香酥雞扒散叫左個小食,而且香酥雞扒係成個晚飯之中最出色,雞肉好滑唔會好鞋,外皮d夠脆,正!值得推介珍珠奶茶普普通通,唔會好甜得黎都幾大杯。服務方面都有禮貌,食完之後執野速度都好快。牛肉麵"
2009-02-03,4,3,3,3,4,"那天和女朋友入元朗一日遊，因為女朋友對於元朗既印象除了「田中」和「B仔涼粉」外，就已經是長途跋涉入來買老婆餅的兒時回憶了。我們坐巴士入元朗，想著先到元朗才吃午餐，途中已先問了女朋友想吃什麼（女朋友倒是把球踢回給我，元朗有什麼好吃的東西呢？）女朋友曾經吃過「田中」，所以就想著吃別的，心裡就想著帶女朋友吃些好吃的麵食（「好到底」及「士林」都會是不錯的選擇）下車後，沿路已簡介過「好到底麵家」及「士林台灣麵」女朋友最終選擇了後者（不過當時已兩點多，到士林有下午茶餐，麵食包飲品，確是較為經濟實惠的）沒多久，我們就走到「士林」了，幸好不是很多食客在等，很快就有位了。（「士林」不管什麼時候都總時人山人海的）我和女朋友坐定，我早就想好了要吃什麼了，女朋友看了看餐牌也選定了。我叫了一個台式豬腳麵，女朋友則叫了紅燒牛肉麵，飲品我們則叫了珍珠奶茶少甜。另外我們叫了一個小食---肉燥茄子。台式豬腳麵我光顧「士林」大多都是吃台式豬腳麵，因此對這個麵一點也不陌生（其實我未吃過「士林」的紅燒牛肉麵的）先說麵，麵本身很有麥香，而且麵本身很有嚼勁，亦很彈牙，麵本身已經很好吃。豬腳又是另一賣點，一碗豬腳麵三大塊豬腳，絕對可以滿足一眾豬腳迷的「肉望」，豬腳炆得既腍而且入味，但味道掌握得不錯，不會太鹹太濃味，吃了三大塊仍不會太「漏」。湯底本身亦應記一功，台式豬腳麵的湯底很清，味道啖而不寡，配合質地上乘的麵條，及味道濃而不膩的豬腳，成就了一碗出色的台式豬腳麵。紅燒牛肉麵紅燒牛肉麵應該是「士林」的招牌麵食（其實我吃「士林」的次數不少，可我從沒吃過這裡的紅燒牛肉麵，只因我習慣少吃牛肉，當然遇上品質上佳的牛肉美食還是會．．．．．．笑！）今次女朋友給了我一件牛肉試試（說是一件，是因為這裡的牛肉切得工整而長），吃罷整件牛肉，真的非常好吃，牛肉很腍（看上去，似是用崩砂腩），很入味，同樣牛肉濃味但不鹹，牛肉本身帶丁點牛脂，肉與膠質相間，吃起來更香是所謂的齒夾留香（我沒看過他在門前貼滿的雜誌訪問，我估計牛肉是用燉的方法烹調的）一碗三件，份量剛好。麵質方面，女朋友亦讚其彈牙有嚼勁，湯底方面，紅燒牛肉麵是牛肉湯底，與其他麵食不同，女朋說湯底很濃很夠味道。整體來說覺得這碗紅燒牛肉麵很好吃。肉燥茄子至於肉燥茄子則令人失望，我多數來「士林」叫小吃都會點肉鬆皮蛋豆腐（因為這個是冷盤，頗清淡，不過今次沒點這個，也就不加詳述了）肉燥茄子的茄子厚切成圓筒形，而茄子經油泡後面上鋪上肉燥，問題於經油泡過的茄子，就像海綿一樣吸滿了油，每一口咬著都充滿了油！（而油膩正是我和女朋友的大忌）我們吃了三數件茄子後就放棄了。珍珠奶茶說在「士林」吃下午茶經濟實惠，原因就在於這杯珍珠奶茶（其實我早對珍珠奶茶不太感冒了，原因是香港連鎖的台式飲品店水準的低落，不說飲品的口味了，就說珍珠，全部都硬得不能下咽的，就不能給點誠意，花多一點時間煮一下嘛？）可「士林」的珍珠奶茶就不同了，奶茶本身沖調得不錯，茶味夠而不苦澀，奶不多不少的剛好，精髓還是其珍珠。珍珠吃著煙韌，咬落微甜（應該是用糖水煮過，而且時間火喉控制得宜，才能吃到煙韌的效果）因此仲然少甜或走甜，其實甜度已經足夠（我和女朋友一向少甜或走甜的）吃過一碗麵食，飲一杯如此有質素的珍珠奶茶，感覺非常滿足。光顧「士林」的機會不少，能吃到下午茶的時間卻不多，今次光顧，發覺下午茶質素，份量依舊，確是經濟實惠。連嘴尖的女朋友亦大讚好吃，唯一失色的是肉燥茄子，實在是太油膩了（下次還是叫肉鬆皮蛋豆腐）不過其麵食及珍珠奶茶實在出色，各位看官真的不妨試試。好了,元朗一日遊,出發！！台式豬腳麵紅燒牛肉麵肉燥茄子珍珠奶茶"
2009-01-14,4,3,4,4,5,"之前考緊試都好早放學就去左士林食(家姐介紹話好抵)12點到唔係太多人好快有位去到我就叫左雞扒清湯面媽咪叫左雞翼飯學生加兩蚊就可以有野飲如果唔係要十蚊我要左珍珠奶茶媽咪要左熱既蜂蜜紅茶一黎到睇到塊雞扒好大塊仲要係冇骨架又好味又脆verygood!媽咪個雞翼都好好味不過d面又實在係太小喇.之後發現原來可以要牛肉湯不過清湯都幾好味野飲都幾好味之後1點到就開始多人要等位。第二日又去個到食因為等埋家姐一點到要等位我叫左牛肉面d牛肉好林都幾好食不過我覺得有d'漏'牛肉湯好好味好濃家姐做個個干拌面佢話好好食下次再試下先"
2008-12-11,4,3,3,3,3,"來過幾次，試過香酥雞扒麵，紅燒牛肉麵及香酥排骨麵。紅燒牛肉是連筋部份，非常腍，味道不錯。香酥雞扒及香酥排骨份量很夠，很有台灣特色，對喜歡炸物的人來說應該會欣賞，個人覺得香酥排骨味道比較突出。麵條方面不過不錯，但份量實在太少，每次吃完都不太飽，店主可否考慮加大份量呢？"
2008-11-30,4,3,4,3,4,"和男友行完街，收穫甚豐，但因為傍晚剛剛吃過下午茶，所以不太餓，晚上便到這裡吃麵。點了一碗牛肉麵、香酥雞扒、蜂蜜綠茶。牛肉麵好好味，牛肉好林，而且湯底ok呀，不會很咸但又好夠味。香酥雞扒仲正，雖然是炸，但雞扒仲好滑，而且感覺並不會很熱氣。至於蜂蜜綠茶雖然我沒叫少甜，但甜度十分適中，好好味。這裡的服務很不錯，侍應很友善和有禮貌，值得一讚！"
2008-11-15,4,3,4,4,4,"這家店的香酥排骨真的超讚!外皮香脆,炸得恰到好處!建議大家試吃麵,麵質不錯,有趙口!香酥排骨跟麵是分開上的,難得的在香酥排骨下鋪滿椰菜,份量跟同類型店舖比較是算多菜。而豬手麵比較一般,但豬手一定比外面的大隻!湯底算不錯,入口清甜,並無一入口就知道是味精湯的感覺。茄子肉燥,這個實在太salty,不知是廚子一時失手的問題還是他們的肉燥是特別salty但這個我絕對不會再試!好多得獎報導正!!推介菜!香酥排骨豬手麵茄子肉燥"
2008-10-24,3,2,2,2,3,"近期迷戀上珍珠奶茶,見士林台灣麵有咁多好嘅食評,所以便來試試這裡出名的紅燒牛肉麵,香酥雞排,過橋水餃同珍珠奶茶。先講紅燒牛肉麵,湯麵味道幾香,湯底清甜有少許牛肉味,紅燒牛肉好腍,但係麵質麻麻,而且整碗湯麵都幾油。雖然做得頗有誠意,但是還是給大婆牛肉麵比下去,我寧願付多少許去幫趁大婆牛肉麵。香酥雞排飯:老公話肉燥撈飯味道唔錯,但係香酥雞排味淡而且粉漿較厚,不覺可口,反不及麵軒小歇的鹽酥雞咁驚喜。過橋水餃:味道十分淡,要靠蒜頭酸醋汁來提味,否則好難清碟。珍珠奶茶:珍珠做得唔錯,甜甜煙韌,但奶茶唔夠甜,我沒喝完便放棄了,還是HappyLemon好喝點。蘋果綠茶:老公話好飲過""仙""字頭那間。整體上味道還可以,但是做得又不夠別家好,至少食物沒有令我留下深刻印象。反而印象最深既係當d食客走後,侍應生唔清理d碗碟,仲求其將佢哋堆埋幾張枱度就算,非常奇怪。幫襯一次就夠了。紅燒牛肉麵香酥雞排飯過橋水餃蘋果綠茶,珍珠奶茶"
2008-10-19,4,3,3,3,3,"士林店鋪細小,坐得較逼。點了一個牛肉面及香蘇雞排麵。先講牛肉麵，牛肉賣相不錯，牛肉中間有筋，看起來好靚不會太硬。一試之下果然好腍，幾乎不用牙咬。但牛味不重,湯底較清，沒有太多味精。香蘇雞排亦不錯，雞排炸得好脆，味道好好，份量又多。飲品亦不錯，甜度適中，奶茶及綠茶都有茶味。整體不錯,價錢可以平Ｄ更好。"
2008-10-12,3,3,3,3,4,"紅燒牛肉面,正,,,牛肉好鬆化,,湯又夠味香酥雞排面,雞排好多呢...成碟都係,係炸得夠脆,,可惜無咩味但佢地既面真係幾彈牙滷水拼盤,過咸,鴨腎有陣味其他都ok,驚喜位係有鴨舌呢因為雞排好多既關係,,重食剩打包呢"
2008-09-25,4,3,3,3,4,"早前曾到過台灣旅行,士林裡的台灣面倒沒吃過,反之六合夜市的著名擔擔面卻吃過了,雖然面質不一樣,不過此間台灣面,不俗,紅燒牛肉,口感淋而不膩,面質亦較有口感,再來它的香酥雞扒,有如台灣的小食般,香脆酥化,值得一試再試的推介!紅燒牛肉味,值75分正,值85分的香酥雞排"
2008-09-16,4,4,4,4,3,"今日去食左五香牛肉麵同雞扒米線.牛肉夠""淋""又入味.雞扒大大塊又夠脆.水準依舊好食^o^如果米線再多d就好~因為真係好細."
2008-08-25,4,2,4,3,3,"名不符實係指招牌台灣麵,由麵至湯至牛肉都好普通可能因為去台灣食過正宗台灣牛肉麵,相比之下依個相差甚遠唔係難食,不過唔係好食不過佢的酥炸小食就真係超正嗌過炸排骨,炸雞件,炸魷魚鬚都勁好味,比起台灣食個時勁香,同無咁油(不過台灣一向多油多味精,無計)仲有一個皮蛋炸豆腐,一般般飲品無咩特別,同仙跡岩差唔多不過好多人,要早D去搵位服務OK,幾禮貌,雖然有D慢同唔話頭醒尾"
2008-08-23,4,4,4,3,5,"一直係元朗好少食麵，原因係元朗實在太多唔同野食，好少機會搵d平凡野食~月頭有一晚入左間日本野order左成半個鐘，當日又無咩客人，但係竟然完全無入到單~於是乎決定離開，行去對面間台灣麵食~打開餐牌，價錢相當經濟，一碗麵只係$2x，叫左香酥雞翼同埋酥炸排骨~外表唔太吸引，不過原來只係其貌不揚而已~兩款都係新鮮炸起，香酥排骨好軟，有少少肉汁，幾好；香酥雞翼嫩滑有汁，兩款都唔會炸過時，真係幾意外呢！只獨係個湯底較為遜色，不過以咁既價錢，已經相當滿意了~一定會再去，因為實在太過乎會經濟原則香酥排骨台灣麵香酥雞翼"
2008-08-05,4,3,3,4,4,"很久之前的一餐了這裡的牛肉麵一向有保證，牛肉是異常地腍．究竟是怎麼辦到？麵質也不俗總之，這裡的牛肉麵較元朗另一間專賣牛肉麵的店舖好上幾皮，但價錢又是差不多當晚也叫了一吃小食：麻辣豬肚麻辣豬肚是一客冷盤，豬肚淋上一些麻辣醬汁，再放上大量青瓜絲清清的青瓜絲配上微辣的豬肚實是一絕，很快便吃了清光這裡水準keep得很好，以後應該也會時常來牛肉異常地腍軟麻辣豬肚很不錯"
2008-08-05,5,3,4,4,5,"開張至今已幫襯了無數次,每次的食物質素都保持得好好,無一次令人失望既.牛肉又軟又入味,完全唔會有咬唔開有渣既情況,入口即化。豬排炸得剛好,外脆內軟,即炸即食,絕不會給你一些返炸或硬到石頭咁既炸豬排。d麵qq軟軟,又香又好味,唔會有""hong""味,質感好好,個人最鍾意牛肉麵,百吃不厭,好好味~希望呢間舖可以一直做下去!"
2008-07-23,5,3,5,4,4,"之前係公司太無聊無野做，都好鐘意上開啦睇下有咩好野食SEARCH到士林之後一試難忘，食多好多次都唔記得上黎講下野添。每次必食，就係佢既過橋餃子，皮唔厚，又無肥肉，仲要好抵食$22...近來我至愛既就係佢既豬手面，又淋又入味...湯面既話，個湯真係要試一啖先，好甜好甜。佢既乾伴面都唔錯，我估係因為佢個面條既問題啦。好有咬口，正。食過雞扒都唔錯，大件又香口。鹽酥魷魚都好好食，唔會好UM...好似食香口膠甘我老公就話牛肉面都好食，不過由於本人唔食牛既，就唔知有幾好食啦...仲有一次帶埋佢兩個姨甥食TEA，嘩...原來有我最愛既吐司...姨甥仔一點就點左朱古力吐司，熱辣辣，又香又軟，好味!!珍珠奶茶都好飲呀，仲有呀老闆娘好好架。知姨甥女想ORDER一杯去睇戲飲，佢仲會提醒我地唔可以放過兩個鐘，唔係D珍珠會硬曬唔好食架...細心，抵讚啦!!!"
