time,taste,environment,service,hygiene,indigestible,comments
2022-02-06,4,4,5,5,4,"ᰔᩚOrecchietteAllaCarbonara$128奶油培根蛋黃貓耳麵食落有煙肉既煙燻味而且幾creamy🤣貓耳麵既口感彈牙令到整體感覺都算唔錯👌🏻不過味道有啲過鹹淡返啲會好食啲😎雖然呢碟漏咗單但職員都有立刻跟進好快就黎咗另外都有幾位同事詢問我哋黎咗未服務態度非常出色值得一讚🥳Itwassmoky,creamy&lovedtheAlDenteOrecchiette😍Surelyit’llbemuchbetterifit’slesssalty🧂AlthoughIwasupsetforthemissingorder,thestaffhadputarushonit&itcamewithin15minutes😌theirservice&followupactionwassuperdupergreatandsatisfying,goodjob👍🏻✨評分:8/10🌟ᰔᩚBeefSukiyakiRisotto$158壽喜燒牛肉蛋汁義大利飯因為等耐咗令到啲飯變硬🥲不過加埋蛋汁、濃郁既醬汁同牛肉一齊食就唔會好乾而且都幾濃味🥚個人都係鐘意清淡少少既版本🙈Slightlystalerisottowasaffectedbythelongwaitingtimeforthemissingcarbonara🥺Thecombinationwasnice,andtheeggyolk,meatybeef&creamysaucejustelevatedthewholedish💫whilethetastewasquitestrong&heavy,it’llbeniceifithasablandnessvision🤩評分:7/10🌟ᰔᩚMentaikoStuffedChickenWings$78明太子雞翼既份量比想像中大少少四隻入面都有滿滿既餡料食落幾嫩滑同有肉汁🍗不過明太子就偏辣唔食得辣既朋友可以加返蛋黃醬平衡辣味😛TheportionsizewasslightlylargerthanIexpected(ithad4pcs🙈)Itwasquitejuicy,spicy&flavourful,withahintsofrichnessfromthemayonnaise,quitegood😚評分:7.5/10🌟ᰔᩚBloodOrangeTea$46血橙果粒茶係果茶當中唯一可以整凍飲既茶品🫖冷泡茶入口好清新仲有血橙既果香味🍊而且唔甜真係好得我歡心😻不過男朋友就偏佢太清選擇既時候就視乎個人口味喇😼Allfruitsteawereservedinhotbowlsexceptthiscouldbeacoldbrewtea🍹Itwassuperfresh,citrusyandnotsweetyet,definitelysuitedmypreference🤤(whilemybfsaiditwastasteless,justdependedonurownflavour)!!!Lovedit🤎評分:10/10🌟ᰔᩚMatchaLatte$52雖然餐牌有好多款飲品但我都係揀返至愛既抹茶拿鐵😽茶味濃郁帶回甘入口順滑唔錯😋值得一讚係原本個杯等貓耳麵黎等到拉花都糊掉職員跟進個時問我要唔要整杯新既俾我但怕麻煩就話唔洗😳點知轉個頭就幫我換過杯💖親切既服務態度絕對值得我回訪推介！🔥MutaofferedavarietyofdrinksforthecustomerswhileIstillchoosemyfavouritematchalatte🍵Itwasrich,smooth,andwithasweetaftertaste😆andthestaffjusthelpedmetochangeanewcupofmatcha(cozIwaitedforthecarbonaraforalmostanhourandmadeitcool)evenIrefusedtomakeanewone,howsweetwasit💕Definitelywillrevisititsoonastheirstaffweresosweet&friendly🥰評分:8/10🌟————————————————————————————MUTARestaurant(尖沙咀)尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖MatchaLatte$52MentaikoStuffedChickenWings$78BloodOrangeTea$46OrecchietteAllaCarbonara$128BeefSukiyakiRisotto$158"
2022-02-05,5,5,5,5,4,"尖沙咀新「休憩處」🌿呢個餐廳好大好靚！😍環境設計最要分3個區域✨日式他他米！🤎、參考了公園既枱櫈設計！同韓式屋area!主要想比食客可以喺度relax咁食下野、嘆下飲品🥰服務態度好好🤍下次再去！壽喜燒牛肉蛋汁意大利飯$158味道濃及均勻，牛肉多！質肉👌🏻好好食呀😍好快清晒！推介🤤南瓜奶油開心果濃湯$68真係好濃郁，味道比較輕盈～鯷魚/奶油高麗菜貓耳麵$138味道特別！手工製貓耳麵有咬口👍🏻份量算多！蜜柑雪葩/蛋白霜$78蜜柑好甜🧡好開胃既甜品😆雲呢拿蘋果批茶$46血橙果粒茶$46"
2022-02-05,4,4,4,4,4,"-MUTARestaurantTsimShaTsui#小肥吃貨#小肥出遊記————————————————————————好耐無同朋友仔嘆ᴛᴇᴀsᴇᴛ啦☕️擁有著榻榻米日系風格環境既Muta為AtumRestaurant同一個集團除左主食之外充滿玩味既ToastSet亦係賣點之一Toastset提供數款麵包讓食客自行烘烤以奶油忌廉及果醬等伴食亦係常見配搭而另外叫既月見雞肉棒雞肉串夠哂入味脂肪比例均勻之餘沾上溫泉蛋一齊食帶出更多鮮味————————————————————————"
2022-02-05,5,5,5,5,5,"ATUM既姊妹店主打西日式輕食菜式環境寬敞空間感十足店員服務很好🙌🏻食物亦相當有質素💯🌟壽喜燒牛肉蛋汁意大利飯Risotto軟硬度剛好同壽喜燒汁超夾牛肉幾軟腍撈埋隻蛋真係不得了😋🌟奶油培根蛋黃貓耳朵醬汁夠creamy貓耳朵亦非常掛汁仲有煮得好香既🥓簡單配搭但好味!🌟芝士法式薯條啲🍟炸得好脆而且有勁多Parmesan🧀絕對有誠意🌟野莓朱古力班戟呢個好邪惡😆滿滿既朱古力🍫Pancake唔係fluffy果種食落有啲似brownie配埋mixedberries🫐🍓整體不會太甜🌟血橙果粒茶只帶血橙本身既酸甜沒有另加糖飲落好開胃😆🌟桃薰綠茶用茶葉不是用茶包💯桃味香濃飲落不會太澀口解膩👍🏻"
2022-02-04,4,4,4,4,4,"餐廳近門口既用餐區以木色系同植物為主,打造小清新嘅感覺🙊而走進餐廳入面,原來更設有Tatami同小木屋特色座位,配上柔和燈光,充滿日系感覺🥰所有座位都好闊落,有充足嘅空間感,令人舒適放鬆😙🤞食物都幾多元化,意粉,飯,沙律,小食,甜品,甚至有特別既picnic&toastset😛🍢sɴᴀᴄᴋ·月見雞肉棒串$78﹟雞棒外層帶微脆,內裏肉質嫩口,仲有啲有咬口既軟骨,吉爆埋隻蛋再點黎食,口感更濕潤滑口些😛▫️🍢sɴᴀᴄᴋ·炸廣島蠔$88﹟有5隻炸蠔🦪外表炸得夠酥脆,食落帶點鮮味,略嫌啲粉厚左少少🤏旁邊配上一個酸酸地既檸檬醬,有助減低油膩感,但點完醬後食,蠔既鮮味會無咁突出🍋🍴ᴍᴀɪɴ·壽喜燒牛肉蛋汁意大利飯$158﹟牛肉既份量都足夠,幾嫩口,唔洗怕食到攝牙啦🙊壽喜燒汁加蛋液撈勻一齊食,整體味道甜甜地,口感很creamy,粒粒飯都沾滿醬,軟硬度都適中😋依道西日fusion菜式夠創新👏🍰ᴅᴇssᴇʀᴛ·BananaPancake$118﹟個pancake質感偏實少少,不是soufflepancake既空氣感🤨職員提供左楓糖漿同朱古力醬等大家按喜好淋面,整體食落偏甜dd,濕潤啲會更加好☺️🥤ᴅʀɪɴᴋ·SaltedCaramelLatte$48﹟依杯味道十分有層次,幾推介🙌先係飲到帶微鹹既焦香,接住咖啡既甘香就會慢慢滲透出黎😍成件事balance得好好‼️原全唔會淨係話飲到一味死甜既焦糖味💓🥤ᴅʀɪɴᴋ·IcedMatchaLatte$52﹟凍飲嚟講茶味都夠濃,唔會飲到有粉粒,甜度不高,唔會話重奶💚"
2022-02-04,5,5,5,4,4,"去開豆腐sizecafe，轉轉口味去呢間佔地3000呎嘅西日式風cafe🥰有靚靚榻榻米打卡位，就算霸唔到，cafe統一左木系style，好spacious又有feel☺️𝙁𝙤𝙤𝙙🧺Picnicbox$428for2呢個set跟兩杯野飲～三層木盒造型夠晒吸睛，打卡必選📸本身睇落細細盒，點知一拉開已經佔據左半張枱😍夠晒霸氣😎二人份黎講嘢食都夠多，Jenny又分享吓最特色嘅item先：🧸鵝肝熊仔最中餅熊仔造型通常都係甜品用，點知入面夾咗鵝肝慕絲，入口即化又夠滑🥰🐚香蔥吞拿魚他他配三文魚籽呢個就係貝殼造型嘅最中餅，裝住吞拿魚同三文魚籽嘅鮮味喺口中散開🤤🧀紅桑莓芝士蛋糕紅桑莓個味好出，莓控一定鍾意，味道就係偏酸少少🥭鬆餅配上芒果粒粒同奶油，入口幾清新鬆化🍫朱古力叮噹餅餅烤成微焦，入面嘅朱古力粒粒係半溶狀態😍成粒暖笠笠咁放入口😋除左上面嘅highlights，仲有各種口味嘅馬卡龍、檸檬撻、朱古力閃電泡芙，大包圍地取悅你個胃😌但Jenny不得不提就係個湯，好好味！分別係玉米奶油濃湯同埋南瓜奶油開心果湯，後者奶味更重。兩款都係超級鮮甜🥰尤其係玉米湯🌽，真係濃到好似食緊粟米咁🤤🐷豚肉壽喜燒燉飯$128Lunchset跟野飲一杯，Jenny幾鐘意呢個fusionidea，就係壽喜燒risotto🤤豚肉同壽喜燒汁perfectmatch，夠惹味🤤個飯又夠creamy，crossover合作成功～𝘿𝙧𝙞𝙣𝙠𝙨Picnicbox跟左兩杯嘢飲：🍹嗌咗士多啤梨汁🍓同橙汁🍊士多啤梨汁幾特別，會食到士多啤梨籽🥰兩杯果汁都有另外用高腳杯serve，照顧到你慢慢倒出黎打卡嘅需要😚lunchset都跟一杯嘢飲：🫖叫左一壺玄米茶，可以refill，味道都係非常香濃，偶然發現配埋鵝肝熊仔最中餅係最夾😛可能係新開，Jenny就算平日lunchtime去都好多位😍姊妹們打卡就係趁現在啦😎************備註：店員見我哋影相都影左咁上下時間🙊怕啲鹹點會凍到硬咗，特登借左個烤吐司爐俾我哋暖一暖個叮噹餅同埋影相🥰所以記得平時個picnicbox係唔包呢個爐架，平日亦唔外借💁🏻‍♀️大家想烤吐司記得要試試佢個toastset啦🍞Jenny今次太飽未試到俾大家睇🤣𝙋𝙝𝙤𝙩𝙤𝙨𝙥𝙤𝙩塌塌米座位Picnicbox-🧸鵝肝熊仔最中餅🐷豚肉壽喜燒燉飯$128🧺Picnicbox"
2022-02-02,4,4,4,4,3,"MutaRestaurant尖沙咀Muta日式餐廳推薦壽喜燒牛肉意大利飯🧁食物質素：😍😍😍😍📸打卡指數：😍😍😍😍🧹衛生指數：😍😍😍💁🏻‍♂️店員表現：😍😍😍💵性價之比：😍😍😍地址:尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹今次去咗尖沙咀MiraMall呢間日式餐廳，裝修真係好靚好有日本風，以木系為主，入到去個感覺好舒服，好柔和。我哋今次星期日2點去到，都勁多人排隊好旺，大家平日去應該會少D人。佢哋有唔少打卡teaset鍾意打卡食靚靚tea既你哋，真係可以去下😆MatchaLatte&BloodOrangeTeaToastSet$288壽喜燒牛肉蛋汁意大利飯$158朱古力香蕉班戟$118"
2022-01-31,4,5,5,5,4,"年廿九嘅下午係銀行搞完啲嘢準備去尖沙咀行街之際無啦啦有人打黎話有位，叫我去食Tea🤨咁就臨時被捉了🤣呢間係美麗華地庫新開，走日式洋食嘅餐廳空間感超正！座位都好好坐！講返食物！試左個Toastset$288呢個嘢搞笑！有得玩烘燶麵包🤭粟米湯濃，好飲！細細個隻麵包好食呀！朱古力酥都好好味！個蛋都整得好，飲落口會方便啲！其他鹹甜都好精緻！味道都OK！Cream係少少甜！牛油嘅質感、味道我幾鍾意！自家製嘅醬我唔係好食到係咩味😛VanillaApplePieTea正！夠vanilla味亦都好香蘋果批味！其實早排已經食過呢間店嘅意粉！好好味架！亦都係呢兩個人外賣比我架😂今日冇預備下嚟，下次準備好我要瘋狂打卡先得！！"
2022-01-31,4,4,4,4,4,"【尖沙咀⋄全新日式和洋食店】🍽MUTARestaurant📍尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖這兩天的天氣突然冷了很多最合適圍著火爐燒烤取暖🔥「ATUM」團隊最近在尖沙咀開了新餐廳「MUTA」✨全新和洋食店坐落於美麗華廣場佔地3000呎空間很大室內以木系為主調有日式榻榻米、日式家居餐桌設計🤎這次試了ToastSet可以自己烤牛油多士好玩又好吃😆跟餐包玉米奶油湯或南瓜奶油開心果濃湯偏好後者～麵包籃裡除了toast也有sourdough跟danishpastry伴上牛油、鮮忌廉、自家製果醬大家可以化身小烘焙師👩🏻‍🍳多士套餐包鮮果汁、茶、咖啡點了兩杯Latte都不錯☕️另外試了明太子三文魚籽帶子奶油義大利飯和月見雞肉棒串推薦它們的Risotto明太子的微辛跟奶油的香滑完美平衡不過雞肉棒略微overcooked而且蛋黃是直接放在碟上🙈但整體食物和飲品質素都不錯ATUMGroup的水準有保證！所以剛開業便引來大量人潮大家未必能坐到塌塌米座位喔⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄✄⋄⋄⋄⋄✄❝我地食咗咩?ت❞☞ToastSet$288for2pax⋄ToastwithHomemadeJam⋄SweetCornSoup⋄Pumpkin&PistachioSoup⋄AssortedCanapes⋄Latte☞MentaikoSalmonRoeScallopRisotto$168☞MeatballYakitoriwithTeriyakiSauce&EggYolk$78⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄⋄"
2022-01-31,5,5,5,5,5,"呢間位於尖沙咀美麗華商場嘅MUTArestaurant最近新開業，係一間日式洋食店。店內裝修係小清新風格，最入面仲有一排日式榻榻米嘅座位，令人恍如置身日本🇯🇵食物方面以日式西餐為主，有提供小食、沙律、意大利粉/飯同埋甜品等等。由於週末下午到訪，最多人嘅選擇係下午茶二人set，享受悠閒嘅下午。teaset造型好似野餐木盒咁樣，非常特別，木盒打開咗之後有分成三層，裝滿精緻嘅各款鹹甜美點！Picnicbox$428fortwo✨英式鬆餅✨玉米奶油湯或南瓜奶油開心果濃湯✨精選鹹甜小點咸點🥧香蔥吞拿魚他他配三文魚籽、蟹肉配柚子啫喱、鵝肝慕絲中餅個人最喜歡嘅就係蟹肉配柚子啫喱，啖啖都係自然鮮甜嘅蟹肉，配搭柚子啫喱酸酸地，勁開胃～鵝肝慕絲中餅入面嘅鵝肝醬香濃幼滑，口味獨特😋甜點🍮馬卡龍、英式鬆餅、劇院蛋糕、柚子芝士蛋糕、紅桑莓芝士蛋糕、朱古力拖肥撻、士多啤梨泡芙同埋拖肥泡芙甜點方面，每一款都造型精緻，口味各有特色！又唔會太過甜膩或飽滯～下午茶就可以選擇兩款飲品，我就揀咗雲呢拿蘋果批茶同埋玉米茶，前者味道芳香，帶有蘋果嘅味道，甜甜蜜蜜嘅感覺。後者消滯解膩，玉米味好香🌽配搭下午茶都係好好嘅選擇！"
2022-01-31,4,4,4,4,4,"澱粉控最近完全被呢個小小嘅麵包爐燒到！所以就黎到位於尖沙咀美麗華主打西日輕食嘅MUTA。餐廳佔地3000呎，裝潢以木為主調，有好岩打卡嘅榻榻米座位！可惜當日太爆場，一位難求呀！記得提早預約呀~為ToastSet而嚟嘅我就咁睇個價錢好似貴左啲，但其實佢都包左兩碗價值$68嘅濃湯，連五十幾蚊嘅matchalatte、血橙果粒茶都唔洗加錢。兩個人嗌完toastset再嗌多個小食或者主菜已經夠飽▪️ToastSet$288for21️⃣現烤麵包配自家製果醬2️⃣玉米奶油湯或南瓜奶油開心果濃湯3️⃣精選鹹甜小點4️⃣鮮果汁或茶或咖啡ToastSet$288完全係為咗呢個小麵包烤爐而黎！當日就有酸種包、小多士、朱古力小班㦸，比大家自己動手烘烤。烤到焦脆就可以沾上温泉蛋、鮮忌廉、果醬一齊食~ToastSet$288特別鍾意佢個朱古力小班㦸，烤完之後外脆內軟，入面嘅朱古力融化後，濕潤滿滿朱古力香。而温泉蛋🥚又唔會太生，幾岩配埋本以帶鹹香嘅酸種麵包一齊食。ToastSet$288旁邊仲有啲唔洗烘嘅火腿芝士酥同忌廉泡芙，正常發揮~ToastSet$288兩款奶油湯味道都唔錯~南瓜湯濃稠不失幼滑，更舖左啲開心果碎係面，估唔到又幾夾。粟米湯香甜，點麵包一齊食唔錯。小小嘅火爐威力強勁，記住唔好烘咁耐呀澱粉控表示toastset係簡單而幸福嘅味道，唔好奢望有好驚天地泣鬼神嘅滋味~▪️月見雞肉棒串$78月見雞肉棒串$78望住隻蛋黃爆個下好治癒！雞肉棒外層微脆，入面加左雞軟骨增添咬口，調味恰到好處，單食都唔會太乾。點埋蛋汁就更添一絲蛋香。▪️海老濃湯意大利麵$188海老濃湯意大利麵$188海老濃湯就咁飲都幾濃蝦味，不過麵條就唔算掛到好多汁，重口味人士食落就覺得有啲唔夠濃。麵條偏硬身，蝦肉彈牙，番茄酸甜多汁，份量唔會太少~"
2022-01-30,4,5,5,5,5,"唔知大家有冇聽過主打藝術風西餐廳ATUM呢?😮就算冇大家應該都會見過佢地果個好靚既下午茶TeaSet🤤最近佢地就開左間主打西日輕食餐廳！餐廳空間感十足，分咗幾個DinningArea😊近門口位置走休閒小清新風，內裹則走和式木系主題，重點係有打卡一流既榻榻米，真係有種去咗日本既感覺🇯🇵食物方面主打日式洋食，最打卡able定必係野餐籃Teaset同自己DIY既ToastSet，打卡靚味道都唔錯架😍🧺PicnicboxHK$428（2人）同平時既3層架唔同，呢個TeaSet用咗木盒裝住好精緻😎🥣玉米奶油湯/南瓜奶油開心果濃湯今次每樣都揀咗一碗，兩款都偏濃稠，小編自己就揀咗南瓜奶油開心果濃湯，食落去口感十足😌鹹點:🐟香蔥吞拿魚他他配三文魚籽🦀蟹肉配柚子啫喱🐻熊仔鵝肝慕絲甜點:🥠馬卡龍🍫朱古力閃電泡芙🍰朱古力蛋糕🥞鬆餅(鮮忌廉、牛油、自家製菠蘿果醬)🧀紅桑莓芝士蛋糕🍋迷你檸檬撻小編自己就鐘意鹹點多啲，鵝肝慕絲好正入口即化，香蔥吞拿魚他他食落都好惹味;甜點方面檸檬撻酸酸甜甜好開胃🥸🥞香蕉班戟配熱巧克力&蜂蜜鮮奶油醬$138班戟食落夠濕潤，不過底下果兩塊賣相就差少少☕️朱古力咖啡$48🍓鮮士多啤梨汁$46Mocha甜度適中，上面仲有個拉花仔，士多啤梨汁好濃郁，不過飲落就甜咗少少"
2022-01-29,4,5,4,4,3,"人來人往既尖沙咀搵到一間別類HighTea絕對係「麵包控」既Favor🍞ToastSet$288/Fortwo可以揀玉米奶油湯或者南瓜奶油開心果濃湯仲有精選鹹甜小點飲品方面係鮮果汁或者茶或者咖啡烤熱左既多士口感鬆軟配上自家製果醬係有一份淡淡的幸福感♥️.壽喜燒牛肉蛋汁意大利飯$158充滿驚喜,每粒飯都沾滿醬汁牛肉亦都好香嫩好味😋.個人覺得佢既生薑汁氣水$42薑汁勁濃價錢又唔貴Nice😝.🔗#TagNshare尖沙咀🔗#TagNshareCafe...........................……….📍@mutarestaurantMUTARestaurant尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖………………………………….🙋🏻‍♀️高妹小編..………………………………..#MUTA#尖沙咀#打卡熱點#美麗華廣場"
2022-01-29,3,4,4,4,3,"📍尖沙咀𝚃𝚜𝚒𝚖𝚂𝚑𝚊𝚃𝚜𝚞𝚒❝和風西日式cafe☕️壽喜燒配Risotto擦出火花?!🐮🍝❞充滿空間感!!和風設計🎑見到仲有榻榻米座位今次無緣坐唔到🤣最好book定位呀都幾full💥食物質素唔錯又多選擇甜品建議試下pancake🥞見到隔離叫左個樣幾吸引!!(後悔冇揀佢揀左frenchtoast🥲)壽喜燒牛肉蛋汁意大利飯$158🐮壽喜燒牛肉蛋汁意大利飯$158(4/5)一食落口就心心眼😍幾好食wor!!sukiyaki醬汁甜甜地牛肉好嫩滑煮到入晒味😚risotto粒粒分明又好煙韌有咬口👍🏻奶油培根蛋黃貓耳朵$128🥓奶油培根蛋黃貓耳朵$128(3.5/5)呢個偏淡味carbonara醬唔夠creamy厚身唔夠邪惡🤣(男朋友唔好creamsauce話幾中意呢款)反而我好中意佢既豬腩肉條!好有豬味又爽口肥瘦層分明😍Fench Toast$108🍞𝐅𝐫𝐞𝐧𝐜𝐡𝐓𝐨𝐚𝐬𝐭$108(3.5/5)第一次見用法包黎整frenchtoast😳幾特別不過我覺得唔係好夾🙈邊位口感煙韌唔脆索得唔夠多蛋奶醬唔夠濕不過牛油香好出😗中意點埋syrup同cream食味道更豐富🤪🥛𝐊𝐢𝐧𝐚𝐤𝐨𝐋𝐚𝐭𝐭𝐞$52(3.5/5)☕️𝐂𝐨𝐟𝐟𝐞𝐞𝐌𝐨𝐜𝐡𝐚$48-黃豆latte好香甜好神奇佢成杯都係白色就咁睇以為齋鮮奶🤣꧁꧁——𝓂𝑜𝓇𝑒𝒾𝓃𝒻𝑜𝓇𝓂𝒶𝓉𝒾𝑜𝓃——꧂꧂📍MUTARestaurant尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖🗺𝘐𝘯𝘵𝘩𝘦𝘴𝘢𝘮𝘦𝘭𝘰𝘤𝘢𝘵𝘪𝘰𝘯…#joys_尖沙咀🔖𝘔𝘰𝘳𝘦𝘴𝘪𝘮𝘪𝘭𝘢𝘳𝘤𝘶𝘪𝘴𝘪𝘯𝘦/𝘧𝘰𝘰𝘥…#joys_西式"
