time,taste,environment,service,hygiene,indigestible,comments
2021-03-12,5,5,5,5,5,"上次食完牛大人台灣火鍋吃到飽，一直都好想約朋友再食，真係又好味又抵食~難得今日早收工，即刻約朋友仔再食先!今次揀左尖沙咀分店，位於加拿芬廣場2樓，好近地鐵站，夠哂方便。返工咁辛苦，晚餐要食豪D，揀左澳洲極上和牛吃到飽套餐!仲送澳洲和牛牛丸2粒~除肉類無限量供應外，仲有自助火鍋配料區。餐廳環境寬敞，位同位之間唔會好迫。湯底今次揀左台灣鳳梨雞鍋，經典古早鍋，有鳳梨、苦瓜、雞件，湯頭酸酸甜甜，氣味香醇，好清新。澳洲極上和牛吃到飽套餐重點推薦澳洲和牛M5牛肩卷，油花分佈均勻，肉質滑嫩，食落香甜多汁，Q彈有嚼頭。肉類推薦：安格斯牛小排豐富大理石花紋，肉質滑嫩鮮美。豬雪花肉片肉質嫩、油脂適中，入口鮮嫩有彈性。安格斯一口牛肉粒牛味濃郁，肉質鮮嫩富口感。手切封門柳口感肥美，肉味香濃，軟腍爽脆。火鍋配料特別推薦章魚珍珠漿，爽口彈牙，煙煙韌韌，好有口感。台灣小食都有唔少選擇，推薦真豬小香腸口感扎實，嚼勁十足!基隆甜不辣軟滑Q彈。飲品有四款冷泡茶，各有特色，最推薦洛神花茶，酸酸甜甜，開胃解膩。晚餐送MOVERNPICK雪糕一杯，勁滿足啊!"
2021-03-11,4,4,4,4,4,"<好出色既台灣打邊爐牛肉好味又多款>🐮黎到呢間甘出名既打邊爐黃店一來支持下,二來梗係要試下佢d牛肉打邊爐我點左極上和牛食到飽每位298蚊🐮d牛肉真係勁多款上腹牛五花牛肉彈牙肥膏爽口，安格斯牛板腱煙韌牛肉味濃🐂牛肩肉脂肪偏少牛肉有口感，澳州m5牛肩比前一個牛肩牛肉味更濃更彈牙😃手切封門柳似爽口帶筋既牛柳而且肉味香濃仲有軟林入味既安格斯牛柳粒同牛小排仲有滷得好香既牛根牛肚🐮好正湯底有好多款點左牛骨湯有藥材花椒八角帶d辣既惹味🌶️仲有d藥材香牛骨味香濃好味🍴雞肉方面花鵰雞件啖啖肉好多雞脾位肉質嫩滑🍴紐西蘭羊卷肉比較煙韌so味正常🐑肉味算幾濃🍴豬肉方面有肥味既豬五花🐷雪花肉片肉質似豬頸肉🍴魚滑類都好味佢有個墨汁墨魚滑夠入味仲有d有口感既蟹子推介🍴海鮮類有新鮮既蝦肉鮮甜大蜆仲有爽口既脆鯇同鱔片🐟都十分唔錯🍴小食既鹽酥雞夠香脆🐥小香腸夠香甜🐷仲有爽滑既皮蛋豆腐好適合餐前食👍🏻🍴私房鴨血整得好有台灣味道夠哂爽口配麻辣汁夠哂惹味🌶️🦆仲有梅甘香脆薯🍠炸得幾香脆既蕃薯加上少少酸甜梅子粉夠哂match🍴飲品方面勁多選擇有唔同既汽水同自製茶好似洛神花茶桂花烏龍等等另外仲加左38蚊點個whiskey冬瓜茶冬瓜幾香甜配少少甜既whiskey味道幾match唔錯🍸最後仲有每人一杯movingpick雪糕夠哂滿足#雪糕#火鍋#打邊爐#黃店#黃藍是政見好食是良知#牛肉#肥牛#牛小排#雞脾#牛五花#豬五花Score平均分<8/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻~~~~~~~~~~~~~#牛大人台灣火鍋吃到飽尖沙咀加拿芬道20號加拿芬廣場2樓~~~~~~~~~~~~"
2021-03-11,4,4,4,4,5,"一切都比想像中更好，雖然人多滿座👩‍👩‍👧‍👧，配菜同醬料區都非常整潔衛生👍🏻，每款都有獨立盒裝住，座位之間都分得幾開，可以放心打邊爐🔥～配菜🥬基本上全部漿類都值得一試🥰，特別係蟹子墨魚🦑漿同章魚珍珠漿，真材實料差唔多每一啖都會食倒有咬口嘅墨魚/章魚，唔會得啲粉墨魚漿章魚珍珠漿章魚珍珠漿湯底🥣鴛鴦鍋+$50，試左阿嬤養生濃湯鍋同台中蒜頭雞鍋，雖然兩款都屬濃湯，但個人比較喜歡蒜頭雞🧄🧄，夠曬重口味，養生湯藥材味較突出，會帶少少苦🤏澳洲極上和牛🥩雖然未至於入口即溶，但勝在油脂分布均勻，唔會成片肥膏🐷，牛味夠濃，甚至連次一級嘅SRF極黑牛肩胛肉眼已經好高質，cp值更高🙆‍♀️澳洲極上和牛飲品🥤由飲品種類都睇得出有心思👀，除左放題基本款，仲有各種冷泡茶🍵，白桃烏龍微甜解膩（個樽都幾靚🙈），另外仲試左威士忌冬瓜茶🥃，認真毫無違和感，唔會好keng，大家小酌怡情💁‍♀️"
2021-03-11,5,5,5,5,5,"👣牛大人台灣火鍋吃到飽👣﻿🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮🐮尖沙嘴分店環境開揚寬闊坐近窗邊卡位🌞光線充足俾人感覺很整潔亦坐得幾舒服牛大人既台式火鍋出名性價比高👍🏻抵食之餘味道高質👅我一定會再去食！另外佢地自助區有超過50款任食火鍋配料選擇😍例如有丸類,腸類,蔬菜🥬同粉類🍜佢哋仲有得食滷肉飯架😍仲有唔同款嘅台式特色配料可以自己混合最喜歡的是有大量飲品🧃同冷泡茶🍵！真係一路食一路感嘆😌應該係食過最好食嘅任食火鍋🤪就算係任食火鍋啲食材都唔係馬虎超高質😆舉一個我好impressed嘅例子就係連芝心丸都可以拉到絲🤩一比較就知自己平時食得多垃圾芝心丸🤣得一pat芝士醬係中間🙂⭐️⭐️極上和牛吃到飽套餐HKD$198⭐️⭐️𝙍𝙚𝙢𝙞𝙣𝙙𝙚𝙧💡午市時間任食90分鐘‼️今次揀咗鴛鴦湯底嚟試(加$50)一款係紅燒牛骨鍋🐮另一款係台灣鳳梨雞鍋🍍不過湯底其實總共有9️⃣款選擇，例如麻辣鍋、台中蒜頭雞鍋、香濃牛乳起司鍋、番茄鍋、酸菜鍋、阿嫲養生濃湯鍋同養生素鍋等等⭐️⭐紅燒牛骨鍋⭐️⭐牛骨鍋湯底超香濃👅配上花椒、八角、香葉等香料回甘微辣嗰種辣係就算食唔到辣嘅人都可以接受到！⭐️⭐台灣鳳梨雞鍋⭐️⭐鳳梨令到湯底清甜唔會有酸味😙入面仲有大大嚿雞🐔肉質軟滑《以下為主要推介👇🏻👇🏻👇🏻》📍配料⭐️⭐澳洲M5和牛牛肩卷⭐️⭐薄薄一片牛肩卷肉質柔嫩牛肉脂肪分佈平均放落牛骨湯底更惹味！油香令肉味昇華😌⭐️⭐安格斯特選牛板腱⭐️⭐牛板腱肉質偏實帶少許韌勁但勝在牛味更香濃😝⭐️⭐私房鴨血⭐️⭐必食既私房鴨血！每件鴨血又厚又大大舊口感軟嫩滑溜放落牛骨湯底，吸滿牛骨湯汁精華入晒味超正😋😋😋⭐️⭐黑白魚漿⭐️⭐白色魚漿為干貝鮮魚漿及章魚珍珠漿黑色魚漿為蟹籽墨汁漿魚漿鮮甜彈牙又夠滑當中蟹籽墨汁漿有蟹籽食落卜卜脆口感幾豐富😎⭐️⭐丸類⭐️⭐大家可以試多啲佢哋嘅丸超彈牙有韌勁😝最推介係拉到絲既芝心丸同埋墨魚丸！📍熟食⭐️⭐真豬小香腸⭐️⭐小香腸食落肉味濃郁外皮頗脆之餘😆口感紮實又多汁台灣香腸超好食！⭐️⭐士林鹽酥雞🐔⭐️⭐鹽酥雞唔會太乾😉沾上椒鹽的外層炸得脆口味道媲美台灣夜市好好食‼️⭐️⭐梅甘酥脆薯🍠⭐️⭐甜甜的番薯沾上梅粉外脆內軟😜📍飲品⭐️⭐🔹白桃烏龍🍑⭐️⭐牛大人嘅飲品選擇花多眼亂🤩個人喜歡冷泡茶配上火鍋十分推介白桃烏龍😌白桃烏龍聞落飄出陣陣白桃香飲下試到有淺淺的甜味同烏龍茶味兩者的搭配清新柔和亦能去除食完火鍋的油膩感😆⭐️⭐黑糖珍珠奶茶🧋⭐️⭐只要讚好他們的專頁就免費送一杯俾我哋飲左一啖之後雙眼發光珍珠彈牙有韌勁唔會過硬黑糖奶茶底唔會過甜🧋🧋🧋好好飲😍⭐️⭐洛神花茶🌸⭐️⭐見很多人推介但個人並不喜歡😂當日的洛神花茶只有酸味一點甜味也沒有有點失準了😗📍甜品⭐️⭐豆腐雪糕🍦⭐️⭐當日只有豆腐雪糕再次體現到女人有另一個甜品胃就算火鍋食到勁飽試完一杯豆腐雪糕忍不住再食多杯！清甜豆腐味😆"
2021-03-11,4,4,4,4,5,"好耐好耐之前，在荃灣食過《牛大人》後，一直都想同身邊的牛魔王朋友再來一趟，因為真心覺得好味又抵食！但因疫情關係，好多朋友的聚會都一拖再拖，一改再改，近來限聚令放寬了，朋友們的聚會總算重新啟動，雖然因為友人爽約，最後由4變2，但總算可與舊朋友相聚，一齊在尖沙咀《牛大人》盡情享用不同種類的牛肉滋味，心情同樣愉快。這裡地方寬敞，以木系為主調，十分舒適，而且枱與枱之間亦有木板相隔，加上這兒的通風設施蠻不錯，自然叫人食得安心！我倆揀選了午後時份前來，想不到，食客也不少呢！而這次我們點選了特級安格斯吃到飽套餐，有上腹牛五花、安格斯特選牛板腱、西班牙豬梅肉片......等，食物選擇相當多，90分鐘每位只需$168，真的相當抵食！火鍋湯底約有9款選擇，也不少喔！而我們今次揀選了香濃牛乳起司鍋，奶白的湯底，口感清甜，甘甜順口，作為火鍋湯底，與各款食材都非常夾，而且也不會感到膩喔！大部份任食火鍋，揀選了套餐後便即時揣來數碟肉，毫無選擇餘地，甚至那數碟肉已令我半飽呢！而《牛大人》於點餐後我們可自由點選自己喜歡的食物，想吃甚麼，SCANQRCode透過APP下單便可，自由度更大又方便，而且上菜亦很快喔！主打吃牛已叫人非常滿足，尤其安格斯特選牛板腱輕勺後滿滿牛肉香，而且相當軟稔，我們這兩位牛魔王，來來回回也點選了好幾遍呢！台灣直送漿類也不少，而我們點選了當中的干貝鮮魚漿及期間限定的章魚珍珠漿，個人特別推介章魚珍珠漿，食落彈牙又有口感，而且相當鮮味。這兒還有不少台灣直送的餃類，相當有特色！而我特別推薦當中的台式蛋餃，以蛋作餃皮，令餃子更添蛋香，真的份外滋味，BeautySearch特別喜歡。這裡還設有自助區，選擇多之餘，更非常講究衛生，擺放整齊，而且全都用蓋子蓋好，真的非常細心，大家可以食得更安心。火鍋麻，當然要搭配各式各樣的丸丸及配菜，吃完，相當滿足！好多朋友來到《牛大人》揀選飲品時，都必選這裡自家製的冷泡茶，我也不例外喔！今次選了菊花普洱，還有，千祈唔可以錯過這裡的台式手調特飲-黑糖珍珠鮮奶。不過黑糖珍珠鮮奶不是點選的，只要Like/Share《牛大人》社交平台便可免費享用。《牛大人》的自家製產品也不少，連雪糕也令人驚喜，這次嘗了當中的豆腐雪糕，口感細滑，淡淡的豆腐滋味，相當清新。"
2021-03-11,5,5,5,5,5,"無邊爐不歡嘅我邊爐㽼又發作今次喺開TST見到加拿芬廣場有牛大人就去咗排隊食一如既往服務態度好員工真係好有禮貌同好快手一樣係食材岀得快吉碟收得快👍🏻今次依然揀咗🐮極上和牛吃到飽而湯底則揀咗鴛鴦鍋分別叫咗牛夫人秘方麻辣鍋及台中蒜頭雞鍋麻辣湯底入口惹味加入紅椒泡椒等有麻有辣點咗好多鴨血加入去即變成麻辣鴨血鍋另一邊蒜頭味重雞脾超滑真心特別食物完全放心質素有保證特別想highlight一下章魚珍珠漿唔係四圍都有得食章魚味濃嫩滑爽口仲有冬瓜威士忌聽到都覺得超特格入口清甜好match威士忌濃度啱啱好吾會太over😋"
2021-03-10,5,5,5,5,5,"今次晚飯嚟到牛大人尖沙咀店大家都必食澳洲極上和牛套餐$298/位繼續任食澳洲M5和牛刷餐飽！加$50雙拼吓之前未試過嘅湯底牛夫人秘方麻辣鍋🌶🌶有藥材香氣麻比辣重一點台中蒜頭雞鍋🧄🐓雞肉勁索晒蒜頭味就咁嚟到已經被食哂好味！今次新發現✨威士忌冬瓜茶🥃完全係充滿台式創意嘅特飲入口似甜酒又有冬瓜清香味加$18就可以試吓章魚珍珠漿🐙彈牙爽口也值得一試見到滿滿一桌靚肉就勁開心牛肉實在太高質💯水蓮香港平常好難買得到圖中係叫咗10份嘅份量大家又搶食😂一直落單先夠分總結又係飽到大概會夢到牛嘅程度跟牛魔王朋友共聚一起牛大人吃到飽真係好幸福❣️"
2021-03-10,4,4,4,4,4,"優質任食台式火鍋🔥今次預早訂左位所以等左一陣間己經入得去😆特級安格斯套餐$228湯底叫左一個牛大人秘方麻辣鍋同埋一個阿嬤養生濃湯鍋首先一定要拎佢自家沖嘅冷泡茶每一款都好香茶味好好飲話明係牛大人梗係食牛啦🥩🤩佢哋啲牛肉全部都好靚全部都有好靚嘅雪花油脂分布好好而且仲有好多台灣美食例如台式手工水餃水蓮菜等等特別鍾意佢嘅花枝滑同墨魚滑😍值得一讚嘅係佢哋嘅自助區有齊唔同嘅丸同蔬菜而且全部都係用膠盒裝住夠晒衛生🥰食飽之後仲可以叫一杯movenpick雪糕🍦"
2021-03-09,5,5,5,5,5,"［配料多+新鮮+環境衛生］過江龍牛大人，除了任飲任食火鍋放題為賣點，而食物吸引亦好重要！三種火鍋套餐選擇，選擇【極上和牛吃到飽】，每位$198，主打食安格斯特選牛板腱同澳洲和牛M5牛肩卷！湯底有九款台式選擇，另加$50可享鴛鴦湯底湯底選擇有麻辣鍋、紅燒牛骨鍋、台灣鳳梨雞鍋、養生素鍋、白玉酸菜、蕃茄鍋等等。最後我和友人選了鴛鴦鍋：牛大人秘方麻辣鍋，真正辣中帶麻，有不同台式香辛料，越食越辣好過癮；另一款是台中蒜頭雞鍋，半隻雞加大量蒜頭，好有意思，一次過滿足兩個願望經手機掃QRcode落單，配料有特別的真味牛肉漿、澎湖花枝漿、手打旗魚漿、蟹子墨汁漿、章魚珍珠漿，真材實料！另外有台灣鴨血，台式蛋餃、燕餃都比較罕見，好值得一試澳州和牛M5牛肩卷:肉質鮮嫩,脂肪比例平均,牛味香濃；安格斯特選牛板腱:肉味偏濃；除了一般的汽水、紙包飲品外，最有特色的是餐廳自家出品的茶。每款茶都很用心：白桃、菊花這些都很清新、健康，而且零糖，一邊食火辣辣的火鍋，一邊飲冰茶配料方面，系列有好多選擇，特別的是有腐乳醬、沙茶醬、特調豬肉醬、烏醋等等；此外除了冷飲，醬料旁邊還有熱飲，養生桂圓紅棗茶、無糖紅茶都有和牛、台式小食等都會用手機下單，豬、牛、雞都有齊而其他配料如：丸類、蔬菜類、麵食、飲品、醬料，就設有自助區，每款都有用盒覆蓋，衛生程度！香芋雞肉丸、拔絲芝心丸、娃娃菊、西洋菜、皇帝菜等都有，真是很豐盛餐廳原來除了正常茶飲外，最近有必試18+冬瓜茶推薦是用威士忌調配的冬瓜茶，幾特別冬瓜茶配酒都是第一次試"
2021-03-08,5,5,5,5,5,"呢間火鍋放題最近超紅！食物選擇多，質素都幾好，環境仲好舒服，裝修新淨，座位寬闊，竟然價錢加埋一都係二百幾蚊一個人，扺到爆！佢哋開12點，一去到已經有大量人等緊入座，我哋揀左呢個套餐，要咗紅燒牛骨鍋湯底，個湯底好足料，香料好夠，但唔會太咸，微微辣。極上和牛吃到飽成人$198小童$138上腹牛五花：肉質偏實，肉同脂肪一層層(推介)安格斯特選牛板腱：肉質軟嫩，油花分佈紋理靚(推介)澳洲和牛M5牛肩卷：牛味濃郁，肉質嫩西班牙豬梅肉片:肉味濃，口感較實西班牙豬五花片：油脂較多，比梅肉片好食花雕酒雞件：雞件好滑，酒味唔重牛媽秘製滷大腸：唔肥，好乾淨，彈牙口感我媽秘製滷牛肚：幾入味，口感好老媽秘製滷牛筋：冇點到🙈蟹籽墨汁漿：冇點到🙈干貝鮮魚漿：冇點到🙈全部都可以任點！每份牛肉大約四片，所以可以點多幾round。想留返個肚食牛肉，所以冇點個啲太多乜乜漿🤣除咗以上呢啲，仲有其他食物可點，要用手機scanQRcode落單。推介點章魚珍珠漿😍真係有一粒粒章魚係裹面，口感彈牙，好味！仲有好多台灣小食，鹽酥雞，台灣腸，皮蛋豆腐，水餃，麵類，蔬菜等等，外面仲有得自取超多種類台灣直送嘅丸，樣樣都好吸引，可惜我個胃冇咁大，試唔晒全部🙈🙈下次再黎淨係試丸先🤣提一提豬紅要煮熟先食，我見佢熱住冒煙咁上以為係熟，點知食完再點下一round店員先同我講要煮熟先食😅我諗我食咗幾件半熟豬紅😂飲品推介威士忌冬瓜茶，冇諗過威士忌同冬瓜茶幾夾，甜甜地又有陣陣醉香，而且夠凍！好飲！😌甜品只得一種玄米茶雪糕，茶味濃郁，一解油膩口感，好滿足醬汁區嘅選擇都好多，有個洋蔥牛肉醬點牛食好夾好正！而且好乾淨，唔會成枱都係醬汁，抵讚！👍🏻"
