time,taste,environment,service,hygiene,indigestible,comments
2019-12-19,5,5,5,5,5,"最近去了一趟觀塘apm創紀之城逛街，觀塘真的人山人海，逼得水泄不通。行到好累後，順便去附近1亞太中心吃晚飯。聽聞有間川菜火鍋店，好好味。先來吃些小食，雞腳，皮質好滑有咬口不淋身，炸雞、炸薯條，大份好滋味。炸雞、炸薯條鮑汁雞腳我們點了麻辣酸菜魚，顏色紅紅黃黃，真是眼睛享受。放在嘴裡，感受味道好極了，胃口大開，那種辣，除了辣椒，花椒，還包很不同香料的香味，真的很有層次。其實只吃這些已經好滿足了。麻辣酸菜魚麻辣酸菜魚麻辣酸菜魚當吃完麻辣酸菜魚後，用湯底打火鍋，特別滋味，美國肥牛，厚身帶點肥。美國肥牛黑豚肉，出奇地脂肪比例平均。羊肉片，有點羶，可能是蒙古羊。黑豚肉羊肉片韓國生蠔，點了好多，好滑不縮身，有蠔味。飲品除了汽水之外，有羅漢果五花茶，味道好夾。竹蔗茅根茶，清熱解毒。韓國生蠔羅漢果五花茶，竹蔗茅根茶水餃、魚皮餃、韭菜餃、鮮蝦雲吞、高麗菜肉餃海中蝦"
2019-12-18,3,3,3,3,1,"由於九龍灣封路，臨時改去觀塘食飯，成座亞太大廈得呢間有位，見個餐牌都好似幾多野食就入去試下。見咁多人讚，點都有啲期望。刺身正正常常，三文魚、油甘魚、甜蝦、帶子、赤貝每人一件。就係放題的貨色，冇特別。之後有雞煲，入味的，但唔係好惹味同香，雞唔特別滑。同樣，唔特別。火鍋海鮮拼盆算係唔錯，石班、蜆都新鮮，不是任食。蝦同蠔就可以任食。同樣係普通野。其他火鍋料可以任點的選擇唔多，比某集團宵夜火鍋仲少。個芋頭糖水一上枱....一堆白煙（乾冰效果）....唔講以為我返左大陸，好娘...味道...全場最差呢樣...好處係唔甜，但變左冇乜味咁。全場仲有飲品任飲，竹蔗水同羅漢果茶，足料唔太甜，算係全場我覺得最值得一讚。總結，三百幾蚊真係冇下次。所有野普普通通，特別中間個雞煲真係唔知為乜。"
2019-12-14,4,4,2,4,4,"星期五夜晚入咗時間係7:30我係經OpenRice訂咗佢仲有亞洲萬里通25分俾你不過我到而家仲等緊佢哋確認我嘅訂座（咁當然我已經食完返咗屋企今日係第二日）講返價錢：買單連加一372一位呢個價錢都唔平不過食物質素對得住呢個價錢！我哋嗰日三位去一坐低佢會比盤刺身你好似真係幾好味㗎好新鮮不過就唔可以飲食之後就到雞煲雞煲味道一般但係佢係可以俾你任食嘅咁你鍾意食雞煲嘅話就可以係咁refill到正題係火鍋三個女人一定揀美人鍋(花膠)一嚟到佢有個好靚嘅牛肉!超有氣勢同埋手打丸勁好味不得不提佢哋個海鮮拼盤有鮑魚生蠔魚仲有幾款㗎我唔記得咗啊打邊爐火鍋配料唔算多不過夠食㗎啦仲有佢哋有台式小食佢哋嘅番薯條係超級超級好味髯鬚雞同埋包汁雞腳都幾好☝️由於佢哋實在太多客人嘅關係服務真係好一般隻手舉左勁耐冇人理你！係冇人想理你！哈哈"
2019-12-12,5,5,5,5,5,"在觀塘收工，同事提議打邊爐，於事去淥鼎記食酸菜魚。飲品、菜都自助。小食雞腳、炸雞、炸薯條，炸的香。酸菜魚，酸辣度老少咸宜，魚肉鮮滑。水餃、魚皮餃、韭菜餃、鮮蝦雲吞、高麗菜肉餃，各式其式，皮薄味濃。海中蝦，新鮮。美國特級肥牛，肉質不肥。黑豚肉，不太薄。羊肉片，有羶味，服務員提醒了，會影響湯底味，可較後放。脆皮炸魚皮，香脆響鈴，香脆。韓國生蠔，肥美，好大隻。脆魚片，脆脆的不多骨。厚切午餐肉，煮到軟綿綿，口感一流。生菜、西洋菜，有保鮮紙包著，很衛生，新鮮。羅漢果五花茶、竹蔗茅根茶，甜度適中，足料。"
2019-12-10,5,5,5,4,4,"之前想同朋友黎食，但因為即日先訂位，已經fullbooking,食唔到。今次早幾日係OpenRice訂位，終於成功！餐廳環境都幾闊落，有唔少卡位同圓枱，因為我地人多，安排坐係角落既大圓枱，私隱度都幾高！餐廳主打御膳火鍋十二宮，聽個名就覺得好有氣勢，菜式會按餐牌順時針咁送上，足足有十二道，十分豐富！而且係無限時，可以慢慢品嘗美食之餘，亦好岩一大班朋友傾下計！先黎前菜，有枝豆、秋葵等，另外仲可以再叫熱小食，炸魚皮、鹽酥雞、地瓜條、鮑汁雞腳，全部都好味！飲品係自助型式，除左一般罐裝汽水外，仲有自家製既竹蓆茅根、羅漢果五花茶、豆漿，全部都真材實料！季節刺身盛合，一上枱真係嘩左一聲！有牡丹蝦、帶子、海膽、𩶘魚，除左賣相靚之外，亦好高質，海膽鮮甜，牡丹蝦大大隻，帶子、𩶘魚都好新鮮！估唔到火鍋店都食到咁高質既刺身，值得一讚！雞煲可以選擇辣或者唔辣，我地揀左小辣，麻辣味幾惹味但又唔會蓋過雞既鮮味，而且啲雞都幾嫰滑！食完雞煲就可以揀湯底打邊爐，我地揀左花膠美人鍋同川芎白芷魚頭湯。花膠湯底清甜，入面仲有大大隻花膠！魚頭湯有濃濃既藥材味，好滋補！海鮮拼盤非常豐富，有鮑魚、石斑、生蠔、蝦、蜆，全部都好新鮮！雪花牛小排，紋理分佈均勻，食落牛味濃，肉質嫩滑！金牌手工丸有蝦丸、墨魚丸、豬肉丸，好彈牙，但豬肉丸比較實！另外仲有其他任點既配料，大部分都好食，尤其係鮮蝦雲吞，蝦肉彈牙，不過羊肉就一般，羶味好重！最後仲有甜品，紫薯芋頭糖水，入面仲有芋圓，唔太甜，都幾好食！三百幾蚊食到咁高質既火鍋真係物有所值，而且環境都幾舒服，係我會再光顧既火鍋店！"
2019-12-07,5,5,5,5,5,"火鍋來說,有時真的不好找;有些店食物種類不多、有些店因為地少人多又不好座、然後多食物多空間的一些店又要收取天價... 所以在香港可以找到一間合心意的火鍋店真的不容易; 所以難得這次無意中找到了就想分享一下。座下來聽老闆輕輕介紹了餐廳的格局之後,我和朋友便去了拿飲的,想不到他們的飲料除了罐裝外,還有一杯杯包裝好的涼菜!我們都選了竹蔗水,一點也不甜,整晚足足飲了3杯火鍋店主打的是套餐,小碟前菜過後就先有一份大刺身! 刺身海鮮有生魚片、帶子和貝片,因為新鮮所以很爽口。然後有超大份超多件的雞煲...給我們2人吃雞煲過後主角-火鍋-才出場,我們點的是花膠湯底。套餐有設定好的火鍋配料:海鮮、安格斯牛、和手打丸子。因為我們點的肉類不多,所以火鍋愈滾鮮味愈濃郁,我和朋友都覺得好滿足。"
2019-12-04,4,4,4,4,4,"Lumchtime諗下食咩好先，朋友一睇到餐牌就好想食酸菜魚咁我地就點左酸菜魚二人套餐啦🥰🥰🥰這間餐廳環境好舒服，又有卡座位坐很寬堂舒適，服務態度很好👍🏻係lunchtime我好選擇，有多款午市套餐價錢又唔貴，值得去食👍🏻首先會有一人一碗例湯😊酸菜魚二人餐酸菜魚上枱啦好大碟又靚，食落又唔會好辣，魚肉很新嫩細滑，味道岩岩好多重口感又酸又辣又麻，滋味十足😋😋仲有香飯同配菜選擇左蘿蔔和紅蕃粉😋紅蕃粉更加入味食到停唔到口！飲品叫左熱奶茶夠熱味道不錯👍🏻"
2019-12-04,5,5,5,5,5,"近幾個月都沒太多心情外出吃飯，難得友人升職，當然要一起外出吃一頓豐富的晚餐慶祝一番。餐廳環境非常寬敞舒適，絕對不會感到侷促。店員非常有禮地為我們介紹，去到飲品櫃前真是嚇一嚇，除了有常見的罐裝和紙包飲品外，還有杯裝涼茶！而且每杯都是材料十足，最好是它不太甜，解渴又清熱！先上四小碟前菜，個人最愛雲耳，酸酸辣辣，十分入味和開胃！再來有刺身盛盒！雖然刺身不是任點任食，但份量十足，而且新鮮爽甜，極為滿足！有酸菜魚鍋和麻辣雞煲二選一，我們選了雞煲，有大中小辣選擇，我這些不能吃太辣的人當然挑個初級版來試😂嘩，不單止配菜多，雞的份量也很多！雞件不是得舊骨頭，而是件件有肉，有配菜的香味加上雞煲醬汁，簡直欲罷不能！吃完前菜刺身雞煲我們兩個女孩其實都已經七成飽😂但還未到主角當然要繼續作戰！我們最後選了養顏的花膠美人鍋作火鍋湯底。湯底上桌非常架勢，伴上餐廳已配備的火鍋配料，包括數款大大件的海鮮、雪花牛小排和手工丸子，不單單有外表，還非常有内涵，特別是牛小排，絕非一般邊爐肥牛般簡單！外面雪櫃還有蔬菜籃，如果都還未夠飽，還有很多款火鍋配料可供追加！但可惜我倆實在太飽，這次未能品嚐其他火鍋配料🙈最後職員還為我們送上甜品，精美得來又美味，有Q彈丸子，又不會太甜🤤這個晚餐實在大滿足！"
2019-11-28,4,4,4,3,4,"平日想找個地方又大又可以坐久一點，記得之前經過這幢大廈見到這家店的招牌，有一點和國內的一家店一樣，所以就好奇去試試！因為我們下午食不太想食火鍋，所以就點了他的午餐，其實也很多選擇！我朋友就選了冬蔭公海鮮湯飯，我就選擇了酸菜花膠牛肉湯米線🍜兩款味道都不錯呀！食得辣絕對係一個好選擇👍🏻套餐還包了湯及餐飲（熱）我就加錢叫了一杯冰鎮咖啡，味道都幾好唔太甜👍🏻"
2019-11-27,4,4,4,4,4,"現在觀塘區改變很多，好多美食，可以慢慢試淥鼎記名字，令我想起武俠小說🤣餐廳門口掛上一對紅黃獅頭，霸氣十足午餐有很多選擇，中式、日式御膳齊全，價錢由68.00起，不設加一服務，親民價一坐低，店員哥哥即是送上例湯，例湯味道唔錯例湯店員哥哥介紹我們食淥鼎記老壇酸菜魚酸菜魚用一個大圓碗盛載，黃黃、紅紅，賣相吸引淥鼎記老壇酸菜魚魚肉切成一塊塊，容易入口，魚肉新鮮、滑溜，辣辣地又惹味，大家食到停唔到酸菜唔太酸，爽口配菜蒿荀，清新爽脆紅薯寬粉，晶瑩通透，入口好滑，而本身冇味道薯粉吸晒湯汁，味道即是提升哂，有尐辣配埋大大杯凍檸茶，十分解渴，即是清新哂"
2019-11-23,4,4,4,4,4,"今日朋友仔生日就相約到這間火鍋餐廳一試😌餐廳位於地鐵站附近。因為食店都集中於一道大廈晚上都幾多人排隊上去食野。🙆🏻‍♀️一到餐廳就覺得裝修好中國風，有唔少卡位同圓枱😆好岩一大班人聚會，我地今次人比較多，店員安排我地坐圓枱，好闊落😊打邊爐嘅醬料係自己調教😆好多種類揀😝飲品方面，有好多自家整嘅飲品🤤同埋已包裝好。我地多數人揀左竹蔗茅根。飲落好滋潤。餐廳仲有唔少前菜可以任點，我地每樣都點左黎試。其中鮑汁扣雞腳好入味😋👍🏻值得推介。套餐有包左刺身😍以當造刺身為主，魚刺身食落好鮮甜，帶子同牡丹蝦都好鮮味同好大隻🥰跟住到雞煲，我地叫左少少辣食落都好野味😆唔夠食仲可以追加😎食完雞煲就到打邊爐，都有幾多湯底可以揀，我地揀左花膠鮮雞美人鍋🤤個湯底真係有花膠😋雪花肥牛都好正🤤仲有手工丸都排都好整齊👍🏻都有好多其他配料可以揀😌最後係一個會噴煙嘅冰粉😊"
2019-11-22,4,4,4,4,4,"LUNCH忽然想打邊爐,就黎左淥鼎記.門口中國風裝潢,地方超大超靚,係全層,張台勁大.安排左窗口卡位.服員服務好,超有禮貌.點左個美國特級肥牛火鍋$88,連飲品.湯底有幾款,我簡左鮮雞湯,真係好鮮甜,重雞味.配料有一碟肥牛,一隻鮑魚,丸類,菜類,姑,烏東,應有盡有.配料新鮮,味道好.鮑魚爽彈,牛肉重牛味.中午想打邊爐,黎衣度一流.座位舒適,食物優質."
2019-11-14,4,4,4,4,4,"金庸先生的文武俠名著《鹿鼎記》你一定聽過，甚至看過！淥下淥下的御膳火鍋十二宮你又吃過沒有？不理店主是噱頭抑或源自小說，今天能夠過下「皇帝」癮，未嘗不是樂事！在開始御膳火鍋十二宮之前，第一部曲是盛合刺身，有大蝦、帶子、鮮蚌、魚片、魚籽，新鮮味美。餐前小吃，有錦繡前菜四小碟，還可再點選其他，我們叫了鹽酥雞……還是留肚吧！好味在後頭！說的便是第二部曲：鋪滿一大窩辣椒、賣相辣到飛起酸菜魚，朋友是無辣不歡一族，我唯有捨命陪君子，勇敢地吃了一點點，果然魚肉非常香滑，配上麻辣酸菜湯，流埋鼻水都要食。說了(吃了)這麼多，第三部曲：主角出場了，養生養顏花膠美人鍋湯底，先飲頭啖湯為敬，湯底清甜帶花膠味，仲食到花膠添！所謂十二宮乃十一道食材，包括有蝦丸，墨魚丸和豬肉丸。海鮮拼盤有鮑魚，魷魚，生蠔、花枝片、蜆、美國牛小排。肉丸彈牙，牛小排有牛鮮味，油花均勻分布。其他食材配料可以任點任加，我們叫了魚腐、蘿蔔、豚肉片、脆炸魚片和響鈴等。各種各樣的新鮮蔬菜放在透明雪櫃任揀任食。飲品方面，有鮮製羅漢果五花茶、竹蔗茅根等。值得一提，甜品有驚喜，是紫芋白玉糖水，加上乾冰上枱，仙氣四溢，最啱打卡。"
2019-11-10,3,4,4,5,2,"這天光顧的時候。我們只有兩個人。其實上星期已經想試，但Fullbooking.所以廷至今天才試食。這裡其實應該都開左一年多，都唔算係新店。可能觀塘欠特色店。這間食店面積都算大。坐位多數做卡位，私隱度高。空間感大啲。這間食店門口已經很有中國風。雖然現在國內有很多食店都比佢更浮誇。但香港寸金尺土。只有樓上鋪才做到了。何況近睇都做得好精細。值得一讚。我哋一開始就話訂咗位。但職員好似搵極搵唔到。不過佢哋都比左位我和朋友。但我想講我坐落一斷時間後就收到佢哋嘅信息，同我講訂咗位，請準時出席⋯⋯我哋坐落之後，職員就問我哋是否第一次來食嘢。我哋答係呀。佢就慢慢和我解釋這裡的流程和可以點選的東西。其實流程和食的東西，類似之前食過的倫哥私房菜，當然排場就比佢哋更浮誇啦。飲品佢哋有好多自家製的飲料。倫哥就只有一樣。還很快就已經無晒。不過其實我地走時，這些自家製嘅飲品都接近無曬㗎啦。這個唔難理解，因為我當日試飲後，都覺得非常好飲。不過有些地方做得唔夠好，就是模上手很「黐立立」要用紙巾抹才可以飲用。前菜首先佢哋安排左那些小食比我地試吓。唔夠食應該可以添加，但其實我哋都夠食了。但我睇返宣傳，好似小食有個唔知咩八小碟，佢哋就從來都無提過⋯小食質素還可以，好似返咗國內食嘢一樣。刺身之後上咗呢個刺身。二人份量，無咩特別，賣相又唔算特別靚。雞煲之後就有雞煲提供。雞煲的雞其實都好生。我地煲到「癡底」都未熟，要叫職員加水，才解決到問題。雞煲可無限添加。但如果決定打邊爐後就唔可以再食。我地當日添加左一次。其實都唔算太入味⋯終於上火鍋。有幾個湯底選擇。最抵就選花膠湯。其他特色湯底要夠人數才可以點選。這裡的火鍋配料無咩特別。但個鍋就有個龍頭。都幾有型格。總結：食物方面唔覺得有咩特別值得讚。其實應該算差。款式太普通，無論小食、雞煲、火鍋都好普通。這些頂目，香港一早已經有。唯一值得讚的只有飲品。還有無限時，但這個價錢，又唔係任食，都好難限人時嘅。老實講。我應該唔會再去。因為這裡只係為打咭。已經影咗相就唔值得再試。"
