time,taste,environment,service,hygiene,indigestible,comments
2018-04-23,3,3,4,3,2,"見到好多評語都讚這間幾好就去試一下啦😊不過試完真係有點失望😞除左真係款式比其他放題店多D野食物之外講真質料好一般，魚生一般生𧐢係飽滿但無𧐢味無😪手卷紫菜不脆還淋曬🙈小食粟米粒無味😞湯及煱類只係微暖不熱😞😞飲品款式都可以😬甜品少款可以接受😅不過以249+10%這收費就不會再考慮生𧐢，海膽是送的每人可選一選雪場蟹腳煱各款魚生天婦羅手卷豆腐及溫泉蛋炒雜菇，粟米粒，海蜇壽司雞軟骨榴槤炸波，日本炸牛奶，蘿蔔絲炸蝦刺身"
2018-04-23,5,5,5,5,5,"今日食左一餐超豐富既晚餐呀，好耐無試過食得咁開心咁放肆，兆萬呢間放題每人只係二百幾，食物選擇超多，真係食到你唔食呀！一坐低唔使入紙已經會安排個刺身拼盤，等我地可以每樣試完之後再自行落單。(三文魚、希靈魚、赤貝、八爪魚、蟹棒、鮑魚片、象拔蚌....)，蝦既款式好多(虎蝦、甜蝦、日本蝦、大頭赤蝦、泰式生蝦)每位更會送一隻生蠔，都好肥美架！仲可以加錢仼食添！真係來食蠔都抵呀！避風塘炒大蝦都幾辣幾入味，下面又有蝦仁唔使搣殼，哈哈！😜岩晒我呢種懶人😝串燒蝦都幾好。炸牛奶外面竟然係麵包唔係炸粉，入面牛奶好軟熟又夠熱，食落幾特別！紫薯餅散發香濃味道，中間有紫薯粒粒，口感好好，大愛！😋海老天婦羅、BB露荀、一口薯炸得剛好，炸粉薄，唔油膩，感覺好健康。飲品仼飲亦好多選擇(啤酒、黑啤、汽水、菊花茶、烏龍茶、龍井、檸檬茶、蜜瓜奶都有....)總之就超抵超飽啦！"
2018-04-22,5,5,5,5,5,"今次在旺角搵到一間極上帝王水產，地點方便上到去坐抵見到點餐紙心諗如果每樣試一件都會包到飛起，種類真係超多啊，飲下野先！真係由刺身開始只係蝦的種類已經有4種跟著有北寄貝、三文魚、象拔蚌、八爪魚、赤目鯛、榮螺片、大赤貝、北海道帶子、鮑魚片、希靈魚、松葉蟹棒！每一種都很新鮮啊！還有加了生蠔都係好好味架！壽司有幾種不過由於已有刺身，所以只叫了兩種劍魚腩壽司及油金魚壽司！魚肉很新鮮好味！開始食天婦羅，叫了巨海老天婦羅、溫室南瓜天婦羅、一口薯仔天婦羅、溫室BB蘆筍天婦羅，全部都要試下佢～哈哈食落絕不油膩但脆口好食鮮甜！叫了兩個小食麻辣煮花螺及味增煮蜆給我朋友飲酒小食！炸物可樂餅、芝麻雞翼、紫薯餅、香芋丸、炸牛奶及榴槤炸彈，嘩真係每種都試了，感覺上已經飽到一個點，但好好味！之後繼續叫了七味三文魚骨腩、香蒜片和牛粒、日式和牛壽喜燒鍋！跟住食埋個甜品已經飽到不得了，下次再嚟的話一定要試埋其他野！"
2018-04-21,5,5,5,5,5,"今次呢一個放題經驗真係好特別嘢食亦都好特別唔怪之得咁多朋友介紹飲品都好多選擇有好多款紙包飲品坐嘅位置亦都坐得好舒服好早已經有好多人食緊芝士和牛手打漢堡呢度竟然有好多西式嘅食物例如呢個手打漢堡調高咋同埋有好多芝士係包左係個漢堡入邊架卡邦尼煙肉意粉超級無敵高質好似出面食＄100個嘅意粉同埋份量唔係好大所以都唔怕食得好飽可以試吓我家入邊真係好足料有煙肉有火腿有忌廉所以呢個係必點好高得好好味日本紫薯餅唔算好重紫薯味日本榴槤炸彈超重嘅榴槤味呀完全可以滿足想食榴槤嘅慾望日本炸牛奶好香好滑好龍嘅奶味汁燒A5和牛卷中間包住好多高質嘅和牛🐂亦都好甜外面再有一啲燒汁配合得啱啱好黑松露珍寶帶子壽司黑松露煙三文魚壽司挪威厚切🔪三文魚手拔蚌刺身北海道帶子刺身去頭甜蝦刺身亦都好好食尤其是三文魚真係超級厚切買啲色澤啊都好好"
2018-04-21,1,1,1,,,"食物非常不新鮮壽司飯味道同質感都非常奇怪另外唔少魚生嘅味道都難以入口最重要係上菜時間慢到痴左線平均落一張單要等半個鐘先到不過多數都漏單🤦🏻‍♂️🤦🏻‍♂️十萬個大伏千奇唔好去食而且價錢亦唔便宜絕對物非所值"
2018-04-20,5,5,5,5,5,"🐟極上帝王水產🐟聽到個名都夠曬霸氣😍🔖Order紙多到有點驚人款式選擇好多搞左好耐先剔好曬✌🏻由於有訂坐的關係，所以可從北海道海膽、日本即開生蠔、Dryers,movenpick,haagandazs雪糕中每人任選其一。然後入座後即送火鍋一款，可選雪場松葉蟹火鍋或日式和牛壽喜燒鍋，我選了後者，因為比較喜歡壽喜燒鍋甜甜的湯底嘛！食物分類非常細緻，讓人花多眼亂。築地直送刺身🐟、職人手握壽司🍣、特式火灸壽司🔥、名貴黑松露壽司🍄、即席手卷軍艦🍘、創意帝王卷物🍙、日式前菜沙律🥗、唐揚炸物🍤、星空炸物🥟、和風小食🌱、特式泰國菜🇹🇭、西式系列🍝、高級爐端燒🍢、星級熟食🥘食物質素也是挺高的，最愛火灸類壽司，壽司飯小小一件，配上燒香過的三文魚、蟹棒等食材，味道非常好！👉🏻仲有飲品🥤、雪糕🍦同埋甜品🍮任飲任食2小時，吃到飽一飽，捧腹而走，非常滿足！📌店名：極上帝王水產‘📍地址：旺角西洋菜街1號兆萬中心9樓"
2018-04-19,4,4,4,4,4,"經常食放題我哋會將注意力擺喺刺身，但係我發現呢一間放題店好有特色！除咗刺身之外其他唔同嘅食品都做得唔錯。裏面嘅食物真係包羅萬有包括有泰國菜同埋意式菜，我哋二話不說叫咗個冬陰公湯嚟飲，味道還好辣辣的。仲有個避風塘炒蟹，用上好多炸蒜，都係幾有泰國風。呢度嘅壽司都幾有特色，我哋叫咗平時冇食過嘅款式，有黑松露做主題嘅、同蟹籽做主題的。仲有啲串燒都幾吸引，有鰻魚！兩串分咗四件，全部大大件，再配埋醬汁去燒，富有日本風格。我最欣賞榴槤炸彈裏面嘅榴槤蓉做得非常好好香濃又柔滑，而且溫度適中，令人吃下有滿滿的幸福感。得飽飽之際，原來仲有甜品下懷！雪櫃裏邊有無限嘅飲品供應，另外仲有豆腐花可以食呢！款式多籮籮，不會厭倦。下次再同多啲朋友嚟我會再次選擇呢一度！"
2018-04-19,4,4,4,4,4,"唔講唔知道，原來旺角開咗一間新嘅放題店，呢度真係花多眼亂，太多好嘢食啦。淨係可以點菜紙都有10幾張，由A-Z排列，頭都暈埋都唔知點揀好！不過唔理三七二十一，先叫咗我哋最鍾意食嘅刺身先。呢度嘅刺身比較多元化，普通嘅放題店只係你來來去去都係嗰幾款，呢度有埋比較罕見嘅食材，北寄貝同象拔蚌都係任叫！$229+1來講，都非常抵！食咗個雪長蟹鍋，真係原隻蟹放落去煮！蟹肉一大啖一大啖咁食，真係好好食，鮮甜味十足。嚟既速度都好快，食材一般都頗新鮮。預先訂枱仲有海膽或雪糕送，我同朋友二話不說，每樣各一。不過略嫌海膽嘅份量有點少，放在青瓜上一口便沒有了，但是新鮮度還可。另外的雪糕原來在門外，臨走前我還拿着慢慢吃呢。"
2018-04-18,4,3,4,4,4,"我們和契妹一家的聚會 , 我這契妹和她的女兒非常喜歡吃放題 , 就是這樣 ~聚會地點就在 旺角-兆萬中心的極上帝王水產~厚厚一疊的入單紙 ~ 刺身 : 以放題的質素來說 , 刺身的質素是正正常常的 , 魚生厚薄正常 ,沒有雪氣 ~壽司 : 壽司的種類繁多, 飯握得大小適中 , 不太死實也不易散開 , 而且放得整齊 , 賣相OK ; 個人來說,比較喜歡吃火炙壽司 ~坊間的放題店很多時都會漏單 , 尤其是壽司軍艦 , 但這店的壽司軍艦就來得好足 ~ 天婦羅都算OK,最起碼炸漿不太厚,吃來也不覺太油膩~燒物的味道中規中矩 ; 特別喜愛一口牛肉, 燒牛舌,兩者跟醬汁的味道都很夾 , 香口惹味 ~還有Movenpick雪糕吃,有夠開心 ~本篇完~"
2018-04-18,4,3,4,4,4,"已經有一輪冇食過放題,咁岩最近有FD講開話有間新既放題D魚生係築地直送,當然就要去試下啦,於是放工就同FD兩個人黎試下訂左位7點左右黎到,人唔算多,中好好咁比左個四人卡位我地,正!不過間鋪感覺有少少迫,拎野飲就有D難行.到正題啦,首先梗係要食左魚生先啦,款式好多連蝦都有四種,所以樣樣都叫D試下,結果果然冇令人失望,除左赤貝一般之外其他都好鮮甜,特別係三文魚同帶子更加係比想像中好.至於壽司亦都唔錯,油甘魚值得一試.反而手卷就一般般冇乜特別.跟住中叫左其他野試,個燒牛舌好正好正,一定要試下.至於個三文魚籽杯同吞拿魚蓉杯就得得意意食落唔錯.其他野好似天婦羅,雞軟骨,溫泉蛋,羊扒都屬於平均水平.反而係個芝士焗蠔同龍蝦肉唔知做咩好咸.順帶一提,唔知點解好好笑咁會有泰國菜同西餐既MENU,不過冇試到XD..最後中有movenpick食,爽!"
2018-04-17,4,4,4,4,4,"​由a-r有成十幾二十張點餐紙，每張都圖文並茂，等你可以知道餐點嘅份量，適量點餐，非常細心。先到嘅係冷盤，好少見去食放題竟然會送成板海膽，簡直係抵食夾大件，而且質素都唔錯入口即溶，幼滑帶點澀味，贊。然後壽司卷物叫左和風牛肉捲，層次豐富，燒汁味道啱啱好唔會太鹹，軍艦當中竟然有蟹膏蟹肉軍艦，雖然係高鹹味唔重，但有依種cp值高嘅產物已經算相當唔錯，算係一個小彩蛋，不過最推薦嘅係最右邊嘅玉子沙律腐皮軍艦，腐皮豆香味濃，同沙律既甜味非常匹配。壽司方面就中規中矩，令我驚喜嘅係竟然各國菜式都有，生菜包方面都係做緊港式口味，酸味唔太重唔太辣，我反而覺得有啲類似於滷肉飯嘅滷肉，比較偏甜少少，配生菜食都幾特別。喺放題之中水準都偏上，新開張嚟講算相當唔錯，選擇又多，會再嚟食。"
2018-04-17,4,4,4,4,4,食日本放題首先當然要食下刺身海鮮盛！我們叫了挪威厚切三文魚、北寄貝刺身、八瓜魚刺身、北海道帶子、松葉蟹棒刺身、甜蝦和珍寶赤蝦刺身等等⋯通常食放題對刺身都不會抱太大寄望，但呢個刺身比預期的大和鮮味！👍🏻😋另外我喜歡的壽司🍣有黑松露煙三文魚、油甘魚壽司，火炙岩鹽燒三文魚腩壽司、火炙海膽玻璃蝦壽司、極上帝王花之戀壽司等等！😋此外，呢度的生蠔都不算細，多汁肉厚，正！除魚生刺身壽司等，亦有許多熱食都值得推介！各式各樣的炸物和天婦羅最喜歡是吉列炸廣島蠔、其次是蝦和紫薯🍠餅和炸雞翼都好惹味！炸得十分鬆脆！趁熱食就最好食！😋另外燒菠蘿亦好受我們歡迎，多汁夠甜止喝之餘亦可幫助消化！👍🏻佐酒料理的麻辣煮花螺、味噌煮硯和蟹肉味噌湯都值得一試！日本炸牛奶，不會太甜，好好味！忘記一提，放題餐的飲品是任飲～最後食埋甜品夠晒滿足！❤
2018-04-14,3,3,4,4,4,"生日飯揀咗鍾意食嘅日本放題同幾個老友記一齊食大餐！用期待嘅心情去到攞位。我地五個人被安排到坐一張四方大枱，夠哂闊落！一坐低當然第一時間就係要睇吓啲order只啦佢啲order只真係好多張有成，有成18張menu你揀!!食物種類包括日本、韓國、泰國的百幾款食物食物種類繁多。當然第一時間梗係食刺身先啦！嘅選擇都算多嘅淨係蝦都有三款俾你揀天使蝦甜蝦同赤蝦，有三文魚🍣有𩶘魚，有蠑螺，有帶子，有鮑魚片，有象拔蚌片，有北寄貝，有希靈魚仲有蟹柳！食落之後刺身嘅質素黎講。係比我所預期唧有點失望，蝦刺身感覺有雪味，口感係硬實而唔係爽口彈牙嗰隻。而佢唧熟食方面，下面呢碟香蒜片和牛粒，薯粒多過牛柳，蒜粉冇蒜片而且味道偏咸搶晒牛味下面呢碟避風塘香辣炒大蝦，本身味道唔錯！幾惹味㗎！但炒得太濕而且炒到啲蝦甩頭又過火。。仲有呢個芝士龍蝦黃金沙律船嘅沙律醬我覺得偏酸,不過隻龍蝦ok幾多肉.麻辣花螺雖然唔係好辣，但都幾惹味!味噌湯煮蜆尚可，幾鮮味！最大嘅驚喜係原係我哋冇要求情況下為我準備咗個生日蛋糕！真心係幾窩心仲播埋生日歌連員工一齊唱為我賀壽！"
2018-04-13,2,4,5,4,3,"今日無啦啦同左一班朋友去左食呢間野，環境可以，不過就係有啲熱。食物方面，刺身選擇多味道吾錯，壽司方面種類繁多。飲品都算係幾多種，其中比較好食既我覺得有炸牛奶，雞軟骨等等，和牛粒真係麻麻地，牛舌吾夠乾身，炸蠔就真係我以為食緊炸蠔豉，甜品既放置位置就真係令人吾想去拎，好笑既係雪糕放左係門口，無去留意真係吾知，希望食物方面既質素可以提升。最後值得提下既係，員工既服務態度認真真係吾錯。禮貌，有笑容，產值都吾差，總括黎講ok啦。"
2018-04-10,5,5,5,5,5,"旺角一向多放題，我同朋友成日都去食，見到呢間新開，當然唔汁輸去試下啦!一出lift就見到有笑容既服務生問我地幾位，跟住帶的地去左張好大既卡枱，仲有個插頭，應該係比人自己有制去充電的。食物既種類係多到你唔信!有日式泰式中式西式，你諗到既都差唔多有。同平時一樣，叫左盤大大盤既刺身😍，啲刺身好新鮮，全部都好好食，雖然兩個人叫左好大盤，但都食得哂。之後啲小食都好食，炸得脆而不油。仲有好多海膽既選擇，我就叫左啲手卷試試，都唔錯!大家都話放題唔好叫鍋飯麵個啲，但佢比左張紙我話每枱只限一鍋，咁我又忍唔住叫左啦😂個鍋到左其實一啲都無後悔，啲蟹棒超甜，好好食，唔會太大鍋食唔哂，份量岩岩好，我自己一個都食得哂。二百幾蚊位，質素穩定，可以再戰!"
