time,taste,environment,service,hygiene,indigestible,comments
2008-08-03,4,1,3,2,2,"上兩星期專程尼呢度食但由於太熱淨係同男朋友1人1個麵我個係茄牛男朋友係餐肉蛋雞亦仲有一杯凍檸樂的確係好多蕃茄!!但牛肉同蛋同雞亦好普通我後悔叫麵因為佢用出前一丁（應該係）加埋個茄湯．．．感覺怪怪的但三十幾度我都仲食得落我諗其實都算幾好味熱到冇胃口食脆脆等秋天再去食吧！！"
2008-07-29,5,3,3,3,4,"今次黎食當然都有食茄牛麵不過今次唔多介紹佢全力講下個脆脆叫左牛油蜜糖檸檬汁脆脆同豬扒脆脆但因1d原因淨係食到前者......佢真係將舊應該係好硬既厚麵包整到好脆!雖然食唔出牛油味但蜜糖甜甜地+檸檬酸酸地真係好開胃而且個味道係好特別佢地真係好夾我相信呢個應該會好味過豬扒脆脆既(安慰自己==)"
2008-07-29,4,3,3,3,3,"以前以為蘭x園與勝香園是相同的。後來才知道有分別,真是大鄉里。上星期六書展前想往這間大排檔食蕃茄公仔麵和脆脆。當日雖然是大清早,但到達後已經汗流浹背。坐下看看餐牌決定先叫豬扒公仔麵,食完才決定是否添食。豬扒公仔麵名不虛傳,多蕃茄和酸酸地令人醒胃,公仔麵軟硬適中。太飽了,不能再添食,留待下次才能試脆脆。不過天氣太熱了,下次會選擇陰天或秋涼才去。"
2008-07-29,4,3,3,3,4,"2008年7月26號-勝香園中環美輪街2號排檔呢個星期無情唔係幾好，做任何事都係只想自己一個人，一個人好好咁靜下。早晨自己一個睇完早場，睇完都成1:00了，於是便諗住搭車落中環食下野，跟住個腦就即刻諗到呢間野，第一次去，知道大概係邊個位，點知落車落遲左一個站，係36度既高溫下行到成身出晒汗，幾經辛苦終於到左，但係出面排晒長龍，唯有排隊啦，係排隊既過程中已經聞到一大陣既蕃茄味，等左大概10分鐘就有位啦。坐低即刻睇下個餐牌有咩食先，不過其實之前係openrice已經睇過呢度大概有咩好食，於是諗都唔諗叫左鮮牛茄蛋通，蜜糖檸檬脆脆同咸檸7。咸檸7-幾好，唔知係唔係因為太過熱，成身出晒汗，飲咩都覺得係好飲鮮牛茄蛋通-正！陣蕃茄味真係好重，d通粉唔錯，起碼唔會淋晒身，一啖通粉一啖蕃茄湯，最後連碗湯都差唔多比我飲晒。蜜糖檸檬脆脆-超級好食！d麵包好脆，果然同個名一樣，一啖咬落去，開始果時會覺得剩係得蜜糖味，之後再咬多兩啖，就會有一陣檸檬酸酸地既味道走埋出黎，蜜糖+檸檬真係好夾。雖然行到我流晒汗先搵到間野，不過食完之後果然無令我失望，心情都好返D，一定會再去。"
2008-07-28,3,1,1,1,2,"飲完正斗蔗汁，沿路經過玉葉同民園，不過都無入去，向返皇后大道走之際，又路過勝香園同九記啦，見到勝香園都幾多人，而且都幾多人等，我個friend話唔係好喜歡食牛楠，就不如食下呢個，因為佢見到一碗碗紅色既湯粉覺得好吸引，等左大概6分鐘啦，坐低就要左碎牛蛋番茄通粉同咖央脆脆，個阿姐態度也不是很好，見到個餐牌上面寫即叫即做都預左等，不過唔知真係等等下等左超耐...........講講個粉，味道確實幾濃幾夠味，但係唔係甘值得山長水遠走過來吃，而且環境方面唔得，好熱啊！個脆脆就都一般啦，咖央唔夠多，同埋我覺得深水步維記個咖央正d整體ok，但不會再刻意光顧。"
2008-07-27,4,3,3,3,3,"星期五見天氣熱，想食啲醒胃嘅嘢於是就想起勝香園嘅蕃茄通番茄豬扒腸蛋通番茄味十足，唔會太酸豬扒味道麻麻，下次會叫返牛肉檸蜜脆脆甜甜哋又暖又脆，幾吸引不過一邊食已經一邊後悔真係好熱..."
2008-07-27,4,3,3,3,3,"Oncetrieditssignaturebeefmacaroniintomatosoupandthelemonhoneybakedtoast,yetmyimpressionhasbeenfadingespeciallyaftertryingtheoneinFokKee.Pickedthesamethingbutwithinstantnoodlesthistime,didthinkit'sbetteraccompaniedwithnoodlesforthiscantonesedelicacies,theentirebowlwasloadedwithbabytomatowithsmashedpureewithoutMSG,arealniceblendofsournessandsweatness,thebeefwassurprisinglytenderandsoft.Eventhoughamsittingrightunderthesun,yetchattingwithtwonewcomersmadethissaturday'smorningexceptionallygood."
2008-07-25,4,2,2,2,3,"在舊老闆的引領下,終於去了勝香園朝聖都ok難自己搵來得夠早,遲o的就有好多人等要了招牌茄牛蛋麵($25)+$12凍檸蜜真係好鬼茄,其實我平時唔鍾意食原片茄,今次都吃個清光,因為好清甜唔酸牛肉無調味但有鮮牛味蛋得一隻就孤寒得滯知道自己好快肚餓,要了$8的檸蜜脆脆拎走當tea。但完來番叮會唔多脆大家當然唔應該對大排檔阿姐要求甚麼高水準服務吧夠晒茄"
2008-07-23,2,1,1,1,3,"前幾日聽朋友講話..呢到好有特色好有本土風味..好!就去試下係咪真係咁有特色同風味..三點幾去到..人龍有十幾人左右..等左唔夠10分鍾就可以埋位坐..[當時以經流緊汗]一坐低..就叫左杯凍咖啡小甜解下熱..朋友就叫左杯凍奶茶..聽說蕃茄腸仔麵好好食..就一人一碗蕃茄腸仔麵..我朋友一路食一路話好食好正..而我就覺得無乜特別..食左幾啖就放棄左..杯野飲就真係唔錯..但係碗野我就真係唔識欣賞..後來每人再叫多杯野飲..係等朋友食既時候..周圍望下..望下天望下地..地下極奇dirty同好濕..遮太陽果d紅白藍布極之需要清潔..樓梯口左邊有間公廁..接單阿姐態度好兇惡..埋單100蚊找30幾蚊..每人30幾蚊唔過份..但係我下次一定唔會再去"
2008-07-23,5,2,3,2,4,"中環為食之旅：1.<Vanilla>+2.祖安至愛<勝香園>.今次已經係我同祖安第三次拜訪勝香園,雖然我都好鐘意食0架,不過同祖安比,就會比下去了!!!其實祖安係一個非常愛乾淨,同衛生0既女仔,難得佢主動話想0黎食,你就知道佢有幾鐘意食勝香園啦!!!當日我地大約三時半左右到達,已經見到一條十幾人0既人龍,今次都係第一次要排隊,因為平時我地都會揀平日0既下午餐時間0黎食,會比較少人.排0左半個鐘,就有位啦,Yeah!!!我地叫0左番茄餐肉腸仔麵,番茄牛肉蛋麵,奶油脆脆,咖央多士,凍檸蜜及一支大可樂,合共都係$82,都算幾抵!!!1.番茄餐肉腸仔麵($22)~其實賣相都唔錯0架啦,而且我地未食lunch,有d餓0架啦,影完相就開餐啦.水準都keep得好好,番茄夠多,而且都夠新鮮,餐肉腸仔都ok0架,麵係用出前一丁,配合起都唔錯,最可惜0既係因為我睇0左跌打,要戒口,冇得食牛肉呀,嗚嗚…!!!(不過祖安俾0左一舊我食,好野)2.番茄牛肉蛋麵($25)~湯底係番茄湯,仲有幾舊大大舊0既番茄!!!令我最印象深刻0既係...d牛肉好滑.本人認為係啱啱熟果種,真係好正.至於個蛋都幾滑,唔會太熟!!!3.奶油脆脆($8)~第一次食勝香園0既時候,係試佐檸蜜脆脆先0既...之後諗住試下其他野,就試埋奶油脆脆...原來奶油脆脆比檸蜜脆脆更好味!!!可能係本人對奶油特別偏愛吧!!!不過檸蜜脆脆出面就少有d,都可以一試的.4.咖央多士($8)~之前食過<維記>0既咖央西多,就對咖央多0左認識,而且也愛上了.勝香園只有咖央多士,就試下啦!!!味道唔錯喎,可以同<維記>0既咖央平起平坐,正呀!!!咁樣我下次就要去<維記>試埋佢0既咖央多士先得.仲有兩杯0野飲：5.一支大可樂($7)~可樂一支,冇特別,但解渴.6.凍檸蜜($12)~味道不錯!不過杯野入面見到好多雜質浮下浮下咁,始終係大排檔,唔係太衛生...所以suggest大家飲枝裝可樂好d,哈哈!!!P.s如果環境同衛生可以改善少少,我相信各食客都會食得更開心.整體評價：見到樣樣0野食都有個叻,證明0左一生總要食一次,哈哈!!!番茄餐肉腸仔麵番茄牛肉蛋麵奶油脆脆咖央多士"
2008-07-23,5,3,5,3,5,"今次係第二次去食喇,天氣依然咁熱,依然流住汗咁排隊等位...不過條人龍依然咁長...比起上次,好似仲長咗...唔緊要!!!決心要特登過海去食就預咗所有嘢,呢度嘅嘢食係絕對值得等!!!!今次一行四人,一人一碗麵,加六份三文治/多士~我哋叫嘢食叫得多到嚇親呀姐添~哈哈~~佢好關心(擔心)我哋究竟食唔食得晒~為咗唔阻住人哋做生意,我哋食到臨尾,仲等緊其中一份三文治嘅時候,決定起身企去樓梯繼續等,一人拎住杯嘢飲走晒去坐樓梯~都算係別有一番風味~!!(呀姐仲讚我哋乖添~)下次一定會再去~!!(老實講,成日見到有人話呢度D人態度唔好...本人覺得佢哋只係用朋友嘅語氣嚟對待客人啫,有講有笑,何須咁認真呢~)"
2008-07-22,4,2,3,2,4,"雖然剛播放的電視劇令這間店更出名,但其實我半年前已經想來這店.我是一個喜歡吃蕃茄蛋的人,這是一間出名蕃茄湯底的店,我當然想試.今天,因為剛好在附近有事做,所以試了這間店兩點到達,不用排隊,但人很多我點了:1.蕃茄蛋通粉($19):我對蕃茄蛋要求很高,蛋是普通的,不多談;蕃茄湯底濃郁,味酸.如果你是很喜歡吃蕃茄的,我覺得你一定要來試試.2.大coke($7):天氣熱得很,要吃冰凍汽水另外賣了:3.蜜糖檸檬脆脆($8):這個我沒試,朋友說味道是酸酸甜甜的4.豬扒脆脆($12):回家後,我放在電飯煲番熱,飽很脆,很鬆化(讚!),但豬扒醬味酸,這個我有保留,因為不是人人可以接受得到.我會給他一個""笑"",主要是給那個""蕃茄湯底""的但是環境真的很熱,如果你要試,建議在天氣沒那麼熱的日子去試.我的感受是:可以一試,除非順路,否則不會刻意去."
2008-07-22,4,3,4,3,4,"朝早9點過後應該已經過了最多人的時侯,仍有不少人幫襯,坐在牛角扇下就算大熱天時都唔怕.食咗檸蜜脆脆同凍奶茶($19),檸蜜脆脆即係將豬仔包烘番熱再搽上牛油及檸蜜,麵包皮好脆,勁牛油香而奶茶都茶奶平均,早餐好重要因為美好的一天由此開始."
2008-07-22,4,2,3,3,4,"第二站-->勝香園叫左個茄牛通,蜜糖檸檬脆脆+咸檸7......茄牛通$23-->好熱,份量夠,湯味夠濃,即叫即整~蜜糖檸檬脆脆$8-->脆卜卜,好特別,抵~咸檸7$11-->好味,d檸檬幫你篤埋~good~出發第三站-->公利茄牛通+咸檸7蜜糖檸檬脆脆"
2008-07-21,4,2,3,3,4,"上星期特地來港島找野食勝香園咁多好評，當然不會錯過啦!!我和朋友兩人order蕃茄蛋餐肉公仔麵，蕃茄牛蛋通粉和檸蜜脆脆(個名好長)都幾大!!我食的公仔麵，果然是出前一丁，好好食!!!好多蕃茄，不太食蕃茄的我都覺得好好食!!!落足料，又不算太貴呢!!!那個阿姐幾搞野，不過唔玩得的人，可能會覺得那兒的點菜阿姐有點串~好多人排隊想不到咁多穿得靚靚的上班一族都會滴住汗來食呀!!verygood"
2008-07-20,,,,,,"週六路經歌賦街目擊兩條長龍，一條排在九記門外，一條由美輪街排到街尾的是勝香園的，自無記的電視劇""甜言蜜語""以這裹為場景播出後便出現這盛況，排隊的有本地人也有中外遊客，熱鬧烘烘的，不得不拜服傳媒的威力。"
2008-07-17,5,4,3,3,4,"星期六~~一早去食早餐~去到...........around12點lu~haha大排檔環境~幾親切~~~叫左~茄牛蛋通粉,勁大碗!!!!!!!!!超茄~~~~~~~~兩個人食~~夠哂~~再叫lemon脆脆、加央多~~~~~同咸7~~~好好味呀~~~成餐~~都好滿意~~都係即叫即made~~要等~~多人個時有d亂~~但係真係好好食wor!!!!!!!!!!!!!!"
2008-07-17,4,2,2,2,3,"之前睇雜誌介紹,也在開飯這裡睇過介紹.因小弟一向對港式地道食品都情有所鍾.所以一路都想到上此一試.在事前只知街名但又完全唔知點行去情況下就迷路了....,不停迷路及問路的情況下在一位好好人的婆婆教路下.唔知點解又唔知點噤就到我地既目的地~勝香園~正如一貫大排檔風格環境唔可能好得去邊,不過冇所謂正是喜歡這種地痞風格!!一坐低唔洗點諗我就決定了要食~蕃茄餐腸麵及凍荼~而女友就要左~檸蜜脆脆同咸檸七~兩杯野飲就一般水平冇咩特別~蕃茄餐腸麵~~唔錯小弟一向唔食蕃茄都覺得佢整得好好,好多鮮蕃茄好鮮咩.賣點係個湯底.對就只係個湯底...其他餐,腸,麵,就一般過一過.整體而言都真係值得一試,因為真係好小地有佢噤多蕃茄及d蕃茄噤鮮檸蜜脆脆~~女友就好喜歡覺得好好食,小弟就覺得係幾香口,不過咸味同甜味唔係噤平衡到.冇睇相覺得噤好食.可能有機會試下其他口味會有唔同評價.總結:除了主打的蕃茄系食品真的值得一試外,其他食品就一般到其他地方都可以食到的水平!!完全值得為左個蕃茄湯去一試,但又未到有令我要再回頭去的動力~"
2008-07-15,,,,,,"我地係第2次黎食,今日12.45去到,已經好多人等緊位!等到1.10坐低,見有個呀嬸0係隔離收緊錢,諗住叫佢順便落單,點知佢冇理過我地!仲話自己收緊錢點落單(哩d係咩態度?)之後叫左九廿幾次都唔應,有個呀嬸明明望到我地想叫野食,都唔理我地,仲啤行晒!(想點先?):我地等到同台既人埋左單都仲未有人理我地!佢地好好人幫我地叫呀嬸埋黎落單,thanks~但呀嬸都唔捨得行埋黎落單(玩杯葛?)呀嬸攞野食埋黎果陣,個盆仲要撞左落我度(係咪撩交打?)今次d食物質素比上次差左,我諗以後都唔會幫襯!badlist添呀"
2008-07-15,4,1,3,2,3,"見呢度講到咁好食,但自己未食過,今日終於黎試.果然............good~12/7號0既星期六中午去到排哂長龍隊好多人呀(好在無落雨),行過聞倒個蕃茄除都覺吸引.我叫左個蕃茄蛋麵,bf叫左個蕃茄牛麵.杯凍檸茶D檸檬係已篤埋呀!個蕃茄湯底好濃既蕃茄味,仲要0答0答蕃茄肉~真係要飲多幾0答呀.牛油檸蜜脆脆,真係烘得好脆.一定要襯熱食呀.蜜糖0既甜,檸0既酸味,好得意!(唔係果醬果隻檸蜜)我地兩個一路食一路話好味,好滿足"
2008-07-15,3,3,2,2,3,"""新的舊朋友""，正正是勝香園！長居於半山的我，自少跟阿爸周圍去食，九記還是大排檔之時，經常去食，又會自己攞個鐵煲去買外賣，當時勝香園則是九記側的一間小小的茶檔，面積只有現時的一半！當九記真正放棄大排檔位置，勝香園先開始擴充營業，亦開始熱鬧起來。200x前，根本未去幫襯過勝香園！直至先幾年開始睇openrice，先知勝香園人氣高企，咁近屋企，無理由唔去試架，一試就愛上了！上星期再去勝香園，依然多人，不過如果識得揀時間去，總有d比較易等位的時段既。再次食佢既蕃茄餐肉紅腸麵，同埋凍奶茶少甜。以茶黎講，勝香園只是一般，中上環有不少做得更好的。而蕃茄麵或脆脆，成名作，有一定既水準。其實勝香園真的不是什麼驚天動地之食店，見有不少食友話自己都煮得好食過佢，又話佢用罐頭蕃茄。我就覺得一來個個人既口味不同，而且又有幾多都市人會下廚煮食架，因此俾廿幾蚊就即刻有得食不俗水準的食物，勝香園有佢成功的理由。"
2008-07-14,4,1,2,2,3,"7月12是日同一大班朋友去CAMP去之前就去左呢間勝香園食蕃茄野係上環MTR出...行左好耐斜路先去到......到著...!!!好鬼多人呀...要排隊等...好浮跨......(對面既九記牛腩都排晒大隊...........)叫左三個麵........&檸蜜脆脆我地3個都對自己個麵讚不絕口尤其覺得佢個湯底好甜...好濃蕃茄味D牛肉又滾到好滑...岩岩半生...唔係太老咁...檸蜜脆脆...一向唔鐘意食包既女友都覺得唔錯...我同朋友S都好WONDER...點解佢可以炸到個包咁香咁脆*_*嗯...下次再去既時候應該會搭的士鳥..."
2008-07-12,4,2,3,3,3,"今次係第二次去，上一次都至少成年前咯已經唔記得咗啲味道。今朝落住雨一早去諗住落雨應該少啲人。八點過啲到已經有十零個客，原來連立法會議員都係座上客！啱啱開檔無幾耐所以坐咗一陣都好似無乜人囌我咁，因為呢啲「名店」通常都係大把熟客所以好多一坐落就已經自動有嘢飲，睇嚟我都係唯一生客。有個哥哥仔正在搬緊啲枱同擺風扇，當我問：「唔該腸蛋...」佢就已經一臉不耐煩直情應該個心喺到講:「嘩有冇攪錯你唔見我喺到搬緊嘢重叫我寫嘢！」都係我唔啱嘅應該搵阿姐嘛。跟住叫咗茄腸蛋通熱檸茶，但係又俾阿姐有啲不耐煩咁問:「雞腸定紅腸呀？」唉點知有紅腸嘅選擇呀，咁就要腸仔喇。諗過加唔加牛肉好但係晨咁早都唔駛咁勁嘞。等食嘅時間比平時去開嗰啲長咗啲。檸茶先到，我唔落糖嘅，覺得呢到比我飲開嘅酸，其實唔落糖嘅熱檸茶都無乜好講喇！跟住送上嗰碗紅當當嘅蕃茄主菜。好似食麵咁先飲飲淡湯，無乜蕃茄嘅鮮味反而有啲茄汁味不過整體都唔錯。腸仔得一條正常嘅長度闊度，難得係我鍾意嘅做法：中間切咗一刀同埋煎得燶燶哋幾有心機唔怪得之要等耐啲。最怕嗰啲唔夠燶甚至完全無煎過好似食生嘢咁。但係條腸唔知點解特別鹹唔知係咪有醃過。隻單蛋都煎得唔錯蛋黄蛋白分明，個蛋黄就熟熟哋，如果係生蛋黄整穿咗就會變咗茄蛋湯。我唔食蛋黄整得支鐵羹所以比較難食，另外呢度有個特色就係啲食物會跟埋啲义羹同筷子等，無得喺第啲茶餐廳咁自己抹定啲食具等食。啲蕃茄真係幾新鮮，不過好似人哋嗰碗啲「蕃茄滿載程度」震撼啲喎，哈哈通常都係覺得人哋啲嘢食正啲㗎啦！噢差啲漏咗啲通粉，彈牙程度足夠啱我嘅要求不過有啲一舊舊整唔開。成碗通粉加埋值八十五分，最衰就係條腸太鹹。跟住要講嘅都應該唔算投訴，我都算係食得極之熱嘅人，啲人成日話我點解咁熱都食得落，但係呢度碗通粉連我都覺得真係太過超熱喇，因為我都算趕時間所以都食得幾狼狽，同埋呢個份量最好就係多一個人分，尤其係早餐唔駛食到咁飽嘛。下次一定要同老婆嚟試埋脆脆、三文治、蕃茄公仔麵食等。呢啲屬於懷舊買少見少嘅地方都真係要試吓嘅。"
