time,taste,environment,service,hygiene,indigestible,comments
2016-11-26,4,3,3,3,4,"天氣凍約埋成班朋友一齊食雞煲火鍋打邊爐。呢間係太子藍馬之城嘅「米走雞」，主打特色黃金芝士雞煲，點可以唔試，好彩我哋人多勢眾，一共8人，分別叫咗一個細嘅黃金芝士雞煲同細嘅火焰麻辣雞煲，鴛鴦煲試勻曬兩種滋味。黃金芝士雞煲一上枱啲芝士仲係原粒形狀未溶嘅，一打開煲蓋個個都“嘩”咗聲，全煲都係芝士，唔係唔“嘩”一聲呀嘛？真係急不及待好想等佢快啲煲滾快啲食落去。火焰麻辣我哋叫咗個微辣，兩個煲都係要煲滾咗先食得，不過叫得火焰麻辣緊有個特別之處，過咗五至十分鐘到，個待應拎咗支火槍過你喺我哋面前點火，成個雞煲即刻火花四濺，之後個侍應仲幫我哋將個雞煲翻炒再翻炒，佢話原來個雞煲除咗料配了外仲落咗啲酒，所以一點火就澎澎聲咁燒起上嚟。黃金芝士雞煲(小)$158黃金芝士雞煲(小)$158雖然我哋叫咗兩個細雞煲，驟眼望上去都有好多雞件，同埋份量都唔少。兩個煲滾咗之後我急不及待咁即刻試咗個芝士煲，其實佢一路煲一路聞到好大陣芝士味，雖然佢成煲都係芝士，但夾起雞上嚟冇乜芝士絲，食落去個味道似忌廉芝士汁，雖有芝士味但不太濃味，味道好似出面食焗飯嗰啲忌廉芝士醬咁，但鍾意食芝士嘅朋友不妨一試。兩個煲比較，我比較喜歡火焰麻辣，因為芝士食得多會濟同埋其實佢用嚟打邊爐都冇乜特別。火焰雞煲係微辣，但食落去冇乜料到真係唔係好辣，可以食辣啲都得，由於佢落咗酒同搵火燒過嘅關係，雞肉帶點酒味，不過雞肉本身就比較鹹，咸味已蓋過酒本身嗰種苦澀味，唯獨雞煲裏面其他配菜如青椒洋蔥等等，因為冇乜醃製過，所以經酒精揮發之後，吸收咗酒裏面嗰種苦澀味，食落去真係苦嘅。火焰麻辣雞煲味道本身唔錯，唯一缺點係啲雞鹹咗少少。呢度啲雞好多肉，好大件同煮完肉質仲好滑。8個人分別叫咗兩個細雞煲啱啱好，雞肉唔會唔夠食，又唔會太多，因為仲要留返啲quota加水打邊爐。火焰麻辣雞煲(小)$148火焰麻辣雞煲(小)$148叫咗好多款火鍋配料，打邊爐嚟嚟去去都係食嗰啲，重點講某幾樣特別啲同好啲嘅。手打五寶拼盤分別有手打墨魚丸，手打鮮蝦丸，手打鯪魚丸，手打豬肉丸及手打牛肉丸。每一校都真係手打，新鮮彈牙好味，蝦丸墨魚丸入面身係有墨魚粒同蝦肉，牛丸同豬肉丸真係好有肉味好有咬感，一啲都唔似用粉溝出嚟。手打五寶拼盤$88冰豆腐係好食嘅，雪到變冰嘅豆腐用嚟打邊爐一流，一嚟唔會咁易爛，二來因為豆腐比較乾身少少，仲可以吸收埋湯底一齊食。冰豆腐$18真係要推介呢度個炸響鈴，唔知係咪自家製產品，係我食過嘅炸響鈴中見過最大條同最粗嘅，一盤有六大條，真係大條到可以一開二，一人一半，而且個炸響鈴好脆，煮咗幾秒之才食剛剛好，呢個係好味道嘅。鮮炸嚮鈴$48手切特級霜降和牛(大)，每一片和牛都色澤均勻，又唔會太肥，稍為煮幾十秒之後食剛剛好，牛味突出，肉質唔會太“鞋”。手切特霜降和牛(大)$368花枝片，份量都唔少，厚度都算厚身，不過食唔到花枝片嗰種先味，呢個普通啦！花枝片$88鳳城水餃(下圖右)都幾好味，水餃都幾大隻而且裏面好足料。花枝片、手打豬肉丸、鳳城水餃我哋仲有嗌其他嘢食同飲品，大概叫咗十幾樣配料，埋單嗰時每人都係230蚊到，多啲人係抵食啲。不過下次嚟我都係會叫返所以麻辣雞煲火鍋。"
2016-11-25,5,5,4,3,3,"HeardaboutchickenpotalotinHongKongbutneverhaveachancetotryuntilmyfriendbroughtmetothisplaceinPrinceEdward.ItisnottoohardtolocateasitisclosetotheMTRstationAexitandwalkaround4mintowardsMongKokdirection.First,orderthekindofpotthatyouwant.Itiseitherchickenwithcheeseorchickenwithspice.Orderedthecheeseoneinsmallpot.Theactualpotamazeduswithtonesofcheeseandredonion.Itlooksveryyummyanddelicious.Cantwaitforthecheesetomeltandtrythechicken.Thepottrulydidnotdisappointus,thechickenmeatistenderandrichintaste.Nottoosaltyandveryjuicy,especiallyallarewrappedbylayersofcheeseandonion.Afteryoufinishedthechicken,youaresupposedtoaddsoupanddoitlikeahotpotthing.Hencethesoupisactuallyrichenoughastherewaschickenanditsflavourinit.Weorderedbunchofhotpotfood.Needstohighlightthewaguebeef.Itcomesinbigportionandittastestenderandyummy.TotallyworthitAlsolovethebeeftongue.Nojokealltheirfoodcomeinbigportion.Youcantellthequalityisfreshanddecent.AndthepriceisnotexpensiveMyfriendalsorecommendedthebelow.Itisminceshrimpwithseasoning.IttasteslikeshrimpcakeAnotherinterestitemisthefishnoodles.Itcomeswiththeplasticbagsoyoucreateyourownnoodlesinthepot.ItalsomixedwithblacktruffleThewasabisquadballismyanotherfavourite.Itisspicyinthemiddleandchewyontheoutside.VeryspecialkindofsquidballthatyourarelygetitoutsideAfterallthemeat.Timetohavesomeveggietobalanceitout.Themixedchoiceofmushroomandcorntastesgoodandmatchedwiththecheese.IttakesittoanotherlevelotherthanregularhotpotAsidedishwhichischeesespringroll.IlikeitbecauseitiscrispyandthefillinginsidetastesgoodHereishowcrazyweorderedforthenight"
2016-11-24,4,4,4,4,3,"傳聞米走雞的芝士雞煲很好吃，我們幾個終於打去訂位了。試一試佢雞煲有兩款，芝士雞煲及麻辣雞煲當然是貫徹始終，吃黃金芝士雞煲。這個就是傳聞中的–【黃金芝士雞煲】黃金芝士雞$198主角黃金芝士雞煲出場了色是淡黃色的，可以見到煲內有幾款芝士，而且聞起來有濃濃的芝士味，極正。食完不覺太滯唔錯唔錯另外米走雞的食物，有許多款都可以選半份如果只有兩三個人來吃，也可以點很多款式的，窩心如果鍾意麻辣，又可以試下佢另一道招牌菜——火焰麻辣雞煲，香料都用咗成30幾種，配合火焰燃燒食材，令到味道更突出更有層次感，唔係一味得個「辣」字！食後感:幾位朋友都覺得唔錯可以再黎其他食物都好新鮮開飯不錯選擇手切牛頸脊黑豚肉片鯇魚片翡翠苗炸響令四寶餃及貢丸"
2016-11-24,4,3,3,3,3,"天氣忽然轉冷,芝士火鍋繼續狂熱,呢間主打食鷄煲既食店有芝士鷄鍋/麻辣鷄煲,身為芝士控的我,當然為左呢煲芝士鷄煲而黎啦有大小份量比你選擇,2-3人適合小煲,呢煲就係小鍋黃金芝士鷄煲份量,放係電磁爐上用""保溫""MODE熱熔芝士碎就食得,配料包括芝士碎(可自選份量),洋䓤,打開煲蓋就聞到好香芝士味,鷄件頗大件仲幾多,芝士已被完全熔掉,鷄件被濃香芝士汁包圍住,食落香滑芝味,我呢個芝士控對於呢個芝士鷄煲表示滿意!黃金芝士鷄煲$158食完芝士鷄鍋,侍應就會幫你加湯(有芝士濃湯及清湯2種),呢個時候就係選擇火鍋配料,落單紙食物種類都好多,有海鮮類,肉類,丸類,蔬菜類,酒水類,有選擇困難症既朋友又病發啦!經過一輪討論,得出以下精選食物:火鍋之中又點可以無牛,和牛略嫌佢油左D,都係選擇手切新鮮牛頸脊(小)$208,(小)份量都唔算少,厚薄適中,烚完之後食落仍然有口感,肉味頗濃又唔肥膩,超推介呢款手切新鮮牛頸脊$208牛柏葉($38),完全因為情意結及太耐無食,一碟份量頗大碟,唔知係咪因為火鍋配料關係,每件亦係切得頗大件,幸好烚完食落唔會咬唔開,無梳打粉漂白味,估唔到佢同芝士湯底又夾到喎!牛柏葉$38見到隔離枱碟花枝片幾靚仔,望下價錢都係$88,一於死跟.................切花枝片得厚薄適中,觀感幾新鮮,烚完食到鮮甜味又唔韌,墊底仲有金菇菜同粉絲,抵食指數又提升左!花枝片$88見佢宣傳紙上有推介出前一丁($12),腦海即時出面邪惡芝士麵,再點多個娃娃菜(半份/$22),娃娃菜烚完似係改良版奶油津白,更加鮮甜,2者結合簡直無敵!出前一丁食物質數唔錯,每樣食物份量唔少,下次同多D人一齊黎就可再叫多D,回頭率一定唔低!"
2016-11-23,4,4,4,4,4,"麻辣雞煲平日食得多，今日在太子見到黃金芝士雞煲？去試吓。門口只有一張海報，沒有太多的介紹。搭䢂上左2字樓都唔覺有咩特別，推開門，哇裡面已經坐滿人。竹蔗茅根水用料十足，少少甜冇加好多糖，好健康。黃金芝士雞煲芝士鋪滿面仲有洋蔥。煮到芝士溶左，陣陣芝士同洋蔥的香味湧左出來。雞件好滑，又多汁。配上芝士特別香。的洋蔥爽口鮮甜。食完個雞煲加湯打邊爐，湯有芝士、清湯、麻辣三種選擇。手切新鮮牛頸脊牛頸脊雪花紋路細緻，嫰滑有咬口。虎蝦手打五寶丸拼盤（豬肉丸、牛肉丸、蝦丸、墨魚丸、鯪魚球）豬肉丸咬落有粒粒豬肉，少少胡椒粉的味道，爽口鮮味。牛肉丸是黑椒味的，爽口彈牙。鲮魚球加左好多果皮，食落香口，果皮的香味提升了魚的鮮味。鮮製四拼餃（韭菜餃、鳳城水餃、鮮牛肉餃、鮮蝦雲吞）韭菜餃用左好多韭菜，十分香。鮮蝦雲吞用料十足，里面的蝦雖然唔大只但都爽口鮮甜。鮮牛肉餃出面較少有，牛肉味較濃，有咬口。翡翠苗好靚個名，食左更多肉食這個就最好了，味道較清淡，不過如果食唔到草青味就不好叫這個啦。生菜芝士鍋的味較濃所以叫較清淡的菜食就最好了。生菜十分新鮮，清甜爽口。山藥這種唔是平日食的那種滑潺潺的口感，爽口，吸收了湯的鮮甜的。由於是芝士鍋都幾飽，原本再想叫個公仔麵就完美了，但真是食唔到了。下次要約多的朋友一起去食，更樣才可以試多幾款特色菜。"
2016-11-22,5,3,3,3,3,"期待左今晚好耐喇！其實唔係第一次食，之前試過食長沙灣分店，不過要早勁耐訂位，仲要坐得唔係咁舒服，開左太子分店之後一定要試下！唔洗諗一定係揀芝士雞煲，其實我地4個人店員有提議我地可以兩隻味都揀分兩煲，不過我地一心想食芝士雞煲！就叫左一個4人份既芝士雞煲！不得了😭一打開蓋已經香到爆，好濃稠既芝士汁，每舊雞都沖哂涼，拉哂絲，芝士味岩岩好，唔會太咸，但有咸香！大部分雞件都係雞脾肉，每人食到8件以上，食完其實已經飽飽地，不過我地食之前叫左好多野，食哂雞，店員就黎加湯，連湯都係芝士湯黎。新解炸響鈴，好大碌，要浸長時間先得，食得出唔係現成買，完全無油益味，有豆香味，不過如果整細碌d反而易索湯，而家出現左問題係外面浸到淋哂但係入面過硬。牛頸脊，298蚊，好大碟，唔係薄薄一層，肉質淋滑，唔韌，不過無乜牛味。牛舌，哩個正，彈牙重牛味，夠薄，岩哂打邊爐。脆魚鯇，好新鮮，切得好整齊，出奇地同芝士夾，好爽脆，唔腥。墨魚滑，好彈牙，重墨魚味。花膠，要煲好耐先食得，不過好重膠質，好黏口，芝士汁入哂味，而且令個湯更滑更濃。五拼丸，新鮮手打，粒粒都好大粒，特別中意蝦丸，調味岩岩好。"
2016-11-22,4,3,4,4,4,"好耐沒有打邊爐啦，朋友約食飯，順便就選了旺角的米走雞。太子地鐵站行幾分鐘，好方便。在商業大廈門口見到張poster，平時行過都應該留意唔到有這張poster，因為頗細張。座位幾闊落，地方都好整齊。芝士雞煲：雞件上面鋪滿了芝士，還加了好多洋蔥，加熱後芝士慢慢的融化，芝士味飄香，每件雞都混和了黏黏的芝士，香味濃郁，芝士帶有的鹹味變成了天然的調味料，雞肉又熱又香又嫰滑，相當融合的搭配，叫得芝士雞煲專門店，質素果然唔錯。花膠花膠都幾肥厚大塊，咬落差唔多黏住個口，毫無腥味，配上芝士湯底，更增加了花膠的黏稠度，同時又增添了口感和香味。白鱔片賣相相當唔錯，可惜泥味相當重，要扣分啦，手切新鮮牛頸脊:脂肪雪花紋細緻而均勻，肉質嫩滑有咬口，味道甘香，很好的打邊爐牛肉,加上稍稍鹹而香濃的芝士湯底，味道口感一流。 山藥：濃香的芝士湯一點也沒有掩蓋住山藥原本的清香，口感清脆爽口，好味道。"
2016-11-21,4,4,4,3,3,"第一次食芝士雞煲，雞肉都幾多幾大舊，2個人食到唔想食芝士湯底都幾濃郁值得一試！不過食耐左都係中意食麻辣雞煲多d。另外單點既食物都幾新鮮，唔係任食個種質素，響鈴特別一讚"
2016-11-21,5,4,4,4,3,"好朋友聚會最喜歡就是恰下恰下，因為不限時而且氣氛好，所有我們仍是火鍋店的常客。這裏最有名的，當然是芝士雞煲，芝士份量非常慷慨，而且又香又濃，裹著雞塊或其他配料一起吃，真的是「芝」味無窮。另外我們也叫了一個傳統麻辣雞煲，一開蓋已香氣四溢，調味得宜，雞肉嫩滑不鞋口，配上麻麻辣辣的口感，正！配料方面，同樣新鮮出色！（有圖有真相）最欣賞炸響鈴，即叫即炸，絕不是街市買回來的貨色！我相信我會再回來的！"
2016-11-18,5,4,4,4,3,"深宵邪惡😈同班friend四五個食啲咩好？又唔想普通打邊爐又唔想食麻辣雞煲，即刻諗到book位食米走雞🐔！宜家唔洗去到長沙灣咁唔就腳，太子就有啦👻 ：黃金芝士雞煲（大；約四人份量）$188 坐低咩都唔洗諗，即刻整返個大煲都有成十幾件雞而且有大量好好味又甜既洋蔥😋 重點係芝士份量多到恰到好處，真係好正好正😍雞仲要唔少！！：鮮炸響鈴$48 真係好好好味，超級無敵勁爆正！響鈴夠粗夠大條，估唔到咁多捲又可以咁鬆化絕對唔會實的的鮮炸真係鮮炸同平時屋企打邊爐係街市買既一盒盒真係差好遠😆😆 呢個每一層好厚身所以食落有口感，完全唔會空虛，加埋個芝士湯底真係無敵😈 "
2016-11-17,5,4,4,4,3,"平時食既雞煲太普通，聽聞米走雞有芝士雞煲，就好想試下。7點去到唔洗等位，坐底第一時間點左個芝士雞煲先，再慢慢點其他火鍋料。火鍋料食物選擇唔算少，而且大部分火鍋料可以選半份/全份，有半份選擇可以滿足兩個人想打邊爐又想食多幾款既人。芝士雞煲上台，等雞煲滾起，一打開勁香濃既芝士味。雞件份量都幾多，伴有大量紅蔥和洋蔥同兩種芝士,芝士融入每件雞件，食落唔會好漏，岩岩好。夾起雞件重有拉絲效果。食完雞之後就加湯打邊爐叫左份牛肩肉(小)：牛既大理花纹豐富，肉味香濃，肥瘦均勻，肉質結實。鮮製四拼餃：包括有鳯城水餃,鮮製韭菜餃,鮮牛肉餃,鮮蝦雲吞每款兩個。四款餃既皮厚薄適中，全部都用料十足，特別係鮮蝦雲吞，大大隻蝦肉好爽脆又彈牙。花枝片：一份都有好多塊，附送金茹同粉絲。花枝片食落肉質柔軟，又唔痴牙，鮮甜好味。響鈴：總共有6件，炸得非常香脆，完全吸收了芝士的味道。每件都大大件，兩個人食每人要食3件都幾多，所以都食唔晒。雖然唔係點左好多野食，不過兩個人食晒以上既野真係已經勁飽。今餐真係好滿足。"
