time,taste,environment,service,hygiene,indigestible,comments
2015-10-07,4,4,4,4,5,"有多款串燒及酒供選擇，而且價錢在中環來說實在非常相宜，一不小心便買了好幾款由於串燒是即叫即燒，所以要等10多分鐘白鱔$60見到有人在食白饍實在非常吸引，白饍多汁，而且肉質較平時彈牙，配上微辣的醬汁一起燒，非常惹味牛仔骨$40牛仔骨啖啖肉，非常抵食肉質燒得很鬆軟，很易咀嚼不過肥肉較多，但亦要這樣才會這么肥美香口豬頸肉$20豬頸肉切很薄，不過可能因為這樣，口感較為硬，但配上香辣的醬汁一起燒成亦很惹味，送酒一流雞肉$15雞肉串肉質幼滑，醬汁燒得很入味牛肉$15牛肉串肉質鬆軟，不會硬實實的，醬汁亦很入味"
2015-10-05,5,4,5,4,5,"經過中環見到有間串燒店一串串即叫即燒,令人食指大動我本人是十分喜歡食串燒的,所以久不久也去九龍城食串燒大食一番這間串燒店也有提供飲品但大部份是啤洒,問過店員是可以外帶外來飲品的其實串燒店主要外賣形式,所以只有少量室外站位企食,下雨天比較不方便今次共有3款醬汁上面是點白鱔的,另外一款是牛肉汁下面是香辣汁醬汁味道各有特色,可以令食材味道更特出串燒更惹味!串燒的價格合理就叫了幾款試試雞肉和豬肉腸雞肉口感末算滑,但味道和燒功尚可豬肉腸好好食,有肉汁而且爽口弾牙,値得一試豬頸肉和泰式魚餅豬頸肉算大塊,厚度也剛好,可以將邊位燒焦一點更香口泰式魚餅好香香矛味,口感弾牙也有魚鮮味牛仔骨和白鱔牛仔骨帶甜味,牛味不算濃,勝在口感鬆軟白鱔連皮燒,魚皮燒到爽脆,魚肉嫩滑無比,爽甜又惹味總括而言,這家串燒好抵食味道、服務也好好,希望可以提供濕紙巾就更好"
2015-10-04,3,4,3,3,3,"與男友路經中環時被一陣濃濃燒烤香味吸引停下，原來街角開了一家泰式燒烤店，從櫥窗中可見師傅將串串肉類蔬菜放到燒烤架上烤得滋滋作響，邊燒邊傳出濃濃烤肉香……抹抹咀角口水，掏錢去。看看餐牌，一些貴價食材如牛仔骨、大花蝦、白鱔等當然標價較高，串燒價錢由$15-$70不等，以中環蘭桂坊這地段來說也不算貴。白鱔$60串燒白鱔第一次吃到，白鱔烤過完會沒有泥腥味，魚肉雪白肉質嫩滑，連細骨也可吃掉~~怕吃魚的我也忍不住吃掉一串XD魷魚鬚$20魷魚鬚經燒烤後質地較實似乎是必然的，有咬口之餘又有濃濃魷魚甘香味！醬汁稍辣男友覺得很惹味但怕辣的我就不太吃得了，怕辣人士慎點。豬頸肉$20豬頸肉切成薄片串燒，邊緣微焦中心呈金黃色超漂亮！喜歡豬頸肉的香味，咬下仍有肉汁，串燒恩物大推介！豬肉(上)、雞肉(下)$15each豬肉軟身，雞肉香滑，特別愛連皮都燒得香口的雞肉串。兩款都不會烤到肉質發硬黏實竹簽，仍帶一點肉汁，實屬難得！菠蘿$20吃了這麼多肉來一串燒菠蘿，清甜的菠蘿汁中和了滿口肉味與燒烤的熱氣，很清新呢！一串四件大片厚身的菠蘿鮮甜又多汁，因為微微燒烤過後將果汁封住，不怕在燒的過程中讓果汁流光。買完串燒後可外帶回家或在店前的小圓桌邊「立食」，風味十足，但要是遇上下雨天便較為狼狽了。"
2015-10-04,5,4,5,4,4,"DeepinLKF(LanKwaiFong)isafantasticThaiskewerplace.TheunmisableGrillsignishometoawholehostofmeat,seafoodandvegetables.Itistheperfectspottogrababeerandafewskewerstostartthenightoff.Don'tbefooledbyit'slocationandform,thisisqualityfood.Thestaffrecommendedtheporknecksoit'sfirstup.Ithassoftmeatthatsucksupthesaucewell.Verylittlefatandcutintonicethinslicesmakesitagreatoption.WiththeredspicyThaisauce,itwasHOT(  ).Thisworksgreatforanyspicyfoodloversoutthere.Nextwasthechickenandbeef.Withthebrownsavourysauce,theseweredeliciouslytenderandcrispyintherightplaces(  ).Thisishowchickenandbeefskewersaredoneproperly.WhenitcametotheshortribsIwasshockedtofinditcookedtenderly.Noroughpatchesusuallyassociatedwithribs.Nosharpteethneededhere.Thisisthemainattractionhere.ApleasuretoeatanddefinitelysomethingI'venothadthelikeofbefore(  ).Itworkedquitewellwiththebrownsavourysauce.Lastbutnotleastthejumboprawn.Withagreenseafoodsauce,itwascookedgreatwithanicefluffytexture.HoweveritwasabitofamesseatingasIgotsauceandprawnskineverywhere(  ).Thisisalwaysthecasethoughwheneatingprawnsbutitget'seventrickierwhenit'sonaskewerandthereisnoplatesornapkins.Bytheend,myhandswereamesswithfoodandsaucebutmystomachwasfullandIwasdelightedbytheexperience."
2015-10-04,4,3,4,3,4,"到中環逛街，行到餓...那就是覓食的時候了~反正中環的物價就是相對高，要選擇餐廳又要用上一段時間，倒不如吃點有特色的食物吧。經過德己立街見到有間在中環比較少見的「小食店」，我倆就直接走入這家叫做「Grillขุนทอง」的泰式串燒店~這是一家只有企位沒有座位的小店，這也好，我們的目的是想要速食，這個設計就可以吃完即閃，而且客人與客人之間會比較親近，吃的時候也可以互相聊天(我...是會突然跟旁邊的食客聊天的說...別人定會笑我太瘋癲，但其實民以食為天，聊聊吃的也可能得到可靠的飲食情報)，另外也省卻了服務費~白豬肉腸($25)這隻豬肉腸，我還沒有吃過啦，燒完之後外層很香，而且帶點脆。咬落去也蠻好肉的，加上店員先製的醬料，味道帶點酸酸甜甜的，味道更佳~泰國魚餅($25)沒想過在這樣子的串燒小店也會吃到泰式餐廳的泰國魚餅，也許是逐串燒的緣故吧，味道更香，魚餅也比想像中厚，食落十分彈牙，配合辣度適中的酸甜辣醬，很棒~大花蝦($70)平日很少會在街邊吃要拆殼的蝦，無他的，嫌煩就是主因啦。今次吃是因為.....看到廚窗的展示真的十分吸引，所以引不住要買來吃。這個大花蝦的肉質松軟，而且香口。店員在燒大花蝦之前已經為大花蝦開邊，食用時更方便。鹹鹹香香的，蝦的鮮味也蠻可口的，不錯~牛仔肉($40)牛仔肉很大塊，肉質稔身，而且肥瘦均稱，牛肉味濃，不錯的。但對於串燒來說，要是牛仔肉可以去骨，食用時定必更方便~菠蘿($20)吃過一連幾串串燒之後，當然要多點水果啦。菠蘿故然是首選，入口香甜多汁，像在解去口腔中的肉味似的，整個人頓時Refresh起來。菠蘿上加入了店員自製的沙嗲汁，這個配搭也蠻特別，但我個人還是喜歡沒有醬料的燒菠蘿啦。幸好沙嗲汁的味道用在菠蘿上面並不算突出，也沒有很影響我對菠蘿的觀感啦~"
2015-10-03,4,2,3,3,3,"上星期去中環看皮膚科醫生，經過蘭桂坊看到有間新串燒店，香噴噴忍不住要試一試。店外放有菜單，價錢由$15起，可以自選醬汁。串燒即點即燒，付錢後需在店外等待叫號碼。串燒以紙袋盛載好，店外有圓檯可以放著慢慢吃。串燒上檯時熱辣辣的香氣迫人，因為我愛吃辣，所以全部串燒都選了辣味!豬頸肉每一塊都有一定的厚度，吃起來脆彈中又帶有嚼勁，酸酸辣辣的調味好有泰式風味，非常香口，我個人很喜歡。切成塊狀的牛肉串起來，肉質很軟滑，上面灑滿醬汁提升味道，帶微辣感吃起來的口感很豐富，只需$15抵食之選!燒菠蘿採用新鮮菠蘿，上面蘸滿咖哩汁，入口甜甜辣辣又多汁，原來咖哩跟菠蘿的甜味非常夾，好吃!!牛仔骨一口咬下就有明顯的牛肉味，肉質很鮮嫩帶很濃郁的牛肉油脂香，帶少許細筋讓整體咬起來嫩中帶點嚼勁。大花蝦的蝦身比我的手掌更長，雖然價錢有點貴，但水準很高，也算是值得一試!蝦肉好有彈性又鮮味，淡蝦肉咬起來肉感十足很過癮又滿足!"
2015-10-02,5,4,4,4,3,"講起蘭桂芳，除左酒吧外，還諗起什麼?最近去了蘭桂芳前面的德己立街，有一間食串燒的，最近也很火熱。來到門面，裝修得很有味道及時尚。店外放了幾張高圓檯給客人拎完食物用的。店面有個大廚窗，可以從外面看到廚子們的製作過程。點了兩隻<<大花蝦>>，蝦很大很長。看，比我的手掌更長。脫開蝦頭，會聞到很香的蝦味，蝦頭部份有很多膏。蝦肉彈牙可口，十分新鮮。<<燒菠蘿>>，入口多汁香甜。燒得恰到好處，十分推介。<<燒雞中翼>>一串有兩隻，入口鮮嫩，咬下去有不少肉汁。<<泰國魚餅>>，一串有三塊，入口酸酸甜甜，肉質彈牙。<<牛肉串>>，肥瘦適中，軟硬度剛剛好，配上沙爹醬，風味一流。<<雞肉串>>配上沙爹醬，入口不錯，肉質鮮嫩。最後來一支FIJI水來解渴，來劃上句號。下次再來一定要配啤酒，口味一定就爽。"
2015-10-02,4,3,4,3,3,"我既人生格言:""Alcoholismybestfriend,Foodismysoulmate,FuniswhatIseekinlife.""所以,我最鍾意留連既地方係LKF,一個集齊我人生所追求既野,哈哈哈!最喜愛同朋友飲番兩杯,摸摸酒杯底,即刻可以將煩惱一掃而空。當大家去LKF玩到唔知時間,日頭都就黎出既時候,深信都係走去茶餐廳或者食件PIZZA,不過近日經過,發現呢間搶眼泰式燒烤店,夜媽媽,酒醉後聞到香噴噴,再食熱辣辣既串燒真係一個絕點。JumboPrawn$70所有肉好入味,而且火喉岩岩好,即叫即燒,原汁原味:雞肉$15肉質嫩滑牛肉$15豬頸肉$20帶少少油脂香,一d都唔un,反而有d彈牙爽咁。牛仔骨$40好入味,肉質超稔,唔洗費勁都咬到!大花蝦$70雖然$70一隻,但其實真係超大隻,有成隻手掌咁長,而且好新鮮,襯埋個綠色燒蝦酸辣醬,好好味!好欣賞個莞茜酸辣醬,超辣,充滿曬香料味,完全當shot咁飲,不過食完勁丟食mint啦,因為用足料,你個口會有餘香架以後去LKF夜浦知地方啦,仲去茶餐廳???!!"
2015-09-28,5,4,5,4,4,"與朋友在蘭桂坊HappyHour後，發現有少少肚餓，點算好？夜蒲前總要食D野，係蘭桂坊食咩好？最近，發現在蘭桂坊開了即燒串燒店，好似一個木箱的外觀一串串的食物排在店內，加上有啤酒賣，食串燒配啤酒確是絕配，怪不得其門如市，晚晚都咁多人啦！牛仔骨($40)第一款吃的，已經好有驚喜了。燒前明顯先用香料醃過，甜甜地，牛味濃，想惹味一點配上沙爹醬，味道一流！串燒必吃的牛肉，豬肉，雞肉（＄15/EACH），魷魚鬚($20)肉本身已經相當入味，燒得剛剛好，外層帶點脆，肉是嫩滑的，咬下去有肉汁！三款各有千秋，看自己口味而選呀！魷魚鬚又是驚喜之作，不知道用了什麼方法，一點也不韌。不過個人覺得味濃了一點，不用任何醬料都已經好夠味了！有機粟米與露筍（＄20/EACH）我所有東西都是不辣的，所以這些蔬菜完全是以原味來燒，沒加任何調味⋯⋯這樣對蔬菜來說已經是最Perfect的了！它們燒得一點也不乾身，保留著蔬菜少許的水份，証明了師傅經驗手勢都是一流的！加上粟米是爽脆的，十分好吃！燒菠蘿($20)是新鮮菠蘿來的，串燒食燒菠蘿是每次必點的！當菠蘿面層燒到有點燶，這樣的菠蘿會甜度適中，實在太好吃了！大花蝦（$70）即穿即燒，好貼心地將蝦身略為切開，這樣剝殼方便！不辣的是原汁原味來燒，熟後看到有很多蝦膏，蝦肉爽口有鮮味，加上有我隻手咁長，＄70在中環已經不是貴的了！燒鱔（＄60)最後送來的有這個，鱔的皮燒得香脆，幾油脂也燒走了⋯⋯但竟能保持肉的鮮嫩⋯⋯又是看到師傅功架的地方！這裡的多款醬汁可配，但因為我點的是不辣，所以只有沙爹醬與泰式紅雞醬。沙爹醬的花生味濃郁，是我喜歡的一種，而泰式紅雞醬則沒什麼特別！"
2015-09-28,5,5,4,2,3,"同老公去蘭桂芳最潮的泰式串燒店食串燒，皆因老公話好友從facebook得知新店開幕泰式串燒，小女子去開九龍城食金泰沙冰，去呢度，自不免會作出比較食品種類有十多款，問過店員之後知道招牌菜係牛仔骨，就吃一串試試，另外加串普通牛肉金泰我成日去食，因為好掛住佢款辣汁，呢間原來都有，味道都好惹味，而且醬汁有成十款，好有誠意牛仔骨好軟熟，味道仲好有層次，街邊嘢食到咁味道，真係不枉此行夜晚好多人圍，大家都比香味吸引埋瓈，萬聖節一定要再嚟朝聖啦牛肉牛仔骨"
2015-09-27,4,3,4,3,3,"偶爾都會被人說我貪玩。不過我雖然喜歡吃喝玩樂,卻從來不對clubbing、「去老蘭飲野」感到有興趣。相比""大喜大樂""的嬉戲,還是中意坐下靜靜的吃東西和談天-說穿了就是懶吧。對我來說,日間的蘭桂坊要親切得多。因為來到這裡無非都是想找吃的,填飽我的肚子呀。蘭桂坊最近開了一間串燒店,叫Grillขุนทอง。問了懂泰文的朋友(的朋友).ขุนทอง原來是烏鴉的意思。燒烏鴉咁盞鬼?不是不來看看吧?串串串燒燒燒店就在和安里街頭,是一個頗熱鬧的位置。不難想像晚上時分,來玩樂的人飲飽了酒之後,看到這些美味的串燒、聞著濃香,應該都會忍不住來幾串。這一種店一般都集中做晚上的生意,黃昏才會開店。但GRILL雖然營業時間直到早上五點半,但卻十一點半就開門做午市生意,非常「搏盡」,也是吸引我前來的其中一個要點。當然,想繼續飲下去的話也不是問題,這裡也一樣有不同的啤酒選擇,而且價錢很相宜。店子門面很大但其實沒有坐位,企位也不過是一兩個。不過飲啤酒吹水這檔子事,站站也是不妨的。甚至覺得氣氛更好的也是大有人在。雖然見到那支bigsaigonspecial好可愛,不過平日午餐時間,喝酒還是不太合適,就留待下次週末前來才點吧。醬料因為天氣還是熱,最後都是決定外帶點公司吃。下了單之後還是多等約十分鐘,串燒才完成。店員見到我呆呆的站著等,著我下次來買外帶可以先打電話來下單,就可以免卻呆等之苦。沒想到小小的型格店竟然有這樣窩心的服務呢,馬上加分。看餐單,烤肉烤菜的選擇沒有很多,但醬汁就有八款,而且款款都非常吸引。問店員可不可以選擇不同的醬料?答曰:其實我們會看你點的串燒再為你配上適合的醬。如,燒鱔配泰式青辣椒、牛豬雞烤串會配辣芫茜醬。不過你想的話也可以多要幾款。心猿意馬,趕緊多討幾款。這樣子貪心實在是太對了,GRILL的醬汁真的太好吃,而且,要數有辣味的醬汁表現更佳。個人大推青辣椒醬,辣得清鮮,非常的有風味!連同事都忍不住拿了一點去混飯吃,然後大讚有泰式風味。辣芫茜醬也是辣得過癮,味道會帶點酸,很開胃,也是配任何肉類都很搭。辣牛肉汁味道最濃郁,拿來配飯配麵都極佳,不過只能沾串燒牛肉來吃,配別的肉類味道就不夠夾了。甜酸雞醬酸味鮮明,明亮的味道實在令人眼前一亮!配雞翼應該超棒的,只可惜我今次沒有買來吃!沙嗲醬卻是太弱,沒有花生香,口感也太稠。串燒:雞、牛、豬各HK$15外帶回公司都依然夠熱,一路上都是香噴噴的。串燒的基本款式比預期中做得好。還以為在中環吃串燒,份量都會是又小又精緻,但明顯我是錯的啦。肉質都可以保持一定的柔軟度,不會難咬。肉類都沒有太花巧的味道,單吃吃原味,想變化就靠不同的醬汁囉。醬汁還真是串燒的靈魂啊。串燒:魷魚、豬頸肉各HK$20個人比較喜歡吃的還是數爽口的豬頸肉。而且這四大片真的幾抵吃呢!邊邊燒得微焦,特別香口。而魷魚就口感比較腍軟,不是我那杯茶。串燒:燒鱔HK$60最奢侈的一串就算是這份鱔了(其實菜單之上還有更奢華的燒大蝦)。好小的一份!魚肉頗有咬口,不過比較乾,不知道是不是切得比較幼所以容易燒乾?單吃能吃到鱔味,但只要配上好好吃的青辣椒醬就會完全掩蓋它本來的味道。性價比有一點弱的一串。在中午時份吃串燒好有休假的感覺。不過,GRILL的菜單之上只有肉類和少量菜式,缺乏澱粉質的選擇。午市來說,會差一點吸引力吧。我自己也是自行配了麵包來吃感覺才完滿。不知道GRILL會不會考慮推出配白飯的午市套餐?或是加上燒飯團也是不錯的選擇呢。"
