time,taste,environment,service,hygiene,indigestible,comments
2019-01-23,4,4,4,5,3,"話說之前同同事已經嚟食過一次，星期六同女朋友出街真係諗唔到食乜，所以又嚟番呢間再試一次👀呢間嘢好隱蔽，係棟商業大廈嘅一樓，上次平日中午嚟都要等位，今日就唔洗等，直入！瘋狂擔擔面（A+B）-$73🍜碗面其實份量幾足，中午食一定夠飽，而且夠香，初頭食唔算辣，但慢慢啲辣就會上，鐘意食辣嘅朋友會鐘意，同埋面夠爽口瘋狂大排面轉薯粉（A+B）-$73🍜面香，夠辣，肉多唔肥，薯粉彈牙，值得一試👌🏾羅漢果冬瓜茶☕️呢杯茶真係值得一讚，飲落去羅漢果味重，清涼，好舒服，鍾意健康嘅朋友一定要試吓👍🏾總括來講，價錢雖然有啲貴，但至少佢哋都叫做俾足料，一試無妨👌🏾"
2019-01-21,5,5,5,5,5,"與朋友放工後，一齊相約到中環在差不多7點的時候在附近尋找餐廳，看到這一間瘋狂小面。我們就進去了，一去到就等店員安排坐位，環境佈置得好靚好舒服，很有中國古典風。我們一坐下來就急不及待地拿起餐牌看看有什麼吃，經過我們的討論，叫了很多不同的食物，包括招牌菜砵砵雞二人套餐（60+60$238）、一個狂嘢套餐（$83）。狂嘢套餐有不同的組合，亦有不同的食物配搭，我們點了一個蕃茄牛肉麵加蒸蛋再配上羅漢果冬瓜茶，別外再加點了個上海素菜（$32）。食物很快就到了，率先到來的是蕃茄牛肉麵，蕃茄牛肉麵甜甜酸酸的，非常易入口，而且麵質不會太軟或太硬，加上份量十足，十分滿意。接着的食物就是蒸蛋，很正又健康，而且帶上一點甜味，完全符合現代女性所追求的健康美味。招牌菜砵砵雞二人套餐也是另一個十分好食的菜式，他是包括了每人60支的串串，可以選擇麻辣湯底以及藤椒湯底。唯一美中不足的是，份量比較少，但是十分美味，有種令人上癮的感覺，無辣不歡的你，這是你的必食之選！我建議4位朋友上來，點1個套餐配2個小食，及招牌菜砵砵雞二人套餐加4杯飲品就很足夠了！MENU"
2019-01-20,4,3,1,3,1,"服务生态度超差，面等好久。柠檬茶喝起来跟水一样，而且在香港从来没见过饮料用一次性塑料杯装。东西虽然还可以但是不会再来👎Thewaiter’sattitudewasawful!Thelemonteatastedlikewater,andtheplasticcupformydrinkatthedinerwasthefirsttimeIhaveseeninHK.And10%servicechargeforthiskindofservice?!Thanks!Won’tcomeback!😩牛肉面"
2019-01-18,5,5,5,5,5,"係香港食到好食又正宗既川菜，真係好難！無辣不歡既我就約埋朋友仔去中環食瘋狂小面😃星期五既夜晚好旺場呀，等左一陣就有位啦！呢道有唔同既套餐選擇，價錢由$73-93起我地叫左兩個set(A+B+C+D)酸辣粉酸辣粉加麻一黎到就聞到好香既麻辣味！食落去麻而不辣，真係非常正宗既四川菜😋瘋狂碗雜麵瘋狂碗雜麵(中辣)😋👍🏻辣度可以自己揀！我想試大辣架，但驚朋友食唔到，所以叫返中辣試下先！呢個乾撈麵上面有豆茸、雜醬，麵質好煙韌，再加埋辣真係好夾😋棒棒雞棒棒雞+$28肉質好滑，又無骨，呢個仲辣過酸辣粉呀！好惹味👍🏻夫妻肺片夫妻肺片+$28滿滿的辣油😍但都無棒棒雞咁辣藍蝴蝶花雪梨藍蝴蝶花雪梨+$8紫貝天葵檸檬紫貝天葵檸檬+$8食完辣野，食返個湯水沖淡返d辣👍🏻成都老冰粉成都老冰粉唔會好甜，材料有黑白芝麻、提子乾、花生紅棗銀耳湯紅棗銀耳湯凍既銀耳湯非常足料，食落清清地仲好滋潤😋"
2019-01-16,3,3,2,4,2,"朋友介紹下，今天去了這間瘋狂小面吃午飯。🍜中環揾食，到處也多人，這間也不例外，不過這間排隊的方式，以人數分了很多條隊，我們三位等了一陣就有位了，不過侍應給我們坐了一張卡位其中的一邊，本來是二人坐位，但侍應對我們説不好意思，繁忙時間要坐迫一些，那樣我們沒有選擇之下，我們三位就迫在一邊的二人坐位上，那時有個衝動想離開。食物方面，不是太多款色，不喜歡吃內臟就更加沒什麼選擇，而且份量很少，我叫的一碗豬肝麵，另加豬腸和飲品，已經要一百元了，除了麵比較喜歡外，其他完全正常過正常，或者喜歡吃辣，都可一試？我朋友叫的那碗麵（可見以下照片），辣到不得了🔥🔥總括來說，本人就不會再去了。🙈"
2019-01-15,5,4,3,4,4,".先講餐單（可睇圖）最平$73面加飲品最貴$93面加飲品加小食加甜品.我叫左⭐️瘋狂牛肉麵👍🏻湯底夠麻夠香大概小麻辣食完冰粉可完美解辣👍🏻麵質比較似拉麵唔錯👍🏻呢個重點牛肉好評👍🏻切成方形夠滑唔硬唔算痴牙加分（一碗有2條菜心）.🤔檸檬茶一般.⭐️泡椒鳳爪（小食）話明小食份量比較小😋但呢個係勁好食👍🏻雞腳夠彈牙仲有酒香👍🏻但用上3色辣椒紅黃綠😱有中辣食完冰粉口入面都長留麻辣‼️唔食辣既小心.⭐️成都老冰粉👍🏻加上花生甜米酒釀提子乾甜甜地唔錯👍🏻解辣一流‼️好評.#瘋狂小面地址：中環士丹利街66-72號佳德商業大廈1樓.⭐️評分：味道：4.5/5環境：4/5（人唔算多2個人應該可以坐4人卡位）服務：3/5正常服務衛生：4/5抵食：3.5/5中環算係咁啦"
2019-01-13,4,4,4,4,4,"今次去左一間喺中環樓上餐廳--瘋狂小麵，未入到去已經有勁大陣麻香辣味🌶果然夠晒瘋狂！店鋪嘅裝修好有現代中國風，用木同磚頭為主調。我地埋位叫左個麵餐加錢有小食，泡椒鳳爪（$10）有兩隻，雖然細隻但泡得好入味，而且軟硬度適，風味十足！另外中紅棗銀耳湯（$10）味道正常，同屋企煮果啲差唔多👌🏽主食方面，講到明叫瘋狂小麵，無理由唔試下佢啲麵！我地叫左個瘋狂豬肝麵餐（$93）本身比一款麵，飲品，小吃同甜品，但佢地幾乎每樣嘢都可以加錢upgrade，我地除左upgrade左嘢飲同小食，仲加左牛舌（$13）牛舌夠淋身，而豬肝唔會煮得太熟，入面仍有小粉紅，口感一流！麵底夠陣牙，同湯底辣中帶香，同麵好夾！另外我地仲叫左砵砵雞二人餐（$238），30串肉同30串素，如果有食素嘅朋友都唔怕無嘢食！佢啲料真喺多好夠食，而辣味岩岩好帶小麻辣感，加左好多芝麻帶出油香，🍔最中意喺魷魚鬚同豬耳，咬落夠爽口入味！"
2019-01-13,5,5,5,,,"今日突然好想食辣野，朋友就介紹左中環嘅瘋狂小面俾我，食完覺得一定要介紹俾大家。鍾意食辣野嘅你哋一定要試下！佢嘅裝潢設計好得意，空間寬敞，座位多！我就叫左一個set，有一個麵、一杯野飲、一個小食，再另外加多左個小食。呢個set都只係$93，就食到四樣嘢喇！餐廳上菜速度都幾快，服務質素超好，值得一讚！想食辣野又唔想去到大陸咁遠，不妨試下瘋狂小面！"
2019-01-12,5,5,5,5,5,"去左食呢間大家都話好正既👉🏻瘋狂小麵👈🏻主打食四川麵🍜一向覺得四川菜應該超辣，但原來唔係架..點左個”瘋狂牛肉麵”$78要左少辣同少麻🌶如果食唔到辣既朋友可以點番茄湯底🍅又或者點BB辣都得🙆🏻‍♀️講返個麵先，牛肉夠嫩，而個麵係超正🤩麵質爽口彈牙，店員仲話呢種麵係餐廳特製架✔️"
2019-01-09,4,3,3,4,3,"上次試過呢間瘋狂小面嘅麵同埋小食都幾好食，今次再試埋呢個瘋狂缽缽雞🍢🍢🍢佢有麻辣🌶同埋藤椒味，我自己比較鍾意食麻辣多過鍾意食辣，所以就揀咗藤椒味二人份量有30串葷🍢，30串素🍡，聽落每人有30串好似好多，但其實每串得好細粒，食完30串都唔係好飽，係需要再食其他嘢的😛葷比較多內臟，我自己唔鍾意食內臟，所以都係食菜多🥦不過個汁就真係好好食，頭一兩啖仲覺得冇乜料到，直接飲咗幾啖湯，食食下就feel到啲麻喇🤭，超麻超正，諗起都流口水🤤下次可以試埋個麻辣湯呀😋"
2019-01-09,5,4,4,4,4,"係中環返工一向都無啖好食，有時去餐廳想食辣，唯有自己加辣椒油就算有同事知道我鍾意食辣而lunch帶我來，呢間餐廳前身係南記個位，係中環同上環中間，好方便佢可以揀辣度，我通常會叫加麻正常辣，好正唔太食得辣可以叫BB辣或者白湯，張紙可以揀埋走配菜另外想推介個棒棒雞，個辣汁唔會好辣，啲雞啖啖肉，每次一定加呢個小食鍾意食木耳既人都可以試下佢既木耳，小小酸薯粉同酸辣就普通少少夜晚佢會有一串串叫缽缽雞，有機會會試埋"
2019-01-08,5,3,4,4,3,"今日同同事即興決定黎食lunch，好多人等位但十零廿分鐘後有位。七十幾蚊，有面有爺飲，其實一d都唔平。我叫左個白湯面。幾好食既，但唔夠飽呀。舖頭既員工好似係講普通話既年輕人。感覺好似入左台灣既舖頭咁唔知點解。總體黎講我覺得唔抵食"
2019-01-06,5,4,4,4,4,"IreadaboutthisrestaurantinSCMP&thoughtwillhaveatry.Theseatingsarespacious&staffveryfriendly,wehaveababystroller&theyofferusatableforsixthoughitisjusttwoplusbaby.Weorderedtheporknoodles&beefnoodlessetplusdrybeefslices.Thesoupnoodleswerebothexcellent,withfreshherbs,spicesbutnottoomouthburning.Thebeefslicesweredeliciousanditcomeswithasidedishofdryspicestodipin.Definitelywillcomebacksoon!"
2019-01-05,3,3,3,3,3,"別人笑我太瘋狂我笑他人在抓狂番中環食得西餐多，係都想食碗川味野！Lunchtime排左半個鐘，終於食得！不枉等左咁耐！真係好惹味！總知揀加辣！@食到流汗就最正（自虐心理😂）"
2019-01-03,5,5,5,5,5,"今日去咗一間位於中環嘅餐廳，叫做瘋狂小面，佢超有大陸風味，如果唔得閒北上又想食辣野嘅話，近近地中環就可以食到！佢嘅裝修都好有特色，見到佢收銀嗰度寫住掌櫃，好盞鬼！座位都幾多，我7:00幾上到去，所以未算好多人，唔洗等位。等我介紹一下我食左啲咩好西！我就叫左一個set。一個set有4樣野都只係$93。一個set就有一碗麵、一個甜品、一杯野飲同一個小食。唔夠喉所以叫多左個小食!麵我就叫左瘋狂肥腸面配白湯，肥腸係豬腸，份量幾多，麵條有咬口，湯底濃郁！小食就叫左蒜泥青瓜同埋燒椒茄子。青瓜清甜爽脆，加上特調嘅酸辣醬汁，超級開胃。燒椒茄子香味濃，口感細緻爽口，值得一讚！叫左杯蜜糖雪梨汁，超級清甜潤喉，好好飲。甜品叫左個醪糟粉子，超級煙韌，好有咬口。唔好到到有得食，好有新鮮感，諗返起都想食！座位坐得舒服，店員服務有禮，中意食辣野嘅朋友一定要試下！"
2018-12-31,4,4,3,3,4,"<瘋狂套餐>一個細menu有4個category選擇abcd.可選ab73蚊abc/d83蚊或者abcd93蚊我就同朋友點左兩個abcd餐A🍴瘋狂大排麵紅湯🍜🐖個碗好靚既豬排骨麵有餐廳logo上面有葱花花生裝飾仲有生菜🥬排骨有三舊切得比較厚身連住一條骨.食落幾煙靭同有豬肉味盡吸辣汁麵身係比較彈牙嗰d有d似粗身既公仔麵🍜而佢既紅油湯底正常辣都有番甘上下味道香濃幾夠麻香🌶同麵既口感幾match😄A🍴瘋狂牛肉麵紅湯🐂🍜個碗好靚既牛肉麵有餐廳logo上面有葱花花生裝飾仲有生菜🥬牛肉有三四舊切得比較厚身你會見到筋肉分明.食落好軟熟🐮又帶點肥膏另外佢既麵身係比較彈牙嗰d有d似粗身既公仔麵🍜而佢既紅油湯底正常辣都有番甘上下味道香濃幾夠麻香🌶同麵既口感幾match😄B飲品點左烏梅汁同羅漢果冬瓜茶☕熱既冬瓜茶落足料口感幾潤同有冬瓜味而凍既烏梅汁幾酸甜開胃幾啱食辣麵飲😄C小吃點左🍴涼拌木耳木耳夠新鮮爽口🍴泡椒鳳爪🐥D泡椒都幾辣下凍食既鳳爪食落好爽彈唔錯😄C小吃有得加錢升級🍴棒棒雞28蚊🐤用細碗切成薄片類似口水雞既味道但佢既芝麻味更香但就唔算好辣而且係成件雞浸住甘雞肉亦都比較爽彈都幾得意🐥😍C小吃有得加錢升級🍴鍾水餃28蚊🥟成都特色鍾水餃比較厚既餃皮入面既豬肉切得好碎好有口感🐖而佢既醬汁有d似紅油抄手嗰d汁但偏甜仲有d蒜蓉調味個汁十分唔錯😄D甜品🍴醪糟粉子🍡用米酒整成既既糖水加上紀子同丸子好清甜又帶d酒香丸子好煙靭都幾飽肚D甜品🍴成都老冰粉❄有黑白芝麻青提子乾花生冰粉好清甜可口佢既口感比較爽口凍食感覺好清新好啱食完辣野解辣既四川甜品#冰粉#牛肉麵#排骨#水餃#木耳#水餃#棒棒雞Score平均分<7.6/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻~~~~~~~~~~~~~#瘋狂小面中環士丹利街66至72號佳德商業大廈1樓~~~~~~~~~~~~"
2018-12-30,5,5,4,5,3,"今日出中環行手作市集朋友介紹去食川菜我們兩個人，叫了兩個餐（A+B+C+D)一個餐都幾多有主食、飲品、小食、甜品我叫左牛肉麵BB辣牛肉好入味軟度剛好麵質就有點像粗的伊麵～我覺得一般辣度本人覺得BB辣都好辣🤯😫加試我叫左杯熱飲，不行😭我叫左杯羅漢果冬瓜茶～味道一般小小甜小食捧捧雞好味👍🏻又香又有小小辣！好野味！甜品-成都老冰粉這個好味！不太甜！涼涼地！食完辣食佢好正👍🏻👍🏻😏總結味道～一般，但甜品好正環境～不錯坐得舒服價錢～可以，在樓上鋪來說服務～有留單的問題！自己看清楚！"
2018-12-29,4,4,4,4,4,"中環夜晚食肆一般唔多人，而且選擇都好多，但價錢就可能會好貴。夜晚有時唔想食得太飽又，想食啲輕食，例如食下麵之類。搵到間主打四川風味嘅麵食同埋辣串，一於去食下夜晚唔係好多人，都係幾檯人，但係鋪頭裝修幾有特色。佢有麻辣串串既餐，但係我哋都係想食麵，所以叫咗麵食麵食跟嘢飲可加小食，我叫左瘋狂肥腸麵因為我唔食得好辣，所以我叫咗bb辣bb辣比一般辣，但係辣味香濃，好惹味瘋狂肥腸麵小食叫咗泡椒鳳爪，呢個就真係好辣，辣到我食咗少少就要飲好多水但係辣得好過癮泡椒鳳爪另外朋友就叫咗酸菜豬肚麵，味道都唔錯坐得舒服，食個麵又唔貴，都係不失為一個幾好選擇"
2018-12-26,4,3,4,4,4,"Camewithafriendforlunch.HehasgoodtasteoffoodandalwaysmanagetobringmetotheseyummyplacesIneverbeen.ThisisahiddenspotonthefirstflooronthebusyStanleystreet,webothorderedthe瘋狂豌撈麵,there’sdifferentlevelofspicinesstochoosefromfortheirredsoupnoodleorLoumin.Ipicktheleastspicybb辣,stillquitespicysowatchoutthechickenpeapasteand肉醋combinationmatcheswellwiththenoodle.Delicious,andspecialwouldcomebackagain!Alsotriedthe冰粉myfriendorderedwhichlooksbeautiful,it’sgoodforcoolingdownthetongue"
2018-12-25,4,4,4,4,5,"平時我就最鍾意食辣嘢㗎啦！今日同朋友嚟到中環呢一間樓上舖，叫做瘋狂小麵嘅餐廳，專食四川麻辣麵，啱曬我呀！我哋七點半上到嚟，餐廳仲有好多人用緊餐。餐廳嘅設計亦都相當特別，好似電視入面嘅客棧一樣。而用詞亦十分特別，收銀處叫掌櫃，好似古代一樣。睇睇個menu先，有我哋最鍾意嘅豬肝麵同酸辣麵呀！我哋二話不說就叫咗。另外亦叫咗一份泡椒鳳爪嘅前菜，一杯柑桔檸檬同一杯羅漢果茶，同一份醪糟粉子。此外，我仲喺海報到見到雪豆蹄花湯，好似好豐富，忍唔住叫咗一碗。唔使一陣，啲嘢食就嚟齊咗啦。呢個款泡椒鳳爪真係超級辣呀，每食完一隻都要休息一陣，飲番兩啖柑桔檸檬同羅漢果茶，唔係食開辣嘅朋友一定要盡力而為。再試試呢個豬肝麵先，微辣嘅豬肝真係超正，而麵條嘅口感亦相當之好，諗起都流哂口水。而酸辣粉嘅酸度調教得啱啱好，食落去真係相當過癮呀。終於等到雪豆蹄花湯啦，真係超級大碗，用料十足，有好多我鍾意嘅雪豆同豬肉，而且湯水相當入味，一定煲咗好耐啦，真係超級推介呀！真係食到超飽，歎埋醪糟粉子就真係超級滿足。埋單每位都係200蚊，真係超抵！下次行過一定會再試返豬肝麵同雪豆湯至得！"
