time,taste,environment,service,hygiene,indigestible,comments
2019-10-19,4,5,4,4,5,"今日又去太子站附近覓食，聽聞附近有間bar做西餐煮得好味。入到餐廳坐低後就俾碟nachos加沙律醬，俾客人一邊睇menu一邊吃。我地點左個魚子松露蟹肉伴冷意粉，啤酒脆醬炸豬仔腳，香煎澳洲和牛牛肩胛肉，一杯Edelweiss，一杯Murphy’s。首先到係魚子松露蟹肉伴冷意粉。除咗魚子醬，松露油，蟹肉，同意粉，仲有洋蔥，車厘茄。還有加了少少辣粉，配濃郁嘅魚子同松露味令到成個冷意粉有齊甜酸苦辣鹹，非常開胃。然後係啤酒脆漿炸豬仔腳，配沙律菜同沙律醬。豬仔腳外皮帶脆，肉好juicy又入味。最後係香煎澳洲和牛牛肩胛肉，配有薯條，紅蘿蔔，西蘭花及燒汁。和牛肉係用扒爐煎，扒爐火力夠大又平均，能保持中間肉質juicy。肉質素高肉質亦好鬆軟，厚度適中。淡淡嘅Edelweiss同濃滑嘅Murphy’s，各適其適，配上chillingmusic我哋都食得好舒適，推薦各位黎試一試。"
2019-10-18,2,2,2,2,2,"呢間夜晚好似係酒吧嚟嘅，朋友話有次hapoyhour完發現有lunchmenu🤝🤝所以就帶左我黎食啦Lunchset包左餐包仔，餐湯同餐飲餐湯得一款既❤️紅菜頭忌廉湯😊😊呢個湯嘅味道都幾特別，喺出邊餐廳未試過，應該係將紅菜粒打碎，加咗忌廉湯整成，重點係湯底仲有好多椰菜頭粒😋😋嗌左兩嗰setlunch❤️香煎龍利柳配忌廉香草汁💔香煎紐西蘭肉眼扒肉眼扒真心有點hea，超多肉鬆粉，好明顯就係一塊唔靚嘅肉眼扒，重點係一啲牛味都冇，同埋好多根，好un既，侍應話全部扒都係五成熟既😩不過我食落就覺得係welldone✅龍利柳反而好一點，啖啖肉嘅，大大塊，嗰汁都okay🙏🙏🙏兩份lunchset都係配薯條同埋烤雜菜既❤️有驚喜既竟然係咖啡☕️估唔到唔係o係咖啡店度飲一杯咖啡都有水準，啡味濃濃的，奶味夠滑身，如果連杯咖啡都唔好飲，今餐真係俾負評！"
2019-10-17,4,4,4,4,4,"太子一帶附近好多酒吧🍻同朋友見到呢間入面都幾多人所以決定去試吓🗣內裏燈光比較暗，座位都舒適，無論食嘢、傾計定係睇波都OK👍_🥩炭燒澳洲肉眼扒$198首先要讚下店員好細心因為唔係個個鍾意食炭燒果陣味亦有講到如果唔鍾意嘅話可以轉普通燒法🔥大大塊的肉眼扒有成14oz🤔叫左5成熟剛剛好😎肉眼扒非常厚身但肉質嫩滑❤️肉眼扒充滿炭燒的香氣個人來講都幾鍾意😋_🥙美式拼盤$158拼盤內有雞翼、美式炸薯條、洋蔥圈同炸雞🍗拼盤竟然有6款不同的汁醬供選擇大家就可以根據返自己嘅喜好選擇鍾意嘅醬汁🌶朋友大力推薦雞翼🤤-飲品：Bluediamond🍸$82荔枝味既cocktail，味道偏甜，酒味唔係話太重容易入口，賣相好靚😍BloodyMary$78重蕃茄味既cocktail，朋友覺得呢杯幾特別"
2019-10-16,4,5,4,4,4,"最近每天也看到令人不安的消息要舒緩自己的情緒除了暫時放下電話從新聞報導之中短暫休息一下外還可以放下電話寧靜地與朋友吃一餐飯互相傾訴、支持與鼓勵👐🏻希望大家明白縱使失望也不絕望！————————————————————1️⃣炭燒澳洲肉眼扒|$198大大塊的肉眼扒有成14oz🐂肉眼扒夠厚但肉質嫩滑！一邊咀嚼，一邊嘴裡充滿炭燒的香氣即使沾上醬汁，炭燒香也不會被掩蓋！點了5成熟剛剛好😛點了蒜蓉牛油汁配有薯條和沙律菜這份扒的份量十足，與知己分享最好～.2️⃣魚子松露蟹肉拌冷意粉|$88非常足料的一道菜！滿滿的蟹肉、紅洋蔥和青瓜絲作為伴菜用叉卷起想放一啖入口之際，傳來陣陣迷人的松露香🥰入口先有香濃的松露味，再有微微的辣椒香辣味和其他香草的味道非常融和令意粉味道更有層次冷拌的方式令這份意粉更有特色風味吃完一口意粉，嘴裡仍有松露味纏繞着作為松露fans表示十分滿意😌.3️⃣美式拼盤|$158美式餐點都係大大份😆拼盤乜都有又點會錯過！拼盤有水牛城雞翼、美式炸薯條、洋蔥圈、炸雞拼盤旁有6款不同的汁醬供選擇大大力推薦水牛城雞翼🤤用香草醃得好香，炸至外脆內滑、雞肉juicy🐓即使放涼後，咬下去依然脆口幾岀色的送酒小食洋蔥圈也有水準，炸漿厚度適中咬下去溢岀鮮甜的洋蔥汁十分可口-另外點了一杯🍷Sangria|$72和🍸Mojito|$98兩杯都比想像中滿意Sangria比一般的調得稍甜一點感覺像是加了少少蜜糖調味一樣令整體感覺彷佛少女一點☺️炭燒澳洲肉眼扒$198魚子松露蟹肉拌冷意粉$88美式拼盤$158美式拼盤$158美式拼盤$158"
2019-10-16,5,4,4,4,4,"好多時去花園街着眼點都係鮮花，但今次就發現咗一間性價比超高嘅餐廳由於依家係bar&Restaurant所以一來到每枱就會先有一客nuts，比其他酒吧餐廳唔同嘅佢係用相入面嗰隻薯片，好揼本😱先叫前菜啤酒炸豬仔腳，雖然做法新穎，但因為可能表面眉粉太多所以變相掩蓋左部份啤酒味，但係味道都幾特別然後叫咗個黑森林pizza，即叫即整而且仲要係芝士拉絲，餡料方面都十分足唔偷雞，淡淡都食到煙肉碎同濃濃芝士🤤🤤🤤主菜就叫咗一份12安士美國豬勒排，上枱望到size又厚又大就知應該有足足12安士而且仲要上台前幫你去骨，好方便😍😍😍而且食落仲淡淡汁，肉質都好鬆軟唔癡牙最後再叫咗個慢煮法式鴨髀意大利飯，鴨嘅表皮好脆而且好juicy，反而肉質水份太多變相煮嘅過程有些少鞋，但整體來講都好出色由於我哋去嘅時候仲係happyhour，所以我哋用呢個價錢叫咗兩杯啤酒，最後買單兩個人食到飽一飽都只不過係$740左右，所以先話呢間餐廳絕對係性價比高"
2019-10-15,5,5,5,5,5,"煙三文魚他他牛油果魚子沙律$98幾特別嘅presentation，煙三文魚他他先連同牛油果醬撈勻，再釀返落個牛油果殼到，上面再鋪左d魚子扮核，整個牛油果造型幾可亂真，酸酸甜甜嘅他他加上鹹鮮味濃嘅魚子非常開胃。慢煮中東咖哩燴牛脾肉薯條$98又係估唔到嘅presentation，以為薯條係sidedish，點知原來鋪係底，面頭再淋滿牛脾肉咖哩，索曬汁嘅薯條雖然唔能夠保持脆身，但味道相當誘人，忍唔住食左好多；牛脾肉經過慢煮非常腍滑，而個中東咖喱醬汁則香辣十足。大啡菇芝士菠菜漢堡$108因為已經食左牛脾肉，所以揀返素burger平衡一下，個burger超。有。驚。喜！大啡菇釀左芝士落去炸，一咬落去D芝士咇曬出黎，用上吉列嘅炸法令外皮非常香脆，加埋菠菜蕃茄等清新配料又啱啱中和返個膩感，無諗過素burger嘅美味程度可以拍得牛肉burger"
2019-10-13,5,5,5,5,4,收早同同事諗住搵地方HappyHour，又俾佢搵倒間好野😋店內樓底高，裝修靚，採用工業風風格，燈光軟暗有格調，座位唔逼夾幾舒適，而且有三部電視機，要搵酒吧同朋友睇波呢度係不錯選擇！墨西哥脆片入座後店員隨即奉上墨西哥脆片，配酸沙律醬。脆片咸咸地好香口，點酸沙律醬食好開胃。店員話脆片食曬可以refill。帕爾瑪火腿凱撒沙律$78帕爾瑪火腿凱撒沙律$78呢個沙律上面嘅ParmaHam係炸咗嘅，食落去有少少似炸咗嘅煙肉，配埋凱撒沙律一齊食好Match，沙律菜好新鮮👍🏻北歐傳統豬肉丸$76北歐傳統豬肉丸$76豬肉丸好大粒，咬落去好鬆軟，個醬汁有少少似蒜蓉汁，汁入面有好多蒜片。肉丸底下係一個好幼滑好好味嘅薯蓉😋夾埋蒜片一齊食好好味。香煎澳洲和牛牛肩胛肉(10安士)$248香煎澳洲和牛牛肩胛肉(10安士)$248香煎澳洲和牛牛肩胛肉(10安士)$248見倒有澳洲和牛，蕃薯妹又點會錯過🤭我地叫咗7成熟，跟黑椒汁，上檯嘅時候已經係切好咗一件件，堆成一座小牛排山。表面煎到微焦好香口，牛扒好juicy好多肉汁，油花均勻，口感非常好👍🏻唔會好韌但係有咬口。SpicyBloodyMary$98SpicyBloodyMary$98SpicyBloodyMary$98呢杯即係BloodyMary嘅辣版🌶賣相好靚～上檯時調酒師好貼心問夠唔夠辣，如果唔夠辣可以再整過👍🏻飲落去蕃茄味加辣味，酸酸地又辣辣地好過癮。Chi  Chi$72ChiChi$72睇個名好似泰國Cocktail，睇埋材料有coconutmilk同pineapplejuice，唔通真係泰國嘅？試吓先～飲落去好香椰子奶味，比較甜，啱女仔飲。去泰國旅行嗰種Relax感覺出返晒嚟🥰傾吓計飲吓酒好Relax好chii❤️下次再嚟試吓其他特色cocktail🍸🍹北歐傳統豬肉丸$76
2019-10-12,4,4,4,4,4,"今晚同朋友慶祝生日，特登揀咗太子間chapter3，貪佢呢度夠氣氛同埋入面嘅裝修同埋都坐得舒適,同埋我哋鍾意有啲音樂播下，幾有情調。柏爾瑪火腿凱撒沙律：佢個parmaham比較乾身同比較脆，雖然係同我試以前食嘅parmaham有D唔同，但係擺喺沙律到，感覺都幾協調。同埋入面啲蔬菜我覺得都幾fresh。餐前開胃菜幾好!美式拼盤：水牛城雞翼、美式炸薯條、洋蔥圈同埋炸雞。其實呢個拼盤我覺得幾豐富,同埋拼盤旁邊有六款不同嘅醬任你點，有啲似俄羅斯輪盤咁樣，至於我最鍾意就係水牛城雞翼同埋個炸雞因為兩樣嘢都炸得幾好，佢個皮係炸得好鬆脆，同埋佢炸果嘢唔算太油膩，呢一炸其實我幾欣賞。黑森林pizza：至於呢一個黑森林pizza，我最鍾意就係去上高有啲蔬菜喺度，同埋佢啲蘑菇都幾大粒有咬口。同埋芝士嘅密度都幾濃沃。最重要就係佢個pizza個底部唔係太肥同埋唔係太多油。所以自己覺得呢一個pizza送啤酒其實都唔錯。最後我order埋杯啤酒同朋友吹水。以朋友就叫左杯特飲，飲品質素都幾好，整體嚟講呢度啲嘢食其實我覺得唔錯同埋佢有啲啤酒係某啲便利店都買唔到嘅。大家可以不妨一試。"
2019-10-07,5,5,5,5,5,"今日同一個久違了嘅朋友去了太子道chapter3食西餐朋友都好驚喜因為都好耐冇約出嚟我哋一見了大家都一見如故目的就是聊天享受人生、慢活chapter3環境非常之清幽我哋急不及待叫了三個食物第一個係水牛城雞翼第二個係慢轉香煎美國頂級肉眼扒第三個係炭燒澳洲西冷牛扒首先講一講雞翼雞翼帶有辣味醬汁非常之豐富雞翼肉質非常之嫩滑簡直一流慢煮香煎美國頂級肉眼扒非常之琳又唔會鞋但係又唔會太生可能係因為慢煮嘅關係火候控制得非常之好而且好有牛肉味簡直係頂級而朋友就食咗一個澳洲西冷牛扒炭燒得嚟好香脆裏面就好多汁好juicy而且唔漏點去啲醬汁非常之配合除咗扒之外側邊的配料都好多有薯條及沙律菜所以我同朋友都食得好開心下次我必定一定再來這間食因為好少喺煩囂嘅地方裏面有咁寧靜的地方"
2019-10-07,3,4,5,4,4,"今天去花墟買花，買完到附近找吃，這條街差不多全部都是食肆，經過這間，大隻哥哥在門口，很有禮貌地招呼我們入去，見到內面，都有幾多客人，所以便決定入去。內面裝修，是酒吧氣氛，壁畫都好特別有氣氛。食物種類不是太多，叫咗牛扒啦，蝦麵啦，有餐湯送，餐湯是白椰菜花，估不到味道很好，牛扒都不過不失，這價錢都算抵食，蝦麵就比較麻麻地，有一陣腥味。今次，寫的主要是想表揚，侍應很有禮貌，現今服務質素，這間算係非常好，👍👍👍。"
2019-10-04,4,4,3,4,3,"Chapter3在太子酒吧街算是氣氛不錯的一家bar&restaurant。當日平日8點到來，人不算很多。先來了墨西哥脆片，聽聞是任意refill的，但店員不會主動幫你refill，而家sourcreamsauce份量不多，所以都沒有見到所以都沒有見到食客會refill。而且要留意也是收費的，$40perone⭐️炭燒澳洲肉眼(14安士) 有炭燒網紋，烤得香，牛扒肉質嫰，啖啖肉，鮮嫩多汁，厚身有咬口，熟成程度都控制得唔錯。⭐️小食拼盤包括薯條，洋蔥圈，雞翼，雞粒，盤邊有6款醬汁，十分特別，可以隨意配搭，玩味十足。來到bar當然點了酒精飲品，order了Mojito&Cosmopolitan。"
2019-10-02,4,4,4,4,4,"OT夜左收工，約了朋友遲大到，唯有轉戰去食永遠唔覺得夜既酒吧！食過同集團的餐廳，感覺超好，所以今次不加思索就走入店內。同樣，Nacho拼少少辣的沙律醬，愈食愈滋味，無限refill的服務亦令人不知不覺愈食愈多！「水牛城雞翼」雞翼熱辣辣，皮脆肉嫩。重點當然係個辣汁，哩度的辣汁好醒神但又唔太辣，完全唔想浪費碟上每一滴汁，係咁點哂佢。「啤酒脆漿炸豬仔腳」其實係豬手，切件豬手炸得酥脆，沒有落厚厚的炸粉，感覺不會太油膩，挺特別！「香煎澳洲和牛牛肩肉」10安士的份量頗多，而每件牛肩肉的表面都有均勻地燒好，點了5成熟，肉質軟熟得尼好有咬口、唔乾唔韌，見到肉汁慢慢流出尼，一咬牛油香十足！最後叫左杯lemonsquash,好夠酸又夠凍，食禁多熱氣野，感覺中和番，摸摸杯底一邊傾計、一邊食，爽！"
2019-10-01,5,5,5,5,5,"太子酒吧街成日聽，但去就真係第一次親身行吓當時諗緊晚飯食咩經過呢邊，見到呢間SteakBar&Restaurant餐廳環境有格調又幾浪漫，燈光暗暗地幾浪漫又有得睇波，音樂又唔會太大聲傾到計之餘又幾Chill啱曬朋友吹水食飯傾計聽歌睇波，情侶約會食飯拍拖都係一個唔錯嘅地點。伴酒小零食，芝士薯片伴香草忌廉醬👍會食到停唔到口😛食物質素和餐具都幾精緻和味道都唔錯😋👍香蒜海鮮意粉🌟🌟🌟🌟🌟好靚的賣相一上枱就聞到陣陣嘅蒜香，食落亦非常惹味!待應係落單時好細心提示意粉會有少少辣，食落辣嘅程度只有BB辣，所以唔太食得辣嘅都可以接受到而且少少辣帶出意粉和海鮮的味道更為突出有蝦粒，魷魚，蜆肉，煙肉，火腿，幾足料水牛城雞翼🌟🌟🌟🌟🌟雞翼控小食點可以唔叫雞翼😜酸酸甜甜帶點小辣嘅水牛城雞翼真係好正作為伴酒小吃或晚飯小食都唔錯，雞翼大大隻，超級滿足呀!😝香烤美國傳統無骨豬肋排🌟🌟🌟🌟🌟豬肋排肉肉質嫩滑，醬汁好香口幾惹味💖食完飯嚟個HappyDrink飲杯嘢傾吓計，唔飲得酒嘅話呢度嘅Mocktail都唔錯啊"
2019-09-29,4,4,4,4,4,"同男朋友放工黎左呢間餐廳食一黎到就有墨西哥脆片食，忍唔住不停食haha跟住嗌左紐約經典炸流心雞肉卷，呢個估唔到超級大份，本身以為係小食應該細細份，我諗其實食哂已經好飽😂🤭🤭個炸雞好脆，入面芝士既分量都好多，好唔錯！跟住嗌左韓式炸雞肉burger,呢個配薯條，份量好多，個包好大份，係好出色既burger,個雞炸得好香！另外叫個bbqporkribs，都係有薯條😆😆呢個好推介！！ribs既分量好多，仲要勁多肉！！一d都唔乾身～跟住仲叫左牛肩肉配薯條🤣因爲我地係薯條控，個牛好好食，d汁配薯條又好正！最後嗌左兩杯cocktail😚😚😚Overall好推介！！冇諗住份量咁多，最後要打包🤭🤭🤭"
2019-09-27,4,4,4,4,4,"係附近買完花，知道呢條街開滿各式各樣餐館，行行下就發現呢間BarandRestaurant，即係可以開埋餐啦，望入去唔似劈場，就試下啦!有球場播送是常識吧，播住輕快歌曲，坐位寬落，OK呀!未開餐前，先黎個HappyHour，分別叫左兩杯mocktail:Barcelona($78)同VirginMojito($78)，一路聽歌，一路傾下計，飲啖又食下粟米脆片，個人感覺放輕鬆，去Bar就係要咁樣!呢度除左有嘢飲，仲提供小食/沙律/意粉/薄餅及主菜，價錢夠貼地，一於每樣叫D打頭陣係呢客甜酒燴梨火箭菜沙律($88)，賣相吸引，材料簡單梨子味道清甜又爽口，帶輕微酒味，再配上大量紅菜及火箭菜，爽脆清新未食完沙律，蒜香煙肉海鮮意粉($98)已經上枱，份量相當對眼魷魚，蜆肉，煙肉再加上大量蒜片一齊炒，入口有蒜香味亦食到少少酒味，估計加左白酒調味! 細心發現意粉灑上辣椒粉，帶點惹辣味道，香加辣從來唔會輸，呢客意粉都一樣!友人係食肉獸，見到呢客炭燒澳洲肉眼扒(14安士)($198)，已經呈現出心心眼，肉眼配埋薯菜，夠晒份量!件肉眼扒相當大件，見到有燒紋已經流晒口水點左七成熟，用刀切開時已感到相當鬆軟，入口超多肉汁，外面燒至微硬，內裏就鬆軟，口感相當唔錯，仲要無肥膏，真係可以成件食落肚，性價比相當高!本人呢期完全愛上牛油果，見到餐牌上有呢客牛油果蝦肉薄餅($98)，點可以放過佢?!餅底係香脆型，似食緊餅乾，無咁易飽肚;牛油果醬與蝦隻舖於薄餅上，唯牛油果味欠缺，有點失望，只食到蕃茄醬味，若然真係改加幾片牛油果應該會好D!上菜速度快，用餐完可以再叫多杯嘢飲慢慢嘆...................."
