time,taste,environment,service,hygiene,indigestible,comments
2021-05-29,5,5,5,5,5,"真心沒有想過這家星馬菜是這麼好吃！😨😨😨本來只是抱著一試的心態去嚐嚐，結果一吃簡直馬上雙眼發亮！！你們看最後一圖我吃到衣服都髒了就知道有多好吃🤣🤣🤣▫️海南雞飯配迷你叻沙($75)▫️星州龍蝦叻沙摻摻配鮮油咖央多士($88)▫️Susan雞翼(+$22)▫️小食拼盤(魚餅+蝦春卷)($22)▫️青檸菠蘿梳打水($25)他們的海南雞飯真的cp值滿分！！！超級便宜而且超級好吃😍😍雞非常嫩滑，雖然不是無骨雞但基本上都沒有骨，醬料的味道簡直是我理想中好吃的味道，太讚了啦！！🥳🥳🥳蝦春卷也是超級驚艷！！好脆的皮包著一隻蝦，好好吃🥺🥺🥺🥺🥺🥰🥰🥰🥰🥰咖央多士超級無敵邪惡！！感覺就是一大坨脂肪吃下肚子，超胖🤣🤣🤣但非常偶爾地放縱一下還可以的🤪🤪🤪叻沙相對沒有那麼驚艷，但味道也是不錯的🥰🥰料很足，湯底也夠惹味❤️"
2021-05-28,2,4,3,4,3,"次次經過都見好多人排就諗住試一試啦～〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️星洲龍蝦叻沙摻摻$88星洲龍蝦🦞叻沙摻摻$88，見枱枱都有食呢款就諗住試試佢啦，點知一食落口，啲龍蝦肉係「楣」嘅、🦞肉質勁差，完全食唔落。〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️海南雞飯$68海南雞飯$68，雞皮好厚，勁少肉，又油，雞真係麻麻〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️唔錯〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️"
2021-05-27,5,4,5,5,5,"今次呢度食呢就係因為朋友介紹所以嚟嘅，話性價比好高之餘食物亦都好好味。呢度絕對好啱啲好貪心嘅人嚟食，因為佢嘅主菜，好多都可以雙拼，可以俾你試多幾款唔同嘅嘢食。咁我哋呢就揀咗個芽菜走地雞飯拼白胡椒肉骨茶，啲雞就幾滑，肉骨茶呢就白胡椒味比較重，所以肉骨茶味唔係好出。另外再叫咗一個龍蝦喇沙配咖央多，個假樣多一嚟到見到超級罪惡，但係食咗第一啖之後簡直停唔到，真係好好食，我想講加央多都係必嗌嘅。至於個喇沙，因為有龍蝦，所以已經好搶眼但係食落龍蝦嘅肉正常一般未至於好出色，喇沙就好夠味，所以成個餐我都好滿意。另外呢個晚市套餐仲可以加錢配小食，我哋就叫咗雞翼同埋全消，估唔到兩樣嘢嚟到都咁大份，真係有啲嚇親，呢度嘅份量真係好多。另外呢再叫咗個玻璃魷魚炒通菜，味道係麻辣嘅，可以揀小辣，但小辣都幾辣下，要食得辣先好叫呀。嘢飲方便就叫咗一個椰青，要加錢嘅。另外在叫咗個青檸菠蘿梳打，菠蘿味好出好Fresh。絕對會回頭嘅一間餐廳，但係都要注意呢度嚟都要排隊㗎，好多人食。"
2021-05-27,5,4,4,5,5,"最近去左試一間幾多人介紹嘅星馬菜新店。位於長沙灣嘅呢間蘇山雞飯，平日嘅晚飯時間都有唔少人排隊等候入座，可能無得去旅行住，大家個心已經好掛住各樣東南亞美食🤪🐥芽菜走地雞飯配白胡椒肉骨茶晚餐$➐➑(+$➊➑🥥椰青)食星馬菜無籍口唔叫翻個海南雞飯試下掛。油飯煮得入味又乾身，走地雞脂肪少皮薄彈牙，瘦得黎肉嫩又唔會好鞋口，特別岩食得健康嘅女士們添。呢個餐仲包左份白胡椒肉骨茶，肉排啖啖肉得黎又重胡椒味。藥膳味偏偏唔會太濃烈，就翻香港人嘅口味。🥘咖哩牛筋腩配烤餅$➐⓿烤餅嘅份量好多，切開有成十幾小塊。用黎沾星馬咖哩係絕配。薯仔煮得好淋好透，主角牛筋爽口牛腩入味，叫多碗白飯黎送都係不錯嘅選擇！🍱特色小食拼盤$➐➑泰式魚餅，豬肉串，雞翼，網絲蝦春卷，幾樣都係東南亞特色小吃，一個拼盤可以試齊哂咁多款惹味小食，兩三個人一人一舊互相分享係必嗌之選啦。🥪鮮油加央多士$➋➋星加坡特色加央多士，唔係周圍搵得到。呢度嘅加央多再夾左塊厚切鮮油，雖然好邪惡，但半份點都要試下，食完呢餐飯，真係有去左轉星馬旅行嘅感覺🤣📍蘇山雞飯長沙灣元州街411號義華大廈地下"
2021-05-27,4,3,4,4,3,"今次又食東南亞美食啦😆好興奮，咁大個女人生第一次食咖央，裏面甜甜地嘅醬配埋超厚嘅牛油，仲以為會好膩，點知味道好夾不特止仲唔會好油膩，而且係烘底麵包-點咗佢哋舖頭最推介嘅走地雞飯配肉骨茶，肉骨茶嘅味道比我想像中淡味，啱曬啲唔鍾意食濃味嘅人，但係入口都有濃濃嘅胡椒味，而雞肉都幾嫩口，吾會柴，小編就推介點甜豉油😆底部仲有豆芽食添👍😁-叻沙摻摻眾所周知麵底係用油面同米粉煮成，又幾夾喎～味道都係相比起出面淡，但係隻龍蝦真係畀足面，超大隻啊～～～-嘢飲方面叫咗樽仔奶茶同柑桔蜜，個人最推介柑桔蜜，女仔一定最鍾意酸酸甜甜呢杯好啱飲，呢間嘅樽仔奶茶既奶同茶各五十五十啦🤣小編鍾意重奶嘅奶茶多啲，但係屋企人就幾鍾意嘅👍跟餐都只係加九蚊👍👍抵呀芽菜走地雞飯配白胡椒肉骨茶$78Susan雞翼$22星洲龍蝦叻沙摻摻配鮮油咖央多士$88凍柑桔蜜$9雪山樽仔奶茶$9"
2021-05-26,5,5,5,5,5,"同舊同事再次飯聚，聽佢講長沙灣附近有間高質星馬泰餐廳🍴美食探索大使既我當然又要出動啦🤠我地兩個大概7點半左右到達餐廳，估佢唔到，係超級多人！多人既程度係成條街得呢間餐廳有人龍，而且堆滿成個門口！不過好彩餐廳既轉枱rate都好高，等左大概十零廿分鐘就安排左卡位比我地啦🛋真係全場滿座架！餐廳既meun設計係偏新潮crossover少量復古風原諒我地太肚餓啦，無影低詳細menu比大家睇🤣招牌海南雞飯配迷你星洲叻沙黎得食星馬泰菜，order海南雞飯都係指定動作🈯️雞件做得出色既位係口感好滑，而且好入味醬汁亦都調得好惹味🤟🏻大家一齊望下左邊既迷你叻沙🤲🏻喂呀仲大過碗飯，點可以咁抵食架喂🤣🤣而味道、外觀同用料上絕對唔係配角質素，真係正宗叻沙味道黎！配料真係多到呢👻👻👻Susan豬手飯配魚丸湯既然已order左海南雞，豬手飯又點少得一齊登場呢～🎇份量依然童叟無欺，大大碟！獨特要一讚既係，佢啲豬手表皮，係無毛架！（有都只係超少超少！）講真，有幾可食豬手飯你會見到個面係無毛架🤭相信餐廳有特別手法處理過！誠意加分加分💝跟餐有個魚丸湯，好清甜，大家記住要試！仲有伴碟係脆卜卜既花生黎，食到停唔到口呀！呢個炭燒豬肉串既口感幾特別⋯⋯特別到唔知點形容🤣(放心，好味架！)食落似係免治豬肉咁，如果mix埋雞軟骨碎就perfect池啦！天氣熱辣辣，對自己好啲，order左椰青飲😍清甜解渴，爽呀😍😍😍😍😍蘇山雞飯係我絕對會再encore既餐廳，真係長沙灣區內高汁食店之一😝😝🤟🏻"
2021-05-26,4,5,4,4,5,"話明大食一日，去長沙灣contrast前傳就係去咗蘇山雞飯食lunch~黃店就預要排隊，雖然當日好熱，但好彩好快有位😆.🟥星洲龍蝦喇沙摻摻🟧吸睛打卡之選！不過真材實料大隻龍蝦，多膏啖啖肉😍(今次略嫌韌少少)而呢款喇沙唔係平時重椰汁味，係似少少辣的龍蝦湯底，摻摻(米粉加油面)及配料，豆卜魚蛋等索哂味，惹味☺.✨✨必食推介！✨✨🟨鮮油咖央多士🟩呢個真係不得之了！！脆脆的多士加厚厚的牛油，充滿椰香的咖央醬，一咬牛油爆汁而出！好~滿~足♥♥♥不過今次唔係切到半件半件上，否則擺盤更吸引，可能太忙了吧.🟦海南雞飯配新加坡白胡椒肉骨茶(輕怡版)🟪海南雞滑嫩連雞皮都好鮮味，朋友激讚酸汁好味😆而油飯比較爽身唔會過油。但肉骨茶失分，不是一般滿滿藥材味胡椒味的湯底，有點似清湯腩湯而且油分重，加上部分肉比較乾及韌，有點失望。下次都係將個胃獻俾海南雞飯啦！！😂."
2021-05-25,5,5,5,5,5,"早前朋友介紹呢間蘇山飯店今日終於同朋友嚟試吓今日星期五夜晚7:10到去到門口都有差唔多10個人排隊咁都等咗大概15分鐘到就可以入座咁我哋就點左個走地雞同埋個龍蝦啦沙加咗兩個小食兩杯特飲上菜速度好快冷氣好夠地方都舒服姐姐服務態度都好好但係焗雞好滑芽菜條條都肥嘟嘟但係個胡椒湯呢就唔夠胡椒味同埋個肉牌夠唔夠霖可以改善另外個龍蝦喇沙份量好足半隻龍蝦再跟份咖央多士多士冇得輸超級好味另外加$9有杯特飲我哋嗌左杯柑橘蜜大大杯仲有半個大大棵薄荷葉正兩個人埋單二百幾蚊真係超值總括來講成餐好味！快！抵食！下次帶埋老公同個女嚟食"
2021-05-25,3,2,3,4,3,"先講食物味道，點咗個海南雞喇沙同走地雞配肉骨茶晚餐，再加個招牌Susan雞翼，睇佢喺各大飲食雜誌個報導都話走地雞肉味重，點知兩款雞都係冇雞味嘅，只有滑，雞飯亦一般，肉骨茶就冇乜藥材同胡椒味，喇沙正常啦，因為去雪山都係食開，而個Susan雞翼炸過火，極乾仲要斬骨功夫差，一咬落去俾啲碎骨插到個咀！而個凍檸檬薏米水係唔凍嘅。其實同上一條街雪山或者隔離港口味同一出品？真係唔明點解咁多人走去排哩間另外啲阿姐安排入座時，等位時同我講留個卡位俾我，點知有一檯卡位埋單，就即刻俾另一檯食緊嘅男女搶咗全，個阿姐仲解釋話人地點咗好多嘢坐窄果邊放唔晒，我即時問一句（妳點知我又會叫得少過佢呢？）阿姐即時靜咗不過都好彩有另一檯卡位走，佢都即刻安排俾我，但係叫咗以上二人份量食物之後，檯面都係full晒嘅，可想而知個位有幾窄！而中途都聽到有客人嘈，話等咗好耐都冇嘢食，原來係廚房入面出單部機冇晒紙迫住客人又要再點多次。總結：我會去返少人嘅雪山或者港口味食算數，不過其實哩兩間性價比都唔及區內其他餐廳"
2021-05-24,5,5,5,5,5,"長沙灣開左一間人氣馬來西亞餐廳，今次專程慕名而來食最有人氣既芽菜雞同鮮油咖央多士。真係太好食好多人排隊，如果想食既朋友仔記得預留時間排隊，唔好好似我甘餓到肚都扁獅城芽菜走地雞(半隻)$130招牌菜芽菜雞，芽菜分量十足，雞肉肉質結實爽滑，有鮮味鮮油咖央多士$22好邪惡，愈食愈內疚但又不得不食既鮮油多，多士香脆，食落甜甜既咖央味同香滑厚切牛油Susan雞翼$44雞翼真係令我喜出望外，炸雞全翼即叫即炸，熱辣辣好香脆，另外加左香料醃製，好入味整體食物質素：4/5推薦指數：4/5"
2021-05-22,4,3,4,3,4,"呢間舖人流都幾多,不過等咗一陣都好快有位,叫set好豐富🤰🏻,包主食+配菜+飲品,唔夠仲可以加配小食😋鴛鴦海南雞飯$75✨鴛鴦海南雞飯🐔🍚💰75（全日set)💫評分:7.3/10📝有海南雞、油飯、同肉骨茶,雞嫩滑,配3種醬汁食係基本,肉骨茶重白胡椒味龍蝦喇沙摻摻咖央多士✨龍蝦喇沙摻摻＋咖央多士💰88(晚餐set)💫評分:7.2/10📝喇沙夠惹味配龍蝦🦞好高級湯底吸曬啲味😋,喇沙配邪惡鮮油咖央多,厚牛油加不過甜嘅醬,🈵足☺️小食拼盤(春卷+魚餅）✨小食拼盤(春卷+魚餅）(跟餐+💰22）💫評分:8.7/10📝有驚喜🥳,配埋自家醬令魚餅更香口,春卷好脆☺️,估呢間餐廳嘅小食應該幾有質素保證🥰麻辣玻璃魷魚通菜✨麻辣玻璃魷魚通菜💰48💫評分:7.4/10📝小辣,魷魚唔韌,第一次敢樣配通菜食,份量好夠,通菜炒得有鑊氣✨冰凍椰青(跟餐+💰18）💫評分:8.2/10📝喺熱辣辣嘅天氣飲到清甜椰青,真係透心涼,仲可以食埋入面嘅椰子肉🥥☺️恐龍美祿✨恐龍美祿(跟餐+💰15）💫評分:7.7/10📝超大杯好足料,濃濃美祿上仲有美祿粉同sprinkles點綴🥳蘇山雞飯𝕊𝕦𝕤𝕒𝕟𝕔𝕙𝕚𝕔𝕜𝕖𝕟𝕣𝕚𝕔𝕖📍長沙灣元州街411號義華大廈地下(長沙灣🚇C2出口行6分鐘就到)肉骨茶"
2021-05-21,5,4,4,5,5,"星期日懶得煮飯，工人姐姐放假，就喺長沙灣荔枝角附近買嘢食。打電話叫外賣，再自取。叫咗兩個晚市套餐Susan豬手飯，送魚丸湯，$68跟餐凍檸檬薏米水個人極喜歡豬手飯，豬手肥美，醃得好夠入味，點泰式辣汁，好滋味。最好食嘅就係配有鹹酸菜，爽爽甜甜，最有誠意再加左隻滷水蛋。海南雞飯，送迷你星洲叻沙$75跟餐要熱檸檬薏米水海南雞好滑嫩，油雞飯味道很好，就是口感有少少硬，唔夠濕潤。馬拉盞炒椰菜苗鑊氣很夠，椰菜苗新鮮翠綠。迷你星洲叻沙，油面米粉吸晒個湯湯，下次要買大碗食。"
2021-05-21,4,4,5,4,4,"今次嚟到位於長沙灣嘅蘇山雞飯，早幾日經過見到有間新開嘅星馬菜幾特別，而且長期都好多人排緊隊等緊外賣🙈忍唔住搵一日入黎試吓佢到底咩料🤪❶鴛鴦海南雞飯$75依個套餐包咗海南雞、油飯、迷你肉骨茶😍海南雞係隨機雞嘅部位✨呈金黃色，入口好滑溜，雞皮雞肉間有啫喱，肉質夠晒柔嫩，而且充滿油香！估唔到雞油飯先係精華，每一粒都充滿雞油嘅香，但食落一啲都唔覺得油膩！個人十級推薦呢個飯🌟而佢側邊仲有三款醬汁可以點，各有特色，最推薦一定係酸辣醬，夠哂開胃😋至於白胡椒肉骨茶味道重胡椒而不是偏藥材味所以味道較清淡而容易入口✨適合大眾飲用入邊仲有兩舊大大嚿嘅骨肥瘦分明比例啱啱好同埋兩舊豆卜吸收晒湯嘅精華🌟❷馬拉盞炒椰菜苗$45椰菜苗比較少見🙈不過口感好爽口！好適合咁樣炒馬拉盞😆如果嚟到不妨試吓！味道方面雖然加咗少許紅椒同埋辣椒爆炒但味道唔算好辣反而傾向重鹹味🤪略嫌有啲過鹹要嗌多杯嘢飲止渴🥲不過個菜嘅口感真係好正😆❸超冰凍椰青$35個人私心推薦🌟一定必嗌椰青！係呢個咁炎熱嘅天氣嗰陣行到嚟都成身汗🥵頂唔順嗌返杯椰青解渴一嚟到發現超級冰凍😻(就咁摸個椰青殼都發現好凍)一飲第一啖係超級透心涼！再加上椰青本身已經好消暑🌬所以飲完之後成個人即刻舒服咗好多😂(本身熱到就嚟暈低)就算成餐飯食到最後摸一摸個椰青都仲係好凍❄️！所以真係超級大家推薦夏天飲🙈➍青檸菠蘿梳打水$25由於太口渴嘅關係忍唔住飲多杯嘢飲🤫一嚟到係俾咗個有冰、青檸、菠蘿嘅杯然後另上梳打水🤪梳打水超級夠氣！飲落去嗰種感覺好似打完波飲一杯汽水(嗰種舒服)😹而且飲極都仲有好多汽！由於梳打水嘅關係所以一啲都唔甜！啱晒怕甜但想飲有汽飲品嘅我✨❺鮮檸檬薏米水$19檸檬薏米感覺好去水腫🤣🤣入口唔會好甜，杯上仲掛住左舊檸檬比你自行調配酸度😆而且仲好多薏米，每粒都飽滿有咬口🤤凍凍地都幾消暑😆😆總括嚟講試完覺得質素確實唔錯😆而且招牌嘅海南雞飯同埋白胡椒肉骨茶確實值得一試！小食同飲品亦都幾出色！"
2021-05-20,5,4,5,5,5,"今日又要去長沙灣處理公司😩但可以試「蘇山雞飯」，因為上次見人多排長隊所以沒有入去。所以今日試吓😬幸好今日不多人排隊，大約10分鐘就有位🤭辣蝦醬龍蝦海鮮炒粿條，原來是油麵跟幼河粉一齊炒，調味適中夠惹味，半邊龍蝦肉質彈牙又多膏😋海鮮配料也不少，有魚柳，魷魚，青口等鮮油咖央多士，多士很香脆，咖央醬很香甜又不會太膩，跟半溶厚的牛油一齊食，今晚要跑番幾K才可以🤣🤣🤣海南雞飯配肉骨茶，油飯很香濃但不會太油，又惹味！雞件鮮嫩！肉骨茶充滿胡椒香味又帶點藥材味，一字正👍🏻特色小食拼盤，有香脆美味們的炸雞翼，惹味的泰色魚餅，脆卜卜的炸鳯尾蝦春卷，還有豬肉串和扎肉😋😋恐龍美祿，甜度適中而且美祿粉夠多👍🏻"
2021-05-19,1,4,1,4,1,"ThisismyfirsttimetowriteareviewonOpenrice.Ihaveordereditssignaturedishes-HainaneseChickenmealwithBakKutTeh. ItisshockingtoseethattheHainaneseChickenlooksexactlyliketheWhiteCutChicken.Theplatingisjustlikeputtingwhatpreviouscustomersleftintotheplate.Youcanclearlyseethattheskinarealreadyoffthemeatandlosetheglistening. Franklyspeaking,HainaneseChickenofhighqualityissupposedtohaveajelly-likelayerinbetweenthemeatandtheskin. Andyoucantellfromthepictureitisobviouslynotinmycase.Forgetit,don'tjudgeabookwithitscover.However,thequalityoftheirchickenistotallyoppositetowhatIhavereadintheinternet.IunderstanditisnotfairtoaskforaChatterboxqualityHainaneseChickenwith$70,butatleastoffermesomethinglike雞仔去骨海南雞專門店insteadof chickenjusttakenfromthemicrowaveoven. Lastbutnotleast,theBakKutTehisbasicallyaMSGsoupandweare""reminded""toleavetherestaurantevenwehaven'tfinishourdrink."
2021-05-18,5,5,5,,,"收工係長沙灣買完野，求其搵左間餐廳入。係門口見餐牌幾吸引，又係食馬來西亞野。2個人食，因為唔太餓，所以只係叫左個孖寶加碟菜。之後見到隔離枱個鮮油多士好正，所以又叫左，呢晚所有嘢都好好食。不過落單個陣張枱無晚餐精選個牌，搞到所有嘢都叫貴左價錢。晚餐係低食好多。又低食又好食。下次會專登再去食！"
