time,taste,environment,service,hygiene,indigestible,comments
2017-10-22,3,4,5,4,4,"終於試到「阿元來了」😍裝潢好靚好似去左台灣咁🤤✈️🇹🇼叫左好多樣野食但都係得「滷肉飯」$29最深得我心😭滷肉份量多到滿瀉而且個飯勁多汁唔會乾😍滷肉係偏肥似五花腩👍🏻油膩感令人食指大動💕蚵仔大腸麵線$40呢碗份量比想像中大而且大腸同蚵仔都唔算少🤣麵線同台灣食到既差唔多😝蚵仔煎$35蚵仔新鮮而且好大粒😍蛋香有既不過煎得老左少少食落係黏口我個人覺得普通😉酥炸魷魚$35救命呀係咪失左手呢個魷魚口感勁濕😭完全唔脆而且偏咸放棄左佢...九份芋圓(冷)$30芋圓好煙韌好q彈芋圓味不足而且個糖水底非常甜我個人唔中意仲有珍珠紅豆杏仁等止下芋圓癮都還好啦總括而言係滷肉飯取勝好想好想試芝士蛋餅但晚市沒有供應😭其他食物質素不過不失勝在環境好有特色而且侍應服務態度超好😆😍🙏🏻"
2017-10-17,4,4,3,3,3,"呢間台式食品之前係西環時已經非常熱鬧，好多人排隊。見觀塘開左新鋪，離屋企唔遠緊係過黎試下。當日去到都好多人，排左45分鐘先入到去坐低。排到肚餓，緊係即刻叫啲野食下，我地就叫左蚵仔煎、滷肉飯同鹽酥雞。蚵仔煎有油香，食落去啖啖都仔到蚵仔，但上面既甜醬份量唔多，唔似好似台灣果啲咁啖啖都食到好多醬。滷肉飯好多料，上面既係五花腩粒，滷肉好香，食到去咬到肉，唔似平時食果啲肉碎咁，成碗飯食哂都仲有豬肉剩，但肥豬肉太多，食完有啲濟。鹽酥雞即叫即炸，食落去好香脆，加埋椒鹽食好食，但好熱氣！由於排隊前岩岩飲完珍珠奶茶所以就無叫到野飲，希望下次再試下"
2017-10-16,3,5,3,3,3,"阿元來了(EnglishnameYuanisHere)isoriginallylocatedinSaiYingPun.WithafocusonTaiwanesefood,itwasdecoratedlikeanightmarket.IhadtriedandthoughtitwasprettygoodsowhenIheardtheyhadopenedanewbranchinKwunTong,Iwaspeakedtogiveitatry.Whentryingtofindit,Icameacrossthismappastedonthewall.Ittoldmetogoaroundtotheotherside.Theninanalley,therewasawoodencartinfront.EnterthroughthenarrowhallwayandyouwillfindYuanisHere.TheplaceismuchlargerthantheirSaiYingPunaddress.It'sdecoratedtoreallylooklikeanightmarket.Itwasprettyimpressive.Menuisintheformofacheckoffpieceofpaper.It'sinChineseonly.Thereisno10%servicecharge.NoodleswithPrawnandMincedMeat($35).Thiswasok.Thenoodleshadagoodchewytexture.Themeatsaucewasabitweakthough.Therewasn'tmuchflavor.Theeggwasn'tmarinadedwhichwassurprising.ThinNoodles withOysters($40).BoyfriendorderedthisandItriedsome.Itwasabitsaltybutthesoupwasn'tasthickasusual.Thenoodleswerechewy.Buttheoystersoddlywereflavorless.FriedChicken($30).Thefriedchickenwasterrible.Oilyandandwithnoseasoning.Thecoatingwasalsochewyandwasabitcold.AssortedChineseMarinadedItems($35).Thisincludedpig'sear,tofuandonechickenwing.Thiswasn'tverygood,too.Themarinadehadaweakflavor.ItwasmostlysaltywithnotmuchelsesoIsuspectit'smostlysoysauce.Nothingwassoakedin.NoteventhetofuwhichIthoughtwouldhavesoakedupthemarinadethemost.Itwasprettymediocre.Thoughtheplaceismuchbiggeranddecoratedfarmoreextravagantly,thefoodwasn'tasgood.Itwasn'tasflavorful.Disappointingreallyasseatingisfarmorespaciousthantheiroriginalbranch.Butpricesarestillinexpensive.IthinkIprefertheiroriginalbranchthanthisone."
2017-10-14,3,3,3,3,3,"今日來到觀塘的工廠區幫朋友手驚喜發現原來工廈內有隱世食堂食堂裝潢很有地道台灣風味我們三人點了三碗魯肉飯及青菜一碟另加三杯飲品先講魯肉飯，份量適合女生，男生可能要加多少少其他食物了！味道都很地道，肥肉和瘦肉比例很好，不太油，整體不俗。而且賣相亦很好，果然是店中名菜。而青菜方面，我個人認為有點油多，有改善空間，份量合理。飲品方面都很多選擇，珍珠奶茶及咖啡都有，而我們就點了珍珠奶茶、珍珠咖啡及熱的紅茶，沒有特別，普通台式飲料。整體來說，上菜快，味道不俗，價格合理。"
2017-10-11,1,1,1,,,"5人枱同6你枱有咩分別？有位都唔準入？5個人排隊，1人未到，排左半個鐘，見到後面d人入晒，8個人都入到，所以好奇問一問，點知個伙計同我地講要齊人先比入，明明數左我地人數，點解唔早d講？已經係條後巷到等左半個鐘，又熱又焗又有蚊，想問下佢地比我地5個入去先，諗住5個人都係比6人枱，而且有大把空位，點知都係唔準入。最憎d鋪頭未出名就話賣服務，一出名就擺晒架子，比你再好食又點？真係好後悔黎到呢間圾垃圾店。"
2017-10-11,4,5,4,4,3,"觀塘工業區多野食係人都知！工廈就黎變美食大廈了。係創紀之城後面，十分隱蔽既小巷就係阿元來了既入口，如果大家唔識路的話，見到阿元飲料店的話可以問一下，而且店員係純正台妹～各位熱愛台妹既男士們，不妨去朝聖一下。比起西環，呢度店面大好多。而且有好多台灣特色擺檔用既餐車，好有舊式感覺。而且枱櫈都好有傳統台灣小店感覺，好似真係置身於台灣一樣。每個角落都有唔同既景點，講真如果無咩客人，你又唔怕醜的話，其實可以係度影下遊客相！雖然唔知呢條樓梯有咩用，但係我都係好想再講一次！如果你真係唔怕醜，真係可以去影返幾張呃Like相裝匙羹既小木桶都好可愛，呢個設計好加分台南擔仔麵$35台南擔仔麵($35)擔仔麵聽就聽得多啦，但完完全全唔知係咩黎。見到有半粒魯蛋，半粒肉丸，一隻蝦。蒜茸同肉燥，加埋莞茜。其實只係加左湯既肉燥麵，湯底夠濃，肉燥夠多再加上蒜茸好重口味。但份量唔多，細細一碗。麵類似油麵，但比較淋，大大啖的話應該3啖就無了。本人覺得$35一配會偏貴，如果再大碗小小會好一點。九分芋圓(溫)$30九分芋圓(溫)($30)除左芋圓重有粉圓，但好可惜糖水唔夠甜。芋圓份量夠多，但口感唔夠。覺得X班長既芋圓地瓜圓香甜D，但可以過下口癮的。如果有埋仙草會更加有口感。下午茶既價錢算貴，但畢竟都係過江龍，都可以啦。另一點就係，店內都有台妹服務員哦～～"
2017-10-10,5,4,4,4,5,"午飯時間到，在openrice找找看看，巧合地找到這間台式小店""阿元來了""😄門外有架外賣單車，好有台灣feel👍正值午飯時間，一步入小巷已見人龍了，接待員態度有禮，等了片刻便入座。😄進入食店，裝修非常懷舊及有特色，未點菜，眼睛已像吃了一頓豐富的午餐般，感覺良好及環境也不錯👍👍來到台式食店，當然要試試魯肉飯、台南担仔麵、鹽酥雞、台式香腸及香芋珍珠奶茶這裡各款食物，整體都好好味😋😋😋推介魯肉飯，正宗台灣風味，魯肉有少吃肥肉，看似好油，肥肉帶點瘦肉，口感不錯。👍👍👍價錢也不太貴👍👍👍👍絕對值得再去多幾次👍👍👍"
2017-10-10,4,5,4,4,4,"觀塘食肆真是開了不少,最近發現了一間好有台灣feel嘅台式食肆,一入到阿元來了,已經被它的環境吸引住,情不自禁地用手機左拍右拍,連看餐牌叫嘢食也忘記了,佈置十分仔細,煮食物地方佈置成夜市小食鐵皮車檔口,春風大劇院、台灣銀行日期牌,連木柱嘅電制也非常細仔,令你身處台灣的感覺。佈置一流,食物也另人喜出望外,沙拉筍、淡水阿恰、魚丸湯、擔仔米、台式飲品,也十分吸引,常常喜歡去台灣嘅朋友,不防到來暫時體驗一下台灣滋味吖"
2017-10-06,4,5,5,4,4,"對於經常性去台灣既我其實對香港既魯肉飯真係好高要求但今次去哩間既魯肉飯暫時係食過咁多間入面好食又扺食首先一入到去已經wOw左出尼無諗過係工廈入面會有咁精致設計既餐廳waiter都係用好台式既普通話同你講野個感覺完全係係台灣一樣落單方面就係採用台灣大部分餐廳以紙仔落單落左單無5分鐘野食都已經到魯肉飯真係無得輸魯肉飯$29但皮蛋豆腐真係食唔到太多個口感好似嘔吐物個人唔太接受到皮蛋豆腐野飲方面珍珠奶茶真係好好飲D珍珠好好食珍珠奶茶&茉利綠茶總括尼講係香港中都係一間有心思價錢合理又好食既台式餐廳蚵仔大腸麵線"
2017-10-06,4,4,4,4,4,"牛頭角小巷既台式餐廳，唔識窿路真係唔識搵黎呢度平時見夜晚大排長龍，今日下午茶時間黎就唔使等位啦一入去就覺得身處係台灣，周圍都係台灣特色既野裝飾多人就可以叫多幾樣小食啦拼盤，我覺得係小左D既，一個人一碟都得 啖啖肥肉嘅滷肉飯呀雖然粒粒肥肉，但肥瘦分明，食一碗都唔覺膩煙肉塔根，青菜，鹽酥雞，好鍾意個雞！！上台時熱辣辣D粉又唔會炸得好厚我既奶蓋烏龍現場除左好有台灣氣氛外連侍應都係滿口台灣口音既姐姐感覺好親切呢"
2017-10-04,4,4,3,3,3,"之前開張時想說要來吃一次，見報道會排長龍，就等下先。今日有機會食到啦⋯⋯由牛頭角地鐵行過去會近D,先見到只賣飲料，要兜入後面、巷仔之間先入到。剛過午飯時段，一入剛好有位，唔使等。環境很好，有懷舊台灣feel,上菜位似小吃檔，員工有台灣人香港人上菜都有不同。魯肉飯-肉夠「林」，幾不錯👍🏼似足台灣鹽酥雞-有九層塔夠香玉米芝士蛋餅-好多芝士....有點咸，點d辣醬ok返1杯奶蓋綠茶1杯統一布丁奶茶今次食唔到宇圓魯肉飯、滷菜$29鹽酥雞玉米芝士蛋餅奶蓋綠茶、統一布丁奶茶"
2017-10-01,4,3,3,3,3,"是日點餐: 魯肉飯+珍珠奶茶魯肉飯 -肥肉入口即溶,真係整得好食-唔食肥肉既我都食左唔少珍珠奶茶-珍珠好煙UN-仲有dd蜂蜜味番食指數:✽✽✽✽"
2017-09-29,4,4,3,4,3,"聽同事說這兒人氣高企，趁著happyFriday,決意一探究竟。餐廳入口位於小巷子內，12:15來到已人頭湧湧，悶熱的通道排了十數人。放眼望去，排隊的全都大汗叠細汗，卻沒有人顯示放棄的意圖，那是告訴我非試不可吧！30分鐘後終於來到我們了。打開入口膠簾，走個小斜坡，坊如時光倒流，回到民國初期的寶島-牆壁只有灰水輕掃，掛上微黃海報，右手邊好一個「暖暖車站」，上方還有經典的三色閃燈。茶水巴寫著台灣人的日常食品-魯肉飯、麵線、蛋餅、刈包⋯木架上放著懷舊水銀熱水壺，坐的是四方木櫈，樓底高，間格亦見闊落，熱氣很快減決。這兒食物份量偏少，建議3-4人來吃，可多選幾款菜餚。鹵水併盤👍🏼很入味，好肥肉者必試魯肉飯👍🏼肉多汁濃，不容錯過鹽酥雞👌🏼新鮮炸起，但沒什麼味道芝士培根蛋餅👍🏼份量十足，皮薄餡多台南擔仔麵👍🏼麵上的小蒜蓉山提升整個味道芋香珍珠奶茶👍🏼店家以攪拌式調製，奶泡充足，珍珠微甜有咬口留意這裡不設訂位，人齊方可入座。建議12時到達可避免排隊等候之苦😆"
2017-09-27,4,4,4,4,5,"爸爸生日，他說想吃阿元。因此，即使我們知道阿元不能預約只能walkin，也不得不陪他排隊完成他的小心願。.我們點了好多東西，但由於我們由細枱轉大枱。因此下單時有點亂，店員甚至跟我們說給錯了其他客點的桌給我們，因為我們不知也吃了，他們亦也免費給我們享用。.蚵仔煎沒在台灣吃到等那麼黏稠，味道有點似中式大排擋的蠔餅，但當然沒大牌檔蠔餅那麼充滿蛋香和鑊氣。.魯肉飯比那些雞肉飯、什麼肉羹麵、擔仔麵好吃，可能是因為魯肉大大粒連汁特別好送飯！.而鹽酥雞又比香脆豬排更可口，味道更合宜，因為沒那麼咸！.芋頭蛋黃捲也是比較難得一見的小吃，值得一試！至於軟綿外層的刈包夾著肥豬肉和雪菜，一流！滷味拼盤和滷青菜也還好，不算特別出色。.雖然當天等食等了好一陣子，但當天吃得非常飽，好像去了吃台式自助餐一樣，而且只是每人$95，非常抵食!"
2017-09-27,4,5,5,4,3,"喜歡吃台灣菜既我知道阿元來了進駐觀塘仲要係公司附近確實興奮就叫用相約同事去食個LUNCH 而阿元開了係鴻圖道後行如果無banner都唔會知道呢到有一間食店穿過一條感覺唔係咁好既後行後好似穿越時空，即去左舊時既台灣風味濃厚仲有台灣人作待應機本上有如置身台灣般而每個人黎到呢到基本上都係ORDER 滷肉飯滷肉飯肥膏同豬肉分明滷汁亦迎合香港人嘅口味味道比台灣嘅鹹但係係香港我暫時食到黎講最近似台灣既感覺亦係我覺得最好食嘅一間其他小食味道亦唔錯但唯一感覺價錢比較貴"
2017-09-24,4,5,5,4,4,"一直想著要去，但未有時間。終於，找個周六，出發！一進去，已被那古早台灣陳設吸引，禁不住先影相。未點餐,先興奮！到食物，選擇不算少。我點了雞肉飯，老公點了魯肉飯和蝦捲。之前看食評說雞肉飯太亁，可能阿元從善如流，汁比以前多(比較之前食評的相片)，我覺得不錯。魯肉飯好味，蝦捲味道有點像福建菜中的五香雞捲，也味美。（不好意思,食物相片有點失凖...)餐牌還有很多食物是我想一試的，下次要再來。總的食後感是，覺得自己去左台灣，當自己去左旅行！"
2017-09-22,4,3,3,3,3,"自從阿元來了係觀塘開咗鋪頭之後，我周不時都會幫襯下，今次係第一次寫食評同朋友叫左兩個滷肉飯，滷肉做得好稔身，但又唔會話太過肥膩，仲有一塊博博嘅醃蘿蔔解解膩。然後叫咗一個柯仔煎，係台灣嘅味道啊！中間軟綿綿，癡立立，有一啲好似麻薯嘅感覺，加埋蠔仔一齊食，又有蛋香又有蠔仔嘅香味，正呀！朋友叫咗個粿條，即係好似河粉咁，不過厚身少少，試左一條我都覺得幾好食最後想講下個飲品，我嗰個係奶蓋再加綠茶，冰涼得黎仲有咸咸地嘅奶香，幾得意！"
2017-09-17,4,4,4,4,4,"一直都聽講話好多人排，有一次經過都見到真係幾多人，所以一直都未試。好在今日朋友仔早啲去等位，都等左15分鐘以上丫。入面好寬敞，啲枱唔會擺到逼逼gipgip。不過要搭枱。我地叫左3樣野1.魯肉飯細細碗，啲肉半肥瘦，好夠味。不過係油左啲咁囉。2.滷水拼盤有蛋，豆腐，雞翼同豬耳。醬油味濃，但唔鹹，甜甜地。不過都係油膩。魯肉飯，滷味拼盤玉米蛋餅$25飲品#冬瓜檸檬#無冬瓜味，只係酸酸地，唔掂不過仲有好多野想食，仲未試到，下次再來雖然食左好少野，但都飽左成個下晝。可能係油膩的關係"
