time,taste,environment,service,hygiene,indigestible,comments
2018-05-07,5,5,4,4,4,"雖然呢排天氣回暖，但都無減我對邊爐既熱愛，貪佢可以慢慢食，又可以share，邊食邊傾最岩敍舊。今晚約左好幾個月無見既戰友同事食飯，見佢都無話吾鐘意打邊爐，所以就book左呢度。先黎當然要揀番個邊爐湯底，諗住想食清d，所以揀左呢個有菇有皮蛋有芫茜既邊爐湯底。料方面就叫左豬頸肉、手打蟹粉墨魚丸、芝心響鈴、象拔蚌片同埋炸魚皮。全部野感覺食都好新鮮，吾會話似出面酒樓既好似整定擺左好耐咁。豬頸肉厚薄均勻，肥瘦適中，滾兩滾就曲起，肉質結實有咬口，吾錯。手打蟹粉墨魚丸好有心思。又手打又有饀既丸真係好少有，味道仲要好好食。粒丸好彈牙又夠墨魚味，d饀包得好好，必叫。魚皮份量幾多，塊塊都好脆又吾油，應該係即叫即整既。滾幾秒同就咁食都好正。第一次食有饀既響鈴，仲要係芝士既，響鈴無油膱味，芝士係流心既，重口味人士/芝士控必叫。呢度環境好悠閒，抽風幾好，無好大陣大邊爐味。另外，呢度裝潢幾特別，例如呢個咸檸7banner，會閃同埋真係有得叫黎飲。收銀機隔離仲有缸好乾淨既魚，d魚好靚。午巿有套餐，呢度絕對係打工仔忙裡偷閒既好選擇。人多或大食既可以揀個雞煲，有辣有吾辣。丸都有吾少選擇，諗吾到既可以揀咩都有兩粒十全大寶丸或四寶丸。原來呢度仲有酒飲tim。"
2018-05-05,4,4,4,4,4,"4月30號星期一晩,收工相約友人在信和集合,人齊準備吃晚飯,但是不知去那裡吃,行經路邊有人派傳單接了睇睇,譽發廣場22樓,呑Pot雞煲火鍋住家菜,上去試試都好,出了升降機就是呑Pot,被店長安排坐了窗邊位置,從高處望下去可以見到,彌敦道和廣華醫院,店內裝飾的感覺舒服,店員先來一盒火鍋醬料,之後開始點火鍋配料,啤酒兩枝一枝藍妹一枝鬼佬啤酒,送啤酒最好香脆嘢,就是脆皮炸大腸,自家製新鲜響玲,當然招牌重慶麻辣雞煲,竹苼,牛三郎,菜菜籃,鲜冬菇,金針菇,紅薯粉,稻庭烏冬,飲了兩口啤酒雞煲就到,香噴噴的麻辣味,忍不住即起筷,吃了件雞果然又滑又好味,好快已吃清所有雞,之後店員幫我們加湯打邊爐,新鮮炸起響玲,入面有芝士好香脆,牛三郎新蘚(好有牛味)"
2018-05-05,5,5,5,5,4,"呢晚舊同事特登""吞pot""吾OT收工(平時成十點先收工)，諗起大家識左好幾年都從來無打過邊爐，放是決定黎呢度賀一賀，吞下pot😆。雖然係樓上舖，但都吾難搵，因為係彌敦道同幾近油麻地MTR站，直行過黎3min度。門口個招牌簡單得黎幾靚，應該係搵人設計過，有心思。好似夜d黎或早d埋單有優惠，火鍋配料小食有半價。呢度環境好舒服，枱夠大，樓底又高，燈光幾有情調，仲見到吾少有心思既裝飾，好似呢隻🐣。Menu兩頁紙，中英對照，又有什錦set可以揀，例如咩款都有兩舊既餃、手打丸、菜等。見隔離枱吾識中文點菜都無問題。九宮格醬料乾淨企理，又有label標明係咩東東，吾洗估黎估去，夠細心。吾想齋食邊爐咁，所以叫左碟豆腐。內脆外軟，外皮吾厚但夠香口，豆腐吾係齋滑無豆味既超市盒裝豆腐，而且吾會太油，做邊爐小食一流。叫左個芫茜皮蛋鍋，個湯幾清甜，應該無落師傅，d菇大大隻，可以當餸食。我地叫左d手打丸、粟米、響鈴、牛肉……打邊爐。全部感覺都好新鮮足料，特別手打丸，彈牙得黎仲係有餡有。呢度d野飲特別大杯，岩哂打邊爐飲，就算食辣雞煲都無有怕。呢間無論野食、環境同店名都可見細心之處，希望下次黎食都可以繼續維持。"
2018-05-03,3,4,4,3,4,"Hadthechancetotrythisauthenticchickenpotinareallygoodpricetheotherday.Theyarepopularoftheirhotpotswithtraditionalpotswhichwecanpickdifferentdishestoorderandmixandmatchwith.Whiletheotheroneistheauthenticchickenpotwithlesssoupwhichucanchoosebetweenawholechickenandhalfachicken.Wepickedhalfachickenpotfortwoofusandalsoorderedsomevegetables.Theyarefamousoftheirspicychickenpotbutbecausemyfrienddoesn’teatspicythat’swhywepickedthenonspicychickenpot.It’sgoodthatyoucangettopickthelevelofspicinessandevennonspicyatalltoo.Whenthepotarriveditwasprettybigandloadsofseafoodinside.Seafoodwasprettyfreshandthechickenwasprettytenderandjuicy.Someofthemhavechickenskinbutitwasnottoomany.Ialwaysthoughtchickenpotswillbefullofoilbutthisonewassurprisinglynotmuchatall.Weaddvegetablesinsideandtheysoakupallthechickensoup.Thesoupwasnotliketypicalchickenstocksoupbutquitelightandnotfillin.Ilikeithowtheyhaveafulltrayofsauceforustopickandmixandmatchwith.Thesaucetypesincludeshallots,driedgarlic,freshgarlic,sesamesauce,fishoil,chilli,vinegarandsoysauce.Icreatedmyownsaucewithheapsoffreshanddriedgarlic,abitofshallots,soysauceandabitofchiliflakes.Dippingeverymouthfuloffoodintothesaucemakesthefoodsupertasty.Ilikeithowthereschickensoupinthefoodandthesaucewillgetlighterandlighterasitmixeswithmoresoup.Andtheflavourisdifferenteverytimeyoudipthesaucewithdifferentamountofsauceandchickensoupmixedtogether.Thechickensoupinthepotgetsthickerandmoredenseasthesoupgetboiled.Thebillisprettycheapwithlessthan150perperson.Itisworththetryandconsiderthereisnoqueuingupneeded."
2018-05-01,5,4,4,4,4,"今朝去渣打馬拉松做義工，一早就做左半日，返到屋企瞓咗一陣起身發現已經係下晝五點幾啦，於是就同女朋友出去行吓，然後食晚飯啦，我哋出咗旺角，搵咗間打邊爐，好似幾正，就入去試試，結果都幾啱心水就叫左辣酒花螺雞煲(bb辣)，花螺都幾新鮮，又彈牙gei，辣雞都係，每啖都好鮮嫩又夠入味。我地差不多食晒d雞就叫侍應加水，將佢變成邊爐，真係正啦。不過象拔蚌片就比較難咀嚼。之後仲試左爆芝響鈴，比較一般，唔算好特別。但冰菜就幾有驚喜，冰菜的外形幾有趣，而且食落去d口感都好特別，大家未食過真係可以試試，而且係季節限定ga我地越食越開心，仲叫咗芒果啤同大咸檸七慢慢嘆。享受咗一個精彩的晚餐"
2018-04-29,4,4,4,4,4,"一開門就見到一缸大魚，8個人所以叫左2個雞煲，一個花膠一個BB辣，通常雞煲都用雪藏雞一啲雞味都無，所以今次出奇地有驚喜，佢地雖然都同樣用雪藏雞，但係啲雞真係整得幾好食，8個人超快就KO晒2個雞煲，其他自己散叫既火鍋配菜都唔錯，價錢唔算貴份量亦俾得足，而且又唔限時，職員既服務態度亦幾好，同朋友敘會食飯黎呢度的確唔錯，8個人，兩個雞煲，叫左差唔多20樣火鍋配菜，每人飲左一至兩樽飲品，埋單每人大約$230，真心覺得唔算貴~"
2018-04-28,5,5,5,5,4,"吞pot位於油麻地一棟大樓的22樓，距離地鐵站很近。由於佢位處高，所以景觀很不錯，可惜當日並不是坐在窗邊，而且booking都full，所以強烈建議大家在訂座時記得要求坐窗邊。一坐下，桌面就已經有gas爐和超豐富的調味盤，什麼沙嗲醬、生蒜、炸蒜、蔥等一應俱全，在等候食物上來時可以慢慢製作豉油碟😆這裡有名的我想是雞煲，店家推介的是辣酒花螺雞煲，但我不食花螺，所以先點了另一款重慶雞煲(全隻)，因為都知道要等一會兒，點完再叫其他食物。這裡還有手工啤酒！可惜當日有點感冒不能試。雞煲很快就上檯了，侍應仲同我們講啲雞已經食得。雞煲我們點了bb辣，不過真的不能食辣的人士還是不要點，因為我覺得這個雞都幾辣，在其他地方應該算是小辣。不過對喜歡辣的人來說是恩物，因為啲雞真的很入味，辣得有勁，重點是雞件超滑，第一次食雞煲食到咁滑的雞！一咬開是還有少許粉色，證明時間啱啱好，一定要上檯馬上ko啲雞！食完雞，侍應幫我們加湯變火鍋，而其他配菜也上來了。我們先試試這個頂級雪花肥牛，排得超靚！我就喜歡這種油脂不算很多，而且有肉味，很好食。之後再試西班牙頂級黑豚豬腩片，這個我稍稍覺得看上去油脂有點多，不過煮完放入口又不覺得。其實個重點在整盤唯一一個包住菜的豬腩片，連菜一起放入口，超好食！還有點了一碟滑嘟嘟，有三隻不同的滑，推薦有蟹子的兩款，加了蟹子在內是真的好食啲，因為蟹子會爆汁，有多一重口感。另外墨魚滑本身就很出色，墨魚味非常重又彈牙，值得一試。仲食了薯粉，它吸曬湯底的辣度，重口味必點！順道一度，過了9點半去好像有配料半價的優惠，想試高質雞煲這裡值得一試😆"
2018-04-28,4,4,4,4,4,"這次來到了位於油麻地的食店吞pot這間店鋪主要供顧客食用雞煲和火鍋因此大部分的顧客也會先雞煲後火鍋不同的口味也能夠令食客滿意。從雞煲上而言我揀咗重慶麻辣口味的雞煲雞件非常容易入口而且雞肉真的很滑配上重慶麻辣的感覺根本上就是完美的配答。此外有非常多的火鍋配料可供選擇當中的材料也很新鮮例如牛的各種部分等以及各式各項的菜而最令我欣賞的便是店鋪的手打丸系列當你嘗試過後便能夠分辯手打丸的不同而且當中的款式也有很多種類保證有令食客感興趣的而當中最令我感到不錯的就是它的小食炸豬大腸雖然炸豬大腸並不是什麽特別的小食不過我欣賞佢能夠製造出完全不同的風味加上一些的配菜令本來平平無奇的豬大腸成功升到另一個的層次不錯的體驗"
2018-04-27,4,4,4,4,4,"下班一班朋友當然要去放鬆啦，我們去了一間很適合我們打工仔的朋友「吞POT」食物選擇種類都很多，幸好我們訂了座，否則也要等才有位置我們這次吃的是BB辣度的辣酒煮螺的雞煲，味道很濃郁，香料的味道都很重，螺和雞件都很入味，吃完就能加湯，準備打邊爐囉這次必要推介的是他們自家的即炸芝士響鈴，響鈴的法則是落湯2秒就拿起，裡面芝士已經半溶，浸了湯底的響鈴半軟半脆，夾雜鹹鹹的芝士，非常好吃芥末牛粒，啖啖芥末的味道，又香又辣，牛粒軟滑不韌，一口一粒，好吃韓國頂級1++牛肉眼，牛肉味超香，一片沒太多脂肪，所以吃起來比較沒太重油香，但都很好吃頂級黑豚肉腩片，半肥瘦，入口較牛肉肥美，豬味濃郁象拔蚌新鮮爽口，除了刺身，平常都甚少吃象拔蚌打邊爐，熟食都很好吃十全大寶丸，全部都是手打的丸類，蟹粉墨魚丸、黑松露墨魚丸、海膽黑墨丸、鵝肝蝦丸、芝心牛丸，裡面全部都是有夾心的，丸口感彈牙，亦都很新款，外面都沒吃過的一大杯凍檸樂，非常冰凍，加上檸檬更清新爽涼"
2018-04-26,4,4,4,4,4,"其實我一直都好鍾意嘗試唔同既樓上鋪，因為同街邊嘅唔同(｡ì_í｡)樓上鋪做得比較用心，而且服務質素都唔差，好耐都冇食雞煲啦，今次泥e間吞pot，入面幾乎係落地玻璃，我哋坐嗰個位望住街景，由高處俯視落去感覺好舒服，好relax。入到去，坐左一陣去店員就會比一盤調味料你去調味，種類都幾多。咁我今次嗌咗重慶麻辣小辣雞煲，雞煲一上到泥d雞已經食得，令到等候時間縮短，d雞每一塊都好入味，小辣唔太辣，適合任何人士，d雞都好滑，而且唔太肥。我今次要推薦e到既o(*////▽////*)q野生竹笙同埋芝士響鈴，仲有紅薯粉！竹笙好爽口，而且浸落雞煲到吸收曬d雞煲味，令人一試難忘！芝士響鈴其實我真係第一次食，但估唔到原來好好食(˶‾᷄⁻̫‾᷅˵)，佢係即叫即炸，所以唔使浸落雞嗰度都已經濕咗可以食得，我就浸左落雞煲至大概十幾秒，拎上嚟嘅時候已經見到芝士溶緊，超吸引，響鈴同埋芝士原來好夾，呢個一定一定要試！呢度嘅紅薯粉好特別比較幼但係都好煙韌，其實我個人好鍾意食呢度嘅幼薯粉，而且佢份量都唔少可以share一齊食！"
2018-04-24,4,4,4,4,4,"雖然說住家菜有益，但有時都要懶惰下。慰藉慰藉自己的胃。辣雞煲有增進食欲的功效，所以本人一直偏好。朋友介紹去油麻地樓上舖試試有住家感覺的餐廳。就著家人的方便，我們決定去飽口福之餐。晚上八點我們去到餐廳，餐廳果然有住家風味，有早到的食客已在滋滋有味的品嚐自己喜愛的菜式。嗯，沒吃已聞到雞煲的香氣，很期待。服務員招呼我們坐下後就捧上各種調味料讓我們自行選擇自己所要的佐料。菜單的價錢也很經濟實惠，點餐後靜待一會已送上香味撲鼻的雞煲。服務告知我們雞已熟，可慢慢享用後再用裡面的湯來煮其餘的食材雞煲湯汁香味撲鼻，用來煮店裡面的牛三郎就最正，再配上菇菌類生菜。鬼佬手工啤酒帶有少許清香味，吃雞煲絕配最後再煮烏冬面，真的是滿足啦"
2018-04-22,5,4,5,4,4,"有朋友介紹油麻地有一間中價既雞煲邊爐好高質素，今日就同朋友試下。一入去發覺高質既唔止係食物，環境方面都好令人滿意。我地揀左窗口位，望住彌敦道既夜景，衛生情況都好滿意，一洗向來雞煲店簡陋，污漕既形象。因為得兩個人，食唔到咁多，所以我地無試到邊爐，淨係叫左依到最出名既雞煲(半隻雞)，叫左個小菜同啤酒。雞煲我地揀左小辣，香辣味，如果食得辣既朋友可以揀麻辣味，應該會仲過癮。雞件好嫩滑，無廚房煮得太耐而搞到好鞋既問題，味道方面香而不辣，岩哂不好辣但又鐘意食香口野既我地。經openrice網友力推既辣酒花螺係另一個重頭戲，啲螺好新鮮，無霉味。調味十分香口，食到我地停唔到。份量亦都好足夠，配白飯一流。總括黎講，味道，環境等等都好滿意，不過我認為多啲人食會滿足好多，可以試埋邊爐同其他小菜。"
2018-04-20,5,5,5,5,5,"同一班朋友係旺角睇完戲，打算搵地方食飯，大家一路行一路諗，最後行到黎油麻地先企定定上網搵。。。🙄跟住見到*吞pot雞煲火鍋*個名咁搞笑😮，而且最近我地，咁大家就上左去試。上到去，無論大堂同餐廳環境都幾闊落舒服，我地6個人等左唔洗兩個字就入得（好彩都係閒日）。一坐低，當然我地成班食肉獸餓到都即刻睇餐牌點野食。咁呢到係單點形式去order食物，價錢都中等，我地最後order左一個雞煲同一個花膠雞煲做湯底（因為兩個都想試，又有人唔食辣），食完加湯就可以打邊爐🤤呢到d店員好好，因為我地未食過，佢地都好有耐性去答我地d問題又推介左幾款熱門菜色，抱歉了，我地係一班問題中年🙏🏻個雞煲一到，我地成班已經瘋狂搶食，辣果個真係好入味，雞都好嫩。至於花膠雞煲又係鉅作，湯底清甜，花膠又滑又軟，雞件吸哂湯汁都好好味。當然清緊兩個雞煲時，我地之前柯打左既野食配料都到啦！我地點左佢地出名既十全大補丸（十款手打肉丸），芝士響鈴（呢個必點），韓國🇰🇷1++牛肉眼，仲有好多配料同熟食（因為我地一行6人，無肉不歡🤤）個牛肉真係超超超超正，入口好香嫩，絕對唔係坊間d一般肥牛同老牛，係冇介紹錯。個芝士響鈴又係超邪惡之作，一浸落湯底吸收哂d湯，即攞起食，芝士流哂出黎🤤🤤😖雖然好熱唔小心燙傷左個嘴🤦‍♀但芝士野就要趁熱食阿！！手打丸（十全大寶丸）都係力作，當中有牛，蝦，墨魚，豬（乜丸都有，好彈牙）。佢地其他野食牛柳粒熟食好嫩滑，唔似放題果d食老牛咬螺絲咁，炸魚皮份量足又脆，海鮮配料又新鮮（sorry野食太多，影唔哂就已經俾我地消化哂😂）。食左咁多野，當然叫返大大杯凍檸茶解一解滯，完美既一餐😊我地6個人叫左最少都有廿款配料，都接近冇睇價錢就叫，我地到埋單前都有d驚慌，會唔會食完呢餐就要捱麵包😔點知每人消費都係三百幾蚊！？都好抵食下，咁既質素同份量，我覺得可以！！一致認為，呢到好快會成我地既食堂😂😂"
