time,taste,environment,service,hygiene,indigestible,comments
2006-07-29,3,3,3,3,4,"要求不高的話，這裡真的很好的。傳統糖水十分便宜，味道也很好!!不會過甜，合我口味。"
2006-07-23,3,3,3,3,3,"腐竹雞蛋糖水(要另加$2先有一隻旦),都幾多薏米,夠溶但好似甜左d~熱既好食d!"
2006-07-18,4,4,3,3,5,"7月18日20:45吃完麵後，再到這店，來碗凍綠豆沙，消消暑。清涼無比，海帶好厚身而爽口，綠豆好綿。甜湯熱食應更香濃，但熱了一整天，不想再次冒臭汗。個人不好甜品，但現開始長駐深圳，回港後真的要潤一潤。店夠開揚，感覺舒暢。"
2006-07-06,4,3,3,3,4,"黎開呢頭,必黎呢間糖水店所有野都好夠凍,消暑掂!價錢都好抵最愛係芝麻糊豆腐花同涼粉豆腐花其實所有雙拼(一定要有豆腐花)都係我地2個既至愛!傳統糖水做得唔錯!"
2006-06-07,5,3,3,4,5,"外賣榴槤pancake同南瓜馬蹄露,兩樣夾埋都係二十二蚊,真係好抵食~~返到屋企即刻食先!榴槤又香又甜,同d忌廉好match,皮薄餡靚,good呀!!南瓜馬蹄露就好足料,好多南瓜蓉同馬蹄,夠哂""傑"",甜度適中,凍食會更加好味."
2006-06-05,,,,,,"尋日陪老公表弟去深水埗買模型,跟住去對面綠林食甜品,店子坐滿了,等一會才有位子,表弟要食西瓜西米露($14),老公就叫左芒果班戟($14),榴槤班戟($14)&芝麻糊($8)同我SHARE,班戟皮稍硬,好難用叉切開,但吃時又不覺得太硬,芒果亦稍酸,但還可以接受,芝麻糊看上去很杰,,但吃下去時幾滑,而且不太甜,不鐠,總括來說,以這大眾化的價錢,實在不錯的了"
2006-05-08,3,3,3,3,5,"行到身水身汗,同家姐兩個人黎抖抖叫左1碗南瓜馬碲露同1杯西瓜汁我食個碗南瓜馬碲露好夠凍,甜度適中,南瓜""容""加埋粒粒馬碲口感唔錯,不失為一個消暑佳品~我家姐話杯西瓜汁好好飲~不過唔知有幾好飲啦~不過杯西瓜汁大大杯,望落去都夠色水,我諗最小唔會淡moumou卦~南瓜馬碲露$8碗,西瓜汁$10杯平得無話可說~"
2006-05-06,5,4,4,4,5,"我同我另一半8年前己經開始食綠林仙館.咁多年水準都咁好.仲減價.外賣又唔收盒$.樣樣甜品都好食.其實香芋西米露好香好好味!!點解冇人題ga?你地唔好以為香芋西米露太普通所以唔叫呀....D芋頭好粉,加入左椰汁花奶真係好Yummy<<---冇間及綠林仙館ga.....試吓啦!!唔洗$10"
2006-05-06,2,2,2,2,4,"食飽飽去食個甜品,呢間野真係好多人,等左一陣先有位,叫左生磨花生糊(本人最愛食生磨花生糊)同豆腐布甸花生糊係雪櫃中取出,唔太甜但花生味唔夠,而且好稀,同石磨坊的差好遠....豆腐布甸本來無諗住叫,但係見佢咁得意咪叫,點知只係一個好似涷豆漿凝結左的物體,都算幾滑,但係有d失望.....價錢平,坐位多,門口有位泊車,唔憂無生意"
2006-05-06,1,3,3,3,3,"其實我一個月前去過,但係因為短期內唔會再去,所以而家寫食評我一向只buy中式甜品,於是叫左桑寄生茶.點知,一飲之下,口乾發熱等一併中毒的症狀出現,仲幾乎嘔添...好彩最後都冇事後來查書,發現其中一種桑寄生茶的沖劑會導致一部份人的中毒反應,今次不幸地發生於我身上...是次事件並不太關'綠林'事,但問題係,如此出名的一間甜品店,點解桑寄生茶要假手於人呢...唔可以自己煲咩..."
2006-04-27,3,3,3,3,3,"行完街,爸爸話去食糖水就去左綠林~[芒果布甸,蕃薯糖水,合桃露&擂沙湯圓]全部都是有水準之作~稱得上抵食好味~共30幾~"
2006-04-26,4,3,3,3,4,"食完晚食逛完街後黎食甜品我地兩個人叫了榴槤班cake及芒果西米橯(因為男朋友每次都只係食呢個)榴槤班cake係我的推介.我己經第二次食..真係好正.無論個皮同埋dcream都ok.都只不過賣十四元認真超值"
2006-04-17,4,4,3,3,4,"本來諗住食完維記去公和食豆腐花，但去到勁多人，於是就黎呢度食o左個芝麻糊+豆腐花喇！嘩，o的豆腐花超滑，好香豆味，好好食呀！"
2006-04-16,,,,,,"昨晚和屋企人再食過.放假人多.價錢合理,有水準.比松記清淨.平小許."
2006-04-15,3,2,2,3,4,"食完donerhouse的夜晚，味蕾未滿足再次搵食，搵到依間小店~店只半滿，d阿姐態度麻麻地，其實有少少黑店feel；不過既來之，則安之，試試無妨啦~　男友要榴槤班戟，我要蜜瓜黑珍珠，咁o岩都係青色甜品!約等5分鐘食物上檯，賣相麻麻。先試榴槤班戟，用料幾新鮮味道唔錯，當然唔及西貢滿記總店出色~蜜瓜黑珍珠的蜜瓜就唔夠清甜，黑珍珠太多而椰汁太少，唔係太得~　埋單只$28，原來榴槤班戟都只售$14，抵!蜜瓜黑珍珠就唔太值。後來睇返食評先知此店咁出名，同埋粟子糊同豆腐布甸先係推介~若以後返炒會試下~"
2006-04-12,4,3,3,4,4,"一直久不久都幫趁,尋日男朋友外賣比我,最鍾意既燉奶,堂食仲正....杏仁露略甜.....但杰度好好...價廉物美之前其他都幾好嫁."
2006-04-10,3,3,3,3,3,"外賣了2碗糖水:豆腐布甸&凍南瓜馬碲露豆腐布甸真係好滑,有香濃的豆腐花味道,幾好味!另外,見咁人讚南瓜馬碲露好味,就試下,不過,原來我並不喜愛馬蹄的口感,但其杰度及甜度做得剛剛好,低讚!"
2006-03-30,3,3,3,3,4,"全部買外賣返屋企食栗子露---普通豆腐布甸----好特別南瓜馬碲露----好好味杏仁糊------不錯一個人食晒,不過分開兩日"
2006-03-29,5,3,4,4,5,"上星期經過,""中""0左入去試,見到餐牌上好多款甜品,有0的仲好特別,叫0左個""南瓜馬蹄露"",男友叫""栗子露"",兩個都好正,""南瓜馬蹄露""好足料,好清.之後再去多次,食0左""蛋白燩鮮奶"",唔太甜,好滑.超值!!!值得推介!!"
2006-02-25,4,3,3,4,4,"由於我鐘意食南瓜,專登黎食熱南瓜馬蹄露,熱南瓜馬蹄露味道清甜,口感豐富,有南瓜茸又有馬蹄粒,真材實料,好味抵食,值得推介."
2006-02-22,5,3,3,4,5,"價錢平、好味就是我對綠林的評語。"
2006-02-18,4,3,4,4,4,"南瓜馬蹄露和豆腐布丁是我的推介。南瓜馬蹄露勝在夠清甜，豆腐布丁勝在夠香滑。豆腐布丁正在你用匙根推一推側邊，佢就會彈下彈下。超過癮。哈哈!"
2006-02-10,4,3,4,4,5,"今日同男友特登黎食糖水,我叫左個豆腐布丁,而男友叫左個哈密瓜黑珍珠(但d哈密瓜伙下而個幅相咁多,而且都唔係好甜,可能不合時)個豆腐布丁的確唔錯ge~好香豆味~"
2006-02-01,3,3,4,3,3,"當然有此實淨口感的哈密瓜，唔係太掂。上一次拉大隊來時是吃完小菜王之後，今次吃完增輝，兜兜轉轉下，都是來了這裡。店小人客多，幾時都難容下我們十幾人，每次都要左併右搭才能成事。當然阿姐招呼還是不錯的。食友都叫自己喜歡吃的，有胃納特強的還可以吃栗子露及腰果露，再不是就是那有少少維他奶味道的豆腐布甸，當然還有多渣的綠豆沙。天氣雖冷，但我吃完大排檔小少還是「興合合」，就叫了個哈密瓜椰汁西米露。這個西米露，賣相不錯，哈密瓜的份量還不少。不過吃落是「嗦嗦」有聲的，完全不甜，幾唔掂。一時忘記，這個天時那有合時的哈密瓜，是我叫錯。不過下次再來，已不知叫些什麼好了。"
2006-01-17,5,4,3,4,5,"本人經常幫襯""綠林"",除左貪佢價錢平外,就係佢d糖水煮得好夠火候...味道又吾錯。我兩個星期前都同男友去過,通常我都會叫碗喳o窄食,因佢d豆煮得好""棉""好好咬口...而且不太甜...可以食多幾碗今次就轉下新口味,試下佢既""栗子粒露"",可能希望越大失望越大之故,我就吾太喜歡呢碗野la...成碗野都搵吾到多d粒粒,只覺在飲水+有渣既粉狀物.味道很淡...與經常食既喳o窄,芝麻糊,花生糊,紅豆沙等相比就無得比...都係經典野好味d...而且佢仲貴多兩蚊呢..?!"
2006-01-14,4,4,4,5,4,"起初看見宣傳，好像相當吸引，幫襯後覺得十分熟悉，就像粟米紅蘿蔔栗子湯的湯渣。(喝到最後很多粉狀物的那種感覺)不過是甜版的栗子湯。若果粘度粘一點或加點薯粉的話，效果應更為糊口一點！但試過，下次可試其他糖品了！"
2006-01-07,4,3,4,4,5,"同friend去~試栗子粒露+豆腐布甸~好正,好滑~栗子粒有口感~豆腐布甸勁重豆味~兩樣加埋都只係$19~"
2005-12-29,4,3,3,3,4,"燉蛋($11)：我食熱的，朋友食涷的，平、好食，但我那碗不夠滑楊枝甘露($17)：朋友食哂，話好食擂沙湯丸：湯丸與超市的急涷貨式分別不大，加上沙糖實在太甜啦但總括一句：幾抵食"
2005-12-09,4,3,3,3,4,"又幫襯，麥米粥($8)係我至愛，梗係叫啦，加碟擂沙湯圓($8，有5粒)，老婆就試栗子粒露($10)。栗子粒露果然有好多栗子粒，而且煲到軟身但唔係pat哂咁，正！反而湯圓雖然大粒煙un，但係過甜。"
2005-11-11,4,3,3,3,5,"朋友話呢間甜品既評價幾好,專登黎食,由於我鐘意食馬蹄露,但呢度只有南瓜馬蹄露,諗住試下啦...味道幾特別,我覺得南瓜同馬蹄味一半一半,入口係少少甜既南瓜味,食到一粒粒馬蹄時又有一種清甜~!而且成碗都有好幼細既南瓜容,好真材實料喎~~南瓜馬蹄露藉得推介,連平時唔食南瓜既我都覺得幾好~!相反朋友既燉奶就好普通,無驚喜,朋友更有點後悔沒有叫粟子露試試呢...."
2005-10-12,4,3,3,3,3,"11/109pm食完容記行過黎食糖水,其實已經好飽,自己要左凍腐竹糖水$11,家人分別要左糖不甩$5/3粒,紅棗燉雪蛤$28,合桃露,榴槤pancake$18.整體味道都吾錯!水準穩定,話晒都系老字號."
2005-10-11,4,4,3,4,5,"我去過呢間甜品店la!入面de野好鬼低ga!而且又好鬼好食!我果日同朋友每人食呧兩碗糖水夾埋,都只係24蚊咋!"
2005-10-09,3,3,3,3,3,"食完麵就去食甜品~今次我地叫左三樣野,杏仁露同豆腐布甸bestitems,今日試烏豆桑寄生茶加蛋(加$2),我係地茂館試過蓮子百合蛋桑寄生茶好好味,以這裡的水準,我想不會太差吧!這裡的杏仁露同豆腐布甸都很好味,不似出面個種假的杏仁味道.但係烏豆桑寄生茶很難入口,因為桑寄生茶已有點'掛'根本同烏豆吾match,很濃味重'掛',真係不是我杯茶,下次都係食d糊類好."
2005-10-01,4,4,4,4,5,"去到已經9點幾,好多人,我同女友講d網友推介南瓜馬蹄露,豆腐布甸,同榴連Pancake,佢好豪咁話一於食哂三樣…=.=南瓜馬蹄露$8–的確好介紹,口感好豐富,味道唔錯,連唔多like南瓜糖水,只like鬼佬南瓜湯的我,都會介紹你一試!豆腐布甸$9–香,滑,不需要太多形容詞,正!榴連Pancake$14–個皮硬左d,另外雖然比起滿記的大個,但味道就差左d…呢餐$31,出面一定食唔到咁平同咁有水準,下次一定要再黎!今日在深水埗三個地點食左頭盤+主菜+甜品,都只係花左$64,食完一間,行下,又食下,又經濟又開心,正丫!"
2005-09-02,1,3,3,3,2,"試了uncle那碗芝麻糊,雖不及玉葉,但仍吃到有點芝麻香味道,比起我的芒果布甸稍好,這個質感似豆腐花的布甸,吃一口的味道是淡淡的,底部有數粒芒果肉,不是淡味就是酸味的,看來我自己用o者哩粉弄出來的芒果布甸也不是太差勁。"
2005-08-30,5,3,4,4,4,"食完麥當勞,口乾乾,食番碗糖水解一解.叫左碗凍芝麻糊加湯丸.湯丸有三粒,分開碗上,熱的,有芝麻心.凍芝麻糊本身好滑,勁香芝麻味,凍食透心涼.將熱湯丸加入凍芝麻糊尼食,奇妙感覺立即產生!外面係凍o既芝麻糊,裡面係熱o既芝麻心,中間有層煙韌o既懦米,口感非常特別,可以一試!"
2005-08-13,4,3,3,3,4,"未認識你以前我只踏足過二三次深水步,而且從未在深水步食過一餐。原來深水步有多選擇,好多你將我空白細窄的世界擴寬,十分謝謝!十分感激!綠林甜品是你帶我來的,一起十多月的日子裡,我們來了三回。我喜歡那裡的傳統糖水,不花巧且很有familyfeel的親切。第一回你食栗子糊,我食豆腐布丁。栗子糊有栗子味,豆腐布丁亦豆腐味濃,但不夠滑。第二回你好似點了芝麻糊,我就點了南瓜馬蹄露。記得那時天氣仍帶涼意,我們都點了熱的。一起邊食邊玩,你化身做糖水獸,我就開心透!今回你要了凍的芝麻糊豆腐花,我就要熱杏仁糊。味道如一的好,我亦毎次如一的心甜開心。你要多來幾次,將來你要食我為你做的甜心糖水,可能會少來這裡了!"
2005-08-13,4,3,3,3,4,"未認識你以前我只踏足過二三次深水步,而且從未在深水步食過一餐。原來深水步有多選擇,好多謝你將我空白細窄的世界擴寬,十分謝謝!十分感激!一起十多月的日子,綠林甜品是你帶我來了三回。我喜歡那裡的傳統糖水,不花巧且很有familyfeel的親切。第一回你食栗子糊,我食豆腐布丁。栗子糊有栗子味,豆腐布丁亦味濃,但不夠滑。第二回你好似點了芝麻糊,我就點了南瓜馬蹄露。記得那時天氣仍帶涼意,我都點了熱的。我們邊食邊玩,你化身做糖水獸,我們都開心透!今回你要了凍的芝麻糊豆腐花,我就要熱杏仁糊。味道如一的好,我亦毎次如一的心甜。你要多來幾次,將來你要食我為你做的甜心糖水,可能會少來了光顧!"
2005-08-02,4,3,4,3,4,"榴槤班cake好正!!!($14)簡直好似食緊真榴槤咁~~dcream同d榴槤肉好夾~令到d榴槤肉更甜美~個pancake皮又好薄...一咬就開~而且好大舊,好抵食!食過番尋味~總之就好正!!!!豆腐布丁都好特別,有d似豆腐花,但係質感似布丁般,食落好重豆腐味,唔太甜,幾好($9)"
2005-07-24,5,3,3,3,4,"三十幾度行到周身滾,走入黎叫左一客南瓜馬蹄露!糖水雪得好夠凍,南瓜蓉都算多,顏色好靚,加上清爽的馬蹄,真係涼到入心!只係八蚊一碗,響其他地方可能要賣貴一倍.其實呢間鋪同附近的綠林三友有冇關係呢?"
2005-07-07,4,3,3,4,5,"今日食完米線之後，去試試呢間ge甜品。買了芝麻糊($8)、杏仁露($10)、豆腐布丁($9)。芝麻糊好香好有芝麻味。杏仁露好滑好甘香。豆腐布丁雖說是招牌，但不是太有豆味，似牛奶布丁多D！"
2005-07-03,4,3,4,4,5,"一心去食栗子糊點知佢話栗子唔靚冇得食ai....唯有下次諗左好耐都係要番南瓜馬碲露今之比上次多南瓜...濃d但少d馬碲...馬碲依然好脆同朋友share一個豆腐布丁都唔錯朋友話香豆味...我覺得好似重一種味應該係椰汁...撈埋一齊幾特別"
2005-07-03,3,4,4,4,5,"食完必勝客,便來這處吃甜品.朋友說豆腐布甸不錯,所以叫了一個.食落又唔覺有甚麼特別.豆腐味不夠,朋友說平日好吃點.妹妹叫了榴槤pancake,她覺得味道不錯,我也覺得好吃過豆腐布甸.因為好味的關係,所以外賣了榴槤和芒果pancake,回到家試食芒果pancake,發覺真的不好吃,芒果又酸.最後因為朋友識老闆的女兒,所以送了碟糖不甩給我們吃,好大粒,真係有大大粒魚蛋咁大,因為我不喜歡吃,沒有試.妹妹說不好吃,因為太多花生,許留山好吃點."
2005-06-26,3,4,3,3,4,"嘩..我見過最平0既糖水要左一碗南瓜馬碲露(凍)馬碲好爽呀...好有口感夏天食太棒喇南瓜真才實料...唔算好甜但唔知點解有一舊南瓜有冰???總體ok下次食栗子露+,地方企理+闊落"
