time,taste,environment,service,hygiene,indigestible,comments
2020-01-14,5,4,4,4,4,"今日又到牛頭角見人近海濱商業大廈特別多咖啡店，餐廳都有唔少今次朋友帶我去咗間好靚嘅西餐廳雖然望唔到海景不過有一個露天位較為通風晏晝lunch大約$100一個好似有點貴不過服務質素好食物又夠好味健康有自選沙律、蟹肉意粉、薯條春雞西餐廳當然要試一試粉意粉先知本領我點了卡邦尼意粉見到醬汁多外又多蘑菇煙肉水準唔差醬汁唔會太過浠加上見到奶白色應該落咗唔少cream食入口每條意粉都沾到醬汁重點係令到碟意粉都變夠滑又香不要小看他的份量其實食完仲會覺得有點飽買單雖然有點貴但係交到比其他餐廳好的水平工作苦悶嘅時候就未食下好嘢啦！"
2020-01-13,4,5,4,5,4,"經常嚟開餐既我，今晚同女朋友book左間新開既餐廳，呢間餐廳係早排客人帶我嚟食過的，我覺得環境不錯，所以book左檯，帶埋女友嚟食！呢間叫Flames既餐廳是半開放式，外面擁有一個大露台！非常開揚，晚上氣氛同環境更加靚，可遠望megabox方向夜景！傾下計撐下檯腳就最好不過！呢度既坐位配搭幾有彈性，少左1-2人檯到一大班人都可以安排到，而且位置闊落，坐得幾寬鬆同舒服廚房係開放式，衛生環境幾好，幾乾淨，靚仔廚師既每個工序都睇得非常清楚，女友話食得非常安心呢度有張大bar檯，除了食飯外，飲杯咖啡同酒都是非常合適！加左香草，辣粉的炸洋蔥圈，炸得香脆，又惹味，賣相都幾吸引！一個唔錯的餐前小食份量十足的半隻葡式香辣椒雞配香烤雜菜香噴噴送到，烤雞外皮用上香草烤得幾香口，外脆內嫩幾好食，最正係個凍既烤雜菜，同樣加入香料，爽口又惹味！另一個份量十足同賣相不俗的燒肉眼牛扒配大蝦薯條都好快送到！加入左香料既帶點辣的薯條炸的香脆！大蝦大之餘又爽口，帶點香蒜味，幾惹味！是日晚餐大合照，豐富又吸引！下次都要再嚟！"
2020-01-12,5,4,4,4,5,"假日黃昏於觀塘海濱長廊走走，晚上於附近這新開不久的餐廳晚飯。餐廳環境不錯，我們被安排坐吧枱，可以看見開放式廚房裏面的廚師在炮製食物。另一端可以看街外景觀，每張枱上有燭光，有客人喝著啤酒談天，氣氛挺好。忌廉蘑菇湯一上枱濃濃的蘑菇香味溢出，份量比想像中大。喝下去很濃郁的菇味，口感creamy得來吃到很多蘑菇幼粒，真材實料。黑松露薯條薯條大大盤，是我愛的粗薯條，由一整個薯仔連皮切粗條，炸得香脆，灑上黑松露鹽粉，有淡淡的黑松露香氣，沾上茄汁吃到不停口。蟹肉香草蕃茄汁扁意粉香草茄汁味道很香濃，蕃茄汁是用鮮茄茄忌廉造成的，很香滑Creamy。蟹肉的份量多，每啖意粉都能掛上蟹肉和蕃茄汁，美味極了。扁意粉的質感亦好，不會過淋。意粉份量大，不會吃不飽，最欣賞的是醬汁和蟹肉亦份量足，意粉吃到最後仍然啖啖蟹肉。這餐廳價錢合理，食物味道不錯，份量足，性價比很好。下次可以再約朋友來喝喝啤酒，吃吃小食談天。"
2020-01-11,4,4,4,4,4,"九龍東臨海一帶漸漸由傳統舊工業區蛻變為核心商業區，很多外型獨特的新商廈落成，亦吸引了各類型的食肆進註，如海濱匯一樓Flames。餐廳以開放式設計，以白色為主調，對出有一張大形吧檯，吧檯上有一個凌空環形特大LED燈裝飾，非常搶眼奪目。餐廳不設套餐，餐牌內的選擇亦不算多，但以主菜為例，各樣菜式的配搭其實幾吸引，另外餐湯、沙律、飯等均可個別點選，比起預設套餐更具彈性。沙律$28沙律入面有粟米、紅洋蔥、沙律菜、蕃茄、青瓜。 食材新鮮，偶而還會食到一串串仍相連著的粟米粒，我覺得沙律汁最特別，微酸，味道很有層次，最尾會食到少少黑椒味的餘韻，真的好味又醒神。南瓜忌廉湯$28是日餐湯 :南瓜忌廉湯 微微酸忌廉帶出南瓜的天然的甜味，入口creamy，質素不俗，而且以餐湯來說，容量算多蟹肉香草蕃茄汁扁意粉$138本身有點抗拒扁意粉，因為通常都會煮得好硬；而朋友就怕蕃茄汁會太酸，所以都有點爭扎是否點這度菜，可是又見網上有好多人推介，所以我們還是決定試試。幸好這次的意粉又煮得幾爽口，軟硬度剛剛好，而且個汁一點也不酸，每一條意粉都掛滿了濃稠適中的香草蕃茄汁，再配以一梳梳的蟹肉絲，其實蟹肉的份量也不少，加上意粉熱辣辣，不黏口，如果不是為了留肚食燒雞，相信我一個人是可以完成整碟扁意粉。½葡式香辣小燒雞$148這個菜機乎與意粉同一時間上檯，本應我們想第一時間食燒雞先，因為外皮不但燒得香脆，而且那股濃烈的燒雞香味簡直叫人垂涎。奈何意粉是要趁熱食，放涼了影響口感，食完大半碟意粉先，留肚再慢慢享受這個美味的燒雞。有大隻雞脾及一大件雞胸，份量十足。燒雞皮薄，皮下脂肪少，香脆肉嫩，非常惹味。若果嚐辣的朋友，可以蘸上旁邊的periperi醬，這款黃色醬汁帶微辣，不太能吃辣的朋友應該都接受得到。我們選了薯條作伴菜，一大堆薯條粗度平均，不油膩，熱辣辣，點少少茄汁經已相當好味，朋友一邊忙於講電話一邊仍不停地將薯條往咀裏塞，可想而知有幾好味，我當然也不執輸，大口大口搶吃。朋友點了可樂，我則點了一杯熱檸檬茶減低飽滯感餐廳的菜式分量略為大，味道亦不俗，室內開揚有格調，兼且一位服務態度殷勤有禮，大隻有型的侍應(似混血兒)表示，餐廳剛剛開業，雖然暫時未有甜品供應，不過主廚正著手設計一些甜品款式，期望不久將來，客人可品嚐到他們的甜品，若然有甜品供應，我又多一個藉口再來一趟了。"
2020-01-04,4,5,4,4,4,"觀塘發展令餐廳食肆都移遷工業區，更慢慢延到九龍灣牛頭角，最近到牛頭角新商廈嘅Flames晚餐Flames主打西餐及酒，放工黎到靜靜地飲下酒望下碼頭景relax下都唔錯。Flames另一特別之處就係主打烤雞，可以一隻、半隻、1/4咁order，再配杯Risling…reallycool!雞肉烤得好香而且肉都好juicy，果然係招牌菜半隻雞當然未夠，我地仲叫左墨汁意粉，味道微微帶咸，但會食到成個咀都黑晒🤭仲有炸得好脆口嘅洋蔥圈…yummy"
2020-01-02,3,4,1,4,2,"聽說他們的燒雞味道不錯，於是找了個非繁忙時間三點去。去到沒有很多人，只有一張枱三個客人，於是我行去近窗口梳化位置的兩人枱，誰知侍應很不禮貌的同我說「你自己一個坐那一邊」。送上下午茶餐牌，我點了個燒雞加沙律，他們跟餐的飲品只有汽水，我說不要汽水，給我一杯暖水，因為我要吃藥。那個不禮貌的侍應告訴我只有要付錢的stillorsparkling，即使我吃藥也沒有暖水。今時今日，跟餐只得汽水，大家講求健康的年代，是一個極userunfriendly的選擇！他們的燒雞還不錯！我走的時候，沒有新的客人，真的唔明白點解唔俾我坐那枱！可是不好咀臉的服務態度，加上連水都唔可以serve的，以後不會再幫襯！"
2019-12-31,4,4,4,4,4,"今日係megabox行街，又到晚飯時間，上網見到附近呢間新開又有優惠，便去一試。行行下，原來都有一段路，不過要食好西，冇法啦。時間尚早，客人不多。環境開揚，都幾清幽浪漫，談心一流。望岀去可以見到megabox。我們選了兩個主菜，份量都好足。牛扒大大塊，火喉剛剛好，剛好五成熟，切開肉色粉嫩，肉質尚算嫩滑，牛味濃郁。最讚的是薯條，新鮮即炸，熱辣辣，炸至金黃，外脆內粉軟，很棒兩隻大蝦🍤都煎得很香，肉質彈牙！燒肉眼牛扒配大蝦薯條扁意粉硬度適中，蕃茄醬汁調味剛好亦creamy,掛於意粉上，醒胃又好味。蟹肉香草番茄汁扁意粉"
2019-12-30,5,5,5,5,5,"今晚和呀爸同細佬慶祝生日，見工作附近有一間新開的西餐好評如潮，中午都好多同事會外賣，今晚行過就和他們進去食個晚餐。【黑松露薯條】薯條夠香脆的，新鮮炸起，不過原來不是沾黑松露醬，而是黑松露粉，味道都幾香幾濃。黑松露薯條$48【蟹肉香草蕃茄汁扁意粉】首先第一啖就嚐到蟹肉的味道，然後開始有濃濃的香草蕃茄醬味道，口感奶滑，令人想一啖一啖追下去，而且份量仍不少，好味又抵吃！蟹肉香草蕃茄汁扁意粉$138【1/2葡式香辣燒雞】外皮香脆，不過雞胸的部分真的幾鞋口，而雞腿就剛好，肉汁又鎖到。而配料制作認真，薯仔和脆肉瓜都十味惹味。$148【芝士雞肉燒忌廉薯仔批配沙律】非常香濃芝士味道，而且是奶油芝士的香味，配上簡單的煙肉和雞肉已經十分好吃，加上在底層的薯仔索盡精華。芝士雞肉燒忌廉薯仔批配沙律$198芝士雞肉燒忌廉薯仔批配沙律$198沙律食物味道真是無得彈劾，非常出色，而且環境亦都開揚舒服，不論朋友喝酒聚餐或是家庭聚會都很合適。菠蘿汁$38"
2019-12-28,4,4,4,5,4,"和朋友在觀塘海濱散步，順道去食晚餐，餐廳位於觀塘海濱附近，景觀開陽，可以望見美麗天空景色，座位舒適。黑松露炸薯條48元，份量多，即叫即炸薯條外脆內軟，有少許的鹽味和淡淡的黑松露香味。鵝肝蛋撻88元，熱辣辣，餅底香脆，餡料幼滑，鵝肝味道香濃。雞肉凱撒沙律118元，雞胸肉嫩，生菜清甜，芝士味香，醬汁好味道。香草蕃茄汁燴牛面肉扁意粉128元，蕃茄蓉多，牛面肉炆得淋，肉味濃，扁意粉軟硬適中。總結：環境美麗，食物好味，價格合理。"
2019-12-27,5,5,5,5,4,"朋友公司搬咗，轉咗新全新Building搵佢時發現到一間新餐廳，於是就約埋佢Happyhour餐廳環境企理，坐位都舒適，而且有一邊位置可以望到海濱長廊，收工傾吓計都幾舒服。原本打算飲杯野就走，但朋友話想食埋野，咁我地就點咗兩款食物一款Surfnturf18ozribeyesteakordermediumrare；另一款係Chickenburgerwithfries先講個扒，雖然薄咗少少，但都整到mediumrare，而且肉汁豐富；另外兩隻蝦都好鮮甜。而個漢堡嘅雞肉係用咗雞胸肉，但都做到幾嫩滑。兩款都好味埋單連加一@$638"
2019-12-26,4,4,4,4,4,"海濱道有間新開幾chill既餐廳，係我屋企附近又幾方便，所以今次收工帶朋友黎食下。坐出面重可以望到海濱的夜景添。Crabmeatlinguine$138麵帶點嚼勁同蕃茄香，食到啖啖蟹肉添。1/2periperichicken$148withfries一直好期待呢個葡式香辣燒雞，唔算太辣，惹味之餘肉質嫩滑。叫左一杯mocktailMangoMule$78賣相唔錯，味道幾清甜好fresh,可以解渴消滯。"
2019-12-25,5,5,5,5,5,這間位於海濱道海濱匯的餐廳flames座落於牛頭角站行走一段路。餐廳外圍是露天場地，可供客人很relax的sipadrink🥃我們點了鵝肝蛋撻，出爐熱辣辣的，撻上鋪滿焦糖，一口size，非常燙口，進食時請小心！蛋中有一方形鵝肝，整體味道很香濃特別！主食點了香草蕃茄汁燴牛面肉扁意粉，意粉十分彈牙，醬汁很rich，很足料，牛面肉十分淋，入味，非常推介！燒雞肉很嫩，很juicy，最欣賞是旁邊的醬料，是印度的香料加yoghurt弄成的，與雞非常配搭！
2019-12-25,4,4,4,4,4,"約住觀塘的朋友見面，方便她下班到來，她帶我來這裏，基本上，日間這裏是商業區，商廈林立，惟入夜後街道已水靜鵝飛，唯獨這商場的一隅，卻有不少捧場客，有歡樂時光與同事暢飲的，有與好友晚膳的，場面熱鬧。餐牌選擇不算多，但總可以找到些想吃的，好友點了蟹肉扁意粉，爽滑的扁意粉與混了蟹肉的忌廉汁，入口鮮味爆發，相當可口。我選了煎魚柳黑松露忌廉汁，頗大塊的魚柳佔據整隻碟，而有黑松露香的忌廉汁加了雜菇覆蓋著魚柳，增加口感，還有些伴碟的瓜菜，魚柳煎得香口，惟魚味不算濃，肉質不錯，點汁吃很對口胃。也許天氣寒冷，我們的胃納甚佳，追加一碟番茄飯，雖然只是$28，但炒得不錯，有些椰菜絲和甘筍絲，啖啖番茄味的飯，炒得有水準。她有點喉部不適，建議她喝杯伯爵茶，加兩片檸檬，燙熱的飲品，希望對她有幫助。"
2019-12-25,5,5,5,5,5,"這間餐廳位於觀塘海旁，交通不算方便。這天跟朋友一起由MegaBox步行前往，感覺上路程還是挺短的。餐廳的餐牌非常簡單只有一頁。我們每人各點了一杯飲品，分別是Mojito及BerryLicious。飲品外貌及味道都很好，如果這天天氣不是那麼冷，我應該會拎著飲品跟朋友在戶外位置聊天。我們還點了烤雞分享，我非常喜歡這個醬汁，有一點點辣，非常開胃！細嫩的雞肉配上這個醬汁真的出色！另外。配菜的雜菜亦挺特別的，冰冰涼涼的，味道很棒！"
2019-12-24,4,5,4,4,4,"夜晩同男朋友去左行觀塘海濱公園，因為想靜靜雞比個驚喜佢，所以就黎左海濱匯啦！海濱匯係開左無幾耐，連呢度嘅餐廳都係，所以佢係完全唔知呢度會有一間咁浪漫嘅餐廳。我地坐左近門嘅露天位置，可以望到megabox同遊輪碼頭，第一次由呢個角度睇megabox，原來夜晚睇係咁靚happyhour仲做緊買一送一添蟹肉香草蕃茄汁扁意粉成個意粉好creamy但蕃茄味唔算太重，而意粉亦煮得恰到好處，唔會過硬/過稔蟹肉蕃茄香草汁扁意粉$138炸魚薯條炸魚肉質夠滑，而且份量有四大塊，他他醬如果味道可以再酸少少就更加好Fish and Chips$178忌廉南瓜湯顏色金黃，而且又甜又香滑南瓜湯$28"
2019-12-22,4,3,4,4,4,"工作最近需要四處出行。前兩天下午到了牛頭角海濱一敞，發現很多工廠大廈已經拆卸改建為新型商廈寫字樓，不少已經有大集團公司和餐廳進駐。晚上在其中挑了一家新開的酒吧半開放形式的西餐廳。飲品有不少選擇，更有happyhour優惠。小食澳式雞鹽薯條：即叫即炸，外脆内綿，幼鹽提味更加香口。主菜點了兩款，蟹肉香草蕃茄汁扁意粉：扁意粉軟硬剛好，沾滿濃濃醬汁。醬汁可見蟹肉絲，再加上蕃茄汁調味，不錯！另一款芝士雞肉燒忌廉薯仔批配沙律：有驚喜，用薯仔片烤焗，比薯蓉有咬口，配上嫩滑雞肉和香濃忌廉，有多層次口感，又香濃美味。"
2019-12-11,5,5,5,5,5,"每個月月頭都好忙，今日終於搞掂哂手頭上urgent既野啦就同同事係附近搵間好啲既餐廳食好少少搵搵下見到有間新餐廳，就決定去品嘗下！間餐廳唔算好大，一眼就睇哂不過都好開揚好多人係度happyhour緊聽日仲要準時返工，所以我地唔飲酒精，happyfriday先再黎飲過所以就叫左mocktails燒大蝦🍤配香草蕃茄汁扁意粉隻大蝦好厚肉，好新鮮蕃茄汁好香濃香煎魚柳配燒蔬菜魚柳煎到外脆內滑，不過就無咩特別！同埋個黑松露磨菇忌廉汁有啲膩不過燒蔬菜我好鍾意食BerryLicious呢個好好飲，係smoothie黎架當有有菠蘿、新鮮raspberry，同埋檸檬汁，酸酸甜甜好岩我口味MangoMule芒果味好突出，加左青檸汁，令味道唔會得個甜字味道好清新"
