time,taste,environment,service,hygiene,indigestible,comments
2018-02-28,4,4,4,4,4,"今日難得早收工，同久未見面既朋友去左觀塘搵食。行完shoppingmall，大家未係好餓，朋友又唔想食啲連鎖野，就上網search下工厦區有無咩比較有趣既餐廳。搵到呢間叫giveme5既restaurant/bar，又有得篤波掟飛鏢，就決定散步過去試下佢。去到附近已經見到大大個招牌，唔會盪失路。餐廳係5樓，一出𨋢轉右就係喇。星期四晚，位置唔算近商場既餐廳都坐半滿，有長枱，適合一班朋友黎食。好好彩，餐廳仲有啲靚既卡位比我同朋友坐。窗外望住觀塘繞道，景觀不錯。menu係用部tablet展示，操作簡單方便又環保。雖然坐低後掛住同朋友傾計聚舊，但啲staff都好好無催我地嗌野食，傾完一輪後，終於諗好嗌咩，staff就馬上過黎幫我地takeorder。我地2個女仔未算好肚餓，但又乜都想試所以就簡左一個4coursemeal再單點一個maincourse。健康啲，進餐期間淨係飲水。餐廳都好貼心，每枱都有一樽室溫水係到，唔係凍水呢點係咁凍既天氣下感覺份外體貼！點完餐，又傾一輪，蒜蓉包就馬上送到喇！佢細細塊，岩哂我地呢啲乜都想試，但又食得唔多既人。好脆口，蒜香味濃！食完左，staff就過黎收盤，4course既一盤亦都好快送到。一盤Parmahamwithsalad. salad係bellpeppers粒粒，用parmaham包著食，別有一番風味👍🏻蜜瓜西班牙火腿配黑醋汁沙律二盤fishchowder.好香濃既奶味！仲有啲脆脆面包糠，正！周打魚忌廉湯(set)收完二盤，又一輪談天說地，傾下傾下，正盤就黎喇！兩個main分別係帶子松露意飯同安格斯排。Angusribeye-mediumwell嗌7成熟真係岩岩好！調味做得好好，唔點汁都已經好好食。牛排sealed得好好，外層微焦脆口，切開做到7成熟，保留肉汁。每一淡都細嫩可口！美國安格斯肉眼扒(10OZ)配野菌燒汁$288Scalloptrufflerisotto 朋友同是喜愛松露香氣之人，一見到呢個risotto就異口同聲話想食！其實trufflerisotto仲有一個平民啲既素食選擇，但見咁耐無見，就決定叫有帶子既黎試下。risotto好香，奶同松露既味配合得好好，唔會話其中一樣太重而搞到食唔到另一隻味。帶子係刺身grade，可生食既帶子，表面做左煎封處理，煎封同牛排一樣做得好好。黑松露北海道帶子意大利飯$118經過一翻努力後，2個maincourse都食左9成有多，但諗到仲有甜品course就決定留肚食甜品。Cheesecakewithicecream.好精緻既一份甜品，食完又滿足到食甜品既興致，又唔會有食太多既罪惡感。朋友嗌左cappuccino配甜品，咖啡都好香，而我就驚會訓唔著，無叫餐茶繼續飲水。芝士餅配雪糕"
2018-02-27,5,5,5,5,4,"Giveme5店鋪前身是一間名為fatfat的餐廳，以前在附近工作，經常光顧，已知質素挺高，因此特意一試Giveme5是否可以相提並論裝潢仍然維持著典雅舒適、樓底高的特色，桌球、飛鏢供客人遊玩更勝以前的第一件事，就是餐牌用了平板電腦取代，左右橫掃檢視餐牌，先進高檔周打魚忌廉湯我們點了一個主菜，$80升級做套餐，餐湯為周打魚湯，味道不錯，忌廉湯不算膩濟，且有足料魚肉蜜瓜西班牙火腿配黑醋汁沙律蜜瓜西班牙火腿配黑醋汁沙律套餐亦包括沙律，賣相一流，沙津平白地吃味道有點單調奇怪，但連同咸香的西班牙火腿吃，則味道出奇地變得協調融和香辣蛋骨雞翼6隻$48單骨雞翼新鮮炸起上碟，非常邪惡惹味，如果叫啤酒作為佐酒小食乃絕配！可惜當晚駕車前往，與酒無緣黑松露北海道帶子意大利飯$118意大利飯份量驚人，基本上可以三人平分。帶子用鹽略略煎香，更能帶出鮮甜滋味，此外飯質煙韌，微微的黑松露香氣，$118定價實屬抵食之選安格斯牛小排伴虎蝦$188另一道主菜：牛小排伴虎蝦，圖中可見虎蝦大得驚人，沒有欺場。一般這種大型蝦類，很容易overcook煮老了，又或一股雪味，不過GiveMe5沒有犯這種錯，虎蝦仍有肉汁，且無雪味，蝦肉亦無霉霉爛爛，反而彈牙爽口，值得一讚牛小排則不過不失，反而伴碟的洋蔥非常入味惹味，比牛排更像主角Mocha 沙冰$45Mochasmoothies則和國際知名的咖啡連鎖店90%相似，不過優點在於甜度較低，入口較清新，份量亦較大杯；缺點是沒有提供杯墊，飯桌會充滿小水圈芝士餅配雪糕套餐附送的甜品，芝士餅餅底鬆脆，伴碟的焦糖脆粒（？）出奇地好吃，而雪糕相信是MovenPick，賣相非常適合打卡整體而言，環境、配置、氣氛、格局都屬高檔華麗路線，適合行政人員下班後輕鬆小酌，又或情侶二人在窗邊享受優雅晚餐。以往FatFat晚市較冷清，但當晚所見，6點半人客不多，7點半GiveMe5入座率卻近9成，卡位都全部已被預約了，應該是更勝以前的最佳證明吧！"
2018-02-27,4,4,4,4,4,"Giveme5dinner有好多選擇，有iPadmenu，十分先進又方便。前菜有蒜茸多士，十分香脆。叫左煙三文魚Caesarsalad$88美中不足既係十分多醬，但三文魚十分新鮮，仲有芝士，面包粒，十分正宗既沙律菜。Angus.牛小排伴虎蝦伴香辣BBQsauce$188牛小排既味道好好，肉質煙韌同彈牙，蝦亦十分新鮮，仲有洋蔥絲，點埋BBQ醬好fresh，呢個十分惹味。法式Onionsoup$48Onion一d都唔難入口，平時生食會覺得好can,但呢個湯十分濃郁。香蒜蜆肉意粉，份量頗多，蒜香味十分濃郁。加杯熱檸水作飲品$28"
2018-02-26,4,4,4,4,4,"明天就係情人節所以同老公預先慶祝朋友介紹有間好正嘅牛扒放題，所以決定帶牛魔王老公前往一試GiveMe5位於觀塘工業區內，位置也尚算方便適合揸車人士店員安排我們內進後附上iPadmenu,感覺十分先進是的呢！除了任食牛扒外也有二人西餐及其他西式料理可以選擇還有要留意一下的是任食任飲牛扒夜不是每天也提供喔！和侍應點完餐後老公便去拿牛排牛扒的肉質鮮美穩定，而且可以自行揀選醬汁搭配沙律吧和湯吧也是任食任‘不’。而且還有任食蒜蓉包。忌廉湯的咸味恰道好處，但又有濃郁的忌廉及菌香。而且入口香濃的忌廉味依然在口腔內停留！沙律🥗的蔬菜非常新鮮，這沙律令我有種以為美國讀大學讀書時的回憶蒜蓉包烘得十分香脆燒春雞和薯角也是任食！燒春雞燒得脆而不燶並香草味濃任食的甜品也是非常出色！cheesecake也是充滿芝士香味！場內還有桌球枱和鏢機，飲食玩樂應有盡有！是日晚餐二人也是四百多元，卻能享用任飲任食牛排！也算是十分抵食是的！"
2018-02-23,5,5,4,5,5,"自從試過GiveMe5的晚餐後，就想試吓這裡的午餐。無他，因為夠近屋企，味道夠贊。難得今天可以休閒慢活一天，一於就行幾步來吃個午餐。午餐時段設有自助沙律、餐湯、餐包、甜品和紅、白酒。要食啲乜，由你自己揀。等…等，大家冇睇錯，真係有紅、白酒任飲㗎，絕無吹水。午餐的自助沙律吧仲有餐湯和餐包香煎紐西蘭羊架配香草燒汁，三件靚靚仔的羊架，連加一，百四蚊左右，加上上面介紹的自助吧，再坐番兩小時，又抵又嘆！！羊架煎得很香，火喉控制不錯，最少不會叫五成俾七成你，而且羊架本身已很入味，燒汁都可以不用，這才是最完美的。食飽，嘆埋杯餐飲，兩小時，就咁過去。由於午市，餐廳上菜速度是很快的，只不過是我太享受慢活了。"
2018-02-23,5,5,4,5,4,"觀塘真係越來越唔簡單朋友搵到間好野話帶我同d「牛魔王」來朋友話呢間餐廳有個任食牛扒夜話覺得好抵食可食兩個鐘於是就book左台來食dinner牛肉可以要生d記得要提staff比熟d定生d食熟都唔錯d牛肉唔錯唔會韌個湯好特別可任飲除左牛肉任食另一款肉類都係任食今晚有燒春雞任食燒得好靚同入味燒春雞食少少就飽記得唔好一下子叫咁多salad任食超新鮮如果鐘意食牛真係要來試下不過要留意日子牛扒夜只係星期一、三同六先有呢度環境好闊落景觀開揚d位好好坐有得篤波同掟飛鏢呢個環境真係好舒服同relax啊！同朋友or同事來happyhour都唔錯buy2get1free我地坐窗口果邊d卡位呢個位置唔錯望到海景同郵輪埋單每人200零蚊野食、環境同服務都好高水準感覺好驚喜唔錯"
2018-02-22,4,4,4,4,4,"過年前約左朋友食個靚lunch,地點近觀塘碼頭,好彩有朋友帶路,地方好光猛,好大 一入門口就見到saladbar 而家都好新鮮自助沙律吧係觀塘區唔多我最鐘意食三色椒,好爽口,好新鮮,食左幾碟連甜品都有幾款,每樣食一款勁開心香檸黑椒煎哈利拔煎得好靚好香,而且好滑包餐飲一杯greentea,淡淡綠茶味,好正甜品真心唔差,全部都可以拍得住cakeshop 好彩有人帶路,如果係觀塘返工真係要試,環境價錢十分超值,仲有紅白酒任飲,真係好抵"
2018-02-20,5,5,5,4,4,"今日，家裡只剩下我和哥哥兩個吃晚飯。我們就走到觀塘的工業大廈試吓，諗住環境會比較清靜，而且想支持一下隱世的秘密美食。今次我們就來到位於鴻圖道90號5樓的餐廳，giveme5，主打是西式意大利菜。這裏環境很寬敞，很大，近窗的玻璃可以一覽觀塘的街景。這裡坐得舒適，有不少卡位，更有很多長枱可以供一行10多人用膳。我和哥哥分別點了兩個主菜，一個是牛扒，另一個點了意大利飯。我們把牛扒加了＄80轉成套餐，包括了餐前麵包，餐湯，前菜和甜品。麵包蒜蓉包這個是香脆的蒜蓉包。麵包脆身，蒜蓉味很香，蘸上餐湯也不錯。周打魚忌廉湯周打魚忌廉湯這個湯很濃稠，入口順滑，味道香濃，而且有些少蔬菜粒，感覺清爽。上面灑上些少香草，令個湯更加香濃，更creamy的感覺。蜜瓜西班牙火腿配黑醋汁沙律蜜瓜西班牙火腿伴黑醋汁沙律蜜瓜西班牙火腿是西餐之中經典的前菜。蜜瓜的香甜加上西班牙火腿的鹹香，味道很登對。火腿不會太鹹，蜜瓜爽甜，吃得出很新鮮。新鮮的沙律菜用了黑醋汁作調味，爽脆之中帶有酸酸甜甜的味道，很開胃。美國安格斯肉眼扒配野菌燒汁＄288美國安格斯肉眼扒配野菌燒汁$288這個肉眼扒大約七成熟，外面煎得香，內裏仍然保持粉嫩的顏色。把它輕輕切開，能看到牛肉一絲絲清晰的紋路。牛扒帶有幼筋，有嚼勁。牛味香濃，再配上野菌燒汁，使牛扒帶點香菇香氣。配菜還有即炸薯角。薯角香脆，薯味香濃，沾上野菌燒汁，味道一流。不夠飽的還可以吃旁邊的西蘭花和雜菜，配上牛扒，可以減低油膩感。黑松露野菌意大利飯＄88黑松露野菌意大利飯$88這個真的是我的推介！意大利飯很有口感，粒粒分明，有嚼勁。每一粒飯都吸收了黑松露野菌的滋味，入口層次豐富。每一啖都有淡淡的黑松露香氣，加上爽口野菌，滋味無窮。芝士餅配雪糕芝士餅配雪糕這是套餐的甜品，賣相不錯。芝士餅有香濃的芝士香味，入口軟滑。那球雪糕很香滑，而且冰凍，有些少像雪葩的感覺。最後我和哥哥＄500埋單。吃得豐富之餘，更吃到我最愛的牛扒，至今仍然回味。"
2018-02-20,5,5,5,5,5,"嗰日聽朋友介紹觀塘開咗間餐廳，可以兩小時無限量任食牛扒，又係牛魔王出動嘅時候喇。由地鐵站過去大約五分鐘就到，地點好方便。店內面積大樓底高，座位舒適，而且景觀開揚。店內仲提供飛鏢同桌球，一班朋友嚟嘅時候可以玩。每逢星期一、三、六晚，會提供120分鐘任飲任食牛扒夜，可以任食自助沙律吧，追加紅白餐酒任飲只需加＄50，追加甜品正價減＄20，仲可以單點其他美食。甜品櫃入邊嘅甜品都非常吸引。自助沙律吧選擇嘅款式好多，而且蔬菜新鮮翠綠，仲有多種醬汁可以選擇。當日主菜係法國燒春雞，燒春雞嘅火候十足，而且皮脆肉嫩。任食肉眼扒就係沙律吧旁邊，店員會比客人享用，仲會好細心問客人需要幾多成熟。六成熟牛排加上醬汁，醬汁有兩款可供選擇，牛扒肉質嫩滑肉味香濃，食到停唔到口。餐湯好特別紫薯忌廉湯，味道一流。飲品任飲，鍾意飲咖啡嘅一定要試下，咖啡味香濃。任食牛扒每人只需二百幾蚊，而且餐廳店員服務態度一流，離開時見到餐廳仲有到會服務。"
2018-02-20,3,4,3,3,3,"今日朋友帶左我去觀塘食晚飯。☺餐廳係大厦度上5樓就到。唔難搵。餐廳都幾大，原來有半自助餐。但我地就散叫喇。環境唔錯，有兩個大螢幕播住mv音樂.我地安排左坐卡位，坐得好舒服。窗邊仲望到少少海景。見到佢有個4maincoursessetdinner.🍴好似幾抵💟前菜：蜜瓜西班牙火腿配黑醋沙律自己DIY左個多士：咁樣食又幾好味。鹹鹹既火腿，配落多士。咁就食落無咁鹹。😋周打魚忌廉湯。🥕好多唔同配料既瓜！幾creamy!主菜：美國安格斯肉眼扒10oz.🐮🐮叫左5成熟。煎得岩岩好。肉質夠嫩！唔錯！佢d配菜都幾好味，紅蘿蔔夠甜夠林最後仲叫左佢個人氣甜品。鮮雜果拿破崙😍好靚呀！個甜品好大個！都幾抵食。食落亦都好夠脆。水果就略而唔係幾夠甜喇。但個奶油搭夠。算唔錯啦！除左食之外，仲可以掟飛標同打桌球。不錯的感覺！"
2018-02-19,4,4,3,3,3,"雖然豬豬也喜歡吃牛扒,但是還沒有達到牛魔王的程度。可是一聽到兩小時無限量任食牛扒,當堂口水猛流。位於觀塘工業大廈內的GiveMe5,每逢星期一至三及星期六晚,也會提供120分鐘無限任食任飲牛扒餐。選擇任食自助沙律吧和紅白餐酒任飲,就需要每位加收$50。主菜有兩款,其中一款當然是主角澳洲穀飼肉眼扒。而另外一款主菜就每星期不同。這裏地方寬躺,而且提供桌球及飛鏢遊戲。不過醉翁之意不在酒,而在於任食牛扒。除了本地居民外,還有慕名而來的外籍人士。即使是平日的晚上,也非常熱鬧。加錢享用的餐湯及自助沙律吧,選擇其實也不少。清甜的沙律,正好消去肉類的肥膩感覺,而且吃得更均勻健康。店員首先送上蒜蓉法國包作前菜。任食肉眼扒,就放在沙律吧旁邊,方便隨時切給客人享用。這樣的半生熟肉眼扒,是豬豬的最愛。喜歡吃熟一點的朋友,可以要求要旁邊一點的肉。鮮嫩的肉眼扒,配合黑椒汁最合口味。當天另一款主菜是德國鹹豬手。豬手的鹹香味十足,而且焗得香脆,水準不錯。上碟前已經幫我們起肉去骨,讓我們吃得更方便。如果覺得只吃主菜不夠,亦可以要求薯菜、意粉或飯作配菜。因為我們並不屬於大食人士,結果只吃到以下的份量。算是有所交代了。哈哈.....大家記得LikeGiveMe5的Facebook或Instagram,會送檸檬碟豆花茶一杯。靚得來非常解渴,最緊要對身體亦非常有益。"
2018-02-19,4,4,4,4,4,"farewelllunch,係公司隔離,終於可以離開觀塘工廠區,呢個位置偏遠,不過就環境十分開揚,同其他工廠大廈感覺差好遠地方十分廣闊適合人多聚會以半自助型式,saladbar款式都多salad都算新鮮面包任食~加左蒜容,而且仲烘過我自製既前菜,好正加每人可點一份main 原隻豬手,皮超脆,肉好多,少少咸,用薯茸做底,好底食,出面都差唔多$200lunch食$98唔食對唔住自己個銀包同事點澳洲肉眼扒$128,仲要有2塊,唔算厚但好大塊餐飲點左熱朱古力,略嫌朱古力味較淡,奶味比軟重甜品仲有4款任食,我覺得朱古力cake係最好味,細細件食多幾件都唔怕~呢個價錢可以食到呢個質素,真係唔錯~"
2018-02-19,1,4,2,4,1,"之前同事推薦過呢間餐廳, 所以滿有期待~~之但係,好失望呀/...\我地食左120分鐘牛扒任食夜, 寫左有25種沙律, 但SHOW出黎係5種only,佢話會refill, 但由於放出黎嘅沙律唔吸引, 所以無咩人食,更唔好講refill或換第2款...最好食,大概係個蒜蓉包...好啦,講下主食,今晚係肉眼同羊脾,無最好食嘅豬手,而上面兩種肉肉亦好一般,仲要切到得手指尾咁多,一口都食晒啦好韌...簡直咬唔開,而且個waitress根本唔係熟手, 是是旦旦切,無順住d肉紋,而且d態度都好差lor佢:小姐d肉要幾多成熟?我:呢d係羊黎?咁7成啦佢:我搵同事幫你''同事:小姐,羊無得揀幾多成熟架我心諗:d_u咁你講俾我聽咪得囉, 駛鬼叫你同事解釋俾我知,同埋你又問我要幾多成熟?!無論質素定態度,我都唔會再黎呢度食$218/位,食都唔食知到有冇5塊肉,浪費金錢"
