time,taste,environment,service,hygiene,indigestible,comments
2020-02-21,4,4,4,4,5,"今晚去咗尖沙咀厚福街搵食搵咗呢間AmiteKitchen食西餐嘅透過OpenRice訂位仲有折🧞‍♂️落完order之後店員會先上餐包單係餐包已經有三款🧚‍♂️香草麵包條好脆身香草味都好突出🧞‍♂️牛角包都好鬆軟嘅不過就唔夠熱普通啲🧜‍♂️我同朋友先叫一個沙律share香煎帶子伴無花果辣肉腸沙律🥗好似幾正咁香煎帶子伴無花果辣肉腸沙律🥗帶子煎得啱啱好鮮味同海水味都好balance🧞一上枱已經聞到好香不過得三粒少咗啲辣肉腸嘅份量反而就幾多沙律菜都好新鮮油醋中帶點黑松露提升左整個沙律嘅味道🧝‍♂️朋友要咗個肉眼扒我就要份burger係煙肉大啡菇芝士牛肉burger🧞‍♂️煙肉大啡菇芝士牛肉burger真係超大size!!一個男人食好夠飽肚加上佢嘅煙肉係好厚身同大啡菇一齊食特別juicy🧚‍♂️仲要讚牛肉漢堡好足兩好有牛肉味配埋熱溶咗嘅芝士太誘惑啦🧛‍♂️🧛‍♂️薯條都好出色幼身薯條香脆而不油膩而且係夠乾身入面又好夠薯仔味點蕃茄醬超好食🧚‍♂️"
2020-02-21,4,4,5,4,3,"琴日食Lunch路過見們有88折今日去試下。9樓,上到去有少少暗,冷氣唔太足夠,點0左豬柳意粉同南瓜意大利飯,跟餐有湯或沙律,湯係栗米湯,雖然淡味,但飲落係有0的蓉,唔係罐頭0個0的,幾踏實,沙律重估佢唔倒,有帶子。全場得一個Waiter,落單,上菜,沖野飲...都係佢,好multitask個男仔幾有禮貌,幾難得。豬柳意粉先到,出晒煙,應該係即叫即整,我食南瓜意大利飯,上菜有0的遲,不過熱辣辣,好香,除0左南瓜,仲有煙肉同蘑菇,唔漏,幾好加0左15蚊餐飲轉Mocha,唔夠熱,朱古力味濃,無乜咖啡味,麻麻。"
2020-02-20,4,4,4,4,4,"今晚繼續拉埋男朋友去懲罰黃店👻係門口已經見到好多打氣嘅字句💪前菜嘅選擇有好多甚至比主菜多💁‍♀️我地本來想試牛油焗田螺但可能太多人懲罰佢今日賣晒啦😭隔離枱嗰客係最後一份賣相我哋見到好靚㗎可惜😭加拿大海膽吞拿魚他他法式多士$128見佢牆壁上有加拿大海膽系列可能係限定菜式一於試吓🙆‍♂️加拿大海膽吞拿魚他他法式多士$128吞拿魚他他嘅份量好多喎俾得超慷慨💁‍♀️💁‍♀️💁‍♀️吞拿魚切成碎嘅做法令口感特別creamy魚味都特別突出💁‍♀️再加埋加拿大海膽嘅鮮甜係好濃郁又開胃嘅前菜不過多士攤凍左唔夠脆🙍‍♂️咸蛋黃醬煙肉蘑菇意大利麵$128咸蛋黃醬煙肉蘑菇意大利麵$128平時蛋黃醬/忌廉pasta就食得多咸蛋黃醬就第一次聽幾有創意喎💁‍♀️食落其實有啲中西合璧嘅味道估唔到咸蛋黃配西式意大利麵都幾夾💁🏼‍♂️💁🏼‍♂️💁‍♀️意粉再煙韌啲仲好但而家都好掛汁💁🏼‍♂️不過餐廳唔係好夠人手當日見得一個樓面大家俾啲耐性啦🙋‍♀️"
2020-02-19,4,4,4,4,4,"呢排疫情越來越嚴重,少左好多人出去食野,連平時晚飯時間要排一陣先搭到lift的H8都冇人排隊,黃店要頂住呀!去到門口已見到唔少支持醫護,學生既安排,送出一份免費的廚師精選,又送水為真香港人打打氣,門口有搓手液比客人消毒,餐廳仲主動盡量為大家網購消毒搓手液,座位之間都幾鬆動,坐得幾舒服~本身係衝住佢既""法式焗田螺""而黎,可惜甘岩當日冇晒,甘我地點左個Dinnerset再加其他食物,Dinnerset包括前菜,餐湯,主菜同飲品,價錢就因應主菜的選擇而不同,我就揀左""香煎法國鴨肝意大利飯伴陳醋甜醬""($228),鴨肝煎得幾出色,內層綿滑不油膩,鴨的味道比較重，鮮味明顯,同rissotto好夾~香煎法國鴨肝意大利飯伴陳醋甜醬$228除了主餐牌，牆上仲有其他特別餐牌,我地仲點了牛腹膜柳($198),我地選了6成熟,肉質軟淋,牛味好出好juicy!牛腹膜柳$198餐飲方面,本身Dinnerset有跟,另外可以加$15轉指定特色飲品/加$40轉指定餐酒,我地就點了宇治抹茶紅豆冰(跟餐+$20),雖然食西餐點抹茶好似怪怪地XD但抹茶控既我都係忍唔住想試下,大部份西餐廳製作抹茶紅豆冰都一般,一係奶太多,一係就太甜,但呢杯真係好有驚喜,紅豆味唔會搶出抹茶既香濃苦澀,一d都唔甜,超推介!宇治抹茶紅豆冰$20"
2020-02-19,4,4,4,4,4,"雖然近排疫情嚴峻，但良心餐廳都係要支持😎😎一到門口就見到好有人情味嘅學生同醫護優惠告示，香港人梗係要幫襯下啦呢到仲好關心客人衛生架，門口位置就有搓手液比客人消毒，咁就食得放心👍👍野食方面我地叫左個晚市套餐侍應會先送上免費的麵包，都幾鬆軟，加埋餐湯一齊食都幾唔錯~蘑菇湯蘑菇味好出，但可能無落忌廉口感稍為唔夠滑，不過夠哂味幾好飲😊大蝦甜橙﹑茴香沙律頭盤揀左大蝦甜橙﹑茴香沙律，蝦都幾新鮮，加埋甜橙同加左醋嘅沙律夠哂醒胃😆香煎法國鴨肝意大利飯伴陳醋甜醬主菜我地就要左香煎法國鴨肝意大利飯伴陳醋甜醬，意大利飯軟硬適中，不過主要驚喜係鴨肝，外表煎香內裏鬆軟，一啖咬落去有好濃嘅鴨香味，加埋陳醋甜醬中和佢稍為油膩嘅口感，值得一試😍😍火炙海膽芝焗松蟹膏大啡菇$88除左晚餐set我都仲叫左個火炙海膽芝焗松蟹膏大啡菇同美國牛腹膜柳大啡菇非常足料，上面滿滿嘅松蟹膏再加上半熔嘅芝士同鮮甜海膽，口感非常有層次，味道仲估唔到咁夾,值得推介😋美國牛腹膜柳$198牛腹膜柳肉身會靭少少，但牛味非常突出，一啖咬落去仲勁多肉汁，六成熟岩岩好，表面仲燒到些少炭燒味，真心好食👍👍"
2020-02-17,5,5,5,5,5,"幾個月前來過AmitieKitchen，頗喜歡，今日lunch剛好在附近，所以又來了！Menu已update，更另設五大訴求menu！是日餐湯粟米湯，好新鮮＆鮮甜！羊架朋友的羊架，叫了mediumwell，平時叫開medium不過最近都係食熟啲好。餓底嘴饞要了一條試味，咬一啖，mediumwell既肉質仲好有彈性，一咬就開，帶有濃郁羊肉味！而且零騷味！是零騷味呀！咸度剛好，好入味，唔會得個表面先有味，超有水準既羊架，極力推薦！魚柳漢堡漢堡來到時，餓底跟朋友異口同聲發出嘩的一聲！大大個漢堡包，五大粗壯魚柳，分量太澎湃了！實在沒辦法正常地吃🤣，當openburger食啦！餓底本來想搵啲鹽加落魚柳度，因為啲他他醬痴住底下果塊包，有牛油果蓋住點唔到，東帶西望之際，店員就超醒目遞上他他醬＆蕃茄醬，amazingservice！新鮮炸起的魚柳配他他醬，煎過既漢堡包，又有牛油果同沙律，無得輸呀！最後來杯熱咖啡加熱奶，完美！"
2020-02-17,1,2,1,3,1,"卜左8點晚餐，9:30先開始上菜⋯樓面同廚房都各自只有一個人⋯坐得唔好，冷氣愈開愈大啲野未食已經凍晒⋯同埋啲野食都非常普通⋯性價比極低。大家坐晒係到你眼望我眼好尷尬"
2020-02-17,5,4,4,4,4,"厚福街出名多嘢食，朋友今日話要帶我黎呢間，一出lift就見到2張黃紙，老闆好有良心，緊係要幫襯啦。我地叫左一個SetDinner同一個漢堡，飽到個肚就爆。先嚟一碟熱辣辣麵包，有三款，配上牛油及果醬。涼拌蓮藕炸蠔沙律伴豆腐覆盤子汁頭盤先嚟粉沙律，沙律菜新鮮，比較特別既係涼伴蓮藕，咬落爽口，配上炸蠔都唔會覺得熱氣。餐湯係蘑菇湯，滿口都係蘑菇蓉，非常鮮味。墨魚汁海鮮意大利麵$188睇賣相都嚇親，海鮮多得跨張，有大蝦，青口，帶子仔，魷魚圈，蜆肉，每樣海鮮都鮮甜，而底下既意粉炒得好香，加上少少辣味，食落幾醒神。炸軟殻蟹牛油果漢堡配蕃薯條$158好大個漢堡包，非常足料，軟殼蟹脆卜卜，兩個人先食得哂，隔離唔係薯條，係蕃薯條，食落甜甜地冇咁油膩。"
2020-02-13,5,4,4,4,4,"📍AmitieKitchen(尖沙咀)尖沙咀厚福街8號H89樓-----朋友去咗新加坡讀書好多年今次成年半都無返過嚟緊貼香港新聞嘅佢一返嚟就話想搵間黃店黎試吓上網做咗一輪research之後最後搵咗呢間我都未食過嘅西餐黃店餐廳位置唔難搵位於有好多嘢食嘅厚福街一入餐廳門口位就有個酒精消毒器感覺好衛生係今時今日呢個環境呢一點真係好加分😄-麵包🍞(附送）：主菜未送到嘅時候餐廳先為我地送上佢哋自家製嘅西式麵包麵包嘅種類同份量都非常多對於B仔呢啲超鍾意食包嘅人黎講見到即刻心心眼出曬黎😍三種麵包分別係蒜蓉脆麵包條牛角酥同鬆軟嘅法式餐包全部都有經哄熱過食落外脆內軟仲伴有草莓果醬同埋牛油比客人搽麵包非常貼心-BBQ蜜糖醬燒美國豬仔骨配脆炸番薯條($228)：🐷豬肋骨燒得外焦內軟BBQ蜜糖醬亦調得濃度適中而且燒得夠入味醬汁幾乎滲透落骨中間令到朋友仔食到舔曬手指咁炸番薯條非常實心咬落番薯味極重仲配有味道非常特別嘅蘋果肉桂醬成份主食都整得非常用心-欖油香辣蒜片炒虎蝦（$78）虎蝦食落似係冰鮮虎蝦🦐雖然鮮味不及新鮮虎蝦但亦爽口彈牙而且帶香辣味嘅橄欖油汁底非常惹味除咗令到虎蝦嘅味道進一步提升質感更滑溜之外亦超級適合攞黎沾麵包食-----👶🏻B仔整體評價：8/10個👍🏻👶🏻B仔抵食程度：7.5/10個👍🏻👶🏻B仔環境評分：8/10個👍🏻👶🏻B仔味道評分：8.5/10個👍🏻👶🏻B仔回頭機會：8/10個👍🏻-----"
2020-02-13,5,5,5,5,4,"😋高質西餐小黃店～～～餐廳名稱：AmitieKitchen(尖沙咀)餐廳地址：尖沙咀厚福街8號H89樓～～～本身約咗大舊收工之後去尖沙咀食飯點知我到左尖沙咀之後條友仔竟然同我講臨時要加班雖然好傷心搞到我要獨食但係都明嘅男仔嘛係要工作行先嘅所以我就唯有自己一個去咗搵嘢食啦～～～行完theone之後諗起之前有朋友推介個過有一間喺TheOne附近嘅餐廳朋友話好好食仲要係黃店😍所以我就揀咗嗰間餐廳黎做我嘅晚餐～～～餐廳望落整整潔潔黃色嘅燈光有啲浪漫雖然大舊唔喺度一個人黎食感覺都好似幾舒服幾幸福咁～～～獨個兒食飯嘅我叫咗黑松露法國有機雞髀意大利飯餐廳話俾我知呢個有機雞髀係慢煮嘅所以要耐心少少等候本來仲以為會好耐結果都唔係真係好耐餐廳好快就將熱辣辣嘅雞髀飯送到我面前～～～🍗🍗🍗雞髀望落好飽滿食落啖啖肉咁肉質好嫩滑果然係慢煮出嚟嘅🥰切開之後啲肉仲有淡淡的粉紅色而且好容易咬又好有雞味超級正呀仲要係有機嘅令人食得好安心而黑松露意大利飯嘅黑松露味就好濃加咗少少蔬菜喺中間令口感好豐富米粒煙煙韌韌米同米之間仲有好多可以拉絲嘅芝士好好味大舊要加班無得食真係慘慘豬🐷😆等我下次帶佢黎食返先🥰～～～推薦度：🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥（好耐未食過咁好食嘅黃店啦）"
2020-02-13,5,5,5,5,5,"之前嚟過呢間餐廳食lunch，意粉價錢適中得黎味道又唔錯，所以今日就帶埋朋友黎食晚餐。晚餐選擇豐富，套餐就最抵食，有埋沙律前菜、飲品同湯。呢個價位既西餐有好多選擇，不過食物質素多數都普通，而呢間餐廳係我食過呢個價位黎講，食物質素相當高水準既一間。一開始店員會送上熱辣辣既麵包，估唔到麵包都咁好食，咬到去好香軟，配埋牛油食更香濃。牛角包🥐外脆內軟，配果醬一流。套餐包埋既吞拿魚他他同沙律都唔錯，吞拿魚他他好開胃，加上芝麻醬同芝麻粒之後味道更加昇華。沙律新鮮，配埋洋蔥🧅味道層次更豐富，而且醬汁平均分佈喺蔬菜上，唔會單調到剩係得菜味，對於好怕「草青味」既我黎講係加分點。今日嘅餐湯係蘑菇湯，湯底係細碎既蘑菇，飲落去好濃稠。主角出場🎉油封鴨髀配蒜味薯蓉伴藍莓醬汁，係我最餐最滿意既一道菜，無論係主食同配菜都無可挑剔，我自己就貪心啲，如果有多啲藍莓汁就更好。鴨髀鴨味十足，味道濃郁，食落啖啖肉，口感軟稔多汁兼有油香，而藍莓汁就有助減少膩感。薯蓉唔係一patpat，似係經烘烤過，而且超香蒜味🥳法國慢煮配黑松露意大利飯都唔錯，黑松露意大利飯香氣滿溢，白飯粒粒分明，唔會過軟或過硬，煮得岩岩好。有機雞髀好大份，醬汁味道唔會好重口味，食得好舒服。"
2020-02-12,4,4,4,4,4,"呢間西餐廳我都曾經嚟過，佢係由前五星酒店廚師主理，而家新店搬咗嚟厚福街H8，成件事即刻upgrade晒。今日同朋友兩個人再去食，簡直係五星級嘅享受！一坐低已經有一盆香噴噴嘅麵包擺喺我哋面前，有脆口有軟身有硬身，多重口感，任你選擇。由於朋友好鍾意食牛肉呢度有唔同款式嘅扒類，美國頂級無骨牛小排真係頂呱呱，佢係用燒的方法去烹調，燒得好香，我哋叫七成熟，但係牛肉仍然係偏生少少。不過整體來講，都令我哋好滿意，而且佢啲配菜亦都唔錯。兩個人食當然就梗係要叫多個甜品你滿足下自己啦。甜品方面叫咗朱古力香蕉金寶，一球雲呢拿雪糕球放喺香蕉金寶裏面又香又甜，上面仲有兩塊薄荷葉作點綴，生色不少。"
2020-02-11,5,4,5,4,5,"都好耐冇離開過自己住嗰區食飯，今日去開尖沙咀買啲嘢，順道食埋個飯先返屋企，往日H8都排曬長龍先可以上到去食個飯，而家的確冷清咗好多，今次去咗9樓一屋西餐廳食，之前一路都想試，但因為每次walk-in都full曬，今次終於都比我試到啦！我哋叫咗以下嘢食：欖油香辣蒜片炒蝦HK$78估唔到有成六隻蝦，食落爽口彈牙有辣辣哋，非常之惹味，而旁邊嘅包點橄欖油食，真心好食，非常之有驚喜！火焰加海膽芝士蟹膏焗大啡菇HK$88入口幾層口感，絕對係足料之作！芝士超級邪惡，海膽及蟹膏令大啡菇提鮮，仲有沙律伴菜，感覺非常之清新！墨魚汁海鮮意大利麵餐HK$188+水蜜桃茶(跟餐嘢飮upgrade加HK$10)先來個自家製餐包及蘑菇湯，以前我唔會點食過餐包，我呢度嘅茶包係超級好食，我哋竟然可以食曬！個蘑菇湯係超級濃郁的，絕非罐頭湯嚟！個三文魚沙律都唔錯，而個主菜墨魚汁海鮮意大利麵同樣非常之足料，有蝦、蜆、元貝粒，青口及魷魚圈，我哋兩個食到成咀都黑曬，非常之搞笑！哈哈！整體來講非常之滿意！價錢又唔貴！店面職員及廚房大廚都非常勤力及有禮貌，支持小店！"
2020-02-11,5,5,5,5,5,"兩個lunchset餐湯超推介👍🏻👍🏻👍🏻野菌忌廉蘑菇湯👍🏻👍🏻👍🏻Smooth+creamy+好香野菌味Maincourse就分別叫咗豬同墨汁大蝦risotto個risotto本身用墨魚汁、洋蔥同甜椒炒到已經好香好入味再加埋大蝦嘅鮮甜滲入個risotto加cheese真你好滿足味道剛剛好另外個豬柳亦都燒到勁香係grill嘅香另外我哋再加多個Appetiser法式焗田螺食落去真係好香嘅橄欖油味同埋新鮮嘅田螺而下面嘅薯蓉都千祈唔好唔食浪費咗佢因為佢係煙肉香草薯蓉"
2020-02-10,4,4,4,4,5,餐廳地點方便就腳，位於尖沙咀H8，裝修簡約讓人有舒服隨和的感覺。食品方面有單點及套餐選擇，今次跟朋友點了一份套餐及單點了一份意粉。首先送上麵包盤，這裡的麵包通通都是自家製，新鮮熱辣，非常出色。前菜有吞拿魚他他伴日式芝麻醬，還有沙律菜伴碟，吃後很開胃。餐湯是野菌湯，香滑濃郁。主菜選了炸蠔二重奏意大利麵，主角吉列蠔沒有炸過火，蠔汁仍然保存。炸蠔二重奏意大利麵另外，推介季節限定加拿大海膽松葉蟹肉蟹膏忌廉意粉，沒想到所有餡料襯托意粉幾乎是完美配搭，加上海膽肥美鮮甜，很快便把整碟KO。加拿大海膽松葉蟹膏蟹肉忌廉意粉$198價錢親民，但食物質素不差於高級餐廳。
