time,taste,environment,service,hygiene,indigestible,comments
2013-05-14,3,3,4,4,3,"小小冷知識,一直都同朋友講去食hightea..hightea..扮貴婦...後尾有次睇電視先知,原來英式黎講,lady們社交活動食既係叫""afternoontea"",而""hightea""係ford藍領人士做完工作,下午5點後,係張高台食果d先叫""hightea""...原來係咁...領悟了...同朋友都去過幾間酒店食""hightea""...成日都話點都要終極去半島食返次...今次我地知係應該叫afternoontea喇...星期六黎,知道半島係由兩點開始可以食,同埋係唔接受booking,老規矩...排隊!!!我一點半開始去排隊,一路見龍頭..行行行...前面有大約40人左右,我剛剛排到去轉角位,酒店服務員好維持秩序,唔會出現排錯隊或""打佔""情況出現,而且非常好禮貌又好笑容,一路排都見到不同國家遊客,前面係韓國人,前前面係日本人,後面係西人,好埋..聽到幾次d人見到條龍都大叫""ohmygod""...我地三點左右有位喇...歷時排左個半鐘,都係預期之內,好在係室內,有冷氣..又聽到樂隊演奏...但好唔好彩我地被安排果度台係最近條龍,所以坐低所做既一切都會比人望住,太開揚了..但我地都無理..繼續影相..繼續傾計..環境黎講,半島係好有古典feel,好classic英倫feel,但由於就係大堂關係,太多人出出入入,其實唔靜...台與台之間都有d距離,唔會太密集,我地當然叫左個teaset食啦...5xx一份,我叫左latte,朋友叫cappaccino...本來想叫花茶....好在latte都唔差..個杯好classic...teaset份量唔算多,聽話半島既scone最出名最好食...試過...吾...都唔錯,好香好鬆脆,牛油味唔太濃,鍾意點奶油多過jam,有兩件堤子乾,有兩件就剩scone,本人鍾意剩scone多d...中間果層都係咸點,有小青瓜三文治,小焗撻,類似牛仔肉既小三文治,小三文魚麥包,都係一般般,我認為係牛仔肉果個比較好食...最高果層都係甜品,有罌粟子牛油蛋糕,一般般...macaron出奇地難食,唔知點解有d""益""味...好怪,食唔落...士多單梨mousse朱古力還可以,同埋有個係梅啫喱vaillacake,都算清清地ok...甜點係成個set最差的...um..睇黎真係食一次已經夠,我地見識過就算...環境唔夠寧願,食物一般般...要300蚊位架...其實300蚊可以食lunchorteabuffet..我地到此一遊可以了..."
2013-05-02,5,5,4,5,4,"相信大家都知道，半島的下午茶是要排隊由於太多遊客的關係，還要排很長的隊大家都要為了那兒的氣氛，服務和livemusic但是，大家不用灰心半島推出85年周年優惠下午6點后來lobby可以$85的破底價試到它的signaturedish1.strawberryroll2.雜果蛋糕3.hotchocolate還不用排隊首兩項，還送上咖啡或茶這次，我們一行二人試了首兩項我極力推介strawberryrollcream好滑好像在吃一口風般還有好多strawberry在奶油內所以不會太膩我認為比我剛試的堂島卷還好味姐姐則認為蛋糕會喜歡雜果蛋糕我們選了，荔枝黑茶沒有失望因為真的有濃濃的荔枝香氣絶對使人放鬆可惜我們約了人晚飯所以要趕着離開不然，我們會慢慢享受茶的香淳大家要在優惠期前一試啊!"
2013-04-29,4,5,5,5,3,"睇一些食家既blog知道半島celebrate80周年,6pm後cakeset只係$80好抵呀!即刻約friend去啦我早左少少到,點知當日有function搞,成個場都係人,成個場都跳社交舞.到6pm明明有好弘張抬free都唔安排客人入坐.我們排隊排到6:25pm才可入坐講返正題,我選擇左strawberryrollcake&tea.我一直都好想試.個cake有少少脆既感覺,因為有少少砂糖0係面.其餘既我又唔覺得好特別啦."
2013-04-09,5,3,3,4,4,"第一次到半島HIGHTEA，這是一個考耐力的遊戲。沒有訂位，兩點到六點，要吃就要排隊，即使要排一兩小時，場內也坐無虛席。呆呆的等了兩小時，在排的過程中，已看到一個個HIGHTEA架，看見架上的食物－－普通的鹹甜點，也沒有挑起很大興趣。令我最感興趣的是甚麼令一班人痴痴的等著這高傲的對待。食物--賣相平凡但味道超凡兩個小時後，終於也輸到我進場。毫不猶豫和友人叫了兩SETTEA，TEA上台的一刻，第一個感覺是很精緻，精緻得要數數是不是有兩SET，賣相也十分平凡。侍應教由底開始吃到上去，第一件是吃鬆餅，一放進口，好鬆，不會太甜，不會太牛油，就是搽滿醬也不會搶過鬆餅的感覺。吃畢第一件後，由於怕由底吃上去會飽得最頂的吃不下，所以第一件鬆餅後，決定由上吃下去。(左上)車厘子餅餅好味(右上)darkchocolate配上士多啤梨棉花糖絶配(下面)別小看青瓜三文治好清新(左上)黑色的一粒粒不知是芝麻還是甚麼但麵包很鬆軟(右上)芒果味的馬卡龍沒特別(下面)甜點來說綠色面那件算遜色主要是口味不對山渣的酸酸味(左上)好味撻底好味(右上)火腿有點膩了(左下)好正的酥(右下)煙三文魚好清新結賬後竟送一口朱古力,吃不下了環境--靜中帶旺吃到六點,仍有人排隊,用菱形擺枱盡量增加枱與枱之間的空間感,但不算十份靜.遇爾傳來LIVEBAND的音樂,維持半島高格調的風格.服務--TEA架如輪轉TEA架如輪轉,舉手也未必有侍應生看見,要用力點揮手."
2013-03-30,4,4,4,5,4,"下午茶時間是2pm-6pm，不能預先booking只好早點去排隊湯圓妹1：30pm就到了但是可能因為easter假，隊尾已經是沒完沒了的排了大概個半鐘，3點幾終於到湯圓妹了!點了一個2位的下午茶set$558（1位$328，所以2位比較划算）set裡配兩壺茶，要了earlgrey伯爵茶和玫瑰花茶teaset整體很漂亮，classic三層最底層有英式牛油葡萄鬆餅4個（1位的話就只有2個）牛油鬆餅上來時還是熱烘烘的，配上一球冰冰的cream和酸酸的紅莓果醬classiccombination一食停不了，簡直是英式“菠蘿油”第二層是三文治以及其他“咸品”煙三文魚三文治和青瓜三文治清新又精緻，不會霸占你肚子的quota還有好吃的小件餐肉酥和很cute的小pie最頂層就是甜品層有玫瑰味的macaron，limejelly蛋糕，雲尼拿蛋糕，車厘子蛋糕等夢幻甜點湯圓妹最喜歡玫瑰味的macaron，配上玫瑰花茶perfect！最後還送了2小杯pannacotta，配上酸溜溜的果醬又是一大絕配整個set裡，還是英式牛油葡萄scone最吸引最具代表性排隊排了個半鐘，但是嘆了一下午，還是值得的"
2013-03-26,3,4,4,4,3,"今年生日，朋友仔請食飯，我選擇了來半島hightea，因為一直都想試，所以就藉生日促成了。由於要星期六，所以很多人，1點半左右來，人龍已去了轉角位了，侍應提示大約要等兩個小時才有位，真的想走了，但外面正落大雨中，無其他選擇下只好繼續等，後面亦一路有人排隊，等到5點左右，才入座，侍應姐姐沒有提示錯，時間剛剛好選擇了2人份量的下英式下午茶。3層高的架，看似好高貴的，但層架的底不平的，雖然不滿，但為了不影響進食的心情，所以沒向侍應投訴。相對其他五星酒店，這裡的食物就較平實，沒有太多的花巧，用上最簡單的食物，這正是英式hightea的特色，就算是甜點都不會太甜膩，因為每件都細細的，一口就食完，剛剛好。中途侍應會另上一款甜點的，今日的是一杯仔的乳酸東西，真的不知是什麼，但細細杯，不會浪費。其實喜歡酒店的hightea，除了食它的環境，服務外，最重要是""鬆餅""，酒店的鬆餅才有那香軟的感覺，因為夠新鮮，上檯時還會熱熱的，有些人會配上不同的果醬，但我就只喜歡原味，因為只有這樣，鬆餅的牛油味先會最特出，不會被其他味蓋過，還好半島的出品沒有令人失敗，只怪今天人太多了，難免會粗糙了一點，希望下次人少時再來可以令人慢慢地享受。最後來了兩杯不完美的mochacoffee，真後悔沒有選擇茶類，因為食了這麼多蛋糕，有茶就可以幫忙消化"
2013-03-26,4,5,5,5,4,"IfIhadtopick,Iwouldsaybreakfastismyfavouritemealoftheday.DespitenotreallybeingabletoenjoythismealduringtheworkweekIwasveryhappywhenMr.CsuggestedwedobreakfastratherthanyumchaonSundaymorning~WechosetobreakourfastatTheLobbyinsidePeninsulahotelwheretheyofferaweekendchampagnebrunchoptionaswellasalacarte.Sincewebothfeltitwastooearlyforanalcoholicbreakfastweoptedtopickfromthealacartemenu.Itwasquitefunny,whenwewereordering,IwasnotpayingattentiontowhatMr.Chadordered,andwhenitwastimeformetochooseIendedupchoosingexactlythesameitemsashim...butbecauseheissoniceheallowedmetotakehisoriginalpicksandchoseotherselectionsforhimselfOurdrinksarrivedfirst,asidefromablackcoffeeforMr.C,wechosetwooftheirbreakfastsmoothieswhichwereanewadditiontotheirmenu.UnfortunatelyIreallycannotrecallexactlywhatwasinboth,butminehadpassionfruitandyoghurt,whileMr.C'shadbananaandorange.WhenIseethewordsmoothieIwouldimaginetheresultingdrinktobequitethick,butminewasverythinintextureandwasbothtangyandalittletoosweetatthesametime.IpreferredMr.C'schoiceasitwasalotthickerfromtheadditionofbananaanditjusttastedbetteronthepalate.Tostart,aselectionoffruitwithgreekyoghurt.Thefruitwassweetwiththeexceptionoftherockmelonbeingalittlebland,buttheyseemedtobepre-cutastheywerealittledry.Ilovedthegreekyoghurtthough,thickandcreamywithafragrantmilkytaste,ifIwasnotpairingitwithfruit,Iwouldhavedrizzledhoneyalloveritandenjoyeditplainlikethat;)Forcereal,webothpickedmuseli.ThenaturalorganicSwissmuseliwithdriedandnormalfruitsforMr.CandThePeninsulaBirchermuseliforme.HismuselicamedrywiththeoptionofaddingmilkorSwissyoghurt,veryhealthy,butquitestandard.IreallyenjoyedmyBirchermuseli,mushyyetwithaslightchewitwaspleasantlysweetfromtheadditionofraisinsandfreshfruit.Eggswerenext.Ipickedtheeggsbenedict,whileMr.Chadanomelettewithham,cheeseandmushrooms.Mypoachedeggswerecookednicely,theeggwhitesweresetwellandpokingmyknifeintotheeggyolkresultedinagushofgoldenliquidspillingout.Thesliceofhamlayeredbeneaththeeggwasthicklycutandnottoosaltywhilethemuffinwastoastedslightlyandperfectforsoakinguptheyolk.Onthesidewehadsausages,roastedtomatoesandpotatoes.Thetomatoeswererichandsweetinflavourandthesausagesalthoughskinnyweremeaty,whichwasreassuringthatatleastrealmeatwasusedinside.Mr.Cseemedtoenjoyhisomelette,andfromthebiteIhadIdidhavealittlefoodenvy,fluffyeggenvelopedahotfillingofgooeymeltedcheesewithbitesofhamandmushroom...reallygood~Wewerealsoservedtheirpastrybasketconsisitingofthinslicesofwholewheattoast,blueberrymuffinandaduoofcroissantandpainauchocolat.Ihavebeencravingagoodmuffinrecentlyandthisonehitthespotnicely,nottoosweet,butmoistwithagenerousamountofblueberriesdottingtheinside.IonlysampledthecroissantwhichIspreadwithhoneyanditwasquiteflakywithalightbutteryflavour.Andfordessert,wehadasmallservingoffrenchtoastandwafflestoshare.Thefrenchtoastwassoftwithaslighteggyflavour,butIpreferredthewafflemuchmore~Crunchyandlightwithadustingoficingsugar,andtogivemyselfasugarhighIdousedmyportionwithahealthypouroftheaccompanyingCanadianmaplesyrup...sogood~Needlesstosay,IwasinamorethanhappymoodfortherestofmySunday~andhowadorableistheirtabledecoration!"
2013-03-26,4,5,5,5,4,"休閒的下午約左個朋友tea。3點到達見到條人龍oh!!mygod!!一向唔鍾意排隊同等既我都屈服。因為係無得book。Classicafternoontea(2persons)3層食物各樣都好精緻。尤其愛scone相當鬆軟剛剛烤完的香味暖暖的配clottedcream讚👍讚👍讚👍再來fingersandwiches有水準蛋批重蛋味亦夠鬆化甜點macaroon最有驚喜。而且唔會太甜其他的甜點不過不失，飲品點了烏龍茶同凍朱古力。茶香且可減去食點品的罪疚感。朋友點的凍朱古力。朱古力味濃入口香滑唔會太甜。不過對於我地兩個女仔黎講。份量係多既。埋單時職員都會問洗唔洗打包。liveband既演奏配華麗既環境一個休閒既下午。"
2012-11-22,4,4,4,4,4,"鬆餅有提子及plain兩款，個人只喜歡純味的。上桌時還是溫暖的，牛油香氣四溢，入口鬆軟而濕潤，有質量也不會太鬆散,旨再塗上厚厚的clottedcream，吃得一口也是油脂，痛快非常！除了四季酒店以外，這裡的鬆餅是吃過最好的．"
2012-10-30,4,5,5,4,4,"不論是香港的傳統還是旅遊書上的推介,半島酒店的大堂餐廳下午茶都是香港人和各地遊客潮拜聖地.今次都已有十多年沒有去的地方.由於友人都想懷念一番,週六便特到訪一次.怎料如傳聞所說,單排隊已花了超一小時.此下午茶值得與否,還看食物的水平.可惜食物只可以說沒有不好吃的,咸點比甜點的多.是我比較喜歡的配搭.最重要的還是在大堂內欣賞幾百件的裝飾和佈置.並且,看著排隊不間斷的人流.首先SCONES比較暖,鬆軟程度不算一級水平.而其他的咸點即比較精緻,各小咸點與內涵的味道都配合細膩,吃進口入都存著烤爐出來的香氣.可以形容為您吃不出點心內的內容,卻不會感到不好吃,或懷疑點心的內容有可能是您向來不吃的食物.至於放於最高點的甜點,現時最出名流行的點心macaroons法式杏仁蛋白餅,果然沒有街外的甜,甜味不過火,十分適中.其他的甜點甜味亦適中,絕對合適怕膩的女士們.況且,半島的下午茶不算十分多.分量亦不算重.是吃了剛好的感覺.不會令您吃過後不能再吃晚飯.相信這就是真正吃下午茶需要做到的特點."
2012-10-24,4,4,5,5,4,"「半島粉紅絲帶」籌款活動於10月份開始.為香港遺傳性乳腺癌和卵巢癌患者及其家屬籌集資金.整個10月.半島大堂茶座每售出一客「粉紅絲帶下午茶」,將撥捐HK$20收益於該資料庫.估今天特地前往茶聚.可能是假期關係.排隊的人龍特別長.我和朋友等了75分鐘才入座.我們點了兩客下午茶.三層的茶點架上縛有粉紅絲帶,桌上亦擺放粉紅色玫瑰花,很是柔和.底層的牛油提子鬆餅仍舊美味,中層的各式三文治較以往味濃,尤其火腿三明治夠咸香.蛋批亦鬆化.頂層的雲尼拿慕絲甜度適中.紅草莓批亦不錯.唯獨馬卡龍的草莓醬比較多,甜了少許.朋友點了荔枝茶,但沒有荔枝味.結帳後還送上2顆香滑朱古力.這天來半島除下午茶外,亦可以做善事,何樂而不為.下午茶提子鬆餅三文治/批甜點凍檸蜜荔枝茶馬卡龍餐後朱古力"
2012-09-25,2,5,5,5,1,"ThePeninsulahassomeserioushistoryinHongKong.Itwasbuiltin1928andisclassiccolonialarchitecture,bothinsideandout.IthasthelargestfleetofRollsRoycePhantoms(fourteenofthemammoththings)andwhoseclienteleincludespeoplesuchasBillClintonwhowasapparentlyaguestofthehotelwhenwewentinforhightea.NormallytoexperienceHighTeaatthepeninsulayouhavetolineupforagesandagesamongstfatplebianAmericantouristswhoarealittletooexcitedtodosomething""cuteandbritish"".Luckilyafriendwasastayingatthehotel,sohewasabletomakeareservationforus(theyonlytakereservationsfromhotelguests).Onceseatedwewerepresentedwithmenus,butallinagreementwentfortheAfternoonTeaSet-theirrenditionofHighTea.It'sexpensivebutthat'sabouttheaveragepriceforHighTeainHongKong.AsfarasIknowtheWHotel'sisthecheapestataround$230,butthisbeingthepeninsulaIwasreallyexpectingsomethingspecial.Soonordersforteaweretaken.ThePeninsulahasafairlywidevarietyfromyourclassicblackteas(englishbreakfast,peppermint,earlgrey),hideousherbalslikechamomileandgreentea,aswellasChinese(wulong,puhehr,tieguanyin,chrysanthemum).Everyoneelsegotteaandthefanfareofthepouringwasquiteasighttobehold.NotreallyfeelingliketeaIorderedacoffee,cappuccinoforme.Yuck!AutomaticmachineCoffee.WhatIwasn'texpectingwasacoffeefromanautomaticmachine(thetypesyouseeinofficesandairportlounges).Thetypewhereyoupressabuttonandthemachinedoeseverything,andservedinfinechina?Kindofseemslikeawaste.IwouldhavethoughtthatbeingatThePeninsula,andpayingwhatwewere,Iwouldhavereceivedapropercappuccinomadefromapropermachine.EvenMcDonaldsthesedaysmaketheircoffeewithapropermachineandbetterthanthis.Yesyougetfreerefills(whichformemeantmoreinstantcappuccinos)butyoucan'tswitchteasordrinks,whichmeantIwasstuckwithmychoice.NicepresentationThankfullythehighteaplatterscamesoonafterandIdidn'thavetothinktoomuchaboutmypoorchoiceofdrink.Sweetsonthetop,savouriesinthemiddleandofcourseraisinsconesonthebottomtier.Housemadejamandclottedcreamwerealsoplacedonthetableforthescones.Eachsetwaspreparedfor3people.Savouryplatterwasalright,nothingamazingDecidedtogowiththesavouryplatterfirst(itseemedthelogicalorder)whichhadsuchgoodiesasgoatcheese&semi-driedtomatotartletts,cucumberandcreamcheeseaswellassmokedsalmonfingersandwiches,arareroastbeefmini-baguettewithcapersandaminiporklatticepastry.Allfairlyyummybutnothingthatreallyblewmeaway.Myfavoritewasprobablythisrare-beefbaguette.SweetsweregoodThesweetsplatterhadayummysliceoftea-cake,acherrycrumblecake,achocolateandstrawberrymarshmallowchocolatetart(filledwithlemoncurd),acaramelmacaronandalimeandvanillatrifle.Yummymacaron,butwhyonlyone?Nothingdissapointedmeonthesweetsplatter.Themacaronwasdelicious.DisappointingsconesFinally,lapiècederésistance,thescones!Thisiswhati'dbeenwaitingfor.Theclottedcreamandjamcombinedwiththisfatlookingraisinfilledbabieswassurelyafasttracktoacoronarylaterthatevening,buthighteaisallaboutendulging.Maybemyexpectationswereabithigh,Iexpectedthepeninsulatohavetopnotchscones,crunchyontheoutsideandmoist&wetontheinside.Insteadtheyweremorealongthelinesofadensebrioche,andtheoutsidewasn'tsocrunchyeither.Abitofaheartbreaktobehonest,whatashame."
