time,taste,environment,service,hygiene,indigestible,comments
2011-04-14,5,3,5,4,5,"店子小小...買既只是十分普通食物...但比起其他同類店...此店可令我毎星期最少都會光顧一次!!碎牛粥~粥底唔可以講話綿,但一定無落生粉水,因慢慢咁食....食到一大半都無出水,而且又無味精,但味道十分好!!炒面~雖然只得芽菜作料,但都可以炒得好好味,加埋呢度出名既甜醬同辣醬...就變咗美味之一度!!合益泰小食"
2011-03-29,5,4,5,4,5,"一星期最少會光顧一次,因次次都係外買係車度食,唔方便影相,不過你地都可以相下其他人o固d不得一讚...服務係一頂,佢地一d都唔""姑韓"",因我覺得食腸粉一定要乜醬都要多先好味,就算你要求要,佢地一d面色都無!!碎牛皮旦粥~碎牛皮旦同粥都係一流...豆漿~呢個好係一時時得,因我不愛太甜既,有一次甜到飲不到豆味,最終成杯棄咗!!"
2011-03-24,3,2,2,2,4,"由長沙灣步行前往旺角途中，驚見這間聞名全港的腸粉店，不理店內龍蛇混雜也要坐低品嚐一下。先點一碟腸粉，再從花多眼亂的小食中選出魚蛋同蘿蔔來試試。清甜無渣蘿蔔魚蛋普普通通，跟屋村士多來貨質素無異，肉質實實的，只能靠辣汁才吃完。蘿蔔清甜無渣，淋得不用牙力也幾乎可融化口中，好吃得教人想添多份！龍蛇混醬腸粉總覺得每次吃腸粉都是吃醬多於腸粉，麻辣甜醬中尤以麻醬為我的最愛，不過此處的麻醬是阿姐負責落，其他芝麻豉油甜醬及辣醬，客人則可自行任意添加，難到麻醬來貨價特別貴？麻辣甜醬其實未經豉油稀釋前其實已經很稀了，所有醬料撈勻後就變了湯浸腸粉，每舊腸粉也不能掛上很多醬汁。這兒的腸粉較為硬身也算滑溜，蒸得熱但又不太透，米香也不太嚐得出，味道屬中上，但說是全港最好食的腸粉未免太誇張了。講開最好味的腸粉，還是讀小學時每天上學前在學校對面的走鬼檔煎豬腸粉，可惜往事只能回味。"
2011-03-23,5,2,3,2,5,"聞名已久,終於有機會親身一嘗!不枉我期盼多時,的確沒有令人失望.腸粉真是很滑,老闆很慷慨地給醬,令食客食得開心.雖然堂食環境不太好,但這個價錢真的不能要求什麼.很開心和朋友灑大量芝麻在腸粉上.我覺得有了個人互動元素,令食物更添滋味.我看見很多人點了豆漿,我相信也是一個不錯的選擇.吃過這裡的腸粉,其他的腸粉都被比下去.我一定再來!"
2011-03-07,4,2,2,2,5,"腸粉愛好者必食腸粉真係好好好好好滑嘟嘟嘟,好好味,食腸粉最重要係混醬,芝麻,甜醬和辣椒醬自己落,花生醬佢會幫你落.一般兩個人叫$7就足夠.本來我一行三個人叫左$10,佢拎左兩碟比我地,我地以為係分開上,原來佢比左$20我們.不過都唔緊要,因為太好味,食幾多都唔夠勁多醬先好味魚蛋普通蘿蔔好入味好甜必食2佢地D粥好普通,有D鹹哦,豆漿都可以試,唔太特別"
2011-03-06,4,3,3,3,4,"齋腸熱辣辣的送上，麻醬及豉油已落定，甜醬、芝麻及辣醬則放在檯面，喜歡的自己添加。腸粉很軟滑，當然討好，不過可能是豬油的關係，所以食完感覺有點飽滯。凍豆漿的豆味幾濃，味道又不太甜，只嫌飲落有渣。"
2011-02-24,2,1,2,2,3,"今日同家人响深水埗週到揾食,第一站去合益泰食腸粉.早前响雜誌同飲食節目介紹此店,聽講腸粉係用粘米磨成米漿來做,味道會好濃米香同滑溜,而且腸粉做得比市面上幼,容易啜入口.食過後,冇想像中咁好食,質感算滑,但冇乜米香.麻醬同芝麻粒應該用豬油炒過,本人唔係太接受,好似仲食出有少少油臆味.價錢方面,五元四條算係平,不過粉嶺有間四眼仔腸粉一蚊條仲平,而且質素好好.入開粉嶺可以試吓.至於這間試過一次就夠了."
2011-02-22,4,1,1,1,3,"認識我的人都知道我自小喜歡掃街.腸粉更是我至愛.而腸粉則只限於街頭用較剪剪的豬腸粉,然後再加上甜醬,辣醬,芝麻醬,芝麻,豉油.真是人間美食!一直以來每次返港早上的飲食行程表是先到寶靈街食$7/3條豬腸粉(在未知道合益泰前,覺得這裡的已是最好的!但近期覺得他們的豉油過咸,反應過後未見改善.),接著再到牛奶公司食早飧.,每次都讓我感到好有小學年代的味道,令人回味無窮!合益泰店鋪不大加上一直以來不斷有不少電視飲食節目,週刊以及名人食家推介,所以無論任何時段都得等位.店主分開堂食腸粉和外賣腸粉出品部,而外賣的人龍也是長期有增無減.還好堂食等待時間不會太久!老實說合益泰只有豬腸粉吸引我.其他的如豬皮魚蛋……..則只是一般!這裡的腸粉有淡淡的米香,而且特別香滑.聽說是因為他們沒用石膏粉,而用澄麵.加上店主堅持用豬油而不用一般的油.所以腸粉特別滑溜!另外要給這店加分的是甜醬,辣醬,芝麻醬和芝麻都一一放在檯上,添多減少,悉隨尊便!有時美食不一定是鮑參翅肚.街頭小吃也可以是人間極品!自製混醬!正!!!一般!"
2011-02-14,4,1,2,2,5,"一如以往都係咁多人...可能因為係假期前..年27好多人食..仲發現到佢地年29就唔開添..真係好生意..一個人呢..都一樣要係人群中自己搵位..坐係個最近後門既既檯,周圍都幾""那渣""..下午茶一個人去,唸住一陣再戰第二間..淨係食左腸粉加豆漿....腸粉都係咁好食.....我相信除左係佢D腸粉好食外其次係係佢D汁...豆漿不過不失冇咩特別啦..但我自己就覺得太甜埋單10蚊雞仲想點?腸粉豆漿不過不失埋單$10蚊"
2011-01-08,3,2,4,2,3,"很久沒有來深水埗,吃了件蛋牛治已經飽了7成..但點都來買埋腸粉...原本想只買$5帶回家,見到前面排隊的..很多也加了漁蛋..好又加多$5不辣漁蛋..芝麻,麻醬,甜醬,豉油各一些..回到家時尚暖..腸粉依舊滑+彈牙...但米香欠奉漁蛋更加一點漁味也沒有..因為不是選咖哩味的原故,就更加淡..醬料亦太稀..唉....水準只是勉強..要讚的是阿姐服務很好...排隊期間見到寫著""潘記粉廠"".的一盤盤腸粉..吃後兩個鐘,奇渴無比..不知是腸粉漁蛋還是蛋牛治的問題."
2010-12-30,3,3,3,4,4,"咁啱經過見咁多人,一定要試啦~~~好彩唔係特登去,如果唔係一定好失望,腸粉係滑仲好熱,但食唔出米香,最重要係甜醬同花生醬都唔夠濃~因為約咗朋友食飯,無試其他野,下次經過要再試下蘿蔔先~不過真係好平!"
2010-12-25,4,3,2,3,3,是日工作過後，又來慰勞自己XD放工時間比午飯時間更多人，坐低很久都未能叫停伙計落單，幸好落單後，食物火速送到，否則我怕我餓到會搶同枱客人的食物呢~XD先來淨蘿蔔，依舊清甜無渣，煮得軟腍入味，是我食過最好食的一家，差不多每次來必點。山竹牛肉，只知其腸粉好食，想不到牛肉同樣出眾!質感比一般的實和彈牙，如魚蛋般微微起膠，牛肉醃得夠味，肉味香濃，水準比很多茶樓的出品還要好。最後當然沒有錯過這裡的名物—腸粉—啦~食著腸粉，腦海便浮現小學時，每逄長週星期六要番早學，便會到樓下的車仔檔買$5腸粉作早餐，寒冷的冬天食著熱辣辣的腸粉更份外美味。隨著屋村的重整，很多街檔入鋪了，檔主多年辛勞亦隨著子女出身得以享福，一切變成童年回憶。於店內食腸粉，風味自然不及從前。這店前身是腸粉製造場，其腸粉果然名符其實的滑不溜口，極為薄身，難得它咬下去仍有層次感，亦帶有陣陣米香(當然還有豬油香~)；其醬料同樣好味，豉油是帶點甜味，甜醬不會太稀或太稠，絕對是足料同有誠意的貨色。即便是十元八塊的小食，這家的出品顯示了主理人的認真和誠意，難怪得到如此盛名:)
2010-12-22,4,3,3,3,4,"好滑好好味ge腸粉!!好夠熱,凍冰冰食返碟好正sauce同芝麻都係任落好似好抵咁XD呀姐仲好nice咁同我地講要落多d先夠香夠好味!!xd一定會再食,因為真係平靚正xd"
2010-12-04,5,3,2,3,5,"位置非常就近地鐵站出口靠抬頭望到個招牌搵到就腳好易搵就腳好易搵嘩好多人排隊買外賣豬腸粉超受歡迎電視效應~本來排緊隧既我因為仲想食埋燒賣和粉果所以入左去堂食堂食豬腸粉係厨房端出來唔使排外賣條隊外賣腸粉排隊大條龍太多人了坐左成5分鐘都無人落單要阿姐係厨房騰出來先有人寫單不論外賣/厨房/寫單/執檯/收銀,阿姐都做到無停手menu眼見燒賣好似係豬肉燒賣唔係魚肉所以放棄無買到而且粉果又賣哂所以只係買左5蚊腸粉$5腸粉有4條+多麻醬多豉油多芝麻少甜醬除左麻醬其他都可以自己任加唔使怕比人嫌你麻煩我可能落左太多豉油稀釋左d麻醬令我食唔出麻醬既味道於是再去叫人加多d麻醬落我果碟原本已經多麻醬既仲比阿姐話:仲要多呀?咁勁?.....但係d豬腸粉的確好滑好滑感覺好似食緊河粉/蒸腸粉咁仲有好香油味唔知係味落左豬油呢?正~"
2010-12-03,3,3,2,3,4,"睇完之前食評滿心期待走入去坐低叫左細腸粉同燒賣腸粉比較幼身同實,滑就一般還可以但真係食唔到米香,比起愛民邨真係差D燒賣蒸太耐,魚肉淋到幾乎散,好在本身用料足先冇分體不過有D過腥,但又冇味,所以有D奇,勝在大粒加埋先$12,食完應該有2,3分飽口飽肚唔飽,出去行返陣又可以食過第二樣"
2010-09-16,4,3,3,3,4,"隔離街剛吃完早餐,已飽,但聽聞這裡的腸粉『讃』,一於查探一下。腸粉做得較幼身,切得少見的整齊,上枱時已下鼓油、麻醬,而要混甜醬、辣醬、芝麻就自助。入口熱辣辣,是下了點豬油的,跟麻醬、芝麻是好拍檔,香味十足。粉皮捲得紥實,不容易散開;並非『滑嘟嘟』溜入口、但實在。腸粉的米漿比大部份店舖都薄,即是要捲多幾轉,工夫較多。(見圖~打開可長!)美味就這樣簡單。要講講,雖然店內冷氣不弱,但食到最後一條,腸粉仍是熱的--『讃』。豬腸粉米漿薄豬--長--粉"
2010-09-04,5,2,2,2,5,"先前老公朋友也講過呢間腸粉十分好味星期六等埋老公放工,lunch同埋囡囡工人一起去食去到已經好多人而且地方有d迫好在好快等倒位d人食完好快就走一坐下什麼也叫來試試先熱辣辣!腸粉來了真係好好味醬汁十分美味,腸粉好滑果然真係好正其他食物也不錯"
2010-08-09,4,1,2,2,3,"見食評讚到呢度d腸粉天上有地下冇,決定帶食家朋友o黎試o下!見食評話d腸粉外賣好味過堂食,朋友諗住買包邊行邊食,o係佢排隊買緊之際,我建議不如入去坐低食,一o黎有冷氣,二o黎可以感受o下堂食o既氣氛,儘管座位空間真係逼無可逼!朋友買o左10蚊大碟,我幫佢碟腸粉狂化粧!另外叫多碟魚蛋豬皮+豆漿,盛惠28蚊!我唔食肉,淨係篤o左一舊腸粉,好軟好滑,不過感覺有d厚同實!直覺都係朋友上次買俾我標記d腸粉好味d!不過價錢差一大截!10蚊有咁o既質素,都算唔錯!食家朋友話魚蛋同豬皮則普普通通!同出面食o個d冇乜分別!豆漿亦屬普通貨式,唔會話特別香濃好味!整體o黎講,28蚊食到飽飽,朋友都好滿意!唯一不足o既係,地方真係好逼!我o地坐o係檯角!地下亦好污糟!食o野時盡量""時運高,見唔到!""不過,咁多街坊坐埋一齊密密食,感覺好熱鬧!好親切!朋友o既下午茶!你睇我幫佢碟腸粉化粧化得幾靚!"
2010-08-03,3,2,3,2,3,"本來想找新香園，誰知給我見到合益泰，就來試試這碟傳說中的腸粉。腸粉很快就上碟，豉油少，麻醬就不少，感覺到麻醬沒有平日吃的香和濃味，比較稀味道也不突出，自由加的甜醬也是如此，個人還是比較喜歡杰一點的。滑滑腸粉比我想像中沒那麼滑，不能suuuuu入口，竟然腸粉皇http://www.openrice.com/restaurant/commentdetail.htm?commentid=2020894比它滑，有點意料之外。豆漿，我問朋友感覺如何，得出的答案是“咪又係一杯普通豆漿”。是的，只有淡淡的豆香，嘗到些沉澱的未狀，感覺是ok。的確有點overexpectation，吃完這一餐，再上網找一找or，我去到新香園了。沒想像中的滑，汁稀了點"
2010-07-26,5,3,4,3,4,"想食d小食..錦岩見到合益泰,又見吾多人,就入左去拉^^;叫左碟$5腸粉;係錦落芝麻`好香好滑~d花生醬比得都吾少諗住叫燒賣,不過真係好似吾太抵食wo;7蚊3粒滑滑腸粉menu"
2010-07-24,3,3,3,3,3,"電腦有事,所以呢日同男友仔出左深水埗...咩都唔緊要,最緊要醫左肚仔先去到""合益泰"",例牌要自己搵位+等位..大約5分鐘,好彩有位嚕!!今日忽然想試下佢既粥粥,一於咁話啦:大腸粉大魚蛋皮蛋粥腸粉同魚蛋都係男友仔既,佢話同上次食差唔多...無退步亦無進步,哈!!至於我碗粥粥,wow超多皮蛋,仲大大舊,粥底唔錯,夠棉!不過好慘既係...呢日有一部冷氣壞左食粥既我,真係熱到.....甩肺!!!皮蛋粥/腸粉/魚蛋"
2010-07-18,4,2,2,2,3,"之前得閒上openrice呢度見到好多人推介,而且我本身好鍾意係腸粉同燒賣,今次去開深水埗梗係要黎試下腸粉真係好滑,仲可以自己任落醬同芝麻!nice燒賣雖然大大粒,但係唔算特別好味.7蚊3粒好似有d唔抵....環境唔係衛生,我去果陣見到成地都係紙巾!同埋叫野果陣好混亂,d姐姐可能太忙....我地3個人去,每人叫左佢地好幾次先得閒理我地"
2010-06-21,5,2,3,3,5,"腸粉分大中小，我要了一個小的($5)腸粉果然很滑身，上桌時已加了豉油和麻醬，甜醬和芝麻則自行任落芝麻好香，是腸粉的靈魂，所以我加了不少呢，嘻嘻好快便把整碟吃個清光！咁抵食，我想，每次來深水埗都會心思思想食！"
2010-05-15,5,3,3,3,5,"用餐日期:2010年4月4日食物:細size;1串燒賣2個粉果﹔1串魚旦﹔1杯豆漿﹔1個珍珠雞味道:腸粉真係好滑﹐唔會同其他粘埋一齊。芝痲係任灑﹐因為芝痲落左後係勁香﹐加埋本身同花生醬混埋一齊既豬油﹐香上加香。甜醬同辣醬都係比你任加。魚旦又大粒又彈牙﹐出面街個D真係無得同佢比。叫左一隻珍珠雞﹐諗主應該係普通貨式﹐點知估錯。似係自己整﹐足料﹐有雞肉﹐冬菇﹐又唔乾﹐好有味。杯豆漿就差D﹐好水。無咩豆味﹐可以改良下環境4-5張枱。一定同人SHARE。但係好涼﹐風扇夠勁﹐就算出面熱到35度﹐都唔會食到身水身汗服務:無咩服務。D亞姐好趕。咁價錢唔好要求咁多位置:好近mtr站﹐係黃金反方向。好容易搵出面好似好多人排隊﹐買外賣﹐或企係出面食。搞到我以為入面坐爆人。但其實入面係有位﹐如過無﹐等一陣係入面﹐好快有人走。係快過出面排隊企係出面食。又有風扇.珍珠雞滑滑腸粉+魚旦+豆漿+粉果芝痲任灑-過分粉果"
