time,taste,environment,service,hygiene,indigestible,comments
2018-05-14,4,4,4,4,4,"久違的奧海城，因今日難得朋友相見相約於此。因地理之便大家亦約在這間西班牙餐廳Cocina3TapasRestaurant&Bar吃晚飯敘舊。來到Cocina石磚拼砌而成的大門很醒目入內後一見餐廳的空間大座位多。寬闊的格局亦是走高級路線的。浪漫情調的氣氛，很適合情侶們。一入坐後，侍應便拿來香脆味濃的粟米脆片。鹹香酥脆的口感，不錯吃。多本菜單提供菜式選擇，有餐廳推介的、主菜單、飲品等;可以一邊吃著粟米脆片NACHOCHIPS，邊看菜單選擇食物。黑松露菌醬炒野菌，份量很多。熱騰騰的黑松露和野菌的香氣鮮明，多汁鮮美，口感清爽。帕爾瑪火腿片配蜜瓜沙津，簡簡單單的一個沙律，不過卻是我最喜愛的吃法。帕爾瑪火腿片配上哈蜜瓜，甜味搭上鹹味這樣的絕妙搭配，它的美味真難以形容!它會是個不錯的選擇。西班牙炸奶糊，是店家推薦。類似炸肉丸般，外酥內軟的口感，奶糊香氣十足，不錯吃。西班牙小食拼盤，辣肉腸、炸薯角等多種食物的組合，份量不少。搭配兩種不同滋味的沾醬，讓味道層次多變。飲品Virgincolada，喝一口濃郁酸甜的滋味滿口，在吃完油炸美食後，特別解膩爽口。吉拿棒，軟Q有咬勁，沾著糖蜜吃，香香甜甜的口味，是不錯的飯後甜品。飽足一餐後，個人相當滿意，食物有水準，用餐環境的講究，侍應服務態度佳，這都是高級餐廳的態勢。從餐廳幾乎爆滿可以得到驗證其受歡迎的程度。"
2018-05-14,3,3,1,2,1,"本是要跟朋友慶祝生日，結果吃一肚子氣吃到飽。食物是可以的，不過以同一個價位段性價比就不值得了，同一個價錢可以吃更好的。服務基本上是非常差劣，前線員工很努力可是管理者似乎是毫無能力。有關服務方面評價是最低的分數。第一個原因是原來是訂了七點鐘三人的位置。看似店長的管理人一開始就給了一張二人的小桌來試探客人的接受能力。說實在的因為我們是三個要吃晚飯，桌子只有放兩個碟子的大小，而且是訂位的，我當下就臉黑的問：三個人的位置?他看到我的反應就立馬轉變把旁邊的餐桌拉過來拼給我們。第二個扣分的原因是因為朋友遲到，結果我們大概在1940左右就點了菜，結果那個豬手在2050的時候才上，用了一個小時十分鐘。中間我們分別問了三個服務員，三個都說會跟進但一直沒有回來告訴我們情況。直到2040我走進去問，第四個服務員說幫我跟進，我說我直接站在這裡等你回覆，然後他才查單和進廚房看。那個貌似店長的人看我一直在等就來問我什麼情況，然後最後說因為訂單特別多所以我們的單現在才做，問我們還要不要，我說沒問題;我看了店內很多人訂的是7點半的位置，差不多9點也走光了剩下兩三桌。但回去坐下不夠5分鐘，有一個之前的女侍應又跑來問我們的豬手上了沒有。然後那個店長走過來跟我們說因為單多做不了叫我們取消，我已經火燒到上頭了但我沒有駡他，我朋友說不吃就結賬吧，然後那個店長就跑了回去結單。回去不夠兩分鐘另外一個男生要捧了豬手過來給我們。看到這裡大家覺得怎樣?我很懷疑我們是否得罪了那個店長，但我們真的不認識他。還是他是看那個顧客好欺負的就欺負他們嗎?沒溝通，不停的測試顧客的低線，耍客人。如果各位有意測試自己的EQ,歡迎挑戰這家店。食物方面當晚點了一個豬手，一個肉丸，一個薄餅，一個蟹餅，還有啤酒。肉丸味道要比的話，連宜家傢俬的冰鮮丸都不上。薄餅的餅口感不錯，但不夠熱，餡也少，旁邊的simplylife也比它好。蟹餅是最明顯的，因為吃的都是麵粉，本來蟹的味道是很難突出的，麵粉太多更搶佔了味道和口感，像是在吃麵餅。比較好的是遲來的豬手，一般德國餐廳都會做得很鹽很咸，外皮也比較焦硬;它的味道比較容易入口，但皮還不夠脆。感覺整家餐廳主要應該是做喝酒happyhour的生意，做主食完全不入流。本來訂位的時候不容易，以為應該還不錯，除了一肚子的氣以外沒有東西能給個好印象。所以只能評定為金玉其外的級別。"
2018-05-12,1,1,1,,,"Calledtobooktherestaurantinadvanceandthebookedwasoverturnedatlastminute.Theattitudeofthepersonwhocalledwasextremelydisrespectful,mademesoundedlikethepersonwhowasinfault.Astonishinglylowqualityservice"
2018-05-09,4,4,4,4,4,"今晚約咗fd放工去行吓食吓因為佢住奧海城,所以就行奧海+睇吓呢度有咩食啦我經常都喺度蘯失路,但係都有好處就係會發掘到啲唔同嘅餐廳今次我哋去咗試呢間西班牙菜餐廳裝潢有心思,坐得都舒服點菜之前佢會上咗個小食先($35)嗰晚都有做緊生蠔特價,不過因為FD子唔食,所以冇叫到,但係堅抵黑松露菌醬炒野菌($68)一上枱就有好香嘅黑松露味扑鼻而來,鐘意食菌類嘅朋友可以一試煙三文魚蔬菜卷($66)煙三文魚卷住啲蘿蔔絲,酦瓜絲,味道好清新,做前菜一流白酒忌廉煮青口($82)個白酒忌廉汁真係好好食,完全可以點麵包再食除咗青口,仲有啲蔬菜伴碟添德國蜜糖燒豬手($198)外皮爽脆,裡肉唔韌,有酸菜薯角伴碟Overall呢餐都係捧住個肚與罪惡感回家=)"
2018-04-27,4,4,5,4,3,"前幾日好難得我約到我堂妹出街因為佢係運動員食咩都要睇過度過先食要有營養又唔可以食太多不過經過我一番功夫佢終於屈服一於懶理對食嘅限制同我大吃大喝我地今次去左間叫Cocina3嘅西班牙餐廳撐枱腳佢個門面都幾靚入到去環境都幾闊落我地坐底左之後服務員都好快手咁為我地送上西班牙脆片nachos,不過唔好以為係免費佢要$35架不過好左可以refill🤤之後我地就叫左以下依幾樣野食:-四隻山蠔佢而家做緊一個優惠就係只需要$52就可以食到大大隻嘅山蠔好扺食雖然唔算太肥美但每隻都好有海水味味道唔錯聽個侍應講呢個優惠就完你地要快啲去食-凱薩沙律配水煮蛋佢依個啲沙律菜幾爽啲沙律醬撈得好均勻唔會一啲有味一啲冇味酸酸地幾開胃加上有埋水煮蛋嘅蛋黃漿同煙肉脆粒令到個沙律更加有好感好味道!-牛仔膝配牛肉燒汁燴飯依個飯用燒汁燴成咸咸地舊牛肉正正常常令到我好surprise係因為佢個牛仔膝有好多骨髓鐘意食骨髓嘅人可以一試！-板燒西班牙黑豚肉依個扒一上到枱個賣相已經好吸引我塊扒有我手掌咁大塊我地叫左八成熟我地覺得岩岩好因為佢一啲都唔'械'而且好彈牙切嘅時候一切就切得開好好食最開心嘅係佢啲伴菜都好好味粟米仔翠玉瓜車里茄加上少少黑椒同香草成碟野唔會只係著重塊肉飲品:我就叫左一杯佢homemade嘅cocktail-sunset我覺得係一杯有香蕉味+少少coconut味嘅酒精飲品甜甜的個配搭我幾鐘意而我堂妹就叫左barcelona佢話正常喎大飲大喝係開心嘅不過好野唔可以成日食又係時候減肥為夏天做準備-.-"
2018-04-25,4,4,4,4,4,"很久沒來奧海城了,難得朋友相見,就說不如在奧海城;朋友早到,早已逛了一圈,揀好了今晚的落腳地,就是西班牙菜的Cocina餐廳地方樓底高地方大,備有不少長枱, 一大班朋友來聚會適合不過食物選擇不少,最近還在做生蠔promotion點了龍蝦海鮮忌廉湯($68),湯底濃稠,味道夠鮮;提起湯匙,都是滿滿的材料,喝得很滿足叫了西班牙特色雜菜串燒($78)代替沙律,輕輕的燒過,帶著淺淺香味,保留茄子香瓜的原汁原味,跟平時吃沙律異曲同工之感黑松露菌醬炒野菌($68)黑松露不會過濃,雜菌的香氣反而更鮮明,而且份量很多,吃過這碟已經額飽肚想吃點濕潤的,叫了個白酒忌廉煮青口($82),青口很大隻,肉質爽口彈牙,白酒令青口的海鮮味很突出朋友特別叫的蜜糖燒豬手($198),豬手在蜜糖的滋潤下甜甜的,加上燒過一定時候,香味撲鼻很惹味;還有配菜薯角亦很香口"
2018-04-23,4,5,5,4,4,"放工約舊同事食飯去了以前工作的地方奧海城，舊同事提議去了3期一間西班牙菜的酒吧西餐廳，餐廳裝潢設計風格好歐陸，坐位也坐得舒適。放工與三五知己去happyhour飲番一杯都不錯。適逢餐廳有生蠔推廣優惠，$52/四隻，價錢都好抵。入座後侍應會送上墨西哥脆片和沙律醬，沾上醬汁食非常惹味。龍蝦海鮮忌廉湯$68龍蝦湯味很香濃，海鮮配料好足料。白酒忌廉煮青口$82青口好爽口加埋用白酒忌廉汁一齊食真的好鮮甜美味。白酒忌廉煮青口西班牙特式雜菜串燒$78串燒的疏菜都很足料豐富，有青瓜，茄子，黃瓜，翠肉瓜，三色椒，洋蔥，用了小小鹽來調味燒烤出疏菜，咬落口好爽口疏菜味道原汁原味。德國蜜糖燒豬手$198燒豬手烤得皮脆肉滑而且不油膩，切開豬手好厚肉一啖啖食落口脆卜卜的脆皮面帶著蜜糖甜味，再沾上旁邊的醬汁肉質嫩滑非常惹味！德國蜜糖燒豬手"
2018-04-21,3,4,3,3,3,"奧海城3訂位時...態度好好...（佢可以生日係甜品上寫字同送.煙花蠟燭👍🏻👍🏻👍🏻）最先既前菜係脆片...個醬我鍾意😍磨菇巴馬火腿pizza...好味👍🏻蜜糖豬手...一般.因冇汁比較乾身左🧐西班牙特式烤鱸魚...佢係蒸完先煎...味道不一般西班牙海鮮炒飯...食唔出海鮮應有既味🤔🤔蟹餅...切開時好重蟹味出晒來...食落...好似酒樓飲宴既蟹甘🤣😂☺️😂🤣是晚飲酒...藍鑽石...可惜酒味不重....岩飲唔到酒既人👉🏻👈🏻磨菇巴馬火腿pizza"
2018-04-17,4,5,4,4,5,"今日在奧海城工作，當然想OpenRice看一看那間餐廳多人讚又好味，便找到這間西班牙餐廳，午餐＄88選擇非常多，有法式龍蝦汁海鮮意粉、燉牛肉咸餅配特色薯菜、黑松露野菌雞柳意大利飯。仲有任食沙律及餐湯。今日是有特色的紫薯湯，好味！"
2018-04-17,5,5,5,5,4,"服務員💁非常細心，好似酒店服務。食物質素非常好，未見過咁大塊牛排連大條肋骨，不需加太多調味，即叫即燒，可見餐廳材料十分新鮮。可自備生日蛋糕，冇切餅費，仲送一支火花candle,及大合照，真夠體貼"
2018-04-12,5,5,5,5,4,"旺角行完街，我好耐冇食過西餐，朋友仔話佢去開happyhour果間bar有飯食，就帶左我黎奧海城食好西。今期做推廣$52生蠔，我地一定要試。生蠔夠新鮮，有海水味，爽口有肉地，正!叫左個公司沙律，乜都有D，可以試下嘛。鴨胸厚肉，菜亦夠嫩夠爽脆，可以清新一下口腔。呢個Pizza唔可以唔提，識食一定都知，pizza一定選薄批，當然呢度只係得薄批，之不過唔係度度既薄批都整得好食。呢個批既芝士滿滿舖住成塊pizza，裡面混有蕃茄醬同肉醬，一啖咬落去，批底係脆既加埋熱騰騰既餡料，食落口度有幸福感。德國豬手做得好好，個皮好脆，好夠份量，配埋個醬汁，中和番德國豬手偏鹹既口感，3個人食都冇問題。飲品叫左FruitPunch和PussyFoot。"
2018-04-05,5,5,4,4,4,"奧海城除左係一個舒服既行街地方之外仲係一個覓食既好地方！呢間應該係最令人難忘既一間餐廳！首先係佢既鋪面都幾有格調～非常適合同另一伴撐枱腳既好地方呢到主打西班牙菜～款式都幾多！係我地苦惱緊食咩既時候店員就推薦我地試下佢地既生蠔😍超！抵！食！$52四隻即叫！而且size都算大！味道都好鮮甜！好後悔無叫多一份😭熱食就叫左個CaesarSaladwithChicken啲雞肉唔係好hea果隻～有煎到香酥脆口先配上沙津上面小食叫左個松露芝士豚肉卷✨呢個菜式都幾新鮮試左都覺得幾不錯！松露加芝士非常配合！好香濃👍🏻主菜就試左個美國頂級肉眼排～份量十足！超級厚～而且味道都好好味～肉汁十足！飲品就叫左SangrianMojito👍🏻"
2018-04-05,5,5,5,5,4,"奧海城行完街就係附近搵食，見呢間餐廳感覺好chill就試下啦個bar位相當整齊企理入面d位都幾闊落，好岩幾個朋友傾計食飯不得不提呢個粟米片，粟米味好香好脆，送酒一流，而且有得refill果日生蠔仲有specialoffer,抵食！D蠔好新鮮好肥美，滴d檸檬汁落去仲識郁。蠔味重，海水味唔算好重。白酒亦都比較清唔會太甜，微微酸味令到個人開胃d，好好既餐前酒西班牙炒飯炒得乾身，感覺上唔油膩。d海鮮幾大隻，仲有d蒜粒同蜆仔混左落飯度，令到口感好豐富仲好香蒜味主角就係黑䐁肉，八成熟，同平時食過既好唔同，比較肥。入口好嫩滑充滿油香，非常邪惡！配菜全部都煎過，粟米仔、翠玉瓜等等都好香口。德國啤酒送肉一流，好豐富既麥味不過冷氣有d大，食物容易吹凍左，唔可以掛住傾計唔食野"
2018-04-04,4,5,5,5,4,"好耐冇黎奧海城行，呢度平日真係幾好行😂行到差不多就上網搵野食，見到呢間相對抵食既西班牙菜就決定一試❤️Nuts$35❤️生蠔$52/4隻做緊promotion，2個人叫左8隻，勁抵食！算大隻又幾creamy但就冇咩海水味❤️三文魚沙拉卷$66酸酸地幾開胃，如果份量多d就好了❤️西班牙傳統陳醋燴豬仔脾$128豬仔脾超嫩滑，骨肉分離，個醋汁好正好特別☺️薯角掂上豬仔脾既汁勁好食，必食之選👻💔西班牙炒飯半份$158唔太夠濕潤，海鮮亦唔算新鮮，呢個就唔太surprise了❤️CreamBurlee幾大份，焦糖勁厚，必食❤️BlueDiamond$78&Margarita$68酒精濃度低，但調得好飲😆"
2018-04-03,5,5,5,5,5,"出街食大餐，多數都係「日本野」，貪佢款色多又唔會太熱氣。至於西餐就冇乜研究，食來食去都係意粉、牛排果D，如果講到「德國菜」、「西班牙菜」之類，就更加冇概念，畢竟呢D餐廳唔多，價錢亦唔平。今日係奧海城睇完戲，就行左過黎呢間叫「Cocina3TapasRestaurant&Bar」，就咁睇門面，加埋個唔識讀ge店名，可以判定係勁貴果隻。點知望一望個餐牌，發覺價錢尚可接受，一於試下啦！呢度環境典雅，坐得好舒服，侍應服務亦細心，仲有一位店員係負責賣酒，感覺好專業！經侍應哥哥推介之下，我地點左以下幾款：「帕爾瑪火腿配蜜瓜沙律」（$68）～蜜瓜新鮮甜味夠，配上火腿口感一流，作為前菜令人好開胃。「忌廉芝士煙三文魚波」（$72）～用三文魚將忌廉同芝士包係中間，食落完全唔油膩，亦估唔到可以咁配搭，非常驚喜！「黑松露菌醬炒野菌」（$65）～野菌香口，黑松露味道濃，作為西餐中ge「菜」式，絕對唔失望。「白酒忌廉煮青口」（$78）～酒味出眾，忌廉加青口更是絕配，但一開始已食左「忌廉芝士煙三文魚波」，口味有重複，日後兩者只會選其一。「慢煮西班牙牛肩肉」（$178）～牛肩肉份量充足，慢煮更使其軟熟易入口，但味道略淡。（此菜式價錢最貴，期望最高，但感覺只是不過不失。）「西班牙燉蟹」（$58）～飯後甜品，可口而不膩，一流。「吉拿棒」（$58）～飯後甜品，非常熱氣，食完一條就冇再食了。負責賣酒ge店員仲送左一杯「冧酒」比我地，verynice！埋單加一總數$635，總括黎講，呢間西班牙菜非常之好食，而且價錢亦唔算貴，加上一流服務同靚環境，一定會再黎呢！"
