time,taste,environment,service,hygiene,indigestible,comments
2016-10-31,5,4,4,4,3,"之前跟朋友來吃過這裡的酸菜魚，味道不錯，這次想帶爸媽來試試～運氣很好，可以坐進最後一張卡位我們本來想點麻辣牛筋，但侍應說牛筋太硬不好吃，於是點了牛”月展”；再點了千頁豆腐、鮮花椒生魚片及樟茶鴨～麻辣牛""月展""麻辣牛""月展""味道不錯，但夾走了上面的芫荽跟蔥段之後，其實份量很少…千頁豆腐$72千頁豆腐雖說是豆腐但其實是魚腐片，但無論是質感及麻辣的味道也很好！鮮花椒生魚片$158鮮花椒生魚片用上新鮮的花椒，咬破之後舌頭麻麻酸酸的，很過癮，我媽的最愛！魚片份量夠～又有大大片的酸菜跟筍片，爽脆又不會太鹹～湯底就是酸菜味跟花椒味混合而成的惹味！樟茶鴨(半隻)樟茶鴨(半隻)樟茶鴨跟麻辣牛""月展""一樣，撥開芫荽之後，發現骨頭是多於鴨肉的！！我們點的是半隻，但根本只得幾塊肉，哪有半隻呢？？不過味道真的不錯，帶煙燻的香味，肉質也很好，只是份量方面有點被騙的感覺…總結幾味菜也很好吃，只是希望能改善牛""月展""跟樟茶鴨的份量～"
2016-10-17,4,3,3,3,4,"四川菜俾人既印象一定係又油又勁多辣椒老川皇俾到我意外驚喜，我鍾意辣辣地，但又唔會太辣出名食水煮魚，有花椒，酸菜及傳統水煮，三種煮法由於唔想太油太辣，於是揀左酸菜桂花魚，寧願俾貴少少，食桂花魚，好味好多又少骨落單姐仲話可以唔辣/小辣架,黎得食揀係要辣啦，不過原來唔食辣既人都有得選擇湯底唔算油，勁多酸菜，魚片好薄同埋太滑，所以都幾難夾實架辣度都幾好，小辣得黎有d刺激不過食落口其實無乜骨,但間唔中都有少少，要小心食食得出係條魚都幾新鮮，有頭有尾食酸菜魚另一個好處仲有好多酸菜食另外食埋個泡椒雞腎，$20咋，幾抵食，腎又爽口加個四川涼麵，撈埋花生蔥花辣汁食，幾好味原來仲有燒烤，追加雞翼，牛肉，魷魚鬚，茄子雞翼和牛肉，味道都可以不過魷魚鬚份量少，比較失望而茄子就最抵食又好味"
2016-10-13,3,3,3,3,3,"今日又到澳洲朋友相約時間，今次我地想係旺角食辣野，就係openrice找到老川皇評分都吾錯就過左去試下，去到9點左右等左陣就有位啦，我地因為之前已經食左少少野吾太肚餓所以只叫左一樣野和小食，睇下電視傾下計！～每人都係$120左右十分抵食，而且仲有吾同辣野選擇，應該會再同澳洲朋友再試下其他野。水煮魚：黎到見到好大碗，上面魚份量都吾少而入面好多芽菜添。魚方面份量多而且好大片，每片都有魚皮，食落去少少魚油香加辣香而且仲食到竟然滑身而吸晒味十分野味，但吾太食魚的人要小心因為都有骨但幸好吾多。芽菜份量堅多，我地食完其實已經十分飽肚。小食皮蛋：金黃色皮蛋其實吾多，黎到份量比心目中多添。黃色一來少有二來係本人覺得沒有黑色皮蛋的類似澀味，而且感覺好軟身類似軟心感覺，小辣剛好食到辣的香口而且仲有皮蛋香，不錯！～飲品都選擇不少，朋友飲王老咭去下火，而我就叫左杯凍檸茶，飲偏甜茶味淡左少少。"
2016-10-13,4,4,3,3,2,"同朋友想食下麻辣就黎左呢間呢間野二大地方比較出色1.麻辣湯好味,濃得黎偏辣,但對於食得辣既人黎講係適中的.湯底帶小小甜味. 2.手切牛比較特別本人特別喜歡食牛呢種牛肉係香港好少餐廳可以食到~口感比較厚同彈.配合埋佢既麻辣湯底就好好味~如果打邊爐價錢方面就偏貴因為40蚊得6條腸仔20蚊一餅普通烏東.但如果係叫小炒價錢就合理~整體黎講特色個2樣野係唔錯既~"
2016-10-11,3,3,3,3,3,"今日約咗朋友食晚飯，見喺九龍區，就揀咗老川皇，去到都唔係好多人，好快就有位。聽朋友講呢間最出名食辣，但我又唔係好食得辣。幸好，餐廳都有提供一系列唔辣的菜式俾客人選擇。所以最後叫咗個胡椒豬肚雞窩，味道還可以啦。餐廳地方算大，有卡位坐得幾舒服，又有電視睇唔會太悶。上菜速度都好快手，落完order大概10分鐘左右就有得食。胡椒豬肚雞$138由於湯同材料分開上，感覺豬肚唔太入味，但有咬口。個湯好濃胡椒味，雞就好滑。份量算多，好似食極都仲有。再加配菜：雞子………Total有9粒，有大有細，都算新鮮。之後當然食紅薯粉，放落窩一陣就食得，好滑又彈牙，幾好食。朋友叫左最愛羊肉，共有7片，好香羊味，咸咸哋，有衝動想追加，但已經好飽。真係成餐最好食就係你。"
2016-10-10,5,3,4,3,4,"老婆話想食辣野，帶左我去油麻地果間老川皇。地點唔易搵，好易行過龍，唔係佢帶我去都未必搵得到。上到去，雖然環境一般，但大姐們好熱情地招呼，別有一番風味。食物選擇非常多，但老婆大人早有target!我地兩個人共點左一涼粉一雞一串燒一魚一茄子。川北涼粉$36涼粉真係好涼，加分。涼粉切到薄一薄，質地爽滑，有料到！上面那醬汁酸酸甜甜帶微辣，好醒胃。但佢個後勁都幾凌厲，慢慢辣味先上返喉嚨，要小心。口水雞$58口水雞凍上，好爽滑。雞件好多好足料。雞肉醃製方法講究，保留到鮮味。醬汁依舊酸辣為主，但口水雞甜味會重小小。羊肉$11羊肉串燒相對比較失色，火侯過左比較乾，但調味本來做得不錯。鐵板茄子$68鐵板茄子真係鐵板上，熱辣辣香味湧過黎。茄子徹底燒熟，可以輕易夾開，入口軟綿綿。醬汁杰杰地，有少少肉碎，沾滿原條茄子，口感一流。水煮魚$158水煮魚先係重頭戲，絕對出色。水煮魚一斤起，非常足料，魚肉唔係淺賞，係食極都有。魚肉夠滑，新鮮有魚味。湯底夠辣，十分惹味，辣中仲帶有一點酸、一點香、同一點麻，層次十分豐富。而且佢地既製作十分認真有誠意，因為缺貨，店員仲特登出去買花椒添。整體黎講，野食選擇多，功夫到家。當中水煮魚確係誠意之作。價錢亦唔貴，兩個人食到要打包，都係四百蚊鬆d，想食有質素川菜既話，值得一試。"
2016-10-09,4,3,3,3,3,"老公近來愛上辣，等他放工行過意間川菜店店內充滿好香辣椒既味道，所以就決定入去試下款式算幾多選擇^_^由於得兩人，只能叫一個煲加小食麻辣牛筋^_^辣度適中，開胃前菜肥腸煲內肥腸的數量好多，再上大量芹芽菜麻辣可作火鍋底選擇^_^再叫左脆肉鯇片烏東，便成麻辣火鍋對於我同老公都係愛辣人士，辣度夠，味道適中^_^價錢晤算抵食，但味道還可以^_^"
2016-10-09,5,5,4,5,5,"星期日訓醒就好想食麻辣野，今日揾埋屋企人唔去飲茶就黎老川皇陪我食麻辣野老川皇已經唔係第一次食，之前跟過班老友黎食過晚飯，發覺唔錯所以今次就再來下lunch先原來有lunchset,難怪呢個時間都有好多人黎食三人餐158(魚+一小食)水煮魚中辣剛好，而魚肉十分滑溜水煮魚蒜泥白肉大量蒜蓉，十分惹味，用來送飯也是不錯的選擇，呢個係媽媽最愛蒜泥白肉香辣牛展$48牛展好香辣而十分淋身好夠晒牛味香辣牛展酸菜魚$52湯底好入味，特別喜歡這裡的酸菜不會太酸酸菜魚"
2016-09-24,4,4,3,4,4,"來到旺角，好朋友話想食川菜，上OPENRICE睇睇有咩想食，於是就揀左老川皇試下。不過由於我唔食得太辣，所以我地就決定唔叫辣鍋/水煮魚果類！點左口水雞，它集""麻辣、醋香開胃、香嫩、爽口""於一身的四川口水雞，碟雞比想像中大碟，而且肉質鮮嫩，唔多骨，食上口都啖啖肉=]之後就黎一個蔥爆牛肉，超中意食大蔥，因為佢當中既蒜素可以提升免疫力=p蔥爆醬香加上鮮嫩滑口既牛肉，一個字正！最後點多個餸，姜葱炒田雞。職員放低後已經聞到好香，田雞肉質細膩、鮮甜，又有姜葱提香，超開胃，我地連汁撈飯=]呢度環境ok，上菜速度快，價錢整體都算合理！茶位要$5，我地唔想飲茶，叫水飲，點知水都要收錢就真係有d過份囉，下次我會自己帶水上去飲！"
2016-09-21,3,3,3,4,4,"Wasaroundwithafriendanddecidedtogivethisplaceatryasmyfriendlikesspicyfood.鐵板魷魚鬚$88鐵板魷魚鬚$88Myfavouritedishoftheday!Freshsquidfriedwithonionsandspringonionswereservedonhotpan,smellandtastedmarvelous.Woulddefinitelyrecommendtoorderifyouarea seafoodloverlikeme.蒜泥白肉$56蒜泥白肉$56Theporklayersweresandwichedbetweencucumberslicesandhugeamountofgarlic.Skipthisifyouaregarlic-phobia.Butifyouarefans,youwillbeexcitedtosearchforthepieceofmeatburiedunderthespices.Isuggestedyoutoeatwiththecrunchycucumberinamouthful.Justdon’tkissafteryoueatthis.蒜泥白肉蒜泥白肉涼拌茄子$28涼拌茄子$28Notmycupofteawastheconclusion.Getbacktopreservedeggmaybeasaferchoice.Tastedstrangeortastelesswhenservedalonewhiledipwithchilioilwastooheavyforme.NotsomeonewhocouldeatveryspicydishessoIwasworriedthatmytummycouldnotbefilledupwhenmyfriendchosethisplace.Butthebestthingaboutthisrestaurantisevenyouarenotaregular‘hot’person,youcouldchoosetinyoutofmoderateandseverespicylevels.Anothersweetreminderisthatcokeisbestpartnerwithspicydishes.Giveatry!"
2016-09-19,4,4,3,4,4,"好耐無黎歐美廣場食野啦今晚心血來潮拉左媽媽去食四川菜餐廳坐得幾舒服架不過太早無咩人叫左碗豬腸肥牛酸辣粉比想像中少辣好煙靭嘅薯粉媽媽表示滿意豬腸肥牛酸辣粉$36四川野口水雞必點吧好一隻肥雞睇落好辣食落都係港人口味唔辣的肉好滑口水雞$98尖椒豬肚尖椒炒得好香好惹味尖椒豬肚$62串燒普普通通久違了的木瓜珍珠奶昔奶味夠濃有驚喜飽到上頸都唔洗$300好抵食"
2016-09-18,4,3,4,3,3,"同屋企人去旺角食川菜，聽過有一間頗為出名嘅老字號。同一條街就開咗兩間就知道佢應該有啲料到，門店嗰間已經人滿為患，於是乎就同屋企人去咗歐美廣場嘅上樓店品嚐一下係咪真係咁好食。蒜泥白肉蒜泥白肉蒜泥白肉可以話係川菜嘅最基本分析你都係本人最愛吃嘅一道川菜小品，老村王嘅孫儷白肉額度控制得非常好唔食得辣嘅人基本上會覺得非常辣，加上蒜味本身十分濃郁，有助刺激味覺神經，令到體感辣到更上一層樓食過返尋味。除咗辣之外，白肉本身亦非常之爽口，份量亦都非常足夠，就係一間完全摧毁煮嘅老字號絲毫沒有半點偷工減料，質素都尚有保證，值得一讚。水煮牛肉水煮牛肉招牌水煮牛肉當然川菜除咗蒜泥白肉這類嘅小品菜式，最主打嘅當然要算上一下佢嘅水煮系列，作為鎮店之寶的水煮系列，招牌水煮牛肉確實別有風格，牛肉本身十分吸辣油，在上菜的時候本身已浸泡在滿滿的水煮辣油中，一片牛肉也充滿着刺激味蕾的震撼辣度，喜歡吃正宗的川菜和水煮系列不妨可以嘗試一下！"
2016-09-16,4,3,3,3,4,"女生們每月總有幾天會特別怕冷！　你懂的～～　　藥補不如食補！不如來一個辛溫美饌。食到全身熱辣辣，行氣活血，功效特快！目標＝針對這幾天囉！　所以今天在旺角午餐，首選＜辣＞。幸好朋友不抗拒＜辣＞，加上價格實惠，最後選擇在這家川菜午餐。　　可能是過了午餐的黃金時段，客人不多。點了三個午市套餐再加配二款小食。　職員很快地呈上食物了。酸菜魚酸菜魚酸菜魚酸菜魚酸菜魚以酸辣為主 本來點了小辣，但這個＜酸菜魚＞，酸但唔多辣。有酸菜及青辣椒，但不見花椒。唔夠麻辣，早知就點中辣。　　魚片沾了蛋白才變得滑溜，　真身：魚中骨位其實很鞋口呢！只因這部份没有沾上蛋白。麻辣蕨菜麻辣蕨菜麻辣蕨菜　油辣為主　小食一碟，蕨菜以莖為主，表面較平滑，單枝是難以沾上紅油（液體）。　一箸多枝，能吸收較多紅油，辣度提升了。而蕨菜的莖部較爽口，就當作膳食纖維吧！蒜泥白肉蒜泥白肉　蒜泥攻鼻的辛辣　　撥開蒜泥，只有幾片白肉，下墊青瓜絲　蒜泥白肉蒜泥白肉蒜泥白肉蒜泥白肉蒜泥白肉蒜的辣味夠嗆夠勁夠攻鼻，但總覺得有點不足，所以自行加陳醋。墊底的青瓜絲＋蒜泥＋陳醋　應該是有益健康。如果能減少蒜泥的份量就更好了！　　  蒜泥白肉蒜泥白肉　－　自行加陳醋 　口水雞口水雞口水雞口水雞　　以甜辣為主　紅油加有花生醬，有微微的甜，配粒粒花生，花生醬很香　　　韮菜煎蛋韮菜煎蛋韮菜煎蛋　　煎蛋不太硬，中間仍濕潤。　　午餐過後，身體很快變得和暖，不再怕冷了。藥補不如食補，果然有效。"
2016-09-14,5,5,4,4,5,"今天中午突然想吃辣，當然要去吃四川菜，去老川皇便最好了，環境舒適，而且午餐十分抵吃。我叫了宮爆雞丁，包括一碗白飯，但不包括飲品，熱飲加$5，凍飲加$8。為了省錢，當然喝水算了。宮爆雞丁方面，當中包括雞丁，花生，青蔥，蒜頭和辣椒。雖然外表好像十分辣，但其實我叫了少辣，吃下去時只是少辣而已。宮爆雞丁$42雞丁份量不太多，而且比較細粒，但十分鮮嫩，而且十分入味，辣辣的味道不錯。反而花生份量十分多，作為伴飯便最好不過了。宮爆雞丁$42白飯方面，白飯十分大碗，而且軟硬度適中，和雞丁一起吃時十分美味。我發覺只得一碗飯來吃雞丁是不足夠的，因為雞丁份量真是太多了^_^價錢方面，宮爆雞丁$42，餐廳不用加一，十分抵吃。總結來說，這間餐廳的宮爆雞丁十分美味，而且價錢便宜，愛吃辣的朋友可以試一試啊~"
2016-09-12,4,2,1,2,1,"第一次來食，味道唔錯，但係佢啲餸大部分都係頭呀，尾呀咁，食得既可能得半碟，超唔抵食口水雞：不得不佩服師傅既刀工，可以將成條頸切到唔似頸咁上枱，已經佔左半碟，加埋雞patpat，可以食既位置淨反一隻雞翼干煱黃骨魚：小小既一碟魚，竟然可以放4個魚頭落去，淨反幾舊魚肉可以食下味道再好都冇用，用啲咁既方法省成本，我情願你比啲正常肉我，而價錢收反貴啲"
2016-09-12,4,4,4,4,4,"我地成班frd自從係西安返黎後，就少左見面，但仍然好懷念當地一間食烤魚既食堂。所以其中一條友推介下，就一齊過黎食烤魚，睇下食唔食得返記憶中既味道。烤魚方面，因為我地有唔係好食得辣既朋友，所以只係叫左少辣，但唔會好辣。條魚等左一陣先到，所以我就食住前菜吹水。前菜是海蜇，份量不少，好爽脆，而且其實辣度都頗勁，但作為前菜來說，幾可口，尚算不俗。等了一會兒，烤魚就到了。烤魚的份量很大，整條上，新鮮滾熱辣，大家已經等不及把筷子送上。我好不容易爭到一塊魚肉，白嫩的，但也頗結實，有一點點烤魚的香味，但更多的是酸麻的味道，辣勁反而不會過強。gd，雖然和記憶中的味道仍然有點出入，但也是一道很好吃的烤魚，最重要是人人都可以吃到。"
