time,taste,environment,service,hygiene,indigestible,comments
2004-07-26,4,3,3,3,4,"向深水步食完晚飯,行去松記食甜品.一望發覺多左間新鋪,再望原來係松記新鋪.新鋪多d位,好坐d,而且收銀處居然有監察系統.叫左碗亞答子紫米露,都幾好,而且夠多亞答子."
2004-07-23,,,,,,"你係邊到影ga-.-唔好亂講wor~"
2004-07-22,,,,,,"去開黃金，大熱天時便想起松記，遠小小都行過去食番碗甜品。叫了涼粉黑珍珠，朋友叫了西瓜涼粉，黑珍珠外形似加了一層透明皮的黑芝麻，一入口的感覺好特別，凍冰冰，又滑，又有少少咬口。涼粉非常爽，非常合胃口。不過，彈的是來得太慢…要等。"
2004-07-22,3,3,3,3,3,"去親都會覺得o的糖水冇咩特別食過好多次既我有湯丸,芒果布甸,芝麻糊,合桃露,明珠,生果等........不能盡錄.我都覺得冇咩特別,唔係特別好好.但多人的話都好亂我次次都係特登去takeaway因為太多人喇.horrible有時唯有去第二間o個頭係有好多糖水鋪架下次再講其他幾間啦~"
2004-07-21,4,2,1,4,4,"讚﹕1)係好多人情況下,水準仍能保持!2)價錢十分相宜!彈﹕1)人一多,員工態度非常差,十分不耐煩,唔想做!2)9個人去食,約等一個小時才能出齊9個糖水!"
2004-07-18,4,4,3,3,4,"我想問呢正宗個間係咪搬左咁搬左去邊?"
2004-07-18,,,,,,"幻彩明珠同海燕都唔錯不過雲石豆腐花比較「鞋」口左D基本糖水好似芋頭西米露、喳喳就反而失望左D芋頭好似灼完先再加入西米露上枱,無乜味同口感生果有時唔夠凍,要注意。"
2004-07-16,4,4,4,4,4,"成班三姑六婆去,都話好食!"
2004-07-14,5,3,4,4,5,"上星期夜晚,又黎左食野,但係都幾驚冇位,丫,點知,幾好彩呀,我同男朋友唔駛等就有位啦,仲要係唔多人,我極力推介幻彩明珠比男朋友,但係自己就唔知食咩好,睇睇下D圖,覺得有隻湯圓幾得意,有5個味,就點左黎食,幻彩明珠水準保持,男朋友都讚,湯圓好熱,湯好濃,正,但湯圓過甜,但我鐘意佢crossover,cross得幾正,哈"
2004-07-13,5,3,5,3,5,"唔係好識路,搵左一陣,最終都係問人,原來有一間係正中松記,一間門面好do個間係假的,去到正中o個間,門面冇咩特別,跟住叫左個芝麻糊+湯圓,唔錯wor,真係幾好食,不過記住唔好去假o個間,o個個人話差好遠."
2004-07-09,2,2,3,3,4,"身為版主，見松記好評如潮，都應該專程來試下。七月六日星期二晚上十一時多，同潛水教練講開，原來佢都係松記fans，於是特地走過來試。行到門口，店內全滿，門外也有二，三人在等位，相當好生意，等了一下，原來他們是等外賣，於是我們等了不到兩分鐘便有位。教練介紹他的至愛「幻彩明珠加奶」，我未來過，當然照跟。大家熟悉的「幻彩明珠」不多作介紹了；一吃入口，全部生果是微冷(因天氣熱，或者說是微暖都可以)，沒有想像中好味，於是攪了幾下再試，發覺全部材料(連汁)都不夠凍，生果甜品不夠凍，實在難說好味，吃得相當無癮。有點失望，於是問教練今次味道如何，答曰:「好唔夠凍，以前好D」。平心而論，只售$14的幻彩明珠，料足，配搭好，幾抵食，可能是名氣太響，客人太多，材料未雪凍便招呼客人，QC沒有做足，也沒辦法。雖然今次唔得，但問教練會否再來，答曰:「會，希望下次好D」，可見fans的忍受能力也相當高，我不是fans，下次會去別店了。"
2004-07-09,3,3,3,3,3,"元州街總店就搬,七月中,注意日期.marcel,jerrytes期實間中都會退步,有時是人為因素貨品來源等等不能盡錄,每當自己發覺或有投訴立刻改善,俗語:十隻手指有長短,老虎都會眼睧,有時做到都幾只有盡力而為.GourmetKC你好有心思,亦好詳細本店糖水偏淡,如喜愛偏甜可在落單時講加甜就可做到你的要求.bichters本店煮芝麻糊時主要由芝麻本身的物質去埋(憲)而放棄落重粉打(憲)這樣比較自然不太糊口但喜歡杰食就會覺得(希).winkyim多謝你啼點但忙起都幾踢腳真的須要咁多樓面.shapeshifer對不起有時候報導唔正確呢都幾令人莫名其妙,都是親自試過就最好,時間又到再見."
2004-07-06,5,2,4,3,4,"如果鐘意食甜品一定要去呀!!我食咁多間,呢間都算咁多年都冇退步!!!得呀"
2004-07-01,4,3,4,3,4,"試兩樣。芝麻豆花同埋雜果爽。有位先生一小杯忌念奶，話加好咪。咁留意顧客，真係唔錯。甜品幾好味，難怪經常爆滿。但係加cream之後，個甜品滑溜之餘就有點滯。不過坐位較窄，有點不服適。但店小客多，這也難怪。擴充業務後質量能繼續保持便更好了。"
2004-06-29,4,4,5,4,5,"今日食完利苑，火速做完手尾已經可以返屋企。在深水步區，在黃金行行下之際，口淡淡想搵甜野食，趁有時間不如去試下松記。呢度離黃金商場都幾遠，沿元州街行幾個街口至到。地點不算易搵，但來時是不少人，呢度舖位不大，呈L形，只廿來個位，星期一下午茶時間都坐滿，可見係幾厲害。有好多款甜品糖水供選擇，包括普通糖水、布甸、黑珍珠、紫米露、刨冰、豆腐花等等，連一些見都未見過的如琉璃、冰燕等都在餐牌上，夾埋百幾二百款，一間小小老舖能有這等陣容，不得不令人配服！價錢幾便宜，比坊間的一般糖水舖平一截。我是死硬派，第一次幫襯的糖水舖多數先試傳統糖水，睇掂唔掂再試其他。要了熱的杏仁糊加兩粒湯丸，湯丸兩蚊一粒，單加一粒都得，夠彈性。眼見三位女店員都好勤快，年青的店員看著流汗的我，還好心的提醒糖水是熱的，幾夠細心，值得一讚。杏仁糊不算很杰身，比石磨坊的稀，味道幾有杏仁香，當然不是溝粉而是生磨的，但吃落甜度不夠，個人覺得杏仁糊及芝麻糊一類的雖不能過甜，但若甜度不足會影響香味；湯丸皮幾煙韌，花生茸餡亦是甜度不足，影響了整體的表現。埋單13蚊，以價錢計又真係好抵食，行開呢頭要試一試。臨走時向侍應哥哥反映了糖水夠香但不夠甜的問題，他立即解釋因為很多客人都吃不得太甜，所以現時的糖水普遍是減甜了，還認真的說下次交帶一聲就包保夠甜。解釋是接受了，另外更欣賞的是其認真的態度，著重客人的每個意見，難怪松記是越開越多了，亦越來越多人找來吃，就算今次覺得糖水不太合胃口，下次我還會來試其他食品的，因為見左右隔離還有很多賣相幾掂的各式甜品。多元化及品質好的食物，誠懇的對客態度，抵你發的。"
2004-06-27,4,4,4,4,4,"食左芝麻糊+豆腐花同幻彩明珠,味道兩者都ok~不過芝麻糊唔夠""杰""~*p.s.不知邊間才是正鋪~"
2004-06-26,4,3,2,3,3,"我一個月去過佐敦果間食過,我自己就住長沙灣果邊,所以以前成日去.不過我去佐敦果間就大隻字貼住話松記分店只有元洲街果間.不過佐敦果間太多閒閒無事做的侍應,我上過月去果次,入去食野d人得果幾個,但d樓面就有6個到,有d入左黑店的感覺.同埋我地想看下張menu,佢就一直企係度等到你叫左為止.仲有我地食緊果陣就有人成日望住我地食野,我一直對哈囉很捧場,不過最近食返又好似無咩特別,比較失望.我都帶左幾個fds去,都覺得幾頂,但服務真係有待改善.請咁多人返黎企不如提高成本仲好啦."
2004-06-25,,,,,,"TO:松記首先要講句唔好意思先，上次我個食評講緊的日期應該係６月１１號，我地買外賣時係下畫３點幾４點。"
2004-06-24,3,3,3,3,3,"終於試過不過覺得唔夠綠茶味,同埋見本menu既剪報介紹話煙但我又唔覺,反而覺得滑."
2004-06-24,,,,,,"首先多謝你關注我係去元州街店(m記對面)我通常見到三位女服務員,一位是小妹妹最年輕那位另一位是年紀最大感覺好像是事頭婆的這兩位的服務都很好;而當日服務態度很差是3x歲左右中等身材都幾高頭髮長度差唔多膊頭而且係直的平常也不見她紮辮的,當日佢著住一件馬留仔頭t-shirt的;另外當日是黃昏後晚飯前,貴店當時都幾多人,但該位女服務員在事發時不是正幫客落單or執抬而只係企係度hea;再次多謝你肯關注呢件事,一定繼續支持松記:-)"
2004-06-23,,,,,,"Princess可否告知發生時間是中午或晚上,我會跟進,對不起!令你不滿我會改善.Kobie多謝你.某人甲,口味問題是個人而定,你都好明白,如果你不喜歡芒果汁可以直接向店員講不要芒汁,本店可以特別做一碗給你的.而無妄,同樣問題是日間或夜間,因為這樣的服務態度,劉德華講是out咗啦!因本店有十多個女樓面,可否告知是日或夜,肥或廋,長短髮,髮型曲或直,是元州街或佐敦請特別形容我會正視問題,唔好殺錯良民,因本店女樓面多數都好有禮貌和好親切,是否當時她心情不佳而影響工作或其他問題我會跟進,再見."
2004-06-23,4,3,1,4,4,"前幾日和女朋友去食松記甘見幾耐無食過芒果布甸一於食下啦甘店員甲問要唔要奶答左要佢又好心不在焉甘問多次甘答多次啦點知最後個布甸黎到根本完全唔覺有奶有既一個teaspoon甘上下份量啦甘於是問番同一位店員可唔可以比d奶我佢竟然望都唔望下就話""有奶呀""根住企係度唔知仲咩又睇下佢自己d指甲甘佢呢d係咩服務態度呀講真佢睇都唔睇就甘膚愆答我好離譜lor呢個店員外表似廿零三十歲啦唔係妹妹仔果個希望貴公司留意一下"
2004-06-23,4,3,3,3,4,"昨天和朋友終於都試過松記的糖水了!我試了""幻彩明珠"",雖則未至於超級好味/極之抵食,但$14一碗,有新鮮生果、涼粉、大西米,加椰汁又不另收費,說得上是「味道不錯,價錢相宜」啦!不過有兩點意見:1.不大夠凍。或許是你們見之前的食評都有提過此點,故加了兩粒冰落去,不過個人而言,覺得有冰在內有點怪。(但我知你們七月中會搬過隔鄰的新舖,到時換了新雪櫃,相信會有改善的。)2.大煞風景的是--碗""幻彩明珠""上面舖了杧果蓉!!(明明menu上的相片是沒有的呀!)我知很多香港人都愛吃杧果/喜歡杧果味,但我不單不喜歡,而且我是對杧果有點敏感的。(碗內的一舊舊杧果不打緊,因為我和朋友去,我朋友很愛吃杧果,我將杧果給了他吃。)但面頭那濃濃的杧果蓉就真的麻煩了,我努力地嘗試用羮撇走啲杧果蓉,但因為是""蓉""嘛,始終有少許留在面頭的,唉!攪到我吃得很不是味兒。(不過這是我個人口味問題,但下次最好改改menu幅相,或者cancel面頭的杧果蓉吧!因為杧果蓉味道很濃,會影響其他生果的味道)"
2004-06-23,4,3,3,3,4,"我朋友喜歡吃芝麻味的東西,又愛吃豆腐花,故試了「雲石豆腐花」,但沒甚芝麻味,有點失望。因此他再叫了一碗「黑白豆腐花」(即芝麻糊+豆腐花),他說芝麻糊很香很滑,最緊要是芝麻味夠濃,又不會膩口,verygood,並說下次一定要吃淨芝麻糊,說超級推介松記的芝麻糊啊!至於啲豆腐花,ok啦!不算特別滑。不過他補充一句,其實芝麻糊與豆腐花這兩樣東西是不大夾,他不明白是誰發明""芝麻糊+豆腐花""這樣的吃法。因為豆腐花有黃豆味,芝麻糊則是以香取勝,二者結合反而相互失色。當然這只是個人口味而已,不是貴店的問題。"
2004-06-18,4,2,3,3,3,"我同男朋友係慕名而去架，不過總算冇令我地失望。甜品選擇好多，我地試左幻彩明珠同冰燕琉璃。我好鍾意琉璃既口感呀，我地下次仲會去試其他架﹗"
2004-06-17,4,3,3,3,3,"尋日買外賣返屋企食，都未打開蓋，就好清楚發現碗豆腐花側邊夾住一條長頭髮，由碗入面伸延到外面，當堂冇晒胃口，於是食左朋友果碗，Ｄ豆腐花本身的確係幾好咪既。如果唔係果條頭髮的話，相信我會覺得更加好味。另外食左擂沙湯丸，正!!"
2004-06-17,4,3,3,3,3,"前兩日終於去左松記吃糖水,記得大家話過麥當當對面至係正宗,望過門口椰樹logo同阿老闆領奬相,應該無去錯。糖水種類花多眼亂,又想吃湯丸又想吃summer又想吃楊枝甘露,坐係度都改左幾次決定,最後決定吃哈囉!材料都好多:雜豆、大粉圓、椰汁糕、一粒粒透明好似眼仔既植物種子(唔記得係咩名)、芒果汁。溝埋黎食都幾好味,天熱吃就真係好正!!下次會再試其他!不過希望整甜品阿姐注意一下,我碗哈囉同隔離枱既甜品都漏到落墊碗隻碟仔,見到隻碟有又想刮埋黎食,隻碟仔大大話話都有成匙糖水哦,咁好味既糖水唔好浪費嘛,但好似好怪相。=)"
2004-06-16,,,,,,"好多謝咁多Friends支持,又敎某人甲那些時段比較清閒希望唔會令某人失望,Happy,車匩,你們對松記真好,我會努力keep住D品質.七月份搬舖你知不知道在那裡?仲有本店網站會有新型式出現注意.最後開飯喇你們CUT松記好多好評,原本有過佰好評現在只有99個少好多為什麼?"
2004-06-16,,,,,,"謝謝回覆um...大家講到松記的糖水咁抵食,或者當dinner都可以的:-)"
2004-06-16,,,,,,"回應下下文,你想知咩時間少人D呀,哈哈,問我啦,因為我成日放完校會行過黎食,around3點幾啦,入面有好多位,食得幾舒服,不過話時話,我未試過夜晚黎,所以唔知等位情況有幾墟磡!~"
2004-06-16,,,,,,"你o係人地開餐前實有位,不過就怪o的啦咁早食糖水!"
2004-06-16,,,,,,"看見很多人都給予這間糖水店評語,本想試試,但幾次經過都見到很多人在門口等,自己時間又不多,故未及嘗試。想問問各位常去的朋友,請問""松記""通常哪一天/哪個時段會較少人的?等我可以因應一下才去0麻!"
2004-06-15,5,2,4,3,5,"幻彩明珠真係好正呀!又平又好食!!"
2004-06-15,5,2,5,4,5,"大大碗,多料,口感一流,仲可以同佢講走乜走物,又唔會比面色你睇,都爭係收你十五大元,唔係抵係咩呢?"
2004-06-14,4,4,5,4,4,"$15一個幻彩明珠價錢合理而且效率極高紫米露也做得不錯~"
2004-06-13,5,2,3,3,4,"我都成日去松記食糖水,食得多發現:1)湯圓最好食,因為由佢起家2)d舊式糖水都ok,但水準downgrade左3)唔好食d生果西米露或者其他新款野,因為佢地係因應market而濫竽充數咁做,d生果汁好稀好少,尤其係芒果汁,一大碗得o個幾啖其實concentrate係自己叻個瓣咪仲好!"
2004-06-08,,,,,,"紫瑩你重點指出回應(抽筋)等人多謝.我從未見過咁長篇的食評,用了許多心機和時間,松記糖水咁多食評有D是不滿意和無理,有些是善意也有惡意但多數都是真實的評論小貓子生果唔夠冰凍對不起,因雪櫃已舊,本想更換但本店將近搬遷請見諒,本總店將在七月份搬遷到隔鄰,到時會更換所有雪櫃和用具請忍耐松記在七月份有新的改變各界注意.FATMAN我會注意員工的態度.FATMAN,.JOJO,KENNEYCHOY,TLG,多謝支持.因為遅D搬遷會很繁忙所以會有一段時間不能和大家交流.仲有一樣開心的事話比大家知,在2004年6月5日本人得到加州士多啤呢食品創意大賞好希望和大家分享呢份喜悅,再見!!!!!"
