time,taste,environment,service,hygiene,indigestible,comments
2018-12-06,5,4,5,4,5,"點解我會話係隱世？因為唔係朋友介紹，我都唔識走上黎食好野！原來係佐敦寶靈街個官涌市政大廈就有呢間堅高質既大排檔，環境可能未能完美，但係食物質素堅係高質，性價比係高架！呢個只係Menu既一部份選擇，見到好多菜式絕對係大排檔必食之一黎，亦有傳統香港地道小炒菜式，選擇一定係夠多之餘，價錢都合理啊天氣開始轉涼，今晚幾個朋友黎食好野，無理由唔整返個勁有大排檔味道既羊腩煲先啦係咪呀！一大煲既羊腩煲用上gas爐上枱，既能保溫又能令到成煲羊腩既味道愈來愈出！除左羊腩肉夠林夠入味之外，其實煲中既配菜，例如冬菇，枝竹及另上既生菜，就更加係重點，因為呢d配菜都完全可以吸收個羊腩汁既味道及精華，真係唔講得小架~招牌辣子雞，呢度只係半隻，但係份量感覺就好多，夠曬香口，大量炸蒜鋪係上面作點綴及加強味道，雞件分件呈上，大部分都有連骨，味道更重雞味炸得夠曬香口既佢，外層金黃色黏滿炸蒜及椒鹽，成個賣相到口感都有D似椒鹽豬扒，咬落去，入面雞肉唔韌反而幾林，而且感覺唔太油膩但就唔乾身，呢個做得唔錯，難怪係招牌之一!黃金鮮魷，呢道菜去大排檔呢d地方就真係必食，因為真係佢地先做得好食!呢度重比較特別咁用上黃金，即係咸蛋黃去做主要味道，感覺得真係夠曬特別，雖然咸蛋味道唔太濃，不過口感帶有沙沙地咁，原來都幾正架呢個又係正野!喜歡食蝦既朋友真係要試試呢個!佢係招牌拔絲海明蝦球，味道大約就係咕嚕蝦球既味道，咩係拔絲海明，呢個我就真係無去考究啦，因為碟蝦球一上枱，除左比佢成個賣相吸引左之外，食落個味道同口感都好正，味道酸酸甜甜，外層炸到脆口，入面蝦球大大粒新鮮爽口，堅係正野豉椒炒大蜆無得唔叫啦係咪先，炒蜆黎講佢D蜆都真係夠曬大啦，所以食落個蜆肉好有肉感，D汁係個口度爆出黎，味道又夠濃，成個汁唔稀身先正，係唔錯既其中一道可以講係我一試難忘既椒鹽斑馬賴尿蝦!平時既椒鹽賴尿蝦係好食，不過我個人就無特別喜好，因為覺得好似無咩肉食咁，但又要拆殼食，好似特別麻煩!不過呢度所用既斑馬賴尿蝦就係特別大隻!起碼望落係絕對會增加你既食慾先!同樣地整個椒鹽斑馬賴尿蝦上面都鋪滿曬好香口好靚既炸蒜，椒鹽及紅椒絲等等將佢切件之後先知不得了，因為確實佢係大大件，可以好易就同其他人SHARE食，重點係!大家睇下除左佢真係多肉大大件之外，佢每件都有金黃色既蝦膏係入面!食落既口感好正，肉貿林身，蝦膏硬硬地非常香味，入面既肉汁都仍然KEEP得住，加埋椒鹽強勁既味道，呢D賴尿蝦真係好少見，正架!最後一道可能係你認為最唔起眼/最無特式既一道菜，不過如果你咁諗就真係錯了!佢係日式麻胡脆炸茄子!當你見到碟茄子一上枱，聞到既香味+望到就知一定好香口既情況，你就會想即時食反一件!近少少睇下件茄子，真係分分鐘隔住個MON都聞到炸到勁香脆，又鋪上大量日式麻胡醬既味道係有幾強，第一啖咬落熱辣辣既茄子度，個口感係勁脆口，之後入面既茄子肉仍有大量水份，所以成個口感加埋，係一個會令你留下深刻印象既菜式!"
2018-11-25,5,4,4,4,5,"一提及”雙冬時令”，大家都會諗起什麼？本人首選“羊腩煲”，暖意洋洋，亦首選位於佐敦寶靈街官涌市政大廈的新肥泉。以大排擋式經營，可以試到香港本土風味，可謂是越看越難，買小見小。不得不提是所有小菜精美，尢其是黃金鮮魷魚，運用“黃金蝦”做法，以咸蛋黃混合處理，可說是必食推薦。另有東主的特選，古法蒸芝麻班，均有大師級水準。東風螺，班馬賴尿蝦，炒鮮蝦球，大蜆，各式海鮮應有盡有。食飯講氣氛，三五好友把酒談歡，新肥泉大排擋環境，勝在可以無拘束，暢所欲言。啤酒夠哂冰凍，有要求的，仲有大牌子黑啤選擇，夠晒保身。飲多左都唔緊要，港鐵站只需步行十分鐘，極之方便。雙冬羊腩煲"
2018-11-25,4,3,4,4,5,"朋友話有間大排檔幾好食，就去試下啦，佐敦站行去都有少少遠，10分鐘左右啦街市入面好大，平日黎講都算好多人，睇餐牌好多野食，大排檔平時見果d都有齊啦，另外有幾味幾特別揀左黎試拔絲蝦球，勁好味，好脆口蝦肉又大只又彈！必食推介。入冬梗係要食羊腩煲啦，羊肉好淋好入味喎，一定要點埋腐乳醬食，又唔so，滿意！呢期蛋黃食物好hit,呢度有款咸蛋黃鮮魷，最鍾意食咸蛋黃既我點都試下啦，夠曬鑊氣，脆卜卜，咸蛋黃味又夠，又唔點好油，送啤酒一流。另外仲叫左古法蒸芝麻班，不得不讚，魚咁大條厚肉都蒸得剛剛好，肉仲好嫩。呢度環境就真係有d嘈，不過野食好食，價錢唔貴，下次叫大班人食可以試多幾款菜先。"
2018-11-25,5,5,5,5,5,"食好野要去大排檔,要夠鑊氣仲要夠野味,但係又想環境好小小,今次真係有好介紹了,來佐敦寶靈街官涌市政大廈2樓熟食中心,同一班朋友來食野交通好方便架,食物出品一定要介紹以下幾程真係好好味架！拔絲明蝦球整到外脆內軟又香口,黃金鮮魷炒得好好味不會太鹹,京蔥炒牛柏葉炒得香之外火候剛剛好爽呀,以上當前菜食下先不過都好滿足了！主菜來個古法蒸巨芝麻斑,蒸到剛剛好熟透真好功夫仲要提下古法個醬料好好味啊,再來個雙冬枝竹羊腩煲，凍凍地真係啱時食到一個點啊！之後仲有招牌辣子雞同埋椒鹽班馬瀨尿蝦,都係一樣咁有鑊氣架,真係要推介一下,下次來食完再介紹比朋友."
2018-11-24,5,5,5,5,5,"舊同事聚會相約到佐敦新肥泉大排檔晚餐，地點方便地鐵站行幾分鐘就到，圓枱又方便大家傾偈，坐耐d慢慢食又唔會被人趕走。天氣開始涼了，個個都嚷著要食羊腩煲，我其實有點怕羊煲那酥味，不過今晚這個羊腩煲確實可以俾高分，完全無酥味，生菜同枝竹吸滿精華，味道很好呢。黃金鮮魷～外層既咸蛋香脆可口，包住彈牙爽口鮮魷，這個美食配啤酒一流！酸酸甜甜既拔絲明蝦球一食令人胃口大開，蝦球大隻肉質鮮味！古法蒸芝麻斑～從未試過响大牌檔食咁大條魚，我比較喜歡食魚鰭位置，魚肉夠滑超好食，感覺到用心制作，時間控制得非常好，好食過好多大酒樓。椒鹽瀨尿蝦味道同樣出色，蝦身長過我手掌，剪開見到d蝦膏真係流晒口水，大家都讚不絕口。我地都係食辣之人，送酒又點小得辣酒煮東風螺呀，用竹纖一扭，螺肉就輕易取出，煙煙韌韌吸滿辣汁好好味！"
2018-11-21,5,5,5,5,5,"先來一個雙冬羊腩煲暖暖胃,再附送絕配唐生菜,羊腩炆得超冧,雙冬–冬茹冬筍勁入味,加埋枝竹唐生菜,吸哂全煲既羊腩精華,勁好味,加埋枝大啤酒一絕.再來個辣酒冬風螺,冬風螺吸哂所有辣汁,好味之餘又唔太辣,非常野味.招牌炸子雞,香口得來雞肉勁滑,肉質勁juice,鑊氣十足,住家一定煮唔到.古法蒸超大芝麻班,用冬茹肉碎蒸,條魚吸哂所有兩者既味加埋蔥絲,絕對比平時薑蔥蒸好食得多.魚肉超滑勁入味.好味道.全晚最驚喜既一定係黃金鮮魷魚,看似平平無期,一食落口超香脆加上啖啖既咸蛋黃,咸咸地脆脆地,無得頂呀!諗起都要返去再食過.另一驚喜係拔絲蝦球,當初見到個名咁得意,我地即係叫來試一試,拔絲蘋果香蕉就食得多,蝦球都可以拔絲既??碟餸一上台令我地眼前一亮,大排檔菜式都會咁精緻又伴碟既,拔絲蝦球,外邊係甜酸汁加炸漿包住大大既蝦球,仲有少少拉絲,蝦球超大隻又彈牙,加上脆脆甜酸汁,絕對係掂呀,好得!!成晚食不停,講不停又過左愉快的一晚,野食實左好味又抵食,我地決定下次會再來試埋其他菜式."
2018-11-20,5,4,5,4,5,"今天是中學時代的朋友生日,一行十多人當然是大排檔啦,又熱鬧又自在,不用就住就住.但要找一間又就腳又味道好既大排檔也不是一件容易事.朋友提議市區有間新肥泉海鮮大排檔,地點是佐敦地鐵站出口一直走到尾就到,這實在是太適合我的一班路痴朋友.未齊人就快快點菜,啤酒小菜是常識吧.  招牌辣子雞,黃金鮮魷,拔絲明蝦球和酥炸茄子,大排擋最經典又最創新的下酒菜,炸物鬆脆,不油不膩.酒過三巡,接住當然是大排檔海鮮啦.椒鹽斑馬瀨尿蝦,古法蒸巨芝麻斑,辣酒東風螺和豉椒炒大蜆,份量十足,鮮味肉滑,加上椒鹽,古法,辣酒,豉椒的味道.配合度極高,味覺多重享受.最後當然是飽肚之選,枝竹羊腩煲,京蔥炒牛柏葉,蝦醬通菜一大班朋友盡興而回，聚會和晚飯之選"
2018-11-19,4,3,3,3,3,"小時候經常跟著屋企人去屋村大排檔，貪其鑊氣夠氣氛熱哄哄的，份量夠大件夾抵食，食客都盡是左鄰右李，充滿濃濃的人情味⋯⋯間中還可見到大廚的刀功手勢和熊熊火光的拋鑊，盡是親民家常小菜。長大了反而少左去大排檔，最近同一大班朋友係繁華鬧市尋找被遺忘的大排檔鑊氣，今次到位於佐敦官涌市政大廈熟食中心的新肥泉海鮮大排檔開餐。天氣凍凍地最岩食番個枝竹羊腩煲暖下胃先，配埋椒絲腐乳醬和生菜送酒一流。辣酒東風螺、招牌辣子雞、豉椒炒大蜆、古法蒸巨芝麻斑、黃金鮮魷、拔絲明蝦球、京蔥炒牛柏葉、椒鹽斑馬瀨尿蝦、蝦醬通菜和酥炸茄子。海鮮新鮮爽口彈牙，小菜惹味夠鑊氣，炸物由其出色，反而最令我感到驚喜的係炸茄子配芝麻醬，色香味俱全的豐富晚餐。新肥泉海鮮大排檔網址:https://s.openrice.com/QrbS0LQS800地址:佐敦寶靈街17號官涌市政大廈2樓熟食中心電話:27304968#港式地道鑊氣大排檔#新肥泉海鮮大排檔#美食#hkbeautyblogger#hklifeblogger#hkinfluencer#hkblogger#美容達人#hkfoodie#hkig#followme#likeforlike#like4like#annielittlecake"
2018-11-16,5,5,5,5,5,熟食市場從來都係卧虎藏龍，新肥泉絕對係其中之一！首推‘古法蒸芝麻巨斑’，條斑真係好新鮮，同真係要用巨型去形容，食落又滑又彈牙，每口都食到魚香、陳皮香，蒸魚從來都係大學問，咁大條都蒸到岩岩好，完全係喜出望外，大推！同樣大推仲有”椒鹽賴尿蝦”，大過手掌，d羔超香，加上椒鹽惹味，又係一個食到停唔到口既菜式，必點！海鮮方面仲有拔絲蝦球，黃金魷魚，豉椒炒大蜆都好出色，食材新鮮，碟碟足料份量大，絕對有下次再來光顧！黃金鮮魷拔絲蝦球椒鹽賴尿蝦京蔥炒牛扒葉豉椒炒大蜆招牌辣子雞辣酒東風螺
2018-11-15,5,5,5,5,5,"成日都覺得與其去海鮮檔、得個樣既餐廳俾人劏，不如去食d一分錢遠比一分貨嘅正野！所以今晚去左新肥泉，1圍人去食，10個菜落肚，10個又飽又滿足的肚～😋😋😋 講返幾個認為必點嘅餸先，一定要like返條古法蒸芝麻巨斑🐟✅✅✅✅✅，望住條去飲都未必有咁大條嘅芝麻斑上面有陳皮、肉絲、蔥，同平時淨係得薑蔥豉油明顯唔平，食落有淡淡陳支味，同魚本身既味超夾，肉質味道都好好，有機會黎食一定要嗌！👍🏻黃金鮮魷🦑✅✅✅✅✅好香好香好香咸蛋味，作為咸蛋之友完全比佢震撼到，咸蛋味+脆口外皮+魷魚鮮味，呢個組口完全俘虜左我個心同胃，咸蛋友必食！🤤🤤🤤 椒鹽賴尿蝦🦐✅✅✅✅✅又一個上乘之選！同隻碟一樣長，仲要隻隻都有羔，椒鹽味香口惹味，好食到連殼都想食埋，係我最想encore既菜式之一~ 拔絲蝦球🦐✅✅✅✅✅有d似咕嚕汁味，但更好食。蝦肉爽，大粒，仲點係一碟好多粒，抵食又好食！ 其他我地食左既仲有豉椒炒大蜆、京蔥牛柏葉、蝦醬通菜、招牌辣子雞、辣酒東風螺、枝竹羊腩煲，仲有個有芝麻醬既炸茄子(唔記得叫咩名，但好好食)，全部都食到我地lumlum脷，海鮮大碟新鮮，炸野香口足料，全部有獲氣有份量，係會回頭同值得拉隊食既大排檔！💯古法蒸芝麻斑黃金魷魚拔絲蝦球椒鹽賴尿蝦椒鹽賴尿蝦辣酒煮花螺招牌辣子雞豉椒炒大蜆羊腩煲京蔥牛柏葉蝦醬空心菜"
2018-10-23,3,2,3,1,2,"喺yahoo團購買咗六張優惠券,點知呢個就係我惡夢嘅開始,我咁大個都未試過喺食物入面有咁大隻曱甴,11月到期所以趕喺限期前同屋企人去食,嗰度位置都算ok方便喺柯士甸地鐵站行出嚟五分鐘就可以去到新肥泉,買咗幾樣餸味道都ok,但價錢唔平仲要有加一不過諗住有優惠券就是但啦,食完埋單仲用淨一張優惠券,我就買盒乾炒牛河外賣,今朝諗住叮翻熱半盒牛河嚟食食到一半居然有隻曱甴當堂內心一萬隻草泥馬奔跑緊超反胃,我已經食到一半喇大佬呀,"
2018-10-21,5,3,5,4,5,"無期望，所以有意想不到嘅驚喜！今晚四人飯局，叫咗咕嚕肉，椒鹽鮮魷，避風溏炒蟹，欖菜四季豆，仲有豉油皇炒麵！最正嘅係椒鹽鮮魷，炸漿好薄好脆，正！另一驚喜係咕嚕肉，每一嚿肉邊都炸得好脆，但内亦充滿肉汁，越簡單嘅菜越考師傅嘅手勢，呢度嘅師傅絕對係大師級！避風溏炒蟹炒得好香好入味，價錢更只係嗰Ｄ橋底嘅一半左右，好抵食，食完絕對唔會覺得俾人搵笨！其餘嘅菜式都好好味好有鑊氣，下次一定要叫多Ｄ朋友，可以試多Ｄ其他菜式！"
2018-10-21,5,4,5,4,5,"成班fd有人生日唔知食乜好。誤打誤撞下搵到呢間大排擋，估唔到咁有驚喜。四個人叫左：欖菜炒四季豆，椒鹽鮮魷，避風塘炒蟹，咕嚕肉同鼓油皇炒麵。個椒鹽鮮魷個皮又香脆又簿，d食物又夠份量！平時出街食飯好少叫炒蟹，但見老闆推薦而且名碼實價，所以就決定一試，幸好也沒有失望！四季豆同炒麵夠乾身，一食就知道呢度既廚司有料到😆個咕嚕肉外脆內軟，必食😚真心講呢度既小炒夠鑊氣，價錢合理又大碟,比起東x、陳x記有過之而無不及呢！呢個平靚正既地方，下次一定會再黎！"
2018-10-17,4,4,4,4,4,"丫女帶我去試新嘢，好耐未食過大排擋，第一次係佐敦食大排擋，坐地鐵行過去都好快好方便，又易揾，有電梯唔洗行樓梯👍🏻😄地方整潔有冷氣不會太熱，坐得舒服，有服務有招呼，岀菜快，開心的一個晚上生菜煲羊腩煲有跟生菜和腐乳古法蒸馬頭時間啱啱好好滑海鹽香煎和牛粒夠嘢味日式胡麻炸茄子🍆剛炸起夠脆又夠味超正荷葉杞子蒸走地雞有驚喜，難得食到走地雞，肉質鮮味炸大蝦🍤香脆甜美避風塘炒軟殼蟹好野味，配埋啤酒🍻簡直就係無得頂"
2018-10-17,4,4,4,4,4,"距離上次食大排檔已經有一年了，好不容易約了班兄弟，成班麻甩佬當然就去食d麻甩野啦😋今次就黎到呢間「新肥泉海鮮大排檔」搶眼鮮明的招牌，一眼便看到招牌菜一黎到就立刻點道「芹菜炒田雞」。普通餐廳吃不到的田雞當然要立刻吃個夠，菜香肉滑，正！加番道香口惹味的「日式胡麻脆炸茄子」開胃菜，配埋啤酒一流😋整多道「辣酒煮東風螺」，辣味香口，肉質鮮美，可以邊吃邊吹水。來到海鮮大排檔唔叫番道海鮮又點得呢？隨即叫老闆整番味「古法蒸馬頭」，原條上肉質鮮嫩入味，醬油拿來撈飯一流！荷葉杞子蒸雞主角羊腩煲一到，二話不說爭鮮搶食講咩都假，不消10分鐘就清曬就知道正野最後配埋呢道「避風塘炒軟殼蟹」，辣味十足！吃得辣ge人真心會喜歡呢道菜，連叫兩道先夠喉😋😋"
2018-10-17,4,4,4,4,4,"今日同親朋好友岀佐敦行下，晚餐想試下新野，地方容易揾到，有電梯，行到門口見到寫滿彩色字的牌，感覺開心一般大排擋比人感覺污煙漳氣，但依度係唔會，行到入去感覺舒服，地方光猛又整潔，都坐得幾舒服，食物上得快，員工服務態度好，有笑容又親切，一舉手立刻有幾個人一齊應你😂海鹽香煎和牛粒👍🏻辣酒煮東風螺🔥夠辣夠野味日式胡麻炸茄子🍆超好味😄唐生菜煲荷葉杞子蒸走地雞👍🏻雞夠滑古法蒸馬頭👍🏻夠鮮夠滑羊腩煲👍🏻羊肉唔會羶+點小小腐乳超正大頭蝦肉質鮮美家鄉粉絲煲"
2018-10-14,4,4,4,4,4,"阿仔今日帶咗我嚟新肥泉海鮮大排檔食飯心諗由大埔咁遠帶我嚟呢度食飯唔通啲嘢好好食不過食完之後覺得不枉此行我哋一行八人點了八個小菜碟碟都頗大碟好味到碟碟都食清光小菜有家香粉絲煲家香粉絲煲配料有鮮魷土魷同蝦乾同炒有少少辣味炒得好乾身有別一般粉絲煲濕立立金銀蒜炒花蝦啲蝦好甜好彈牙唐生菜煲加咗蝦乾同蝦米一齊炒好惹味辣酒煮東風螺東風螺不太大隻所以啲肉唔會硬辣味啱啱好唔食得辣啲朋友都可以淺嚐一兩隻鍾意食辣的朋友如我就飲埋啲湯古法蒸大馬頭條魚真係大同隻碟差不多長估計應該有一斤以上啲肉白雪雪一啲腥味都冇這樣蒸法好好食荷葉杞子蒸雞啲雞肉好嫩滑好夠味送飯一流時菜炒田雞不過佢係用左京蔥爆炒田雞啲田雞肉好彈牙相當惹味最後呢個避風塘軟殼蟹冇得輸送啤酒一流食蟹可以唔使用手配料超多又夠辣後話其實由大埔出嚟而家有條新線w3西九龍車站後面就係其實係好方便"
