time,taste,environment,service,hygiene,indigestible,comments
2021-08-06,5,5,5,5,5,"雞翼迷必去！海量大大隻雞翼任你食，仲要隻隻都好大隻，啲味又夠特別，真係食雞翼都食飽呀😂😂．👅醉雞雞翼救命！呢個雞翼係勁香花雕酒味！一上柯已經俾佢啲酒香吸引😛仲要整得勁入味，加埋花椒油，食到麻而不辣😜呢個我俾10個趣！．👅EspressoBBQ咖啡雞翼一心想黎試伏，反而係出奇嘅好味😋雞翼炸得外脆內juicy，面用左BBQsauce黎調味，面頭加左啲咖啡粉，估唔到個味係咁得意😙．👅黑松露薯條薯條幼身🤤炸得香脆，個黑松露醬一啲都唔馬虎，食到有松露味，用薯條黎點醬無得頂😏．👅面豉燒茄子用面豉醬包住茄子再炸！又係估唔到咁好味🤤茄子炸得淋，但唔吸油，加埋甜甜嘅面豉醬同面頭嘅炸蒜一齊食🤤正👍🏻"
2021-08-01,4,4,5,5,4,"老公係雞亦控今次比我揾到間專攻雞亦店，中環區唔太方便，發現旺角區都有分店，即刻趁假期book位，上到17/F餐廳成為第一枱客，安排坐位店員遞上Menu,午餐時間去原本食放題，不過經掙扎後，無乜食力可能還早，所以最後決定選擇叫Set,放題留待下次，我見好多客人都食選放題。放題分兩種10種口味同19種口味，實在太多選擇實有一款啱大家。我地叫了SharingPlatters咯咯拼盤-Netflix&Chill$268包左18隻雞亦選3款口味+1款配菜田園風味-酸忌廉洋蔥味乾身超級好味嘅雞亦，表皮都係洋蔥酸忌廉粉，好特別第一次試到，咬一口兩唇沾滿滿香脆爽口。巴馬臣芝士蒜香味-蒜粒蕃茜巴馬臣芝士這款也屬乾身雞亦，剛剛熟香口非常蒜香撲鼻，濃濃芝士碎令雞亦好有層次口感，每口都在口腔留低蒜香，個人就最鐘意呢款，不過食兩三隻有點膩咁，不過真係好香濃。水牛城醬雞亦味-美式經典水牛城雞亦水牛城醬汁酸酸辣辣超級惹味再灑點香蔥粒，非常開胃。每款6隻都好夠食，每人都可以食9隻超級滿足。跟餐我地選擇左甜薯薯條，好香脆甜甜地又點鹹再配個微辣千島醬汁真係無得輸，都好好味呀我還忍不住叫多左個炸蓮藕平，餐廳推介signature點唔試喎。無失望仲帶點驚喜添，好香脆份量滿滿。menu有齊19款咁多雞亦口味比客人選擇添，不過個人唔好辣，所以自選較啱自己口味嘅，每款都各有特色，所以真係睇下按自己食量同口味作選擇。飲品亦可選擇放題+$60如雞亦選放題嘅話。"
2021-07-31,5,5,5,5,5,"人生第一次食雞翼放題好想知道自己可以食到幾多隻，上網見到好吸引！即管嚟挑戰一下自己餐廳環境乾淨出邊仲有一個打卡位，見到個餐牌其實可以散叫，有配菜有漢堡包。但係我都想堅持嗌雞翼放題挑戰下！我嗌左10款口味，仲有免費任飲餐廳職員好細心會黎左一碟冇咁重口味嘅先，黎到仲會每款介紹咩口味，到你差唔多食完佢就會自動準備埋其餘果幾款我係兩個人嚟食佢每個口味嚟四隻，食每一隻都有唔同嘅驚喜。雞翼每一隻d肉都好滑同入味，每次係新鮮熱辣咁樣出嚟所以雞翼嘅質素非常好。而到口味嘅話就真係好睇個人我自己比較鍾意水牛城同埋巴馬臣芝士蒜蓉味自己本身都好食得辣，職員有問我食唔食得辣，死神醬嗰款可以揀唔要或者小辣第一次黎梗係試佢嘅原本整出黎既味係點結果我只係勉強食到兩隻，但我來講真係太辣哈哈，好彩有任飲咋"
2021-07-24,4,5,4,4,4,"Amazingfreeflowwings,10/10wouldcomebackagain!HavetotrythereaperwingsforfullexperienceFree flow package "
2021-07-23,5,3,5,3,3,"☞星期六唔知食咩好，行到去旺角新城本身想食其他黃店嘅，但係喺樓下廣告牌見到呢間本身喺港島區嘅雞翼放題🤭竟然喺旺角開咗分店‼️所以一於就試吓啦～☞之前聽人講以為佢要二百幾蚊，覺得價錢有啲貴，但係去到睇Menu先知，原來佢係有唔同嘅價位可以選擇👍🏻$250蚊嘅係有19隻口味可以任食，而如果基本選擇嚟講，$200有找其實都可以食到10隻口味嘅雞翼放題‼️所以今次就揀咗呢個$198有10隻口味嘅雞翼放題啦～😋🍴雞翼放題10個口味（$198）🌕🌕🌗🌑🌑黑椒檸檬LemonPepper🌕🌕🌑🌑🌑蒙古燒烤味MongolianBBQ🌕🌕🌕🌕🌗泰式甜辣醬ThaiSweet🌕🌕🌑🌑🌑紐奧良香粉Cajun🌕🌕🌕🌕🌕黑芝麻海鮮蜂蜜Hoisin🌕🌕🌕🌗🌑水牛城醬Buffalo🌕🌕🌗🌑🌑死神醬Reaper🌕🌕🌕🌗🌑咖啡香味ExpressoBBQ🌕🌕🌕🌗🌑巴馬臣芝士蒜蓉味CaliStyle🌕🌕🌕🌕🌑田園香味Ranch❖店員一開始會先上咗頭五隻口味嘅雞翼，每款會出四隻😛當食完你第一round之後，店員就會出埋第二round剩返果五隻口味。店員仲會好貼心驚你太飽，問你第二round每款雞翼想出兩隻定係出四隻，其實兩個女仔來講total食到十幾隻已經好犀利㗎啦🤣（即係其實每隻味食到一至兩隻）❖以咁多款口味嚟講，我自己個人最推薦嘅就係黑芝麻海鮮蜂蜜😍，呢一個我係有encore‼️❖其他口味大部份都不過不失，通常有醬汁嘅口味我都覺得會比較Juicy。主要係用調味粉做配料嘅，我就覺得略嫌乾身咗少少啦🤭不過佢所有雞翼都係非常Juicy‼️一啲都唔鞋口，有超多肉汁㗎🤩只係我個人鍾意有醬汁嘅雞翼多啲～❖順帶一提，佢有一隻叫做「死神」味，店員都會溫馨提示呢一隻雞翼記得要留返最後食，因為佢會辣到你無晒味覺，食唔到其他味🥵我本身都算食得辣嘅，我都覺得超級辣😂🥵食咗兩啖我都放低咗啦🙈食辣嘅各位記得要挑戰‼️😋❖飲品方面有汽水、啤酒、同埋檸檬茶任飲，咁我就嗌咗兩杯檸檬茶，真係好似茶餐廳嗰啲檸檬茶嚟🤣我自己覺得解膩來講非常適合👍🏻❖總括而言，我覺得$200有找可以食到10隻口味嘅雞翼放題，都算係一個唔錯嘅選擇😆如果大家同四五個朋友嚟食嘅話，就可以試吓二百幾蚊嗰款，咁就可以試到19隻口味喇～😋但係兩個人嚟講，我就覺得$200食10隻口味已經非常足夠㗎啦，因為食完頭一round你都已經半飽㗎喇🤣🤪"
2021-07-21,5,5,4,4,4,"今次黎到一間專食雞翼嘅餐廳有多黎雞翼放題選擇3/10/19款口味但由於今日同女女食佢食得唔多所以揀咗單點每款$69/6隻田園風味Ranch用咗蒜蓉粉去醃製食落有微微甜甜地嘅口感加上雞翼上灑上香蔥食落清新死神醬CarolinaReaper雞翼上沾上特色嘅辣椒醬上面亦於上好多紅椒成隻雞翼都係紅紅嘅食落又辣又麻感覺幾刺激蒙古燒烤味MongolianBBQ呢款另外兩款味道咁濃少少灑上燒烤粉食落較乾身Pop-cornChickenBurger$58Burger跟薯條🍟大大塊炸雞肉食落juicy好大份好飽肚"
2021-07-21,5,5,4,4,3,"今次終於能相約真正喜歡食雞翼的朋友享受雞翼放題了，上次散點了幾款不夠盡興，今次一定要吃過夠。我們選擇了$178放題套餐，十款雞翼任食，汽水檸茶任飲。我們先來第一round，首五款的雞翼，每款先來4隻，試試口味。個人比較喜歡黑椒檸檬，酸酸甜甜的，又帶有些少許黑椒味，令味道更加提升。蒙古燒烤味比較乾身，燒烤味濃。泰式甜辣醬，甜的味道多於辣，喜歡小辣的應該喜歡這款。紐奧良香粉，另一款乾身雞翼，入口鬆脆。黑芝麻海鮮蜂蜜，濃厚蜂蜜鋪滿整隻雞翼，夠juicy。水牛城醬，我覺得這個水牛城醬，醋的味道很重，而鋪在面層的指天椒，也夠辣了，所以我沒有勇氣連指天椒一併吞下，果然有別於我吃過的水牛城醬。死神醬果然有如其名，辣得非常透徹徹底，辣醬360度厚厚的包裹著雞翼，吃了兩隻死神醬雞翼，我飲了兩杯檸檬茶，可想而知辣的程度，已達噴火級別。咖啡香味，這款幾特別的，有淡淡的咖啡味，連平時不太愛咖啡的我都十分欣賞。巴馬臣芝士蒜蓉味，豐富的斑馬臣芝士粉散步於雞翼上，反而算未被隱藏了。田園風味，乾身雞翼，味道比較簡單，可冷靜一下味蕾。我們兩個女仔，第一round共點了40隻雞翼已經很飽很飽了，其實都吃不下第二round了。感覺雖然未能回本，但也很滿足享受，因為雞翼味道實在是特別可口。"
2021-07-18,5,4,4,5,5,"朋友是雞翼控，他帶我到這間主打食雞翼的餐廳試一試餐廳有提供雞翼放題，但我比較細食的都有套餐提供，18隻雞翼加一款配菜黑松露薯條黑松露薯條-份量是超多的，薯條是比較幼身，幼身的薯條比較香脆黑松露薯條最精髓是這個黑松露醬，炸得香脆可口的薯條沾著醬來吃十分邪惡套餐的雞翼可選3個口味，每款雞翼6隻，我們點了黑椒檸檬，黑芝麻海鮮蜂蜜和新加坡辣蟹口味黑椒檸檬雞翼黑椒檸檬雞翼-雞翼是乾身，檸檬酸酸的味道令人十分開胃黑芝麻海鮮蜂蜜黑芝麻海鮮蜂蜜-雞翼是濕身，醬汁沾滿了整隻雞翼，蜂蜜的味道是帶甜的，非常惹味新加坡辣蟹新加坡辣蟹-雞翼是濕身，有炸蒜和辣椒味道，也很惹味這間餐廳的雞翼比較大隻，肉質鮮嫩多汁，即叫即炸非常好味，雞翼控一定要來試"
2021-07-18,5,5,4,4,4,"今日約左朋友去旺角行街，見行到攰攰地搵個地方坐下，食返少少野。朋友諗起呢間wingman...佢一直都想黎試下，今日終於有機會啦。呢間餐廳位於旺角新城，地點好方便。餐廳有雞翼可以食，可以任食，亦可以散叫，或叫散餐。仲有burger食。所以種類都幾多元化。而且任食雞翼放題都幾吸引，有好多唔同口味，因應返自己揀返個餐，就有幾多種唔同雞翼可以比你任食啦。相當正。同朋友黎食返個下午茶。我地最後決定點了一份咯咯拼盤，入面包了18隻雞翼，可以自選3種口味，而且仲可加一個配菜，即係薯條、啡菇等等。我地揀左好耐先揀到要邊款口味，因為有成十幾廿款，太多口味，又有分乾、濕口感。咯咯拼盤$268呢個拼盤賣相好吸引，一共有十八隻雞翼。款款都唔錯，味道仲好香。餐廳有提供手套、濕紙巾。所以可以放心用手進餐。巴馬臣芝士蒜蓉味首先講一下呢款巴馬臣芝士蒜蓉味，蒜蓉味好香，而芝士粉就一入口即融，好好味。雞翼外皮較為香脆，中間都幾juicy...不錯。日本蜂蜜芥末第二款介紹的是日本蜂蜜芥末味，呢個為濕身雞翼，所以吃起來更為多汁，外皮掛滿了蜜糖，好甜好惹味，中間都係啖啖肉，好juicy...我同朋友都幾鍾意呢款，因為味道較甜，蜜糖雞翼是經典款，大家都一定會喜歡，而且口感較濕，可以加強戰鬥力。蒙古燒烤味最後介紹的一款是蒙古燒烤味，呢個好似食曬蒙古串燒的味道似的，好濃好香既香草味，味道都幾吸引的。呢個雞翼皮最脆身，好惹味，脆卜卜。每款雞翼都好獨特好好味。好想試曬咁多款。所以食雞翼放題真係唔錯，咩款都食到。下次要一試。烤蒜蘢蒿大啡菇烤蒜大啡菇，有兩隻，大啡菇上鋪滿了脆蒜，吃起來好香好惹味。而且一切下，好juicy好香好多汁，啡菇既juicy配埋脆卜卜蒜，口感好得意好好味。今日呢個下午茶好正，又過到口癮，又食到雞翼呢間餐廳真係岩曬雞翼控🥳仲有好多打卡位架🤭"
2021-07-18,4,3,4,4,4,"今日喺旺角行街信和，隔離嘅旺角新城17樓有間叫做雞頭嘅餐廳。原來呢間餐廳就係專做一啲法國嘅雞翼，有好多好多種口味，同埋唔同醬汁，整體雞翼嘅味道就分為乾身，濕身，同埋特製。咁今次呢我就試咗濕呢個。濕身入邊呢就有個黑芝麻海鮮蜂蜜口味法國雞翼六隻$69雞翼大大隻，同埋個醬汁係偏甜，有一啲芝麻喺上面，好惹味好香脆。入邊嘅肉質好白嫩。南瓜燴意大利飯$70一個小南瓜入面呢就用白汁去煮烹調意大利飯。南瓜品質好，煮落呢系好林，啖啖肉，好厚肉。配落啲飯道其實好香。其實如果你想呢食飽啲呢，叫呢個可以啦。烤麵豉茄子$65佢炸得好香脆可口好似食緊薯條咁樣但係唔同嘅係入邊嘅係茄子啦，佢亦都上面有好嘢味既調味。所以整體來講我覺得佢係呢款小食做得幾好㗎，因為佢係幾香脆可口，配上啤酒呢就啱晒。"
2021-07-16,5,4,4,4,4,"Wingman都係一間好出名食雞翼的餐廳，口味仲要有好多tim。店舖以黃色做主打顏色，長身都有好多唔同嘅標句，有一面牆更設計到好似地鐵站咁寫住-「雞頭」兩個字！今日叫左10隻好味嘅套餐，當中包括黑椒檸檬、BBQ蒙古味、泰式甜辣醬、紐奧良香粉、黑芝麻海鮮蜂蜜、水牛城、死神醬、咖啡香味、巴馬臣芝士蒜蓉味和田園風味。當中我最推薦巴馬臣芝士蒜蓉味，重口味愛好人士是必選，有大量蒜蓉和芝士碎，每一啖都滿佈口腔！其次，水牛城雞翼就係經典的代表！辣辣的醬汁，再配上肉汁juice的雞翼，好惹味！食辣人士必叫！當中最特別就係死神醬！就係超超辣口味雞翼，我本身中意食辣的都覺得佢係一個challenge!佢辣的感覺係會有小小上頭，好有挑戰性"
2021-07-15,4,4,4,4,5,"聽太太說她在灣仔試過雞翼放題，說想再食，還以為她說笑。最近這家餐廳在旺角開了分店，太太便要求我帶她再次挑戰位置（9/10）：在信和中心旁邊的旺角新城17樓，地點及交通自然非常方便環境（8/10）：餐廳面積不少，裝修用上泥水牆及霓虹光管拼中文字設計。主要是二人枱，環境算是寛闊服務（8/10）：侍應有禮貌，下單後會奉上膠手套，雞翼即叫即炸及調味，所以要稍為等待食物（9/10）：餐廳以雞翼放題做主題，有三種放題套餐，亦有漢堡包等選擇黑椒檸檬～黑椒香及微辣，帶一點檸檬酸味，比較開胃蒙古燒烤味～佈滿孜然粉，帶有很香濃的蒙古大漠風味泰式甜辣醬泰式甜辣醬～香甜微辣的傅統雞醬口味，和雞翼本身就是絕配紐奧良香粉～紅椒粉、香蒜粉、黑胡椒等混合的口味，較為乾身，但味道香濃黑芝麻海鮮蜂蜜黑芝麻海鮮蜂蜜～蜜糖雞翼配上黑芝麻香味，又是另一較傳統口味水牛城醬～酸酸辣辣的口味，初嘗感覺奇怪，多吃幾口可能會慢慢喜歡死神醬～超辣，稱呼作死神不為過，喜歡辣的朋友不妨挑戰一下咖啡香味咖啡香味～有特濃咖啡的香味，帶一點焦香，味道獨特巴馬臣芝士蒜蓉味巴馬臣芝士蒜蓉味～蒜蓉味夠香，加上放上大量芝士，味道香口感好田園風味～清新的蔬菜口味，味道是較清淡的一款日本蜂蜜芥辣～我們點了兩輪後，經理竟然說要多送一款口味給我們試試。這款同樣有清甜的蜂蜜味，可自行加喜歡的芥辣份量在雞翼上，增加刺激及豐富味覺任飲Peroni啤酒/汽水/凍檸檬茶跟10隻口味雞翼放題，同時可任飲啤酒、罐裝汽水及凍檸茶，對於不停食雞翼來說，如降甘露總結一下，這間主打雞翼放題的餐廳有眾多口味，而且可在限時內不停追加，非常有特色，大家不妨找一天挑戰一下呢🌺Wingman旺角店🌺地址：旺角彌敦道594-596號旺角新城17樓"
2021-07-10,4,4,4,4,4,"我兩小口子，出名是雞翼控，知道wingman喺旺角都有分店，只要就試勻曬所有雞翼😝😝地方好就腳就喺信和隔離，裝修簡約時尚，店員仲好耐心講解揀咗十隻口味放題，包飲品和一款指定韓國啤酒！平日$178好有信心回本😉😉每款口味四隻，先來五款！水牛城醬，巴馬臣芝士，蒙古燒烤味、泰式甜辣醬、芝麻海鮮蜂蜜水牛城～酸酸辣辣幾開胃，加咗蔥花提香，外型討好之餘，有中西合璧嘅感覺😜巴馬臣芝士蒜蓉～非常特別，芝士唔會即刻融，入口先至慢慢同蒜蓉味融合，做得非常好👍蒙古燒烤味～感覺真係好蒙古style，唔會太辣，比較乾身泰式甜辣醬～麥當勞嗰隻泰式甜辣醬嘅升級版，比較稠身，辣多於甜，亦係比較開胃嘅😬芝麻海鮮蜂蜜～有啲韓國feel，入口甜甜地配上嫩滑嘅雞肉，食多幾隻都吾漏😋😋未夠喉再試多兩隻味先紐澳很香粉～同我想像好大出入🤣🤣乾身的，全是香料嘅味道同店員傾談之間，死神將係譚仔大辣level😱😱自問都食得辣，挑戰一下啦，好香，十級辣😂😂😂還要表面加上大量指天椒🌶️最後食淨兩隻😏😏非常值得一試，雞翼愛好者必到🥳"
