time,taste,environment,service,hygiene,indigestible,comments
2018-12-29,3,3,4,3,4,"這間早於1956年便已在深水埗區開業，歷史非常悠久的「雪山冰廳」，今時今日雖再非由開業時的老闆經營，亦已非昔日六、七十年代，充滿老香港氣息的模樣，但在原先老闆的親戚頂手之後，「雪山」舊貌換新顏，又的確比以往光猛新淨了不少，店舖中雖仍保留著一幅洋溢著濃厚懷舊畫風的祝賀「雪山冰廳」開幕誌慶的牌匾，但更吸睛的，卻是一大幅長形繪畫著一條龍吐珠在水中游泳，意頭十足，並寫著「雪山王」三個大字的掛畫。而且在冰廳供應的食物款式和種類上，也有與時並進，推陳出新，為這間歷史悠久的冰廳帶來一番新的氣象。叫來「二人套餐」（$158）一客，在「人氣海南雞」（半隻）和「是日鮮魚」中揀了一條細鱗代替不用加錢的鯧魚或盲鰽（需另加$20），在十多款小菜選擇中揀了「燒汁野菌牛仔骨」，配以「蒜蓉炒白菜仔」，加多兩碗「季節燉湯」（套餐+$28）、一瓶「樽仔奶茶」（套餐+$7）和兩碗白飯，這一晚，兩夫妻就在這間「雪山冰廳」吃了一頓晚餐。兩盅燉湯最先送上，是十分足料的「蟲草花燉赤肉」，湯色清而湯味濃，味道雖偏濃了點，仍好喝。「燒汁野菌牛仔骨」挺好吃，肉質腍而不韌，夠惹味。大大碟的「蒜蓉炒白菜仔」甚夠鑊氣，蒜蓉甚多，味道亦足。油是多了一點，撇去多餘的油份後，還不錯。原條「清蒸細鱗」反而讓自己有點失望，魚肉欠缺了應有的鮮味，而且亦不太滑，要多蘸些蒸魚豉油才能為這蒸魚添上更佳的味道。「樽仔奶茶」口感極滑，茶味濃郁，味道雖稍稍偏甜，仍可接受。其實這兒我最感興趣的是幾款波士推介，每日限量供應，只售50份，以波士頓龍蝦做主角的菜式，有「波士頓龍蝦公司通粉」（原價$128，特價$88）、「波士頓龍蝦叻沙摻摻」（原價$178，特價$98）和「芝士焗波士頓龍蝦海鮮飯」（原價$208，特價$108），價錢相當吸引，不過這夜兩夫妻還是想吃中菜多些，這幾款波士推介，就要留待下次光顧才可試了。"
2018-12-22,4,4,5,4,5,"第一次到訪，先點特餐櫻花蝦炒蛋好足料，每啖都好多好多櫻花蝦👍🏻👍🏻牛角包亦好食，只係細個d姐😂叻沙湯麵味道吸引，如果可以辣d就更好，叻沙既蝦好新鮮，又大隻榛子醬西多幾吸引，比一般既花生醬西多創新，如果可以做到流心就更吸引😍薯條好脆，紫菜味可以加強，亦可以考慮多幾個味道揀以冰廳黎講，環境幾乾淨，又光猛👍🏻值得再去食其他食物🤤"
2018-12-20,4,4,4,4,4,"DiscoveredthisrestaurantbecauseIwaseatingatthefamousgardenbakerynextdoor.Thisjointseemstobeoldaswellbecauseitsayssince1956.Thedecorandeverythinglooksnewsoitcouldhavemovedfromanotherplaceorrefurbished.FoodingeneralisnotthatexpensivebeinglocatedinSSP.FishandChipsisabargainfor$30ifittastesgood!HereitcomesseasonedwithseaweedpowderandyougetsomeorangesaucewhichIguessisthousandislandsauce.Ionlyputsaltandvinegar,lemonandketchuponmyfishandchipssodidnottouchthatstuff.Thechipswereokandnotoverdone.ThefishwasbatteredinbreadcrumbssoitwasniceandcrispyontheoutsideandthetextureofthefishwassoftandjellylikebutquitegoodinHKterms.Eventhoughitwastoosoftforitsowngoodyoucouldseetheflakes.TheHainanchickenwascomplimentedwithricethathadahintofcoconut.Finishedwithanicecreamfloatandateaawithredbeanswhichmyfriendhad.WillprobablybebacktotryotherstuffifIamintheareaagain."
2018-12-14,4,3,4,4,5,"之前見到有人介紹話有冰室有得食喇沙，我就已經心心眼。因為平時食喇沙都唔平，如果冰室有得食，價錢相對會抵啲。所以，我就決定同朋友去一試。餐廳原來有多年歷史，但最近翻新過，所以裝潢簇新，座位寬敝，環境舒適。侍應帶我們坐卡位，放下晚餐餐牌。看到特餐餐牌上有喇沙可選，另外還可配櫻花蝦炒蛋奶油牛角酥，超抵食！餐牌上，仲有好多其他吸引而經典的冰室美食，如流心西多士、紅豆冰同蕃茄濃湯通粉……我同朋友都心大心細，大家都有喜愛的食物想試。於是，即使預料到可能會打包，都點咗唔少食物。－檳城喇沙摻摻配櫻花蝦炒蛋奶油牛角酥（走牛角酥）($48)－椒鹽鮮魷($68)－蕃茄濃湯吉列豬扒通粉($35)－樽仔招牌奶茶($12)－港式茶走紅豆冰(轉配加$7)－流心榛子醬西多士($25)檳城喇沙摻摻這個喇沙好對版，賣相超吸引，未吃已經傳來濃郁的喇沙香味。這海鮮喇沙好足料，有兩隻蝦、兩塊魚片，還有豆腐卜。蝦肉爽滑鮮甜，魚片亦好彈牙；食喇沙一定唔可以無嘅，就係豆腐卜！豆腐卜吸滿喇沙湯汁的精華，一咬，湯汁溢出，下一秒一定係將豆腐卜一併吃掉，享受喇沙精華中的精華。喇沙湯盡是蝦味，椰奶味同花生味，辣味卻是慢慢滲出，惹味而微微的辣，令人回味。而摻摻是指油麵和米粉的拼合，油麵有咬口，不會過稔；而米粉亦唔會糊，爽口分明，整體來說真的很不錯！櫻花蝦炒蛋我跟朋友擔心吃不完，所以沒有要牛角包，只是要了炒蛋。炒蛋來到時，滿佈蛋汁，賣相吸引。炒蛋份量不少，蝦的數目都多，絕非以零星數隻來蒙混過關。這炒蛋估計用了不少於2隻蛋去炒，蛋汁爆多；蛋炒得滑嫩，炒過的櫻花蝦帶來香濃的蝦味，令炒蛋更有層次。椒鹽鮮魷椒鹽鮮魷看起來不太金黃，賣相不及平時吃的吸引；不過，難得的是只加了少許少炸粉去炸，吃到鮮魷魚的鮮味和彈牙口感。調味亦好，鹹味剛好而又嘗到些許的辣。蕃茄濃湯吉列豬扒通粉蕃茄濃湯通粉是朋友吃的，單看湯色，覺得是靠譜的。朋友說味道也不錯，蕃茄味也是突出的，絕不是茄汁水。吉列豬扒炸的香脆，但口感軟，肉質亦不嚡，整體質素也不錯。樽仔招牌奶茶這個樽仔奶茶味道不能自由選擇少甜或茶走，但正是這樣才能喝到餐廳的原裝奶茶。我們相信，每家餐廳都有自己沖製奶茶的配方，而茶同奶的比例亦不一樣。這樽仔奶茶沒有加冰，但冰凍過後喝起來，茶味更突出，奶沒加很多，但足以令奶茶入口滑溜，令人回味。茶走紅豆冰紅豆冰喝不少，但茶走紅豆冰卻是第一次喝。沒想到，在這吃晚飯還可為人生紀錄一個第一次。這個茶走紅豆冰的紅豆甜度恰到好處，而且煮得夠稔，「起沙」一樣，正！而這個紅豆冰加入茶，感覺沒傳統紅豆冰的甜和「膩」，是個不錯的嘗試。流心榛子醬西多士最初點這個，是為了拍照，「流心」二字也實在太吸引；可惜，事與願違，我們就只能用來滿足我們的胃了。西多士即叫即炸，送來時還呈上一大枝糖漿。老闆，你也太慷慨，太邪惡了吧？厚厚的西多士外層炸得香脆，切開，中間的榛子醬並沒有流出，但吃起來則是濃濃的NUTELLA榛子醬味道；配上多士上的牛油，更加完美。吃西多士的幸福感，就在於此。吃過是次晚餐，不知要等多久才再有藉口吃好西呢？這頓晚餐過後，我們大抵要努力多做運動！"
2018-12-14,3,3,3,3,3,"很多人以為深水埗好雜好亂,都唔敢去。雖然我在澳洲長大,卻偏偏喜愛好有香港特色的地方。自問也是一個有品位的人會當起身肚餓就會想食茶餐廳。茶餐廳更是香港人集體回憶，於是去食晚飯。尤其鄰近地鐵站非常方便。第一道菜就是蒜蓉雞煲,到咗時候特別新鮮滾熱辣,雞肉鮮嫩,亦有很多蒜蓉味道。煮得恰到好處。另外油菜真係唔錯。咁多蠔油。最後飲到最出名嘅紅豆冰,紅豆好嫩滑。而且分量適中,絕對冇苦劫味。綜合以上分析,我會再邀請其他朋友一齊嚟食晚餐。慶祝自己嘅生日。😘😘😊"
2018-12-08,4,4,4,4,5,"星期六下午二時左右到達雪山冰龐，坐無虛席，非常旺場！港口味生炸脾加炸薯條$30+$8餐廳的招牌菜，必點！炸脾十分巨型，足足有一隻手掌大！炸脾上灑上大量七味粉和炸蒜粒，令炸脾又香又惹味！炸脾最吸引是外脆內嫩，雞皮炸至脆卜卜，雞內保持嫩滑多汁！超讚！十分推介！炸薯條同樣炸至熱辣辣，脆卜卜!紅豆冰（跟餐）紅豆冰甜度適中！如果紅豆煮得再軟身一些就更好！特餐——檳城叻沙摻摻$48湯底叻沙蝦湯味濃郁，帶椰奶香味，略帶微辣，好惹味!有兩隻蝦、豆卜、魚片，摻摻意思是油麵加米粉，份量充足!日本櫻花蝦炒蛋、奶油牛角酥（跟餐）牛角酥入面塗上奶油，入口又香又甜，夾上櫻花蝦炒蛋一齊食更加美味!炒蛋嫩滑，加入大量櫻花蝦，充滿蝦的鮮味，十分驚喜的配搭!樽仔招牌奶茶 $7(跟餐價)茶味香，奶味淡，質地順滑！"
2018-12-07,4,4,4,4,5,"今天去西九龍廣場看傢俬，未去之前和契女來這裡吃個下午茶，因為這裡近西九龍廣場，又不會太迫。我們一行三人，點了些下午茶和散點的小吃。生炸雞髀$30，雞脾有女生的手掌般大，而且外脆內軟，表面放了很多辣椒粉，帶起雞肉的香味。樽仔咖啡跟餐加$7，這個凍咖啡，因為沒有加冰，所以咖啡味濃郁，入口有回甘香味。榛子🌰醬西多$28，西多士非常厚身，內裡包著的榛子醬不會太甜，這個配搭在其他地方很少吃到，既然來到一定要試。"
2018-12-05,4,4,4,4,4,"每一個月我地都會帶囡囡去玩具街行街買玩具，而雪山冰廳就係我地泊車附近，如果搭地鐵係深水埗D2出口步行約6分鐘就到啦。泊完車剛好經過，已經要排隊入去食啦，餐廳已經全場滿座，餐廳始於一九五六年，現在懷舊冰室真係愈黎愈小。餐廳誠意推介-芝士焗波士頓龍蝦海鮮飯，製作需時，等了十五至二十分鐘就有啦，好大碗，有半邊龍蝦，但肉質略韌了一點，但龍蝦新鮮，配料亦好豐富，有蟹柳、飽魚片、魷魚、冬菇等等，芝士白汁味道恰到好處。港口味沙嗲牛肉通粉+牛乳炒蛋配奶油-沙嗲牛肉，牛肉索晒沙嗲，好正，通粉煮到剛剛好，唔太硬唔太淋，牛乳炒蛋好香牛乳味，炒到好滑，牛角酥加了奶油，甜甜地幾特別流心榛子醬西多士-第一次食，入面都搽滿晒榛子醬，好邪惡呀，食落唔太甜，不用加糖漿已經好好味，啖啖榛子味。熱朱古力黑牛"
2018-12-01,4,4,4,4,4,"窮遊香港-勁足料龍蝦焗飯.為左之後食炸雞同麻辣今日食清淡d呢間餐廳份量偏多勁抵食.今日叫左2人餐$158跟2個飯👍🏻一條魚（細鱗+$20）👍🏻一個小菜（蜜糖脆薯牛柳粒）👍🏻一碟菜👍🏻五指毛桃燉湯+跟餐$28+樽仔奶茶$7⭐️龍蝦海鮮芝士焗飯$108+紅豆冰$7.⭐️先講白汁龍蝦飯$108有半隻龍蝦勁足料既（試過d唔足料既遲d再講下）啖啖都有海鮮蝦魷魚青口咩都有底下係炒飯份量夠多.⭐️蜜糖脆薯牛柳粒牛肉同薯仔表面痴住蜜糖黑椒香呢個都好好食送飯一流.⭐️清蒸細鱗魚但條魚未拉直都比筷子長1.4倍（可睇圖）清蒸比較淡口想濃味d可以加茄子或其他做法+10蚊.⭐️湯都係一流個燉湯勁足料豬肉雞肉五指毛桃藥材冇味精2個人既可以叫1個試下.⭐️茶走紅豆冰都係比較小見既呢個配合幾夾既(但如果d豆更沙就完美啦）.#雪山冰室地址：深水埗青山道62d號地舖.⭐️評分：味道：4/5環境：4/5服務：4/5衛生：4/5抵食：4/5"
2018-11-28,3,3,3,4,4,"今日去左深水埗搵好野食，醒起之前朋友有介紹過「雪山冰廳」於是就去試一試啦🤤！呢間冰廳原來已經有60年歷史架啦😮！近年重新裝修過，所以環境新淨、光猛，但仍然保留左懷舊冰室必定有嘅卡位設計。星期日嘅早餐時間會推遲到下午2點，真係好貼心，岩曬我呢d訓到晏一晏但又想食早餐嘅懶人😂。金牌早餐五香肉丁火粉鮮乳炒蛋配牛奶多士金牌早餐（五香肉丁米、牛乳炒蛋配鮮奶多士）五香肉丁其實都係罐頭貨色，味道就唔太大驚喜。但牛乳炒蛋同鮮奶多士真係好食，多士鬆軟、有好香嘅牛奶味；炒蛋亦好滑，同樣都係有好香嘅牛奶味，好正😋麻辣嫩雞米線聞落有好香嘅麻香，但食落其實唔會好搶好辣，雞肉亦都係好嫩滑，但份量略為細碗。樽仔咖啡、奶茶茶味、咖啡味香濃，標榜用左黑白淡奶，所以飲落的而且確非常滑口，可惜所做樽仔飲品都係預先沖調好，所以係冇得揀甜度，點甜左小小，但整體味道唔錯！如果想試一試正式嘅懷舊茶餐廳味道，但又想坐得舒服的話，雪山冰廳係一個唔錯嘅選擇。"
2018-11-27,3,3,3,3,3,"今日出咗糧自己去咗深水埗行街，發覺而家好多街頭直銷，有不同類形，自己被一個賣多用途攪拌机嘅人吸引住，見佢講得咁好，就買咗一個，行多一陣就係附近嘅冰山歺聽食埋飯先。入去坐底，望完歺牌，叫咗嗰芝士焗波士頓龍蝦海鮮飯，等咗一陣飯來了，十分之香，龍蝦肉超彈牙，芝士酱汁又香又多，撈埋食一流，最正係杯凍茶，簡直冇得頂，食到飽飽回家，就最過癮。"
2018-11-27,4,4,4,4,4,"好唔好彩屋企部電腦壞咗，唯有出去深水埗睇吓有乜新型号先，首先打電話比太太，约佢放咗工，一齊去深水埗嘅黃金商場。睇咗成粒鐘，都冇乜鍾意嘅，諗住撘車過海去灣仔睇吓，嗰度都有嗰商場係專賣電腦嘅，但係太太話肚餓，想食咗飯先。我就去咗深水埗嘅冰山餐聽，冰山餐聽門口好易認，因食飯時間，都要等一陣先有位，坐低睇完菜牌，叫咗一嗰芝士焗波士頓龍蝦海鮮飯，一個滋味羊腩煲，飲品就叫咗樽仔奶茶同埋樽仔咖啡，加多一件榛子醬西多士，海鮮飯先到波士顿龍蝦好鮮甜，芝士汁又特别惹味，羊腩煲好大，羊腩又多又冧，又有生菜，兩公婆食到舐舐脷，樽仔咖啡和奶茶都好特别，味道係與別不同，好濃嘅咖啡味和奶茶味，再食埋件榛子醬西多士，更加不得了，即做嘅西多係特别好味嘅，榛子醬又多，又香，味道一流，食飽埋單嘅時候都九点幾，太太話有啲攰，留返過兩日先去灣仔睇電腦。"
2018-11-26,4,4,4,4,4,"係深水埗黃金同朋友買完遊戲碟，就係附近晚膳，想要家的感覺，當然係食晚飯小菜和飲靚湯，雪山冰廳係一個好選擇！一入門口就知要飲咩。懷舊冰室裝修，坐得舒適。波士龍蝦麵食好吸引。養生燉湯茶樹菇燉雞腳($38)超多料，雞腳有3隻，仲有龍眼肉、瘦肉，湯味濃郁，非常滋補。波士頓龍蝦咖沙摻摻$98(原價$178)龍蝦真喺幾大隻，配魚片、雞蛋、豆卜、芽茶、油麵+米粉，材料豐富，幾有新意。鮮魚盲曹($78)強列推介！魚蒸得嫩滑，配豆豉食真係絕配！鐵板蝦乾肉碎啫啫芥蘭($65)好香，店家很大方，給了很多蝦乾，芥蘭好惹味。樽仔忌廉咖啡($19)，咖啡味濃郁，甜度適中，很順口。流心榛子醬西多士($25)咁邪惡嘅西多好耐冇食，見到夾棒子醬又想試下。金黄賣相吸引，煎得香脆，咬落鬆軟，糖漿可以加少d，棒子醬已經夠甜。"
2018-11-26,4,5,5,4,5,"雪山冰廳有成六十幾年歷史既一間老冰室！之前關左一排，經過裝修之後重開返，如果就咁經過真係唔知佢有咁耐歷史，因為裝修過後好新淨，不過都係有寫源自1956年。環境放左招牌樽仔系列係門口雪櫃做佢既賣店，而座位方面都係正常茶餐廳格局。其實，黎食之前係上網見到呢間冰廳想黎試下，但評價好壞參半，好人話正亦有人話服務差食物差，但我好想講，呢到既服務係十分好！縱使侍應們都係上左年紀既老一輩，每個嬸嬸伯伯都好有禮貌，就連上食物時未拎走張落單紙，咁少既事都講左聲：「唔好意思。」之前岀左篇講地獄廚神間餐廳啲惡劣侍應，佢地咁既服務態度都拎米芝蓮一星，呢到真係冇理由唔拎三星。港口味炸脾$22港口味炸脾$22港口味炸脾$22港口味炸脾$22招牌必點，皆因炸脾大大隻，有成隻手掌咁大，上面灑左大量七味粉，生炸脾冇落炸粉裹住，所以唔會有炸粉過厚既問題。食落帶七味粉香，肉質幾嫩滑，咸咸地唔算好入味，但都唔錯！流心榛子醬西多士$25流心榛子醬西多士$25流心榛子醬西多士$25流心榛子醬西多士$25呢個就失色啲，皆因佢話係流心，一上枱已經切開，但都冇流心，棒子醬適中唔算多，西多士較扁身，最外脆炸得唔多脆，屬一般之作。快餐——人氣海南雞飯$52快餐——人氣海南雞飯$52快餐——人氣海南雞飯$52黎到都一定要食海南雞飯，好快就上枱，份量比較少，男仔食未必飽，雞肉以茶餐廳水準黎講真係唔錯，雞肉嫩滑帶雞油香，沾上薑蓉更惹味，而雞油飯真係啖啖都撈到雞油，唔會有啲有味有啲冇味，整體唔錯。特餐——檳城叻沙摻摻$48特餐——檳城叻沙摻摻$48特餐——檳城叻沙摻摻$48特餐——檳城叻沙摻摻(配日本櫻花蝦炒蛋、奶油牛角酥)櫻花蝦炒蛋櫻花蝦炒蛋奶油牛角酥日本櫻花蝦炒蛋、奶油牛角酥配日本櫻花蝦炒蛋、奶油牛角酥，摻摻即係油麵加米粉，叻沙有兩隻蝦、豆卜、魚片，湯底帶較重椰奶，唔辣，而麵底正常，辣啲會更惹味。櫻花蝦炒蛋櫻花蝦夠哂多，我就覺得可以落多啲鹽調味同再滑身啲，牛角包入面塗上奶油，入口好香甜，夾上櫻花蝦食更吸引。樽仔招牌奶茶  跟餐+$7(單價$25)樽仔招牌奶茶(跟餐+$7)(單價$25)$7樽仔系列又係黎到必點，單價比較貴，跟餐+$7都幾抵，比較重茶香，奶味淡，質感正常。樽仔忌廉咖啡  跟餐+$7(單價$25)樽仔忌廉咖啡(跟餐+$7)(單價$25)$7一入口忌廉味幾重，其後咖啡味擴係口中，一開頭飲幾好，不過飲左半枝之後覺得有啲膩同埋愈黎愈澀，奶茶㩒飲啲。一人一個餐，一人一杯野飲，仲有小食(炸脾)同埋甜品(西多士)，食冰廳西餐咁既叫法，每人都係$80整體而言，係老冰廳有咁好服務咁好態度既侍應真係買少見少，食物質素都可以，又唔會打住老冰廳個名賣到勁貴既價錢，絕對值得黎食。附：餐牌參考"
