time,taste,environment,service,hygiene,indigestible,comments
2017-07-17,4,4,4,4,4,"尖沙咀一向都有好多美食今日晏晝心血來潮想食日本野同朋友約左係尖沙咀shopping掃完貨之後就出發去覓食😜我地行到去厚福街見到呢到開左間元祖沾麵沾麵雖然唔係第一次食但呢間係專門店我同朋友都諗會唔會有咩特色賣點？唔諗咁多喇又落曬大雨我地決定今日同沾麵決戰😜呢到有多款不同口味既沾麵同埋拉麵亦有汽水同埋充滿日本風味既特色飲料～事不宜遲我地好快就點好餐☺️濃厚魚介沾麵$58雖然我一向都係拉麵控但今日黎到沾麵專門店我決定要點我常年最愛既魚介沾麵！除左沾麵之外仲有紫菜、筍、蔥花同埋糖心蛋！😍呢到既溏心蛋真係好唔錯！又香又甜😋食沾麵冇味蛋會好失色～🍳半熟蛋黃既蛋香滿足味覺享受😋💓呢個魚介湯汁絕對係重點一碗沾麵既質素如何除左麵條之外絕大部分都係取決於湯頭🍲佢地用左石頭窩黎盛住魚介湯汁可以保住湯頭既溫度就算放左微冷既麵條落去佢依然係熱烘烘～☺️魚介湯頭好濃郁真係充滿濃濃既魚香味不過個人覺得有點油如果油份控制得好啲就近乎完美～魚介湯入面仲有肉黎調味難怪咁鮮美滋味😋微冷彈牙既麵條沾上香濃暖暖既魚介汁口感好特別👍🏼唐揚魷魚$35魷魚一向都係令人愛不釋手既菜式呢道唐揚魷魚既外皮酥脆炸到金黃色咬落脆卜卜但入面既魷魚仍然好爽口彈牙🦑雖然佢既外皮係炸既但麵粉比例岩岩好絕對唔會覺得佢好厚粉魷魚味道唔錯😋日本蜜瓜味波子汽水$25好似好少見到蜜瓜味既波子汽水我好奇心大發所以叫左一枝黎試下～佢既密瓜味比我想像中淡主要都係飲到波子汽水味不過味道的確係幾特別呢個午餐係一個美好既體驗食物味道唔錯而且午市冇加一價錢又唔算太貴我地都幾滿意😙"
2017-07-17,3,4,3,4,3,"記得日本的沾面很出名，在香港的我突然想念日本沾面，所以經過尖沙咀厚福街見到元祖沾麵，見晚上不用等座，馬上衝入去，店舖面積不是太大，但裏面裝修有特色，採用一半吧枱，一半卡位嘅形式,食物方面沾麵種類繁多，最後點了龍蝦沾麵同元祖豚肉魚介沾面...另外更order左一板海膽同一客煎餃...沾面方面各有兩塊燒豚肉當沾麵加上濃湯會有d肥利，怕肥嘅未必喜歡，元祖豚肉魚介沾面是本人最愛，面質偏淡，但湯汁味道恰到好處，湯控狂一定要試，一咸一淡十分惹味，口感鮮明，送面一流，食完不會有飽到行唔到的感覺，最後龍蝦沾麵不過不失，偏䶢，怕咸嘅未必喜歡，海膽不是太新鮮，果然不是主打產品，凍冷冷味道上和一般買回家的沒有分別，而熟食餃子很普通（可以不用叫），還是主打豚肉魚介沾面較出色！"
2017-07-17,4,4,4,4,4,"平時去開日本餐廳通常都諗起要食壽司、魚生、拉麵⋯⋯但係今次就想試吓沾麵特製赤蝦沾麵，材料有紫菜、半隻流心蛋、半個青檸、竹筍、兩片BBQ醬豕肉、赤蝦濃湯紫菜夠脆香口、流心蛋色澤鮮明，個流心黃都好靚，兩啖就食咗落肚，多半件就唔錯啦，青檸就好新鮮，加唔加入個麵度就除君選擇啦，我就加左啲，效果酸酸地，愛青檸的人可以一試，竹筍切得大小厚薄不一，有唔同嘅層次感，BBQ醬豕肉都算大大塊，肥瘦均勻，食落都幾好味，BBQ醬醃得都好入味，赤蝦濃湯個湯底都好濃郁，上枱時個湯底仲係滾住咁上，小心個熱石鍋"
2017-07-16,4,4,4,4,4,"星期六喺香港搵食真係唔易，同朋友行街行到好鬼攰，咁岩見到呢間沾麵店，覺得幾得意，便不妨入去試一試,元祖龍蝦沾麵，好特別湯底是用石鍋想的，上枱時湯底仲滾緊，同埋見到啲湯底顏色係好濃郁的，就咁飲會鹹少少，所以是用咪沾麵吃的。麵是分開上的（面的份量是可自由選擇的），一個日式大拉麵碗內放了半棵溫泉蛋，幾片厚切叉燒，筍條，另外在吃之前把檸檬汁「節」在麵上，再把麵沾上湯底然後再放落口吃。麵條比較粗入口很彈牙，由於沾上濃郁的湯底，所以入口有濃濃的龍蝦味，叉燒很入味而且啖啖肉。第一次試沾麵都覺得幾特別不妨一試。"
2017-07-14,3,4,3,3,3,"沾麵係香港已經有一段時間，好耐冇食啦，今日友人約我去TST，就去厚福街食下。站在門口已經被吸引了。店內裝修modern，帶日式格調。每枱都有指示教你點食。也有不少小食和追加項目。自己落單。追加炸餃子($13)，指定醬汁一齊食唔錯，脆脆的。赤蝦沾麵($75)，湯用熱鍋上，和麵分開，配料有紫菜、大葱和荀。而湯內有肉和櫻花蝦。跟足指示，可加黑七味粉，搞搞。再放入湯食。粗麵用日本小麥粉製成，十分彈牙又有口感，掛上濃濃的蝦湯汁，味道很不錯，蝦味濃郁。另追加半熟蛋($6)，流質的蛋醬很好味。最後，食完麵加湯飲，味道剛好，但係都飲唔晒，可以再煮多個米粉。"
2017-07-11,3,4,3,4,3,"系尖沙咀食野食好少少都要成百蚊左右先食得到，仲要坐得舒服D更加一定要，今日行經食呢間，人不太多，環境雖狹窄，但望落去整齊乾淨企利，唔岩成班人黎。今次我自己一個人食，環境2點呢個時間都算安靜，叫左個石燒豚肉飯，佢唔似石頭鍋飯甘，會有飯蕉食，佢只系將個石燒熱作為保暖，裡面既飯系用左珍珠米，咬落每一粒彈牙，有飯香，配上燒汁甜甜的，不吃肉只吃飯配汁也可吃得晒，肉佢系半肥肉，食落唔太靭，甜甜的，有點豬油香，$68不用加一。"
2017-07-09,1,3,3,3,1,"我食過最難食既拉麵，我明喱間係沾麵專門店，但係佢會唔會太侮辱拉麵！？元祖豚崩拉麵$113喱碗咁既野比$60都嫌多夠敢死收$113，佢個湯淡到水咁都算，佢啲叉燒硬既，荀係冧既一啲都唔爽口，最過份係啲麵，同街邊車仔麵有咩分別？仲有，佢啲芽菜多過麵，我食芽菜定食麵？食咗兩啖既我決定放棄。但係，tobefair，另一半食既係元祖龍蝦沾麵，算唔上好食，但對比起佢個所謂既拉麵就算係咁啦。"
2017-06-30,3,4,3,4,3,"比想像中少人，入去只有一枱2位，但最入應該仲有一班。分別叫咗赤蝦同豚肉魚介沾麵，講真...係失望嘅，可能我唔識啦⋯⋯佢個麵叫極太麵，但質感同上海粗炒係一樣嘅至於赤蝦湯，味道似龍蝦湯；魚介我本人認為就偏咸，但隻半熟蛋係唔錯嘅，兩個湯都好濃味，呢個價錢，麻麻地～"
2017-06-29,1,1,1,1,1,"***真係好嬲食到一肚氣***一入去門口位係無人係度嘅等左陣就有位女侍應拎住部佢手提電話慢慢行出黎😠無笑容無語氣咁問:幾位？之後就安排我地就坐本身諗住叫一個飯一個沾麵隔左一陣果位女侍應一下拍張單落黎話:無飯叫麵啦！我真心以為自己去左茶餐廳！！！😠😠😠點解可以無禮貌成咁？之後改左兩個龍蝦湯沾麵係等食期間兩位女侍應不斷用粗口交談亦講出左無飯嘅原因！！係因為佢地想可以早d收工😡等左廿分鐘終於有得食個湯竟然係暖嘅！！！！而且超咸！！👎個麵亦都唔好味！！真係去茶餐廳好過！！！！侍應態度差😡食物又唔好味👎👎👎環境亦好差超多烏蠅周圍飛！！！😡"
2017-06-28,1,1,1,1,1,"一向鍾意食沾麵，去開尖沙咀工作經過見門口正常就入去，一坐已經奇怪，全部枱嘅水杯已預先斟好水，實在唔知放左係度幾耐。之後叫左赤蝦沾麵$68，一直等呀等，等左20mins以為大製作。結果黎到，碗湯得幾粒櫻花蝦就無料，係，我真係未見過沾麵湯咁差，連葱都無粒，$68碗亦一塊肉都無。味道似烏冬溝金寶湯，但金寶湯更好味，幫襯過香港好多間沾麵店，呢間真係伏中之伏，好後悔。另外廚師係入面開行廣東歌仲唱埋，侍應又成日同廚房互相爆粗傾計同玩，未食已想走。結果忍足20min得碗咁嘅野，係咪呃人以為人地無食過沾麵呀？？"
2017-06-08,2,4,2,3,2,"伏到無朋友我未試過食過一間沾麵係差成咁食沾麵最重要就係個汁而佢個汁呢稀到好似水變左湯拉麵咁🙄🙄🙄至於個味夠味不過唔算濃同口味好西化同日式拉麵唔係太match但都仲可以接受到總之一定唔會有下次喜歡食沾麵既人請三思除非你好中意d特別口味龍蝦沾麵"
2017-06-03,1,2,2,,,"第一次打食評，竟然唔係講味道。入到去叫左野都未食，淨係見到啲待應係到係咁傾計，openkicten入面個幾個仲爆晒粗，未食已經冇下次，btw,落單到而家等左好耐，佢地都係傾計而客人都係呆等!wowo!"
2017-06-01,3,2,3,3,3,"豚肉魚介沾麵🍜$85行過見到幾多人排隊咁所以就一試呢個沾麵有配兩塊叉燒半個流心蛋🥚叉燒煮完後微微燻過的確係幾好味🤤而麵汁魚介味好重用石頭鍋裝住熱辣辣起晒泡👍🏼非常濃厚好易掛上麵食完仲可以叫店員加湯飲埋佢🍵.麵質方面店家聲稱使用日本進口小麥粉🍜但麵條無乜彈性一咬即斷完全無口感唔知係咪因該煮得太淋🤦🏻‍♀️.總括黎講除左叉燒不錯外其他只屬一般加上坐位迫坐得唔太舒服整得比佢好又抵食既沾麵大有人在值唔值得排隊食就見人見志了🤔🤔"
2017-06-01,3,3,3,3,3,"一般日本拉麵都以麵條、湯底和叉燒這三大元素再加上其他配料來製成。而三大元素當中湯底往往成為一碗拉麵的靈魂所在，所以每一位師傅都會有其獨門秘方，而今次所食的沾麵卻沒有湯，而是一碗濃濃的汁，把麵條放進汁裏沾滿麵條，食法和拉麵有點不同。在枱頭會有一張食用沾麵的方法薯仔沙律$12薯仔沙律-薯仔沙律只有薯仔的味道十分淡口特製赤蝦沾麵$95特製赤蝦沾麵-特製赤蝦沾麵材料十分豐富有兩片火炙叉燒、半隻溏心蛋、紫菜、大葱、竹筍和沾麵(極太麵），沾麵以小麥製成麵身較粗有咬口把沾麵加入赤蝦湯汁中食用，蝦汁非常濃郁充滿蝦味如果不加麵一齊食用會比較鹹元祖龍蝦沾麵$95元祖龍蝦沾麵-基本上和赤蝦沾麵差不多只是湯汁有所不同，湯汁用上龍蝦來餚製龍蝦味濃厚。"
2017-05-23,1,3,1,2,1,"前幾日尖沙嘴SOGO感謝祭，同女友掃完貨晚餐想食日式餃子。但見霸嗎排長龍起碼有十幾人喺前面，醒起之前途經厚福街有間拉麵舖餐牌好似有餃子就決定唔排隊去試下。去到見到元祖係有賣蝦沾麵，心諗「掂啦～」皆因之前食過喺上野一間日本tabelog有3.58分嘅蝦沾麵店之後意猶未盡，返到黎雖然食過長沙灣嘅海老名沾麵，但都想搵下有冇第二間，點知…中伏了。入到去一坐低其實已經覺得古怪，因為檯面上已經有兩杯水喺度，唔知幾時或者邊個斟嘅…唔理喇，我哋剔咗兩碗沾麵，特製赤蝦沾麵（$95）同元祖龍蝦沾麵($95)各一，加一碟煎餃子（$3x）。等咗冇幾耐拉麵就上檯了，兩個沾麵都用石頭鍋盛載，睇落超熱、啲湯不斷蒸發；而拉麵及其它配料則裝載喺一個大拉麵碗內，有兩片叉燒、半隻塘心蛋、半隻青檸、一塊紫菜菜、蔥花同竹筍。拉麵用上比較粗嘅拉麵實屬正常，因為粗身少少嘅拉麵掛湯能力較強，而且口感通常紮實彈牙，小麥味會顯現出黎。點知將掛了湯嘅麵放入口後，發現啲麵非常之「冧」、一咬即散，食落有種唔知自己係食緊烏冬(唔彈牙果款)、拉麵定素麵嘅感覺。個湯底仲要除咗鹹味之外完全冇蝦味。除此之外，檯面有張圖說明要用果半隻青檸滴落啲麵度，但完全食唔出有咩分別，反而唧哂啲青檸核出黎、跌哂落啲麵度。個塘心蛋又冇味，除咗果兩塊叉燒幾香口之外，其他野都令我非常之失望。食食下個店員靜悄悄咁行過黎，放低碟餃子之後就行咗去，同之前放低兩碗拉麵嘅另一位店員一樣，完全同客人零交流，非常奇突。眼見啲餃子只有一邊有被煎過嘅痕跡，而表面亦好油膩，證明啲油唔夠熱；食落覺得味道唔錯，只可惜火候未夠。食到呢刻其實我哋兩個已經唔出聲，好專心咁嘗試食哂佢…但對唔住喇，我哋真係食唔完碗麵。之後仲要俾我影到間野會一碗碗麵放哂喺檯面等啲湯煮熱，感覺唔係好衛生。後話：碗拉麵一上檯時，我就第一時間相機食先啦…所以就俾個石頭鍋「辣」親手臂～即時唔係好疼，但後尾返緊屋企時開始痛得交關。如圖，而家係有笪疤痕喺度…之後女友先同我講返，話個店員放低碗麵時係冇提醒客人小心熱嘅…就算平時食RubyTuesday果陣，侍應都會提下我哋個碟熱。當然，我知道主要係我問題，係我自己白痴明明碗湯滾緊我都放隻手埋去…但都係果句，如果…如果個店員有提醒我嘅話，可能我就唔「辣」親。"
2017-05-20,1,1,1,,,"剛尖沙咀經過厚福街諗住入去食啦一開始係畀佢嘅龍蝦沾麵吸引咗不用等位情況下，被安排4人座餐座位置。寫紙點2客拉麵再交給了店員。然後我們被要求轉往吧檯位置，原坐位讓給其他6位客人，也看到他們在下單。等咗一陣見到嗰幾位客人的餐都到齊（比我們遲下單的），便請問侍應我們的餐點呢？結果直接遞落單紙來：你寫過呀坐位。你要求客人轉。點餐紙收了，我說要走蔥，你叫我在最底欄圈，但你直接一個印象都沒有。可能貴人事忘，連下單也沒有。一句唔好意思或表示歉意也沒有唔食都擺了"
2017-05-18,3,3,3,4,4,"還記得早在大半年前誤打誤撞碰上了這間食沾麵的日本拉麵,當時叫的反而不是主打角色沾麵、是到此刻還是有點感覺不算完滿，所以今日落著毛毛細雨步伐走在厚福街之途中、心裏雖然沒有目標但腳步還是不期然的步向這間店子。。微微細雨下雖然是午市時段但人潮總是不多，放下雨傘踏入店內座位還剩餘一面單邊位、可想而知雨天真令餐廳食客少了一部份~擺設得齊齊整整的醬油架,令檯面看上更為整潔、沾面其實分為好幾款,分別有龍蝦沾麵、芝士海膽沾麵、魚介沾麵、豚肉魚介沾麵等等，丼類方面分別有石燒生薑豚肉飯、豚肉煮飯、日式麻婆豆腐飯等沾麵上如要加上額外配料例如半熟蛋玉米粒竹筍黑木耳櫻花蝦乾等便要HK$6.紫菜、鳴門卷、辣椒醬、葱、青檸及芽菜便要HK$5.至於叉燒片、吉烈蝦、石燒白飯、拉麵等等便要加上HK$15.選擇上頗多~今日踢走了豚肉只是要上魚介沾麵HK$58.沒有了豚肉之關係感覺上好似沒有這麼膩、熱騰騰之魚介湯跟上一碗大大分沾麵大約在叫單後10分鐘便呈上枱上~麵質富有彈性不冷不熱,面層佈上幾片薄蔥花、加上半件浸得入味的半熟蛋，幾條筍絲和紫菜片、變構成了這個沾麵，在翻滾底下濃稠之魚介湯清楚可見、深不見底下把沾麵逐一搬在湯內吃掛麵度非常、偶爾間還發現湯內有一兩件豚角在內，正合我今日不想吃太多肉的人、其實這款配對頗照顧得到一些想食但又怕肥心理的女士:""如我""七、八分飽剛好騰出位置,迎接走出門外接下來下一場的甜品。魚介沾麵作為一個食客在飯後評述,我只能稱自己為一個食客評述員、好味與否實屬個人取向!       "
