time,taste,environment,service,hygiene,indigestible,comments
2009-02-27,2,3,3,3,2,"老公仔家人飯局，成14個人，餐廳安排了角落的方形枱給我們。人多所以試了很多野，不過，水準比幾年前差了很多，而且貴了，物非所值，以後都不打算再來了。14個人給了我地3碟花生，10@..都唔知點解，食泰菜都有d咁既野:<TOTAL要千二定千三，部份家人唔多飽服務沒有預期般差，不過唔明點解咁多人食...除非食環境同氣氛喇生牛肉湯河-好似好大碗，不過,唔知好唔好食青木瓜沙律($60?)-木瓜絲好硬，唔好食炸釀雞翼／兩隻$60-炸雞翼釀了些肉的物體，味道不太差，但唔抵食蝦餅-分量偏少，味道一般冬陰公(大$160)-算okay,不太spicy..佢地都算好,盡量分了12小碗給我們金枕頭($88)—法包in一咖哩汁，味道都okay，冇咩料，又係唔抵食明爐烏頭(好似成180)-條魚偏細，味道okay炒椰菜苗($60)—分量少得可憐，半斤都冇，仲要用個大碟...,最唔合理這個菜紅咖哩雞-聽講青咖哩唔spicy又唔好食，不過,我冇試飯桶($78)-我試食得好少，味道算okay蛋網包炒貴刁($88)—真係算較好的一個菜，個汁酸酸地，又係貴左d香芋焗飯-非常中式，都幾濃味白飯兩個($12@)-分量正常p.s.以前有liveband,已經沒有了"
2009-02-21,1,2,2,2,1,"吃泰菜，一般都會選金不換，因水準平均而從未因菜色而失望。今次試新餐館，見這裡笑臉最多所以不作選擇便前往一試，結果跟上次試的日本菜一樣。三個人，食左：金枕頭—一個好硬既飽加一層黃色既漿粉，漿粉太杰已吃不出食材炒椰菜苗—好奇怪的一個菜，叫的是椰菜苗，來了個椰菜婆，太老的菜不應奉客。十元一碟的油菜如此可以原諒，八十元一碟的商業菜是這個水準真可恥黃咖哩豬軟骨—又係一個奇妙既菜，叫既豬軟骨，來的骨比恐龍骨更硬，無一條骨係軟既。配菜都係其次，除了港式咖哩我從來未吃過不一個國家的咖哩是用粉開出來的，此店的咖哩如果給一個傳統的泰國人吃了我怕會發生暴亂蛋網包炒貴刁—較好的一個菜，味道很豐富但價錢略貴感覺是一般商業化而未達水準的泰菜，價錢相對食物水準高過高，如果食物係用眼食佢十分入面值七分，如果用口食只值兩分。埋單四百元"
2009-01-12,4,5,2,4,3,"第一次去泰簡單ThaiSimpleKitchen,見到室內dsetting已經覺得唔錯,點知我地人多,要坐出室外(天台),以為會凍死(13度夜晚),但係佢又有火爐燈同d木屋仔,都ok溫暖~8個人,叫左8個飯餸,其中""泰霸道""最為好食,蟹肉架喱加上不同container(炸葉,米餅,薄餅...)又特別又香又好食,唔會太辣,verygood.另外最辣係""南瓜炒飯"",它是有冬陰公味道的炒飯,但係食唔出佢有海鮮的鮮味,換來的是辣辣辣...不知道是否應該加上南瓜去品嚐...其他的飯餸不大特別,但味道都比較濃,過咸...另加上,waiter不大有禮貌...不知是否太忙呢...."
2009-01-11,5,5,4,4,3,"2008年12月周六，這次我做東，不可以再失禮朋友，想食得禮面一點，食得豪爽一點，又要有點特色。聽信飲食雜誌同大話蘇（蘇施黃）又沒有用，以前信過蘇施黃一次，去到真實同講的竟然幾乎完全相反，絕不誇張，勁喪失望，所有面子也被丟清光，真的想挖個洞鑽進去，有沒有可能離譜得如此厲害？簡直難以置信！怎樣辦？不如試試網上找資料，這次找到OpenRice，我不只看笑面同喊面數目，我認認真真看每一篇評論，希望今次不會再受騙。周六來臨，是生是死今夜揭曉！我早上訂檯，原來這兒有4個獨立房間，剛好人數夠多便預訂一間（職員說這是最後一間，是真的嗎？）。餐廳不設時限，你喜歡食多久就多久，不像「金不換泰式餐廳」般限個半小時。這點對我很重要，因為我要和我的朋友聚舊。衝入戰場，一坐下職員沒有問便擺了兩碟花生，嗚嗚！原來每碟要$10元，其實是否可以不要呢？部署時間，所有人到齊，由本人點菜，餐單基本上是依照眾網民推介的菜色，我絕不能失場啦！（心怦怦跳）開火時間食物（1分最差，5分最好）：小食串燒蜜味沙爹／六串$75（1）：這個是朋友想叫的，太失敗，又凍又乾，完全沒有BBQ味，肉味也不夠，大排檔也燒得比它好，沙爹醬只屬一般，我的朋友也說差炸釀雞翼／兩隻$60（3）：不少網友也推介這碟小食，說皮煎得脆，甜醬惹味；但是當我吃的時候，發覺皮不是脆的，也吃不出饀料的味道，只有一團肉的感覺。我吃了兩塊便停了，普普通通，朋友也是這樣說。餐牌雖說兩隻，但已幫我們切開幾塊，6個人也可分到少少，無骨可一大口吃，方便。點了甜醬吃也是頗滋味的，不過雞翼嫌不夠熱柚子沙律／$60（?）：份量不算多，我只吃了一口，其他已被朋友搶走了，好像只吃到柚子但吃不到沙律（要怪我的朋友!!），酸酸地的，感覺有點怪，試得太少，不知道自己喜不喜歡，不過朋友說很好味湯冬蔭功／小$70中$120大$160（4）：湯味道不錯，不太濃恰到好處，不過不夠熱，熱一點或會比較好，配料是不少，一兩隻海蝦但沒有鮮味。如果你怕辣其實是可以叫小辣的，其他菜多數也可以的酸辣牛根腩湯／小$58中$105大$145（?）：朋友叫的，不過他說味道與冬蔭功差不多，哈哈主菜香露大頭蝦／3隻$180（2）：這個是朋友想叫的，這碟大頭蝦來的時候，碟是大大的，大頭蝦體積適中，汁多到整碟也是，汁很香很滋味，送飯一流，蝦配這種汁吃是美味開胃，不過吃真一點，蝦本身沒有鮮味，淋不彈牙。雖然汁連蝦是很美味的，但用$180食這種蝦，大感失望（其實我應該喝退他，讓我叫燒春雞才對，聽說這兒的燒春雞是不錯的，殘念......）炒菜／$56-65（3.5）：不過不失，炒出來的菜爽口，不會過老，調味是不錯但味道沒有什麼特別或突出之處，火候不夠，菜是暖的（感覺像25度似的），不夠熱金枕頭／$88（4）：多位網友推介。這盤菜與別不同，應該會比到你一種新鮮感，內裏有蜆肉，咖哩汁很多但不算辣，夾著脆脆的麵包一起食，香口惹味。金枕頭名字幾好聽，其實說穿了只不過是蜆咖哩麵包，用$88食個麵包會否不太划算？見人見智飯桶／$78（5）：多位網友推介。飯算是頗大碟，至少兩人份量，不大食可以3個人分，一桶炒食，內有蝦、豬肉鬆、欖角。炒得不錯，食炒飯當然預了有油，它油而不膩，不會看到碗底積了一層油，鹹味濃烈，個人接受範圍內，刺激胃口，滋味好食，不過少鹹一點應該會更完美皇宮大蝦蛋網炒貴刁／$85（5）：多位網友推介。賣相很好，看見有將整碟粉吞嚥的衝動，金邊粉配蝦、芽菜、網狀蛋、蕃茄一大塊、青檸一個等等。味道幾特別，酸酸甜甜，不濃，有一種清新醒胃的感味，旁邊有花生碎、辣椒碎和砂糖，攪拌來食另有一番風味，喜歡這種味道的人應該會讚不絕口甜點各式糕點／每件$8（3.5）：不甜不膩，像健康糕點般。味道不重，如芋頭不重芋頭味，重一點會比較好。有點意外的事，某款糕點弄熱，另一款弄凍的，熱與凍形成強烈對比，一口熱一口凍吃出另有一番風味，哈哈食物總評整體來說，食物的賣相是非常吸引，能登大雅之堂，看得出廚師的一番心思，不過食物總是暖暖的，吃上口不覺得熱騰騰有燙口的感覺，其實我不需要很熱，不過這種溫度實在偏低，要熱一點口感才會更好。肉及海鮮的選料二三流，原味鮮味欠奉，不過汁料香濃醒胃，能彌補鮮味的不足，令整碟菜變得美味可口。落汁時也絕不吝惜，汁滿碟也是，送飯一流。YummyYummy...份量是偏少的，對大胃的朋友不利，所以應多叫碗白飯或者點飯／麵食（如皇宮大蝦蛋網炒貴刁）。這兒的汁料一流，不消一會便能消滅一碗飯。YummyYummy...附註：本想用平均分評分，不過覺得沒有意思，沒有一個廚師煮每盤菜也能達至頂級水平，如果能煮到幾盤菜令你很滿意或印象深刻，我想這樣已經很了不起，所以改以印象評分，論印象計味道有85分，我在想味道應該選4分還是5分，凡事怎能盡如人意，拿到85分已經很好，值得給予5分滿分。環境：一開始未入門口不知道，入到裏面才知道另一片天空。環境情調很好，加上我們在一間房內進膳，木屋一間，佈置不錯，有森林原始風貌，如果覺得熱，還有兩部冷氣機。木屋沒有門，只有透明的膠扇門，不過對我們來說沒有問題。這兒是天台但景觀不好，因為對面全是大廈，美中不足，但已相當滿意。服務：服務評語不一，一部分說好，一部分說差，但我就比較幸運，我們遇到的侍應可能不錯。我們點菜時比較慢，左看右看，侍應也沒有表露不滿。他們會放一瓶水，這樣真方便，不用每次喝完一杯水就叫他們斟水。當這瓶水也喝完的話，叫他們斟水速度還是滿意。衛生：未入過廚房參觀很難說得準，不過整體環境看似很衛生。廁所裝修也頗亮麗，例如洗手盤頗有特色，不過女廁只有一格，女士要去廁所或要排隊（貼士：可以用傷殘人士的這格廁所）。抵食：價錢本身不算便宜，畢竟是在銅鑼灣，部分食物好像遍貴，份量徧少，食物選料一般，不過煮出來也很好味。如果是食它的賣相、環境、格調等等，這就真的很不錯。雖然現在寫這篇食評時指出不少不足之處，其實我當時食完後是頗滿意的，朋友也讚我選擇正確，重拾失去的面子，是現在慢慢細想才看出不少缺憾。看看你個人的價值觀。這間餐廳適合或適用於：*音樂伴奏(看其他食評是有的，不過自己當天沒有留意)*飲o野傾計*慶祝紀念日*駕駛人士食鮮味食汁料食味道食賣相食環境食格調總括而言，OpenRice會員真的沒有介紹錯！！　信「開飯喇」好過信「蘇施黃」多多聲！！　謝謝你們！！　"
2009-01-04,4,4,4,4,4,"十二月廿二日即興上來，沒有訂位只可坐戶外，當日只有十三度，本來拒絕。但出去看看，環境不俗，而且有暖風機，還好。於是和朋友二人坐了下來。多年前和哥哥來過一次，很久沒來了，不知道什麼菜色比較好，就選了比較特別/平常少吃的來試試。香茅牛油雞翼﹕很久沒吃這菜色了，因為很少地方做得好吃，大多太油膩。今次這個不算太油膩，但也不算香口，普普通通啦。南乳汁xxx粉絲﹕已經忘了菜名，似乎是什會炒粉絲之類吧。沒想到挺辣的，吃不完。麵包咖哩﹕又忘了菜名，絕不是這個，但這個是我和友人都認為幾個菜之中最好吃的，麵包的表面很脆，配合不太辣的咖哩一起吃，好味！一坐下來看到甜品欄中有芒果白糯米(可選黑糯米)，已經嚷著一定要吃這個，因為很少地方可吃到白糯米，而我本身不喜黑糯米的。另外糕點可逐件計，非常好！芒果白糯米的糯米煮得很煙韌，verygood!只是略嫌椰汁不夠，多一點點會更完美！身處於鬧市的大廈叢中，環境佈置得滿有熱帶風情又帶點節日氣氛，無論食物質素如何，單是環境已值回票價。"
2008-12-16,3,4,4,4,4,"十月廿九日,搬屋呢段時間都煮唔到飯,所以要成日跟班同事出街食飯,今日又走噃去《泰簡單》,原來佢哋啲午市餐牌都轉得幾密架喎!不過今次食物配撘都幾搞笑,由於好想食咖喱,明知呢個咖喱牛肉係跟拉麵唔跟飯都要試,啲咖喱同牛肉都好味,可惜用嚟配拉麵就真係差啲,唔多食到啲汁囉~睇吓,佢個咖喱牛肉份量真係幾足架!同事叫咗「肉片炒翠肉瓜」,我初時都想食呢個,因為鍾意食翠肉瓜,但怕個份量唔夠,同埋又勁想食咖喱,所以冇叫到,不過原來呢款個份量都足架!仲有呢個南瓜海鮮飯,好似好正咁呀~可惜我對南瓜興趣不大,但試過一啖,都唔錯既,鍾意食南瓜既人應該覺得好好味!間唔中嚟呢度幫襯吓都幾好,價錢又唔會太貴,啲食物質素又OK,仲會間唔中轉款添!更詳細資料及圖片請看:http://hk.myblog.yahoo.com/joycewai616/article?mid=11434"
2008-12-16,4,4,4,4,4,"九月三十日,今日班同事又再嚟幫襯《泰簡單》,只不過半個月,已經轉晒Meun啦!睇嚟呢道都幾開轉一次Meun架喎~今次我同兩個同事都叫咗呢個「青咖喱炒檬粉」($38),話就話檬粉,但都知道佢其實係用米線炒既!失望既係一啲都唔辣,但估唔到既係都幾大碟同埋味道都唔差既!同事既「咖喱雞飯」($42),呢個就真係辣喇!個汁確係唔錯,啲料都足喎~仲有呢個「豬頸肉波菜湯麵」($38),個湯碗係一個蟹既形狀架!同事畀咗片豬頸肉畀我試,雖然浸喺湯度,但仍然幾夠味喎~唔錯!同事食到尾時仲發現原來面頭一點點橙紅色既係BB蝦嚟架!!陰公囉~咁細個就要畀人食落肚......最後甜品係一件椰青糕,面頭白色果啲係椰青肉嚟架,鍾意食椰青既人一定鍾意食!呢度喺銅記呢區嚟講確係幾抵食既!!更詳細資料及圖片請看:http://hk.myblog.yahoo.com/joycewai616/article?mid=11221"
2008-12-05,,,,,,"今日想食泰國菜,點知去開銅鑼灣果間執左,唯有試新野,上openrice睇過,發現呢間""泰簡單""既common唔錯,於是上去一試.價錢屬於中上價錢,例如人地咖哩蟹賣$150,佢就差不多$200,泰式併盤都要$150,不過見環境ok,都算啦.食物質素我覺得soso,以佢既價錢,我expect唔只咁少,勝在環境好,雖然係咁,我到埋單果刻都覺得應該會有下次.不過........最火滾既事情發生喇!!埋單後,朋友排隊去廁所,廁所0係recep左近,由於普遍廁所清潔緊,朋友唯有排殘廁,當第2位朋友去緊時,個清潔工人黎左殘廁話要清潔,但係我第3位朋友好急,所以要求去先,點知個清潔工人完全無理我朋友,即刻走去清潔.我地真係覺得好奇怪,問個recep,呢個係咪佢地既staff,定係呢楝大廈既清潔工人,佢話係佢地既staff,咁我地問佢,唔係應該俾客人用廁先咩?個recep無答我地,我地叫佢叫個manager出黎(佢地每個staff都有用handfree溝通),佢竟然叫我地自己入去叫,我地指出佢有handfree,佢都係要我地自己行入去叫...........咁我地緊係入去叫啦點知個manager都係蛇鼠一窩,""唔好意思""都無一句,仲叫我地私文d(我地得5個女仔,可以有幾唔私文?粗口都無講過一句),係咁e打發個清潔走就算,個清潔一出黎,仲大大聲聲話我地""on居"",嘩.............呢個係咩世界黎架?!我地有俾錢黎食飯架!!走時,我地仲見到recep""咀秒秒""咁望住我地........唔好話佢d野食根本無特別,even好好食,咁既服務態度,我覺得一d都接受唔到囉,我地已經決定以後唔會黎食,希望大家都唔好去食,因為我覺得佢地根本因為唔休做而咁串!!!!"
2008-12-01,3,3,3,4,2,"夾咗好耐先嚟到哩間餐廳食飯!因為有朋友介紹,諗住可以食間有水準嘅泰國菜.....但最後都不過不失!!!兩個order咗蝦餅,豬頸肉,木瓜絲沙津,泰國炒飯,冬陰功.......冬陰功最有水準.蝦餅,豬頸肉,泰國炒飯,...都ok但個哩碟木瓜絲沙津..真喺好差木瓜絲超硬....好難食......."
2008-11-30,4,3,4,4,3,"星期六佢都有SetLunch..又幾好喎!!SetLunch大約$40~50一個..有飲品又有甜品..都可接受啦!泰式咖哩牛肉飯:牛肉成片似係肥牛..咖哩汁野美但好辣泰式撈米線($45):有扎肉,小蝦加上魚露和醋..酸酸地食落很開胃!!泰式豬肉米粉:清清地..我鍾意甜品為一小碗西米露....飽飽了!泰式咖哩牛肉泰式豬肉米粉泰式撈米線泰式咖哩牛肉飯"
2008-11-21,3,5,4,4,3,"今日用呢個標題係因為唔知tama點解咁鍾情泰國菜~本身係附近返工~又得知呢間野嘅環境唔錯~跟住立即同tama講有間ok嘅泰菜館~佢即刻tamatamatamatama咁話去~一於去食lunch~上到去~環境真係一流~同人多又擠迫嘅central同wanchai比真係好超多～係呢度食飯真係可以放鬆下～　　ｌｕｎｃｈ　ｓｅｔ　大概有五至六款選擇再加兩款特餐~我諗應該唔係日日唔同~今日叫左椰汁咖哩雞飯同埋泰式撈米線~咖哩雞係好大碟~薯仔好好食~咖哩算不上頂尖~但係是ok的~~撈米線好清新~有扎肉,小蝦~~加上泰式魚露和醋~開胃之選!套餐會送埋野飲同甜品~今日係一小碗紫米露~唔錯!差d唔記得講~呢度轉特飲唔會好貴!三十蚊或以下嘅加五蚊~以上嘅就加十蚊!tama要左荔枝特飲~修正:佢應該係黎自泰國嘅荔枝園~唔知點解咁鍾情於荔枝!我加十蚊就叫左個椰青~正爆!好清甜!兩個人食左百一蚊左右~講到食物～雖然未到好好嘅地步～但係絕對係開飯之選！！"
