time,taste,environment,service,hygiene,indigestible,comments
2020-10-12,4,4,4,4,4,"召集芫荽控❣️超多芫茜😍好耐冇食拉麵啦，真係好掛住日本呀呀呀呀！呢間主打辣麻拉麵，又可自選辣度🌶又幾特別，去食番碗止住癮先😛😛今次試咗兩款唔同嘅拉麵🍜💛味玉辣麻味噌拉麵🧡芫荽辣麻味噌拉麵一上枱嗰一刻真係嘩咗一聲，成碗都係芫荽！！！叉燒好大嚿好足料，拉麵嘅麵質係我鍾意嘅質地，好彈牙有咬口👍🏻味玉係流心咖，味道都好特別，叫咗小辣，辣度都可接受，唔食得辣嘅都可以試吓🥰"
2020-10-10,4,4,4,4,4,餐廳是日本過江龍，主打厚叉燒拉麵，佈置擺設紅色惡鬼面譜、狼牙棒，營造地獄神秘的氣氛，播放著激昂的打鼓聲，令人著迷，餐廳掃QRcode落單，十分方便、環保。特製麻辣味噌拉麵$120味噌湯底用上長時期淆製，呈現奶黃色，上枱時散發陣陣麻油香氣，湯底味醇厚、濃郁，叉燒大件肥厚，油光亮麗，肥瘦分明，油脂有入口即溶的感覺，滿口油香，配菜豐富，有爽脆豆芽及粟米筍、半熟溏心蛋，輕輕叉開，金黃色蛋黃，十分吸引，拉麵粗身充滿彈性，每條麵掛上香濃的味噌湯底，別有一番風味。增量叉燒x2辣麻味噌拉麵$135最喜歡吃啖啖肉的我，選擇了增量叉燒x2，滋味雙重享受，加上拉麵好大份量，認真大滿足。叉燒肉燥飯$45最後抵不住誘人肥美的叉燒，忍不住還order了叉燒肉燥飯，甜甜的肉燥配上叉燒，迷人的香蔥粒，拌飯一流，十分滋味。
2020-10-09,4,5,4,4,5,"剛剛吃完一星期有朋友說看到我的介紹好想吃為了陪佢於是再一次到訪這神秘又熟悉的妖怪村👹.鬼金棒味噌辣麻拉麵🍜分5等級🌶每次弱弱的小編都唔夠膽揀「鬼增」最麻最辣👺都係小麻小辣就夠哂數嘻嘻.《增量叉燒X2辣麻味噌拉麵》真係每次都點這款咁就可以有兩大舊好似東坡肉咁厚既慢煮叉燒🐖好軟腍入口油香滿溢加埋濃厚的味噌絕對係邪惡嘅享受拉麵較粗身咁就可以掛湯.《玉米筍辣麻味噌拉麵》面頭有成8條粟米芯🌽仲有大量爽脆的芽菜兩樣都食到嗦嗦聲襯落香氣十足的味噌辣麻拉麵別有一番風味當然仲有舊最靚嘅豬腩肉——肥美叉燒"
2020-10-08,5,4,4,4,4,"已經係第三次食鬼金棒💕可能自己鐘意食辣，要搵好味既麻辣拉麵一d都唔簡單，香港既話我食過要辣既拉麵就只有鬼金棒覺得好食🙈.你會見到拉麵師傅用紅紅烈火炒過d芽菜同配菜，所以特別香口！湯底夠熱，糖沁蛋有流心之外，成個拉麵最精粹係佢舊豬腩肉，超級入味，肥瘦啱啱好，比起平時食日本拉麵無味既叉燒，哩舊豬腩肉夠哂大件又入味，真係非常出色😍.拉麵方面小辣、中辣同大辣我都試過哂，食得比較辣既我會推薦中辣，因為食小辣我會覺得唔夠辣，大辣既話會遮哂d湯底味！形容鬼金棒我會覺得好似食緊麻辣米線既拉麵咁！鐘意食麻辣米線既話都會鐘意食鬼金棒既麻辣拉麵😋😋😋.（佢地會好貼心咁提供埋餐巾，等客人唔會食到件衫有污穢）"
2020-10-08,3,3,3,3,3,"疫症期間無得去旅行，思鄉病發.........冇得去日本，唯有食碗拉麵止下鄉愁，要食就梗係食正宗嘅，今次去試下 #日本過江龍拉麵-鬼金棒。【#日本過江龍拉麵：鬼金棒】好多日本拉麵都有辣，但未必有「麻」，鬼金棒呢度「麻」「辣」兩樣可以分開自由揀架(無/小/中/大)，推薦唔食得辣嘅朋友可以試「走辣中麻」~ 今次同朋友叫左特製麻辣味增拉麵、增量叉燒麻辣味增拉麵同大肉飯，份量十足。我今次就試左走辣中麻，麻而不辣，充滿麻香，麵質爽口彈牙，湯底香濃味美，叉燒厚切肥美嫩滑。銅鑼灣分店銅鑼灣謝斐道530號|530JaffeRoad,CausewayBayTel：2481338311:00am-10:00pm尖沙咀分店金馬倫道20號地下|No.20CameronRoad,KlnTel：2481288911:00am-10:00pm#鬼金棒#カラシビ#karashibi#ramen#鬼金棒香港#辣麻拉麵#辣麻拌麵#肉飯"
2020-10-02,4,4,4,4,3,"之前睇過關於呢間店既報道，但果時睇到係銅鑼灣店黎，太遠所以冇去到，今日係尖沙咀竟然見到佢，知道男朋友好中意食辣，所以就入左去～男朋友嗌左個增量叉燒×2辣麻味噌拉面，嗌左鬼增麻鬼增辣，黎到之後聞到好辣，我自己完全唔食得辣，諗住一定好辣啦！我飲左啖湯，竟然係我接受到既辣度，而男朋友食曬成碗都冇話辣到要飲水，淨係話冇想像中咁辣，$180既話就唔太值得喇！而我自己原先因為怕辣而嗌左唔辣唔辣既味玉味噌拉面，個人而言唔中意拉面既口感，略嫌有啲硬，湯底亦無任何特別之處，叉燒好多肥膏，細細舊好普通～呢間拉面店既拉面講唔上係好好味，但唔食辣既，好似我咁，都可以黎挑戰下既，冇加一算係咁啦！$180$100"
2020-10-01,4,5,4,4,4,"呢間餐廳以地府為主題，餐廳門外就已經擺咗一支好巨型嘅狼牙棒，今日就等我帶大家嚟到地府食一轉拉麵啦入到餐廳已經不斷聽到狼牙棒撞擊地下嘅聲音，而牆上有唔少鬼面嘅裝飾同狼牙棒，再加埋紅色嘅燈光，為餐廳營造左唔少地府嘅氣氛呢間拉麵店係我去過咁多間拉麵店最大嘅一間，餐廳都好先進，掃QRcode就可以落單，一見到個餐牌真係俾佢嚇親，因為全部都係辣嘅拉麵，好彩㩒入去原來可以揀唔辣嘅湯底，而呢間拉麵店同其他拉麵店唔同嘅地方係佢冇得揀麵質，但係可以揀麻辣，而今日就同朋友一人要咗一碗拉麵同埋每人一罐汽水呢碗就係唔辣嘅拉麵，味玉中間仲要係好流心㗎特製麻辣味噌拉麵$120而我就揀咗麻辣中辣嘅湯底，湯底呈橙紅色增量叉燒辣麻味噌拉麵$135麵質其實幾有咬口叉燒大大嚿，仲要有成三舊，但一啲都唔係，肥瘦分明，感覺有啲似食緊扣肉最後我朋友仲加咗個肉碎飯添，有啲似台灣嘅滷肉飯肉碎飯$35"
2020-09-30,5,5,5,5,5,"之前都去過銅鑼灣嘅鬼金棒一直對佢嘅增量叉燒拉麵念念不忘估唔到喺九龍區嘅尖沙咀都有佢嘅分店所以今次MYBOSS就帶咗我嚟重溫拉麵嘅味道裝潢特色依然充滿日本風神怪得美美der🇯🇵增量叉燒x2辣麻味噌拉麵($135)咁平嘅價錢食到咁厚身嘅叉燒真係好抵配上唔算太辣嘅湯底同彈牙嘅拉麵真係令我食過返尋味😋😋至於MYBOSS就叫咗玉米筍辣麻味噌拉麵($100)一條玉米筍搭着好似一座山咁都好爽口而且味道份外地夾拉麵好味道啊😆-裝修環境：✨✨✨✨✨服務態度：✨✨✨✨✨食物質素：✨✨✨✨✨(5個✨為滿分)唔信我嘅可以自己去試試😂增量叉燒x2辣麻味噌拉麵$135玉米筍辣麻味噌拉麵$100"
2020-09-28,5,5,5,5,5,"增量叉燒X2辣麻味噌拉麵🤩$135店員將碗麵放上枱😝就已經俾嗰兩舊大叉燒吸引住😋真係好大件，勁鍾意😚咬落去勁腍勁入味🤤而且肥瘦適中😛唔駛太用力，就已經咬得開🤪芫荽辣麻味噌拉麵🍀$110除咗增量版叉燒拉麵之外🙈亦都有一碗滿足到芫荽控😎可以稱得上增量版芫荽拉麵🍜超多芫荽，完全鋪滿麵上😝每啖都品嚐到芫荽香味😚另外麵條比平時食開嘅粗身🍜兩個都係叫咗小辣😆辣味感覺唔算強烈😌如果食得辣嘅話🌶建議叫中辣或以上😏肉飯🍚$45除咗拉麵都仲有飯供應😎正常飯碗份量😛既然叫得肉飯，又點少得叉燒🤤加上秘製醬汁，特別惹味😋絕對可以滿足到想食飯嘅朋友😝鬼金棒(尖沙咀)尖沙咀金馬倫道20號地舖"
2020-09-24,4,4,4,4,3,"愛食拉麵的我，自從食過東京人氣辣麻味噌拉麵店<鬼金棒>後，隔一排就去，見疫情稍為緩和，上星期日和A先生又去左食。店內有不少擺設。客人因應自己的口味選擇辣度，這是我最鍾意，因為我本身吾食得辣，我和A先生都吾食辣，所以我地選無辣。我地點了增量叉燒x2味噌拉麵(無辣)和芫荽味噌拉麵(無辣)。自從試過這裡叉燒，特別愛佢瘦肉比例多，啱我地口味。叉燒肥瘦分明，肉質幾淋身，麵質又彈牙，夠煙韌，芽菜係即炒，特別脆口，ロ感十足。而芫荽份量多，不但吸引，感覺多一份清新。鍾意食芫荽的朋友，見到成碗麵放滿芫荽，一定大滿足。"
2020-09-24,5,5,4,4,5,"之前介紹過食過返尋味.店鋪裏裏外外佈滿惡鬼的裝飾品👹圍繞耳邊既盡是太鼓的音樂節拍完全感受到妖怪村神秘既氣氛鬼金棒以味噌辣麻拉麵為主打🍜辣度同麻度分成5等級🌶由唔麻唔辣到最高級別「鬼增」都任均選擇照顧到唔同人既需要.《增量叉燒X2辣麻味噌拉麵》濃厚既味噌湯頭加入左特製既山椒麻油味道獨特絕對令人一試難忘麵條粗身帶捲曲掛湯之餘咬落口更勁道十足呢到既叉燒亦都相當搶fo厚切慢煮叉燒似足東坡肉軟腍肥美油脂入口即溶如果唔點增量叉燒😏包你一定會大叫唔夠喉😆.《芫荽辣麻味噌拉麵》芫荽控絕對無法抗拒既一款拉麵海量既芫荽堆到成座山咁高配埋爽脆芽菜啖啖拉麵都掛滿芫荽芽菜為辣麻既拉麵再增添獨特既香氣值得一提既係溏心蛋外層滷得金黃蛋白柔軟有彈性內層剛好半熟流心相當唔錯.如果受得起刺激既小編推介大家揀中麻中辣小麻小辣都係留返俾d保守小小既朋友仔🤭"
2020-09-23,5,4,4,4,4,"☠️主打辣麻味噌湯底,辣、麻度可以因應個人喜好而選擇(無/小/中/高),自認是辣迷的朋友一定要試試👹！//增量叉燒x2辣麻味噌拉麵🍜//一件叉燒未能滿足你的食慾？那就要點這碗拉麵了,肥叉燒x2呢!整碗拉麵,主角當然是慢煮厚切叉燒啦!大件得像五花腩🤣!肉質好肥美,富油脂香。//味玉辣麻味噌拉麵🍜//配料有叉燒、味玉、豆芽菜、香蔥,我再另加玉米筍。湯底以唐辛子及香麻油炮製,湯汁味道濃厚,偏重口味的。拉麵屬粗身,麵條口感彈牙,充分吸收到豚骨味噌湯底的濃味。🥚溏心蛋好嫩滑,流心度相當高!用大火炒過的玉米筍有焦香的味道,好惹味!"
2020-09-23,4,4,4,4,4,"🐽🍜KarashibiMisoRamen🐽🍜Yummy🇯🇵🥢..假如喜歡吃濃味拉麵🍜，一間在港人氣過江龍既日本拉麵店，你真係唔可以錯過啊❤️。喜歡又麻又辣🌶重口味的你，呢度仲有麻辣度比你揀。超級食得辣既，仲可以+$15揀選ONILevel鬼增♨️，麻辣度真係doubleUppp。.l[增量叉燒x2辣麻味噌拉麵]l$165KarashibiMisoRamenw/2BigPork(無辣無麻)SeasonedEgg；OniBeanSprouts增量叉燒🐽份量真係太震撼，炆得鬆軟入味，咬開即化既感覺，大概就是日式東坡肉。半肥瘦充滿油香💖，喜歡吃肉肉一定大滿足。湯底🍜走麻走辣，卻滿滿麻油香，湯頭濃，但少了辛辣既刺激感覺。加味玉、豆芽菜，唐心蛋🥚效果不錯，蛋黃滿黃；大量豆芽菜爽脆，吃起來真爽。.l[特製麻辣味噌拉麵]l$135PremiumKarashibiMisoRamen(中辣中麻)OniBeanSprouts加左麻辣既拉麵，惹味香濃了不少💕，麻辣香滲進每條麵條🍜，愈吃愈滋味。同樣加大量豆芽菜，真係不能少。..吃過滿有份量既拉麵，真係十分邪惡又極之滿足🥰。叉燒🐽超級肥美，拉麵🍜超級濃味。最後飲返芬達&可樂都係+$15加配，麵後一啖可樂真爽🖤，但Wincy提提你。。小心吃太撐，亦小心吃膩啊🤣🤣🤣。..×××[鬼金棒-Kikanbo]×××©尖沙咀金馬倫道20號地舖.."
2020-09-19,5,5,5,5,5,"開了這麼久還開到了九龍，終於我們去吃了哈哈，是久違的日本拉麵呀呀呀呀，還有這邊裝修還是跟日本總店一模一樣，真的好像去了日本似的😭這邊是QRCode下單的，我們這次都叫了小辣小麻，拉麵店就是要坐Bar枱看著師傅煮拉麵，期待感會不斷上升呀！炒豆芽菜辣麻味噌拉麵味玉辣麻味噌拉麵這次就試了兩款拉麵，第一個是炒豆芽菜辣麻味噌拉麵，第二個就是味玉辣麻味噌拉麵，兩個都真的超正點呀呀呀，湯底真的辣得很爽呀覺得可以加一度下次！炒豆芽菜wok氣很夠很正點，跟麵一起食一邊很爽口一邊很彈牙，而叉燒真的燒到一絕呀，有小小焦味可是那層肥入口真的即化開，味玉裡面先冷的而且很流心！好吧我要再來了哈哈！"
2020-09-17,5,5,5,5,5,"好味嘅野，又點止食一次就夠呢🙈「鬼金棒」就係我回頭List嘅其中一間.以拉麵為主既「鬼金棒」雖然只有數款，但款款都有自己嘅特色最重要嘅係每碗都有鎮店之寶-厚叉燒🥳.🔸炒豆芽菜麻辣味噌噌拉麵$100美味指數：🌕🌕🌕🌕🌕食親「鬼金棒」，令我印象最深刻既就係芽菜，厚叉燒同麻辣湯底呢三樣，簡直係成碗拉麵嘅靈魂，缺一不可架😎芽菜，用蔥花爆炒過，好有鑊氣！食落爽脆又Juicy，真係有「喳喳」聲架👍厚叉燒，經一日慢煮而成嘅3cm厚叉燒肥美得黎，真係好軟腍，仲好入口添🥳麻辣湯底以豬骨，雞骨，魚鮮同多種蔬菜熬制而成嘅濃湯湯底濃稠度夠高，濃而不膩再加入九種特製唐辛子，惹味又噴火🔥.🔸莞荽辣麻味噌拉麵$110美味指數：🌕🌕🌕🌕🌕如果你係莞荽控，呢碗莞茜味噌拉麵真係吾好錯過面層鋪滿海量莞荽，莞荽控嘅你一定大飽口福🤣當然，少不了清脆芽菜，肥美叉燒，玉米荀同彈牙又煙韌嘅拉麵啦🙈.🔸肉飯$45美味指數：🌕🌕🌕🌕🌕如果你同我一樣都好中意「鬼金棒」獨門叉燒嘅話可以再追加多一份肉飯架😂雖然吾算係好大碗，但勝在叉燒夠大軟腍入味嘅厚叉燒，配白飯再加D湯汁，真係好正！如果仲吾夠，仲有大肉飯可以嗌😈叉燒DoubleSize😋."
2020-09-16,4,4,4,,,"一直以來都知道鬼金棒@kikanbo_hongkong主打死神級別麻辣湯底，睇到相都覺得又麻又辣而且又好多芫荽，所以三樣嘢都食唔到嘅我完全冇諗過要食呢間拉麵店😹點知前排同朋友講起，先知原來三樣嘢都有得揀，而且仲有唔辣同埋好正好好食，所以我即刻衝左去試😻同男朋友一致認為味噌湯底非常之𝚞𝚗𝚍𝚎𝚛𝚛𝚊𝚝𝚎𝚍，而香港出名好食嘅拉麵店普遍都係白湯底，不過我哋終於搵到一間我哋會𝚎𝚗𝚌𝚘𝚛𝚎嘅味噌湯底啦😻.knewabout@kikanbo_hongkongforagesnow😆butsawthattheymainlysoldmalasoupbaseswithatonofcoriandersogotabitturnedoff🤣decidedtogiveitatrytheotherdayandthankgodidid😋superunderratedmisosoupbaseandalsotheirporkbellyisamazing🤤otherthanthenoodles,highlyrecommendtherice🍚gunnagoforthenextspicelevelnexttime!.💫整體體驗𝐎𝐯𝐞𝐫𝐚𝐥𝐥𝐄𝐱𝐩𝐞𝐫𝐢𝐞𝐧𝐜𝐞✨食物𝐟𝐨𝐨𝐝8.2/10環境𝐞𝐧𝐯𝐢𝐫𝐨𝐧𝐦𝐞𝐧𝐭7.8/10服務𝐬𝐞𝐫𝐯𝐢𝐜𝐞7.8/10性價比𝐚𝐟𝐟𝐨𝐫𝐝𝐚𝐛𝐢𝐥𝐢𝐭𝐲7.8/10回頭率𝐫𝐞𝐯𝐢𝐬𝐢𝐭8.5/10🌟推薦大肉飯✨.特製麻辣味噌拉麵$120特製麻辣味噌拉麵$120特製麻辣味噌拉麵$120特製麻辣味噌拉麵$120《特製麻辣味噌拉麵-小辣無麻》$120🌟8/10🌟𝙿𝚛𝚎𝚖𝚒𝚞𝚖𝙺𝚊𝚛𝚊𝚜𝚑𝚒𝚋𝚒𝙼𝚒𝚜𝚘𝚁𝚊𝚖𝚎𝚗𝙼𝚎𝚗𝚞上有多款唔同嘅選擇，但感覺上都係湯底一樣配料唔同，所以我哋揀咗一個呢個感覺上乜都有啲嘅特製拉麵～小辣係完全零個辣，就連平時食脆香雞翼已經係極限嘅我都食到，完全唔使飲水，決定下次挑戰中辣！雖然湯底面頭見到有浮起嘅油脂，但飲落完全冇油膩嘅感覺，完全係嗰啲食完可以成碗湯飲晒嘅拉麵！主角慢煮五花腩叉燒真係好好食！！肥美軟腍又厚肉嘅同時亦都非常之入味😻😻😻正！！我自己本身個人都比較鍾意呢一種粗身嘅拉麵，堅韌有咬口嘅同時掛湯能力都非常之高，再配埋濃稠嘅湯底，𝚙𝚎𝚛𝚏𝚎𝚌𝚝𝚘𝚘💯.大肉飯$55大肉飯$55《大肉飯》$55🌟8.2/10🌟比起拉麵我更加鍾意呢個飯(拉麵都超好食!!)✨大肉真係非常之巨大！！男朋友話有少少似日式梅菜扣肉嘅感覺😹而肉嘅脂肪同肉嘅比例非常之均勻，做到入口即溶嘅口感，醬汁同油脂用嚟撈飯真係一流！由於拉麵份量都幾多下，都幾建議大家可以好似我哋咁叫一個拉麵同一個飯𝚜𝚑𝚊𝚛𝚎食，咁就可以一次過試晒兩款招牌嘛！.鬼金棒@kikanbo_hongkong📍#BELLYwongs_TST#BELLYwongs_causeway.#BELLYwongs_japanese#BELLYwongs_meats#BELLYwongs_ramen#BELLYwongs_noodles"
