time,taste,environment,service,hygiene,indigestible,comments
2016-12-26,4,4,5,4,3,"出去旺角同朋友食飯坐耐少少都係一個難題所以最想搵返一間cafe呢間近家樂坊既cafe都唔錯最低消費每人一杯野飲計返條數食dinner係會平啲嘅燉牛肉飯冇諗過一間Cafe嘅燉牛肉都可以做得咁好食首先份量好多係cafe來講好難得咖😍牛肉又夠入味肉質夠鬆軟個汁甜甜地唔會太咸不過我地掛住傾計放到凍左就無咁好味熱食個陣好好味凱撒沙律基本配料有齊蕃茄仔面包粒煙肉碎芝士碎生菜樣樣都好新鮮個汁好夠味係略嫌多左少少份量都合理心太軟其實係我第一次食心太軟朱古力味濃甜度岩岩好（我平時食繽紛樂/牛奶朱古力會覺得太甜）流心個下係幾令人興奮同埋我鐘意佢外皮脆啲乾身啲唔係濕既蛋糕食完呢個對心太軟印象唔錯個雪糕係配襯唔好有太大期待整體都唔錯薑蜜已經唔再係小妹妹要飲返啲養生啲既飲品暖暖身雖然有人話去cafe都飲啲屋企整到既野好唔抵但係我唔會理果一刻飲得開心咪得囉呢個薑蜜真係唔錯夠濃夠辣飲剩一半嘅時候再加熱水都好夠味"
2016-12-25,4,3,4,4,3,"玩樂過一天後，便到了旺角一間樓上cafe覓食。臨近聖誕，室外佈置了聖誕樹。室內也佈置了，增添聖誕氣氛。而當晚cafe內真的很熱鬧呢！座無虛席。利用塔羅主題做出特飲這個構思真的很特別女皇$48女皇是玫瑰、檸檬、乳酪沙冰，入口時玫瑰香味很重是優雅而甜蜜的氣息。Setdinner煙肉卡邦尼長通粉簡單的配搭，煙肉、洋蔥，但卡邦尼醬真的挺出色挺濃味，加上了黑椒粉調味，豐富了味覺，每條長通粉都沾滿卡邦尼醬，很平均。忌廉煙三文魚配天使麵煙三文魚的份量十分多意粉也煮得剛好，不太淋不太硬。蒜香雞翼$42挺有蒜香的，脆脆的蒜粒使雞翼多了點綴。榛子朱古力咖啡$46加上了cream，挺香滑，不會過甜也不會苦Mocha除了榛子味外還有其他味道任君選擇。很滿足的晚餐"
2016-12-21,4,4,4,4,4,"同朋友慶生通常都會簡樓上cafe貪夠哂靜同坐得耐又可以慢慢傾計😄今次就簡咗孖啡環境算大裝修都算正常坐梳化櫈幾舒服同埋可以挨落去岩哂我地慢慢傾又唔願走既人😂我地有兩個人我就嗌咗煙三文魚天使麵🍝🍝賣相幾好用煙三文魚整咗朶花🌸煙三文魚食落幾新鮮😗唔會話冰鮮個種咁硬身同埋冇味少少咸味醬汁同三文魚同意粉都好夾唔會話好膩同食到好滯反而個味幾吸引會忍唔住一啖食完又一啖☺️份量中等我平時都唔算太大食都食得完💕野飲我就嗌咗杯青蘋果沙冰幾有果香味💕淡淡青蘋果味唔係太甜冇加到太多糖😂沙冰夠哂凍冰算綿密唔會飲飲下咬到舊大大既冰粒🙆🏻哩杯都幾大杯慢慢飲都幾解渴🍹我認係清新系列既飲品唔會太濃搶咗主菜既重點😂但又唔會話好失禮飲落正正常常都有少少特色我覺得可以一試👍🏻🤔雞翼當小食就緊係正常不過哩度有兩款雞翼🐥我地嗌咗蒜香雞翼有六隻我地一人三隻味道夠入味😋一碟六隻睇落唔失禮味道都唔錯✌🏻溫度係熱辣辣應該有擺落焗爐再焗多次香味聞落都幾吸引❤️蒜味幾出但食完又唔會話個口勁臭🙊生日飯就算冇蛋糕都至少要有返個甜品💕我地加配咗個心太軟🍫🍦賣相絕對適合相機食先😙質素比我預期好口感外脆內軟😆雪糕同心太軟幾夾可以一啖心太軟一啖雪糕👍🏻😁侍應算幾貼心臨尾知道我朋友生日都特別幫我地合照📸📸今次環境好好朋友話算滿意😬價錢算合理質素就中上所以下次同閨蜜黎個小聚會都可以再試👍🏻"
2016-11-24,4,4,3,4,4,"黎旺角行完街Hea左個下午又見累，當然就入下Cafeshop休息.... 之前去過好多次其他cafeshop，真心認為呢度地方大，坐得舒服又唔趕人....加上，食物都不錯審判...（綠色）青蘋果味同簿荷味齊齊咁搶味，所以個味覺會覺得好複雜，但再飲落下D又有個菠蘿味湧上黎！隱者...（粉紅色）士多啤梨+熱情果梳打，兩者甜甜的感覺會更易入口，好岩女生喝!出眾的黑松露蘑菇意大利飯送上台個陣已經聞到濃烈的黑松露同忌廉味！起表面灑上少量芝士，個汁會岩岩好！可能多的都被意大利飯吸走...所以每一口飯粒都是黑松露蘑菇味....以前愛吃泡飯，但現在更愛這樣吸左味既飯!!!小食拼盤雖然份量不多，但質素還是令人滿意！蟹籽丸輕輕炸過，配合返個擺設！雞翼唔會炸得太厲害，不會食到油淋淋既感覺！再加上醮上少許蜜糖，油膩感減去!令人滿意又滿足的心太軟加雪糕，但價錢令人意外！只需38蚊，就吃到！朱古力蛋糕內層的朱古力滿瀉，流曬出黎，可以吃到幾口朱古力漿！個雪糕係牛奶味，混埋一齊個味道就不出架"
2016-11-23,4,3,4,4,4,"又再約了好久沒見的朋友，乾脆就在交通比較方便的旺角聚在一起，朋友來過這間樓上cafe，帶我來一試。這餐廳主食不多，晚餐有約七至八個選擇，散點的是小食和飲品居多。最後我們點了一客焗豬扒飯和意式肉丸天使麵，兩個都是紅色的蕃茄煮成的。焗豬扒飯份量十足，豬扒厚實而香軟，不醬汁充足而美味。意式肉丸天使麵也很不錯，肉丸彈牙美味，醬汁咸咸甜甜的，蕃茄味十足，而麵底又不會過腍。飲品分別點了榛子朱古力和凍蜜桃紅茶。朱古力也幾香濃，帶有豐富的榛子香味，上面還有厚厚的一層忌廉，邪惡又美味，而蜜桃紅茶則味道剛好又不會太甜。"
2016-11-23,3,4,4,4,3,"好難得約齊姐妹們一齊搵好野食。黎到旺角行完街，梗係要搵個好地方繼續傾計傾計再傾計。朋友推薦doublecafe,聽聞唔限時，岩晒我地！餐廳牆身貼滿童年色彩嘅貼紙，好似愛麗絲夢遊仙境嘅環境，加上色彩繽紛嘅食物圖案，係個令人感到喜悅的地方。晚市有套餐叫，有主菜，仲有野飲，加埋錢食甜品都係百鬆啲。我叫左個意式肉丸天使麵，肉丸好入味，天使麵唔會太林，有口感。可能加左d新鮮番茄煮成嘅汁，有d酸酸甜甜好開胃，岩岩可以平衡得肉帶黎油膩感。意式肉丸配意大利麵黑松露意大利飯好重黑松露味，鐘意食黑松露fans唔可以錯過。個汁煮到好濃，d飯吸晒淡忌廉同芝士味，每一啖都食到黑松露嘅滋味。黑松露雜菌意大利飯飲品叫左紅莓果茶，可以refill,本人鐘意淡d嘅茶味，第2泡茶就岩我口味。紅梅茶奇異綠茶本身無咩其望，但試左一啖又幾okWo,微酸，好香！岩岩我口味奇異果綠茶當然唔少得食埋甜品，芝士蛋糕，好滑同好重芝士味，唔算好出眾，但味道不過不失。呢個價錢，無得輸。芝士蛋糕心太軟好熱好流心！唔係話好甜雪糕心太軟我地坐左3個鐘都無趕人走！cafe就係要咁，可以無限傾計！"
2016-11-21,4,4,4,3,3,"在我心目中一間好的cafe要具備三個條件，先決條件就是夠靜可以舒適地傾計，其次是地點方便路痴朋友都可以搵到，最後一定是食物質素要有水準，孖啡就做到以上所講的特質，我已經是第二次光顧😆午餐及晚餐提供SetA至H供客人選擇，有飯有麵任均選擇，包一杯$38的餐飲，當然食午餐會平多幾十蚊☺上次試過黑松露忌廉意大利飯，今次就黎個中式的日式黑椒牛柳粒飯，本身都是抱住不大期望去試，點知有驚喜牛柳粒很多，食落有牛味無雪味，而且夠鑊氣，醬汁味濃多汁帶點黑椒，送飯真係一流👍😀加上紅椒洋蔥等配料令成個飯健康哂!飲品的選擇十分多，有乳酪，梳打，沙冰，一壺壺熱的水果茶，最特別的一定是餐廳自家調製的塔羅特飲，經過研究配搭合適的梳打及水果，飲落出奇地夾😳!去cafe點可以不叫下小食，我就叫左蟹子魚蛋，一碟有六粒，擺盤有花心思!蟹子魚蛋即是我打邊爐最愛的蟹籽丸，把外皮焗至金黃色，外皮很彈牙，一啖咬落去蟹籽連汁間爆出，好好食😛另一款小食就叫左瑞士雞翼，同樣地一碟六隻，色澤好均勻，一上枱就聞到好香瑞士汁味!瑞士汁夠多夠味💦，美中不足的是瑞士汁只是留於雞翼外皮，未能醃至雞翼中心!食完晚餐當然不少得食埋個甜品，跟餐優惠加$28蚊，有芝士蛋糕及心太軟兩款選擇，我這個蛋糕迷聽到有芝士蛋糕就即刻簡😍芝士蛋糕份量剛好，自私食一點都不過份😋質感綿密細滑，充滿蛋香之餘食落是淡淡的芝士味💨沒一般的芝士蛋糕那麽膩!以cafe來說中西式食物算是做得不錯，每枱都有個小鐘仔🚨，很少cafe提供按鐘服務，既方便到侍應照顧客人需要，客人亦不用長期揮手無人理，值得一讚的是侍應親切有禮，收碟好快手🙌"
2016-11-21,4,5,5,4,5,"同朋友reu又揀左高氏大廈，不過今次試試孖啡。好多沙發位，坐得好舒服！芝士薯條$46芝士薯條熱新新上臺！芝士份量雖然唔多，不過就勁牽絲！芝士加上香料好惹味！薯條份量好多，而且係粗薯條黑松露意大利飯$106黑松露意飯，味道香濃，一上臺已經聞到勁香既黑松露味口感亦好好，醬汁好creamy!又有好多野菌係入面教皇$48教皇-玫瑰花薑蜜好好飲！薑唔會好辣而且同玫瑰花味仲有蜜糖勁夾！飲完成個人好舒服！"
2016-11-20,4,3,4,3,4,"女朋友同我冇咩地方好去，但係又想搵個地方坐低傾吓計玩吓遊戲，最尾都係揀咗咖啡店。當中油尖旺區最出名都係嗰幾間，今次就揀咗孖啡。比較鍾意旺角區嘅樓上咖啡店原因之一係：同女朋友無無聊聊無野做，可以係啲樓上咖啡店度Hea下玩下，至少作為男朋友嘅一方唔使諗去邊去邊，其實到係吞pot之選！哈哈！晚餐選擇都算豐富，都有10款8款，價錢亦在＄70至＄100左右。黑松露野菌忌廉意大利飯$106意大利飯比較稔，同正宗嘅有啲分別不過較易入口，全部都係好香嘅黑松露味，野菌就切得好細粒夾雜係飯粒之間。分量好多，忌廉汁豐富。意式肉丸配天使麵＄92意式肉丸有少少似宜家傢俬裏面嗰種，好彈牙。而且天使麵係老左番茄汁，依種番茄汁都算係比較好味，濃郁。啲麵夠濕調味亦很豐富。心太軟配雪糕加＄28只係加＄28就有得食心太軟，裡面都算幾鬆化，裏面啲汁流晒出嚟，甜甜地味道適中，雲呢拿雪糕的配搭一凍一熱更添口感。蜂蜜綠茶甜甜的，套餐包埋這個價錢的飲品。紅莓果茶加＄18紅莓味濃郁，尤其是第一層，最喜歡的是不加糖，是我最愛的原始茶味，可以無限加水。"
2016-11-16,3,4,4,3,3,"餐廳地方就腳，唔難搵，約朋友食飯都好方便！晚市可以叫餐，或散叫，餐包主菜同飲品，甜品就要+28蚊。因為朋友嗌左麵，所以嗌個黑椒肉柳粒飯黎試下，雖然有啲似食碟頭飯，哈哈但比我預期中要好！原本以為好普通同出面食嘅差唔多，但佢嘅牛肉粒好彈牙之餘一D都唔韌!唔係全熟，有牛味。佢嘅飯都值得一提，我諗可能系珍珠米，D飯好Q好煙韌，我本身中意珍珠米，所以好中意!加埋d汁，小小黑椒味，好香，yummmy，值得一試！日式黑椒牛柳粒飯$102之後我食左些小我個fd叫嘅卡邦尼長通粉，都唔錯。通粉唔硬亦唔太林，剛好。而個汁“結結”地，但唔會覺得膩，好濃卡邦尼醬味，加埋d煙肉食真係好唔錯煙肉卡邦尼長通粉$92另外，我嗌左壺熱紅莓果茶，我本身好驚太甜，佢哩個岩岩好，一d都唔甜但又有小小紅苺味，茶味都唔會太濃，唔澀，一壺夠你慢慢飲慢慢傾。 飲完可以加水沖多杯朋友杯係芒果乳酪，好香芒果味。個餐可以+28要甜品，有兩種揀，cheesecake同心太軟。我要左cheesecake，幾濃芝士味，個texture都幾好，唔會太軟太硬，岩岩好。 裡面環境都好唔錯，d位好寬躺，坐得好舒服。服務員效率高，又唔會吹你，我地都傾左好耐，坐左差唔多兩個半鐘。整體黎講哩到食物唔錯，又可以同dfd慢慢食慢慢傾，推介!"
2016-11-14,4,5,4,4,4,"今日放工搵左間咖啡廳玩遊戲王。由於太肚餓，叫左個晚餐食。叫左個日式牛柳粒飯黎食。以為野食麻麻，但牛柳粒一入口，好有鍋氣，鍾意呢陣鍋氣。通常咖啡廳食既野都係西式野，但呢個日式牛柳真係好熱辣辣，好有火喉，好似一個大廚猛火煮出黎咁。正既！叫左個月亮特飲。原來係菠蘿加荔枝汁冰沙，味道調得好夹，好味的冰沙。玩左好耐，叫埋個小食黎食。叫左個瑞士雞翼。瑞士雞翼擺到好似海星，幾靚。整到好夠味，瑞士汁有收汁，所以整到雞翼好濃味。雞翼又唔會整得好耐，仲好滑，整到咁既水準真係唔錯，好食！吹下水，玩下卡，咁就一日。正，好令人放鬆的咖啡廳，下次再黎！"
2016-11-14,3,4,4,4,3,"旺角好多樓上cafe，最啱朋友小聚傾計。聽朋友介紹來到呢間孖啡，油麻地A1行3分鐘，好易搵。出了電梯見好多人排隊，好彩我地有book位。侍應很有禮貌帶我地入去坐低。環顧四周，裝修風格簡明輕鬆，乾淨衛生，仲有電視睇，等人時不失為一個消遣。兩份餐牌，有setdinner（lunch會平小小），沙律、天使麵、意飯，都有咁多嘢揀。飲品就十分豐富，特飲沙冰，花茶，一定揀到一款鍾意。我叫了蜂蜜紅茶，簡簡單單，有蜂蜜的甜蜜，暖暖的很滋潤。蜂蜜紅茶$38小食叫了蒜香雞亦，炸的金黃，睇落很有食慾。雞皮鬆脆，雞肉有蒜香味，同普通炸雞唔同，值得一試。蒜香雞亦$42煙三文魚天使麵，擺盤精緻。天使麵唔干，好多汁，很滿意。煙三文魚一大片，配上甜甜的忌廉汁，更易入口。加埋洋蔥同菇，很快就消滅掉了。忌廉煙三文魚天使麵$102兩人一路食一路傾，唔覺意傾左成3個鐘。今次消費很滿意，有需要會再來。"
