time,taste,environment,service,hygiene,indigestible,comments
2020-09-28,5,4,5,5,5,"疫情過左咁耐都未出走香港去旅行.今日突然好掛住泰國菜,就上網睇下有咩泰國餐廳,見到呢間泰菜好似評價唔錯,就出走大角咀.冬蔭功海鮮湯以迷你火鍋爐上令冬蔭公keep住夠熱入口.冬蔭公既海鮮配料有2-3隻大蝦,蕃茄,草菇.大蝦肉肉質夠彈得黎又夠鮮甜.加上香芧,檸檬葉同辣椒碎令冬蔭公湯入口帶濃香既酸辣香味.作為一餐既開頭十分開胃.招牌焗黃咖喱麵包軟殼蟹以掘空既厚方包磚盛載住以黃咖喱炒香既軟殼蟹.內裏既麵包充分吸入黃咖喱既醬汁,麵包入口軟熟沾上味道濃郁芳香而不過辣既黃咖喱夠晒惹味,越食越入味.炸軟殼蟹既份量多而且炸得香脆,軟殼蟹充份地掛上黃咖喱醬,入口啖啖香甜既咖喱香.平時好少食麵包皮既我嫌麵包皮質感太硬又鞋口,但今次係濃厚既黃咖喱影響下完美地清埋麵包磚,証明呢碟咖喱真係唔簡單"
2020-09-28,5,5,5,5,5,"又同朋友黎一期一會既大角咀覓食之旅,今次佢做主導帶左我去一間泰菜餐廳試試.餐廳鋪位唔算特別大但係裏面就特別加左2張特製既卡位,卡位以泰國既嘟嘟車做設計,襯返餐廳既名.小食拼盤有蝦餅,春卷,沙嗲,雞翼再配上泰式酸辣醬同沙嗲醬.蝦餅細細件一啖size咬落炸得唔會好油膩,外脆內彈牙,味道夠晒鮮味.沙嗲無得自選肉類,雞肉沙嗲入口幾重香茅味,雞肉唔會過乾身,沾上花生味幾香既沙嗲醬夠惹味.炸春卷雖然內裏係用素菜餡但味道唔會比肉類餡輸蝕.素菜餡比肉餡無咁膩得黎內裏素菜爽口又帶點芋頭香.炸雞翼外皮唔會過厚,同樣炸得鬆脆香口.辣椒膏炒蟶子王底下鋪滿蟶子殼,蟶子肉身唔算大但勝在肉質新鮮唔會霉之餘入口又無沙.加上九層塔,辣椒膏同洋蔥椒一齊炒,味道濃郁惹味又帶點微辣感,好快就清晒成碟蟶子.西瓜芝沙冰&菠蘿芝士沙冰除左泰式既特式飲品外,餐廳亦都提供水果系既沙冰,仲crossover埋芝士奶蓋.芝蓋都幾厚身,奶味較香,加上清新既水果系沙冰就自然減低左份甜膩感."
2020-09-26,5,5,5,5,5,"今日嚟到大角咀食泰嘟嘟，裝修非常有心思，好有泰國風味！今次就叫咗細嘅小食拼盤、招牌焗黃咖喱軟殼蟹同埋去骨豬手煲。小食拼盤比想像中大，蝦餅炸到脆卜卜裏面好彈牙、雞翼大大隻炸得好香脆！黃咖喱軟殼蟹，軟殼蟹炸得好香脆，黃咖喱唔辣，配麵包食一流呀！去骨豬手煲，豬手分量超多，豬手整得好入味上枱熱辣辣，而且蚊得好入味、好淋😋飲品方面叫咗芒果芝士沙冰、菠蘿芝士沙冰，推介菠蘿芝士沙冰，上面有濃濃芝士奶蓋，菠蘿沙冰酸酸甜甜，消暑一流呀！二人餐都係$238，特飲半價！性價比幾高其實呢個二人餐三個人食都得啊！#泰嘟嘟#喺香港都可以坐嘟嘟車"
2020-09-25,5,5,5,5,5,"同瑜珈導師慶祝生日，佢話想食泰國菜，之前我已經bookmark咗泰嘟嘟，forward比佢過吓目，導師回覆好呀就呢間，我馬上openricebook位。約好奧運站等一齊行過去，九龍區唔係好熟嘅我哋，問人先搵到，比預約時間遲咗10分鐘，sorry。坐低馬上睇餐牌，有二、四及六人餐，問吓導師二人餐定散叫，佢話二人餐可以揀三樣都好吸引，咁我哋要咗泰式生海蝦、招牌焗黃咖喱麵包軟殼蟹同豬頸肉啫椰菜苗煲同火龍果芝士沙冰。首先嚟係呢個招牌焗黃咖喱麵包軟殼蟹，好吸睛，麵包外少少脆內軟，沾咖喱汁食好正招牌泰式生海蝦我諗嗰位先生係老闆，見我哋相機食先，就介紹我哋話唔食得辣就食橙色呢杯，食得辣就綠色，如果想挑戰就指天椒蒜片加薄荷葉咁食再飮埋杯汁，我試橙色覺得辣，綠色再辣啲，導師就覺得兩個都接受到不過鍾意橙色嗰杯汁多啲豬頸肉啫椰菜苗煲均衡飲食，食啲菜火龍果芝士沙冰賣相吸引，但係淨係飮到茶味整體嚟講食物好食會encore"
2020-09-21,5,5,5,5,5,"呢期多左去奧運站個邊探朋友，朋友又話近大角咀個頭幾兔好野食，又唔洗行太遠，所以今日收工叫左佢帶我食泰國菜～呢間裝飾得有啲似普通茶記，座位寬闊，係舒服既。價錢唔貴，而且仲有d套餐幾抵玩添！由於想試啲平時無食過既野，所以我地選擇左散叫。冬陰功海鮮窩我其實唔太鐘意叫呢個湯，因為試過咁多間，間間都麻麻地，已經失去信心。但朋友又話想食，所以都叫左。點知呢間既冬陰功超正，料勁多，大蝦多，蝦頭多，仲有啲其他海鮮係入面，而且好濃郁好重口味，有驚喜。蕉葉烤焗烏頭烏頭上面鋪左啲香料，開頭我都撥開黎食，因為其實我有啲怕東南亞既香料味。但唔小心食左一啖之後，佢香料味唔重，反而仲幾香，建議大家可以試下將佢香料加埋魚肉，再點佢附上既醬汁食，好香👍紅咖哩羊排骨記憶中我好似無食過紅咖哩，見佢仲要配羊肉，所以就叫左黎試。紅咖哩唔辣，有啲番茄同菠蘿係入面，好適合唔食得辣既朋友。羊肉份量都唔少，而且有部份係連皮，夠肥夠香🤤油飯幾香口，但對我黎講略嫌有啲太淋。泰式奶茶雖然多冰，但飲到最後都夠味，都幾神奇，但奶既比例有啲太多。"
2020-09-20,5,5,5,5,5,"突然好想食泰國菜，又唔想去九龍城，覺得無新意，來來去去都係個d，又多人又迫！搵左幾間比新新派既泰國菜，最後簡左呢間泰嘟嘟！位於大角咀，係奧運站行過去都好方便。一早係OpenRice訂左位，都冇諗住坐到篤篤位，不過我大概五點就到左，見到無人坐就膽粗粗問下可唔可以坐，又得啵😆不過個半鐘要交台，都夠食了。不過我地一坐低佢就收左個套餐餐牌，我地問佢，佢問我地係咪OpenRice訂位先比返我地，如果有機會食，要問清楚喔！地方唔大座位唔多但坐得好舒服上菜好快手！我地兩個簡左四人餐五款餸泰式生蝦擺盤好特別好靚仔😍我地點左兩份不過蝦就唔大隻口感有d梅唔太新鮮唔爽口但呢個價錢我收貨不能期望過大一份有六隻有兩種汁一隻清新一隻泰式辣兩隻都ok味道答夠招牌黃咖哩軟殼蟹咖哩唔辣，係我喜歡既甜咖哩。整體都好好，如果用農夫包更完美😆軟殼蟹新鮮炸起好香口明爐烏頭估唔到呢個價錢仲食到呢道菜，好抵食條魚無腥味，肉質唔鞋，好淋二個人食剛剛好呀！個汁仲好好味！小食拼盤又係好抵食！味道冇乜特別，但每樣都好食有炸蝦餅炸雞翼豚肉串燒炸春卷芝士芒果沙冰芝士火龍果沙冰好好飲！唔甜，有鮮果入面，不是糖漿！食咁多野連兩杯特式飲品先$473真係抵到爛一定會encore"
2020-09-20,4,5,5,5,5,"餐廳堂食終於放寬，疫情都逐漸緩和，放工即刻約巴打好好補償返自己今次黎嘅泰嘟嘟，印象好好，食物唔錯，環境好有特色餐廳內有好多霓虹燈，塗鴉，咋眼一看，仲以為去咗泰國街頭市集，呢一點我好鍾意經過過去嘅經驗，叫做主食就一定會飽到食唔落其他特色野，所以我地今次唔叫主食，決定叫好多小食冬陰功就必須架喇，其中值得一讚嘅係佢地都有個爐仔一直暖住個冬陰功湯，就算慢慢飲，都唔會變涼，唔錯，冬陰功就係要熱飲先正，材料份量就一般般啦，唔係我見過最豐富嘅，味道方面，如果香茅味再濃d就更好了榴蓮波波一般係放題我地先會點，但我地真係太耐冇出街食飯，忍唔住叫埋，啱啱炸起，要趁熱食，皮好脆好熱，榴蓮味夠曬，如果入面係流心就好喇宜家餡料係偏結實飲品方面本身想試試巴打推薦嘅泰式奶茶，但真係怕膩，所以蘇打水係必須嘅，呢個牌子好多人飲過都話正，好夠氣好fresh，又唔會似湯力水咁有苦澀味，我叫嘅係鹹檸檬蘇打水，解膩一流泰式串燒雞同豬都各黎3串啦，雞肉算嫩，唔會起渣，豬肉我更加推薦，因為口感真係好爽好彈牙，肉味夠而且唔騷除咗豬肉串燒，豬頸肉都黎一份啦，分量都唔少啊，成咗塔咁，而佢竟然都有個爐暖住d豬頸肉，就算食到最後，肉都係熱嘅，讚另外要推薦嘅係燒魷魚，即叫即燒，所以要少少時間等候，嫩滑彈牙，配埋旁邊有d似冬陰功味道嘅醬料，好開胃，就算食到好飽都唔會覺得膩最後芒果糯米飯係必須嘅，黎之前已經講好咗一定要留肚食埋芒果糯米飯，椰汁味好香甜啊，而芒果就係偏酸，而且算硬身，單獨食略嫌有d偏生，但夾埋糯米飯食，真係好夾，因為兩者中和之後，唔會過甜總結食物分量足，味道好，環境又有特色，最後埋單仲發現平日消費原黎冇加一服務費，感覺好抵，因為服務真係唔錯，反應又迅速（而且服務員幾靚女😂），下次再食泰菜，呢間會係我考慮之內"
2020-09-17,5,5,5,5,5,"識搵食既人一定唔會唔識去大角咀,近期大角咀真係變咗九龍區的小soho,好多西餐廳都好靚,但係今日俾一間叫泰嘟嘟吸引咗入去,係門口睇好色彩繽紛,好有泰國色彩,睇下餐牌又唔太貴,一個二人餐,有餸都係238蚊,點可以唔試下佢丫,我地叫咗一個二人餐,叫咗生蝦,生蝦佢係用一個shot咁上,一杯一隻,綠色有薄苛葉青辣椒汁,辣度非常,本人覺得好刺激,紅色就無咁辣,甜甜酸酸好開胃,再來係半隻海南雞,皮好爽,肉質鮮嫩,中間有啫喱骨膠原,好有雞味,早知叫一隻啦,仲有叫咗香葉肉碎生菜包,炒得好香好有鑊氣,生菜又好清爽,很出色的一道菜,最後唔可以唔點佢既椰汁糕,好食到飛起,甜得黎帶少少咸咸地,一份六個,講真,我一個人都可以KO一份,正丫~"
2020-09-17,5,5,5,5,5,"與大角咀返工朋友約了晚飯,朋友提議到一間新開的泰國餐廳食飯，地膽推薦當然要試一試! 店內裝修十分特別,是模仿泰國街頭食店,有tuktuk車、鐵皮熟食檔、泰國波衫等，對現在不能去泰國旅行的香港人，算是止止旅行癮吧！ 店子位於食店林立的大角咀,當然要有相當質素才可站得住腳。先上了泰式生蝦，以shooter形式上檯，很搶眼!每隻蝦都伴有薄荷葉及生蒜，配上辣汁，十分開胃 肉碎生菜包分量十足，配上香料及爽口生菜，口感不錯 海南雞是最有驚喜一道菜，雞肉不肥但滑身，雞皮十分爽口，是在泰國才吃過的口感，想不到在香港也能再次回味 串燒沙嗲亦是水準之作，咬落有肉汁，火喉剛好，精粹的醬汁沙嗲香味濃，極之香口，推薦 以套餐方式更抵，兩人份$238已有3款小菜，推介!"
2020-09-16,4,5,4,4,4,我都真係幾喜歡去泰國的，貪佢啲嘢夠平同啲嘢食都幾啱我口味的！奈何而家都暫時唔飛得住！但經朋友介紹下，得知屋企不遠處有間裝修非常有泰國Feel嘅餐廳！為咗過下泰國癮！所以就去咗試啦...一入到去見到啲TukTuk車卡位已經非常之興奮，真係有去咗泰國嘅感覺！可能太耐冇去過泰國，點菜有點瘋狂，只係兩個人食，可以叫到一枱都係！哈哈！不過呢度最好食嘅係生蝦，肉質超厚身及結實，咬落好爽口及鮮甜，配以泰式辣汁及酸汁！其他泰式拼盤、明爐花甲鍋及明爐烏頭也是不錯的！而且佢哋嘅套餐都好抵食！作為一個泰國控值得嚟朝聖啊！
2020-09-14,5,4,4,4,5,"泰嘟嘟位於大角咀，以泰國特式嘟嘟車黎做賣點，右邊一排卡位都是嘟嘟車的造型，相當有風味！二人餐$238可選三款小菜，連單叫價值近$150的明爐魚也可以選，而且飲品也有半價優惠，相當實惠！泰式奶茶最鐘意泰式奶茶嘅香甜！泰嘟嘟嘅凍奶茶香濃幼滑，冰涼透心！芒果芝士沙冰口感豐盈的芒果芝士沙冰，啲冰粒打到勁幼細，伴著濃郁的芒果和味和芝士味，好喝！泰式生海蝦擺盤超有誠意，將普通的泰式生蝦演繹成泰式ShirmpCocktail，用黎影相打卡一流！橙色的是傳統的泰式酸辣汁，綠色的帶溫和的薄荷、青檸和辣味，味道相當醒神，兩款都係一樣咁好味！泰式明爐花甲鍋隻隻蜆都很飽滿，而且一啲少都冇，很鮮甜的！湯底帶微酸辣，啲粉絲索晒湯底同埋蜆嘅精華，正到爆炸！招牌焗黃咖喱麵包軟殼蟹超足料的麵包咖喱！咖喱吸收了麵包香，格外濃香惹味！軟殼蟹份量都幾多，夾極都有！"
2020-09-13,5,5,5,4,5,"一進入餐廳，就感受到店主對環境既追求。無論客人坐既sofa，又或是餐廳牆上既壁畫、掛燈和泰版球衣都充滿濃濃既泰國風情。一看餐牌，價錢十分合理，難得既係呢個時候有抵食套餐，二人餐竟然可以由16款項目中選擇3款，套餐亦可配上不同特色飲品，任君選擇！首先，叫了個小食拼盤，相當抵食亦大份，有牛油雞翼、蝦餅、春卷、串燒。賣相吸引之餘，味道亦唔錯，串燒雞肉外脆內軟、蝦餅有咬口，十分推介。主食就選擇了麵包黃咖喱軟殼蟹，軟殼蟹炸到十分香口，但重點係個黃咖哩！咖哩味香濃、配料亦十足，配上麵包一齊食，極度好味😋再次光臨都會再叫佢地既咖哩。最後一款就補上豬頸肉馬拉盞通菜，味道偏重，喜歡濃味朋友一定唔可以錯過，一間出色的泰國餐廳，佢地既通菜都一定十分高質👍🏻👍🏻。店員都有提及，只需加$68就有海鮮冬陰功湯😋。我地就毫不猶豫咁加左，冬陰功湯飲落十分舒服，海鮮料亦十分多，有海蝦、大蝦、蜆、不同菇類配菜。可以說是呢餐既mvp!最後，飲品就叫了泰式奶茶和紅荳冰，套餐十分優惠，有小食、主菜、小菜亦配上飲品。兩人算是十分豐富，味道上十分香濃、餐廳環境舒適又有獨有風味，店主店員都十分親切，用餐後都有問及客人意見，整體而言，絕對可以再次幫襯！"
2020-09-12,5,5,5,5,5,"平時好少睇大角咀，行過見到呢間泰國餐廳裝修到好似泰國啲tuktuk車咁，即刻比佢吸引咗入去。我地霸到最後一張tuktuk卡位，坐得好闊落；餐牌有散叫有套餐，咁啱我地想食既野套餐有齊晒，所以就叫咗套餐喇😂😂😂小食拼盤有蝦餅、春卷、串燒同雞翼，全部都炸得好香脆，連我平時唔太鍾意既春卷都挑剔唔到，入面啲菜好爽口好新鮮。菜我地揀咗豬頸肉啫啫通菜煲，一上枱就聞到超香，好惹味～黃咖喱麵包軟殼蟹又係好正，蟹既份量唔少，麵包索晒咖喱汁好好食，美中不足就係面包太多，我地飽到加唔到印度薄餅🥺套餐加60幾蚊就可以叫埋個冬蔭公湯，講真呢個湯收原價$108都唔過份，用個爐上可以keep住個熱度，湯頭夠酸，好香濃，又好足料，必嗌之選～飲品方面就奶味偏重既，算不過不失啦～埋單嗰陣老闆推介試海南雞同生蝦，下次黎再試先～"
2020-09-12,4,4,5,5,4,"之前都有黎過呢間泰嘟嘟堂食過食物質素唔錯，價錢唔貴，好岩街坊黎吃今之黎到門口見都有好幾個今等緊位因為好肚餓嘅關係都係叫外賣拎番屋企食算叫完後佢話要等20分左企左10分鐘左右就搞掂走得👏🏻👏🏻拎到番屋企，啲湯仲好熱好好味所有野都唔錯杯芒果砂冰都好飲😉會繼續再幫襯😂"
2020-09-10,4,4,5,4,5,"利奧坊越黎越多餐廳開張啦!終於輪到泰國菜,點解叫泰嘟嘟,一入餐廳就知,因為可以坐住TUKTUK食飯!幾張卡位直情係幾架TUKTUK咁,連D顏色配搭同埋側邊D燈仔,燈牌都好似,好DETAIL下,感覺好得意~另外牆身都用左唔同裝飾,塗鴉,國旗,波衫等等,好似置身係泰國NIGHTMARKET咁! MENU價錢都好合理,二人餐都係$238,可以揀3道菜,再半價叫野飲~去骨海南雞(半隻)去骨海南雞半隻份量頗多,皮位夠香,色澤油潤,中意佢皮下有脂肪又唔OVER,識食一定連皮食!肉質唔算好滑但絕對合格之上,點埋泰式醬汁,酸酸辣辣唔少得!泰式明爐花甲窩中意食熱辣辣既野,所以有明爐已經加左分,依個花甲窩用料豐富,有粉絲,菇,好多肉碎,當然仲有大花甲啦。加左肉碎令成個窩更加香濃,大花甲盛住酸酸辣辣既湯汁連埋肉一齊送入口,係正既!生菜包花菜包份量比預期中大呀,好似包極都有咁~肉碎偏瘦,食落唔會油膩,調味好惹味~椰汁冰好特別既椰汁冰!店家自製既椰汁除左有平時既椰香之外,仲有少少咸咸地既味道,就EXACTLY係泰國食芒果糯米飯上面個層椰汁既味道,唔係度度食到,有D驚喜~泰式奶茶夠香濃,唔算太甜,我中意!"
