time,taste,environment,service,hygiene,indigestible,comments
2019-11-05,4,5,4,4,3,"吾講真係以為自己去左街邊既大排檔裝修好有懷舊風情用舊式霓虹燈招牌、鐵閘做裝飾！價錢比出面大排檔高少少但好啱同一大班朋友食飯傾計吾會好嘈環境好夥計又nice✏️食物都有水準家鄉鯪魚球💰$68彈牙有結實炸到金黃色配埋蜆蚧好惹味一口臭豆腐💰$58同出面街邊一樣甘臭炸得好香口份量多XO醬海鮮小炒皇💰$108好有鑊氣配埋啤酒一流黃金軟殼蟹💰$98份量吾算多但炸得好脆沾滿咸蛋黃吾會好油膩剛剛好鳳梨🍍懷舊咕嚕肉💰$108炸得好脆吾會好粉酸酸甜甜好開胃士多啤梨🍓三度腩排💰$108士多啤梨醬汁略甜但幾特別！食到後尾會泄男仔食可能冇甘喜歡啤酒用埋個戰鬥碗cheers~~~🍻仲有好多道菜都想試下次會再幫襯🤤🔖如果一次過落單滿$300就可以送一隻大閘蟹如此類推記得係以一次過落單記算即蒸大閘蟹好鮮甜唔算大隻都有d膏送既算係甘啦🤩"
2019-11-01,5,5,5,5,4,"莉莉子最近聽朋友介紹在旺角通菜街有一間懷舊餐廳叫女人街食飯公司，特登同同事放工後飽嚐一頓。一搭電梯上樓，已見到餐廳的裝潢十分特別，配合霓虹燈的擺設，彷彿立即重回香港舊式餐廳的感覺。今次同同事點了四道完全不同的菜式，試試師傅既手勢︰1.黑菘露鮮蝦多士:呢個莉莉子跟同事都俾了滿分，首先係蝦本身食落係好新鮮，多士炸得夠脆但又很乾身不會很油，再加埋黑松露係上面，口感完全無得彈，只能講一句配合得天衣無縫！強烈推介每位朋友都要點！最後食左甘多野莉莉子同朋友都只係每人200幾蚊,食到甘飽超級滿足!!"
2019-10-30,3,3,3,4,2,"其實到這餐廳都是俾其外表吸引，是冷氣版大排擋。最適合喜歡大排檔風，但怕熱的朋友們。其實看起來很有港式風味很有特色😊😊食物方面選擇也不少，但價格也不便宜呀！黑松露蝦多士不會很油膩很乾身，點點黑松露醬可將鮮蝦膠鮮味提升，可惜只有3份量不多😅黑松露蝦多士$79籠仔蒸飯其實有點失望雖然賣相不錯🙍🏼首先炒飯是很香但沒有蒸魚的精華，炒飯應該不是和魚一起蒸，而且魚腩不是很滑，印象中以為籠仔飯會很熱，但老實就這是暖不是熱！荷葉籠仔龍躉腩蒸飯$188"
2019-10-26,3,4,4,3,3,"WestumbledacrossthisRestaurantwhileweareoutlookingforsomethingtoeatatMongkok.Welovetheauthenticityofthedeco-oldstyledaipaidong(withaddedcomfortoftheair-cond).Themenuisprettystandardthusitisnotthatdifficulttomakeadecisiontoorderourfood.Weordered-pigeon.Verywellmarinated-atadoilybuttasteddeliciousNextwasthe“singZhi”-steamedbambooclams.Theywerehuge,steamedtoperfection.Oneofthebestclamssincewelovetoorderthisdishwheneverpossible.Finally,wehadcurrybeefbrisket.Itwasonlyok.Notspectacular,justsosoforus.Thepricehoweverisjustslightlyaboveaverage.Ifwehaveanyoverseavisitorswewillbringthemtoenjoytheambience."
2019-10-24,4,5,4,5,4,"女人街食飯公司主打懷舊香港風，模仿70-80年代香港街頭及餐廳，唔少人慕名而來嘅打卡熱點。搭電梯黎到大廈一樓，一打開電梯門就見到大門左右兩邊分別雕有一龍一鳳，金碧輝煌嘅立體龍鳳雕塑盡顯霸氣。佔地四千呎嘅餐廳，每個角落都充滿香港舊日情懷，帶大家回味昔日平民嘅日常美味。餐廳以水泥灰作裝修主色，牆壁貼滿昔日廣告標語，靠近廚房嘅位置擺放街市魚缸，幾條新鮮大魚在游來游去。佐酒小食$158可任揀三款。我地點左地道咖喱水魷魚、脆炸豆腐、青芥涼拌白木耳。咖喱味道唔算濃郁，勝在甚有港式風味，魷魚十分厚身有口感。脆炸豆腐粒炸到金黃香脆，外脆內軟十分惹味。平時比較少見嘅白木耳，十分爽口新鮮。蟹籽蛋白野菜脆米炒飯($98)米飯粒粒分明口感偏硬，充滿獲氣。加入脆米一齊炒口感特別。"
2019-10-23,5,5,4,4,4,"親愛的超鐘意食大排檔，佢尤其喜愛坐街邊嘅大排檔，話夠曬地道，於是我就同佢去咗旺角女人街裏面嘅餐廳，餐廳有住70年代嘅裝修，親愛的好鍾意門外嘅龍鳳，親愛的好鐘意黑松露蝦多士，話味道夠哂濃，蝦又夠彈牙，唔會好油膩，胡椒魚雲湯，胡椒味夠濃厚，魚雲又夠哂鮮味，懷舊鍋貼小棠菜，呢度小菜唔係好多地方有，親愛的好喜歡厚厚嘅墨魚膠，但如果有更加多嘅小棠菜就好啦，親愛的仲叫左半隻雞，話好好送飯，好耐都未食過咁好味嘅大排檔，仲要坐得非常舒服，期待下次去可以試到更加多菜式"
2019-10-23,4,1,3,,,"訂位時沒有提及用餐時間，到餐廳覆實訂位時才說明！餐廳的態度不段重複強調90分鐘！他們的行動緊張強迫令人食得不舒服。落單又再提你，不要想太耐，不夠時間食！整體來講不能好好享用晚餐！"
2019-10-22,5,5,4,4,5,"剛從歐洲回來特別想吃中菜，找到這間好像不錯的小菜館，就跟男朋友來試試看。一去到門口已經見到一對龍和鳳，十分有氣勢又很有懷舊中國風。餐廳裡面就好像香港七、八十年代的街邊大排檔，不過現代版當然有進步，有冷氣、皮椅，舒適度比之前好很多了。餐牌花多眼亂，最後點了一個必食三寶套餐再加一個小菜。黑松露鮮蝦多士炸得香脆，淡淡鮮甜的蝦味，再加上黑松露醬，滿分💯士多啤梨三度腩排是其中一道招牌菜。份量雖然不多，但味道很好！士多啤梨醬汁酸酸甜甜，加上少許士多啤梨碎，很開胃，而且腩排大大塊很厚肉。秘製蔥油走地雞💕蔥油是菜式的靈魂，味道很惹味，正宗走地雞肉質不嚡也不肥，雞皮比較厚身，雞味濃郁，好味道☺️懷舊窩貼小棠菜用了小棠菜和蝦膠做餡料，炸得外脆內軟，味道也不錯。很滿足的一晚🐽"
2019-10-20,4,4,5,5,4,"首先大排檔個名非常搞笑😂叫女人街食飯公司裝修都係玩懷舊風不過我好鐘意仲裝修得好靚門口仲有一對龍鳳，好耐無見過啦！以前去酒樓飲茶見到多入面地方都幾大位與位之間仲唔迫，坐得好舒服😌地下仲好乾淨👍🏻👍🏻超讚入面既裝修好正滿有香港特色有無多少勾起你既回憶？仲有海鮮可以選擇👆🏻好正既屋村三鮮必點有大墨魚、鴨腎、豬大腸仲有必配既甜同芥末醬墨魚好爽口鴨腎索哂濃濃既滷水汁豬大腸一點都無臭味👍🏻👍🏻黑松露鮮蝦多士有成隻蝦嫁，加左小小沙律醬同黑松露醬炸好香口呢！不過感覺有小小油膩唔夠既話仲可以點黑松露醬青芥沙拉骨排骨上面掛滿青芥醬一不小心嗆喉了叫番個白飯黎送大叔焗魚腸由於工序繁複，唔係咁多地方有，但吃起來的甘香滋味叫人難忘。一個砵既size要等20分鐘左右加入蛋，油炸鬼、魚腸等等👍🏻👍🏻呢間大排檔都唔錯有冷氣又唔污糟食物水準不錯，會再黎試埋其他小菜"
2019-10-20,4,4,4,4,4,"今晚同朋友一齊去到旺角食飯，其實通常食飯都係食啲茶餐廳呀，或者西餐廳呀日本餐咁樣，朋友突然提議想食番一啲港式嘅招牌菜。咁佢就帶我去呢間女人街食飯公司。一入到去裝修非常之懷舊好有香港特色。之後我哋嗌咗以下：八味脆鮮魷:呢個鮮魷每一隻都幾大舊，同埋椒鹽味十足，同埋佢炸得非常之香脆，可惜今日我要揸車，如果唔係一定嗌啲啤酒送一送呢個鮮魷，同埋幾有以前大排檔嘅特色，好有兒時食大排檔嗰種風味。鳳梨懷舊咕嚕肉:首先呢個咕嚕肉甜味同酸度都十分之適中，佢炸到豬肉個肉身亦都鬆脆可口，菠蘿亦都香甜。食落有別於現時食緊嘅咕嚕肉。瑤柱招牌蔥油雞:本來我哋嗌咗呢個走地鷄蛋老闆話賣曬所以我哋改咗做蔥油雞，講返隻蔥油雞製蔥油雞冇冰鮮味，食到係有雞味，同埋隻雞啲雞肉都幾有口感同埋嫩滑。所以如果係呢一間餐廳order咗雞嘅話啲雞嘅質素都有啲保證。總括而言，呢間餐廳其實我覺得都唔錯，因為起碼可以食到以前香港一啲啲懷舊嘅菜式，同埋啲裝修我覺得幾懷舊，可以緬懷返以前香港嘅時光。可以一試唷！"
2019-10-16,5,5,5,5,4,"朋友生日，唔想再咁悶去唱K，一於搞搞新意思，見朋友IGpost咗啲相，個場好特別，即刻問吓係邊度黎，原來喺旺角叫女人街食飯公司，聽個名就知幾特別，女人街，食飯，公司，好鬼正！Book咗7:30，一上去都已經人山人海，食到九點幾原來仲多人，果然係旺角越夜越熱鬧，講真我都係第一次去呢啲扮懷舊餐廳。雖然係懷舊餐廳，但係我感覺好潮好正喎，一啲都唔覺得老土，我哋仲勁鍾意影相打卡，佢最抵死係每一個角落都有唔同嘅場景佈置，特別啱晒我哋呢啲朝仔條女去。講返食物質素先，我勁鍾意食佢嘅走地雞，有蔥油鋪晒上面，啲雞係好滑，仲好食過阿媽整嗰隻，必食推介。另外唔少得要點黑松露蝦多士，呢一個菜式唔係度度都有得食，蝦多士係傳統功夫菜，啲黑膠要得到起膠，再用多士煎炸半咋先至夠香口又唔會油膩，呢度做得好出色。好欣賞呢度簡簡單單一個炒菜都可以炒得咁有鑊氣，十足十大排檔，呢種風味真係好難搵，果然睇得又食得！　"
2019-10-14,5,5,5,5,5,"屋企人話食慶生飯，老中青出黎食都係中菜酒樓，今年阿哥有諗頭，話帶我地去個特別嘅地方食中菜，一聽個名就知好正，叫女人街食飯公司，地點就正正在於旺角女人街即係西洋菜街嗰度，簡直係合晒題，地址好容易搵！一上到去見到左右一籠一封，嘩真係好懷舊，連我阿婆都話要影返幾張相先，果然係上一輩嘅特別覺得呢度好正，再行入啲其實佢每個位都有唔同嘅裝修曾設，我都記得我細個嗰陣時嘅酒樓係咁嘅樣，而且仲有啲係店舖、商店嘅裝修，對於我後生女來講呢種設計有幾新鮮，雖然挽救但係但我覺得好潮喎。睇返四周圍嘅客人，通常都係後生去極多，其實呢啲懷舊餐廳主打都係新潮嘅後生女，其實全部影相位都好靚啊，我阿爸阿媽婆婆勁鍾意啦，就算我哋呢啲後生女都覺得好正，特別係傾下講下婆婆會講俾我聽以前嘅大排檔係咁㗎，感覺好窩心！我下食乜先，呢度嘅菜式都係偏向手工菜，懷舊菜，我哋叫咗個招牌蔥油雞，或正到不得了，呢度嘅雞好嫩，斬開來仲有少少鮮紅色，而且加咗蔥油同埋秘製醬汁，一定要嗌！另外有豉油王鵝腸，呢個係少有嘅菜式，唔係度度都有得食，呢度嘅鵝腸好爽好滑，只有入味，就算係唔係好識內臟嘅我都覺得好味！我母親大人鍾意食咕嚕肉，呢度嘅咕嚕肉唔係用炸粉嚟炸，而係沾咗小小脆粉再炸香佢，係用梅頭豬肉，連老人家都食得落，而且酸甜汁嘅味道搞得剛剛好！總括來講呢度打卡又得，食物質素又得，連夥計都好落力，就好似70年代嗰種，個個有拼搏嘅精神，食過今次之後下一次一定要再試其他菜式！"
2019-10-08,4,4,4,4,4,"聽朋友講來過呢度食飯，因為個名好特別令我印象好深刻，叫食飯公司真係好特別，唔知係咪以前興叫食飯公司呢一入到店，聽既全部都係歷年最hit既廣東歌，連哥哥既歌都有，裝修好懷舊，好似入左一間有冷氣既大排檔餐牌有既都係大排檔既主打菜，竟然有焗魚腸......焗魚腸呢個餸真係買少見少，無乜菜館肯做，心機太多，又唔可賣得太貴，所以係呢度食到真係勁開心😃魚湯浸菜苗個湯好鮮味，堅係魚湯，唔好睇係普通白菜仔，係好嫩既白菜仔，成個菜變得好正咕嚕肉呢個肉無骨，啖啖肉，菠蘿🍍仲係新鮮菠蘿🍍，好有誠意呀"
2019-10-06,5,4,4,5,4,"日期：7月6日人數：2人話說都幾個月前，有同事嚟過呢間餐廳食晚飯覺得菜式都比較好食，所以就推介左呢間餐廳。咁岩行過旺角，就同屋企人嚟咗食午飯。上到來都唔多人，唔需要等位。一人點左一個午餐，一個食蝦仁炒蛋飯，第二個食涼瓜排骨炒河。喺食飯之前，先飲一碗例湯，例湯好熱，足料好飲，好想添飲但唔得。先講蝦仁炒蛋，蝦仁爽口但係唔算好有蝦味，炒蛋就炒得好滑，豉油汁亦都好香。涼瓜排骨炒河新鮮熱辣炒出，好多餸，豉汁亦都整得好夠味。裝修行懷舊香港風格，環境唔錯，乾淨衛生。順便都睇咗晚飯菜單，餸菜款式唔少，睇落都幾吸引，可以一試。午餐人均50幾蚊，價錢可以接受。"
2019-10-05,2,1,1,1,1,"當日我們11個大人,叫左9個餸1個湯,當餸來到的時候,看見嘩咁大碟,咁都幾抵食喎,當然我地食唔曬啦!結帳的時候,發現咁貴既..原來店員看見我們11個人,擅自幫我地餸菜x2..從來沒有問過我們..（湯我們是主動x2的)直至結帳才發現餸菜被x2..心想11人吃9個餸再x2?有沒有搞錯?根本食唔哂的..太過份了..............................總結食物一般般不會再來!環境差...看到有曱甴!不只一隻!"
2019-09-27,4,4,5,5,4,"本地懷舊風一直大熱，餐廳都重構上世紀的情懷。從前只會在電影中看到大牌檔，如今活生生地踏足，感覺好奇妙。以前街邊大牌檔，無冷氣坐摺櫈。當然，經過改良，更加進步。現在冷氣開放，又有雅座。餐廳佔地面積大夠大，二至八人枱都有，走廊夠闊。四周裝飾，充滿本地情懷，都是兒時參觀博物館才看到的花牌與招牌。大牌檔，當然是吃煎炸的食物。前菜選三款有優惠，那便挑了三款。家鄉鯪魚球每粒大小平均，口感結實彈牙。台式黑醋茄子茄子切得公整，吸收了黑醋，咬下更濕潤。蓋面的木魚絲非常生動，栩栩如生。八味脆豆腐豆腐粒粒金黃，外脆內軟，把百福豆腐提昇至另一個層面。黑松露鮮蝦多士老少咸宜的茶式，不能抗拒。一上桌，幽香的黑松露醬直撲鼻子。原來每塊蝦多士上，均有一撮黑松露醬，再加上黑松露沙律醬，兩重黑松露味。多士金黃色很誘人，與蝦肉混合得宜。風沙九肚魚九肚魚也是較常點的，整體份量很足。炸過後，尚帶少許魚骨，得小心食用。完整的大牌檔風味，啤酒少不了。場內有穿哈爾濱啤酒的制服女郎，當然，是，捧場。拿起戰鬥碗暢飲了。"
2019-09-27,5,5,5,5,5,"之前食過樓下火鍋飯店就好想食下佢間姊妹餐廳女人街食飯公司❤️今日同老公路過旺角諗都唔諗就走咗上去幫襯.💟菠蘿咕嚕肉菠蘿好新鮮唔係罐頭菠蘿咕嚕肉炸得脆卜卜炸粉好少好少肥肉全部都係瘦肉個芡汁做得幾好酸酸甜甜勁開胃💟黑椒蜜餞薯仔牛柳粒薯仔炒過都整到脆卜卜外層有一層糖衣甜甜地好好味唔會有粉嘅感覺牛柳好鮮嫩完全唔覺有冇根加埋少少黑椒味超好食有水準！💟乾炒牛河勁大碟四個人食都夠牛肉好大塊冇炒到好鞋仲要冇油感覺炒得好乾身性價比高.餐廳嘅裝修有670年代嘅感覺淨係打卡都夠曬餐具職員嘅衣著都跟足以前好有懷舊feel☺️.🎀女人街食飯公司🎀旺角通菜街1A-1L威達商業大廈1字樓B"
