time,taste,environment,service,hygiene,indigestible,comments
2011-08-06,2,2,3,3,2,"女兒想看「黑顛鵝先生」，可荃灣的戲院已下畫了，只剩九龍幾家影院播映，並且日間場唯獨「Theone」才有，於是全家早早出門，趕得上在電影開始前到達。雖然這出戲有些地方不太合情理，但仍不失為老少鹹宜的節目，除了引人發笑，同時也帶出親情的重要！（女兒在送走企鵝的場景處還傷心地哭了起來，小不點開始進入多愁善感期啦！）散場後自然就地覓食，看到九龍城名店——「金寶」在此有分店，馬上拍板吃這間（我們從未光顧過總店）。留意右邊圖畫寫著“OK夠滑”！就是指普通滑嘍！不大的地方盡可能的擺上桌椅，連個過路通道都不放過。布置上刻意的掛上泰王照及佛雕像，除此之外，乏善足陳！當然最主要還是來品味食物的嗎！墊著餐具的紙張印有兩大推薦：泰式海南雞飯和醬爆蝦丸，正是我們想要吃的，另外在指定午餐內挑了兩樣麵飯，加八元有杯特飲，就這麼定了。熬個冬瓜湯有多難？為何偏要下味精？指定午餐附送餐湯：冬瓜紅蘿蔔湯異常鮮甜，應該是味精的功效。明明三個餐，只來了兩碗，送漏了也沒關系，反正不想喝完還要狂灌水！泰式菠蘿炒飯（$47）：肉鬆像是毛毛虫般爬在飯上份量偏少，像是給小學生在校吃的盒飯，面上撒的肉鬆很粗糙，有些零零碎碎的，有些卻比筷子還要粗，飯炒得不算乾身，旁邊有三隻小蝦，鮮味及彈性通通欠奉，飯裡有火腿、紅腸、蛋絲、青豆、菠蘿粒，名稱是泰式不知何解？沒有泰菜具備的香料氣味，只是顏色上稍稍符合，黃澄澄的，味道簡直比普通話還要普通！豬頸肉撈檬（$44）：勝在份量多而已！這碗檬粉最值，粉多肉片也不少，分開上的魚露汁不夠，須另添一小碟才把檬粉拌勻，醬汁偏甜不是我喜愛的口味，配料較寡，只有生菜絲、紅蘿蔔絲，豬頸肉烤得過火，肉汁一併流走。泰式海南雞飯（$44）：雞皮厚，雞肉韌，雞味無！請允許我先將墊餐紙上的介紹抄下來（很有必要），原文如下：“以多款泰式香料如香茅、南薑，加入特製的醬油及鮮味雞油煮成，配上嫩滑雞肉，連泰國人食完都高呼「阿萊」”。首先評論下所謂的嫩滑雞肉分給我的是雞胸肉，本就屬韌性一族，還‘鞋’得要命（請原諒我用廣東口頭語，因為只有這個字才最傳神），雞皮下一大片肥脂，膩不可言，愛吃雞皮的我都受不了！雞味等於零！再講講原文重點說明的雞飯，更是差得離譜！什麼香料一概嘗不出，只是單一的鹹！米飯多是碎裂的，還吃到許多夾生的米粒！難道這家店的老板還經營洋服店嗎？（說一套做一套）連著幾道菜都不滿意，大家寄望此店的首本名菜—醬爆蝦丸（$68）該不會差到哪去吧！外強內乾的蝦丸將蝦丸咬出一個洞後，完全沒醬汁流出，更別提爆了！誰知還是應驗了老話「希望愈大，失望愈大」，從外觀來看，倒也像模像樣的，乒乓球大小，沾滿麵包糠炸成金黃色，夾起來也頗沉甸甸的，小心翼翼地咬一口（是非常小心翼翼地，因為蝦丸名叫醬爆呀），蝦肉尚算爽口，可沒吃到中心區域，再來一口，這回嘗到微微的蝦醬味道了，可是怎麼沒爆呀？裡頭的醬乾得與肉碎無異，一滴汁都沒有！試問怎樣爆醬出來！根本就是一粒蝦肉丸中裹著點蝦醬罷了，四粒做了少許手腳的蝦丸賣六十八元，太不值了，改名叫「氣爆蝦丸」還差不多！自已後加工，才勉強喝進口！越吃越不開心，趕緊叫來飲品消消氣，沒料到喝的同樣不濟，用的杯子小小的，和茶餐廳送贈的茶水杯一般大，珍多冰（選指定午餐加$8）下的是正方形的冰粒，吸管很難插進去，又因為管子細小，種種因素造成很難吸到裡頭的水，綠豆蓉及馬蹄還有綠粉條少之又少。鹹檸七更加不能和「勝香園」相提並論，但實在距離太遠，冰塊不夠，倒了汽水，鹹得要吐出來，於是從珍多冰裡取些冰過來，再不斷加汽水才能喝。店前掛了一塊牌匾，寫著「蔡瀾常到一百五十家店之一」，想必蔡生不可能是來吃午間套餐的吧！"
2011-08-05,1,2,3,3,2,"之前突如其來就約左個FD去尖沙咀食飯,,之後我地想到THEONE有間泰國菜咪諗住試下囉~~首先等左都幾耐時間..上得太慢了之前睇食評D人話炸蝦球幾好食就試下嗌了!!!都唔錯的~~值得一試WA~~哩個咖哩MO真係好難食囉~~~D雞爛的~~DMO粉又細條整體黎講..賣相真係唔好囉~~下次一定唔會再黎的"
2011-07-25,4,3,4,4,3,"在facebook找回好久不見的舊同學,相約出尖沙咀食飯,佢想食泰國嘢,我就冇咩所謂,在商場4樓見到呢間同越棧,感覺越棧好似要食河粉(小菜唔多吸引..)所以就入左呢間.等左一陣,有窗口位座,太好啦.先點左個波羅炒飯,幾好味,不過淡左少少.....之後再黎個海南雞飯,個汁幾好味,雞都幾好味,(可能係我鍾愛雞背啦),反而個飯唔夠熱=.=.....之後再來個炒菜,幾香...不過底下幾條好咸...(未炒得平均??),最後想講係個凍蝦,真係好好味,夠香^.^環境一般啦,算乾淨,服務嘗可,如果有機會經過,會黎再試過.(有好多嘢想食,可惜2個人怕食唔哂)"
2011-07-19,4,3,4,3,3,"前幾日生日，今晚2個fds話幫我補祝返生日請食晚飯，大家嚮樓上睇完戲就嚮商場入面搵野食，經過呢間突然心血來潮想食泰國菜，又見佢門口有人排隊等位，覺得應該唔差(唔係都冇人等啦係咪?)，睇睇menu又覺得唔係好貴，所以就試吓!雖然都等左一陣，但嚮商場入面有冷氣咁等其實都ok，大熱天時如果要企街邊等就真係死...3個人叫左2個小食，2個飯，一個菜!都幾飽!!蝦刺身、蝦丸、泰式海南鷄飯、菠蘿炒飯、泰式炒通菜!其實本身都唔係個好picky既人，所以對食物既要求都唔高，最多要求都係野食最緊要熱、炒飯最緊要乾身，呢2樣都做到!個人最中意個蝦丸!咬落去熱辣辣又彈牙!入面仲有d蝦膏(?)真係唔錯!!!!埋單二百幾冇加一，都ok!!"
2011-07-16,4,2,3,3,4,"洪金寶開的金寶,原來尖沙咀都開O左間九龍城食過,印象最深刻,係活蝦刺身!其次係醬爆蝦丸,呢度都有得食,不過除O左呢兩樣之外,食物同九龍城的店分別都好大,以下係食後感:活蝦刺身一碟八隻,比相見到的少了一隻,問侍應為何,答案係因為蝦比較大隻,算了,反正都係四個人,一人兩隻啦!辣汁勁辣,不過因為太好食,Encore多碟食,來金寶,唔食呢味不如唔好黎醬爆蝦丸一碟四粒,armarm一人一粒,好似九龍城炸出黎大粒d,不過入面d蝦高一樣好味,無失望到泰式炒椰菜苗因為九龍城店無得食,所以專登試,曾在x隆食過同樣菜,金寶的過人之處係唔會太咸,價錢都唔貴咖喱牛腩煲咖喱味道比較甜,唔算太辣,較易入口,牛腩很軟熟,仲有件同樣軟熟之牛筋,幾好,麵包烘燶了少少招牌菜水準不錯,其他食物都不太差,但等位都要廿分中,座位比較迫,洪金寶一定唔夠位座,佢自己黎食要兩張枱先食得舒服,但價錢唔貴又無加一,都可以成日黎"
2011-07-14,,,,,,"服务员miss掉我们的点单没有通知我们我们等了两个小时后来的客人都有吃了跟他们的餐厅经理询问结果态度恶劣随便做了一盘泰式风爪凤爪少的可怜跟他们理论餐厅就是那种爱吃不吃的态度而且也不赔偿我们还说其他咖喱还要等半小时以上态度恶劣最后我们只好在苦等两小时后饿肚离开"
2011-07-10,3,3,3,3,3,"是日下午被朋友相約到這裡,以往多次路經此店,但從沒吸引過我進去,今次是朋友選的,不可避免了.....環璄一般,地方窄,枱與枱之間差不多沒距離,餐廳分開兩邊,廚房於中間,有點兒怪隨便點了份午餐:起初以為炸海南雞是什麼新意,便一試,誰不知這像是翻炸般的雞,水準但不好,油飯又不算味道太濃,份量又不是很多,本來跟餐的湯,遲遲都不送來,原來是漏了單,要追問才送來,服務一般另滴漏咖啡竟然是一早滴漏好了,整杯被端來,有點不認真呢炸海南雞飯"
2011-07-10,2,2,2,3,2,"有朋友生日,佢其中一樣最喜歡既就係泰菜.本來打算去9龍城食,但因為天雨關係..又想坐得耐d,舒服d,所以去左Theone既金寶.見食評寫,有d都話好ok,所以不妨一試點知就出事喇~~實在係.唔好食~木瓜絲沙律,冇味既...生蝦,好味~(但都唔駛煮所以...)海南雞飯....好普通冬陰功湯..好味~蝦丸.都好味~其後仲炒左個菜,好咸...仲有一個炒面,用一個窩上菜~個窩細到朋友話用黎洗面都唔夠...><環境..好迫~上蛋糕..又係成個連盒上..唔會幫我客人製造少少驚喜..其實知道在香港食泰國菜,一定唔會有地道風味,但巳經在唔講究既情況下去食.確實係唔好食..唔可以再去食..同埋都忍唔住要上黎寫食評..希望俾大家一些意見~"
2011-07-06,2,3,1,3,3,"是日同事生日，開開心心咁去食呢度食個生日午飯，睇到午餐牌圖片好吸引，快快叫了四個海南雞飯，兩個牛柳粒飯，六個人一邊傾計一邊等飯到，點知等十五分鐘，連餐湯都未送到，卻先送上加$8o既餐飲...過多五分鐘，眼見比我地遲來o既其他台都有餐湯飲了，我地先請侍應生幫我地跟一跟單，再過多一會，餐湯終於到了，而另外兩個牛柳粒飯都送上，等左咁耐，我地都好肚餓，但望住兩碟牛柳粒飯，牛柳又乾又細粒，飯都係乾到一粒粒咁，食入口係一口味精無牛味，同事食到一半都唔想食落去。呢個時候，另外果四個海南雞飯仲未見影，一再詢問一位貌似經理既人幫我地跟一跟，「經理」話：「三分鐘即到!」但再等多五分鐘，真係有兩碟送上，但另外果兩碟仲係唔知去左邊，因為我地見侍應生前後把共四碟海南雞飯送到比我地遲入來的客人台上...果下真係好嬲，實在太過份了，我地即時Cut單，侍應生卻木無表情，也沒有任何歉意，比張單我地就算。呢間野既服務真係完全當你地Ｄ食客係死物，或者係Ｄ侍應生見慣客人投訴，多了便無晒感覺，Ｄ野都已經唔好食，仲要得到咁既服務態度？　永不會再幫襯!"
2011-07-02,4,2,2,3,3,"Thisshop...wanttohaveatablefor2,Ihavetoqueueupoutsideandwaitfor15minutes...thenIhavethetablefinally..Weorderedtheprawnsashimi,pineapplefryrice,chickenriceandrawbeefnoodleyouknow...thepineapplericewehavewaitfor40minutesthebeefnoodleandchickenricefaster,butstill15minutes..althoughthetasteisgoodesp.theprawnsashimi...butifIhavetowaitforsuchalongtime...IcantcomeagainasI'mrushingtothemovieeverythingiswait,wait,wait!!!"
2011-06-16,4,3,3,3,4,"認識金寶都因為認識開飯喇尼個網,食完,再比個賽後報告,一站式飲食平台,幾useful,如果要上市,我一定買就腳的關係,lunch就到theone分店食原來有lunchset,價格中等,$43一碟""去骨海南雞飯""有湯送湯有冬瓜,紅蘿蔔,小清不太咸飯是有味的,不是豉油的味,小小咸小小甜醬油味,但可以肯定係下了蒜頭煮,因為蒜頭味好濃油飯雖叫油飯,但沒發現很多油,奇雞肉去了骨,咬落當然啖啖肉,雞味都可以細看餐牌,加八蚊可以有杯青檸梳打,梳打是泰國入口的,成枝比你多高興多謝開飯喇的介紹,lunch有個可以成日去食的地方"
2011-06-13,1,1,3,2,1,"琴晚同左女友去左呢間店食晚飯,呢間店有兩邊,但兩邊都迫到嘔,我地都唔例外,被安掛坐o係門口,超迫迫到旭唔到,仲迫過旺角d小店,好辛苦.叫左個雞絲札肉湯河,一個海南雞飯,一個炸蝦餅,佢個湯河比較咸,但d札肉可以,個海南雞飯,d飯竟然加左薑,可怕,呢樣可以唔叫.但蝦餅千祈唔好試,佢d味好似係番炸,而且佢d蝦肉竟然係自舫分成兩層,好霉,好難食.冇下次!!"
2011-06-11,2,2,1,2,2,"又係因為人到齊才俾位0既關係,所以要等15MINS,既然才6時許,大量空桌,為何堅要客人站著等呢?因為地點較方便,才來一試.先來生蝦,根本唔夠汁,而且唔凍,失去吃生的感覺~~酸辣湯,太酸,辣不到入味.....普通.再來一客大家都有推介過的青咖喱軟壳蚧,太甜而且汁好稀,吃了一口,大家都停手,送的法飽不是烘的,不迎合喜吃咖喱是開胃香口的追求~燒豬頸肉,算是最好味的了.........因肥瘦適中,肉質很軟~炸醬爆蝦丸,仍然香口,可是過老火了,是九龍城店的""魯水""辦海南雞飯不過不失.餐牌上的選擇很少,沒有咖喱蚧,生菜包等泰國菜式.吃完這餐,大家都同意不會再來.不想對金寶留下壞印象的,還是老遠跑去九龍城吃罷.我不服氣地趁去法國醫院時,去舊店吃了一盤生蝦,又夠凍又大隻,汁夠豐富,飲罷龍眼意米水,再帶走栗米西米糕一客,好好回味金寶~~"
2011-06-11,2,2,1,3,2,"第一次來,點知原來等位等得咁利害!咁多人排隊食應該有期待越式拼盤,一般沒特別.週街都食到的炒通菜,沒特別這個咖喱蝦煲+牛肉煲不知有點不三不四沒咖喱味,奇觀菠蘿炒飯,D飯不成,一D硬一D救,失敗甜品也是超無特別總括:環境座位超迫.因為造多D生意連通道都要開位.服務叫三,四都無人加水...用這個價錢同時間不需要特跑來吃."
2011-05-27,4,3,3,3,4,"長假前夕,與BF來到呢間金寶,呢次係我第二次來,上一次仲要係我人生第一次食生野,因為BF勁鍾意食蝦刺身,所以捨命陪君子,就係咁獻出左我第一次....食過後果然印象深刻,肉質爽口,配上酦酦辣辣帶少甜的汁,味道很配合!只此,我決定愛上呢個泰式蝦刺身!蝦刺身第二次來到,當然要再叫呢個招牌菜啦~!不過味道不太如前,不知是否冰鎮不夠,肉質不夠爽,仲辣到我地叫救命,把抬上兩杯水都飲光了....仔細一望,發現落了很多辣椒,很多辣椒子都走出來了....之後我們盡量把辣椒子撥走來吃都依然很辣....真係想噴火...!自問都算是吃得辣的,勁辣當然吃不消啦,但如果做得招牌菜,是否應該將辣度調到一般人可接受的程度呢?上次吃的明顯不會辣成咁...好肯定師傅重手了....如此失當地處理招牌菜,難道想拆自己招牌??!!豬頸肉紅飯豬頸肉都幾爽口,點附上的甜酦醬汁,幾好味!青咖哩雞呢個青咖哩上次BF見隔離枱客人在食已經想食,係咖哩中無咁辣的,用沙煲上熱住來食都幾好,個蒜蓉包仲好脆,同埋曖的~泰式炒通菜通菜都好味,不會太林或或硬,份量也很夠,我和BF都把一大碟通菜掃光呢~!!又飯又包,我地都食到好飽了~~如果個蝦刺身保持到上一次水準就完美了~!!"
2011-05-17,5,4,4,5,4,"母親節,媽媽想吃泰國菜,本想到九龍城,但得知TheOne也有金寶之後當然改行尖沙咀~地點更方便,吃過飯還可以逛街~^^到了TheOne,上了幾層還沒到,原來一進去那層不是G,不是1樓...還要多上2~3層才是1樓呢@@下次乘升降機會比較好...上4樓的電梯已經見到金寶,就在電梯口的旁邊。坐位很多很密~等位子的人就安排在一旁排隊,不會阻礙商場的客人~雖然坐位密密麻麻,但非常乾淨~今次只有2個人,所以就只點了蝦刺身,沒有吃醬爆蝦丸~蝦刺身-跟九龍城本店的同樣爽甜~配料跟汁的味道一樣~酸、香、辣~青咖哩軟殼蟹(配法包)-九龍城店沒有見過的菜式~青咖哩同樣是鍋上,一直在加熱的~軟殼蟹分碟上,吃前像吃芝士火鍋那樣先放入青咖哩鍋一下~味道是不錯,可是點了咖哩之後軟殼蟹會稔掉,要是炸脆多一點會更好~法包-外脆內軟~外皮非常的脆♥點青咖哩很好~青咖哩汁比黃咖哩帶一點甜味,同樣的香,卻不像黃咖哩的濃,感覺也很好~芒果糯米飯(黑白)-芒果很甜,飯的軟硬適中,看起來椰汁滿多的~吃下去就知道剛好喇~黑糯米的那邊會微微的更甜一點~不過黑糯米熱量比糯米低(比白米高),纖維高,更含有豐富鐵質有補血之效~女士吃的話也不錯~只是要小心吃多了會消化不良喔~~~"
2011-05-04,2,3,3,3,1,"CamboistheshopinTHEONEwhichIwanttoeat.Thatday,aftervisiting2froyoshops,Iwantedtohaveabalance.IorderedHainanchickenrice(海南雞飯)despitetherewasacheapteaset,becozIwantedtoeattheoilriceofHainanchickenrice(海南雞飯).IhadhighexpectationofthericesinceCamboisapopularshop.HoweverIwasreallydisappointedaftereatingit.Thepresentationofthedishofriceseemedtasty,butwhenIpickedupapieceofchicken,somepartswereraw!Thechickenwerenotwell-cooked!!Ihadtoputthechickenintothesouptomakeitlessrawtoeat.Thechickentasteddryandwithouttasteatall.Thericewasalsotasteless.Thewholesetcostedfortysomething!SURELYNOTWORTH!!Therearemanyshopsthataremoredeliciousandcheaperthanit.Iwillnottrythisbranchanymore,butImaytryitsfoodinotherbranches."
2011-04-05,3,3,3,3,3,"放佐工同2位男同事黎呢到食晚飯都幾多人排隊因為3個人都比較令叮所以都等了一段時間先有位我地3個人叫了很多野1個咖哩鷄煲+包+牛肉鷄肉比較小，薯仔反而多包點咖哩汁絕配牛肉都ok，不過個煲中間熄了火，所以都花了一d時間先可以整熟泰式豬頸肉個汁好好食炒芥菜唔錯泰式菠蘿炒飯因為有蝦關係，無吃泰式海南鷄飯鷄好滑但可能泰式關係對於唔係好likeginger關係所以麻麻我地都係like正宗油飯多d埋單$280每人$100都唔洗都幾抵食不錯還是愛傳統多點"
