time,taste,environment,service,hygiene,indigestible,comments
2018-10-22,4,3,4,4,4,"男朋友今晚話想食台灣野，所以就問下朋友有冇推介，朋友就介紹左呢間台灣野—六兩三。行到去，見到個門面都幾日系，以為食日本野添。門口放左啲長凳，幾貼心。餐廳比想像中細，入面既台唔多。裝潢都比較簡約。餐廳既選擇唔算多，有台灣小吃，台灣麵，特飲等。台式小吃—滷水溏心蛋（$16）同日式唔同，有啲咸，但都幾流心，蛋味香滷肉飯（$28）外表雖然好細碗咁，但食一碗都好飽個飯既肉躁多，汁又多，而且肉躁仲好入味添，整體既味道一啲都唔輸台灣夜市食果啲另外叫左個皮蛋豆腐（$38）完全低估左個份量！皮蛋豆腐既份量大，好抵食豆味唔會太重，同鼓油幾夾，皮蛋新鮮，唔會臭，又大片男朋友好鐘意食牛，所以叫左個牛肉切盤—紅燒牛腱（$60）雖然等左好耐，但睇得出係慢工出細貨，牛腱非常淋，而且肥瘦均勻，啖啖牛肉香味主食—川味紅燒三寶牛肉麵（$80）三寶包括有牛腱、牛筋、牛肋條。牛肉麵身軟硬度剛好，而且量多湯底標榜冇味精，真材實料飲落個湯又唔會搶啲牛肉既味道冇味精之下，煲到呢個效果已經唔錯另外一樣野就係辣味唔重，但對於我唔係好食得既人就覺得剛好啦成餐飯埋單都係二百幾蚊，價錢夠平民，可以encore"
2018-10-22,5,5,5,5,5,"如果你到過台灣的話，應該知道牛肉麵是當地特色的食物之一聽聞六両三店主在台灣學烹飪，正宗之選！今天晚上🌃來這裡發現要排隊！！可能店舖太細，又或是可能真的很好吃呢😋，燃起了我期待的心情六両三距離尖沙咀站很近，外型設計帶點日式料理的感覺，不錯耶！等了大約十分鐘左右，終於可以進去了！餐廳內設計與舖面一致，繼續用木色作主調，舒服自然的感覺麵可以選粗麵還是細麵川味紅燒牛肋條麵$70我發現沒有牛腩選擇，便選了牛肋條牛骨湯頭清甜，是那種純純的味道，天然感覺不到有味精～牛肋條炆煮得很軟，仍然牛味十足！川味紅燒三寶牛肉麵$80牛腱、牛筋、牛肋條朋友點了三寶麵，因為他食量大！不過對於一個正常食量的男生可能未必覺得夠飽，份量不太多！蘋果西打$20之前都未見過有這款飲品！欣賞餐廳的細心，有個小木圈可以讓我們把匙羨放在這裡，不用弄髒"
2018-10-21,4,4,5,4,4,"呢間小店採用真材實料，完全無味噌，牛肉粉，或化學成份，食得安心!招牌三寶麵有牛肉，牛，牛筋。係正宗台灣味!每次食台灣嘢，如果食麵都必定會選三寶!湯底係最能測試師傅功力，一試便知龍鳳!雖然無落任何添加劑，化學成份，但湯底濃郁，可見花左大量心機，而且真材實料牛筋：非常淋而且有好多膠質，女士恩物牛腩：肉淋，肥瘦適合，肉唔會痴牙牛：筋肉分明，薄片好香，份量多點會更好中意台灣嘢，佢既麵唔可唔試。麵質彈牙!而且入味，無麵粉味最後必點甜不辣非常煙軔彈牙，QQ控必點!佢既醬汁好特別，好配，酸酸地，平時甚少點醬汁既我，竟然食晒!推薦!"
2018-10-20,4,5,5,4,4,"六両三既裝潢真係好靚有種古色古香既感覺而且人都唔少小小既店鋪迫左唔少人有d仲係外面等緊位然後我都等緊一份六両三裝修得好靚係條街既亮點小小既店鋪迫左唔少既人連個人座都坐滿左個人座有辣椒醬同埋酸菜想一試可以坐個人座邊食野可以邊看見開放式廚房既忙碌好似飯住人地辛勞既成果既感覺望住佢地做野亦無咩做得唔乾淨既地方合格有得選擇粗麵同幼麵粗麵口感較強而幼麵掛湯較多可以因應唔同口味選擇佢大致上分左4種牛既部位牛助條牛筋牛腱同手肉牛腱屬既厚身既唔硬既而牛肉同牛肋條既口感好相同亦都係唔un易咬既牛筋俾左好多每塊都好大塊另外叫左鹵蛋切開有溏心既感覺鹵得入味佢既鹵汁係偏咸少甜既冬瓜茶係古早味而芭藥汁係直接罐裝上既乾淨衛生"
2018-10-18,4,4,3,3,3,"尖沙咀一向都是超多旅客的區域，國慶更是到處都是人，想找個地方吃東西，也得走到邊邊的位置找。其實走遠一點點，宜昌街這邊就有一間大熱人龍店，還未有被遊客發現，滿滿的人龍全都是香港人。好不辛苦排了１５分鐘就發現等待都是值得的。裡面台灣風格的舊式裝潢，卻不會覺得焗促。有一個沒有味精的堅持，像一滴香，牛骨粉，什麼味精周邊產品都特別指明沒有下。對食物有敏感的我就覺得排得很值得！咦，怎麼有些黑色的橡筋？原來是用來給女生紮頭髮吃麵用，一般餐廳都不會想到的細心，這就是突圍而出的秘訣嗎？價格是正常的水平，約＄７０—８０一碗牛肉麵，而我們就點了一個牛三寶拼盤。不用牛腩反而用上牛肋條，帶點嚼勁的肋條帶點脂香，咬下去不會太多筋膜，值得推介。金錢腱文火炆至軟稔，幾乎無需咀嚼就可以嚥下的鬆軟度，超好吃！牛筋反而不像外面的餐廳，煮得爽脆有咬口，很新奇的體驗。粗麵的咬口也是值得一提，煙嚼有勁的口感比幼麵出色許多，這樣才是牛肉麵！至於牛肉的份量也很足，每款都有三大片厚度十足的牛肉。湯底也是值得一提，突出的牛骨香加上十數種菜類熬出的湯濃而不膩，比外間哇眾取寵的牛肉湯有過之而無不及。油麥菜＋滷肉，雖然是平平無奇的配搭，但滷肉竟然是五花腩的細切，也沒有感到過份油膩，油麥菜完全沒有渣，也是意料之外的不錯呢。"
2018-10-18,4,4,3,3,4,"喺尖沙咀行街街，行到一條橫街，見到有間'六兩三'原來係食台灣麵嘅，於是入去試下啦，好多人喎🙄好彩剛剛有兩個位👍夠我同朋友一齊坐😉呢度舖頭唔大，細細哋，有一排吧檯，仲有兩至四人枱，簡簡單單食碗麵，喺咁有台風嘅環境下，都唔錯喎🤗叫咗一個'紅燒三寶湯':有牛筋，牛展，牛肋條。大大舊牛肋肉，腍香好味😋牛筋夠腍又黏口，入口糊糊的，好骨膠原呢🤗啖湯好濃好重牛肉味，再睇下牆上面寫住冇味精嘅😀嘩。。。咁好味都冇味精🤔一定用咗唔少牛肉嚟淆啦😋😋😋再叫咗個'阿宏蔥油拌麵'，麵質煙煙靭靭，台灣所謂嘅qq是也😍精粹係嗰啲乾蔥，好香好好味😋😋😋好快就俾我地KO晒😬加隻滷蛋糖心蛋，流心㗎😀鹹鹹地好好味👍鹵水豬腳，豬腳啲皮好彈口，豬皮唔會有毛😬口感一流，鹵得好入味😋走嘅時候見到出面嘅長凳，已經有人等緊位啦！下次嚟試埋個蕃茄牛肉麵至得，每日限量出售咖，今日賣曬呀😐無緣食到添🤨"
2018-10-18,4,4,4,4,4,"這天晚上約了朋友到尖沙咀吃晚餐，我們決定吃台灣菜。在網上見到「六両三」曾獲得熱門雜誌的獎項，我們當然要試一下！店面：很日式的感覺。裝修、一排燈籠都令我們覺得自己身在日式居酒屋：最裡面有飲品櫃和洗手間：點餐紙：牛筋麵$70牛筋很柔軟，煮得很入味。點了粗麵，很彈牙。川味紅燒牛肉麵$68點了幼麵。牛肉肉質鮮嫩，吃後齒頰留香。滷蛋溏心蛋$16既軟又甜，一上菜已經分開兩半，非常細心。冬瓜檸檬茶$23很止渴，而且甜度適中。蘋果西打$20是產自台灣的飲料，成份如下：埋單$197，平均每人$99，沒有加一服務費，以晚餐的價錢來說，算是可接受。餐廳氣氛、食物和服務員質素都很高，我們有機會還要再來！"
2018-10-17,5,4,5,5,4,"一向對台灣既牛肉麵情有獨鍾，每次去台灣必食，難得香港又開多左一間台灣牛肉麵店，即刻衝去試午飯去既時候勁多人排隊‼️川味紅燒三寶牛肉麵（牛展、牛筋、牛肋條），辣味就真係唔係太夠，但個湯底好重牛味，牛筋夠晒淋，牛展同牛肋條都好入味食到一啖都冇得剩冬瓜茶唔會太甜，好解渴皮蛋豆腐，豆腐就真係冇咩特別，都係凍左既即食豆腐，皮蛋就夠晒溏心😁配埋木魚仲香口屋企人想食辣，問有冇辣椒油，點知佢呢度既辣油係用牛骨髓提煉出來，雖然唔太夠辣，但絕對有驚喜🤩"
2018-10-17,5,5,4,5,4,"同朋友經過尖沙咀見到一間台灣野，覺得裝修同門面裝修得好有心思，於是入去試下七點幾相當爆場食物都係主打台灣菜，有d小食更加係香港好少地方食到大家都係麵痴，所以叫兩碗麵食，麵條可選粗麵或幼麵先來一碗友人的牛筋麵，牛筋炆得軟腍入味而且牛筋分量多，都幾足料牛肋條炆得軟腍入味，湯底好有牛骨香，麵條質感好，亦非常掛湯好有台灣味！呢度仲有我最愛既半熟蛋，夠流心，非常好食試埋米血糕，口感特別，因為係飯黎，所以都好飽埋單百幾蚊，食得好滿足"
2018-10-16,4,4,4,4,4,"十月是生日月份,生日飯,生日飯,生日飯...""六両三""主打台式牛肉麵我個人幾中意食台灣野~決定一試要等位,不過7點到未算最多人我地差不多食完先多人門口起碼有10個以上正在排隊室內佈置好有特色~座位唔算多,而Staff都幾多廚房人手太Full滷水溏心蛋($16)溏心蛋一直都係必食滷水唔算重,不過幾香~推介~甜不辣($22)分量比想像中細不過好食,我中意QQ口感川味紅燒三寶牛肉麵($80)(牛腱,牛筋,牛肋條)原先朋友叫粗麵,但黎左幼麵有D可惜~人手上覺得有D混亂而三寶牛肉麵分量正常草山炸醬麵($45)拌麵,我個人偏好拌既好食~粗麵口感QQ朋友都覺得好食炸醬麵有少少辣但拌完後味道唔錯仲有D肉食~好入味總括唔錯~可以留意下上菜時間,我地已食完個麵自上甜不辣希望有所改善"
2018-10-15,4,3,3,3,5,"啱今日要出嚟尖沙咀，由於唔係好識路，就睇下有咩好食，搵到呢間六両三。門面好有特色，好復古嘅風格。一碗台式牛肉麵要70+都幾貴下。我就叫咗兩個麵食(牛筋麵+蔥油麵)，加一個滷肉+青菜。話曬都70蚊一個麵，期待值都幾高下。送到上嚟僅僅合格的水平，個湯底，香料味太濃，沒有了牛肉湯應有的牛肉香味。麵的質地還好。牛筋量足，但感覺太軟沒有了質感。送來蔥油面，個麵好香蔥油味，個蔥油爆的好香濃，大部分麵亦都沾上濃香蔥油味。最驚喜的是燙青菜+滷肉，青菜份量十足，但滷肉碎只有幾粒，或者應該叫滷肉塵，嗰幾粒滷肉塵起到畫龍點睛的作用，令我反思自己平日是多麼的幸福快樂，每日都有咁多肉可以食，呢個26蚊嘅""燙青菜+滷肉""嗰幾粒滷肉佔其中的99.999999999999999999%，如果想一嘗該店珍貴的滷肉呢樣菜必點。總括嚟講，一碟少少嘅青菜能帶出無盡的心意及反思，絕對是值回票價及值得一讚的。但我怕推薦得太用力會令我以後想思考人生時需要大排長龍所以只能給OK了，請原諒我的自私。"
2018-10-15,5,4,4,5,5,"經過宜昌街發現一間門面古樸的小店，門外不斷有食客和遊客排隊等候。細看之下原來是吃台灣菜。等候時店員會先遞上餐單，食物款式主要以牛肉麵、魯肉飯、乾拌麵及台式飲品為主，貴精不貴多。我和朋友點了川味紅燒三寶牛肉麵$80，有牛腱丶牛筋丶牛肋條，材料厚身食落夠淋。牛肉湯味道係清香但牛味香濃，而且一點也不油膩，喝完無口渴，感覺係無落味精，係天然既味道～滷肉飯$28滷肉飯係偏肥既半肥半瘦肉，食落去入口半溶，加上珍珠米很好吃呀宏葱油拌麵$45拌麵無咩材料但麵條吸滿豉油醬汁好夠鹹味，雖選擇了幼麵亦有煙韌口感。百頁豆腐$20百葉豆腐口感好特別，比起一般豆腐較紮實，但幼滑得黎又幾Q彈。冬瓜檸檬茶$23"
2018-10-15,4,4,4,4,4,"成日見到佢哋晚市好多人排隊，似乎野食應該唔錯。某日同朋友傾計傾都好夜先食飯，諗住差唔多九點呢個時間應該冇乜人，決定去博下。不過太晏嘅關係有啲熱門野食容易冇晒。好在我哋都嗌到想食嘅嘢。不過好多野食都有分開晏晝夜晚唔同價，午市嘅價位要再抵食好多滷肉飯❤️($28)評分：7.5/10.我哋食埋人哋電飯煲底最後兩碗滷肉飯😂睇圖可以見到肉都幾肥美🤗份量就係中size飯碗大小，啱啱好。記得肉汁係偏甜，似台南個邊嘅滷肉飯口味滷水溏心蛋❤️($16)評分：7/10.溏心蛋送滷肉飯唔晒多介紹啦😀蛋黃幾靚😍真係半熟，不過滷水味其實唔明顯，同埋老老實實$16其實偏貴，其他台菜舖頭多數都係$5-$10不等涼拌小黃瓜❤️($22)評分：7/10.友人C唔鐘意食豆腐，但我哋又想有啲菜落吓肚，涼拌青瓜啱晒我哋苛車😙冇乜特別好味唔好味喇實在～冬瓜茶❤️($18)評分：8/10.冬瓜茶午市的話見到餐牌話$9就飲到😗抵飲好多。不過算啦好在都唔系話細細杯應該都有番500cc冬瓜茶冰涼解渴，唔想飲奶茶一定係飲佢滷肉飯$28滷水溏心蛋$16"
2018-10-12,4,4,4,4,4,"主打台式牛肉麵嘅六兩三，湯底經過店主調配，用30公斤牛大骨+72小時心機熬製，湯頭清甜。川味紅燒三寶牛肉麵（牛腱、牛筋、牛肋條）（$80）可選粗麵同細麵，我揀左粗麵湯底清甜，帶少少辣味。粗麵麵身比較粗，所以掛湯力好。牛筋牛腱牛肋條非常軟嫩，好吃！阿宏蔥油拌麵（$45）除左紅燒牛肉麵，乾拌麵都幾好食，滿滿蔥油加粗麵撈勻，好香！最後口痕痕再來一碗滷肉飯（$28），五花肉加滷肉飯汁，甘香而且入口即溶，明明自己飽都食得晒成碗飯！自家製冬瓜茶（$18）微甜，帶少少黑糖味，好解渴！"
2018-10-12,3,3,2,3,3,"睇完中醫去同男朋友撐枱腳，大約7點半，等左約五分鐘，見bar枱有位都照殺！店舖唔大，但裝修幾有特色同味道！我地叫左個阿宏蔥油乾拌麵，三寶紅燒牛肉麵同個小食甜不辣！我其實係第一次食甜不辣，好中意佢好似糯米糍咁好彈牙，但原來d醬係微酸，都幾特別我開頭試食左乾拌麵先，可能我比較重口味，我撈均都係覺得唔夠味，但男友就覺得味道剛好xD三寶紅燒牛肉麵即係有牛腩牛根同牛輾，我覺得都夠林，但份量唔算多，每樣兩舊，味道都還可以，而男友就覺得呢個麵偏咸xD"
2018-10-09,4,3,4,3,3,"呢間台灣食店第一次黎食，地方其實好細，位置會迫少少不過因為好乾淨同整齊，所以感覺唔係覺得焗促，今日午餐叫左個lunchset鹵肉飯配蛋配小黃瓜，再另叫左冬瓜檸檬茶。飯，雖然細配都食得飽，鹵肉唔肥細細粒所以都ok既。蛋，有少少咸得濟不過我都接受到既，應該只係今次鹹左些少而已。小黃瓜，口感唔錯，可以接受既。飲品，就不過不失啦，無咩特別評價。總結價錢係尖沙咀黎講就一般啦，又唔算貴既。食物質素都可以，因此今次無試牛肉麵，知道牛肉麵都好出名，可以間唔中再試下。"
2018-10-09,4,4,2,4,2,"心血來潮想食鹵肉飯又係亜士里道左近就去試下""六兩三""裝潢帶日式風格感覺唔錯！店面唔多人但等左幾分鐘都無比Menu妹妹仔侍應行經都無Service我！鹵肉飯set$48想食鹵肉飯嘅在下二話不說就立刻點餐！呢都個set好特別係跟小食唔係跟餐飲！對我黎講係幾正！Set餐放木做tray跟糖心蛋一雙同少黃瓜！啲鹵肉調味得啱啱好同蛋一齊食轉眼之間就無左半碗但啲鹵肉實在太小(女仔都唔夠食)感覺同平日食嘅台料理呢到份量實在係不合常理！！所以忍唔住叫多份鹵肉$18！在下相信唔會有下次再幫襯嘅機會都食唔飯唔想浪費金錢食完又要找第二度食埋下半！！！鹵肉飯$48"
2018-10-09,4,4,4,4,4,"今次真係唔洗飛台灣都食到台灣味道😍餐廳裝修都幾搶鏡呢間餐廳主打牛肉麵同滷肉飯，咁我緊係兩樣都要試💓下午一點多入座，全場爆滿除左坐滿了的OL上班一族還有很多慕名而來的遊客餐廳環境有點日式～不過有濃濃的台灣感覺！三寶牛肉麵$80三寶包括牛腱，牛筋、牛肋條(份量也算很多)超喜歡它們的粗麵🍜有彈性又掛湯👍🏻👍🏻湯底不油膩非常清甜，牛骨味重🐮喝得出用心牛肋條亦是煮得入口鬆軟有嚼勁😋😋果然是名不虛傳滷肉飯套餐$48(一碗飯、滷水溏心蛋、涼拌小黃瓜)滷肉飯並沒有牛肉麵那麼驚艷😆不過滷肉半肥瘦質感不錯👏🏻油香令人食指大動溏心蛋的底部略嫌太咸了另外叫了小食✌🏻百頁豆腐、甜不辣、黃金泡菜($12-15)相對主食，小吃類較遜色一點～甜不辣我個人喜歡炸的🤤而黃金泡菜(忘記拍照)也是第一次試感覺跟韓式的原來很不一樣，也是不錯的餐前小吃"
