time,taste,environment,service,hygiene,indigestible,comments
2017-03-08,5,5,5,5,5,"想吃韓式炸雞，又怕街邊的不正宗，最近有位韓國朋友介紹，稱這間餐廳的炸雞跟韓國吃的一樣味道想食好雞的我就硬著頭皮去吃過究竟一進去一臉韓風的老闆娘（應該是⋯）和穿著西裝的有型老闆立刻幫我們安排了一個靚卡位而且立刻遞上一杯暖水，服務周到⋯前面有幾台外國人，也在享受著炸雞，看見他們津津有味的樣子，我就口水都流了看看他們這個為了服務不同國籍客人的中英韓對照餐牌，就感到老闆的用心，真的要給他一個讚而且餐牌更是細心到會提示辣度，減少我這個怕辣人的負擔再來就是飲品餐牌，原來除了juice外，還有不少酒，更有我最喜歡的smoothie我當然要把握機會，試一試這間餐廳的smoothieYuja smoothie$68第一杯正是我最愛的青檸smoothie未飲已聞到一陣陣青檸香，入口更是香滑得不能挑剔，而且裡面一粒粒青檸果肉，簡單一飲不能自拔Strawberry smoothie $68男朋友則點了一杯士多啤梨smoothie除了香甜，裡面更有一種新鮮士多啤梨的清新至尊Pizza主菜到了，眼前好像是個普通pizza，但香味卻不停湧入鼻孔真的好想大咬一口至尊Pizza這個好味到一個點的pizza完全俘擄了我的心，身為一個女生，竟然一口氣吃了三片而我最欣賞他的地方，就是那薄得出奇的厚度，其他餐廳難以遇到魷魚鬚炸雞$288蘿蔔配菜我的炸雞終於來了而且附上白蘿蔔，超開胃炸雞量好多，足夠兩到三人進食，性價比高！而且上面的炸魷魚鬚更是出色吃不停口！炸粉又薄又脆，香口醒神，大家更可滴幾滴檸檬，雞香味更特出！質素高環境好，果然是專業的韓國炸雞專門店"
2017-03-08,4,4,3,4,4,"繼日本的拉麵店，韓國炸雞店也是另一樣橫掃香港飲食界，差不多老、中、青都會接受的外國食肆，無論售價有多高，排隊的人龍有多長都願意接受下去。在⟪利舞台⟫裏向來是有一間老牌的韓國餐館，現在在她的身旁竟開了一間年輕的韓國炸雞店，更以加入27種北歐國家常用的天然香草來醃製雞肉作為賣點。餐廳的裝潢明顯是走時尚路線，當然沒有傳統韓菜館影子。諗深一層，只要越多韓國炸雞店開在香港，這種隱形壓力可逼使舊炸雞店，甚至新來港炸雞店動腦筋，多創作美食，得益的都是我們香港人。招牌沙律$128這道〈招牌沙律〉使用的食材甚多，組合成多彩又營養豐富的清爽美食，當中包括有⟦SUPERFOOD⟧之稱的羽衣甘藍，另外羅文生菜、紫椰菜、蕃茄、紅波椒、粟米、菠蘿、果仁、葡萄乾等等，沙律的調味是交由酸咪咪的沙律醬及芝士粉。招牌甜辣芝士無骨烤雞$188特點是勁拉絲的芝士(相信會引起部份香港人的不滿)，但我是十分喜歡!鐵板裏盛著無骨烤雞件及煙韌的年糕，它們通通被甜辣醬汁包覆著，烤雞肉juicy不油膩，微辣帶甜的味道與熱溶芝士共融，味道與質感也十分相配。進餐當晚遇見那位自己欣賞的電影女明星，她與男友人坐在我卡座的後面卡座用餐，無需偷聽也清楚知道她不喜歡吃芝士粉。味道4環境4服務3衛生4抵食4"
2017-03-07,4,4,4,4,3,"今日同朋友又到銅鑼灣食炸／烤雞。說出來或許令你驚訝，這位朋友原來從未吃過這種炸雞。她是個怕熱氣的人，所以她一直都很少吃這類食物。既然這樣，我就在網上找到這店（這店去年12月份才開的，我也還未試過呢），同時提供炸雞和烤雞，讓她看餐牌後再選吧。我們到達餐廳時，時間還早，人也不多，正是個讓我拍攝周圍環境的好機會。餐廳是這樣的，柔和的燈光，配上牆上逐個字母拼成的招牌「DODAMCHICKEN」，時尚生動而帶點活力；加上地方寬敞，空間感大，令人感到舒服。餐牌↓↓↓經過我們一番討論，我們還是不選炸雞，而選較特別的「白洋蔥雞」($188)和「招牌薄餅」($148)，另加每人一杯飲品：我的「青提子汁」($58)和朋友的「士多啤梨yougurt」($68)。先來的是招牌薄餅！「招牌薄餅」$148當它來到我面前時，我差點大叫出來！因為實在太大個了！而我們只有2個人呢……希望我們吃得光吧……由開始一直在擔心。「招牌薄餅」$148招牌薄餅上有很多不同的沙律菜，哈哈，有種在吃沙律的感覺，多健康啊！招牌薄餅$148薄餅份量多，合共可以切開8塊……幸好它的批底是薄而脆的那一種，否則很難吃得完呢。批底薄，容易入口，不過，要拿著吃，相對就不太方便。薄餅吃起來甜甜酸酸的，應該是那個醬汁的味道。招牌薄餅$148薄餅加入不少芝士，不但中間有芝士（從拉起來時的情況便看到），批面亦有不少芝士粉，可謂「落足料」，芝士迷一定會滿意！招牌薄餅$148招牌薄餅$148白洋蔥雞PIZZA吃到一半時，白洋蔥雞便到了！這個白洋蔥雞內的雞件雖然被白雪雪的汁蓋過了，看起來沒其他烤雞／炸雞那麼吸引，不過最重要的還是味道呀！白洋蔥雞$188你以為這雞的份量較多，其實不然；因為碟內的雞已經去骨，體積小了，所以才用這隻碟。白洋蔥雞上有很多半熟的白洋蔥圈，拌上白色的汁，甜甜的，帶點辣，很過癮。而由於雞件已去骨，所以吃起來十分方便。雞件烤到金黃色後，再拌入白忌廉汁，跟洋蔥圈一起吃，不會覺得乾，而是濕潤香甜，很特別。白洋蔥雞$188我的是鮮榨提子味，提子是選用了青提，未喝已經聞到一陣青草味。提子汁喝起來真fresh，期間我吃到提子皮。哈哈，這便更能反映它是新鮮的呢。青提子汁$58青提子汁$58朋友的strawberryyoghurt，看賣相已知道十分柔滑。即使我沒有喝，但也聞到很香濃的士多啤梨味！我想味道一定很好呢！士多啤梨yougurt$68整體來說，這店的食物和環境也不錯呀，只是價錢有點稍貴呢。白洋蔥雞$188對了，是否很想知道我們最後有沒有把薄餅吃光光呢？我們為免蒙上「浪費食物」的污名，最後都吃掉它，飽撐而去！"
2017-03-06,4,4,4,4,4,"今晚放假去逛銅鑼灣，逛完用Openrice搜尋，見到呢間炸雞店新開，D食評幾好，加上上網知道係韓國烤雞店和另一炸雞店的新品，當然要試試。韓式辣焗烤雞($188)－全隻鷄斬件之後烤焗，所以每件雞都沾滿蜜糖同韓國辣粉，辣得黎有少少甜，甜得黎有少少辣，雞烤得剛剛好，唔會鞋，至於鷄皮係煙煙靱軔的😋😋😋韓式辣焗烤雞我用個夾夾住雞件，唔駛用手套，我覺得個夾好正👍👍👍㚒雞夾食完烤雞，點多個蔬菜清清腸胃。雞沙律(＄118)－無骨炸雞件碎上(少少辣)外皮好脆肉又好嫩，芝士粉好香，仲有腰果、提子干、粟米粒、蕃茄、沙律醬、醋加起來更加好味😋😋雞沙律飲品：Kronenbourg1664Blanc($75)－法國啤酒，冇啤酒苦澀，有花香味😍😍😍Kronenbourg1664BlancMangoyogurtsmoothie($68)－芒果味同乳酪比例剛好，不太酸又不太甜😋😋😋Mangoyogurtsmoothie全間食肆設計空間感十足👍👍開放式廚房，可以見到即叫即做👏👏👏"
2017-03-06,5,5,5,5,4,"係銅鑼灣蒲就蒲得多，不過真係無點上過利舞台廣場食野。今次就拉埋男朋友去食雞啦！MangoYogurtSmoothie($68)&MangoAde($48)男朋友問我ade點解，我唔知架，其他食評話好飲我咪試下囉。但飲落又唔錯喎，甜酸度配合得好好，好解渴。雖然成日叫自己小飲凍野，但食炸雞唔通飲熱野咩。呢杯唔錯，推介！而男朋友既MangoYogurtSmoothie都好香好滑，果味濃郁，好合我地兩個既口味。卡邦尼炒年糕($148)卡邦尼炒年糕自從食過schoolfood相同既食品之後，就愛上左呢種配搭喇。煙韌既年糕配上煙肉魚糕等配料，十分配合，味道唔會過濃，正好中和返較為濃味既脆雞。香蒜脆雞($188)香蒜脆雞膚淺既我早已將韓國菜同炸雞燒肉劃上等號，黎到主打雞既餐廳，又點可以唔order呢？驟眼睇$188好似頗貴，但上檯之後你會發覺係物超所值！因為足足有15舊雞呀！雞肉好嫩，醬汁裹住每舊雞肉，配上微微蒜香，啖啖滋味。餐廳為左方便客人食雞仲會比埋手套你，十分貼心。本身怕食唔晒，但觀眾既胃口係雪亮既，好味既自然會食多d，雖然係略多，但我地兩個都清碟呀！韓風正盛，紛紛冒起唔同既韓國餐廳。但我相信呢間服務貼心，食物有水準既餐廳一定可以留住一班客人既！"
2017-03-04,4,4,4,4,4,"不知道為什麼女生比男生愛食韓國菜所以當想食韓國菜的時候，就會想起我的摯友一邊食住雞，一邊談心事這次好友跟我說很想去利舞台新開的韓國餐廳所以我們放工立即相約來到這裏吃飯環境闊敞，而且不斷有客人進入炸雞或烤雞是每次我跟這位朋友食韓國菜都會必點的菜式，這次我們怕熱氣關係，所以點了烤雞「招牌甜辣芝士無骨烤雞」$188雖然餐牌上寫這道菜是少少辣但因為醬汁帶酸的關係，所以將辣中和了怕辣的我們可以放心食每夾起一件雞，長長的芝士拉絲就伴隨著睇見到垂涎欲滴，而且每件雞都無骨食既時候都很方便，啖啖肉「招牌沙律」$128食完啖啖肉，當然要食個沙律清一清口腔這個招牌沙律有不同品種的菜其中特別喜愛是羽衣甘藍，在其他地方吃的沙律很少會吃到，以沙律醬芝士粉作調味，連同腰果、粟米一齊食，多重口感BloodyOrange$48味道有點像什果賓治食完濃味的食物再飲這個，極之解渴GreenGrape$78提子味道的燒酒，都是第一次喝清香的提子味道，飲落少少嗆喉的感覺下次再飲的時候，配炸雞食一流"
2017-03-04,4,4,4,4,4,"好朋友約在銅鑼灣利舞臺見面，說去吃雞，我心中盤算一定是去「全張居」，但結果是在樓上的韓國餐廳吃雞，除了炸雞，還有焗雞和烤雞，對於我這個甚喜歡吃雞的人來說，實在是「開正我這瓣」。餐廳在韓國已是優質品牌，以薄餅烤爐烤焗雞，得以提供健康而有營養的食物，誰也喜歡吃得健康，吃得有營，這所韓國有營食肆，去年尾才進駐香港，一班愛吃雞的好友得知，便相約來試。雖說是炸雞焗雞的餐廳，但餐牌也並非全部都係雞，也有沙律，pizza，炒年糕，麵，烏冬等食物。有女生在場，點個沙律是指定動作，水牛芝士沙律，一片番茄，一片水牛芝士相隔著，上面淋了意大利黑醋，伴一堆沙律菜，賣相不比西餐廳差，番茄與水牛芝士很夾，黑醋味道清爽，是不錯的開胃菜。接下來，事不宜遲，立刻進入主題，點了三款雞的菜式。已去骨的白洋蔥雞最適合怕吐骨的女生，烤到金黃色的雞塊，拌了白汁，又伴了半熟的洋蔥圈，試一口熱騰騰的雞，是集合了雞肉的香味，洋蔥的辛辣味和白汁的潤滑，眾人皆滿意，然而，好吃是好吃，但我較喜歡吃帶骨的肉。第二道雞的菜式：魷魚鬚炸雞，是一碟有齊炸雞和炸魷魚鬚，而且份量很大，適合大夥人分享，魷魚鬚夠粗壯，愈粗壯是愈好吃的，上了脆漿炸，沒有過火，口感甚佳，而炸雞也很滋味，韓籍經理說是用了二十七種香草醃製，難怪味道比一般連鎖店出色和複雜，最難得是雞肉仍是很嫩，多吃幾件也不膩。最有名的原味焗烤雞也來了，顏色金金黃黃，原來用了四百度高溫的薄餅烤爐去烤焗，熱力將脂肪迫出，而肉質仍保持嫩滑，試一口，感覺似吃炸子雞，外皮脆，而肉汁仍保存，若是覺得單調，還可蘸點醬汁或椒鹽，三種醬汁，有辣有唔辣，悉隨尊便。吃過很美味的雞，見鄰桌在吃薄餅吃得津津有味，我們也點一個招牌薄餅，以菜蔬為主要材料，上放沙律菜，批皮很薄，很脆，是那高溫爐的傑作。飲品我介紹這杯柚子酸乳酪Smoothie，酸甜中帶柚子香，好飲！"
2017-03-03,4,4,4,4,4,"Dodamchicken一間喺銅鑼灣食韓國炸雞既地方環境夠大舒服有卡位有長枱食物主要係韓國炸雞年糕pizza.Soji等等甘啱經過cwb同朋友happyhour於是點左個炸雞share魷魚鬚炸雞288蚊勁大碟炸雞同魷魚鬚都好多炸雞同一般炸雞唔同茨粉唔多食落十分香脆咬落好juicy雞肉又夠滑魷魚超正又大條又彈牙好有魷魚香味重點在於佢既醬汁自製醬汁似醬油得黎又帶點甜味同炸雞魷魚鬚好襯好出色推介一定要點飲品點左yujasoju78蚊韓國柚子味清酒同hitebottlebeer38蚊個人覺得好似韓國人甘將清酒同啤酒溝埋好飲,清酒好有柚子味同啤酒溝埋以致酒精濃度唔高又有柚子香正食店既炸雞好味一定要點!"
2017-03-03,4,4,4,4,4,"先講下主菜先佢既原味焗烤雞味道幾好雞肉入味之餘都幾嫩滑👍🏻而且炸雞太熱氣烤雞比較健康😝仲配左四款source同海鹽幾喜歡佢既honeymustard甜甜地幾正☺️仲有魚片湯清清地而且好多款既魚蛋好豐富😝不過兩個人食到尾有少少悶全部都魚蛋😆不過真係好大煲多人share幾好既仲叫左個小配菜牛油粟米原來仲有芝士架😍拉到絲架不過凍左就會變左一patpat真係要快d食架🤔而且呢間DodamChicken環境幾舒服仲有MV睇有韓國歌聽幾有韓國feel👍🏻兩個人食得好飽都係五百幾人均二百五到既韓國菜幾抵"
2017-03-02,5,5,5,5,4,"話說就生日阿妹忽然轉死性話請我食野不過佢想食韓式。。。明明我生日點解5比我簡喎平時對韓國菜冇咩好感最多都係去下韓國街撐下台腳咁。對韓國菜既印象都好地踎下。但今次黎呢度改變哂我既睇法呢間野開係銅羅彎利無台。好似好架勢咁。一出地鐵就到勁方便店內設計格調簡單時尚。闊落乾淨。燈光柔和。坐位舒服。空間感十足。比起韓國街既真係贏哂店員大部份都係韓國人。所以點餐既時候有少少阻濟好彩阿妹都識幾句英文傍身但韓國人勝在好禮貌。問佢野仲好肯答人好用心咁講解最近（前排）韓劇興炸雞啤酒喎跟下風先。呢度炸雞都有好多款。我地簡左隻有汁既睇落冇咁熱氣丫麻$188全晚至正呢碟炸雞。一般對炸雞既認知都係金黃脆卜卜。而韓式既炸雞係炸起之後。再用秘制既醬汁兜均。咁樣整法。味道好取決於醬汁大大碟既韓式辣焗烤雞份量十足啊！真係有成隻。濃厚既醬汁包圍住每一件炸雞。但醬汁稠之余又5會好黐碟。呢個境界要炸雞既表面冇咩油先做到！咬落脆卜卜既表層仍5會變到好淋。啖啖肉之余又唔會好老。甜甜辣辣既醬汁超開胃恰到好處既甜味同慢慢回辣既香辣味真係餸飯一流不過好可惜冇飯食。。。要講有咩5好既話。。真係太大碟。2個食食5哂。不過又好鬼好味唔想哂左佢。如果可以叫半份既話就好（單點一大碟冇size簡)韓國就與啤酒配炸雞。比你估到就5係食神啦。炸雞配下沙冰都5錯嫁（餐牌有啤酒嫁。不過我5中2飲）芒果沙冰。不過飲落5似用冰打碎。似係用雪杯打出黎。另一個口味。飲落口多口的實感而又5會好膩口。不錯既選擇不過芒果味5好夠另外我地仲叫左韓國名物~年榚平時阿妹都會係超市買韓國炒年榚整黎食。原來正統既年榚係咁~海鮮炒年榚~~~~海鮮好新鮮。尤其係青口。咬落有口感又鮮味。平時係（殺你啊）食既青口係霉既。呢度完全2個世界加哂分。蝦仁亦都好好咬口又多。年榚有少少韌。唔會太淋又5會過硬。好~~有~~咬~~口~~好似硬少少既麻糬咁成碟炒年榚唯一係辣左少少同醬汁太多。但水準都超過因為韓國人好食得辣我認為有口的地方可以改善。例如可以簡size啦~送下飯啦~不過講開又講。平時斬料食呢個炸雞仲好過燒雞我鴨"
