time,taste,environment,service,hygiene,indigestible,comments
2017-09-25,4,3,4,4,4,"今晚平食日本菜，走平價路線的一間正宗日式料理店，曰籍㕑師擁有二十多年經驗操刀，浄係卡士已值回票價。食材每天空運到港，一絲不苟。分別點了海貝壽司拼盤和超特選壽司拼盤與友人分享。整體好新鮮。我特別喜愛炙過的鰻魚壽司，有手掌長好誇張，蘸了少許醬汁特別滋味。蟹腳非常鮮甜。鮑魚肉質爽有嚼口。海水味濃厚的海膽，充滿囗腔回味無窮。魚籽雖然比平常食的較細粒，依然有爆汁的感覺，正！蒸疍熱騰騰嫰滑有蛋香，絕不馬夫。整體質素高，價位親民抵食！"
2017-09-25,3,2,3,1,,"星期五lunch12:30左右仲有位，叫咗$98 十件壽司連一小碗烏冬既set，壽司大細我唔介意，但佢係偏細，但呢個唔係重點，10件裡面得灸燒左口魚係好食之外，其他完全唔得，最失敗係個壽司飯無味，d魚生完全無鮮味，真係元X都好過佢，加埋一食d咁既野，算吧啦！"
2017-09-25,4,5,4,5,4,"尖沙咀開左間新既壽司店，成個裝潢都好有日式既味道，晚餐好似都係幾百蚊左右，壽司店黎講都唔算貴，行過就入左去試下。火炙壽司拼盤＄98一客一共有5件，分別係芝士蝦，魷魚，吞拿魚，左口魚，三文魚，芝士蝦同魷魚比較乾身，左口魚同三文魚最出色，面頭小小脆，d油迫左出黎好香。超特選壽司拼盤＄288有吞拿魚腩，海膽，螺肉，牡丹蝦，拖羅，蟹腳等等，最勁係有一條手掌咁長既燒海鰻，全部睇落都好新鮮，生蟹腳壽司唔係好多地方食到，好鮮甜creamy。吞拿魚蓉卷咬一邊，d吞拿魚蓉會係另一邊咇出黎，油香滲晒入d飯度。三色丼＄168三色丼係指葱吞拿魚腩丼，海膽丼，蟹肉丼，先講講吞拿魚，撈匀黎食，每粒飯都比吞拿魚蓉圍住，葱花又夠夠，啖啖都係吞拿魚油香。蟹肉丼一開始以為得蟹膏，撈個陣先發現原來裡面有啖啖蟹肉，撈匀之後每啖都有蟹肉新鮮既海水味。而海膽份量好多，舖滿飯面，通常食海膽丼d海膽都好快食晒得返d飯，今次食到最後都有海膽送。"
2017-09-24,4,4,4,4,5,"聽講喺尖沙咀開咗一間來自日本嘅壽司店，出名又平又好食，就好似響東京嘅美利登一樣，點都要來湊下熱鬧啦！大約六點幾時間尚早，餐廳內唔算太多人呢度用iPad點菜，好方便又簡單！可以叫set或者逐件order值得一題係呢度嘅綠茶粉都好香。我哋叫咗一個set，有齊赤貝，青柳貝，鳥貝，象拔蚌，北寄貝，平貝，榮螺，帶子。帶子好甜好厚肉赤貝好爽，亦好鮮甜榮螺韌，味鮮鳥貝口感較淋，亦好鮮甜因為帶子太好味所以我哋encore，另外叫多一份牡丹蝦。又大又甜！真係好似係築地食一樣咁新鮮！另外仲叫埋呢一款三文魚三點，三文魚有入口即溶嘅感覺，好肥美好滑！呢度貨真價實，餐廳裝修簡單樸實，有日本廚師主理，價錢人均都係大約＄200，真係性價比很高！原來呢度仲有好多日本直送嘅飲品，下次一定要試吓！"
2017-09-24,4,4,4,4,4,"朋友說尖沙咀新開了一間日本餐廳，午市套餐相當抵食，經常大排長龍，相約我去一起試試!我們來到餐廳已接近2:00pm，不用等位便可直入，實在太好了.餐廳以木餐桌配以綠色座椅，很有大自然的感覺.除了吧枱位外，也有不少2/4人餐桌，適合情侶以及家庭客呢!午市套餐有數款，友人選了壽司套餐，而我則選了吞拿魚腩丼.午市壽司套餐(十貫)(配迷你湯烏冬)($98)一客10件壽司，款款不同，魚生都幾新鮮，色澤光亮.友人說以這價錢覺得相當抵食.迷你湯烏冬友人說湯烏冬熱度稍欠，不過烏冬湯底幾鮮甜，而且烏冬亦煙韌彈牙，再熱一點則更好~香蔥吞拿魚腩丼(配味噌湯、蒸蛋)($108)味噌湯熱度夠，亦不會過鹹~蒸蛋同樣夠熱度，蛋相當嫩滑，內有冬菇、魚蛋&蟹柳等，都幾足料.香蔥吞拿魚腩丼最期待的吞拿魚腩丼，吞拿魚腩很軟滑，厚厚一層舖在飯面，看著也興奮~份量相當多，也分了一小碗給朋友吃，相信一個女生難以把整碗香蔥吞拿魚腩丼吃光呢!尖沙咀金馬倫道42號華懋金馬倫中心地下26688791"
2017-09-23,5,4,4,5,3,"男朋友話食魚生唔會肥，引我食🙈廚師特選壽司🍣($368)🔹9/10有14款壽司，大拖羅、中拖羅、松葉蟹腳、海鰻、海膽、牡丹蝦、帆立貝🤤全部都真心高質，好新鮮好嫩🤤好有幸福感覺❤️雖然價錢都幾貴，但性價比高👍🏻📌配茶碗蒸，比較差，蒸得唔滑仲有啲老😐平成卷6件💥($198)🔹9.5/10海膽呑拿魚蓉三文魚子，係我最愛既組合💕魚生份量一啲都唔孤寒，一咬落去係多到出黎😻男朋友仲讓我食哂佢上面個督海膽呑拿魚😼👍🏻明太子雞翼🐔($48)🔹6/10合格，幾好味😋雖然有點兒過燶-🔺新店夜晚7:00去到都唔使等位太好啦🎉-更多食評ig:hungrykays🌸"
2017-09-22,3,4,3,4,2,"今次係尖沙咀朋友帶左我黎呢間壽司店試下海膽茶碗蒸呢個蒸蛋望落好似好滑咁但其實完全唔夠滑蛋味又唔夠唔推薦🙅🏻🙅🏻🙅🏻火炙吞拿魚腩$38火炙過嘅吞拿魚腩仲保持到入口會溶化嘅口感正😋😋大吞拿魚腩壽司$60一試便愛上的滋味💕💕連平時唔鐘意食魚生嘅朋友都一試就愛上😂😂火炙和牛壽司$58和牛食落入口即溶😚😚忍唔要再encore多一round💕呢到魚生嘅質素唔錯夠新鮮唯獨壽司飯過黏失色不少😔呢個價錢呢個質素性價比唔夠高"
2017-09-21,3,4,4,4,3,"去過日本既人我諗大部分都一定食過美登利，番到香港又會概嘆點解香港無咁靚既壽司拼盤。尖沙咀既呢間十和田，開店咁耐都被人稱為港版美登利，身為日本控既我當然要試下啦！！吞拿魚拼盤$288今日同朋友好豪氣地叫左吞拿魚拼盤，拼盤一到既時候我地不禁''嘩''左一聲！吞拿魚件件帶光澤，色澤潤紅大拖羅—肥美既大拖羅入口即溶，油香滿溢！真心正！中拖羅—唔好以為中拖羅就無大拖羅咁好食，其實佢都好軟綿綿，魚身帶油分所以一啲乾既感覺都無，唔想食咁油膩又想感受吞拿魚鮮味的話中拖就最啱你赤身吞拿魚蓉卷-淡粉紅的魚蓉充滿魚油香味，入口濕潤海鰻$38海鰻既感覺最似美登利，長長既海鰻質感柔軟，加上醬汁後更好味明太子雞翼$38食左好多壽司之後當然要啲熱野暖暖胃！呢客明太子燒得幾香，中間既明太子餡料好多而帶咸香，好惹味！朋友的三文魚三味亦相當靚仔"
2017-09-20,5,5,5,5,5,"離開左香港一個星期,返到香港攰到死死下，非常掛住朋友仔,呢晚如果唔係約左佢地,星期一真係無動力起身返工。十和田想食好耐，終於訂到位同朋友食，尖沙咀非常方便，餐廳座位好多，有日本師傅，感覺好正宗。超上壽司拼盤配日本蒸蛋，味噌湯。日本蒸蛋蒸得好滑，有蛋味。味噌湯唔係好鹹，味噌味道剛剛好，味道不錯。擊傷壽司拼盤，有兩個吞拿魚壽司，魷魚壽司，油甘魚壽司，甜蝦壽司，玉子壽司，三文魚子壽司，蟹子壽司，海膽壽司，吞拿魚軍艦。海膽好鮮甜，油甘魚好爽口。手握壽司飯。好似喺日本食既味道。"
2017-09-20,3,3,3,3,4,"通宵工作，晚飯還未有吃，話咁快又到了早午餐時段。今天肚子餓得很，一於提早於十一時四十分到達試下人氣壽司店。幸好到達時未見人龍。這兒的午餐由$78-$198,有壽司同熟食等，定價幾親民。午市壽司套餐（10貫）連迷你烏冬這壽司賣相不錯，有十件。壽司有三文魚、左口魚、玉子、蟹柳、赤身、鮑魚、甜蝦、白身魚、帶子粒、吞拿魚蓉等。壽司食落幾新鮮，刺身中等份量算幾大片同唔係薄切，而壽司飯是白醋飯，份量偏少的，走中高級壽司路線。十件壽司之中，尤以左囗魚裙邊味道最為突出，炙過的左口魚油脂豐富肥美，口感爽彈，同醋飯好夾。而鲍魚則味淡，但卻十分爽口；呑拿魚蓉壽司食落啖啖魚蓉，滿滿的，十分軟滑，滿有魚的鮮味；甜蝦很新鮮，吃時蝦肉還是有黏口質感，味道甜美；而玉子壽司大大件，味道甜甜地，幾軟滑，唔錯。而三文魚、赤身同帶子雖然味道比較普通，亦見幾fresh。食完十件，剛好有七成飽，食埋烏冬剛剛好。烏冬湯底很清，味道淡淡地，而烏冬是粗身的，入口十分滑溜，沒有劣質烏冬的酸味，真的未想過九十多元的壽司set,無論壽司或烏冬質數都幾ok.若果不用排長龍，來這裡醫下肚也不錯，在尖沙咀而言，真係幾抵食。"
2017-09-19,4,4,4,4,4,"最近好久沒有食壽司,便上openrice查了查尖沙咀的壽司店,發現了這間十和田。以木為主題,感覺和諧又舒適,提供抹茶粉自行沖茶。利用ipad點餐方便又快捷,一邊看一邊點,也容易刪減,價錢一目了然也很相宜。海膽軍艦,海膽份量不算少,而且新鮮而不帶腥味,都幾CREAMY。赤貝好正,超級爽口帶甘甜,凡立貝很厚身,有趣的是不同平時吃的軟熟,是帶少許爽口感,而且有很香的貝味。海貝壽司拚盤,能夠一次試不同的貝類,不喜歡魚類黏軟口感的可以點這個,赤貝.青柳貝,鳥貝,象拔,北寄貝,平貝,榮螺,凡立貝會很韌,象拔爽,甜,平貝則是比較軟,入口融化,還有種甜味留在口中。以這價錢來說,這個質素可說昤是超值,LUNCHSET更是100元左右,在尖沙咀區算是少有吧。"
2017-09-19,4,3,4,4,4,"星期天和太太晚上在尖沙咀行街,原想找家西餐廳吃個晚飯！但行過金馬倫道有間日本壽司店,不如試試,來一個JapaneseCasualDining後,夠時間回家追劇！我地叫咗個超上壽司set包括湯,前菜和什錦壽司併盤,另叫了些刺身和燒明太子雞翼！還有海鮮雜錦丼,两口子夠吃喇！套餐的味噌湯,湯的温度剛好入口,味道唔錯！套餐前菜蒸蛋-蛋白蒸得很滑,有些像豆花的嫩滑！主菜超上壽司併盤有甜蝦,鮑魚,玉子,蟹子,等..非常豐富！日本師傳手握壽司,當然有水準啦！另外order咗刺身,油甘魚和鯛魚,厚切,鮮味,好正！燒明太子雞翼,一客两隻,雞翼燒得很香脆,內裏包嗎满明太子,好味！這碗雜錦魚生丼,份量足夠两三個人享用!魚生好多,好底食,$98一客！我緊要啤一啤,日本牌子,夠凍,淡口,很配今晚的食物！"
2017-09-18,4,4,4,4,4,"放假一天在尖沙咀閒逛，由於很久沒有食壽司，午飯時就走進了這間日式料理餐廳，店子裝修簇新，簡潔明亮，我一個人用餐，被安排到壽司bar的座位，餐具就放在bar卓上，女服務員細心的講解怎樣用放在卓上的iPad餐牌去落單，星期一至五有午市套餐，我揀選了十貫壽司午餐，順利落單後，就用綠茶粉冲了杯綠茶慢慢等上菜……先來是迷你烏冬，湯偏咸了一點，烏冬的彈性一般……跟著就是十貫壽司，魚生都是厚切，滿滿的覆蓋在壽司飯上，賣相吸引，魚生新鮮，最喜歡的是火炙魷魚，火槍輕輕的燒過表面，質感一些都不韌，口感黏黏的，整體食物質量中上，服務員態度好，下次要和朋友來多試幾款食物。十貫壽司$108"
2017-09-16,4,4,4,4,4,"星期天和hubby在尖沙咀逛街，經過金馬倫道見到十和田總本店，hubby話去試試。當然noproblem.簡㵖装修，寬濶空間。每張櫈下面都有個籃比客人放包包，可以舒舒服服用餐。這𥚃用iPad落單的，店員好清楚解釋點樣落單，非常方便,而且清楚。Order超上壽司拼盤，有甜蝦、吞拿魚、蛋、等多款壽司，拼盒跟味增湯同埋蒸蛋。超上壽司拼盤$248新鮮刺身，有大愛的油甘魚同埋鯛魚。新鮮清甜油甘魚、鯛魚刺身 (每份）$68燒明太子雞翼，明太子填滿整隻雞翼。雞皮脆口。燒明太子雞翼$38雜錦魚生丼超大碗，魚生份量好多，好扺食。雜錦魚生丼$98雜錦魚生丼$68加埋杯冰凍啤酒，一流。三得利啤酒$38"
2017-09-15,4,5,4,5,5,"見到附近開咗新嘅壽司店，當然過嚟試吓啦！裝修都幾乎日式嘅風味，裏面都幾有空間感，幾闊落，坐得幾舒服。使用電子餐牌，可以智能點餐，輕觸一下想食嗰樣食物，佢就會跌落架火車度，跟住再按Confirm就可以等食，好得意。有個＄108嘅壽司setlunch幾抵食，但係原來呢個餐仲包埋一碗烏冬，烏冬細細地，但係其實都幾足料，昆布湯底幾甜（食完個烏冬我成碗湯飲晒），個烏冬煮得幾淋，又夠掛湯，咬落煙煙韌韌，我幾欣賞。幾個師父聯手係吧枱之後默默耕耘，炮製咗好多碟壽司，唔同壽司整齊咁陳列喺木板之上，望落都幾靚仔。Total有十件咁多，款式咁多樣化，真係好抵食。有我最鍾意嘅做口語，仲要係火炙過，魚脂經過高溫火燒，慢慢溶出來，入口油油溜溜的，仲加上左口魚極濃嘅魚香，好正。蟹棒幾粗幾大條，很鮮甜。蝦肉幾爽甜。個象拔蚌超爽，口感很好。小元貝好可愛，幾甜。"
2017-09-09,4,4,4,4,4,"尖沙咀餐廳林立，今日被新開既壽司店吸引過去自私食！早少少食lunch,唔洗同人逼一坐底就有自助式既綠茶，與一般壽司店一樣科技先進既年代，用IPAD落單是常識吧全程自助式，唔錯自私食都無任何問題lunchset有數款，價錢都係100蚊內，尚算合理叫左個十貫既壽司十件壽司配埋個烏冬岩岩好Set好左既十貫有驚喜值得一提既有呢件：鮑魚刺身壽司新鮮不在話，最喜歡佢既口感！吃得出的爽脆帶子壽司，不是平時厚切的霸氣，而是切粒粒，一件壽司上放上5粒口感比平時就咁食多一點唔錯蝦好新鮮咬落好滑只需要加少許wasabi就足夠好味！而且鮮味濃連蟹棒也不吝嗇，打孖黎烏冬陣牙好味，略嫌湯底有點鹹！最後自助式，check番自己張單，一見了然整體黎講，性價比高既餐廳吃得出的新鮮"
2017-09-08,5,5,4,4,4,"佢一開既時候，已經有唔少人介紹過;再睇openrice食評，都幾正面😛咁今日嚟開尖沙咀，又想食日本嘢，終於都有機會試下七點左右嚟到，唔係好多人，所以唔使等位就直接入得一入門口會見到擺嘢飲既雪櫃，今次我地就嗌左桃子梳打。嚟到會倒落杯上，味道正常，未有太大特別。完熟桃子梳打$38蟹膏沙律$68首先上枱既係蟹膏沙律。嘩，嚟到既時候都有啲嚇一嚇😂除左膏之外，仲有蟹肉，好鮮甜👍🏻配埋生菜，清新得嚟又無咁膩，正吞拿壽司拼盤$288見好多人都會嗌既吞拿壽司拼盤，由卷物到拖羅都有齊。價錢嚟講，絕對嗌得過😛質素都唔錯，拖羅雖然未去到入口即溶咁浮誇，但都幾肥美，唔錯唔錯三文魚三味$38三文魚三味~依個角度影唔到，但其實佢每舊壽司都有兩塊三文魚係另一唔錯選擇安康魚干$32安康魚肝~朋友嗌既，正常既味道😛海鰻卷$88最後就係海鰻卷~我覺得成餐最普通就係依個海鰻卷，味道無乜特別🙁今次試左佢唔少壽司，大部分既味道都唔錯下次再嚟試佢其他嘢食先最後埋單$649，以我地揀既嘢食同食物質素嚟講，算係正常價錢😛😛😛下次會再嚟"
