time,taste,environment,service,hygiene,indigestible,comments
2019-12-25,5,5,4,4,5,"冬天又係食煲仔飯嘅時候😍脆脆嘅飯焦、散發油香嘅臘味，諗起都興奮~朋友知道我鍾意食煲仔飯，所以都成日俾餐廳推薦黎🤭今日里間受朋友大推，話環境正，價錢公道🤫行到門口嘅時間諗左諗，咦西餐廳咁嘅😳提前book左4位，店員安排左我地坐下層，餐廳好新，陳設都行高級路線，唔係傳統食煲仔飯坐摺櫈嗰種，坐得舒服點菜啦~率先要左兩個煲仔飯，一個川味臘味煲仔飯，一個香菇滑雞煲仔飯亦叫左一個川味臘腸炒蛋、私心要叫嘅四季豆干煸雞脾菇同菜芯首先黎嘅係四季豆，去食小炒見到都鍾意點，微辣惹味四季豆干煸雞脾菇$56跟住就黎左川味臘腸炒蛋，炒蛋嫩滑，川味臘腸同一般食開嘅廣東臘腸有相當不同麻辣川味臘腸炒蛋$56個人認為更貼近西式salami，黑椒味突岀而濃郁，些許辣，所用豬肉脂肪含量較低麻辣川味臘腸炒蛋$56菜芯就唔多講啦，新鮮就贏哈菜芯$68壓軸登場嘅煲仔飯，一上到黎焦香撲鼻🤩打開蓋，店員倒上葱花就更正，兩個煲仔飯嘅飯同飯焦都係我食過嘅煲仔飯中嘅上乘之作，飯焦係金黃色唔痴牙，飯粒分明乾身川味臘味煲仔飯$88川味臘味有臘腸、臘肉同臘鴨，臘腸沿用炒蛋嗰款，臘肉充滿油香，而最驚喜係臘鴨，比起坊間嘅都要厚肉，亦唔硬，處理得好好香菇滑雞煲仔飯$88跟住就到香菇滑雞，雞肉剛熟嫩滑，薑絲提味一流，雞嘅汁被飯粒吸收後尾討論一番後，決定多叫一個麵！因為里度用手工空心麵，聽到都覺得有趣🤣可能空心嘅關係，總覺得佢吸收左好多湯汁，有濃郁感，見到啲麵真係有個窟係中間🤣總結黎講咁嘅環境咁嘅服務，價錢真係好公道，每人百五左右埋單，實屬難得又高質🥰"
2019-12-24,5,5,5,5,5,"天氣有啲凍最啱打邊爐或者食煲仔飯😆呢次就約咗幾個frd去佐敦食呢間比較「骨子」嘅煲仔飯門面係咁嘅，就咁睇仲以為係酒樓入面係咁樣😂好似cafe咁，仲好好坐四季豆干火煸雞髀菇辣辣地嘅乾煸四季豆雞髀菇，好惹味呀麻辣川味臘腸炒蛋炒蛋又香又滑本身已經好出色，辣味唔係好明顯，適合初次食辣嘅人試川味臘腸比港式少脂肪，肉質無平時食開嘅臘腸咁鬆，反而多咗啲咬口，味道有啲似西班牙風乾臘腸，好食😍特色臘味煲仔飯到當晚主角-煲仔飯呢個係特色臘味煲仔飯，有臘肉、臘腸同臘鴨，臘味味道唔會過鹹，食感亦唔會好膩，臘鴨無腥羶味，唔錯店員仲會幫食客用大匙羹刮起飯焦，可以一啖食到富有嚼勁嘅白飯同帶甘香嘅飯焦👏🏻香菇滑雞煲仔飯另一煲香菇滑雞煲仔飯😍都係咁好食，連埋薑絲一齊食真係暖在心頭酸辣手工空心湯麵酸辣湯底夠酸又夠辣，個辣味開頂係香辣，之後會慢慢變成好麻嘅辣好有層次手工空心粉有啲煙軔，幾香麵粉味，值得試吓"
2019-12-23,4,4,4,4,4,"有晚去佐敦文匯街見到有間食煲仔飯叫憶食尚煲仔飯，通常食煲仔飯畀人嘅感覺都好頹廢好hea嘅感覺，但係呢度係有西餐嘅裝飾，而且環境裝修得幾靚，真可以叫有fusion感覺。首先坐低開壺茶飲，有菊花，鐵觀音，蕎麥。我選了蕎麥，非常清優既感覺！入口好順好滑。之後點了一份手工黃金麵，麵條表面煎香，非常金黃香脆，配上糖醋汁更香更開胃。當然要叫個特色臘味煲仔飯煲仔飯甘香入味，飯焦脆脆好正。臘味又唔會過咸，味道不錯！員工服務態度幾好，不錯！"
2019-12-20,5,4,5,5,4,"憶食尚臘味煲仔飯開佐敦果面做嘢，無意中發現有間裝修好靚！成餐西餐廳咁但原來係食煲仔飯嘅餐廳，人流量無咁多，而且有兩層，食得舒服啲。店面係西餐裝潢，但食嘅係中式食物，好特別芥菜排骨煲芥菜湯濃味得嚟又帶清甜，是整個煲的精華！排骨炆得好嫩👍🏻啲肉吸收哂湯汁嘅精華，食落啖啖肉就算空口食都唔會覺得鹹，調味做得啱啱好，排骨係半肥瘦、口感嫩滑唔覺肥。湯好清，好好飲三色雞絲撈麵麻醬，麵條煮得軟硬剛好，口感順滑有彈性加上帶海鮮鹹香鮮味的XO，拌好後惹味好吃。雞絲份量好多"
2019-12-18,5,5,5,5,5,"冬天想食煲仔飯溫暖溫暖於是隨便找了一家，在佐敦文匯街面店看起來正正常常但原來入面裝修超級靚，好舒服似是高檔的西餐廳以藍色做主調，座位都是雅座通想想到煲仔飯，都是街邊/廟街食，環境一般但想不到有個主打煲仔飯的地方環境如此優美！.臘味煲仔飯有鮮肉臘腸、臘肉及臘鴨，十分豐富未食已聞到一陣陣香熱辣辣，加點醬油伴著食，是十分引誘的味道而且飯粒粒分別，硬度適中食到最後，服務員還會幫手起飯焦，飯焦好香脆.菠蘿咕嚕排骨酸酸甜甜非常開胃，優惠價$58.菜心煮得很爽脆，而且沾上秘製醬汁口味特別.不得不提除了環境舒服優美，而且服務十分之好，服務員都很有禮貌，而且會主動加水，到最尾還有張顧客意見表，證明真的很重視服務"
2019-12-16,4,4,4,4,4,"今日星期六同朋友經過佐敦文滙坊，知道哪裡多餐廳選擇，而家凍凍地想食個想食下臘味煲仔飯，又想有質素又坐得舒適可以傾下計，結果我們選了這一間。．．特色臘咪煲仔飯：一放上枱已經食指大動，香味四溢，臘味肉質一流（有臘肉、臘鴨、同埋廣式臘腸）聽講佢哋嘅臘味係自家製造，有自家農場，特別新鮮。而且食落唔會太鹹，同埋個飯蒸得剛剛好，同臘味非常之夾。簡直係完美配搭。店舖職員仲幫我地撈勻個飯，加咗啲豉油更加好味．鮑魚XO醬伴麵有成隻鮑魚配XO醬既拌麵，賣相已經好吸引，食落隻鮑魚做炆得好琳添，再攞佢哋自家製嘅XO醬撈埋個麵食，味道好夾又好味。．我哋最後都加多碟油菜，原來佢哋嘅蠔油係自家製，怪不得咁鮮味。食過呢間餐廳之後，如果經過佐敦嘅朋友不妨你試一試佢哋嘅煲仔飯，好少可以坐得舒服又可以食到優質嘅煲仔飯的店鋪。"
2019-12-14,4,5,4,4,4,"佐敦渡船街出咗名多好嘢食，除咗食串燒，糖水，越南嘢之外，發現又有間新店係專門食臘味嘅。裝修得幾骨子，仲有好多臘味賣。有兩層多人食飯一流。坐低就有個甜酸前菜食得清淡啲揀咗個雞粥一碗都有幾多件放養土雞，幾滑身另外點左個蠔油菜心，佢原棵菜心上，擺款係幾靚但係食就好唔方便囉！既然佢係專門食臘味嘅，點都要揀番碟，雙味臘腸貝殼包，細細份，如果唔餓嘅話都幾好。三個貝殼包每個都已經切開咗一半，佢好鬆軟熱辣辣嘅好食雙味臘味係指廣式鮮肉臘腸同埋川味臘腸，川味臘腸花椒味香濃，肉比較瘦。廣式臘腸帶有陳年汾酒及醬油香。"
2019-12-14,5,5,5,5,4,"呢排天氣凍想食煲仔飯但廟街果邊煲仔飯又好似唔太衛生搵搵下搵左呢間去試試😂.呢間係佐敦裝修勁新淨好似去左酒店咁😂服務唔錯叫左菊花茶（好小地邊方有）呢日叫左⭐️菠蘿咕嚕肉$48⭐️廣式臘味煲仔飯$88最主打一定係。臘味煲仔飯呢間既臘味真係幾高質自家製如果覺得好食出面有得買可以帶番屋企上店前店員會幫你調味呢間煲仔飯做到岩岩好連飯焦都做到粒粒分明係我食過最高質嘅臘味飯臘味有鹹香唔會太肥而且唔算貴抵食⭐️時令油菜$68就真係貴既🙈.整體都好高評分憶食尚臘味煲仔飯(佐敦)地址：佐敦文匯街22-24號地下2-4號舖"
2019-12-12,4,4,4,4,4,"餐廳外表平平無奇，想不到內裡裝潢華麗舒服，而且座位之間亦闊落。除了主打的煲仔飯外，還有其他特色菜式或巧手小菜，另外他們有售賣空心麵條，自家臘味。因下午茶時段不想吃太飽，所以沒有點他們最出名的煲仔飯，只是輕食。酸辣手工空心湯麵$78空心麵有點似麵缐，酸酸辣辣加上幾片蠟腸惹味並且有開胃感，湯底配上蒜，炸菜粒，花生等等配料菠蘿咕嚕排骨$48咁岩見到菠蘿咕嚕排骨做推廣48蚊，叫了一份，炸得肉夠香又啖啖肉，甜酸調得美味可口菜心菜甜無渣，新鮮，蠔油另上。還有很多吸引的菜式，而且服務生笑容滿面如果想不到吃什麼他們還有套餐選擇"
2019-12-12,4,4,4,4,4,"天氣凍凍的，最好食暖笠笠的煲仔飯，相約友人來佐敦這家專門店食臘味煲仔飯。雖然主打煲仔飯，但店子裝修高雅，像一家高級西餐廳，沒有一點老土感覺。 陝北手工空心掛麵，店員表示這麵特別用上俄羅斯無基因麵粉，以陝北第五代傳承的古法手工製作，特點在於使用酵母作自然發酵後呈現空心，好特別，第一次遇上。點了一道鮑魚XO醬拌麵$88，麵條幼細清爽，XO醬帶微微花椒香，口感細膩。看餐牌另有一道像雙面黃的做法，想像會添一點脆香，下次可以試試。鮑魚XO醬拌麵$88鮑魚XO醬拌麵$88廣式臘味煲仔飯$148，臘腸選用自家放養的土黑豬，以瘦肉跟肥肉七三比例，加入茅台製造，健康無添加，而帶辣的川味臘腸則是八二比例。煲仔飯另一重點的飯是用五常市長粒香米，米飯粒粒飽滿，有米香而有嚼勁，南安板鴨亦不會死鹹，臘肉切薄片，肉味平均滲入飯中，加一點點自家製醬油提鮮，啖啖可口。喜歡飯焦的朋友更開心，火候控制得宜，飯焦金黃而脆口。這個冬天的第一煲煲仔飯很有水準喔。因為臘腸實在精彩，禁不住買下真空包裝的臘腸，我們一人一包帶回家跟家人分享，未吃已感溫暖。原來店子有提供包裝好的便攜裝臘味煲仔飯套裝，包括有鮮肉臘腸、南安板鴨、五常長粒香米及醬油包，只需放入電飯煲便可，實在方便貼心，足不出戶也可以吃到有水準的煲仔飯了。廣式臘味煲仔飯$148廣式臘味煲仔飯$148廣式臘味煲仔飯$148廣式臘味煲仔飯$148"
2019-12-10,4,4,4,,,"之前聽同事講過呢間煲仔飯唔錯，今日過開黎佐敦食野就試一試佢雖然唔近地鐵站，但間餐廳坐落喺佐敦食街（文X街一帶）嘅最外圍，好容易搵到餐廳有2層，環境非常闊落，我地坐地下嗰層對住落地玻璃，午飯時間D陽光正好照射入黎，寒冬中都感受到溫暖同平時食煲仔飯感覺完全唔同，感覺似茶樓多D，一黎待應就會問你飲咩茶，又會成壼咁上俾你，唔洗驚食到一半口喝又冇人加茶4個人叫左以下食物：特色臘味煲仔飯$148/小份一見鍾情(海鯧魚)$88/例清蒸土豬$98/小份酸辣手工空心湯麵$78/碗時令蔬菜$68x2"
2019-12-10,4,4,5,4,3,"Lunchhour落到街都覺得好凍...同事話不如試下間臘味煲仔飯~望住個餐廳名,心諗:唔叫臘味煲仔飯都過意唔去啦~所以問左店員有咩推介之後就叫左""特色臘味煲仔飯""、""一見鍾情(海鯧魚)""、""清蒸土豬""~我們坐係地下個層~有個落地玻璃可以望住出面~Lunchhour個陣,陽光輕輕咁曬入黎~都幾舒服清蒸土豬幾得意,不過有層脂肪係中間,配個豉油好好食,我覺得個豉油好出色!雖然食唔出除左豉油仲有咩,不過相信唔只係豉油,應該有溝其他醬油!~""一見鍾情(海鯧魚)""絕對係因為個名得意而叫,條魚應該係有醃過,因為食得出有咸味,有D似未抽乾水的鹹魚,質感又食得出魚肉!幾得意~重點來了~特色臘味煲仔飯~臘味有臘肉,臘腸,臘鴨;煲底有少少飯焦~其實食飯除左""食物""之外,我覺得餐廳氣氛都重要;原本以為食煲仔飯的地方都是大排檔多,但今次呢間餐廳係行高檔路線~開壺菊花茶,晒下太陽咁食住飯都幾寫意,算係忙裡偷閒~埋單臨走,見到有賣下臘味,同事忍唔住買左包臘腸特色臘味煲仔飯一見鍾情(海鯧魚)"
2019-12-10,2,3,3,3,2,"終於都感受到冬天的來臨,因為Lunchhour落到街都覺得凍...所以同事就建議左去食煲仔飯!同事話之前食過""憶食尚""覺得幾唔錯,所以山長水遠咁行過黎~望住個餐廳名,心諗:唔叫煲仔飯都對唔住自己啦!所以一坐底咩都無理就叫左個""特色臘味煲仔飯""、同叫左個灼菜!菜心好粗好大條,所以亦到好老;跟菜心有個蠔油,蠔油隻色比一般的""李X記""蠔油更淺色,隻味亦有少少怪!重頭戲黎啦,個煲仔飯上枱望落真係好靚仔,有臘肉,臘腸同臘鴨,仲有2條小棠菜~但個職員唔識處理煲仔飯,佢落完個豉油無點焗,搞到個飯底好少飯焦!!就算有少少焦,都係我鏟得勁辛苦先有!!無飯焦的煲仔飯算係煲仔飯咩!!!?臘味超級咸,咸味完全無落過白飯到!臘腸好油但D油係唔香既!搞到臘味係臘味,白飯係白飯,完全唔夾!!除左店員態度好之外,成餐飯都無樣好!最後頂唔順同同事埋單走人去買個包食算數!"
2019-12-07,5,5,5,5,4,"餓底差不多咩都啱食，近幾日開始凍，忽發奇想走來試下臘味這種傳統食物，感覺暖笠笠啲！餐廳的裝修好elegant，藍綠白色為主色，望落好舒適，就連椅子都靚過人，唔知仲以為係做hightea既餐廳！特色臘味拼盤臘腸用瘦肉製作，唔肥唔膩但好夠香，唔硬，易咬，大人細路都啱食！鴨肉唔酥，瘦而不柴，食一啖慢慢咬，香味越咬越出；臘肉望落晶瑩剔透，靚呀！食落竟然有點蜜汁燒豬肉乾的味道！令餓底對臘肉完全改觀呀！籠仔荷葉蒸土雞飯一上枱，飄來陣陣荷香，香到隔離枱都應該聞到，侍應好細心幫我們打開荷葉，順道讚下這裡的服務，侍應會幫我們斟埋茶，好好服侍！講返個雞，好滑，肥瘦適中，飯有色，應是豉油，餓底好陶醉呢個飯既荷香😌菜心配自家製蠔油，鮮味十足！正呀！"
2019-12-05,4,5,5,5,4,"今日收工同同事系公司附近搵野食行到去佐敦見到間煲仔飯天氣咁凍決定去試試一入去見到裝修得幾靚門口仲有COUNTER系直接賣臘腸臘鴨既而且仲已經放左聖誕樹，幾有氣氛一坐低就開左菊花茶，好香～叫左個酸辣湯麵酸味好勁，辣就麻麻地，可以接受，但系第一啖真系有D攻食落就覺得好過癮，面質地有D似上海面咁，浸住湯都唔會好林之後再叫左個臘鴨湯麵開頭以為個湯會好清，但系原來吸曬臘鴨味如果鐘意食臘鴨既推介要試下呢個個鴨都唔會好硬，仲好香之後叫左個排骨芥蘭煲黎到仲滾緊，熱辣辣食好正可惜份量比較細，好快就食完之後仲叫左呢個蒸魚好得意，好似比人斬左件嘛配埋姜絲同蔥都好好食又唔會好鹹，可以一試最後緊要煲仔飯啦好多雞，蔥同鼓油都分開上，就番你自己調味飯粒分明，又唔會好乾，加埋鼓油再局一局之後起到飯焦幾正，好脆好香天氣凍食真系一流！！"
2019-12-05,3,4,4,4,3,"今日好凍呀！！！！收工決定同同事食煲仔飯因為我地幾個又想傾下偈...坐得舒服d..我就醒起..朋友屋企附近有間modern裝煲仔飯..就黎試下啦呢度好方便，西鐵出口行一陣就到..唔難搵ge如果就咁經過唔為意..真係唔會lum到呢度會有煲仔飯食又到聖誕又到聖誕呀…原來呢度仲有好多自家製產品比您買走一坐低waiter哥哥好nice問我地要菊花定鐵觀音睇睇餐牌..佢粉面、飯、粥、小菜、甜品、套餐都有！影唔到咁多我地4個人..決定散叫乜都試下酸辣川味腸空心面$68又橙又紅..視覺上已好刺激面質似上海面..淋淋地ge..湯底好正呀！夠酸夠辣！板鴨空心湯面&78呢個湯底好重臘鴨味一見鐘情(海鯧魚)$88/例原來呢個係咸魚黎架我睇餐牌張相無為意，就叫左lar！魚質食落有驚喜喎..本身都擔心叫錯野..就咁食應該會咸到癡線啦..點知！佢係淡淡的咸然後又帶鮮架！絕對唔會無左魚ge鮮味！呢個得呀！芥菜排骨煲$98/例呢個湯連肉連菜清哂絕對無問題..好鮮甜香菇滑雞煲仔飯$156/小份煲仔飯最後先上..製作用時..建議黎ge話先order煲仔飯再慢慢點其他菜煲仔飯合唔合格..一定要睇有無飯焦吧"
2019-12-04,4,5,5,5,4,"天氣轉涼係時候食番個煲仔飯。想食得舒服啲就揀左呢間裝修幾靚既餐廳。黎到發現個裝修好似一間高級西餐廳咁，完全唔會覺得係一間食中菜或者食煲仔飯嘅地方。呢度嘅枱布同埋牆上嘅佈置到十足一間西餐廳。我哋今日點左一份芥蘭、一份菠蘿咕嚕肉仲有一個煲仔飯。清炒芥蘭（$68）份量都幾大，每人都食到六條，食完都幾飽肚啦已經。呢度嘅蠔油就冇平時食嘅咁深色或者咁鹹，幾特別。清炒芥蘭$68菠蘿咕嚕肉而家做緊特價（原價$68，宜家$48就食到啦）。菠蘿咕嚕肉$48味道調得唔錯，酸酸甜甜，肉都幾多，算係幾抵食嘅一道菜。川味臘味煲仔飯（$88），黎到侍應就幫我啲攪埋啲飯。川味臘味煲仔飯$88食到咁上下就幫我地起埋飯焦。時間控制得幾好，唔會真係燶到黑曬。臘味份量正常，因為係臘味，味道固然鹹少少，配飯食啱曬。"
