time,taste,environment,service,hygiene,indigestible,comments
2018-05-31,5,5,3,5,4,"上次其實已經幫襯過一次，食完好滿意但都冇諗住話寫食評只係覺得，咁好食人均都係百幾又係食好西，咁覺得可以再有啦～琴日見女朋友係咁嗌話肚餓，放工就腳咁就呢間。上次都真係等左幾耐既，但可能今次係平日？所以就即使七點呢個多人食飯既時間都係可以即刻入座，雖則唔知點解唔爆場但都仲係有人要係出面等（過多幾分鐘之後）嗌左佢個SET2，就咁有吉列牛定食同埋佢個皇牌忌廉咖哩烏冬，搭多兩罐汽水。但女朋友仔太肚餓  就再餓多個香辣唔知咩烏冬個吉列牛同上次水準一樣咁高，真係好好食。你鍾意食五成熟既，咁樣擺係個爐上面燒好正。你鍾意食熟啲既話，仲正，超香佢咁樣燒完陣味。我就鍾意燒熟左佢扔落個忌廉湯到既，搭埋個烏冬真係冇得輸。但個個吉列牛定食就麻麻地，你可能心諗，乜鬼？唔係話吉列牛正？我意思係，你啲牛其實可以散嗌。因為佢只不過係一碗白飯，加碟牛，加一舊車厘茄同豆腐，同麵豉湯。咁呢個組合唻講，其實我都剩係食牛，因為我除左牛同飯之外，其他我都係比女朋友食哂。（而佢只係為左唔浪費所以食左佢）其實我都唔知佢可唔可以散嗌…等我下次試下。最正個組合應該就係有個個烏冬加個牛，咁就好夠啦。今次就嗌多左個個香辣唔知咩雞烏冬，唔好食就唔係唔好食既。但本身我係except佢既辣度就同咖哩個個差唔多，但就唔係，就真係辣好多，而且好普通，相比咖哩個個差好遠。食落第一啖發現…如無意外佢應該係黑色個隻火雞麵。我比呢個價錢出唻食個火雞麵加ｃｒｅａｍ…嗯…嗌唔嗌嚟食，自己諗。忌廉咖哩烏冬忌廉咖哩烏冬忌廉咖哩烏冬吉列牛"
2018-05-28,5,4,4,4,4,"早前去完日本旅行返到嚟香港之後就好掛住日本嘅嘢食啦！！！特別係日式吉列牛排，於是我哋上網搵咗好多資料及餐廳後就一致決定選擇呢間*吉列牛忌廉烏冬專門店*難得放假就約埋一大班朋友去回味下日本的味道啦招牌推介-吉列牛我哋一行幾個朋友都選擇咗食吉列牛定食套餐！點完餐後過多一陣服務員會送上一個小陶板爐過黎待一陣吉列牛岀餐後我哋可以立刻燒來食吉列牛定食-包括有湯芝麻凍豆腐蕃茄白飯及沙律醬吉列牛原本已經過短暫的油炸令到佢外脆內軟切開左之後入邊仲係半生熟嘅狀態！呢個時候附設的小陶板就派上用場啦燒岀自己喜歡的生熟成度！！"
2018-05-28,4,4,3,4,3,"係instagramstory見到朋友大大力推介呢間野，作為一個對任何忌廉、奶油、芝士冇抵抗力既人，咁就一定要去試下啦！最緊要係，我本身唔食得辣，即係熱浪、脆香雞翼都窄窄地既程度，但呢個重點皇牌食品真係輕鬆handle，真心一定會再返去幫襯！但我會再預早少少去，可能18:00就去，或者plan到既話就預早book，因為等位實在係等太耐…而且等個個位唔太舒服，講緊係我願意企係到都唔舒服，客人行出行入成日會撞到…但野食好食係真既。去圖！熱情果吉列牛定食$148咖喱忌廉烏冬$78"
2018-05-26,3,3,2,3,3,"我地叫咗一個定食，係吉列牛定食、配有牛肉丼同咖喱忌廉烏冬，送汽水。吉列牛定食非常麻麻地，外皮炸得太黑了。沒有了金黃色呀。好彩內在都是紅紅牛肉。牛肉咬落有點難咬開，另一半就好少少，牛味不重。味噌湯咸得濟。個爐食到中間先真正熱起呀。咖喱忌廉烏冬，忌廉是看泡咁，唔會太多。入邊係咖喱，都幾新潮嘅食法。烏冬不過不失，份量小左點。個牛肉飯好辣口，辣油比較多。牛肉份量都幾足夠既！之後加了個鰻魚釜飯，比相既鰻魚細左點，無影到！飯加入紫菜就好食既，多油左啲，可以煮到少少飯焦。多人等，1.5小時就交枱，可以坐耐點就好了。食物份量比較少，樓面少店員，要耐心d等同埋有個少少粗魯拋本menu。"
2018-05-26,4,4,3,3,3,"好早已經睇中左想去試下呢間吉列牛同忌廉烏冬，適逢行開旺角，咁就有機會可以去試吓新野啦。大約下晝兩點黎到當食午餐，完全唔洗等位，環境光猛清休，但位置唔多。我地叫左個set2，有想食既兩個招牌主打，跟兩杯飲品，依個價錢尚算合理。但餐牌只有散叫和三款set，無論午市晩市都係一樣，感覺上選餐既靈活度比較少。忌廉烏冬有層白雪雪既忌廉係面，好清純既感覺。葱花又點緻左忌廉既純潔。淺嚐一口淨忌廉既味道，入口即溶，但沒有忌廉既味道。忌廉咖哩烏冬攪動下面的烏冬，日式咖哩既香味爭相湧入鼻子，烏冬爽口彈牙，初嚐一兩口時，咖哩烏冬中又帶點creamy既口感，感覺好新鮮。但多吃兩口又會感覺到有點膩，雖然只食到咖喱既味道。烏冬中只附有少量的肉塊，性價比中略為失色。吉列牛係第一次食，份量有成一塊半既牛都算係咁。可以點醬油同芥末醬，同時配有味噌湯同小食。吉列牛定食牛肉可以按自己的喜好放係旁邊既爐燒至合適既程度，整體黎講肉質嫩滑多汁，外脆內軟，而且有得食又有得玩，好滿足。"
2018-05-22,4,4,4,4,5,"旺角餐廳多得很，但要講坐得舒服私隱度高，我都係會選擇吉列牛。今天中午到旺角上課，於是來了這裡午餐，因為時間尚早，所以位置不少。餐牌一個人都要吃好好的，點了一個火鍋蕃茄濃湯牛肉shabushabu蕃茄濃湯加入了茄醬和蕃茄下去煮，夠濃郁。入面有不少蔬菜和菇菌類，夠飽肚。牛肉雖不是上乘的肉質，但牛味濃，而且不會太肥，份量夠。為食的我當然要加烏冬，吸收湯汁精華。甜辣醬單骨雞亦絕對是非常方便的小食，單骨切好的雞亦，不費吹灰之力就可以吃到，甜辣醬食落過癮又不會太辣，炸得夠香口。"
2018-05-19,4,4,4,4,4,"想搵一間可以比陽光照下，旺角又多樓上食肆，上網搵下搵下就搵到♥吉列牛忌廉烏冬專門店♥，上到去坐窗邊，太陽咁岩曬到正🌞呢到除左出名個吉列牛定食，仲有出名咖哩忌廉牛肉烏冬，不過天口好熱，唔係太想食Ｄ重忌廉既野，就揀左味噌蟹蓋配紫菜飯團。吉列牛定食$148定食除左有飯有同埋吉列牛之外，仲配左味噌湯，前菜仲有麻醬蕃茄仔仲有日式豆腐，都幾開胃架！吉列牛配埋個鐵燒鍋，自己燒，想要幾熟可以自己控制。個牛本身係生生地既，就算我燒到佢做全熟，都係好食。吉列牛個味好好，配飯一流呀！吉列牛定食$148吉列牛定食$148味噌蟹蓋配紫菜飯團$58我見蟹膏都hit左一排，心郁郁又想試下蟹膏送飯係咪真係咁正呢～～UM....食落去好似又無其他人講既咁好，只能夠說都還可以啦。。。佢本身配埋紫菜，包住舊飯，包埋Ｄ蟹膏，好似個飯團咁食，不過得三舊飯，其實唔係食得好飽。味噌蟹蓋配紫菜飯團$58味噌蟹蓋配紫菜飯團$58"
2018-05-18,3,3,3,3,2,"平日午飯時間來竟然有好多位！不過比較痳煩的是要等lift！兩個人點了吉列牛定食$148及咖哩忌廉烏冬$78！今次是第2次食吉列牛，定食附送蕃茄仔、豆腐以及麵豉湯，這裡的吉列牛份量適中，外皮夠脆，肉質柔韌遇適中，但欠缺牛味。吉列牛定食待燒紅了熱石，夠熱，將吉列牛放上去煎，我就每邊煎15-30秒就覺得可以了！咖哩忌廉烏冬，一上枱的時間口水立即分泌出來，看上去好像軟雪糕般又滑又綿綿！一撈，就變了下圖這樣，變返普通黃咖哩色有點核凸......味道就與平時日式咖哩一樣，不過口感就較滑同較稠，十分creamy。雖然撈了忌廉，但仍然頗辣！咖哩忌廉烏冬$78咖哩忌廉烏冬$78"
2018-05-16,1,1,1,3,1,"賣相係可以既，但擺入口就只係食到咸..咸..同咸😔本身睇到d相好似好好味所以先黎食！好失望啊😭叫左唔同種類既野食都係同一個味，咸到我想死🤦🏽‍♀️🚨重點🚨係服務態度真係好差應該新開無耐？但員工已經好似做到厭晒世咁🤷🏻‍♀️又唔係特別忙，其實唔算多客人架個場我坐卡位，張台好長既，個燒爐就咁擺左o係台邊，如果有職員行過一下唔小心就成個爐跌落客人個身度架喇😱個爐又唔知熱唔熱，朋友唯有自己將個爐推入d，方便大家食野一路上既所有野食都係放台邊，全部都係我地自己擺入去，食晒既碟無人收，繼續上野食就望一望我地示意我地將d食完既碗碟搬入d🤦🏽‍♀️明明d員工就好得閑圍埋傾計，但就無人執台落單又無抄低客人叫咩野食，食到一半先走番黎問記唔記得有無其他野食未到，話同事唔記得落過d乜🤦🏽‍♀️🤦🏽‍♀️🤦🏽‍♀️🤦🏽‍♀️整體黎講係一個字可以形容，差！唔會再黎食😤"
2018-05-11,3,3,3,3,3,"今晚揀左一間朋友介紹既食店，試下！！地方裝修簡單冇咩特別，如果2人用餐建議大家吾好一次過2個set再加小食，因桌太細😧根本吾夠位放野，只係緊緊放到2個set+2杯飲品+爐，如有人論盡D就一定倒瀉野🙈🙈🙈食物方面:芝士年糕👉如燒耐一点，外皮脆D好味好多😋😋白咖哩烏冬👉我吾糸第一次食，我本人覺得呢間一般！！另主角吉列牛一般加上爐火很耐先熱🤦‍♀️食一啖休息一下、食一啖休息一下飲品方面加錢飲特飲，叫左抹茶同紫薯，味道一般不過不失。"
2018-05-10,3,3,2,3,2,"雖然大多人講吉列牛係日本🇯🇵傳黎。但幾年前我已經左韓國聽過了🐮不過今次都係第一次食其實佢主打的兩款菜式係剛剛好是一個set就如店名一樣😆加了個前菜：味噌蟹蓋配紫菜飯$58完全個韓國個罐蟹膏一樣😂但蟹膏真係好正作為前菜岩岩好之後係忌廉咖哩烏冬$78可以選擇牛或雞上面既忌廉好似泡泡咁好輕身！但令到啲烏冬滑左，好有趣！牛既分量好多，仲好淋身添。最後吉列牛$158上枱，急不及待地燒黎食，結果同想像中一樣完全冇驚喜！不過既牛既質素真心好不錯，全部好淋又係筋🐮"
2018-05-10,4,4,4,4,4,"今日同朋友黎旺角行街，行到肚餓openricesearch又咁啱大家未食過，就上左黎呢間試下上到黎都9點，好多人，都要等下位。不過好快就入得我地叫左呢到推介嘅吉列牛佢係一個set,有飯有肚有豆腐做前菜然後我地就攞左d肉燒下好期待建議唔好燒咁耐如果咪d牛好鬼老哈哈我地又叫左另一個招牌忌簾咖哩烏東佢有少少辣，不過唔係好食辣嘅我都接受到仲好好味最後叫左個單骨雞翼做小食好惹味，不過本人就覺略咸😂價錢okge,服務也不俗，會再來"
2018-05-06,3,4,3,4,1,"MyfriendandIwenttothisrestaurantforourdinneronaholidaynight.Duetothefactthatwefoundtherewerelotsoflikesreviewershavegiventothisrestaurant,wehadhighexpectationsenteringtherestaurantwithemptystomache.However,bothourstomacheswerefilledwithmediocrefoodanddisappointment.Astheliftopened,therestaurantwasfillingupquicklysinceitwasalmost7:00pm,butwemanagedtosnagatable.Weorderedthesetincludingthe""famous""beefcutletandthechicken/beefudonincurrycreamsauce,aswellasabeeftenderionwithrice.ThedrinkswehadwereRoseGardenandcokes.Asforthekobekyukatsu,theappetizerswereacceptableandthericewascookedbeautifully.Nevertheless,thehighlightofthedish,thebeefcutlet,wasabitdisappointing.Surprisingly,thebeefcutlettastedquiteblandcomparedtotheotherfoodwehadthatnight.Thoughitwasfuntoheatthebeefcutletbyourselveswiththelittlehotplateonourtable,thiskindofculineryautonomywasnotabletoaddanyflavourstothebeefcutlet.Worsestill,sincetheouterproteinofthebeefwasfried,thebeefcutletwasquitechewyafterbeingheatedonthehotplate.Chewyoutside,justcookedandblandinside.Thetasteofbeeffadedawaywhenitwasmadeincutlet.Thecreamycurryudonwasamazingwithitslook.Abowlcoveredwithlotsofwhitecreamandyouwouldnotbelievethatitwasacurrydishatfirstsight.However,allthatglittersisnotgold.Oncewemixedthecreamwiththecurryandtriedtheudon,whatwehadonourfaceswerefrowns,notsmiles.Theudonwasdefinitelynotnastyasitmayseemtobe,norwasitasenticingasitlooked.Beingthe""supportingrole""ofthedinner,thebeeftenderloinwithricewasthebestdishwehadthatnight.Thoughthetenderloinwascookedmoderately,thericewasseasonedperfectlyanditwassolusciousthatmyfriendandIbothfeltsavedbyitsgreattextureandmostimportantly,itstastefulflavour.TheRoseGardendrinkwasabovesatisfaction,thoughtherewastoomuchiceinthatsmalldrink.Thedecoroftheplacewasfinebutthetablesweretooclosetoeachother.ThedinersnexttoourtableweresoloudthatmyfriendandIcouldbarelyheareachother.Allinall,ifyouwantagreatdiningphotoforyoursocialnetworkingandtolooklikeafinediningconnoiseur,hereisoneoftheplacesyoushouldvisitandtakeagoodpictureforyourinstagram(aroundusweregroupsofyoungdinerstakingnumerousselfies).Butifyouwanttohavegreatfood,justpressthegroundfloorbuttonoftheliftandleavethebuilding."
2018-05-06,4,4,4,4,5,"1️⃣吉列牛定食$148自己系塊鐵板上燒吉列牛！😍隨心控制生熟。不過純過癮同新鮮感～肉質我會寧願鍾意据扒多啲😬可能我比較大食，同人share真係唔夠喉，都係自私食好😛吉列牛定食$148➖2️⃣咖哩忌廉烏冬(雞/牛)$78另一受歡迎係個忌廉烏冬，配埋咖哩汁，確實係好肥😂mixing後啲白雪雪忌廉已經同咖哩烏冬融為一體喇🤗！好好味！微辣又香又滑！咖哩忌廉烏冬$78➖RoseGarden$38玫瑰梳打，得個靚字，都係啲玫瑰糖漿嘅甜，下次唔會再嗌啲糖漿死甜飲品😌Rose Garden $38"
2018-05-03,4,3,3,3,3,"見到咁多人都話好好食，今日終於到我去食啦！臨近七點去到，唔洗等位，不過就有限時一個半小時。睇一睇餐牌，都係點最人氣既兩樣野啦😋😋吉列牛定食好豐富呀！有一碗加左飯素既白飯，一小塊麻醬豆腐，一粒番茄仔，一碗麵鼓湯，同一碟吉列牛！牛既份量都幾多👍🏽👍🏽👍🏽牛肉微紅，每邊熱30秒就岩岩好🤤🤤🤤不過層炸粉就一啲都唔脆。而白飯都係凍既。另外，忌廉烏冬好creamy，烏冬有彈性，咖哩味好香，有好多雞肉同洋蔥🤤好好味！😋😋😋😋飲品試左紫薯latte同埋蜂蜜紅棗茶，都唔會太甜，讚"
2018-05-02,5,3,3,3,3,"排左成9個字隊先到我去得食當然要食佢最出名既吉列牛同烏冬二個都勁好食佢個烏冬仲有咖哩全部都係我最中意食既野😍😍😍😍😍個吉列牛先係最出色好好食數量多d就好😢二個人食都五係好飽😂再加多左個餃子餃子都好好食無一樣野係五好食😂😂係排隊排得好耐☹️五係既話我會再食"
2018-04-26,1,1,1,,,"差到爆，明明沒講要齊人先有得入座，將我地個位俾佐人要人等成半個鐘，用dcheep牛來做吉列。沒人食la人地7點半到佐人又話未到齊。打電話book位時又唔講清楚，明明沒講又死都話自己有"
2018-04-25,1,3,1,3,1,"今晚同女友去食晚餐，吾洗等位直入，叫左2份吉列牛定食，食完，我同女友都覺得超級普通，牛吾夠牛味，一d都無驚喜，完全吾值e個價錢，可能食忌廉烏冬好d，失望，無下次$148"
