time,taste,environment,service,hygiene,indigestible,comments
2016-03-11,4,3,3,4,2,"同舊同事響公司附近食晚飯，原本係揀APM食西餐，點知冇得book，所以轉食日本嘢，好有驚喜。古今二位於工廠大廈一樓，位置算易找，一見到門面已先覺得幾有風格，雖然係食日本菜但走工業風路線。走入店內座無虛席，估唔到工業區餐廳星期五晚都幾多人，好彩有book。同事介紹呢間餐廳最推介係卷物，款式真係好多，亦都配合一個好有個性嘅菜名，好似金龍卷，午夜牛郎等等。而每份卷物份量都幾多，味道亦絕對不錯，食得出有創意有心機，唔係一般日本餐廳。點餐時店員會講解吓啲是日推介同特價嘢，好似係刺身盤同燒帆立貝，刺身就正正常常，帶子好肥美好滑，食到lumlum脷，不過份量略嫌少啲。帆立貝就不過不失，唔夠卷物咁令人一食難忘。其實佢哋食物種類都有幾多，價位就唔算平，可以話係中間偏上喇，要彈嘅係店面其實有啲嘈，枱同枱空間窄窄哋，店員收碟時有少少唔小心，將少少餸菜汁倒咗落朋友度，另外因為張枱細，我哋又叫得多嘢，上菜又快碟又大，所以張枱唔夠位擺嘢，又要成日搬來搬去幾論盡，anyway，會推薦朋友下次再嚟試。"
2016-03-10,5,5,5,5,3,"第一次來到工業大廈食飯餐廳位置很容易找到地鐵一出1分鐘就到餐廳以工業風格設計燈光昏暗情侶去一流叫了數款卷物一款小食和一客窩夫侍應會等你吃了一樣才上另一樣不會很急慢慢一路食一路傾計食物好味配搭新奇怪趣很欣賞老闆的創意..............................竹筍肥牛卷食落多汁肥牛唔鞋汁偏甜竹筍爽口平衡番肉嘅油膩感唔記得咩卷味道普通牛油牛唔知咩卷還可以炸蝦三文魚卷上面係沙拉醬呢個我印象中好好食芒果雪糕椰果窩夫呢個食過番尋味真係好味芒果雪糕濃郁到食食下食出榴連味椰果配搭清新窩夫唔會太淋冇咬口好有奶香"
2016-03-02,3,4,5,5,3,"Icameherefordinnertonight,twopeopleataround8.Therestaurantwasquitefull,butluckywemanagedtohaveseats.Seafoodplatter(shrimp,urchin,salmon)$150Theysaidthespecialwastheseafoodplatter($150)andthescallop($38)tonight.Ireallyregrettedgettingtheseafoodplatterbeforelisteningcarefullywhattheyhadinit,sinceitwasnotreallyworththepriceforitssmallsize.Scallop(2)$38Thescallopwasquitegoodthough,albeitabittoomuchsoyasauce.$70The5-coloredcoldnoodle'stexturewasokay,howevertherewasnosaucemuchtooit,rathertasteless.Howeverit'sokayacceptableasIlikeitblandtoo.Avocado,crabfillet,shrimproeroll$85Theavocado,crabfillet,shrimproecreativesushirollwasquitegoodandveryfilling.Theyhadmanyotherthingstotryonthemenu.Thisrestaurantalwayshavemanydifferentkindsofcreativesushiontheirmenu.Ihavealwayslikedtheirconceptandtheirideas.ThelasttimeIcamehereIcelebratedbirthdaywithmyfriend,andIaskedthestafftowrite""HappyBirthday""withsauceontheplate.Thestaffareveryfriendly."
2016-01-27,3,4,4,4,4,"觀塘工廈出名多隱世小店，不遠，D4出口行一分鐘直上有一間。在Instagram聽過'古今二'，知道食卷物好有名，同以前做日本菜廚師的朋友和同事去試下。門口見到舊式的老虎機，唔玩得啊不過個外面都好有古日本的風味見到menu好多卷物同其他小食，不過以主食為主，失望係沒有串燒可點。香葱牛肉卷，薄薄的牛肉包住葱，煎好加上燒汁。牛肉未算好淋，不過煎得香口，一口一舊，餐前小食一流。鹽燒帆立貝($38,買一送一)燒的火喉控制得非常好，帆立貝不會過熟，另個汁令帆立貝更加惹味特式炸雞熱辣辣炸起，不過雞肉有點肥，炸漿也有點厚。鰻魚飯($118)上枱十分澎湃，米是珍珠米，有咬口。成條鰻魚好似訓左喺飯上面咁，急不及待將佢切開。可以輕易用匙羹分開，鰻魚十分厚肉，而且一整條上，份量十足。魚的份量多過飯，三個人分都夠食！仲是但點左少少壽司，刺身都厚肉，質數算中上。油甘魚依然係推介卷物方面，千挑百選下揀了兩款，都是餐廳有推介的，好壞參半。煙花顏色十分豐富，視覺效果一流。材料有香辣三文魚，香辣吞拿魚和脆片。入口都感受到辣，幾開胃。兩款魚撈埋都食到兩個不同味道，壽司飯酸度都夠。好有特色。午夜牛郎聽個都唔知係乜，不過見推介所以點。不過真係麻麻地，卷物炸完之後我食唔慣，入面有三文魚，芝士同牛油果，後者兩個加埋有點heavy,食完都好漏，加上炸完好熱，無左卷物的感覺。感覺有點似食中菜……總括黎講，卷物有特色，欣賞餐廳的創意，想試新嘢的朋友可以去食下。不過試新嘢有唔好，就係可能會中伏，都係揀大路d的卷物，會安全D！其他都算中上，支持！"
2016-01-14,3,4,3,3,4,"來到觀塘不知道吃什麼就想試一試工廈裡一些新野食，工厦裡的餐廳大變天，越開越多各有特色，每次就像尋寶，試一試今次吃的會否有驚喜還是會中伏。帆立貝$38帆立貝今晚做買一送一優惠，兩隻只是平是單隻價錢，立即落order。無看到menu聽waitress介紹原以為是帆立貝壽司，一上碟原來是連殻版本，比想像中更好。帆立貝鮮甜而柔軟對比貝裙邊的硬韌嚼勁，不會太咸又有蔥花不錯。龍捲風沙律$65色彩繽紛一大碟捧出來，生菜排得好像一大朵盛放中的花，花蕊是鮮橘色的蟹子夾著鮮黃色的粟米脆片加上撕得粉碎的蟹柳，看得過癮。醬汁是鰻魚汁和沙律醬，落單時交待少醬一點因為想吃原味一點的沙律。攪拌時才看到原來沙律底還有中華沙律添上層次，小驚喜！生菜很新鮮爽脆清新，叫了少醬對我來說已經有點太濃太咸了。雖然很普通的材料不過不錯吃！份量頗多不會只有一小碟很不盡興的一下子吃光。卷物煙花和富士山兩碟同時上枱，擺碟很吸引。其實我很喜歡吃卷物，有時更甚於吃魚生，卷物能看出一間餐廳獨有的創意，在視覺上更多元化。今次兩款的卷物都很吸睛。其實我們就是看到openrice食客們post的相片一張張都五彩繽紛被吸引到來這裡試試。煙花$85先試煙花，叫煙花會否因為那迷幻的顏色？一啖食落口，都是醬的味道，竟有點點花朵的味道，少少怪。飯沒有很多，小小的一卷。裡面應該是辣味三文魚和辣味吞拿魚，不過完全吃不出辣味，也吃不出吞拿魚三文魚的鮮魚味，只是有黏黏濃郁的醬味。再試一舊還是醬味，醬太太太多了，雖然賣相色彩很吸引，不過把一切味道都掩蓋過去，只嚐得出三文魚吞拿魚獨有的口感而不帶任何鮮味。富士山$82再食富士出，叫富士出應該是因為那鋪天蓋地堆到像山一樣的蟹柳山吧。放一舊落口，嗯，那鰻魚不夠好不夠新鮮，沒有鰻魚的鮮味還有一陣怪怪的味道，縱使這麼多的蟹柳和醬還是吃得出怪怪的鰻魚味。牛油果也嫌不夠多，沒有吃到它專屬的味道只吃得出它獨有的口感而知道壽司裡有它。蟹柳則是多得誇張，堆到一座出。不知是吃壽司還是蟹柳。說真的壽司味道只是麻麻，圖的只是它賣相實在吸引。食物材料如果可以更新鮮更多元化，就不用靠醬汁顏色來吸引食客而又好吃！"
2015-12-26,4,3,3,3,2,"去完東華慈善嘉年華之後覺得好肚餓經朋友介紹原來觀塘附近有間正野我就問有咩正野咁巴閉呀我frd話壽司系列:古今二呢間野呢located系觀塘MTRD4 出閘之後落樓梯向右轉就到立即介紹下究竟有咩特別先食家推薦金龍卷👏🏻食家推薦之金太龍餡料:有三文魚溶化芝士炸蝦壽司等等食落呢層次好分明口感一流再加埋d醬油配合我覺得係超好吃lol蝦柳沙律🎈蝦柳魚子拼盤鰻魚壽司鰻魚壽司其實呢間都幾好吃的認真mood不過呢價錢方面有d偏貴$85一碟total8塊左右 份量也有點小如果能維持在10件就好有機會會再光顧的😜😜😜😜"
2015-12-11,2,4,3,3,2,"週五，天陰密雲，微涼。年輕貌美的同事帶小弟到觀塘工廈中進膳，吾對觀塘之印象為印刷廠、製衣廠處處，見證香江製造業之輝煌，為香港故事留下註腳的社區－－年少時亦有在印刷廠上班，惟工廠北移，我亦無緣再踏足此區。人去樓未空，昔日工廈變成文創者的工作室、新食肆的試煉場，生生不息，所謂活化計劃云云乃無知之說法，事實無為而治，其器自得其用，何必畫蛇添足。初到此東洋餐廳名古今二，小弟不黯日文，未知何意，吾乃市井俗人，才疏學淺，聊以華文盡解其義：古今交融，新陳並存。舉步入室，竟未見裝潢展示東洋傳統元素，卻略具韓風，有趣。入座坐下，未幾，店家遞上味增湯，味道尚可。小弟點了刺身飯，刺身款式不多，尋常，無奇，而米飯顆粒分明，有彈性，不俗。友人不解小弟為何偏愛談米飯，當年小弟於南洋某島國出生，為農民之子，家貧，年少務農以助兩老，白米乃出口之物，難以自足，逢節慶等日方有機會品嚐，當中滋味點滴在心頭。以小弟愚見，米飯於亞洲飲食文化中最為重要，亞洲各國皆有其米種，而米飯品質足見其餐廳品位，論口感以日本新瀉越光米為最上品，論米香則以泰國茉莉香米為上品。聞說香港曾有元朗絲苗米，乃上品米，不知有生之年會否有幸一嘗。粵有一俚語甚妙：「食飯唔知米貴」。豈止於價錢的「貴」？所謂「貴」，亦在心機，勞力汗水青春精神皆鑴往粒粒米中。適聞此店之日式卷物聞名於市，眾同事皆點了不同卷物定食。一同事表示卷物平平無奇，咖喱烏冬亦非出眾，惟沙津稱得上清新。小弟自知為頑石蠢物，接受新事物需時，古今共融為好事，奈何未見日本菜之精巧，有待改進。"
2015-11-26,3,4,5,4,3,"趁D仔今日放早，走入觀塘工廠大廈覓食！真係孤陋寡聞，原來而家既工廠大廈都不再工廠，有好多隱世美食六點幾時間尚早，我地係第一枱客，所以無訂位都照食可也！一坐低侍應就推介左幾款餐牌無既時日推介，連價錢都話埋你知睇完一輪，決定點個是日推介之鷄軟骨棒拼墨魚咀($48)、是日優惠之買一送一鹽燒帆立貝($38)、不少得的創意卷物：金龍卷($85)同富士山($85)第一次食燒既墨魚咀！雖然無炸既食得咁過癮，但都幾有咬口。鷄軟骨棒就係正常既鷄軟棒😂唯一配既汁略微甜左少許鹽燒帆立貝賣相好靚！所以一到就食，唔記得影相再一次，個汁濃味左少少。雖然唔算好鮮甜，但$38買一送一黎講，👌👌富士山$85富士山（牛油果、蟹柳、鰻魚、脆片）！賣相脆片原來係薯片！好新奇有趣！蟹柳堆到成坐山咁高，食起上黎好開心鰻魚味唔太重，但食到淡淡既牛油果味～個人認為醬汁夠哂，唔加豉油食會好d！金龍卷$85金龍卷（芝士、炸蝦、三文魚）！對於A仔呢款芝士怪，係無咩芝士味但炸蝦夠脆！三文魚上面配左個疑似千島但又唔係千島醬，好好！雖然唔係話好靚既三文魚，但係切得厚都幾有口感。整體黎講食物尚算可以，而服務態度簡直係一流呀開頭被安排坐一張二人枱，但好快就有侍應主動拍多張枱俾我地因為未有太多客，俾我地坐得舒服d，食得寬敞d。期間仲不停添茶，自動自覺收碟，好有禮貌。超級美味又講唔上～但一大班朋友去既話應該幾抵食！值得一試！ "
2015-11-26,4,3,3,3,4,"觀塘工廠區多美食就係人都知!!之前見好多朋友都讚呢間【古今二】就黎左試試~~今次我就點左特上原條鰻魚飯(HK$118)特上原條鰻魚飯$118份量都唔少WOR,而且真係原條鰻魚；好原好大條,差不多有大半個前臂咁闊同咁長丫,真係好肥美!!!鰻魚汁都夠多,味道係剛好,唔會太鹹之餘又帶有微甜~仲配埋醃蘿蔔可以清下口味''*真係推介佢地既鰻魚飯比大家!!!另外佢地既創作壽司卷都好似唔錯,賣相都好靚~下次黎試埋佢先''*"
2015-11-22,4,3,4,3,5,"一大班朋友黎食最緊要夠食又抵食一黎就已經有驚喜，大大條曼魚，汁夠又香 炒雜菜，還算新鮮爽脆芝士波波，有流心的感覺，熱辣辣上碟，足夠一人一粒軟殻蟹正，熱兼脆，飯岩岩好，不多也不少，醬汁味道配合得很好大份又睇得最後甜品係完美ending,雖然雪糕唔大，窩天味道還可，不過不失。 "
2015-11-20,3,5,5,5,2,"瘦身男女係又想食極唔肥、又其實幾肥、又好鍾意食、嘅一對愛侶，兩人本來只係openriceCD-ROM 但不斷嘗試不同餐廳美食累積不同經驗希望把好的都推介我倆也會post過去一年覺得值得推介的餐店予大家今次定點日本菜因為瘦身男女太鍾意日本菜lu經瘦身男就挑選了古今二來到當然嚐有名的卷物 第1份「火山」卷物材料多，味道口感複雜，食落可以用混亂嚟形容，但勝在創意搭救，有新鮮感；可能有不同材料，如蟹柳、蟹籽、帶子等，並配以沙律醬，感覺豐富，所以瘦身男認為值得一試 「金龍卷」，卷物以惹味嘅醬汁配搭，雖然同「火山」一樣有啲混亂，但都可以掩蓋咗材料唔太肥美嘅缺點，值得一贊；瘦身女就認為用料相對少，味道較「火山」鮮明吸引，芝士同三文魚亦相當搭配 「三文魚腩壽司」，三文腩入口肥美，新鮮，但瘦身男就覺得壽司飯有點硬，出現扣分地方 「牛奶抺茶」，係的確比較失望，茶入便明顯飲到綠茶份，唔夠幼滑，有改善空間餐廳員工態度積極，落力介紹；環境亦唔錯，主打菜式嘅份量亦好適合一大伙人共晉晚餐 最後，店舖係3位後生仔夾錢經營，後生可畏，誠意十足，值得一試，絕對適合卷物愛好者，尤其係店鋪裝潢同門面設計都突顯心思，同工廈嘅環境配襯出工廈食肆嘅特色火山&金龍卷醬燒帆立具牛奶抺茶三文魚腩壽司"
2015-11-20,5,4,4,4,3,呢間古今將傳統既壽司卷改頭換面變成真正既「創意卷物」，足足有十幾二十款咁多，老實講真係有d難揀！最後叫左$85「煙花」同「火山」兩個卷，野食好快就黎，而賣相亦同相入面影既一樣咁吸引啊！煙花卷係由辣味三文魚辣味吞拿魚組成，上面再加d脆片，令口感即刻豐富左！而火山卷既面頭加左厚厚既芒果肉，相對煙花卷佢就比較清新d!另外再叫左個炒面，其實為飽肚先叫，但估唔到份量足之餘都幾好食！整體黎講，我俾9分！
