time,taste,environment,service,hygiene,indigestible,comments
2017-09-24,5,4,4,4,4,"之前聽聞香港開了一間來自日本宮崎的餐廳，主打""美人鍋""(◕‿◕✿)只聽名字已經覺得很吸引，於是趁着生日去試一試～最近，尖沙咀的海運大廈完成翻新工程，陸續開了很多新餐廳，""塚田農場""是其中一間。它來自日本宮崎縣，人氣非常高，在日本擁有超過200間分店～上網翻查過資料，""塚田農場""在日本有自家農場（分別在鹿兒島縣、宮崎縣及北海道），專門飼養走地雞，餐廳對食材非常認真！當日晚飯時間來到，已經有很多人在等位，幸好我們有book枱不用等～餐廳座位寬闊，樓底高而充滿空間感。侍應安排了窗口位給我們，可以透過落地玻璃飽覽維港景色（入座的時候還未天黑）～美人鍋""塚田農場""的招牌菜是""美人鍋""（2人用$320，另加$10追加拉麵／白飯／玉子）～這間餐廳的特別之處是，大部份食材均來自日本，包括""美人鍋""的湯底，走地雞及蔬菜等等。""美人鍋""的精華所在，就是這個奶白色的黃金骨膠原雞湯(*´∀`*)！上菜的時候，它呈布丁狀，十分可愛♥♥！！凝固的湯底放在鍋中，再以電磁爐慢慢把它融化為雞湯。這個雞湯用雞骨烹煮八小時以上，100%天然骨膠原充滿著維他命A、B1、B2，對健康及美顏非常好(´∀｀)♡！配菜有彩色蔬菜、蔥花卷、走地雞肉、手製雞肉丸，賣相十分漂亮～來自日本的走地雞塊。湯底溶化後，侍應走過來介紹湯及食材，先裝一碗雞湯給我們品嚐，再逐漸把食材放進鍋中烹煮。我們什麼也不用做，等吃就可以～～不愧是日式火鍋，食材的擺放也十分講究，令人賞心悅目，垂涎三尺(*´﹃｀*)！火鍋醬油有三款－－日式醬油、芝麻醬、莞茜醬。雞件香嫩幼滑，拉麵彈牙～黃金骨膠原雞湯真是不得了(♡﹃♡)！！！雞香味相當濃郁，充滿膠質精華，令人一試難忘，絕對是誠意之作！！喝到一半時，侍應還問我們想不想加湯（不是水），非常貼心呢～雞湯放了一會兒後，湯面上會形成一層薄薄的""衣""，可見膠質非常重。美人生春卷""塚田農場""的另一款名物是""美人生春卷""。此是餐廳的創作料理，以和風米紙卷包着蔬菜、肉類或海鮮，賣相色彩繽紛～我們order了美人卷盛合（$128），可以從以下四款卷物中選擇其中3款。這次選擇了鰻魚忌廉芝士美人卷、三文魚牛油果美人卷、吞拿魚長芋美人卷。鰻魚忌廉芝士美人卷（左）配芝麻醬最喜歡這款♡♡鰻魚汁味道香濃，魚肉質地煙韌，配上忌廉芝士和玉子比想像中適合！再加上新鮮蔬菜，平衡了忌廉芝士的膩感～三文魚牛油果美人卷（右上）配沙律醬三文魚和牛油果的配搭在日本料理中十分常見～三文魚肉使用瘦的部份，再加上牛油果和忌廉芝士，口感嫩滑，但略為欠缺驚喜。再配特製的沙律醬，感覺有點膩，個人認為不大醬更好吃。吞拿魚長芋美人卷（右下）配wasabi醬和三文魚一樣，吞拿魚也不是使用肥美的部份，但也新鮮，配上長芋、蔥及黑芝麻，味道非常清新！加上wasabi醬，味道更豐富突出～梳乎厘玉子燒最後試了梳乎厘玉子燒（$58，加$5可加蟹肉／鰻魚）。梳乎厘是我其中一項至愛的美食，最喜歡它的空氣口感！於是點了這個玉子燒試試～它的賣相非常可愛，像一個金黃色的巨型焦糖布甸！質感非常軟綿綿，擁有梳乎厘的空氣感～把它切開後，軟綿綿的蛋漿從內流出來，蛋香滿溢(´ω｀*)味道一般，味道偏甜，但口感幼滑，價錢合理，仍然可以一試～吃到尾聲的時候，夜幕已低垂，坐在窗邊位可以飽覽維港醉人的景色～""塚田農場""用餐環境舒適，食材新鮮有益，令人不用搭飛機也可以一嚐日本九州的味道，絕對值得一試！"
2017-09-24,4,5,4,4,4,"一個人不知道吃什麼好之前經過海運大廈見到Lcx入面多了幾間餐廳就決意試一試打開餐牌一見到美人鍋我本人一定吃不下啦！就看看其他sidedish我點了鰻魚忌廉芝士美人卷及南蠻原味炸雞加一杯YoungGuiFei鰻魚忌廉芝士美人卷-fresh好味雖然醬汁有點喊但好似點過才提升味道size略少若能大少少比較好南蠻原味炸雞-熱騰騰，juicy，加有菜沙律，無咁熱氣YoungGuiFei-Mocktail有荔枝加西柚（我無taste錯）嘩！好大杯呀⋯⋯GoodYoung gui fei$78鰻魚忌廉芝士美人卷Young gui fei南蠻炸雞（原味）"
2017-09-22,3,4,3,3,3,"美人拉麵$98-塚田農場又一間過江龍日本餐廳!於日本宮崎已擁有超過150間居酒屋,有一定名氣!美人拉麵其實即雞白湯醬油拉麵😂配上原隻雞腿,但雞肉質感太老,亦未夠入味,味道有點似煲過湯的雞肉,肉質變得粗糙無味!有點失色!幸好麵質口感彈牙,硬度適中,帶點麥味!但整體質素一般!rating:6.5/10"
2017-09-21,4,5,4,4,3,"星期六，相約朋友飯聚，要日本類，有景觀，收藏的塚田農場一定合大家，即刻打電話預訂檯，並要求窗口位置。由於朋友放工時間較夜，8:30先開始約會，去到果然沒有失望，香港夜景無遮無掩，只隔一塊玻璃，如想更親近，可以選擇外面位置（天氣咁熱咪搞😆）。4人大叫肚餓，快快趣叫了食物醫肚，及叫了些精緻飲品，大家一路傾談，一路享受美麗景色，但食物、飲品令大家有點失望。食物🍴美人番茄鍋-雞較""鞋口""，份量少追加拉麵-份量少炭燒走地雞-炭味十足，雞肉嫩滑鰻魚炒飯-整碟炒飯充滿鰻魚香味雞肉明太子炸春卷-日式材料炸春卷夠特色飲品🍹PeachLover-味道不錯YoungGuiFei-味道不錯，跟menu相片有出入BerryTree-味道不錯，跟menu相片有出入Redsun-味道不錯每次選食店要求有景觀、食物好吃、服務要好，不太高收費。塚田農場新開張吸引大量食客，如果食物做不好，有靚景靚裝修也沒有幫助。餐牌是客人點菜的考慮，必須同相片符合，這餐最令朋友dislike是飲品賣相，70多元一杯飲品，大家是有期望的，出品相差得有點離譜了！！彈完後就要讚揚下，值得讚是服務員態度：飲品不似預期，為表歉意，服務員送了一個美人甜卷給我們朋友叫錯了一杯酒精飲品，飲後感覺不舒服，職員給了一杯熱綠茶給醉了朋友，還不時來慰問若然想欣賞香港夜景，塚田農場是不錯選擇！惟食物飲品需要改善！"
2017-09-20,4,4,4,4,3,"在日本吃過的塚田農場在香港也開了，對它印象不錯，所以去試試香港分店的水準如何。店鋪走中級路線，在天星碼頭位置有落地玻璃睇看到整個維港，環境不錯。梳乎厘玉子燒-鰻魚因為時間關係沒有試美人鍋，所以選了幾個小吃，這個饅魚梳乎厘玉子燒比想像的好吃，職員會拿著小鍋子在像面前把玉子倒轉落在碟中，鰻魚份量多，切開玉子燒流出熱騰騰的湯汁，味道不錯炭燒走地雞-山葵味這個走地雞煙燻味濃，雞肉質結實但不韌，職員會在你面前刨山葵碎在燒雞上，整個配搭很好NoJo 炒麵這個炒麵的醬油味香濃，也是一吃停不了，份量也算適中價錢不算太大眾化，但也值得一試。"
2017-09-19,4,4,4,4,3,"剛過去的數個星期也打著大風，更甚至掛了八號風球，整天困在屋裡有點悶焗，就趁著風球下了，街道人煙稀少，相約友人到尖沙咀尋食。平時人頭湧湧的海港城，當天也變得稀疏，幸好的是大部份店舖因風球下了而相繼營業，於是便一個箭步衝到塚田農場看看。真不敢相信眼前影象，居然沒有人在輪侯，雖然依然全院滿座，但還有WALK-IN的座位，便與友人入去。當晚全因幾場大雨的洗刷，對岸的景色清晰得一覽無遺，正好坐在落地玻璃的位置可慢慢欣賞。打開餐牌一看，知道美人鍋很出名，走地雞是名物之一，卻不知道原來還有很多不同款式的食物。就來點開胃的小吃，本來是想點牛油果西京味噌漬的，可是沒有貨，只好轉為紫菜牛油果，雖然沒有特式及味道，但由於我十分喜歡吃，所以也覺美味。始終友人與我皆是好香口的人，所以還是要點如炭燒走地雞般香口的食物。這個做法一點也不普通，就在入座時，看見師父在門口的開放式廚房內燒製時就明白為何會如此香口。皆因他們會將雞油與雞件放於炭火中燒，產生煙燻的效果，除了令雞肉更為嫩滑可口外，更有陣陣煙燻的味道，每吃一口，都覺嫩滑多汁，今次吃了鹽味，下次要試一下山葵味才可以。同時，友人指定要吃的炸粟米塔送來了。他笑笑口相當神秘地叫我試一口，要連上像雪糕的白色物體同吃，誰不知原來真的是雪糕，想不到香脆可口的炸粟米與雪糕是那麼的合襯。主角美人鍋未到前，還點上一個梳乎厘玉子燒，賣相有趣但不美觀，可是味道卻是一鳴驚人，由於加入了蟹肉的關係，蛋汁及蟹肉從切口流出，軟綿綿的，味道極度鮮甜，差點兒想叫多一客，或者下次可以試下鰻魚的味道，可能又有另一番滋味。主角美人牛肉鍋送到，湯底與兩層木架同時送到。估不到材料與圖片一樣的豐富。美人鍋當然就是用上店中秘製的黃金骨膠原雞湯，骨膠原含量豐富，做成布丁狀，對健康及美容也有幫助。由於點上的是牛肉鍋，同時也會加入了壽喜燒的甜豉油入內，味道會濃一點，可是仍然喝到雞湯的濃郁香味。打開爐火慢慢看見骨膠原湯底溶化成湯底，慢慢放進牛肉灼一下，軟嫩滑溜，沾上日本蛋的蛋汁，令人歡喜。可是，蔬菜等的配料更為吸引，當中的免治雞肉絕對是必吃的，怎樣煮都仍然很嫩，再配合那些日本來的蔬菜，非常滿足。來到甜品時間，要了美人甜卷作結，包有雪糕、黑糖及白玉，再灑上黃豆粉，味道討好。是晚吃得非常開心，還說未試齊餐牌內的食物，要快點再約。晚餐($350-$400)好味指數(★★★★)【5★為最高】"
2017-09-19,4,5,4,4,5,"剛剛才進駐海港城的塚田農場，餐廳環境裝修都有高度好評餐廳的落地大玻璃，盡覽無敵維港海景，真係值門票價別以為呢間餐廳在這樣地段定會超貴，但價錢卻是很大眾化餐牌食物種類選擇多，食物又精緻，連賣相味道都很出色--------鰻魚炒飯($98)一端上枱很香的鰻魚炒飯，飯粒和醬油很入味，粒粒分明加上鰻魚份量都不少，有意外驚喜梳乎厘玉子燒(跟蟹肉)($58)這款菜式很精緻，半圓震騰騰的梳乎厘蛋蛋味很香濃，煎到帶點金黃色，再加入蟹肉切開很鬆軟口感很滑溜，愛吃蛋的人士不要錯過辣味三文魚他他沙律($78)三文魚再配上沙律菜加溫泉蛋帶點小辣，很開胃，三文魚份量挺多海老牛油果美人卷($48)一口美人卷，用上薄薄的越南米紙包著配料，用上蝦配牛油果，感覺很新鮮又健康兩者配搭得宜------"
2017-09-12,4,4,4,4,3,"上次收工一心想黎試新野，點知黎到已經Lastorder...所以趁住同女朋友週年紀念再黎試下佢😋😋我地坐係近門口嘅吧枱位，背對住海景...好可惜呀😩😩美人牛肉鐘鍋佢地嘅招牌菜，美人牛肉鍋，佢地用嘅係宮崎牛，可惜份量少左d，另外都有跟其他配料，味道都ok唔錯👍🏻👍🏻鰻魚炒飯我地另外再叫左個鰻魚炒飯，唔知佢地加左d咩材料落去炒，食落條脷有d痺痺地，好似食麻辣雞煲個種痺嘅感覺🤔梳乎厘玉子燒仲有嗌左個蟹肉梳乎厘玉子燒，蟹肉都好多，味道唔錯可惜偏咸😕😕"
2017-09-10,4,5,5,5,3,"FollowingtheexpansionofHarbourCity,therearetwonewJapaneserestaurantsopenedinthenewarea.Wearrivedattherestaurantataround1:00,aswedidn'tmakeanyreservationbeforehand,wewasarrangedtositatthebartable.Althoughitiscalledasbartablearea,itiscosyandcomfortable.AsthebartableareaisclosetotheGrillarea,youcanseethemakingof.Theserviceisveryattentiveandthewaitersareveryyoungandenergetic.Iintendedtotrytheirlunchset,especiallytheDIYsushiset,however,theyonlyservealacartemenuduringSundaylunch.Atableofthreeweordered,1.BijinramenspicymisoThesoupisrichbutnotveryspicyandfullofaromaofmiso.Thetextureofthenoodleisgreatandaldenteasthenoodleisthick."
2017-09-09,5,5,5,5,5,"塚田係男朋友jer住話想食左好耐嘅餐廳不過因為之前幾次都太多人所以就冇食到但今次去到竟然冇咩人可能因為我哋比較早大概12點半去到本身諗住試吓個美人鍋但係因為我哋兩個都唔太肚餓所以決定食其他野叫咗一碗雞白湯醬油拉麵一個鹽味炭燒走地雞同埋一個美人卷盛合分別係鰻魚忌廉芝士美人卷吞拿魚長芋美人卷海老牛油果美人卷雞白湯醬油拉麵湯底非常濃郁面比較硬身再加上油分適中入口香甜真係好好食鹽味炭燒走地雞係男朋友嘅最愛佢咁多塊雞都冇燒焦同時佢係我地前面即時餣肉用炭燒用一啲比較特別嘅方法去完成這道菜式可見佢哋都係食物上花唔少心思美人卷盛合每一款美人魚都配上唔同嘅醬汁更能帶出唔同美人卷嘅特色我個人比較喜歡鰻魚忌廉芝士美人卷同埋海老牛油果美人卷同個卷唔會唔夾比用紫菜包住更加特別餐廳環境清潔而且有海景服務員服務也不錯下次絕對會再回來品嚐美人鍋雞白湯醬油拉麵炭燒走地雞 鹽味美人卷盛合"
2017-09-05,4,5,5,5,4,"2人預訂windowseat,晚準6時入座,無敵大海景未食已超讚。(海景枱不多,建議預訂)見到未夠6時已很walkin客排隊呢！第一次試新店梗係試Signature美人鷄鍋啦($320二人份)！賣相10分湯底賣點說是八小時花膠煲的……待湯微滾有專人服侍放入食材。服務員靚女好好人有禮貌先盛一小碗原湯試試,味道濃郁!然後服務員將食材逐一放入鍋,擺放也有設計的分量不多,每人兩塊鷄,一筒鷄肉滑,另有些雜菜(包括秋葵一條開两邊,青瓜2薄片,2串腐皮蔥卷,日本紅色蘿蔔切成花薄片,豆腐,粟米一薄片,幾塊其他菜etc).除了可加叫飯麵的,沒有其他鍋料可加了另外點了牛油果紙米卷,色味可。玉子的賣相也是靚,與餐牌相似色香可味不俗甜品點了抹茶taramisu好好味,似為細杯,每人一杯,太多了。這個閃值得推介這餐廳環境(特別海景)非常正,食物賣相一流,服務也好。會在日間來一趟,試試日間景及其他菜式。"
2017-09-04,4,5,5,4,4,"年初跟友人們大伙兒到過南九州，那兒不似東京、大阪般擁有大城市的繁華，店舖都相對較早關門，深宵剩下的除了我們的天堂——便利店以外，居酒屋就是我們走畢景點後晚上回來仍有好東西吃的地方。其中在宮崎，便有光顧過塚田農場。網上好評之餘，也有不少當地日本人到那裡晚飯及喝酒，我們便是在那兒嘗試宮崎的地道炭燒雞。老實說炭燒雞鹹得來醬汁的味道有點特別，煙燻味不多，但黑色的炭味倒是有的；幸好雞肉燒過後仍非常嫩滑，也是用上日本地道的雞所以雞味濃郁，到宮崎旅遊的話還是要試一試。宮崎店內的炭燒雞是晚早放工，七點前來到了海港城，本想來度小月碰個運氣，拿了籌要等二十多張台。本來友人還沒到，也是可以等待的。等待期間走走看看，原來海運大廈走到盡頭這裡在翻新，將會有很多餐廳進駐，面對著這個無敵維港夜景，再加上海運大廈的高檔裝潢，必能夠吸引很多收入。上了一層卻發現了這家塚田農場，看名字我還沒有回想過來，再看看餐牌的炭燒雞，以及餐廳的介紹，赫然發現這就是我在宮崎吃過的居酒屋。是晚沒有訂枱，店員表示walk-in會是吧枱，但也要等人齊才能入座。友人約七點半來到，我們二人被安排到裡頭的梳化座，雖不是坐在窗邊，卻也有一方能夠望著維港夜景吃飯，比起吧枱真的是很幸運。餐廳的落地玻璃窗真的是不得了，盡覽維港的景色，光是這個景色也值回票價了。昨天下了整天大雨，今晚的景色異常清晰，看著港島那邊的高樓大廈五光十色，還真的是將香港最美的一面表露無遺。天花是簡單的木板，吊著很多盞烏絲燈，跟窗外的燈火相映成趣。餐牌總類尚算豐富，雖然每個類別內的選擇不多。座落在這個高檔位置，餐牌的定價卻是異常親民。我偷吃過下午茶，所以不餓，於是先點了三款食物再看看夠不夠。雖然美人鍋是招牌，可是友人近來連續好幾頓都是火鍋，吃得怕怕，因此美人鍋留待下次再試吧。宮崎店內的南蠻炸雞南蠻炸雞(原味)$68先是來張比較圖，上方的是我在宮崎店吃的南蠻炸雞，下方是香港店的出品。炸雞來說我是比較喜歡南蠻的做法，炸皮薄，內裡雞肉仍然鮮嫩多汁。相反唐揚炸雞的炸皮會較厚，炸得非常乾身所以會更脆口，但也會較硬；雖然做得好的地方仍能保持內裡雞肉嫩滑，但肉汁相對少很多。記得在宮崎店吃的南蠻炸雞真的很好吃，皮薄不油膩不在話下，最重要是內裡真的很有juicy，還有用上宮崎的本地雞，雞肉味鮮，不會似香港平常吃的雪藏雞味。錦上添花是那個醬汁，是housetartarsauce。自家製的他他醬不同之處在於用料豐富，能夠看見有很多切碎的佐料混入醬中，有一般他他醬有的酸瓜之外，還有椰菜粒和烚蛋粒，超級好吃。 再加上旁邊新鮮的沙律菜和醬汁，這個炸雞可算得上是清新的一味，完全不覺油膩飽滯！至於香港店的南蠻炸雞，看炸的色水是淺色了一點，但也夠脆口。炸皮也是非常薄身，新鮮炸出來香噴噴的，一咬下去便流出肉汁，能夠保持到內裡juicy的水準。至於那個housetartarsauce實在不亞於宮崎店，一樣的食譜，香港店感覺還多下了烚蛋碎，令醬汁更加稠杰，用來蘸炸雞一流。這個濃稠的醬汁好吃得吃畢了炸雞的我還在大口大口的用匙送進口裡直接吃，很胖但不管了。比宮崎店更貼心之處在於香港店的醬汁分開上，這樣便不會浸淋炸雞。不過較失色之處是沙律菜太吝嗇了，而且不算是很新鮮甜美的那種品質，沒有為整道菜加分。另外因在宮崎店吃過明太子醬，很想再encore。可是見餐牌上只有唐揚炸雞有明太子醬，南蠻炸雞就是一定要配他他醬。詢問之下店員很爽快的答應額外多拿一份明太子醬給我們，實在太好了。 明太子醬是沙律醬加了滿滿的明太子粒，份量多得都將醬汁變成了粉紅色。明太子帶點微辣，咬下去也有點爆魚子的口感，配在炸雞上是非常惹味的。不過由於這次的自家製他他醬做得太好了，反而覺得下次不用多此一舉多要明太子醬。當然如果想好像麥當奴「點jack」一樣想要試多點不同的醬汁的話，也是極力推介明太子醬的。所以說，如果第一次吃宮崎菜，我會覺得炭燒雞是要試試的。但吃宮崎雞更好吃的選擇，我一定會投南蠻炸雞一票！梳乎里玉子燒(加蟹肉)$63一看名字便能幻想到其震騰騰的樣子，蛋控的我當然毫不猶豫地點啦。店員用半圓鐵pan盛著奄列，到了客人枱邊才將奄列反過來放在碟上端上，所以奄列不會因為等待上菜放得太久放涼了而塌下來，原理跟梳乎里相似。Dome-shaped的奄列，表面烘得有點焦啡，令蛋香更撲鼻。蛋也是非一般的蛋，日本來貨實是很有濃郁的蛋味，顏色也較金黃好看。稍稍移動碟子，奄列就像是羅拔臣jelly般舞動。梳乎里玉子燒(加蟹肉)$63一切開果然是空氣感十足，鬆軟之餘也會有汁流出，比較濕身。用上的雞蛋可真的不少，內裡的蛋也有好幾層，絕對不會覺得吃完肚子空空的。加$5可額外加蟹肉或鰻魚，價錢這麼便宜我們便順勢加了蟹肉。內裡的蟹肉不算多，只有中間的數條，是急凍仿蟹棒的貨色，熱了後沒有很鮮甜，不過也能令奄列不會太單調太eggy。美人卷盛合$128美人卷盛合$128美人卷盛合$128沒有緣吃美人鍋，也吃吃美人卷當個美人吧哈哈。這裡的刺身選擇很少，卷物反而更多。比起平常的反卷，這個美人卷是用了越南米紙包裹著，取代了飯，用不同的爽口蔬菜如醃蘿蔔和生菜佔大部分，這貫徹了越南米紙卷的做法，也呼應了「美人卷」的名字——相對上更健康更輕盈。日本的風味在於加入了魚生，一大塊厚切的放在裡頭，只靠醬汁去調味，因此不同的美人卷也配上了不同的醬汁，非常講究。我們點了的是美人卷盛合，可自選三款，價錢也相對比散叫花算。鰻魚忌廉芝士（右）：鰻魚放涼後並少了燒汁，難免有一點腥味。配上忌廉芝士和玉子，整體甜度提昇，適合沒用上刺身的卷物。配上的是胡麻醬汁，味道較濃較嗆，可以稍稍蓋過鰻魚的腥味。三文魚牛油果（中）：除了鰻魚有忌廉芝士外，這款三文魚口味也有。三文魚跟忌廉芝士本來就是好搭檔，再加上牛油果，口感配合得更為creamy，比跟鰻魚的配搭更出色。用上的三文魚不算肥美，卻也脂肉分明，算是鮮味。配上的是調稀了的沙律汁，跟creamy的配搭也算是適合，不過在牛油果和忌廉芝士的搶鏡下，醬汁在這方面是相對沒那麼重要的。吞拿魚長芋（左）：長芋用上嫩芯部分，非常爽脆。吞拿魚偏瘦，不過配上魚子加添了口感及鮮味。最特別是加入了黑白芝麻，包裹在最接近米紙表面的位置，不但更為美觀，而且芝麻香跟吞拿魚非常配合。最中間還包裹著青蔥條，香氣與口感更為提昇。配上的是傳統的豉油和wasabi醬汁，已經混合調校好，帶點微辛，令大塊我吞拿魚味道不會太孤寡。二人分著吃畢12件美人卷，我是很足夠了，友人還有點想吃東西，不過餐牌其他東西又沒有很吸引，就此作罷，轉戰到另外的甜品店更為上策。雖然點的菜式不多，份量倒還是很不錯，再配上這個美景，價錢一點也不貴。比起宮崎店，這裡的食物也不算遜色，其味道還能勾起我在宮崎旅遊的快樂時光呢。所以這家回頭率偏高，光是為了這個夜景，不用走到山頂那麼遠，這裡也有價錢相宜的選擇。"
