time,taste,environment,service,hygiene,indigestible,comments
2015-03-22,4,5,5,5,3,"環境開揚味道唔錯星期日食晏拍拖嘅好地方重有terrace可以吹下風夜晚飲野會重開心講返野食先同女朋友兩丁友叫唔得多剩係食左香酥烤雞同蛋卷啲雞真係滑一啲油都無超脆味道方便就有啲啲辣可能佢注重雞味唔係點落鹽我就覺得淡左啲食雞重有埋叉同夾仔重有個筒比你放骨好貼心如果有把刀仔重好因為我中意刀叉多啲蛋卷外屠超香蛋味勁滑反而入面啲材料無咩味如果係用泡菜或者酸羅白會開心啲簡單啲泥講值得推介一定會返泥試佢個辣雞同黑椒雞雞蛋卷香酥烤雞Somersbycocktail"
2015-03-20,5,5,5,5,5,"我同我男朋友最唔鐘意等位，好彩呢度可以訂位！去到我見到超多人係度等緊因為得90mins用膳！所以我快快手手叫咗先香酥燒雞，d皮係脆嫁！冇好厚既粉槳，加上又薄又脆既雞皮，裡面仲有少少係好少既咖喱味。。。好惹味。甜辣雞，燒雞配甜辣醬，簡直係絕配蛋卷，真係冇咩特別，藍色飲品，味道好似日本梳打水加檸檬既沙冰總括黎講！我鐘意食燒雞多過炸雞，都係果句感覺上冇咁肥，實際上真係少好多油既香酥燒雞甜辣燒雞唔記得咩名蛋卷"
2015-03-18,3,3,4,4,3,"一早訂左位，黎到也不用等，便可安排入坐，食物份量比較多，跟朋友2人只能叫2樣食物，怕吃不掉浪費蛋卷包住紫菜，午餐肉，羅白，味道無咩特別，只是感覺吃煎蛋一樣，一食就散晒，定價160,有点過高原味烤雞，比傳統無咁多油，友人說皮很硬，由於筆者不吃皮，吃到雞肉都比較淡口，不會特別喜歡"
2015-03-17,4,4,4,4,4,"自從四天前第一次和妹妹來吃烤雞後，回味不已，昨晚再與好友再來吃，同樣滿足而回。上次坐室內，今次坐室外座位，氣氛很不錯！侍應們都是韓國人，很有禮貌！整體上好有韓國feel!我和好友點了甜辣烤雞，味道香甜，雖不夠辣，但肉質煙靭嫩滑，十分滋味醒胃！友人叫了Applecider,我就和上次一樣叫了BlueOrangeade,冰涷新鮮好飲，橙味不甜也不酸，好解渴！可惜我不能喝啤酒，如果可以喝酒會有更多選擇呢！"
2015-03-10,3,4,3,3,2,"常常在耳邊聽到什麼”星星”,“都教授”,“炸雞啤酒”等韓劇用語,但一直沒有考究過這些是什麼.直至“炸雞啤酒”的潮流直捲香港,當朋友也慫恿你,要你陪她去啃炸雞喝啤酒聊心事怨男人,你就知道你不可以再置身韓風圈之外了!星星???Goobne是一間韓式炸雞店,不,是一家韓式烤雞店,以烤焗的方法去烹煮,但做出來的味道與炸雞無異.我們點了兩款雞肉料理:原味烤雞($148),香脆芝士雞肉($180):由於我們不吃辣,註定跟人氣招牌菜-“韓式烤雞”無緣,“韓式烤雞”辣度不輕,怕辣者勿點.我們退而求其次,選了”原味烤雞”,它是用最原始的方法醃製.菜單的第一頁有詳細描述製作方法:先把新鮮雞切件,用鹽醃足一天,再把雞肉沾上”炸粉”,此“炸粉”與別不同,是韓式米粉,即是以韓國米研磨成粉末狀.上粉後,再放入195度的焗爐烤焗14分鐘,烹煮過程中是一滴油都沒有加的.因此,雞肉的反式脂肪,卡路里也比一般的炸雞低得多!烤雞上桌了,一盆有十多件,我們幾位女士吃了兩小時也未吃完.雞皮像薯片般薄脆,但沒有一絲油膩感,與平時在KFC吃到的是很不同!細心咀嚼,發現有一粒粒米的口感,相當過癮!雞肉嫩滑多汁,雞脾肉嫩滑不在話下,連雞胸肉,雞背等部位都不覺得粗糙難啃.而且味道適中,只有點點的鹹味帶出雞肉的鮮香.怪不得千頌伊小姐不顧儀態也要啃炸雞啦!不可不提附贈的酸蘿白,切得細碎,大小一致.有誠意!而且酸味得宜,一口烤雞一口蘿白,平衡又調和.原味烤雞是”天堂”,香脆芝士雞肉($180)就是”地獄”了!其實賣相是挺美的,像高貴版+加大版的麥記麥樂雞.但味道呢…由於用上雞胸肉去烤,肉質很粗糙,一點肉汁也沒有,口感真的頗像十元八塊的M記麥樂雞,芝士呢?原來就是在烤雞胸肉上直接加上芝士粉便算?!?!我以為會像藍帶豬排般,中間塞滿柔韌的芝士呢!令我大失所望!香脆芝士雞肉盛惠180大元,但味道不怎麼樣,倒不如多點一盆原味烤雞?另點了一道特製雞蛋卷($160),就是韓式蛋卷與韓式壽司的crossover,蛋卷中包裹著酸瓜,蟹柳,青瓜,火腿,紅蘿蔔,紫菜,韓式魚旦而成,以蛋代替了韓式壽司中的飯.味道是沒有什麼特別,就像是一口吃下韓式蛋卷與韓式壽司兩種食物的感覺吧!清清爽爽,不會飽滯.由於沒有壽司飯作黏結之用,咬了蛋卷一口,餡料隨即全部掉了出來,很不喜歡這種感覺.千頌伊小姐(只是戲稱我的朋友)一面喝啤酒吃東西,一面拉著我們訴苦,說他的男友怎樣虧待她,說到戲肉之際,一張笑臉出現在我們面前,用著韓式英語(店子內全部店員都是韓國人,但懂英語),笑著要求我們結帳離開,其實我們在餐廳只是坐了兩個小時,而且還有一件烤雞未吃完,唉…算了!妳的笑容這樣美,近年生意又難做,我們還是乖乖的結帳離開,不要阻著店家做生意好了!只是我不明白,店子以”炸”雞啤酒為主打,不是讓客人在店中花天酒地的嗎?只得兩小時又怎能花天酒地呀?"
2015-03-09,4,4,4,4,4,"真正的韓國炸雞來自星星的你的大熱終於要來品賞因為六點15分左右來到,還未到晚餐的繁忙時間.TheHart每一層麵有餐廳,一開車立門燈光柔和, 每一位待應也是韓國人但唯一不足,是座位輿座位之間太相近..一座下會放下放骨的桶及兩份夾方便夾取雞件,餐牌吸引食指大動原味炸雞$160每一樣食物都會先點原味樣子同餐牌一樣,一上台會有熱氣上升,香味引人,因為是香烤而成,所以不會有太厚的炸粉問題,雞件不會有太厚的脂肪,一咬開肉質鮮味但還是只喜歡雞脾及雞翼,其他的雞件,多數只有骨頭每一台都會有一個呼叫器,方便待應.炸雞上台會有酸蘿蔔附上中和了雞件的油膩感值得再去,服務良好,食物吸引"
2015-03-04,4,4,4,4,3,"Left:CrapefruitSmoothieRight:BlueOrangeade$50海鮮鍋巴湯$190韓式烤雞$160店名：Goobne地址：尖沙咀赫德道4號TheHart2樓好味指數：8／10價錢：$50/cupLeft:CrapefruitSmoothieRight:BlueOrangeade兩杯飲品顏色都很美，視覺效果絕對加分。CrapefruitSmoothie味道較酸，橘橙味道很突出。BlueOrangeade同樣都是酸酸的，清香的檸檬味道酸中帶甜，清新可口。兩杯飲品都是製成沙冰，非常解渴。店名：Goobne地址：尖沙咀赫德道4號TheHart2樓好味指數：8／10價錢：$190海鮮鍋巴湯熱窩熱辣辣，份量很大，窩內有大量海鮮和其他配料，有青口，蝦，魷魚等，湯底非常鮮甜。鍋巴有四片，已被熱鍋浸腍了，如能另上會更好。店名：Goobne地址：尖沙咀赫德道4號TheHart2樓好味指數：8.5／10價錢：$160韓式烤雞以韓國特有之青陽辣椒烹調，烤雞份量挺多，而且整齊排列。烤雞配以兩種醬料，一款是芝士醬，另一款是芥辣沙律醬。烤雞味道有一點點辣，雖說是烤雞，但味道能媲炸雞一樣皮脆肉嫩。烤雞還配上一碟生醃白蘿蔔，爽口的感覺酸酸的味道，很開胃。桌上提供一個小鐵桶，可把吃完的骨頭丢進去，這樣桌面就一可以乾乾淨淨了。"
2015-02-25,5,5,5,5,5,"同朋友5個人黎食飯，環境唔錯，少少嘈，都座得舒服。最好係有得book位唔洗等!叫左2款雞，原味及甜辣醬（sweetandspicy)味,sweetandspicy好好食。原味都唔差，佢的雞好嫩~唔會乾。個年糕好辣，我接受到不過有朋友唔得，怕辣唔好叫。順帶一提，佢地唔提供水，要買支裝$8支，我地最後叫左jarLemonSoju,味道都唔錯，易入口。整體唔錯，想食韓國野會再黎，唔洗去別家排隊了^^原味辣年糕蛋卷甜辣"
2015-02-18,5,4,4,4,3,"與韓國友人在街上走，她興奮的指著這家店的招牌說，韓國也有這一定，很好吃。默默的把這家店放在TOEATLIST中，終於有機會去試一下！這家店標榜用烤的方式烹調，所以較為健康。侍應生都英文很流利，服務速度蠻快的！讚！蛋卷蛋卷-有點小微妙的感覺，蛋皮包著蟹柳腸仔等等，有點小學壽司的FEEL...沙律沙律-紅腰豆粟米車厘茄蔬菜....感覺就是....沙律韓式烤雞韓式烤雞-很！好！吃！看菜牌時看到這用青陽辣椒醃制，有點小擔心會不會太辣。誰知那個辣度根本就是剛！剛！好！很惹味很好吃！烤的手法讓皮不會沾上炸漿，但又烤得可以爽脆。雞肉肉汁被鎖住，雞腿那個滑嫰啊!!!!甜辣烤雞甜酸烤雞-追加的一碟。這個也好吃，但比起韓式烤雞有點小遜色。這個甜辣味道跟其他店的稍有不同，但還是蠻惹味，有FINGERLICKING的效果。"
2015-02-01,4,3,3,3,3,"對這烤雞店的認識不深，只知道少女時代曾代言過，以及是非油炸的烤雞，不過偶然看到照片，覺得賣相幾吸引。星期五晚上差不多9時來到，通道都是等候內進的食客，這裏不是派籌輪位置的，是先向店員留下電話號碼和名字，她說大概等30分鐘至1小時。看到現場有很多人，所以逛了1小時才回來，但回來的時候發現已沒有人等位，就很奇怪為何店員拿了我的電話號碼又不通知我，希望這點可作出改善。由於只有兩個女生，所以也不能點多幾款食物，只點了兩款最想吃的。雞蛋卷，色彩繽紛，視覺效果一流，讓人看了食指大動，內裏的材料和韓式紫菜包飯相若，有醃蘿蔔、青瓜、火腿、蟹柳、紅蘿蔔和紫菜，淋上茄汁和芥辣，旁邊伴了一點泡菜。味道是不錯，蛋卷也還能保持嫩滑，不過索價$160，就略嫌貴了一點。韓式烤雞，店家提供超過10款口味的烤雞，真讓人花多眼亂，幾經辛苦才選定先吃比較基本的口味吧。這是有青陽辣椒味的，但味道只是微辣，雖說是烤雞，但雞皮卻出奇地香脆味美，滋味程度絕對不遜於炸雞啊，而且比炸雞出色的是毫不油膩，吃多幾件也不會感覺膩。旁邊的醬汁也不錯，是芝士醬和另一款黃色的不太確定名字，但味道是芥辣加沙律醬的感覺，酸酸的幾開胃。"
2015-01-27,4,4,5,5,3,"一行6人去完AIA玩心血來潮睇下想食咩,就見到GOOBNE黎左香港開,緊係三五知己一行人去試下。可能係香港仲算係新,所以WALKIN去到都唔洗排隊就有位坐,有分outside&inside座位,環境黑。一坐落去職員都MENU、餐具、啃骨筒,不過就無水免費提供。甜辣烤雞$160甜辣烤雞其實個醬汁幾好味,有D似燒烤醬幾野味，上面有花生碎幾有咬口，而D雞炸得唔太老同油膩又無乜雪味，反而我好欣賞腌蘿蔔。大長今宮中炒年糕$168炒年糕就一般般咪道唔太特別有芽菜、牛肉、年糕、招絲、蛋特制雞蛋卷$160蛋卷包着午餐肉、青瓜、紅蘿蔔、紫菜，味道甜甜地幾清新，分量都OK仲有泡菜附送。原味炸雞$148最基本烤雞味道比較淡，有兩個醬汁沙律醬同燒烤醬。燒烤醬:同甜辣雞妯一樣沙律醬:少少淡無乜味總結:其實又無去韓國試過依間烤雞店，唔知韓國店係咪同香港一樣呢?一班人都幾好每一夾下一舊夾下一舊唔洗爭。我地一行6個人食左四碟都未飽，可能我地係大食積xD，不過我略嫌分量細，女仔食可能OK。如果再黎會食其他味既雞。"
2015-01-27,4,3,3,3,3,"早前有朋友推介這間韓式烤雞給我。雖然我也很喜歡韓食，但最近也太太太多炸雞配啤酒的餐廳浮現了，就看餐牌都看膩了!但是朋友力推這家的烤雞，又見星期日下午經過的時候不用排隊，便決定試試看!一看餐牌，果然有很多不同口味的烤雞，原味、韓式、黑椒、甜酸等等。還有其他小食如雞蛋卷等等，但一客雞蛋卷竟然索價160元，等同一份烤雞呢！於是與朋友點了兩份烤雞(因為不能點半份或混合味道的)，分別是原味和甜酸口味。點完了烤雞，當然會想喝啤酒啦！但是這家店還未領酒牌喔！所以要喝酒店家歡迎客人可以到附近的7-11購買，記緊保留單據喔！我也買了兩罐啤酒配送烤雞~另外，顧店的是正宗韓國人喔，偶爾會聽到女侍應稱呼男侍應oppa~買啤酒的短短十分鐘，回來後兩份烤雞已經送到了，色香味俱全啊！還配送了兩小碟的生醃白蘿蔔，爽口的酸酸的很開胃!到主食了，原味烤雞皮脆肉嫩，還有甜辣醬和芝士醬配合得非常可口!甜酸烤雞則混好了韓味十足紅紅的甜酸醬，加上一粒粒脆脆的花生(?)非常惹味!店家有一個小鐵桶提供，可以把骨頭丟進去，桌面也乾乾淨淨的，十分整潔，吃畢後和朋友談談天喝喝啤酒也不用擔心弄髒!結論是個人較喜歡烤雞，外脆內嫩，沒有太多油份，也不會太熱氣(有幾次吃完炸的都會喉嚨痛的，烤的不會喔~)，十個讚!!雖然很想試一下雞蛋卷，但實在不划算呢><甜酸烤雞原味烤雞"
2015-01-26,5,4,4,5,4,"即使提早幾天訂了枱，也只能被安排早半小時用膳。點了原味韓式烤雞、黑椒烤雞、魚蛋湯。招牌菜就是好吃，建議先吃原味再吃更濃味的黑椒版本，不然黑椒味還留在咀裡會反而「騎刧」了原味的恰到好處。魚蛋湯也有點辣，味道不錯，而且有多款魚蛋/魚片。韓式原味烤雞"
2015-01-22,4,3,4,4,3,"標榜無油『炸』雞的韓食店Goobne最近終於落戶香港，此店來頭不少，在韓國就找來首席女子天團少女時代作了四年的代言人為申請來年能夠去韓國，平安夜便帶小丸子來到其尖沙咀店試試水準，假日時份，加上此店的人氣，一早已吸引了不少捧場客，差不多七時，已差不多坐無虛席先吃特制雞蛋卷，厚厚的蛋卷包着午餐肉、青瓜、紅蘿蔔、紫菜等材料，配以黃芥末、茄汁、沙律醬，味道不算濃烈，蛋就挺香濃軟滑不過份量挺多的，切開也有十件，大伙兒吃會更合適~主角出場，所謂的無油炸雞，其實就是用烤的方法製作，卻能帶出炸雞的口感，口味眾多，選了當中的原味烤雞...~更精彩更詳盡內容，不在這裡談，到部落格看吧~"
