time,taste,environment,service,hygiene,indigestible,comments
2017-09-03,3,3,3,3,,"環境：可以…啱哂時下後生仔女既工業風服務：不過不失…訂枱都未知得90分鐘…黎到攞枱先知食物：海鮮煎餅最正…炸雞太過重味肉質偏乾…豬腳又係又亁又淡，d配菜又唔夠…但係d肉食份量係比預期多既~飲品：正常果隻囉…價錢：見人見智囉…三個人晚餐時間…三樣野食加三杯野…平均250蚊一個人~"
2017-09-02,4,4,4,4,4,"Bingo&Cook位於銅鑼灣駱克駅17樓，正正在C出口對面。此大廈是銅鑼灣其中一幢擁有大量F&B的CommercialBuilding，剛從鎮科集團易手。裝潢正常，由於平日看慣了GradeA的Tenants，所以坦白說，若不是花大量budget裝修的商舖也難以與一個好字扯上關係。食物選擇不算多，簡單說便是炸雞、烤雞、豬腳、生菜包肉、煎餅、數款炒飯、數款麵食，大概就是這些。飲品方面，本人獨愛韓式米酒，香甜且米味濃郁芳香，不知不覺便會愈喝愈多，但必須要冰凍才好喝。原味炸雞($108/半份):食韓國菜點炸雞是常識吧，半份有約莫八件，二人食剛剛好。炸雞香脆惹味，且富肉汁，儘管是原味，也會附送四式醬汁，以供選擇。韮菜牛肉煎餅($90):韓式煎餅與中式不同之處便是前者較煙韌，後者著重香脆，norightorwrong，個人喜好而已。韮菜比例不少，味道突出，牛肉為配角，提升肉香，沾醬汁吃更為香口。泡菜海蝦魷魚炒飯($86):蝦仁有逾十粒，魷魚圈也有十條八條，炒飯份量適中，配料味道okay，唯泡菜炒飯顯一般。"
2017-09-02,4,4,4,5,3,"食西餐食到悶，換口味食下韓國菜。點餐時侍應要求用英文落單，先發現對方係韓國人；再四周一screen,老闆和大廚應該都係韓國人。唔怪得閒日都有八成入座。同友人都要澱粉質落肚，炒飯好似冇乜特式所以叫左韓式炸魷魚麵(會跟右下角小沙律)魷魚份量多～夠新鮮，食完唔會成口油。不過因為好多汁，好快脆嘅部分被浸淋😟味道就同一般""紅汁"",甜辣，辣味會一直不散，本人只能食小辣，怕辣就唔好叫。*如果再食我要走晒啲燈籠椒🔥🔥🔥白汁芝士炸雞麵炸雞醃得夠，芝士怪必食。但佢實在太太太漿！夾黎食都好難，真心覺得可以稀少少，食兩啖就好漏。而且，一直都覺得韓國麵食好彈牙，呢道竟然overcook,口感變左二三流中廚整嘅芝士伊麵🥀欣賞佢有好靚嘅米酒cocktail!可惜本人唔中意米酒陣味，冇試。見有人話曲奇奶昔賣$58都好值，就order佢。然後，中伏(伏到費事影)。味道徧淡，第一啖已飲到碎冰，唯一有曲奇味地方就係面頭裝飾塊曲奇。但因為餸菜辣，我有飲晒呢杯忌廉+奶+水。兩個主食當然要配小食，最想試嘅牛肉餅暫停，求其點半份原味炸雞($118)所謂原味其實都會俾四款醬，分別係甜醬油、沙律醬、韓式醬同蜜糖芥末。估唔到半份雞都有一桶雞咁多（10舊？）結果我只食到兩件雞同兩舊粟米。炸雞唔乾，好夠熱，不過唔夠KFC調味好食。主菜芝士麵嘅炸雞塊比較出色(好後悔叫到全部都係雞)同場見隔離枱叫左豬手($180)，份量好大!總結，叫齊朋友先好嚟！服務方面:本地侍應比較親切同幫到手。韓國人不論老闆娘，侍應，廚師，全晚都冇笑過，比較cool~不過效率係高嘅。"
2017-08-30,5,5,3,5,4,"見食評話好大碟，兩支公，唔敢叫太多野～叫左個Oreo沙冰、炸雞同牛肉粉絲～6點2去到，有得walkin,個半鐘交枱,餐廳有韓國人打理,我估可以遊說自己食物係有正宗味道既...先來粉絲，有菇有青椒，其實幾好味！炸雞肉嫩，正！下次會再來搵多啲人，試埋個豬手！"
2017-08-28,3,3,3,3,3,"晚上七點到達餐廳，剛好當時只係坐得七成滿，唔需要等位，我同朋友就可以立即安排入座了。餐廳環境非常有格調，而且我好鍾意天花一盞盞燈泡吊燈，好有氣氛。其實每次到韓國餐廳食嘢，第一時間諗起要食炸雞，當然今次也不例外。炸雞有三款口味，原味、醬油及甜辣醬。由於問過店員，點全份炸雞可以同時選兩款口味各一半，結果眼闊肚窄嘅我哋，就叫咗原味及醬油味。炸雞做得好香脆，粉漿亦唔算太厚，個人比較喜歡醬油味，唔會太鹹，仲帶一點點甜味，而且份量非常大，兩個人食極都食唔晒全份，哈哈！其實下次再黎，真係點半份就好喇。除咗炸雞，我哋亦叫左部隊鍋。因為朋友話去韓國食過一次部隊鍋外，返到香港就未再食。呢度嘅部隊鍋值得一讚係材料較多，份量夠大，而且辛辣味夠搶口，勁多塊魚片，年糕吸收曬d辣湯係最好味。有好野食，當然亦唔少得飲野。我哋叫咗2杯水蜜桃味碳酸水，用玻璃杯裝住碳酸水，都夠睇到顏色層次，至於味道，亦夠fresh，甜甜地，啱好可以中和一下部隊鍋嘅辛辣味。如果再黎，一定要叫多幾個朋友，因為餐牌上仲有好多好野食，今次未能食到。"
2017-08-26,3,3,3,3,3,"行完街過後，跟3位朋友到了這韓國餐廳吃晚飯。話說當天天氣熱到爆標。去到這大廈樓下己急不及待湧入去涼冷氣。一開閘門，完全感覺吾到這餐廳是食韓國菜。似是歐美菜。不理會了，由於太口渴，即時吾該4杯水啊。等緊店員安排座位既時候，已經見到一盆盆類似豬腳既物體。但由於一心想食炸雞，所以我心中都沒有說出來要試腳腳。其實我見大部分既人客都有叫豬腳，不論2，4，6，8人。有d後悔無叫到。最後我同朋友叫左2杯野飲，一個炸雞（2這口味），海鮮蔥餅，還有吞拿魚沙律包飯。好開心，野飲到，真係又熱又口渴。首先黎到既係西柚科羅娜調酒。好大杯啊！朋友話幾得意酸酸地，又夠解口渴，食炸雞飲啤酒是常識吧。有我就叫了水蜜桃炭酸水。嗯..我覺得雖然無咩特別驚喜，但水蜜桃既味道真係唔錯。吞拿魚沙律包飯，紫菜夠脆，加上面鋪咗d芝士，令吞拿魚味無咁單調，又夠飽肚。海鮮蔥餅，我最愛，這個超好味，不油膩，但好夠脆，好多蔬菜。炸粉不多不厚，味道好恰當，如果再多d海鮮就更好喇。原味/醬油味炸雞，十分脆口，而醬油味濕濕地，感覺比起食原味無咁油膩，幾好味。而且份量大，2個人都食唔曬。 整體來說，我覺得幾好，下次黎食一定會試豬腳。"
2017-08-24,5,5,5,5,5,"今日去完灣仔書展,去附近食好西!!經OPENRICE一SEARCH發現有間樓上韓式炸雞店都幾HIT就即刻去試一試 好彩唔係WEEKEND,坐滿左大約8成人 黎到韓式炸雞店,當然要點炸雞,我地就食得原味多,所以今次就試下新野,食甜辣醬味!!因為我地得2個人,問左店員表示半份都夠食,所以我地叫左半份 韓式炸雞(甜辣醬)半份估唔到甜甜辣辣的又幾好味,雞既份量都唔少,兩個人食絕對係夠(因為仲會叫其他野食架嘛),雞炸得好香脆,佢上面已經淋左滿滿的甜辣醬,一黎令到個炸雞冇咁DRY,二黎甜甜辣辣的好開胃,我地都不知不覺食左都幾多塊的!! 部隊鍋材料用一個字黎形容：豐富!!有韓式泡麵,午餐肉,韓式年糕,菜,韓式辣醬等等,兩個人食都覺得飽肚!!最正係佢D韓式辣醬係畫龍點晴既一PART!!辣得過引,尤其是午餐肉等等既材料吸收哂!!正 吞拿魚沙律紫菜包飯呢個超正,估唔到又幾MATCH,份量唔算多,但其實食落又好飽肚下,材料好足,紫菜又脆又同整個包飯好夾味!!"
2017-08-21,4,3,4,3,4,"朋友早前推介呢度嘅特飲，諗住上樓上舖食野，唔駛熱辣辣喺大街上等位咁辛苦啦。嘩，點知上到嚟都坐滿客人，好爆場喎。好彩有枱食客啱啱走，我地先唔駛等位咋。餐廳裝修唔係太花巧，最搶眼嘅係一個個吊住嘅暖黃色電燈泡，令氣氛感覺熱鬧。當然先點特飲~我叫左士多啤梨奶昔$58，好香甜，好綿滑，用新鮮士多啤梨攪拌，絕對係真材實料，每口都有好幼細嘅粒粒士多啤梨肉。店員話原本奶昔唔係用呢隻杯去裝，不過我覺得反而幾窈窕，幾少女風。朋友就叫左杯青提子科羅娜調酒$88，大大杯，有青提子果肉。韓國餐廳，用嘅竟然係墨西哥出名嘅Corona啤酒，呢支CoronaExtra酒精成份有4.5%，朋友酒量不大，飲到一半就話夠晒喉。一邊飲住野，一邊叫左一樣野食SHARE先。忌廉芝士炒年糕$150，係一PAN上，都幾大鍋。材料有雞蛋、年糕、雞肉、芝士粉。裏面仲有麵條，麵條掛汁能力比年糕強得多，好好食喎，正~忌廉芝士汁味道香滑，唔太濃稠，我同朋友更大口大口飲個汁，可以當湯飲架，唔會太咸。食完一樣野，見到好多人叫炸雞，係一大PAN，啲雞叠到高高。好想食，但兩個人又食唔晒喎。韓式炸雞，分甜辣醬味、醬油味、原味三個味道，仲有分有骨或冇骨，原來有骨可以揀半份喎，啱晒我地兩丁友。 食炸雞，識食梗係食有骨啦，味道香好多架。我地叫左半份$108原味有骨炸雞，其實一份只係$148，爭$40架咋，食得到，梗係要一份啦，食唔到就唔好浪費喇。 未上雞先黎四款醬料，蜜糖芥末醬、沙律醬、醬油、甜辣醬。一個PAN上枱，有一件粟米、一件薯仔、八件雞。半份已經有八件雞，真係好大份。如果叫一份咪……雞炸得好香脆熱辣辣，味道唔辣，就算唔點醬汁都夠晒味，當然加左醬汁又多一款口味。粟米燒過，外面脆卜卜，入面又有啲煙韌。啲雞炸得唔膩，而且肉質都保持嫩滑，不錯。呢度特飲好飲，而且食物好大份，最啱一大班朋友聚餐，咁就可以叫多啲野食啦~"
2017-08-19,5,5,5,5,4,"今晚超級豐富的晚餐又係搵食時間，近期特別想食韓國炸魷魚、炸雞和生菜包肉，用openrice搜尋了這間bingo&cook，看見食物圖片非常吸引，非常美味所以相約阿妹去試這間韓式餐廳了這間韓式餐廳開在銅鑼灣商業大廈駱克駅上，一出電梯便看見餐廳特色的裝修，有數十盞鎢絲電燈倒掛，非常有韓式時尚的感覺，每張枱之間都非常寬敞，所以坐起來很舒服，我和阿妹被安排坐在近玻璃窗的卡位，可以看街景我們經過廚房時，看見很多名年輕帥哥廚師在烹調很有韓國oppa的味道我們一共點了三款菜式，第一款先到的是烤牛肉韭菜餅配有醬汁，用豉油及其他配料配成的。烤牛肉韭菜餅非常大份，上碟時已經切好一件件細件方便客人享用，煎餅內的韭菜非常新鮮、嫩口、香脆，每件煎餅都厚厚的食多幾件都飽肚了但是唯一不足～牛肉比較少，每食一件我都在仔細地尋找牛肉在哪裏烤牛肉韭菜餅$90第二款菜式是：韓式魷魚炸雞配有四款醬料、沙律菜和紫色酸蘿蔔片白色的醬汁是帶有輕微洋蔥味沙律醬，黃色的是蜜糖芥末，這兩款醬汁都是我和妹妹最喜歡的炸魷魚和炸雞都放在熱辣辣的鐵板上，裏面還有薯仔和粟米作為配菜，非常豐富的組合炸魷魚是原隻上碟的，所以服務員讓我們拍照後，便拿起剪刀剪開魷魚圈，方便我們食用，超級細心炸雞熱辣辣，外皮鬆脆內裏多汁，咬開雞肉後，還有煙霧出，證明這是剛剛新鮮炸起的韓式魷魚炸雞$180第三款菜式是生菜包肉這是豬腩肉，肉與肉之間夾有少許脂肪，入口軟綿綿，肉軟多汁。生菜包肉方法：先把肉點一下醬汁，再把喜歡的配料例如泡菜、酸蘿蔔、洋蔥等，點上醬料後，用生菜包在一起，味道真是冇得頂生菜包肉$210"
2017-08-18,3,4,4,4,3,"銅鑼灣食咩好？行行吓去左棟好似商業大廈，望上去見到一間韓國餐廳好似唔錯就入咗去試吓，餐廳好多都係oppa😍😍我哋眼闊肚窄，兩個女仔點左半份炸雞，粉絲，海鮮蔥餅，海蝦炒飯，飲品點了乳酪奶昔。韓式炸雞先來，我們點了醬油口味，半傷炸雞嘅份量也不少，如果二人叫半份就差不多，炸雞好鬆脆，完全唔油好易入口🤤🤤🤤咬落去雞肉好嫩滑，好快忍唔住就食晒😋極力推介海鮮蔥餅放喺竹架上邊，入口蔥味同海鮮味都配合，用料十足好亦香口不過略嫌油左少少，份量好大，食兩塊已經飽左。芝士炒粉絲，我承認我係比芝士兩個字吸引先叫，冇諗過佢係辣嘅，我食唔到辣但係都忍唔住食咗幾啖，辣得來幾過癮加上粉絲嘅口感好彈牙，不過份量都係編多。海蝦炒飯，旁邊有魷魚圈炸得好香脆，不過我已經太飽食唔落，朋友就覺得不過不失總括而言，呢間餐廳嘅份量真係好多，比較適合一班朋友開心share!"
2017-08-16,4,5,1,4,3,"事日朋友生日，一班人同佢慶祝可能我地有訂台，而且果晚客唔多，所以大家都食左兩個幾鍾我地好似高估左自己既食量，都叫左幾多野加上佢係用openkitchen，你見住d韓仔煮野食已經幫間餐廳加好多分先有以下既生菜包。分別係用豬手同埋肥豬肉做材料感覺好heavy，但係食唔停口。好快我地食哂所有菜，得番好多肉但又冇菜包侍應都唔係好主動問我地洗唔洗加菜，只係好主動甘想收我地既碟我自己就好鍾意呢個韓式年糕年糕夠煙un，個麵好有辛辣麵既影子，好鍾意之後呢個牛肉粉絲都唔錯。粉絲係有彈牙既感覺，而牛肉亦都唔會太老我地都有叫左個冷烏冬。烏冬好滑，而且配住酸咪咪既汁令人好開胃真係好好食食韓國野點可以冇炸雞！餐廳只提供甜辣/醬油同埋原味。但會有醬料提供同埋可以揀有骨定係骨。個人認為無骨既口感好食d但呢間餐廳既炸雞麵係普普通通啦最後我地仲有個海鮮薄餅。我就覺得普普通通啦，又係可叫可無之選。"
2017-08-16,4,3,3,3,4,"上次食過烤雞同烤牛肉韮菜餅後覺得唔錯，今次同老公嚟開銅鑼灣又上去回味一下。Bingo&Cook位置十分便利，位於銅鑼灣港鐵站C出口對面，一過馬路就到。估唔到平日夜晚都咁多人，目測有八九成滿，加上不停播放韓歌，感覺有點嘈吵。夏日炎炎先上飲品解渴。乳酪沙冰味道好似飲得嘅原味乳酪一樣，酸中帶甜，鐘意食原味乳酪嘅就一定會鐘意呢杯沙冰。$106韓式原味無骨烤雞上菜時有已調味沙律菜、已醃紅菜頭條同唔同嘅調味醬一齊上，沙律菜同紅菜頭味道酸酸甜甜好開胃。無骨烤雞上面有一層薄薄的芝士，唔會太多啱啱好，烤雞雞肉好嫩滑亦好入味。烤雞旁邊有兩個新薯同兩舊粟米，新薯十分熱辣粉嫩，烤粟米亦好鮮甜。$148海鮮蔥餅粉槳好薄，魷魚同蝦唔會切得太細碎，份量同蔥、洋蔥甜椒等一樣咁多，烤過後十分香口。海鮮蔥餅煎好後切成一件件方便分享進食。$100牛肉炒粉絲有好多材料如牛肉、本菇、冬菇、洋蔥、甜椒等，韓國粉絲較粗身，味道不太濃很清怡。$86"
