time,taste,environment,service,hygiene,indigestible,comments
2007-07-22,1,1,1,1,1,"聽人講元朗B仔好好食,上星期專程駕車入去試下,入到去見好多人,好似真係好正咁,找到位坐下來便叫左個招牌B仔涼汾,一來到見到好大呀...好似好正咁...但一食入口立即後悔呀,D生果和涼汾是""暖""的,D生生果更是酸的,旁邊條河又間唔中傳來震震異味,直程想吐出來呀,那天仲要有36度的高溫,間直留多陣都想死,果個招牌涼汾仲要收$55,所以想提下大家去之前要三思呀...如果唔係就好似我咁連油錢都浪費呀..."
2007-07-10,2,1,1,1,3,"我相信住係元朗大部份既人都唔會幫襯""佳記"".呢間野出矖名好吋同好唔清潔,係d區外人先黎食..."
2007-07-07,,,,,,"繼之前食評承諾,我已向報章及有關政府機構,作出此食肆阻街及擅用花莆之投訴。其中最近一則投訴,在蘋果日報刊登如下↓蘋果日報2007年7月5日【要聞港聞】,最底下之港民版投訴專欄↓http://appledaily.atnext.com/template/apple/art_main.cfm?iss_id=20070705&sec_id=4104&subsec_id=2753&art_id=7287148"
2007-07-03,4,3,3,3,4,"自己住元朗，食甜品就唔會去呢間!因為覺得呢間野都幾污糟。不過．．．呢度既小食真係要試下la~雞翼尖:夠辣，名香，又有少少甜甜地，試下你就會食上癮，想飲哂d汁佢，而且份量夠多。(最少$10)o加o厘魚蛋x腸粉:腸粉夠滑，醬又多，o加o厘魚蛋都辣辣地ga，係細細粒果種。(腸粉&魚蛋最少$5)"
2007-06-29,3,3,1,3,2,"我平時一路都幫襯開腸粉,覺得佢魚蛋公價$1元兩粒,比起附近由細幫襯到大【肥仔記】平,因我上次幫襯【肥仔記】,魚蛋係$3元四粒,比一般其他都貴。上兩個星期我到教育路鋪,買過$7元腸粉+$5元魚蛋=共$12元,買外賣返屋企食。今日行過諗住買$7元腸粉+$5元魚蛋,但兩名外藉女員工,說腸粉只有$5元之【X】倍數賣,即$10...$15...$20如此類推。我說上兩星期先買過,究竟係咪近來先改咁規矩?但兩個外藉女員工就話,一向都係咁喎!我見佢將腸粉拎出,但我就嬲嬲地即刻話唔要算啦!佳記真係莫非唔憂做,生意好成咁?$5元腸粉我唔夠食,$10元又嫌多過頭,點解係都要逼人食咁多呢?好多賣腸粉都係半條腸粉都有得計啦!好...既然佢唔憂做,我由今日開始,會努力為元朗街坊服務,寫信及打電話,去政府有關機構,投訴佢鋪外擴充擺賣,及將花莆擅改作私人收銀處,毀壞自然花草~"
2007-06-18,2,2,1,2,3,"d人成日話b仔好食..食親糖水、甜品都諗起b仔...但係事實上b仔退化左好多..又多賓賓..我唔知關唔關佢事啦..但係食糖水..硬係覺得佢地整出尼好似唔多岩口味!!個白果'負'竹糖水..白果5粒以下..數都數到..蕙米又係..得幾粒..'負'竹'火闌'哂..一片完整既都搵唔到!!西米露可以唔凍既..腸粉又有陣唔知咩味..唔同其他既腸粉....服務態度其差...成日望望望..都唔知望乜!!我同朋友都覺得食都寧願去食''泛後x品''...唔會再去b仔!!"
2007-06-16,4,2,2,2,3,"黎親都唔會叫b仔涼粉食,要食罐頭雜果既自己買罐番屋企食得la!值得食既係佢地既小食,腸粉魚旦雞亦尖等等都好好味!糖水既話我最中意食佢既涼粉撈係生果沙冰舖晌涼粉上面,好大碗可以兩個人share!夏天食一流"
2007-06-15,3,1,2,2,2,"以前不是住在元朗，都會心思思想吃B仔涼粉，後來搬來元朗後，突然覺得其實店鋪的所在位置其實在大坑旁，又點臭，不太乾淨，又不便宜，還有，他們的甜品又不是非常有特色的，只是一大盤涼粉送來，感覺有點特別而已。"
2007-06-04,3,2,1,2,3,"鮮雜果西米露-生果半凍半熱都唔知想點燉奶-唔夠滑反而腸粉仲好食過d糖水..d賓賓同港人伙計d服務態度唔多好..都唔敢叫佢行過黎幫我落單..成日都等等等等d生果同碗周圍放,唔多衛生雖然住得近,但都唔會去食野囉"
2007-06-03,3,2,3,2,3,"之前知道b仔涼粉好出名，但唔知道係d咩今日初次見面，先知道先來係雜果涼粉.只係好大盆雜果甘解後來，朋友拍板叫左b仔紅豆西米露嗯.來到時真係好大碟四個人食都食左好耐但後來實在甜到頂唔順，叫左魚蛋食反而碟魚蛋仲好食過b仔西米今次試過就算了.要突登入去食就無謂啦~"
2007-06-03,4,4,4,4,4,"來過多次，不明白為何這麼多喊面呢？如果怕近坑渠，建議大家坐２樓，環境不錯。最重要的是，炎炎夏日，冷氣足夠，哈！今次吃了──士多啤梨糯米卷（＄２８）：士多啤梨有點酸是意料中事，吃原味總比浸過糖水好吧。欣賞的是糯米卷依然保持水準，軟硬度和甜味都適中呢！腸粉（＄５／４條）：幼幼的夠滑，醬又夠多！三色冰（＄１５）：奇怪的配搭，又酸又甜！與其他甜品店比較，我覺得價錢好合理！憑不時推出的創意甜品，我感到這間店的誠意丫！"
2007-05-25,,,,,,"D侍應態度係超極差!!!"
2007-04-25,3,2,2,1,3,"我差唔多次次去都係食mango撈,份量大,我次次都食唔晒~好甜...雖然有加糖水~但同朋友傾計,佢\真係一個幾好既選擇"
2007-04-23,1,1,2,1,1,"元朗一日遊,來到b仔涼粉,見咁多人,就試吓啦~叫了一碗b仔涼粉,三個人share,坐在店外,等吓等吓,聞到一股臭味,應該是大坑渠飄過來的陣陣渠味啦,心中有些後悔,但見隔離的客人個個食得興高采烈,真奇怪.....等咗成15分鐘,涼粉到了,臭味卻愈來愈強烈,唔通係隔離枱的榴槤班戟??嘩......原來係店鋪旁爆屎渠,有好多金黃漿糊流出來,終於有兩枱客雞飛狗走,包括我搬去遠一點的枱,但依然好難受,咩mood都無晒......說回涼粉,實在有7成的生果都係罐頭來的,無fresh的口感,一味大堆頭,太甜好難食,仲要一手用紙巾掩鼻一邊食,如果佢唔係55蚊咁貴我一早走了........如果佢唔係爆渠,只係係條大坑渠旁食都唔掂啦,點解仲有人去食呢????去食許留山好過~~~~~"
2007-04-11,1,3,3,3,3,"好奇怪。好多年前已經冇興趣食B仔。有時陪friend嚟都只係叫五蚊腸粉食就算..今次都唔例外...味道依舊普通到極..."
2007-04-09,4,3,3,2,3,"B仔涼粉喺大家心日中應該好出名，因為當我啲喺廿幾年前怕九七而移左民嘅親戚返嚟探我都話想去試吓!好啦!一部七人車兜哂佢哋入元朗!叫左B仔涼粉，豬皮，咖喱魚蛋，腸粉，榴蓮卷同芒果卷..我舅父食完腸粉之後覺得好懷念，於是叫多一碟落齊醬嘅，魚蛋就細粒左d，爭d唔記得仲叫左辣鷄亦尖..鷄亦尖係我最欣賞嘅，因為真係好入味，舅父們食唔到辣有d可惜，佢哋認為d食物好美味，因為外國食唔到，我白己就覺得d小食除左鷄亦尖外都普通，點都好啦!最緊要係俾到佢哋一餐開心嘅甜品，一家團聚嘛!講番B仔涼粉，其實呢樣食物真係唔錯，所以出名都幾有道理!d凉粉好滑，但最重要係d生果好豐富，有隻白色好似欖核型狀嘅野幾煙靭，不過唔知叫乜，印象中好似喺泰式餐廳d珍多冰見過,榴蓮卷同芒果卷都幾好食，似乎嚟B仔都係甜品為先，(鷄亦尖除外)^_^"
2007-04-08,3,2,3,3,3,"好耐以前黎過一次,今日去完尖鼻咀行左個鐘就搾車走黎試下!今次老公叫左個椰汁黑糯米,$11,無咩特別,okla!我就叫左個蘆薈涼粉(行完好熱),$17,又食凍野,幾大碗下,夠凍,okla!兩人無食下午,就多叫了一個腸粉,$5/4條,好多醬,但我覺得唔夠熱!仲有一個蘿蔔,$5,夠熱,不過唔夠腍!隔離既女仔見我地叫聞到都叫左碟,不過,亞姐驚我地食唔哂,叫我地叫住$5,無同佢地講,佢叫左$10,黎到好大碟,好在亞姐好人,我又唔覺服務態度唔好,野遲左黎都sorry前sorry後!特登黎又唔駛,不過,如果你夏天熱辣辣,剛巧經過,叫一碟-B仔雜果涼粉,$5x,又真係食到你滿足為止!笑臉係俾亞姐既!PS八卦..聽到隔離叫左個咩麥提莎xxx,唔好食wor!"
2007-04-07,,,,,,"阿媽成日都話想食B仔涼粉，貪佢夠大堆頭，但一定要三個人或以上先食得晒。今次我地連午餐都係度食埋，所以叫左好多野，有：1.B仔杏仁豆腐(其實可以配涼粉、西米、大菜糕、紫米...我地揀咗杏仁豆腐因為冇咁飽，生果有好多，豆腐都OK，仲有花奶俾我哋)2.豬皮(好焾，味道唔錯）3.腸粉(都係咁，冇乜特別)4.咖喱魚蛋(幾辣，質感同旺角果啲差唔多)5.卥水雞翼和蛋(出奇地好味，個卥水汁應該係自製鮋，好香，雞翼好入味)6.芝士腸(一樣無論點煮都好食鮋野，好難會唔好食)7.麥提莎紫米糍(幾有新意，個皮係朱古力，但略嫌太苦。裡面包住紫米，可能雪得太耐，有啲硬。最特別係中間果粒真係麥提莎。味道嚟講冇我想像中咁好)8.三色冰(唔係一般越南餐廳食到果啲，試過就知架喇)我哋呢次坐閣仔，所以基本上係冇人招呼，而且送食物嚟既都係菲傭?唔會幫你落單，所以係有啲麻煩。不過值得一讚係叫佢俾水我哋都好合作。一年嚟食三兩次都冇所謂，見到咁大碗甜品係會開心啲鮋，當係一種視覺享受啦！"
2007-03-23,2,1,1,2,3,"只係一間得個名既糖水店，大所失望"
2007-03-21,3,3,3,3,3,"終於去o左N咁遠的B仔涼粉度食la,d涼粉咁出名,唔係唔食arma.但真係冇咩特別lor,好多生果同好多涼粉lor,重話咩首創wor,我都做到la,好大碗,6個女仔share剛剛好,如果有人o黎到唔知,一人一碗就好笑la.不過佢o個麥堤莎紫米糍搶番d分,好特別,係個小錫紙碗度,有平時甜品o個d紫米,上面有巧克力脆皮,中間一粒麥堤莎,好味ar~不過真係唔特別,未至於要專程入o黎食."
2007-02-15,3,1,1,1,2,"D侍應態度係超極差!!!一叫D$10到既甜品...態度就完全變曬!!D甜品唔好食...罐頭野!!完全冇人黎收$!!衛生唔係幾好...好多汁係台面,冇人抹,(但係D人係好得閒~)簡直就係差!!"
2007-01-28,,,,,,"真係唔知呢間野點解咁出名!上次同個朋友去試一試!叫左一個6粒既芒果糯米磁!一啖咬落去覺得有d怪怪地!望下裡面舊芒果已經黑黑地咪叫人黎換左去囉!點知有個女人行埋黎同我講無得換,d芒果係咁家,再換都係一樣!佢地D芒果已經係全元朗最靚!無得換!我真係嬲到不得了!我叫佢取消左佢,對方話唔得!因為我地已經食左一粒啦!我地嘈左好耐好耐,而同行既朋友又善良所以叫佢計返一粒既價錢!但係個個女人仲好似死唔斷氣咁企係我地身邊係咁嘈!我問佢係咪負責人佢話唔係,但係佢同我嘈咁耐都無其他人行過埋黎,佢一定係負責人!只不過佢唔敢認即!黑店!今時今日咁既服務點得家!"
2007-01-23,3,3,2,3,4,"以前確係幾好味，但近呢幾年都好少去食，因為D甜品唔係好得，不過D腸粉同滷水o野還可以。"
2007-01-14,3,2,3,3,4,"有時看到SOHO的食評，總會很羨慕：要是我也在附近住/返工就好了!　不過，其實住元朗也不錯，因為附近也實在有很多食肆，當中還不乏著名的食店，如佳記(B仔)。雖然B仔不是我的糖水首選，不過偶爾也會來，如吃完Riviera甜品未心足的夜。　入座人數由四人減至三人，點的食物卻不少：B仔船($30)-好處是悅目而且份量足，還附一球雪糕。味道嘛，明知用是的罐頭生果，都不會失望的楊枝甘露芝士脆餅($28兩件)-B仔自出了B仔涼粉，也有研究出其他新品，這款便是，當然都不似B仔涼粉出名。芝士味不濃，可取是消化餅底好味。貪新鮮可一試。魚蛋、蘿蔔、腸粉($15)-明明吃飽了，怎麼竟會點了這一大堆頭?無他，B仔的腸粉是幾好食的，不過是夜的辣魚蛋有點辣過頭，估不到!　捧著肚子離開。看到日大的胃腩，又是時間計劃一下如何減肥了..."
2007-01-13,,,,,,"因為間野係學校附近﹏因此都算成日食既﹏﹏﹏人唔係多啦lunch時間﹏d侍應態度十分差囉...!!!去到記住嗌雞翼尖﹏雖然我未食過...(唔食得辣)但我dfd去到都一定嗌佢﹏佢地話十分十分好味!!!10蚊都ok~其他個d我就覺得唔抵囉﹏雖然都好多野簡﹏...係呀係呀﹏聽講d野呢﹏唔係好光淨!!!其實我都有少少覺﹏﹏!!!"
2007-01-10,2,2,1,1,3,"又到元朗,當然必要到b仔食一轉是次點了冰花燉蛋,$12一碗十分便宜,但可惜一吃便知道這一客燉蛋不是即日製,好像雪了好幾天一般的,硬硬地,面層雪得有如一個雙皮奶一樣,顏色充足,但蛋味很淡,完全不像一客燉蛋,不合格……環境依舊是坐在污漕冷巷內,食物已經退步了,所以平,不等於好"
2006-12-29,3,2,2,2,3,"所謂既B仔涼粉,大部份都係罐頭水果,一味大堆頭,味道只是一般."
2006-12-29,3,3,3,3,3,"b仔平時開到2:00a.m.所以大時大節,,eg.x""mas既夜晚會有好多人玩完黎食,,,住係天水圍既我平時都會黎食下既..b仔涼粉($5x)..係就係好大盆...,不過全部都係罐頭生果..其實唔值得喊!!只係普通貨色囉..我覺得反而最好食係雞翼尖($10碟),,辣辣地咁..次次去都必喊,,,;而魚旦腸粉都幾好嫁,,,魚旦幾好食!好多人都會喊黎食既,,小女子以前會喊士多啤梨涼粉黎食..貪佢strawberry夠多丫ma...e+胃口細左會食碗喳咋($10)..熱既比凍既好食...唔知係咪因為呢排天氣凍所以覺得好食d呢?!!..前幾日見男朋友喊碗mango河粉($3x)..因為我唔食得mango啦...所以只係試左d河粉...甜甜地..好滑...真係吾同出面果d河粉...我覺得幾好食嫁...=]可以一試服務就冇咩嫁la...衛生環境可以接受啦"
2006-12-12,3,2,2,2,1,"很久很久以前吃過一次,一天,女朋友想到元朗走走,順道經過就當然想試!我們叫了一個B仔杏仁豆腐,因為我們喜歡杏仁豆腐過涼粉。一樣都是杏仁豆腐上舖滿生果,的確很多,有西瓜,蜜瓜,木瓜,椰果,香蕉,大樹菠蘿等等,有些我也不知道是什麼生果來的!!甜是甜,但感覺上似是浸過糖水的甜,不是清甜。豆腐軟硬適中,一般來說杏仁豆腐相對較硬,但不會太「死實實」!這裡的裝潢一般,服務員的態度更是「麻麻」,坦白說,若不是經過元朗,也不用刻意去朝聖啊!"
2006-11-28,4,1,2,2,3,"都有成7-8年冇食佳記了。以前係附近返工，好多時都會來咦度宵夜，因為人多，多數都係叫b仔涼粉/西米露，都好好食。環境係冇啦，不過d野好食，都唔錯。過左咁耐，佢地d甜品多左好多款，不過環境仍然係....唉。我以前食開d燉奶，燉蛋，今次重回舊地，緊唔少佢。叫左薑汁燉奶，熱既，好重薑汁味，正!當然唔好希望佢俾真既鮮奶同你整個甜品，$10咋，不過真係好食。仲有個芒果腸粉($28)，咦!唔錯喎，個粉皮唔會硬，好似真既腸粉一樣，d芒果緊係甜啦。下次得閒專登來食佢個b仔涼粉，又係好耐冇食既回憶，不過真係要好餓好餓先好食，否則真係食唔曬。"
2006-11-07,3,2,3,3,3,"這次專誠包車入元朗作大旅行,聽聞[喱樹]有檔好出位甜品,所以當日大棚人冒雨都要試一試佢,點知原來雜果涼粉係用「罐頭雜果」,浸左N年ge超甜雜果,真係無咩胃口!反而淨食涼粉仲好味!好采無罐頭西瓜,所以其他野都OK啦!至於服務亦算幾好,特別幫我地整張超長餐桌!"
2006-11-01,4,3,2,3,4,"無可否認，佳記係元朗最出名既糖水鋪，論名氣，拍得住滿記，論食物種類，相信全香港所以糖水鋪黎講，佳記絕對係最多款式最多種類可以選擇。不過正如其他人所講，服務就真係麻麻啦，基本上叫一次就有人黎寫野已經好好運，有時住成五分鐘就未必有人落單，特別係坐樓上，簡單黎講，都係唔夠人啦。另一個問題就係水果，全用罐頭水果而唔係新鮮水果，如果無記錯，好耐好耐之前係用新解水果架~(當然年齡細，唔係好肯定啦~)以往去糖水鋪，都係食甜品糖水為主，不過我去佳記，通常都唔係為左佢既糖水，重點係會叫1)雞翼尖2)豬皮蘿蔔3)腸粉魚旦，雞翼尖絕對係好食！一流，介紹過比好多人食，個個都話好食。豬皮通常都幾入味，蘿蔔就一時時啦，都要睇下個日多唔多人，如果閒日d蘿蔔都會夠""淋""同味，如果假日多人既話，d蘿蔔可以整得唔夠耐而絛咁好味。腸粉魚旦勁多醬，唔似其他地方叫佢落多d都肯咁。其實整體而言，都算唔錯。"
