time,taste,environment,service,hygiene,indigestible,comments
2019-09-27,4,4,5,4,5,"從小到大，我對日式定食就有種不解的情意結，一方面除了是因爲它們的擺盤很精緻吸引外，另一方面也是因為裡頭的食物充滿家庭風味，讓人們在外用餐也能感受到家庭的溫暖。·這天「定食癮」又發作，我便找來區內一家頗具名氣的日式小店—「稚」。據悉「稚」是由兩位「90後」的年輕人經營，店內大小事務均一手包辦，親力親為。它就在朗屏西鐵站附近，從B2出口離開後往俊賢坊方向步行約數分鐘便能抵達，非常方便。小店門面充滿日式風格，門簾上有一個大大的「稚」字；店裡佈局設計簡單，卻予人一種家的感覺，份外暖心。牆壁上更掛有不少動漫畫，格局雖小，卻處處表達出家的感覺。.餐牌上的定食款式蠻多元化，而且定價不高，相當親民，從魚肉、豬肉、雞肉到牛肉都應有盡有，定必能滿足不同食客的需要。至於非肉食者也有素食的選擇—「蒜香雜菜炒野菌」。作為鰻魚控，我當然想也不想就點了蒲燒鰻魚定食，並額外加錢將白飯升級為小店的招牌名物—「貓飯」。·等了一陣子，店員便為我送上定食。定食裡有半條蒲燒鰻魚、一大碗貓飯、一小杯味噌湯和熱茶，來至我面前時都仍飄著縷縷輕煙，熱呼呼的，值得一讚。·鰻魚表面灑滿醬汁，醬汁的甜度恰到好處，不會過甜，與飯搭配起來食用剛好。它的肉質屬於具口感的類型，蠻彈牙的，無甚細骨，且油潤豐厚，加上燒製時間拿捏得宜，魚肉外層微微焦脆，更添其滋味度，以66元的價格來說確實頗有驚喜。而且，伴碟還有不少新鮮爽脆的高麗菜絲，與之一同食用正好減輕了蒲燒鰻魚的膩度。.「貓飯」上滿佈木魚絲及紫菜絲等食材（木魚絲隨風飄揚，感覺相當治癒），但原來裡頭一早就已混入牛油和日式醬油，輕輕拌勻後即能享用。它的味道跟想像中的有點出入。原以為加入了牛油和日式醬油會頗重口的，但因為醬油的份量不多，飯粒只帶微微的鹹味，點到即止，沒有蓋過鰻魚的風頭。至於木魚絲、紫菜絲則令米飯的口感更為豐富，不似純白飯那麼單寡。因此，即使飯量頗多，但拌勻起來一同食用很快便清光了。·至於味噌湯的味道亦剛好，不像坊間的日式餐廳鹹度偏高，可以放心大口大口地喝。而且，湯色亦頗為透徹，沒有半點混濁感，加上裡頭細蔥絲、冬菇、豆腐等配料，美味度便更進一步提升。若廚師能增添湯料的份量，相信整體味道定必會更為理想。.整體來說，雖然小店供應的日式料理蠻常見的，採用的材料亦很簡單，但用心的製作卻讓進食者感到份外窩心。我想，這種「家的感覺」大概也是兩位年輕店主想帶給食客的吧！"
2019-09-23,5,4,4,4,5,"一間以日式便當作主打的小店，餐廳的裝潢以日本動漫作主題，有種熱血的感覺。餐單選擇不算很多，但樣樣都非常吸引，總有一款喜歡的。鯖魚+加$20轉定食，就可以加贈味噌湯、珍珠飯同茶。見同場的其他食客都有增配，看來是必食的！味噌湯不像是其他食店那樣，是沖出來，裡面的配料也很不錯。鯖魚有整整半條，燒得很香，亦做到皮脆肉嫩的效果。另要稱讚一下加了$10的猫飯，在珍珠飯的基礎上，加了紫菜、木魚和油香，令到味道口感都得到昇華。另外友人所叫的豚肉生薑燒，分量非常大方，豬的位置亦用了港人很喜歡的豬頸肉。加$10的溏心蛋是必點！醬油的鹹香完全滲透蛋的本身，半熟的流心蛋黃，加上鹹香，出乎預料的佳品。小食方面，點了雞肉串和一口牛。相較之下，一口牛比較出色，肉質鬆軟入味，一口的size亦相當細心，避免食相狼狽。總結來說，小店性比價很高，價錢不貴而食物質素亦很不錯，是用心經營的餐廳，美中不足是位置不多，7點左右就要開始排隊了，所以要光顧要襯早了。"
2019-09-16,5,4,5,4,5,"今日同屋企人嚟到呢間日本菜小店食晚餐，6:00嚟到，已經有唔少客人，食到尾，增加有人等位添，睇嚟口碑唔錯。講返食物，我叫咗全條鰻魚定食，鰻魚好滑，又夠大條，配上麵豉湯同珍珠飯，絕對夠飽。另外，仲叫咗和風牛肉定食，好似相入面咁，牛肉極多，10分抵食，加咗$10試吓貓飯，配上紫菜同木魚，口感一流。然後，仲叫咗個小食，蜜糖芥末雞翼，芥末味甜甜辣辣，10分開胃，而且雞翼切開一半，好易咬。最後，講下環境，清靜，而且服務質素好，值得再來。"
2019-09-11,5,5,5,5,5,"總是對日本既食堂抱有一種好奇店外永遠都會有一塊布然後入面坐著食客同開放式既廚師呢度感覺好和諧☺️今日係元朗行完街見到有一間好似日本食堂感覺既料理係門口有水牌原來係日本🇯🇵定食料理。門口只有一個「稚」字店入面有唔同既日本動畫既拼圖🧩令人聯想老闆心裡一定有一份稚氣而改下了這店的名字。餐廳以料理為主客人可自行選擇各款料理後再加錢$20為定食包括：味噌湯珍珠米茶或再加$10轉為貓飯（牛油醬油紫菜等攪拌而成）喜歡食茶漬飯也可加$28！我地點了《$106原條蒲燒鰻魚》+《$20為定食》+《$10貓飯》，若細食既朋友可以轉為$$66半條鰻魚料理。原條鰻魚望下十分可口食落口感好肥沃配上充滿牛油香味的貓飯令人齒頰留香😳偶爾感到太膩加上椰菜絲一同進食十分搭配！另外，點了《$52鹽燒鯖魚》（或可配汁燒）+《$20為定食》+《$28茶漬飯》一向喜歡食燒魚但唔係間間都燒得有水準呢間既鯖魚外皮好脆而肉身保持魚汁亦有咸味十分之正宗加上茶漬飯十分十分好吃！茶漬飯面頭既紫菜綠茶粉木魚還有些脆脆加上湯味道新鮮！淡淡既茶香加上紫菜既咸味無諗過會咁夾！此外，《$28厚燒玉子》味道令人十分滿意香香既玉子係口入面徘徊🤤🤤🤤總結一下呢既日本料理令人感到十分滿意！無論係食物定係服務態度都好好！一定會再光顧！"
2019-09-10,5,5,5,5,5,"今日嚟開元朗行街，就同男朋友搭一個站西鐵去左朗屏站食一間日本料理—稚。呢間日本料理餐廳好細間，店內得四至五張枱，店舖雖小但裝飾很有日本風情，好像去左日本啲居酒屋一樣咁🤪而食物方面大多以定食為主，即是每人一個定食餐咁叫。今次我地就叫左兩個定食，分別係鯖魚(鹽燒）$52加茶漬飯$28，如需要配定食餐(味噌湯、珍珠米、茶)的話要另加$20，食物上來嘅時候係以木托盤裝哂所有食物的，成個樣睇落已經好日本風味，打卡都好夠🥰首先講下個味噌湯先，味道一啲都唔咸，因為好多味噌湯飲落都好咸，但呢個絕對唔會啊！然後最吸引我嘅就係茶漬飯，佢係用一個小茶壺裝住茶，我地自己倒落個飯到嘅，份量就我地自己中意倒幾多就幾多，望住啲茶倒個飯至真係好治癒😆個茶漬飯有紫菜、木魚、抹茶粉仲有啲脆卜卜嘅野，成個湯飯咁食落去好有口感，仲好重玄米茶嘅味道，好香好好味！正！最好食就係鯖魚喇！成條鯖魚好鮮完全唔腥！啖啖肉加埋檸檬汁更加酸酸甜甜好好味啊！另外，我就叫左浦燒鰻魚（原條）$106，加定食$20，轉貓飯，初初見到貓飯覺得好出奇，究竟係咩嚟嘅呢？原來個飯就係個底有牛油，面頭再加紫菜同木魚，成個飯食落好有口感，好creamy😍🤤而主菜浦燒鰻魚就不得了喇！好大條仲要成條都淋滿鰻魚汁好吸引架！🤤🤤🤤食到我同男朋友👅👅👅👀👀👀仲有，我地仲叫左個厚燒玉子$28，有四件，食落入口即融咁，加埋面頭嘅燒汁仲有木魚，好好味！我食完兩舊仲食埋男朋友果舊添😻😻😻總結，去開元朗食糖水或者行街嘅朋友，不妨搭多一個站去朗屏試下呢間日本料理啊！係朗屏站B1出口行4分鐘就到架喇🤪👍🏻👍🏻👍🏻"
2019-09-10,5,5,5,5,5,"爸爸見食在元朗有人推薦就叫我帶佢去，兩個都叫左鰻魚飯，post左上ig後，亞嫂話雞排都好食，叫我下次試下。除左鰻魚飯要72，其他都四十幾至五十幾，價錢合理。店舖坐得幾舒適，廚師係開放式廚房整野食，感覺好特別，個lunchset影相都好靚。我加左十蚊要左個貓飯，爸爸要珍珠米。貓飯勁香牛油味，都幾好食。個鰻魚無留意佢點整，不過個味好日本，好正，都大塊，又無乜魚骨，好脆口，厚肉，又焦香，好多油脂。值得一試。"
2019-09-10,1,2,2,2,1,"元朗餐廳實在太多，特別係日式料理，不過如果只係做熟食唔做刺身的話，又真係好似唔多，今晚去食嘅「稚」就係其中一間。先講環境，座位係少而迫，坐就真係坐得唔舒服，好彩等位唔算好耐。服務方面就無乜特別，同店員基本上都唔會有咩交流。全條鰻魚定食轉貓飯好老實講，鰻魚汁太過鹹，鹹到係搶晒魚味，至於貓飯就第一次試，我只係覺得味道好奇怪，成個飯似足大阪燒嘅味道，但配落白飯度真係唔太得大阪燒醬汁同樣地係比較重口味，餡料方面係合理玉子燒呢樣真係唔建議大家唔好叫，非常之失望。原因係我見到店員係放入微波爐叮，而唔係現場煎，真係希望自己睇錯，食落都完全唔係玉子燒嘅味道蜜糖芥末雞翼呢碟算係最正常，不過芥末味真係唔夠，如果同麥當勞嘅蜜糖芥末麥樂雞醬比較，真係完全地比下去結論係好失望，希望佢會有睇小弟呢篇食評去改善一下，如果唔係真係好難有下次"
2019-09-10,3,3,4,4,4,"之前係討論區見到啲人話呢間小店唔錯，估唔到住元朗既我一直都冇發現佢！今日特登黎試下大家既推薦～餐牌都幾簡單～店舖唔算大，我地一開門就黎，好快就坐滿晒喇！《原條浦燒鰻魚定食》$108+$20原條鰻魚極長🤭咁大碗飯都唔夠送！鰻魚汁一啲都唔慳，啖啖都有～唔多骨👍🏻《豚肉生薑燒定食》$52+$20我個人幾中意呢個豚肉生薑燒，份量一啲都唔少，豚肉酸酸甜甜，好開胃！《貓飯》呢個定食我地加左$10轉做貓飯，平時好快賣晒嫁！原來貓飯就係紫菜絲、木魚花、醬油、牛油拌飯，牛油味好濃，整個飯都係牛油香！仲加左$10要多隻溏心蛋～《厚燒玉子》$28口感厚實，而且都幾甜😋"
2019-09-08,4,4,4,4,4,"🔎稚(元朗)📍元朗俊賢坊18號權益大樓3號舖-🔹鯖魚（鹽燒/汁燒）$52轉定食+$20（味噌湯珍珠米茶）轉醬油湯烏冬+$10鯖魚煎得幾香皮都香脆整體唔錯唔會乾身烏冬好好味！值得轉！係幼身嘅日式烏冬好滑湯底清清地整體都唔錯，味噌湯都係偏淡但岩我口味🔹和風牛肉$48轉定食+$20（味噌湯珍珠米茶）轉貓飯+$10貓飯是以木魚、紫菜、日式醬油及牛油配合珍珠米拌食幾特別我都幾鐘意牛油味所以如果牛油再多d我會更鐘意牛肉份量好多而且好多汁洋蔥都好入味🔹流心芝士年糕$24外脆內軟唔油膩皮好薄脆可以一試不過小食價錢就偏貴"
2019-09-07,5,5,5,5,5,"今日係OpenRice揾野食，意外比我揾到呢間隱蔽既小店。見到個門面已經好有興趣好有日本餐廳既感覺。入到去座位雖然吾算多，但坐得好舒服，侍應都十分熱情。餐牌上面樣樣都好吸引，我地叫左兩個餐，第一個係半條鰻魚加定食再轉埋貓飯，第二個係和風牛肉加定食再轉烏冬。第一個餐既鰻魚好實現了軟嫩與香酥兩者優點,肉身柔軟、外皮香酥。醬汁都好美味好有口感。配埋個貓飯真係無得頂，有好多紫菜同木魚，中間仲有粒牛油，食起上黎好香都好滑。第二個餐既和風牛肉係同洋蔥炒出黎既，上面加左啲百味粉，好香好夠味道。烏冬方面就好彈牙，唔錯。兩個餐都有味噌湯，有啲菇係入面，增加鮮味。另外個茶都十分香。最後仲叫左個雞泡魚乾同雞軟骨。雞泡魚乾真係好好食呀，好似岩岩新鮮燒完咁，又夠熱又吾會太硬，軟軟地加啲蜜糖，我好鍾意呀。雞軟骨都唔錯。一定有下次。"
2019-09-06,5,5,5,4,4,"約朋友食飯，朋友推介「稚」，喺西鐵朗屏站行幾分鐘就到，地點方便又容易搵。餐廳不設訂座。餐牌只得兩頁，但樣樣都想試，最後點了五款：浦燒鰻魚半條，加錢轉定食(有麵豉湯、茶、同埋珍珠米飯)，珍珠米就轉貓飯(有牛油、日式醬油、紫菜、同木魚碎嘅撈飯)，酥炸生蠔（兩隻），大阪燒一份，仲有一串汁燒豚肉串，同埋一串一口和牛串。浦燒鰻魚好厚肉，鰻魚汁好和濃，配埋貓飯一齊食好夾好好味。大阪燒好有份量，中間係大量椰菜，撈左粉漿底面煎到香脆，再加上沙律醬，日式醬油，紫菜同木魚碎，入口香脆可口，加上口感清爽嘅椰菜絲，口感味道豐富，有層次感。炸蠔外脆內嫩，最啱配沙律醬一齊食。汁燒豚肉串醃得好入味，豚肉亦好夾口唔黐牙，配埋大蔥一齊食好香！和牛串亦好入味，燒嘅時間剛剛好，保肉嘅嫩滑肉質，唔會過熟。"
2019-09-04,5,4,5,4,5,"好想推介依間小店👍🏻係元朗朗屏地鐵站附近店舖細細間座位大概20人左右企理乾淨👍🏻或者因為係小店所以服務員都招呼周到整體感覺唔錯👍🏻👍🏻👍🏻價錢非常大眾化50幾蚊一個午餐已經好抵食有主菜，湯，同埋好特別嘅@貓飯貓飯係有紫菜同一啲調味料撈埋然後先食更加開胃👍🏻👍🏻👍🏻鯖魚套餐賣相、擺盤都好有誠意😊鯖魚都熱辣辣，好味！👍🏻餃子雞翼依個真係可以推介👍🏻皮脆、特別係餡料有少少辣😁所以食落出乎意料好味！"
2019-09-03,4,4,4,4,5,"又星期五晚上，兩個廢老近日都冇咩意欲出去開心搵食，但仍是要生活仍是想生存，所以苦中一點甜，再繼續搵下發掘屋企附近有咩小店支持下啦入到店，男友見到一幅二幅動漫就輕興奮起黎喇,仲一眼認到店幢裡面其中一張畫係全部動漫壞人大集合添,果然利害唔到我唔服架真係.男友點嘅-滑蛋吉列豬扒定食$50每個定食分別都各跟一個飯/一個麵豉湯/一杯茶。留意到幾乎每枱都會轉貓飯,就問下店員，原來就係加左日式醬油混合埋牛油做嘅醬汁，加埋紫菜木魚嘅拌飯。男友好滿意，食嘅速度快到以為佢餓到傻添滑蛋豬扒一向係低伏之選，呢間豬扒估計都係即炸嘅，食嘅表面仍然香脆，滑蛋洋蔥醬汁微甜，好送飯，唔錯！麵豉湯面有少許蔥花同幾片菇，用嘅應該係白麵豉，冇紅麵豉咁鹹。我點嘅-蒲燒鰻魚定食(半條)$66 鰻魚都算肥美，燒得剛好，入口都幾軟滑，雖然呢個價錢就唔可能要求好高，唔會有咩焦香，但係呢個合乎價錢同質素要求。串燒-雞肉/豚肉串同和牛串燒嘅火候時間控制得唔錯，熱度平均，當中最鍾意係雞肉串，用京蔥隔住，兩者都唔會乾，仲好juicy添！綠茶可樂$22-個外觀好靚好復古，可惜飲落冇綠茶味，有些少失望，一試無妨囉叫做整體黎講，真係幾抵食又質素唔錯，人均都係七十，難怪咁多人等位啦"
