time,taste,environment,service,hygiene,indigestible,comments
2017-11-08,4,4,4,4,4,"放工黎美麗華行街，就上黎ｏｐｅｎｒｉｃｅ睇下附近有咩食揀左呢到，食完隔離就係美麗華，方便！嘿嘿樓上鋪，幾清靜，坐得舒服食物都幾多選擇，今次印、泰式都有食。款式多！泰式香葉肉碎炒飯，非常香口，而且仲搭左個半熟蛋撈埋ｄ飯更加滑，不過辣味是愈食愈湧現！嘿嘿份量都夠兩個女仔食。印式蒜蓉烤餅，最鍾意食蒜蓉ｎａｎｎ，不過無叫咖哩，單食都很ｏｋ！唔會ｄｒｙ！嘿嘿還有這個印式雞肉卷，都是辣郊地，外脆內軟的！呢到個薄荷醬特別ｆｒｅｓｈ！嘿嘿"
2017-11-08,5,4,3,4,5,"朋友約我食lunch，去到諾士佛台，以為一定係食西餐，點知原來我哋係去食泰國嘢！餐廳環境比較昏暗，有一種脫離鬧市的感覺，大大的沙發有種去咗泰國的悠閑感覺。食物價錢唔平，但午市套餐就好親民，六七十蚊有齊三道菜。每一道菜的款式簡單，但味道唔簡單，製作好認真。以為餐湯是雞肋，但原來好精彩！餐湯係泰式冬陰公，都幾足料，絕對唔俾平時單點的質素低。粉絲沙律幾清新，又夠辣勁，夠哂惹味。主菜揀咗黃咖喱牛肉，擺碟都幾靚。黃咖喱味道偏甜，帶濃厚椰香，唔太辣。牛肉就犀利了，用上牛筋腩，煮得好腍又入晒味。套餐加$12仲可以要小食，揀咗串燒雞，沙嗲醬汁好正。朋友個湯粉賣相都好正，味道有點似喇沙。"
2017-11-05,4,3,4,4,3,"星期五8點多來到，樓下所有餐廳都full晒。上到黎反而仲有位，其實覺得有d奇怪；因為始終是星期五。一心黎食泰國野既我，原本是想飲冬蔭公。可惜呢度cocktail做緊buy4get2,唯有決定放棄冬蔭公。清炒椰菜苗味道唔錯，唔算太油。依家香港人注重健康，少鹽少油真係好緊要。之後既大蝦柚子沙律，大蝦食落不太新鮮。因為本人不太喜歡食洋蔥，所以略嫌太多洋蔥。生菜包真係幾辣，但又真係幾好味。一飯之後，無甜品真係唔算食左飯。就算幾飽，都一定要食。椰汁西米糕定芒果糯米飯，真係好難選擇。最後都是食左芒果糯米飯。分量剛剛好。大滿足！生菜包芒果糯米飯"
2017-11-02,3,3,3,3,3,"文字已經無法形容小編對泰國菜既喜愛今日係尖沙咀training原本咁攰既一日諗住happyhour完就返屋企訓教點知好姊妹即興想食泰國菜所以就打算食小小野先再飲野亂打亂撞黎到諾士佛臺既呢間spice餐廳其實主要係以越南泰國印度菜為主打炸蟹餅$82炸蝦餅就食得多炸蟹餅就真係唔係道道有炸蟹餅外皮鬆脆呈金黃色口感方面同蝦餅一樣咁彈牙怕熱氣可以點一點旁邊既甜甜醬醒胃之餘又美味三文魚紅咖哩$168三文魚加紅咖哩呢個組合真係第一次食因為小編想食印度薄餅所以點左呢個紅咖哩一齊食無咁單調一上菜既時候已經聞到好香既三文魚味三文魚油脂分佈好平均唔需要擔心紅咖哩味道會濃到覆蓋左三文魚既味道蒜香薄餅$28印度薄餅口感煙韌之餘不失飽肚感薄餅上加上蒜粒同香蔥令薄餅更香口總括黎講小編覺得餐廳地點好方便好適合星期五happyhour前黎食左野先再去飲過"
2017-11-02,5,5,4,4,4,"這條街，平時來也只是去酒吧，喝喝酒，原來上樓有一間很棒的泰國餐廳！和家姐也很喜歡吃泰菜！很久沒吃了~這間餐廳很容易找，一到諾士佛臺入口一望就看到Spice!我們來還早，所以有很多位置，但平日最好先預約，餐廳環境很大，很有特式！適合二人/幾個朋友聚會首先每次泰菜必點的TomYamGong湯非常足料，香料也很多，很多海鮮，夠辣，絕對值得點！之後前菜點了一份AyamKepakCili，愛吃雞翼的我給這菜一百分！雖然有點熱氣，但雞翼烤很很入味，有點辣辣的，配上上面的炸蒜蓉粒，很香！主角來了，第一次吃到的味道！BAKEDRICEWITHSEAFOOD!!!!!!這是個椰子汁的海鮮焗飯！賣相很棒！拍照一流一整個椰子裡面包著很多椰汁的飯份量很大，我們兩個女生也吃不完！不過椰子汁非常濃郁，有點像白汁飯，不錯不錯還點了一份芝士naan!烤得剛好適中下次會再來！"
2017-11-01,5,5,5,5,5,"今日午餐又搵食,平時行過重慶好多印度朋友sell食印度野,都幾想食餐咖哩,但一個人又太有勇氣深入重慶,上Openrice搵下先搵到呢間SPICE系諾士佛臺,睇落應該係主打印度野,再加一些東南亞菜,睇d食評都唔錯咁坐底左,應該係印度侍應招呼,睇下Menu,都幾多選擇wor,有印度野之外,仲有其他東南亞菜,例如巴東牛肉,喇沙呢d不過一心諗住印度野,就叫個咖哩羊肉食下,太肚餓,餐跟飯,再散叫左個橄欖薄餅咖哩羊肉好正宗，薄餅新鮮整幾好味呀！我的媽呀，個沙律辣得好掂呀，好辣既直頭愛上左，不過全身立即滾晒諾士佛臺鈄路一上就係,好易搵午餐六十零七十蚊,跟湯,春卷或沙律,飲品散叫薄餅有多款選擇青木瓜沙律餐湯-泰式酸辣湯北印咖哩羊肉橄欖薄餅"
2017-10-27,4,5,5,4,5,"喺尖沙咀做完嘢，有啲攰，想搵個好坐啲嘅地方食個lunch。行上一條小斜路，遠離煩囂，自成一角，冇錯，諾士佛臺。見到一間東南亞餐廳，一試無妨。一出𨋢就見到餐廳名子，入到去好舒服，近牆大玻璃望到出面景色，佈置優雅Setlunch由$66-$72，包湯，青木瓜沙律或素菜炸春卷，主菜配飯或薄餅，飲品。冬陰功湯夠料，好香唔係好辣冬陰功湯素菜炸春卷兩條春卷切開四件，炸得好香口，唔油膩。素菜炸春卷巴東牛肉侍應好貼心話可以幫我叫廚師做少辣醬汁濃郁，好香椰香味，仲有青紅椒洋蔥，牛肉夠淋巴東牛肉$72凍檸茶食完啲辣嘢，最好飲番杯凍飲凍檸茶其實我想追加沙爹雞肉串(+$12)不過真係夠飽，下次先。以呢個價錢，呢個食物質素同環境，真係超值"
2017-10-22,5,5,5,5,5,"好難得係諾士佛搵到間午餐唔貴又有格調既餐廳。叫左個fishgreencurrysetlunch.大概$78蚊，有個前菜沙拉同埋湯，酸酸甜甜辣辣地，好開胃！個青咖哩魚食完仲想番去食。個魚應該炸左先入咖哩汁，唔會容易散開。個汁好creamy又唔會太甜，佢個椰汁味剛剛好,然後慢慢帶出個辣度，好上癮。最怕果d又稀又少料既青咖哩！呢個建議大家order.係呢個環境食午餐係都唔錯好乾淨舒服既一個餐廳，好滿足既一餐。"
2017-10-18,4,5,5,4,4,"今日誤打誤撞同朋友嚟咗食印度菜，等𨋢時已經見到一班印度女性，上到去reception只有餐廳名字，唔知向左走向右走結果係向右走可以入到餐廳裏，原來因為向左走係當時有party響裡面！入到去已經見到每一台人客都係印度人，心裏都有啲突然依度環境非常舒服，因為有大沙發比我地自由傾計、吃午餐依度所有店員都不懂廣東話，所以落單時都需要用英文這裏的店員非常親切，有笑容、服務態度好我哋兩個人嗌左lunchset餐湯：碗仔翅味，幾特別！原來印度人嘅餐湯是這樣餐湯+$12如素春卷：這個不錯如素春卷$12套餐沙律：粉絲沙律、烤雞沙律(因點左2個餐)一般啦，如要選擇烤雞的好味d粉絲沙律烤雞沙律主食：黃咖喱牛肉配薄餅$72黎到食印度菜當然要試吓咖喱薄餅啦果然不錯，味道夠晒正宗不過牛肉個人覺得有點大味道！最初擔心薄餅唔夠飽，結論係唔會的！黃咖喱牛肉配薄餅$72黃咖喱牛肉配薄餅$72黃咖喱牛肉配薄餅$72主食：印尼炒飯$72不過不失，都唔錯的印尼炒飯$72飲品：凍檸茶+$8，泰式奶茶+$8泰式奶茶味道同平時的有唔同，比較甜！凍檸茶，泰式奶茶飽飽的又一餐今次一嘗正宗地道印度菜，幾新鮮幾特別埋單加一後$189.2，平均每位$95"
2017-10-16,4,5,5,5,4,"熟悉我的人都知我是個熱愛東南亞既妹子，每次假期都幾乎深度遊，只差一點點就完成整個版圖，除了人文風光，最愛的就是滿滿香料味的美食。這夜從美麗華走過來諾士佛臺，選了在街頭的SPICE，沒有失望。HAPPYHOUR不同的cocktail/mocktail都有特價優惠，大多都平$20-30，點了這個清新口味既MOKSHAMOCKTAIL，折扣後$38，蘋果汁做底，再加上薄荷葉，檸檬，蘋果，好清新的夏日飲品。DadoDado$88，這個沙律有廚師推介，平日在香港吃慣港式泰菜或計只認識青木瓜沙拉，這個沙拉有一層薄薄清新的酸辣醬汁包裹著，中間主要是幼嫰的菜苗配上車厘茄，上面放上豆腐干和雞蛋，攪拌後吸滿那開胃醬汁，食完開胃又醒神。點了butterChicken$122再配上一份CheeseNaan$28，咖哩是典型在印度或尼泊爾可以點到的，咖哩香口，幼滑如牛油，中間雞肉不算嫰滑，但切到丁塊大少用以拌Naan例是方便。NAAN在東南亞地方普通如米飯，這裡價錢也不太貴，最吸引是中間的芝士香很濃很濃，大咬入口就像有那零食芝士波波的香味，酥感重但又不油，唔你食到飽真想再來一份。AssortedDessertPlatter$128內含四款泰國和印度甜點。泰國部份有為人熟悉既椰汁西米糕，和芒果糯米飯，兩者既椰汁味都不算太香濃，食落較淡；而印度甜點部份卻很到位，印度甜點向來較甜較重口味，在印度旅行時已經領教過，這裡食到的口味很傳統，蜜汁芝士球浸了滿滿的糖水，咬落煙韌，但朋友卻吃不慣這種甜度而不太喜歡。傍邊的牛奶甘薯布甸，這種以前沒有食過，但做法令我這個不太愛甘荀的人改觀了，將甘荀整碎混入nuts，少少甜但卻非常香口。在尖沙咀吃悶了韓國街和西餐，來到這邊絕對會有驚喜。而且裝潢也尚算別緻，不像一般泰式餐廳但有少許印度中東風。"
2017-10-15,5,4,5,5,4,"今晚約咗朋友去諾士佛臺飲嘢🍻飲嘢之前梗係填飽個肚先啦～所以就去咗諾士佛臺1號其中一間餐廳試試啦～呢間餐廳以泰國菜，新加坡菜，印度菜為主👳🏽裝修亦頗有特色，座位寬闊，整體環境都好舒適～但我同朋友都唔太肚餓，加上一陣要去飲嘢，所以都唔係叫咗好多嘢食💁🏻六至八點係HappyHour～⏰所以我哋叫咗杯「StrawberryShake$48」一齊飲🍓先嚟嘅係「泰式炸蟹餅$82」🦀夾起嘅時候就知道個外皮有幾脆！一切開係熱到出晒煙入面有少許青紅椒粒增加口感～♨️蟹味亦好香，點埋個甜甜哋嘅醬汁更加惹味👍🏻之後就係「紅咖喱燒三文魚$168」🐟個人覺得咖喱配三文魚已經係好少見～仲要係紅咖哩，所以一定要叫嚟試試！怕辣嘅朋友都可以叫嚟試試下，因為係完全唔辣～😛配埋三文魚我覺得出奇地夾😳魚汁鎖晒喺舊三文魚入面，啖啖肉，好好食！下面啲配菜都唔好錯過呀，索晒啲咖哩汁好正！🤤最後就係「蒜蓉炒椰菜苗$88」🍀一來到：嘩咁大碟嘅～～蒜蓉炒嘅嘢就點都唔會有錯，加上呢度咁大份量，非常滿足！🤤總括黎講，食物同價錢成正比，會再光顧的！"
2017-10-05,3,5,4,4,3,"今日去紅磡睇演唱會😜咁就早d去尖沙咀醫肚先，老公帶我去諾士佛臺開餐，我以為食西餐咁浪漫，原來係食泰菜😅餐廳環境好舒適，但職員大都似印度人多過泰國人囉😂西瓜汁&芒果汁我至愛鮮蝦柚子沙律，少辣惹味串燒牛&雞印度薄餅炒椰菜苗紅咖哩三文魚，我第一次用三文魚配咖哩，味道還可以，但魚肉好鞋，咖哩唔夠辣"
2017-10-02,4,5,4,5,5,"去諾士佛臺，通常都係食西餐或者飲野，食印度野？真係未試過喎！上到嚟，環境光猛舒適，播住柔和嘅KennyG音樂，坐坐吓飯都未食已經舒服到差啲瞓著。$60幾起一個setlunch，仲包飲品，抵食喎！冬蔭公餐湯竟然係你？！有好多菇及雞肉，酸酸辣辣非常開胃，不過飲到一半就太辣頂唔順了....冬蔭公冬蔭公素菜炸春卷估唔到外層咁鬆脆可口，仲要一啲都唔油膩，入面嘅素菜饀料口感清新素菜炸春卷素菜炸春卷青木瓜沙律足料，青木瓜好新鮮，而且有花生粒增加口感，不過好辣......青木瓜沙律青咖喱雞($68)雞肉非常入味而且軟滑，茄子唔係煮到爛晒，仲好有咬口感；椰香味濃，微辣但可接受，鹹度亦都適中，點薄餅食係一流！！！！！青咖喱雞$68印度薄餅上菜時熱辣辣，得夠香口仲會卜起㗎！咬落非常煙韌，欲罷不能印度薄餅泰式時菜雞肉炒飯($66)份量大到兩個人食都夠！唔似中式嗰種炒得咁乾身，口感偏濕潤但好夠味，食完無成口油嘅感覺，入面仲非常足料，雞肉偏多，食食吓仲有原粒車厘茄添！泰式時菜雞肉炒飯$66泰式時菜雞肉炒飯$66炆香菇豆腐($78)媽咪好鍾意食豆類食物，呢道菜嘅英文寫住Homemadebeancurd，佢話點都要叫一個試吓喎！賣相非常中式，豆腐輕輕炸過但無好油膩嘅感覺，口感軟綿，豆味仲好濃郁添，媽咪食得非常開心；唯一我覺得係個獻比較杰，由於有好多粟米、菇、青豆等配菜，好想食晒佢哋但喺咁杰嘅獻入面撩佢哋出嚟都有啲難度。但整體呢道菜雖然好中式，但鹹度適中，而且份量夠多，滿足！炆香菇豆腐$78炆香菇豆腐$78炆香菇豆腐$78食完好飽，再聽KennyG，真係瞓著咗.......凍檸茶"
2017-09-23,4,5,5,5,4,諾士佛臺真係好多新野食印度加泰菜有得諗wor門口似泰菜館入面就似印度菜館Menu厚疊疊真係好似咩都有得食食泰菜生菜包真係走唔甩印度咖哩配nann係必需的南印度咖哩冇平時咁辣又夠香泰式水婿炸蛋又幾特別可以再試
2017-09-22,5,5,4,5,4,"正如標題,很欣賞這家的印度馬拉新加坡菜!餐廳座落於尖沙咀黃金地段,無數遊客集結地,外觀非常搶眼餐廳裝潢高上,有一大酒櫃,充滿西方優雅氣色,感覺舒服不過歡樂時光有特色雞美酒推介,愛美的女士必定喜歡餐牌做得非常好,圖文並茂,非常吸引食慾點了一杯strawberryshake,感覺很甜蜜今晚每道菜都非常出色,念念不忘ThaiSashimiShrimp,新鮮香口,辣汁開胃可口!炸蟹餅,熱辣辣,香噴噴,愛得食過不能停口,蟹肉彈口香脆馬拉沙嗲串燒是一力作,牛雞兩食一美味重頭戲是這道印度烤雞,本來不太好印度菜,今晚印度老闆和其印度團隊演譯出一流的水準,非常正宗美味,這是我食過最好味的印度菜色印度烤餅,另一道必食之選!座位環境闊落非常,私隱度極高佈置優雅高貴,整晚全場滿座,好彩我們早來一步,享受美好優質的一度晚餐時光."
2017-09-21,5,5,4,4,4,"近來比較少去尖沙咀，剛好購買了雪糕團購在諾士佛臺，便順便找食！諾士佛臺開了很多新餐廳，這邊也是個酒吧林立既地方，抬頭一看便看到這一家叫Spice，也肯定知道是吃辣的！男友聽到非常喜歡，便上OpenRice看看，發現這家是吃印度、泰國及馬來西亞的菜式的。餐廳在2樓，非常方便，一上到去便看到他們的reception慢慢行進去看到充滿印度及泰國特色還有印藉的staff，一個大水吧泰式黃金女婿蛋＄60聽個名都覺得好得意，很想知道其實是什麼來的一望到才發現原來是'炸'蛋女婿蛋由來是泰國女兒出嫁後，帶丈夫回娘家時，外母便會煮過道菜給女婿食水煮蛋加上羅望子葉、花生、紅椒、椰糖調出來的醬汁及洋蔥，炸到金黃色，鹹，甜，酸味融合一起，味道非常豐富香菜雞肉生菜包＄88平時食親泰菜都一定會叫生菜包，但好少食生菜包是用雞肉煮成這次吃的生菜包非常入味，用了羅勒葉同椒加了檸檬汁去煮雞肉雖然有少少油，但加埋他們用的辣椒味道一流！辣椒味道又不會覆蓋雞肉本身鮮甜的味道不過不吃辣的朋友要注意喔，這個是辣度4粒星南印特色咖喱雞＄122這個咖哩不是很辣，他們用的每一道菜也放上了羅望子葉，香味濃郁，咖喱充滿香料的味道。雞肉也很嫩滑，配合我們叫了的印式烤餅，帶點煙靭，實在一流。印式烤餅＄25印式烤餅沒有很薄，跟咖喱非常配合。"
