time,taste,environment,service,hygiene,indigestible,comments
2014-04-05,4,4,3,3,4,"戰國時代的兵法家孫臏，提到所謂的「穩勝」之道，是以己方之上驥（優質馬），對上人家的中驥（中級馬），而己方之中驥（中級馬），對上人家之下驥（下級馬），再用己方之下驥（下級馬），去對上人家之上驥（上級馬），來個以二勝一。如果將這換算成味道與價錢之博奕，那麼能弄出一點味道的食肆，卻收上大眾化的價錢，自然可以招得客似雲來了。至於可引用的例子之一，應是位於尖沙咀厚福街的德美壽司，想起幾年前開業之時，是絕沒有那麼多人前來光顧的，但憑著優惠而豐富的午餐配套，在多年經營之下，可吸引到區內不少的上班族，只是平心而論，食物雖然有點水準，卻未算最頂級的前列。算起來已有多時沒有去過，就趁閒日下取了兩天假期，就與家人到此吃了一頓午餐。在沒有事先訂檯的情況下，總算於十二時開市時段取得檯子，只看八成的桌椅上，都已經放上了「留座」的牌子。期間侍應安排入座時，亦叮囑了咱們，煩請一時之前交檯。家母亦因為這句說話，想打退堂鼓的主意，這些場面還是見得多，為了十二時至二時那兩輪午市生意，餐廳循例還是會有所提示，其實只要還有位子的話，即使過了時間之後，侍應也不會硬要你離開，免得後被人投訴。至於餐款方面，其實個人是作了「篩選」的，因家父不太進食海產刺身，而家母則想多點選擇，好滿足豐富的好奇心態（這性格看來已遺傳到自己身上），這兩方面總算能夠兼顧得來，所以他們只需一聲SayYes，一切便好說話了。就在點餐之後不久，侍者也送來了餐前三重奏，分別有和風沙律、味噌、與及茶碗蒸三項。有別於某個時段的薯仔沙律，今次吃的和風沙律，還是以生菜、蕃茄、與及粟米為主，菜蔬固然是來得新鮮，除用上醬油及酸醋作調味之外，今次顯然多了一點辛辣的味道，看來應加了一點山葵或秋葵之類的東西，吃起上來可更加美味了。至於所喝的味噌，亦沒有以往那麼搶鹹，看來應調教過了一點味道，內裡亦找到海帶及甘筍等物，加上切粒的軟豆腐，亦是可堪品嚐。再談那個茶碗蒸，論蛋質依然滑溜，內裡所滲的水份亦是不多，至於餡物方面，雖沒有用上「高檔」的銀杏作出點綴，除了底部的蝦仁及肉碎之外，看面層亦載著蟹柳及鮮冬菇等，卻是沒有沉於底部，看來應是在蒸蛋大半熟透之時，才放上於蛋面之上，單看這份功夫，在兼顧大批量得來，卻是不失應有的嚴謹。當日家父所吃的，正是這個接近六十元的野菜牛肉鍋定食，不計御飯的份量，那鐵鍋上桌之時，確是偏向大份量的。吃的應是傳統的木魚海苔湯底，期間亦加入適當比例的醬油、砂糖及清酒上去，有幸淺嚐一口之下，偏甜卻不過膩，調味上亦算對辦。野菜牛肉鍋定食以這個價錢來說，相信沒大可能吃著和牛，作為美國的急凍牛肉片，份量上固然不少，肉質於嫩滑之餘，當中亦帶出些許嚼感與及肉味，期間再打上一隻月見（生雞蛋）上去，一切已是來得不俗。至於野菜方面，亦找到黃芽白、洋蔥、鮮冬菇、與及豆腐等物。卻是內裡亦有本地的菜心，不免怪哉！整體而言，家父對這個牛肉鍋的評價，還是偏向於正面的。刺身雜錦定食至於家母所點選的，則是這個價值六十八元的雜錦定食，亦即是店內被人戲稱的「開心樂園餐」，就在一個盒型的餐盤之內，分別盛載著御飯、刺身、甜玉子、小吃漬物、關東煮、與及吉烈豬扒等多項食品。只見這個「錦盒」內裡，還是首次見到醬漬的小螺，吃了一粒之下，肉質軟熟之餘，也不諱言是甚為入味的，再看旁邊的關東煮，內容也是甚為對辦，足以用來送飯了。至於刺身方面，只不過是三文魚及蟹柳兩項，勝在厚薄適中，看來應不會吃壞肚子，不過若追求完美的話，這項目應該滿足不了。作為主食的吉烈豬扒，以非專門店來說，水準自然不可同日而語，卻是以印象來判斷，這塊豬扒的味道，正正就是八十年代時，就在當年八佰伴的凍肉專櫃內，外購回家炸食的味道，看似薄身了一點，整體上卻是不失軟熟，起碼嚐出那份獨有的「雪味」。再放上一件炸豬扒的特寫照，看中間部份稍見乾瘦，卻是入口下依然嫩身，只是欠了一點肉汁而已，再配合醃料及麵包糠等物，確真有點似進食「兒童餐」的感覺，雖未算美味，卻是在有趣之餘，同時亦勾起了童年的若干回憶。壽司定食最後自家所點的，還是當年所進食的壽司定食，一盤十件之下，已包含了魷魚、三文魚、赤身、鯛魚、北寄貝、熟蝦、三文魚籽、海膽.......等八件握物或軍艦，而且全都是即叫即弄，再加上兩件的碎拖羅卷物，再包上甜玉子及酸薑等，合共十件之下，飽肚方面不成問題，只是價錢方面，亦已由當年的九十八元，升格至此刻的一百廿十八元了。因為篇幅關係，也不逐件去談了，吃後的首個感覺，還是覺得差了一截，無他，自從人客多了之後，師傅們也要忙個不停，自然也沒法「慢工出細貨」了。幸好所嚐的壽司飯，在帶出恰當的醋酸之餘，仍能夠嚐出當中的米香。卻是出在刀章的問題，除魷魚稍為韌身之外，原本甚為完滿的赤身，期間也多了一條細筋，雖然不算大礙，始終還是帶點遺憾。另外一個大問題，還是今次所嚐的軍艦，其紫菜亦是偏向於軟身，還記得當年所嚐的脆身感覺，此刻己不再復見。其實離遠望見吧檯之時，整個定食的已完成了八成，卻是那兩件卷物遲遲未上，因而令其放淋了。可幸當日所嚐的三文魚籽及海膽等，質素仍然甚有水準，加上大體仍能弄出應有規格，整體的跌幅未算太嚴重，當然作為食客的層面，還是希望能夠加以改善。差點說漏了甜品，其實主餐吃到近七成之時，侍者已經「主動地」呈上，還是望你吃完快快埋單，這個蛋形的芒果汁奶凍，固然來得香甜滑溜，配合面層的芒果汁，亦有點醒胃的作用，由於吃完才記得要拍照，最後只能拍下放入甜品櫃的狀態而已。最後三個人，恰好合共二百五十元的帳單，每人只需八十三、四元的價錢而已，味道雖有起有落，卻吃得甚為豐富，所以也大膽代家中兩老發言，這頓和食午餐，大家還是吃得很滿意的。其實作為上班族的立場，約一個小時的LunchHour之中，也只想用一個合理的價錢，吃上一些令大眾滿意的食物而已，絕沒想抱上甚麼「美食家」的心態。德美所提供的，亦正是他們心目中所要求而已。陵之微調：良評分(以10分為滿分)：味道7.5環境7.5服務7衛生7抵食7.5嚐餐於二零一四年三月十九日中午"
2014-03-27,3,4,4,4,4,"果日行到呢度附近，又想食Ｄ特別少少既野，好少會中午食日式飯，因為唔想一早食凍野。打左電話去德美果度訂位，雖然個背景好嘈，但接線果位都好有耐性咁講我知果度有咩食同價錢幾多。最重要既係有熱野食。入到去，裝修尚算簡約，不過Bar枱果邊其實都係有花心思去打造一個舒適既角落。唔會話好似日本果Ｄ咁好迫好迫，不過因為男友喜歡坐梳化位，因為枱與枱之間有空間，所以都唔會話好嘈。我地係個餐牌度點左個兩個餐，價位大概$80-$100左右（如果只係食下飯呀，拉面烏冬咁），當然佢地皇牌既魚生併盤我冇食啦，因為唔想食咁多凍野。叫完野食之後好快就有前菜上枱，分別有Miso湯，蒸蛋，仲有一樣小食（太遲打食評唔記得。。唔好意思），不過上菜真係好快手。不得不提既係個蒸蛋，蛋味香濃，又軟又滑，可能佢打走哂Ｄ空氣泡泡所以咁滑。最重要就係入面出奇地有好多材料，尤其係個冬菇，真係好香甜。主菜方面我就叫左個三文魚飯，圖中見到既左邊就係生既三文魚，而右邊就係熟既三文魚，三文魚份量少，而且切得薄，最令人失望係唔夠香甜。。呢個我下次黎應該唔會encore...至於男友就叫左個牛肉烏冬（影左相架，不過我仲未有勇氣放自己張相上黎。。），個湯底做得唔錯，好清但有牛肉香味，而且一Ｄ油膩感都冇。半肥瘦既牛肉份量剛剛好，當然唔好期望會有好多牛肉比你啦，因為黎梗仲會上一個小小既壽司併盤丫嘛。壽司併盤當中，我最欣賞就係個三文魚子，因為小小既一件壽司，佢都可以不吝嗇咁比咁多我，重要既係，真係好甜呀！個帶子都唔錯，可以因為之前睇左食評話麻麻地，有哂心理準備，點知食落又幾甜幾新鮮，又唔似擺左好耐咁喎！至於其他就覺得一般啦，唔會唔好食，但係冇乜驚喜。最開心既係最後個甜品～綠茶紅豆椰汁糕。我覺得呢個好特別，因為未食過有咁既combination，精髓就在於上面黃色既芒果漿，口味清新又特別，令到自己食完咁多魚油之後唔會覺得自己咁有罪惡感。哈哈！"
2014-03-24,4,3,3,3,4,"一直看到openrice对德美赞叹不已那日去金马伦道办事正好一试 到的时候已经快一点吧台正好有位桌子已经全满了看着师傅摆弄出美味菜式也很享受啊翻了翻午餐定食价格都很合适 但友人想吃面点的稻庭乌冬我想吃自选的寿司点了海胆和安康鱼肝军舰和牛、带子、池鱼寿司加番茄豆腐冷盘寿司一份大多是2个只有TORO是一个的价格都适中 冷盘先上番茄很大块豆腐鲜嫩加上番茄汁很爽口池鱼带子和牛先上带子鲜甜肥美印象深刻和牛其实想点火炙的点错了友人不吃生牛肉所以2个我都吃了牛肉是薄薄一片有点硬度感觉象没有完全解冻？说不上来什么感觉哈不好吃也不难吃安康鱼肝是我一直想吃的军舰里面很饱满鱼肝很香友人也很喜欢海胆没有腥味份量也不错但可以再甜些不过这个价位（55／2个）还挑剔什么呢 友人也大赞之前在悦酯吃的海胆军舰固然超赞价格也超赞啊150／个 准备买单的时候服务员送了芒果奶冻意外的美味总让人心情愉快超赞！买单395元整体轻松愉快鱼生质素可以更好但在这个价格已是不错可以大家来聚会PS快走的时候看到师傅在做杂锦鱼生饭从一个大盘子里取切成块的各种鱼生而不是现切的感觉不太好传闻所有日本料理店中午的定食便宜是因为鱼生是昨晚剩下的不知是否属实呢？"
2014-03-06,4,3,3,3,3,"聽說德美壽司好吃，因遲了致電訂位,只能訂座坐bar枱，坐bar枱也有好處，能夠看著新鮮的食材進身，目不暇給。海膽壽司上面滿載海膽，海水味鮮味濃郁，好美味。帆立貝壽司，夠大粒，好鮮甜。蔥拖羅茸卷充滿油香，入口軟滑。鵝肝帶子卷，入口油香四溢。牛舌串沒特別。鰻魚飯由荷葉包裹著，味道不錯。最後侍應還送上芒果奶凍，好味。海膽壽司帆立貝壽司蔥拖羅茸卷鵝肝帶子卷牛舌串鰻魚飯"
2014-02-25,5,4,5,5,5,"好似番屋企食飯咁，夠晒warm～～～魚生非常新鮮，經常有唔同時節既魚類貝類，最like佢既鮮帶子，秋刀魚配薑蔥豉油！壽司既話就係蟹膏，真係好食到暈，（但本宮剛做完bodycheck發覺膽固醇稍微上升左所以暫時要戒口。。。慘），唯有食和牛補數！至於燒物更加GOOD，咩雞翼，牛脷，雞軟骨呢啲鐵膽唔駛講一定叫，我最like免治雞肉棒皆因夠嫰滑同埋個汁真係惹味，有啲想撈埋飯。另外雞皮花竹蝦都好正啊。。。諗起流口水～～～鍾意食日本野又想“價格相宜”既不況上去試，本宮已經推介左勁多老友上去sofar都冇失望過，當然本宮分店都出巡過晒啦，哈哈哈。有心上去食既你/你地，記住打電話訂位先啵。P.S.Lunch有好多選擇添但都記得要訂位穩陣！（希望有機會撞到你地各位食家啦）"
2014-02-24,5,5,5,5,5,"德美是高級壽司店中較價廉物美的選擇。壽司師父們均是本土香港人，可是功架絕不比日本師父遜色。德美提供各樣的lunchset,主打為壽司跟魚生飯，亦有提供熟食lunchset。來到德美，怎能不試試鮮美的刺身呢，今次來了個德美推介的特上壽司set,友人則點了個刺身便當。味噌湯，茶碗蒸及薯仔沙律兩個set都配有味噌湯，茶碗蒸及薯仔沙律。茶碗蒸一向是我至愛。這裡的茶碗蒸做得不錯，蛋很滑，而且蒸蛋味道夠濃。特上壽司set特上壽司set特上壽司set特上壽司set-共有十件壽司，全部都特級新鮮，不愧稱為特上壽司！碎吞拿魚腩壽司，海膽壽司跟三文魚子壽司為我的必食推介！特別是海膽壽司，海膽超多，而且極為鮮甜！好吃的海膽一向可遇不可求，誠意推介這裡的海膽壽司！刺身便當刺身便當-三文魚卷刺身便當-炸雞刺身便當比特上壽司set便宜很多，但刺身便當可不會比特上壽司set失色，同樣都是非常吸引！便當包括5件壽司(碎吞拿魚腩壽司，帶子壽司，魚刺身壽司，2件三文魚沙律卷),3款刺身(甜蝦，三文魚，北寄貝),及炸雞。壽司好吃不在話下，更值得一讚的是炸雞做得超好，雞肉奇滑，非常juicy,非常美味！是日甜品-芒果奶凍最後還有甜品送，是日甜品是芒果奶凍。奶凍滑滑，可是奶味不夠濃，可是都尚算不錯！"
2014-02-17,4,4,4,4,4,"之前係本店試過午餐，今次來分店試晚餐。其實上午才決定要來，幸福訂位時，尚餘吧枱位。本店那邊有餐的，原來這間並沒有。三文魚沙律，菜、三文魚，很新鮮，汁醬味美。燒三文魚頭，價錢很便宜，燒得很香口。什錦天婦羅，醬粉不會太厚，個人特別喜愛蕃薯及南瓜。茶清飯，第一次食，一路都覺得味道應對會怪怪的，原來很好吃的，一吃便愛想。食物資素很好，但不知為何，還是較愛其本店。"
2014-01-22,5,4,3,4,4,"今日點了極上壽司午餐，太約128，好似冇加一，有湯，茶碗蒸，potatosalad,壽司6件，2件玉子，2件卷物及2件軍艦。師傅會先問客人要不要在壽司中加入wasabi,白身魚上有自家醬汁，用的是鮮貨，不是包裝的魚柳，玉子是自己煎，其實材料都是金錢可解決的，但這家店的師傅最值得受欣賞的是，三文魚籽是洗過後，再自己處理，粒粒精螢通透，不是太咸，食落囗十分彈口。壽司飯是一家店最主要的東西，師傅握得恰到好處，不是太緊，食落囗慢慢打開。壽司飯醋甜，酸，咸各方面也很好。"
2013-12-22,4,4,4,4,2,"到德美是因為我的生日飯大開心!由於事前完全沒有搜尋過資料,完全不知應該叫什麼是招牌?!在沒有頭緒的情況下,問了侍應請問今天有什麼推介?有什麼新鮮?本以為她會從MENU內推介,結果是在師傅面前的雪櫃介紹,登登...八角魚!八角魚秋冬盛產,生魚片是呈現半透明的淡白色，漸漸有粉紅色，味道稍微有點嚼勁。八角魚魚肉富有脂質，越嚼越有甜味在嘴中散開，第一次食八角魚!魚身做SASHIMI,魚頭魚尾不會浪費，可以炸上來或者湯烏冬~(因為喜歡魚湯,因此選了烏冬!)魚湯烏冬魚湯香濃，有真實魚味，不是以味精、湯包沖出來，上有大量配料(蔥,薑)去除魚的腥味。另外有魚肉慢慢給我食，當然要很有心機，因為有不少魚骨。烏冬彈牙，份量不欺人，食得飽飽的~侍應很nice，很會安排食物份量，上菜時間等，令我們有很好的體驗。另外都叫了一些壽司，全部很新鮮。而且賣相和去日本的有相近之處，例如第一細心的佈置，如壽司下面的葉。第二是WASABI可以放在SUSHI內或另上。(令我有回到日本的感覺~)反而德美玉子(很可以代表德美)，沒有很大驚喜，因為只是玉子上面燒上兩字(有點焦味)。下一次會再去，有一餐開心的生日飯!"
2013-11-18,4,4,5,4,4,"試過德美的晚餐今我非常難忘,今次黎試下佢午巿,出乎意料地物超所值...中午12點15分,仲未到LUNCH時間,場內非常整潔安靜,一看餐牌,定食的種類也蠻多,我想食壽司,撇除了熟食,就選了10多件的壽司拼盤也只是$128。其他定食也只是介乎$60-$118左右,以這樣的質數,真係物超所值....薯蓉沙律,裡面有少少什果同埋西蘭花粒,拌著少少沙律菜,非常清新,即時食欲大增。熱騰騰既日式蒸蛋非常滑流,冬菇香味濃郁,令人想一食再食。壽司拼盤的用料非常新鮮，驟眼望落去美得好似擺設一樣，最食人回味的海膽非常結實，散發著幽幽的香味，令人久久不捨得嚥下，卜卜脆的魚子，大大隻的熟蝦，厚厚的大元貝，還有我大愛的葱粒吞拿魚軍艦，令我一路打這篇食評，一邊在流口水，我決定一定會再回來的!這裡的服務態度也很好,侍應小姐非常有禮,加茶甚密,忙而不躁,在這裡也讚一下沙律蒸蛋壽司拼盤"
2013-11-13,5,4,4,4,3,"日本人的民族性很強，雖然在中國歷史上日本人給我的感覺總還是停留在那個八年抗戰的那個環境，因此我不是那些會很迷日本文化的人，不過，日本菜卻是在我的生活佔一個重要席位的。平常經常吃那些迴轉壽司，今晚和一個重要客戶吃飯，當然帶他來吃一些好東西，這個客人是非常彬彬有禮，對每個朋友都循循善道的教育，是故來到這間充滿愛和美德的餐廳吃一餐好飯。聽過很多人說德美壽司非常好吃，第一感覺未吃都已經感受到員工的有禮。我坐的是bar枱，壽司師傅親切有禮，看到bar枱琳瑯滿目的刺身，何止眼睛，口腔都立刻想去日本旅行，而且色彩美淪美渙，絕對配合其名字和主題-美。不講了，去片最緊要。左口魚$30,入口香甜清幽，感覺非常良好，厚度適中，喜歡他們的左口魚簡直的肥美。蟹柳就大大條，簡單就是美，好吃。海膽$55,可以說是海水味濃郁的海膽，於入口中那刻是冰凍的鮮味，但我這樣說可能讀者會覺得唔新鮮，不過我可以好肯定說那是新鮮到不行的冰凍感，整個口也是濃郁而超有口感的海膽味。這個價錢吃到這麼優質的海膽，正。魚子,左口魚,海膽,蟹柳呑拿魚茸＋鵪鶉蛋$48,從沒有想過這樣的特別配搭，呑拿魚茸的味道沒有平常吃的濃，反而是清清的，鵪鶉蛋的蛋黃濃味和呑拿味的混合也產生了很大的化學作用。秋刀魚$48,現在的季節當然不可錯過秋刀魚，外表色澤光鮮，看也知道是好的貨色。味道濃得來得宜，不是極重口味的秋刀，肉質一如看的那樣肥美無比，來貨應該不錯，如果你在這段時間來，絕對是不可錯過的名物。呑拿魚茸＋鵪鶉蛋,秋刀魚蟹肉蟹膏$39,這個是我們encore了兩次的其中一件。第一件吃的時候感覺強烈澎湃。第二次再吃更加細味。蟹肉上有好多小的蟹子，蟹肉非常濃味，蟹肉應該是蟹腳的拆肉。蟹膏呈墨緣色，放在軍艦上的蟹肉和蟹膏好似唔駛錢咁，用澎湃來形容這個情景應該是最確切的。第二次吃的時候，嘩，簡直好似村屋咁高，我用我最大力氣將口擘到最大放進去，簡直就是人間極樂，蟹肉蟹膏蟹子在口中激戰，誰怕誰，誰又搶不了誰的鏡，如果你來這裡，我想這是來德美必吃的名物。三色系大拖羅，三文魚腩，油甘魚腩$108這個三色系是名貴，新鮮，肥美的一個三色壽司。大拖羅入口即溶是理所當然，而且味道有強烈的濃呑拿味道，兩三啖就會在口中融化。三文魚腩是豐滿的腩部，口腔的感覺更強烈。油甘魚腩就較清新一點和沒有咁肥膩。三色系牡丹蝦，甜蝦，花竹蝦$98，牡丹蝦新鮮無比，入口一股清甜，蝦肉滑到不行，大大隻咁吃是今晚其中最好的一道菜。蝦頭用來加入麵豉湯，湯頭特別鮮甜，紫菜多，吃其蝦頭蝦膏結實呈橙紅色的，可見其來貨甚丘。甜蝦也是精緻的，細細淡但也可以透過佢來感受那海洋的味。花竹蝦非常大隻，肉質彈牙且爽，每一節的花竹也能細味其鮮。三色系美之盛盒$198， 呑拿魚油甘魚三文魚池魚帆立貝熟花竹蝦三文魚魚子海鰻鐵火卷，這個set是咁多個當中最平價的，但老實說質量也不差。十多件的壽司有平有貴，但最重要質素正。呑拿魚是當中最好的，色漂光鮮，吃下去那個呑拿魚的味道好濃。池魚也算肥美，不錯，其他的三文帆立貝油甘有珠玉在前，自然較失色。魚子新鮮大粒鮮甜，海鰻我沒有吃，但聽說都是鮮味之選，鐵火卷就當然不太特別，只是充飢之間牆。帆立貝$38,這個是當中我覺得較為最普通的一道，可能平常被那些連鎖店寵壞了，往往帆立貝也是特大而又鮮甜得很，這裡的大小尚算正常吧。美之盛盒赤貝和金鯛魚是後加的，在bar枱看到其色彩班爛就點了來吃。赤貝好爽，放進口中配合細細舊的飯很匹配。金鯛魚加了點香草，又是豐腴和濃味之選。赤貝金鯛魚炒雜菜42質素一般吧，不過吃了這麼多壽司清清口腔的味蕾和間牆還是很不錯的。炒雜菜,鐵火卷,麵豉湯厚燒玉子厚燒玉子16這裡的玉子是我吃過當中較好的，玉子上雕了德美兩字，好吃而又令人滿足的厚燒玉子，色和味也俱全，如果熱吃應該更不同凡嚮。吃到這裡，我真係好滿足，最好還有一個好漂亮的甜品，可惜我已經飽到痺，吃不下了，相機食左就算了。這刻回想，德美除了""美""外，這裡的壽司質素也好""德""，師傅表現刀功外，更介紹很多魚的知識，教育我們，不愛壽司，是不可以這樣提供這樣的熱誠的。我想今天每人幾百元便享受了又得又美愛的教育，還吃了一餐好滿足的飯，頓時我想起惡名遠播的明將，那個應該是band5學校的教室，用勇氣和節儉來教曉我們欣賞不太好吃的食物的美德。"
