time,taste,environment,service,hygiene,indigestible,comments
2017-12-25,5,5,5,5,4,"聖誕節就到,亦係搵朋友出黎食飯相聚的時候,今晚約左舊同學聚舊。舊同學知道我中意食野,就決定比我搵地方。朋友公司係牛頭角個邊,諗起之前食過的餐廳-NonKitchen,食物環境皆不錯。所以馬上訂位就食呢間啦!NonKitchen位於牛頭角站B5出口,一出左直行就係鴻圖道,行大約5分鐘便到,好方便。我好早去到,當時未有太多人,舊同學都未放工,所以慢慢等下佢,見到有張海報寫住星期五,六有[無限任食牛扒之夜],牛魔王的我真係覺得好吸引,好想去試。今次係第二次黎,餐牌都改左了,都係套餐較抵,價錢由$188起包括有:前菜,湯,包,主菜,飲品。飲品都好多款,有酒精及非酒精也有。愛飲幾杯的朋友都會好啱呀!最後我地每一ORDER一個餐:1)炭燒澳洲肉眼牛扒$1982)煙三文魚田螺天使麵香草忌廉汁$188餐廳佔地好大,亦充滿好多聖誕裝飾,好有氣氛!欣賞職員好細心,加水速度快,而且有禮貌!餐廳好有聖誕氣氛,食物都好快送上: 芒果蝦沙律上枱時擺放得好靚,芒果蝦係凍食,雖然雪凍過但仍食到蝦味,而且芒果好甜,配搭蝦一齊食真係唔錯。還有新鮮的沙律菜呢~芒果蝦沙律芒果蝦沙律是日餐湯-雜菜湯雜菜湯清甜而且材料多,好想飲多一碗呢 雜菜湯雜菜湯麵包籃麵包籃入面有2片蒜蓉包,一個黑芝麻包,一個蕃茄包。全部都熱烘烘,麵包好鬆軟,真係要快些食麵包籃麵包籃麵包籃炭燒澳洲肉眼牛扒我地要5成熟真係做到,牛扒好JUICY,上枱時已經好吸引。即使有醬汁我地都覺得可以不用沾,因為牛扒已很新鮮,充滿牛味!配菜有黃椒仔,薯仔和青豆。炭燒澳洲肉眼牛扒炭燒澳洲肉眼牛扒炭燒澳洲肉眼牛扒飲品:美人魚Mermaid一上枱連隔離枱都問我地係乜野飲品,因為杯飲品會不斷變色,而且真係好大好大好大杯!因為食套餐,飲品半價。美人魚原先$68,只係加$34真係抵。美人魚以水果為主,易入口,味道清新美人魚Mermaid美人魚Mermaid美人魚Mermaid煙三文魚田螺天使麵香草忌廉汁田螺有7-8粒,味道不錯。天使麵加上香草醬已經好夾,仲有青瓜粒,翠玉瓜粒,整個好豐富!煙三文魚田螺天使麵香草忌廉汁煙三文魚田螺天使麵香草忌廉汁舊同學飲了熱咖啡,味道不錯。熱咖啡今次係食第二次,食物依然出色,服務依然好好,餐廳佔地全層好大,就算多人黎聚餐都好方便。"
2017-12-18,5,4,4,4,4,"同事知我冇牛不歡，介紹了這間有牛扒放題，但可惜我功課做唔足，嚟到先知係逢星期五先有放題，見到套餐都唔好貴，一於試一試。慳家如我叫佢最平嗰兩個set,炭燒澳洲肉眼扒,煙三文魚田螺忌廉天使麵，曾經有刻想叫tenderloin，但怕肥，最後都係叫ribeyesteak芒果蝦沙律,賣相一流,蝦肉夾左係芒果肉中間，精緻到好似macaroons,而且味道酸酸甜甜，好合我口味。芒果蝦沙律麵包有兩款共四件，可以點橄欖油及醋，食我始終係鍾意好香牛油嘅麵包，各人口味不同。粟米湯好正，飲得有粟米蓉忌廉粟米湯，麵包籃主角終於上場，炭燒澳洲肉眼，五成熟，賣相精美，最感恩嘅係冇咩根，火候控制得好好，五成熟啱啱好，而且最愛佢厚薄剛好，最擔心食太厚的牛扒，好易會鞋。連同露筍，薯仔，蕃茄等伴碟都好好食。炭燒澳洲肉眼$198香草忌廉天使麵，煙三文魚兩大舊，田螺數唔出，應該有十隻左右。天使麵唔會太林，充滿香草及橄欖油的香氣，成碟比我清曬煙三文魚田螺香草忌廉天使麵$188最後甜品簡直超值，出街是但食個心太軟起碼都38蚊，呢度加25蚊，重要有多一個雪糕球，買相又精美，我鍾意佢唔係用超苦嘅朱古力整，因為有d會整到食落有燶味，佢的味道反而似麥提莎嗰隻朱古力。心太軟$25滿足嘅一晚，遲啲會再嚟試牛扒放題。"
2017-12-10,4,3,3,4,3,"推薦指數：7.5/10無限任食牛扒之夜🐮🍴逢星期五及六晚先有，我就去18:00-19:30依個時段$248一個人（兩位起計）得90分鐘任食時間⋯🙄詳情餐牌睇張相自助沙律吧及熱盤生蠔and三文魚澳洲穀飼肉眼扒and日本鹿兒島黑豚扒草莓冬甩配雪糕＊有加一＊最好book位呀"
2017-11-13,4,3,3,4,4,"平時食過lunch都覺得已經唔錯，點知生日飯揀左呢度既無限任食牛扒夜，真係CP值高到意料之外！肉眼扒絕對唔係hea你，真係有3至4cm厚，一份牛扒加豬鞍係二人份量，唔夠可以繼續叫，另外都有魚生，生蠔，沙律，咖哩飯作為配菜任食，仲包一杯飲品同一個甜品！價錢非常相宜，一個人只係二百幾，不過要加一服務費。絕對可以一試，全部材料新鮮，估唔到係工廠區都食到新鮮生蠔，連飲品都唔係入到口咁簡單，可以話超出一般翠X飲料既質素！略嫌地方比較嘈，回音較大，記得要訂位，因為好爆下"
2017-10-30,3,4,4,4,3,"今日雖然唔係GreenMonday,但佢仍然有素食。所以試下佢既是日素食，咖哩雜菜配薄餅或飯，我揀左薄餅。雜菜包括薯仔、粟米仔、紅蘿蔔、椰菜、切雜既菇菇，仲有估唔到有秋葵不過就真係幾靚，我地其中3個都選咖哩，3個都話越食越辣我地另一個都流鼻水，所以如果唔食得辣既就唔好叫lu~另外，佢既薄餅暖暖地，但唔香，似係微波爐叮熱，味道淡。如果配蔥油餅，會多左牛油味，會更加好。餐前小飲，芒果蘋果汁，味道好香甜，不過多左d冰餐湯係香蒜薯仔湯，但飲唔到蒜頭味,但飲到打左蓉既薯仔餐包水準仍然保持到，好香黑糖味另外同事叫左吉列豬排定食"
2017-10-26,3,3,3,,,"提提大家：任食牛扒只係星期五、星期六先有。晚上時段。本人由元朗出來，因冇睇清楚就賴左野。可以book位，朋友試過話吾錯，上茶快，肉汁多，夠林，因此再次提醒各位再睇清楚先好去。多謝"
2017-10-16,4,4,4,4,5,"6個人雙月一聚，其中4人食肉獸，來呢度食steakbuffet.likensharefacebook,有9折。送每人生蠔2隻，三文魚一客，新鮮肥美，正！第一round,牛和豬各上3件，共6件。黑毛豬鬆化，瘦得來卻吾嚡，仲入口溶。肉眼扒超具，男人手掌2個咁大，幾乎成吋厚，肉味濃，大致鬆化，其中有D瘦。第二round,普通碟上，牛size更具型，呢次有saltnpepper味，提升起牛味。第三round,我也出去salad吧加D菜做裝飾，有rocket，正！最後仲有甜品，樣靚呃like,味道麻麻。"
2017-10-05,4,5,5,5,5,"每個人身邊總有一個牛魔王，我家的牛魔王最近發現了這家在牛頭角地鐵站附近的餐廳，$24890分鐘無限任食牛扒，還有自助任食前菜及一份甜品。前菜有沙律、火腿、雞肉、pizza及一些熱的蔬菜，選擇不算多，但食物質素尚算不錯。雖然叫做任食牛扒，但其實還有豬扒選擇的。餐牌寫着，牛扒是歐洲穀飼肉眼扒；豬扒則是日本鹿兒島黑豚肉。豬扒味道相當不錯，肥瘦適中，肉質軟滑。牛扒方面，外表看來有一點過熟，但切開嫩滑多汁。牛扒三成熟左右，對我來說有點兒太過生。視乎需要可在落單的時候要求煮熟一點。第二份雙併扒能保持水準，不錯！甜品不過不失，不會過甜。就任食而言，食物質素不錯。可惜我們肚皮空間有限，只是多點了一份的雙併扒！"
2017-09-29,5,5,5,5,5,"星期六放假想舒舒服服食個brunch,所以揾到嚟觀塘工廈嘅non-kitchen。餐廳環境寬敞闊落佢係以半自助餐形式，頭盤，前菜都可以到自助區自助區有熱盤冷盤食物，熱盤有腸仔，煙肉同埋泡菜蒸蛋。冷盤有沙律菜，凍火腿，海大豆芽沙律。餐湯係蕃茄濃湯，口感濃稠，有濃濃嘅蕃茄味。主菜係燒香草鴨胸黑松露野菌意大利燴飯，鴨胸香口，意大利飯軟硬適中。燒大蝦鮮茄汁煙肉天使麵，大蝦香口彈牙，天使麵同茄汁非常之夾，一定可以滿足到蕃茄控嘅味覺。"
2017-09-26,5,4,5,4,5,"朋友食完呢度個無限任食牛扒之夜後大讚抵食，心思思又想黎試下，組隊四人齊齊刷餐勁嘅先，四人同行有九折！嘩嘩，好彩有book位咋，黎到差唔多爆場，全場男仕居多，不過都有不少一家大細。店員態度友善，好快就帶位，仲即刻幫我地落份牛扒😙店員還介紹了外邊的自助bar同飲品list，價錢明碼實價，可以轉酒水或特飲。現場打卡share即送生蠔，每個like送兩隻，同行友人不太喜好生蠔，正好可以一個人獨享。生蠔十分鮮甜，加少少檸檬汁已經好正。牛扒來了，份量不細呀～厚切加上大大塊，好吸引！😍熟度無得自選，店員話一般都係五至七成熟，個人要求不高，覺得由廚師話事絕對無問題，切開來很嫩紅，肉味濃郁，肉汁也不少，絕對係靚牛扒來！好正好正！😍😍自助bar不算太多選擇，但一般沙律，熱盤都有，沙律菜新鮮爽口，加點點黑醋調味，正好去去食了咁多肉的油膩感。薄餅十分受歡迎，一拿出來就及人拎光光了，餅底好脆，芝士香口，很不錯。還有三文魚，不過不是刺身來的，是用醋調過味，感覺較像沙律。麵包香軟也很好味，枱上有橄欖油同黑醋，正正正。甜品不是任食的，食飽飽就叫店員上埋甜品，甜甜圈太甜太硬，雪糕倒是很香滑，個人喜歡甜覺得還可以啦，不好甜的朋友則有一點點失望。餐飲轉了pepperminttea（+$5），一整壺上的，好香😋食左咁多肉同甜野，飲番杯茶好舒服，咁大壺仲可以慢慢嘆。朋友要了icelatte（+$4），啡味ok，要了少甜甜度剛好。一般西餐食塊靚扒都要二百啦，呢度二百幾蚊人頭就可以任食，而且塊塊都係靚野黎，唔會食完第一round就完，食肉獸絕對會愛上。PS，店員話唔食薯條可以要求走條㗎。PPS，我地四個人好似食左七塊，真心好味，唔係為歸本而食。"
2017-09-22,4,3,5,4,4,"老實講裝修就無咩太大特別嫁啦,地方很大,空間很足,呢張相都差唔多望晒個餐廳,中間會有自助BAR俾人拎野食,呢個就係自助BARD野食!基本上咩類既野都有d,我比較中意佢自己煮既汁, 不得不提既係,呢到既特飲係唔錯的,味道上很好,也都大杯,值得一試!也可以和朋友share飲!牛扒呢係呢到黎講算係主打,都比較我地想像中好好多, 牛扒係大大件,木版上,如圖,老實講一件完全夠2人食,食完都基本上飽,不過我地挑戰左2件,姐係一人食一件!!超飽=3=另外佢會有D生蠔送,鮮度算係ok既, 有d海水味,如果只食牛既話會太濟...有人就建議可以多d選擇會更好~因為有d人唔想成餐只係牛!!難消化~如果自問係大胃王可以試下,我地4人食到4件牛已經極限~"
2017-09-22,4,4,4,4,5,"真心抵！90分鐘無限任食澳洲牛扒！收到消息牛頭角有一家牛扒放題餐廳，立即召喚一班食肉獸一試！位於工厦位置，不算難找，餐廳佔地甚廣，有空間感，而且環境頗有情調（笑）情侶拍拖都ok（尤其是女方也是大胃王的話）每位$238，四人同行額外有折，包無限頭盤（自助形式）和主菜牛扒，一杯飲品和一份甜品。入座後，店員主動下單，兩人share一份牛扒，我覺得合理的，反正在坐全是老友，分享更是美味！每位客人likefacebook送生蠔兩隻，在坐吃生蠔的朋友只有兩位，就不貪心要了四隻就夠。朋友說生蠔新鮮好味。老實說，如果牛扒質素『有番咁上下』，這個價錢吃一塊已經不算貴。就外觀來說，又如中級餐廳擺盤，附薯菜，有姿勢有實際！切下牛扒，肉汁四溢！問過服務員，牛扒基本上是五至六成熟，正對我胃。（但如果你特別要一成或全熟，我就不知道可否這樣做了，畢竟是大量製作嘛⋯⋯）牛味濃，且帶碳香，水準甚佳！個人覺得無需沾任何醬料，原汁原味最棒！我們一行四人，共吃了六塊，一次過滿足期待已久的牛扒盛宴！不得不說，點了六次牛扒的水準依然維持，沒有一塊過熟又或是特別肥之類的。上菜速度正常，亦沒有因為是放題就漏單或是拖慢出菜速度。服務員在第二次添牛扒時會問客人還要不要薯條，不會特意用多多薯條餵飽客人，反而以『不要浪費食物』作出發點，實在值得一讚！頭盤小食自助形式，目測refill速度一般，或者是我們坐的位置不太近，去到的時候通常已杯盤狼藉（汗）不過我覺得ok的，醉翁之意不在酒，我也非為頭盤而來嘛。沙律菜新鮮的，還有我最愛的火箭菜，吃了一盤沙律，減低剛才吃牛扒的罪惡感（苦笑）加了$15換了升級甜品朱古力心太軟一客，其他是是日甜品士多啤梨冬甩加雪糕。甜品一般，驚喜就沒有了，但味道我覺得是可以的，大家一樣吃得很開心（笑）飲品種類都挺多，點了greentealatte和latte，味道就…只可以說，nonkitchen的主角太～～～出色，令到牛扒以外的食物都變得不重要。這個價錢絕對是抵到沒話說，吃過這一餐，大家已經約定下一次再來了！大力推介！！"
2017-09-17,5,5,5,5,5,"呢間餐廳喺觀塘地點方便 港鐵直到而且有樣嘢係尖沙咀中環灣仔嘅餐廳無法比就係空間地方好大 全無壓迫感今次我哋2個人食先嚟生蠔生蠔來源產地大小唔係最重要最緊要新鮮！完全無問題放心叫吧$238牛扒任食美國榖飼牛扒日本和牛食肥美入口即溶美國牛都係我喜愛名單之一 因為牛味濃厚,無令我失望！正呀！餐廳無因為任食而比細份你 超大份 比足料食咗一份就夠了 但價錢唔貴 已經超滿足最後仲有一個甜品雲尼拿雪糕加即做窩夫最基本的美味配搭仲有靚靚擺盤不馬夫環境好坐 夠大但有啲位置比較凍體賠的你記得為另一半帶件小外衣喔！食物真材實料不講求花巧 非常務實我很喜歡值得食！"
2017-09-16,4,4,4,4,4,"因為睇到網上介紹見幾抵食，加上知生日月份有優惠，所以早左成個月book枱/book左7點45，我地撘半到都入得席啦。Likenshare完佢地個fbpage之後會送生蠔食，其實都幾鮮甜，不過係冇乜肉，送既就唔嫌咁多啦/食肉獸既我係因為俾佢牛排任食吸引左黎，所以沙律吧我就冇乜點幫襯，不過食物質素都唔差架，有鴨胸等等，而且服務生見食物俾人夾曬都好快補上/牛排冇問幾成熟，我估6成左右啦，真係勁厚，肉質都嫩口架，2個人share食都夠飽哈哈，伴碟既薯條林左啲，但整體ok。最後我地再叫多份牛排就飽曬所以就上甜品了。/因為我地2個都係9月生日，所以升級做心太軟。其實都幾好味，暖暖地，但因為食牛排食到太飽啦，再食埋甜品完全濟曬。賣相都靚架。/環境闊落，食物又正，價錢冇掠水，所以一定有下次！"
2017-09-13,4,4,4,4,4,"呢次食既呢間NonKitchen(觀塘)具有特色既西餐廳，環境佈置優美，如圖所示，都幾適合同戀人拍拖/同朋友聚舊。佢地主打任食牛排/同四隻新鮮生蠔同埋其配菜先講講牛排，好味不在話下，而且超級大塊，而且口感都幾好，如果本身食開牛排既朋友，不妨自己事先同侍應講牛排既熟度，煎得香之餘配埋個醬汁，超好食，連埋薯條既配搭，呢個自助餐實在太抵食。至於，四隻新鮮生蠔，爽口鮮甜，絕不能錯過，一之班。本身麻麻地食海鮮既我，都忍唔住一試，一試之後愛上它，但可惜既係好既野永遠無得任叫😭，好好享受同珍惜食既果一刻。金沙骨、抄面、鴨胸肉三樣野之中，最值得一講係個金沙骨炸到脆之餘，爆香左蔥同椒既配料放係上面一直食，味道超好，極開胃。食牛排之前不妨，先食呢個再食牛排，咁先食得哂牛排，因為真係好大至於飲品，清涼而又靚，好飲之餘又睇得，鐘意飲雜果汁/朱古力既你絕不能錯過😁差d唔記得講甜品，呢間既心太軟唔至係流心、口感、甜度、熟度，四樣野都簡直係完美。整得岩岩好，好食到停唔到口，即刻食完，想黎多份，可惜要加錢，身上既錢而又不多😰😭好慘，不過都滿載而歸🤤"
