time,taste,environment,service,hygiene,indigestible,comments
2006-12-23,,,,,,"住天水圍既我特登落灣仔試下呢間茶餐廳..因為小女子對茶餐廳有一股情意結黎到門口都已經見到好多人喊奶茶同雞批拎走..心諗..e..似乎應該無黎錯..等左1陣終於有位坐喇..服務系差就預左(因為睇過眾食評before)..但估吾到連野食都系咁..雞批同蛋撻..1樣喊左1個黎食..普普通通..不過不失..無咩驚喜..我同男朋友喊左1個午餐,1個快餐(?吾記得)..杯奶茶黎得好快..真系無冰..但入口覺得好淡..只系得茶味冇奶味..完全吾覺得有幾好飲..之後碟奄列+牛油餐包等左好耐..要講左3次隔左好耐先出黎..入面d伙記完全當我地講既野(miz既order)扮聽吾到..終於有得食..奄列好好食..見佢切開都有蛋汁流出黎..而牛油餐包真系好難食..個包又凍又硬..我同男朋友都食吾落..佢仲食左個公仔面..話d面吾諗幾好食..總括黎講..完全吾明呢間茶餐廳有咩咁好食..而且service仲要差...我食果陣都吾敢講d咩..只系心諗冇下次"
2006-12-21,4,3,2,3,3,"喜歡這裡的雞批,無冰o既凍奶茶和蛋治不過,男侍應的服務態度就差左少少"
2006-12-11,4,2,2,3,3,"友儕之間中意食他們的雞批同蛋撻。老實講，乜嘢熱辣辣食都好味嘅～至中意佢地凍鴛鴦因為係放入雪櫃加凍而唔係加冰沖淡哂無味。"
2006-12-04,3,3,3,3,3,"食完麵走過隔籬飲番杯凍奶茶。呢間茶餐廳最靚係奶茶同旦撻尤其係凍奶茶。但今次就差，奶茶唔夠滑，希望係偶一失手，如果唔係都唔知去邊度飲奶茶。"
2006-12-04,4,2,3,3,3,"噙日再次到這間荼餐廳,己經有一年無黎過囉,離遠己見一條長人龍係度等蛋撻及雞批出爐,因為同我daddy一齊,當然要座低一齊慢慢食啦,但都要等位等成10分鐘,黎過既朋友當然清楚這店舖面積唔係好大,但長期都係咁多人,因為裡面d人係等緊雞批出爐,食完就會有一批吉位出然,入到去當然叫依度出名既凍奶荼啦,仲有新鮮出爐既蛋撻,我daddy係第一次黎,平日都係去開長沙灣既金園荼餐廳,以下係佢對依度既評價:奶荼:幾好,因為唔會越飲越淡.蛋撻:蛋汁幾好,好有蛋味,但外皮就一般(金園鬆化一點),同埋比較細個一d,雞批依個因為太多人叫,所以我哋係特別買半打外賣回去才食的),唔係剛剛出爐,但仍好好味,如要話有乜唔好,只可說稍為甜咗d"
2006-11-18,2,1,1,2,3,"今天午飯時間，目擊金鳳極其可恥惡劣的服務態度。一名侍應不慎將兩杯茶倒於檯上，並弄濕一對較年長夫婦。該侍應不但沒有道歉，並一直怒視該太太。以為老闆娘會代為道歉，誰知她竟向該太太說假使她不嗌飲品，她要付＄１０，縱使她已有嗌食物。然後老闆娘再好無禮貌強行取回該對夫婦中間的一張圓凳子，令夫婦的東西掉在地上。惟該對夫婦祇好啞忍。事實上，金鳳的食物質素並不那麼昭著。坊間許多老牌冰室或茶餐廳都較之為優。何以仍然保留這種傲慢、不可一世、令人髮指的服務？"
2006-10-19,3,3,3,3,3,"同事外賣蛋撻同雞批上黎，睇一睇，原來金鳳喎，聽人講得多話哩間ｄTart好食，終於試到喇！滑雪雪既eggtart，wow！雞批－外面鬆脆，裡面曖笠笠，好味．"
2006-10-13,4,3,3,3,4,"都幾常去金鳳，因男友喜歡他的雞批及凍奶茶。出爐雞批好快賣哂，常有人龍。熱肋肋，真係好好味道！有一日，我地去下午茶時，見到譚詠麟係果度買外賣。好開心，我兒時的偶像呢:)"
2006-10-03,4,2,1,3,4,"講真,黎食係受氣.不過係杯無冰奶茶好夠茶味,好滑.食物就一般啦.座位就真係好窄,卡位一邊坐兩個瘦人都好迫."
2006-09-26,3,3,3,3,3,"由於有事到灣仔一趟，過來前先search下有什麼好食，發覺""金鳳茶餐廳""是一個不錯的選擇﹗去到的時候剛好lunch時間，故周圍逛逛，避開人潮﹗其實，座位很窄，一點也不寬敞，不過倒有風味﹗選了個午餐，有一個湯麵，蛋，餐飽以及飲品﹗蛋黎講，澳洲牛奶公司""得""好多。比較特別既係:餐包係用菠蘿包﹗講真，由於唔係新鮮出爐，味道一段，係舊式麵包口感，好厚，專係要食飽你o個d﹗反而個唦嗲牛又做得幾好﹗其實個人都幾喜歡舊式食店，因為覺得買少見少﹗"
2006-09-04,5,3,4,3,5,"下午茶時份到達,剛好菠蘿飽新鮮出爐,馬上order菠蘿油同凍奶茶.菠蘿油味道好好,唔太識用文字形容,總之一字記之曰""正"".沒有冰的奶茶果然有料到,幼滑香濃,加冰絕對難有如此質感.這裏有兩種客人,為美食而來的和老街坊.慕名而至的除了筆者外還有四位台灣游客,老闆有禮又殷勤地向他們介紹各種出品;而街坊街里不在少數,伙記和他們有傾有笑,有人連單都唔駛落,侍應自動奉上或茶或啡,如此人情味,還有那裏可以找到?置身其中,彷彿是煩囂都市中的綠州.這種情懷,只能在此等舊區中找到,五星級食肆是沒有的!"
2006-08-30,3,1,3,2,4,"雞批係好食，一出爐就好快賣哂，所以出名。而其他就同普遍傳統茶餐廳無分別，加上地方細，食得好辛苦。另外凍奶茶話好飲，因為無加冰既，都無咩特別。"
2006-08-28,2,2,2,3,2,"一早八點幾特登到灣仔金鳳試吓食番個早餐\想感受一吓金鳳,到達門口,全場滿坐,由沒有穿伙計衫的肥哥哥指示(去最尾嗰張圓枱)看見眼前兩旁的卡位坐滿客人.而卡位Size絕對比正常卡位縮細咗嘅.而中間三張圓枱正常坐二至三人的,現在坐了四至五人,店內所有空間幾乎用盡了,這樣背貼背,脚踢腳熱鬧的氣氛坐下來立即就想看看選擇吃甚麽早餐\,但係由於張圓枱,枱面巳被同枱食客杯碟阻擋四份之三了,剛又看不到餐\牌內容,而四周牆上又甚麽也沒有.由於第一次黎食,心急地硬着頭皮叫伙計亞叔Order,叫早餐\唔該,而伙計亞叔就問(早餐\A定B呀),我是旦答A啦,跟住伙計亞叔停頓了但望住我然後不耐煩說(A食乜先得架)當時真係呆咗.我唯有唔好意思推開人地D碟睇咗內容有咩揀,先敢叫另一位伙計亞叔落Order.<br/>食物方面就覺得名過其實,餐\包和麵真是一般.不能夠說好食,只可說用餐\包加一辟牛油較有特式.麵包和煎蛋都是凍的.微微熱都沒有,麵當然是熱的但夾起來巳沒有平常時熱力的煙都沒有了.吃落口都唔使殊殊聲咁食.味道和很多同類型的差不多.我又忘記了點凍奶茶,點了熱架啡,很後悔.但注意到其他食客吃得津津有味,而客人幸苦攞到位留意他們都是慢慢享用的,我隔離枱的客人有些在嘆報紙.另有位餐\茶都飲完了,但撩牙都撩成十分鐘都未走,真難為外面排隊的人.但他們在這環境狀況下似乎習慣了一切.可能是我不習慣吧.<br/>至於伙計亞叔我不會怪他們,他們能夠在這出名的茶餐\廳中找到工作,做得耐咗亦當然有一點點傲慢的個性,不足為奇.對於不是熟客的我,只好說下次有機會先再捧場吧."
2006-08-17,,,,,,"全日都奉獻左俾補課,lunchbreak有3個鐘,所以同朋友黎試試,兼搞掂d私事。一場黎到賣無冰凍奶茶o既地方,幾鍾意咖啡同鴛鴦都好,都要入鄉隨俗,會一會舊愛:奶茶,另外叫埋又係好出名o既蛋撻。當時11點半過d,餐廳一半都坐唔夠,揀左二人卡位,個人認為窄都未算好窄,我只坐左三分二,但係同對面中間o既空位實在太小,同朋友不停腳踢腳,唔踢o既時候就係腳頂腳。小妹身高5呎2.5,朋友係5呎4,都尚且如此,真係唔敢想像若果同行係中等身高o既男性同友會點樣迫。不過點都好,食物先係重點。凍奶茶無冰又的確幾過癮,飲到底都唔變淡,而且冇冰大杯好多。味道方面,的確幾好,好特別,茶味偏濃,比其他茶餐廳奶味為主o既真係有點分別。唔鞋口,但係朋友話有d苦澀味,我就試極都唔覺。蛋撻,已經出爐一段時間,唔算熱辣辣,不過都仲好暖下,個皮好脆,冇記錯應該係酥皮,係我食過最脆o既皮之一,不過較實,個人偏愛較鬆o既酥皮,換轉係牛油皮就的確一絕,蛋方面,中上,始終覺得泰昌o既高一班。朋友要菠蘿油,佢話ok。如果係泰昌o既蛋加金鳳o既皮,咁就係我心中o既perfect蛋撻,不過世事又盡如人意。我地點野o既時候咁岩有幾個人係門口買麵包蛋撻等,所以無暇招呼我地,但係依然有禮拜地叫我地等等,亦算佢手腳快。只不過,奇怪o既係,櫃檯看似老闆娘就掛住講無聊電話,又唔見有其他無記,所以服務係一加一減下只有3分。蛋撻隻碟,成隻油林林,明白只係放麵包o既無謂洗,乾淨3分。睇餐牌,d餐都幾大份量咁,招牌食品飲品又確實值得一試,4分凍奶茶$13,蛋撻$3"
2006-08-07,4,2,4,3,4,"去左貓展，五點左右到這間一直想試的茶餐廳飲奶茶未試過唔知它的魅力，入口的確係濃同滑，比一般餐廳水準高好多。同朋友分一半蛋治，基本上就沒有什麼特別，都係奶茶突出。職員態度幾好，不過地點就真係比較細和狹窄，即使坐著也要留心後面經過的員工與顧客"
2006-08-06,,,,,,"小弟3歲食到而家,每一個伙記都識,所以本人覺得服務無問題~~haahaa~雞批:我可以話本香港最好食!~凍奶茶:夠濃,夠凍~其實去金鳳,其他野就唔駛試,因為無特別!!p.s.所有茶餐餐包可以轉菠蘿油,一定要轉,因為好食好多~~記得同伙計講~"
2006-08-03,4,1,3,2,5,"我久唔久都會去食午餐，當你冇乜錢時又好想有杯好好味奶茶時一定會想起佢．午餐其實係一個好公式的特餐咁，有個炒蛋或煎蛋，加一個菠蘿包，加一個米粉或麵，都好飽，仲有一杯茶，埋單＄２２，凍飲加２蚊如果下午茶時間去撞正出爐eggtart同雞批，好好味，有時二點到都會有一輪雞批出，我都會買番公司食，實在係忍唔住佢o既香味．係比較窄同細，但舊式舖係咁，在灣仔區都算唔錯"
2006-07-21,3,3,3,3,3,"因往灣仔書展，一早跑到灣仔吃早餐，早聞「金鳳」的奶茶非常出名，故到此吃了個早餐。未到先見人龍排隊買剛出爐的麵包。坐下叫了火腿通粉，煎蛋火腿餐包及凍鴛鴦…早餐一般，比較細碟，但麵包則新鮮熱辣！凍飲是預先雪凍，待人客需要時才倒進杯內！可能是舊區關係，所以地方比較細，坐得不太舒服…"
2006-07-21,4,1,3,2,4,"夜晚約朋友去書展前醫肚,dinner唔想食咁貴,就""冒名而來""呢度食菠蘿油/蛋撻同飲無冰凍奶茶.0黎到大約6:15pm,勁多人排隊,不過好多都係買外賣,好快就有位.不過因為時候唔早,幾唔好彩地佢d菠蘿油,蛋撻同雞批已經賣晒...唯有下次試啦.好彩無冰0既凍奶茶長賣長有,試0左發覺真係唔錯,唔太甜,又夠滑.呢間0個d奶味重過茶味,同蘭芳園0個d50/50唔同,不過兩間0既都好好飲.結果食0左奶油多,油多,腿蛋多同腸仔牛肉公仔麵.多士其實好難整得難食,亦同時好難整得好食,呢間0個d一般啦.公仔麵都係一般,全碗最好食係腸仔...d牛肉其實都ok,不過要同勝香園d牛肉比,當然差一截啦.環境勁updup,鋪位細,滿地煙頭,阿姐執檯0係客人面前用毛巾掃檯面垃圾落地;service...個個一聽到係金鳳都話d人勁寸,我又唔覺喎,今日個阿叔都幾好人呀.睇0黎要搵次早d0黎先得...真係好想食菠蘿油!P.S.笑面係俾杯奶茶0既!"
2006-06-18,5,4,4,4,5,"去得呢度…第一時間當然要叫杯無冰奶茶飲啦…跟住當然要食佢既菠蘿包同蛋撻啦…呵呵…好正…杯奶茶就唔使講…一定好正啦…個菠蘿包同蛋撻都係新鮮做好…好正…好好食…抵食呀…"
2006-06-11,4,2,2,2,2,"一早去搵老公仔食早餐..佢帶我黎試出名冇冰奶茶!!真係好正..唔太甜..好夠味!!但係個早餐就真係麻麻地..尤其係個餐飽..凍冰冰又好油~service的確係差..不過大家都好受落..奶茶贏哂~~"
2006-06-09,4,2,2,1,2,"行開去灣仔,終於有幸去人龍茶記""金鳳""食番餐,第一個impression就係""咁都叫做卡位??""坐係門口的四人圓枱,叫左個火腿奄列餐包配招牌無冰奶茶~~餐包好軟熟但係個低超油,真係超油個隻喎,甜甜地好易入口,個火腿奄列新鮮即做,好熱,火腿好多,蛋煎得唔錯,絕無過火,重有蛋汁係度,不過落左好多油,portion都好夠招牌無冰奶茶甜度比平日的淡,剛合我口味,但係唔係太涷,唔涷唔暖,怪怪的,但係個茶真係沖得好好,一飲就feel到好滑,茶味濃得來又唔會鞋口,好正~~~環境迫迫,service差,price都唔平,嘻嘻,絕對有齊茶記的特色~~"
2006-05-31,5,3,3,3,5,"灣仔春園街的金鳳的無冰奶茶,一直係小弟心水之一.日前當夜班收工後,去合和拿回修好的字典機.再一次與金鳳短聚.時間緊逼要趕住回家同周公傾計,趕頭趕命,邊行邊吃.奶茶無比冰溝到稀,正宗原汁原味.茶味香濃夾滑,最緊要係飲完唔肚痛.加多個菠蘿包,好一個速食早餐.比老麥早晨全餐,品味好不知多少倍.垃圾食物,等如出口成衣式的乏味港式K歌,同樣令人倒胃口.如果金鳳奶茶等同林憶蓮,咁老麥就等如____.自己填上格仔啦下."
2006-05-31,,,,,,"無錯,呢度的食物是好好食又好抵,菠蘿油、奶茶、雞批......真係茶餐廳之寶,就連佢地的沙嗲牛肉麵,即使唔係用出前一丁,都十分好味。但係呢度d伙計真係不得了,佢地好似唔記得自己係伙計,好似完全唔想做咁,同人客講野又粗聲粗氣,個收銀亞嬸仲好野,我見過有個客想佢找一張較新的二十元,咁都會俾佢罵,唔知個亞嬸係咪老闆,但就算係都唔可以罵人的嘛!!!我真係唔明d伙計憑咩咁嘅態度,就算而家日日咁多人來吃,都係廚房同水吧d野好食,唔係你地d樓面同收錢的工勞!!!!!!"
2006-05-31,3,2,1,2,5,"同同事黎個食lunch~~~普普通通啦名氣大過味道﹐不過其實味道都唔差既食個麵餐﹐我覺得係罐頭餐多d先黎個全餐最好食既餐包之後就係肉丁公仔麵同埋前旦/奄列~~~~兩樣都過得去啦最後有杯特重奶味奶茶~~~~個人唔係太好d咁偏重奶味既奶茶~~~~我飲完覺得飲奶會肚痛而又經常便秘既人會幾鐘意飲不過我飲奶唔會肚痛~~~~"
2006-05-28,4,3,3,3,3,"其實好多人讚無冰凍奶茶或者雞批等招牌美食我都覺得只可以話係幾好,而未至於好好,反而茶餐個我認為真係好好食,個奄烈好有蛋味同煎得夠乾身,平時第二度食茶餐我通常都唔食奄烈,唯獨是金鳳我會食哂"
2006-05-28,3,2,2,3,2,"lunch時間突登走過去金鳳,因為佢出名,幾遠都走過去試下,去到全場爆滿,心諗使唔使咁巴閉呀?!但係見佢個凍櫃放滿晒外賣奶茶就知佢巴炮!所以就等下!lunch時間成間舖都係dOL,連卡位都要搭台!我坐個張圓台仔,都只經係3pair人搭台,可想已知間舖迫成點!之後叫d普通麵餐,個餐包比起其他荼記揼本!d食物都係一般,諗住個茶走會好得la!點知都係失望!d奶味重勁過d茶味!似係幾本身已經落左淡奶既奶茶再加少少錬奶!奶同茶既比例係4:1,我飲奶好過la!我個fd飲凍奶茶,最初大家都好欣賞佢唔落冰,但係又係多奶lor!原全忽略晒d茶味!枉佢咁出名!都係祥利度好d!"
