time,taste,environment,service,hygiene,indigestible,comments
2019-10-02,4,5,5,5,5,"今日行開尖沙咀，發現有間新的商場，叫K11MUSEA,原來都幾大，不單止有專為小孩子而設的樂團，衣物，更有包羅萬有的美食！我去了其中一間來自新加坡的餐廳「ChatterboxCafe」，餐廳設計得十分舒適，放了多盆植物，牆壁上更畫上了動物，讓人有種感覺恍如置身于新加坡花園城市當中。最出名是文華海南雞飯，當要即刻試試啦！海南雞整得很滑，鮮嫩多汁，最重要是沒有太多脂肪、配上三種不同的醬料，味道更出色，粒粒分明的香油飯，很好吃！白胡椒肉骨茶配白飯湯底用了豬骨，胡椒粒，同蒜頭來炮製，每一口都非常濃郁，排骨亦都不會太肥，肥瘦度適中。椰漿飯雞翼最出色，香脆可口，不會太油，廚師整得好出色，好香喔!最後當然要試試甜品啦！招牌椰子雪糕🍦每一啖都充滿着濃郁的椰子果肉，再配搭鮮甜菠蘿的紅毛丹，核桃，及可可粉，非常適合夏天消暑的甜品！"
2019-09-30,5,4,5,5,3,"好幾年沒有踏足新加坡,其中一樣最懷念是他們煮雞的確有一手~原來新加坡文華酒店的ChatterboxCafe在K11Musea開張,久仰他們的海南雞飯大名,沒想過在香港可以試到!今天中午未到12點餐廳已排了長長的人龍,十分墟冚!新開張的店子走別緻風,我們點了兩份午餐,不用等太久一盤海南雞飯就送上枱,賣相和我們平時見到的沒有多大分別~招牌文華海南雞飯,我先喝口湯清一清喉嚨,把雞點了三色醬（不喜歡太多）,咬一口雞肉就明白他們揚名的原因!三款醬料是由新加坡運來的,雞肉肉質特別鮮嫩,肥瘦剛好,可以輕輕咬開肉絲,雞的香味充斥着我的味蕾,配合軟硬適中的油飯,實在很高質!然後另一個午餐招牌珍寶帶子喇沙到了~喇沙湯底又濃又香,還有超大隻的帶子,米線把喇沙精華完全吸收,最後我把每一滴湯都清了!甜品不用考慮肯定點招牌椰子雪糕🍦道地的雪糕是有椰子肉在裏面,還貼心的用冰坐鎮,吃到酒店級數的食物,埋單每人只需$200,我們離開時見到門口仍排了二十多人,這餐廳人氣一時無兩!帶子喇沙椰子雪糕帶子喇沙"
2019-09-30,4,5,5,5,5,"約女伴食晚飯，當然揀個附近有得shopping地方㗎喇🙈一直都想去K11Musee，就襯著閒日過來，更希望食新開新加坡過江龍餐廳Chatterbox，少人啲排隊！6點幾7點來到，等廿分鐘左右已經有位，好想飲肉骨茶呢！入座後，發現周圍都好靚，牆紙擺設等都有綠色元素，感覺好舒適。我主菜點左白胡椒肉骨茶(HKD108)。秋風起最啱飲肉骨茶，仲要加上白椒特別軀寒😄湯味道偏淡，但排骨欲非常軟身，覺得排骨唔夠味可以點佢特製辣豉油😍另附送嘅油炸鬼點上湯後，熱氣度大減，仲出奇地非常之夾！朋友點椰漿飯(HKD128)。椰漿飯拌菜有五樣，(1)雞翼、(2)蝦、(3)奄列、(4)Otah-Otah魚糕餅、(5)甜魚乾花生，超級豐富！朋友都對椰漿飯讚不絕口，椰香味濃，果然食落去非常有「味」！讚！邪惡鹹蛋雞翼(HKD78)，即刻同朋友二口同聲話想食，更幸運係竟然叫到最後一份😍鹹蛋黃完美黏住雞翼嘅每一Part，食到啖啖嘴唇都黃噤噤😂雞翼皮脆內嫩，仲係原隻雞翼，可以「妹」埋雞翼尖呀😂正到暈！今次慶祝埋朋友加人工，梗係要叫個甜品先至夠完美😙上網見椰子雪糕(HKD88)，外型超級吸引，當然要Order!每啖椰子雪糕都有粒粒椰子🥥好有夏日風味，加上椰子底部用凝固嘅碎冰助著，延長左佢溶嘅時間😄最得意係裝飾嘅龍眼，裡面包住粒菠蘿粒，口感好豐富😌總括黎講絕對值得一試！主餐好大份，細食嘅女仔未必食得哂，下次要黎試埋個文華海南雞飯同個星洲彩色泡冰😍😍😍"
2019-09-29,1,3,4,4,2,"上次黎呢到食左海南雞飯覺得不過不失，今次專程黎試肉骨茶。之前去新加坡食過當地既肉骨茶，只係幾十蚊港幣，又可以任加湯，又好食，好懷念果種味道。呢間既肉骨茶，完全冇新加坡既味道，價錢又要118再加一，真係好失望。首先個湯完全吾得，冇咩胡椒味，又冇中藥味。舊肉一黎吾新鮮，冇咩肉味，而且，可能個湯本身吾得，完全冇索到肉骨茶味。佢有另外跟幾舊油條，又係完全吾得，一舊粉油咁。Dinner六點幾排左差不多一個鐘先有得食，下次真係吾會等咁耐去食。白胡椒肉骨茶$118"
2019-09-28,5,5,5,5,4,"🤤摸左幾次門釘終於食到呢條新加坡過江龍🐉💕.🍛文華海南雞飯($118)🍛雞飯特別採用50分鐘慢煮制法，加上切得薄身的關係肉質非常嫩滑，而且富雞鮮味😋另外值得一讚的是雞皮不會太肥，配合雞飯三寶（特製雞飯醬油，姜蓉和辣椒醬）吃很不錯，是我在香港吃過最好吃的雞飯✨.🍜招牌珍寶帶子喇沙($158)🍜湯頭用上椰奶和特製的喇沙醬，令喇沙湯底非常香濃有層次，真心超濃郁好喜歡😍而且麵條偏軟身，令整體更吸湯入味❤珍寶帶子有三大顆，也是刺身級的新鮮！整體非常滿足啊😚.🍗特色咸蛋雞翼（$78）最近好似咩都鐘意加咸蛋🤪雞翼裹上炒香的咸蛋黃🧡有蛋黃咸香之餘不失脆口，不錯啊👍🏻.🍫美祿恐龍（$32）🍫食新加坡野飲恐龍美祿是常識吧？😎好肥仔好濃郁大滿足!"
2019-09-28,5,4,4,4,3,"之前係facebook見到介紹已經好想食趁朋友又想試就緊係即刻去食啦一去到佢就已經排長龍等左9個字終於可以入去食叫左個海南雞飯同喇沙個湯比起出邊好多餐廳更濃味更好飲個油飯好好味啲雞好嫩不過個飯偏少女仔就應該夠男仔就可能差少少佢個喇沙好足料有3隻大蝦個湯好濃啲餸索曬個湯好夠味最後飲埋杯凍飲好滿足"
2019-09-28,4,2,4,4,3,"六十四回上回提到要跟我家寶寶吃盡所有musea的餐廳，今次就來到chatterbox，感受一下新加坡的滋味。餐廳內外（5/10）哇，很多人，一條條人龍在餐廳外，完全覺得十分大驚，排隊尾的到我們吃完也未能進內。餐廳的環境並不太好，商場的勁歌熱舞很嘈吵，完完全全遮蓋了說話的聲響，並且令我家寶寶頭很痛。食物方面點了1）文華海南雞飯；2）海鮮辣沙湯麵；3）椰子雪糕。先嚐了文華海南雞飯，目測相當不錯，海南雞飯全部去骨。好，吃下去有份清香的感覺，小編覺得應該用雞湯加雞油烹煮，海南雞全部去骨，所有雞件也是滑溜溜，十足十是龍崗雞。文華海南雞飯$118初嚐，小編覺得滴汁不沾也覺得好吃。但我女朋友只把雞皮沾上黑醬油、蒜蓉和辣椒醬，反而是另一味道。海南雞$118後來了海鮮辣沙湯麵，材料來說算是足夠，辣沙湯底喝下去，也有一陣陣海鮮清香。但性價比不高。海鮮辣沙湯麵$158最後來了椰子雪糕。此店的雪糕十分吸晴。原個椰子上的鋪滿了雪糕，吃下去陣陣椰香味撲入了我的鼻，當中新鮮椰肉也混進入內，口感一流，也是最佳的消暑佳品。椰子雪糕$88值得一來，儘管可能只是一次。"
2019-09-26,5,5,5,5,5,"行過香港最新打卡熱點K11MUSEA，見到呢間專食新加坡地道名食餐廳「ChatterboxCafé」諗都唔洗諗立即排隊一試；一講新加坡就會諗起海南雞飯、喇沙、咸蛋黃薯片等等美食得知呢到最搶手既就係招牌【文華海南雞飯】，所以二話不說入座即點！「文華海南雞飯」$118無骨雞肉新鮮嫩滑啖啖肉，雞油飯香濃惹味亦不會太油膩！配上三種製醬料（辣椒醬、薑蓉和特製雞飯醬油）更帶出雞肉的鮮味！「招牌珍寶帶子喇沙」$158正宗新加坡當地口味，大大碗超足料包括有珍寶帶子、魚片、豆卜及雞蛋，款款都超入味！喇沙湯底濃厚惹味帶有椰奶香味，麵質爽口彈牙。「涼粉豆漿」$32豆漿味濃配搭嫩滑涼粉解熱又解渴，健康飲品！「招牌椰子雪糕」$88賣相好熱帶風情，採用整個椰子裝住香濃既椰子雪糕幼滑既雪糕內更有粒粒椰子果肉，超有口感！「特色咸蛋雞翼」$78雞翼表面鋪滿金金黃黃濃郁既咸蛋黃醬，食落鹹香惹味停唔到口，雞翼嫩滑多汁又香脆！"
2019-09-26,4,5,5,5,3,"ChatterboxCafeisoriginallyfromMandarinOrchardinSingaporeandtheirsignaturemustbetheoverpoweredhainanesechickenrice🐔I’vehadtheirchickenricefewyearsagoinSingaporeandnowit’sdebutedatK11Musea👏🏻Althoughtheymainlyservechickenbreast,itdoesn’ttastetoodryastheyareslow-cookedfornearlyanhour.Ilovetheoilricemorethanthechicken🤣sofragrantandtender.FYI,youmayadd$10tochangechickenthighincaseyoudon’tlikethebreast."
2019-09-26,4,5,5,4,3,"朝聖人龍店雞飯ChatterboxCafe😍近期最hit嘅K11musea就好似個美食寶藏咁，有好多新登場過江龍進駐，而目前眾多餐廳當中最hit嘅一定係呢間ChatterboxCafe✨話說呢間真係大有來頭，除咗係新加坡文華酒店旗下之外，仲俾新加坡旅遊局評為當地三大海南雞飯之一，身為海南雞飯控嘅我點可以唔朝聖下呢？😏去到果陣其實都俾條人龍嚇咗一下，不過好彩條龍都算清得幾快，一陣就入得（然後到食完走果陣，差唔多九點都仲有人排緊😨）同朋友每人叫個主食再加多個小食，就咁睇一個飯要百零蚊好似有少少進取，不過考慮到佢係酒店級集團，而且響商場入面嘅舖頭嚟計都已經算係入場級😂先講招牌海南雞，全部起哂骨，肉質似係走地雞，即係唔係走肥美路線而係行肉感路線，脂肪含量低，肉質有咬口，但同時因慢煮過而變到嫩滑唔會韌同黏牙，同時雞味都會更濃厚更香口，不過最煞食係有啲個中間啫喱層超厚肉，入口陣雞味爆發出嚟，而雞皮亦同樣處理到帶微微嘅爽口感，好高質✨至於飯方面都帶微油香，不過相比之下佢地嘅醬料就更加出色，三款醬都好香濃但同時又食到其材料嘅原味，老實講我直情想買走啲醬囉🤣另一個招牌珍寶帶子喇沙都唔錯，喇沙醬對於我呢個零辣度嘅人還算接受到，不過真係要撈一撈個麵先，因為都幾足料下第一啖就咁食被辣到😂之後撈勻再食就好好多，而且我對個椰香都幾有好感，至於個麵雖然唔係粗幼並用果隻，但麵身都幾軟腍係我鍾意嘅類型，而且非常掛湯，另外三粒帶子都好大隻，而且肉質都好鮮嫩唔會煮到實晒咁✨小食方面我地叫咗黑醬油炒鮮蝦蘿蔔糕，呢個真心要私心推介，雖然佢個蘿蔔糕其實炒得有啲碎過頭，但正如頭先雞飯果part咁講，佢地係個黑醬油真心無敵，啖啖都好香濃，而且冇諗過佢仲有幾隻鮮蝦響入面（其實佢菜名有寫係我淨係掛住蘿蔔糕無視咗🤣）整體感覺都幾鮮嫩✨另外仲見到好多人叫鹹蛋雞翼，都好似好正咁下次再嚟要試埋先✨"
2019-09-25,4,4,4,4,3,"尖沙咀區有好多地方可以食到喇沙有平有貴各有客路今日黎到Facebook大賣廣告既餐廳試試先湯底好濃郁麵都好好食好彈牙+三隻大蝦都好新鮮唯一不足係份糧唔算大份推薦"
2019-09-23,5,4,3,4,3,"其實好食嘅海南雞飯香港實在有好多，不過因為我真係好鍾意食海南雞，所以chatterbox要係K11musea開，就馬上去試。6pm左右去到，排左15-20分鐘。係好食嘅，佢應該係用走地雞，皮薄，隻雞瘦但係都算滑，d油飯乾身，唔油膩。至於醬汁其實就無咩特別。不過最令我驚喜就係個喇沙！湯底非常足料，好濃郁，入面有好多打碎左既村料，椰香及花生味平衡得好好。帶子煑得剛剛好，麵都係，有咬口👍🏼👍🏼。我一定會再去食。海南雞飯海南雞飯帶子喇沙豆漿涼粉"
2019-09-23,4,4,4,4,4,"尖沙咀新開嘅K11Musea有好多唔同食肆，身為吃貨嘅我梗係要去朝聖下啦！由MTR層行入商場不久就見到有一間食肆大排長龍，主打海南雞飯，恰巧我同朋友都有興趣，就揀咗呢間做我地嘅晚餐。除左海南雞飯，對小食同飲品都好有興趣，好似美祿恐龍同埋咸蛋雞翼。上菜速度都幾快，先到咗飲品我點嘅美祿恐龍，朋友點咗涼粉豆漿，都好有特色。小食點咗特色咸蛋雞翼特色咸蛋雞翼新鮮炸起熱辣辣，面頭嘅黃金太邪惡了，咸蛋黃好香，雞翼夠嫩，好香口～特色咸蛋雞翼嚟到必點嘅item文華海南雞飯文華海南雞飯除左主角塊骨嘅海南雞，側邊仲有雞湯、油飯同埋三種醬汁，分別係特製雞飯醬油、辣椒醬同埋薑蓉。呢度嘅辣椒醬帶少許辣勁，幾過癮！雞肉好嫩滑，特別鐘意佢嘅油飯，好香仲粒粒分明，食到有濃縮左雞湯嘅精華，食到停唔到口～另一招牌—珍寶帶子喇沙珍寶帶子喇沙椰香同喇沙醬嘅香都好balance，珍寶帶子好鮮甜新鮮。珍寶帶子喇沙食物質素都幾好，會再嚟食海南雞飯啊！"
2019-09-23,5,4,4,4,5,"成日都見排長龍！前日終於忍唔住同朋友去試這間星架坡海南雞飯。時間尚早，但也等咗大約半個小時才可入座！一坐低叫咗心儀海南雞飯@118，我至愛嘅咸蛋雞翼@78和新口味甜蝦醬蘋果花生沙律@98！好快先來沙律，甜醬花生比例稍多但惹味可接受，第二來海南雞飯，雞肉滑有雞味又夠份量加埋三小碟醬料，飯香又不油膩，水準之作！再加埋咸蛋雞翼，熱辣辣加鹹香味道，食指大動！其實已經好飽，但朋友忍唔住叫埋甜品招牌椰子雪糕@88，賣相討好味道清甜！喜歡椰子嘅朋友不要錯過！整體來說，性價比高，下次一定會再來！如果不想排隊太耐嘅朋友，建議早點去！"
2019-09-22,4,4,3,4,3,"來這裡的原因很簡單,k11musea大部分餐廳還未開幕,而朋友想吃海南雞,哈哈文華海南雞飯$118文華海南雞飯$118去過新加坡本館的朋友表示這個分量比原來的少了,不過味道依然很正宗,對於我們不是很肚餓的人而言還好。雞肉很嫩滑彈牙文華海南雞飯$118招牌雞肉喇沙$108招牌雞肉喇沙$108這款喇沙和泰國版本有些不一樣，用了粗粗的米線代替米粉，所以顧著拍照的我們到了吃的時候，米線已經發漲了=[[對於不吃辣的朋友，這碗喇沙可能會偏辣，但味道很濃郁，雞肉很有口感，如果上桌即刻吃的話．應該會更美味～～招牌雞肉喇沙$108馬來特色炸豆腐$58馬來特色炸豆腐$58雖然是炸豆腐，但不太夠脆，反而需要一點牙力，不過醬汁味道豐富，所以沒有口感味道可以彌補，但我應該不會再吃了。珍寶美祿雪花冰配意大利芝士蛋糕$108珍寶美祿雪花冰配意大利芝士蛋糕$108一心想吃雪花冰的我們沒想過它的分量真的這～～～麼大！我們三個人都吃不完！不過味道來說真的是高質，美祿味的雪花冰原來很容易入口，連我不喜歡吃朱古力的人都不斷吃～裡面還有濃滑又有質感的tiramisu，超級滿足！美中不足是士多啤梨實在太酸，不加反而更好呢～珍寶美祿雪花冰配意大利芝士蛋糕$108整體而言，這裡很好打卡，甜品選擇也有很多，所以就算不吃正餐來這裡吃甜品也不錯，但因為K11Musea很多餐廳仍然未開，所以排隊需要很長時間，大家要有心理準備喔。"
2019-09-21,4,4,4,4,3,"K11masua開張第二天去參觀，新商場很有藝術氣質，高雅時尚，潮中之潮。午餐，我們選擇来自新加坡，chatterboxcafe一試今天我地等左兩個小時才有飯食，出菜唔係特別快，可能是新開張吧，有待改善。福建麵福建麵麵底係滲滲(油麵+米線)，配料剝殼蝦(方便食客)俾👍🏼👏，仲有帶子，魷魚圈，芽菜，燒肉，最後配上新鮮青桔子🍊，材料豐富。海南雞喇沙$108海南雞喇沙油麵底，芽菜，魚片，🥚蛋，海南雞鋪面，最後灑上喇沙葉，賣相幾好，湯底鮮濃味👍🏼，海南雞皮厚肉嫩，皮與肉中間啫喱狀(🐔浸冰水的後果)，整碗份量少，$108。咸蛋雞亦$78咸蛋雞亦$78咸蛋黃雞翼$78（4隻)蛋黃不是我最愛，但當咸蛋黃配上雞翼越野味👍🏼美祿恐龍🦖下蛋🥚食物方面選擇比較少，食物出品個人覺得還不錯，可能有些人會覺得價格比較貴。"
