time,taste,environment,service,hygiene,indigestible,comments
2019-04-05,4,4,4,4,4,"近年來，香港出現了不少船麵專賣店，但製品質素往往有所參差。對我來說，湯是一碗船麵的靈魂所在，也是判別船麵高下的重要指標。船湯一般都以牛肉熬成，再加入豬血和其他香料，因此色澤和味道都特別深濃，但要在坊間找到濃而不膩的船湯卻非易事。·這天我與友人剛巧路經尖沙咀樂道，在台式奶茶店旁發現了一家小小的船麵專賣店。被它明亮又企理的裝潢佈局吸引，我們決定入內嚐鮮。沒想到「這一嚐」卻讓我們發現了鮮甜味美卻不膩口的船湯。這碗船湯來自於「泰濃麵」。「泰濃麵」的規模雖小，但格局明亮又企理乾淨，予人份外舒適的感覺。店家一早已把餐牌平放在餐桌上，讓人甫坐下即可一目了然。餐牌上的食物選擇十分多元化，單是船麵，便有三款湯底供客人選擇，分別為船湯、清湯和冬蔭公湯。除了招牌船麵，店內亦有供應各種泰式小食和飲品。·由於船湯為船麵的典型標記，我們想也不想便選擇了它，點了一碗黑豚肉船湯薯粉和一碗頂級安格斯牛肉船湯黃麵。黑豚肉船湯薯粉$68頂級安格斯牛肉船湯黃麵$88兩碗船麵的配料都非常豐富，有白魚蛋、蘿蔔、秋葵、豬肝和炸豬皮，極盡多元化，而且味道亦很到位。白魚蛋煙韌彈牙，十分可口；蘿蔔香甜又無渣；秋葵清爽味美，剛好平衡了船湯的濃度；豬肝軟嫩又無不討喜的味道；豬皮炸得金黃香脆，在其還未被湯泡軟時進食特別可口，待其被湯泡軟後又有另一種風味，份外煙韌可口，完全不覺它是豬皮。湯裡頭還有許多通菜，感覺份外健康。廚師更特別用心把它們都切成小段，因此進食時不會一大撮的難以入口，值我欣賞。·黑豚肉船湯薯粉$68黑豚肉船湯薯粉$68頂級安格斯牛肉船湯黃麵$88頂級安格斯牛肉船湯黃麵$88黑豚肉船湯薯粉$68至於主角船湯則讓人更感滿意。船湯的顏色很深，呈深楬色，味道濃郁但卻不會難以入口，甜甜的又帶微微的辣味，讓人不禁喝過一口又接一口。而且，感覺上船湯的用料蠻天然，並無額外添加，吃罷也不覺有口渴的感覺。至於配角黑豚肉和安格斯牛肉的水準亦不錯。黑豚肉薄薄的一片，看起來雖然無甚脂肪，但入口軟嫩而毫不乾柴；安格斯牛肉片軟嫩之餘又帶淡淡的牛味，唯肉片的份量較少，有點美中不足。而薯粉和油麵都不會煮得過於腍身，加上掛湯能力不俗，幾乎每一口都能嚐到濃濃的船湯，實是美味。·船麵以外，我們還點了兩份小食，分別為芝士炸雲吞和泰式炸腩仔，其中前者令人特別驚喜。芝士炸雲吞$28芝士炸雲吞$28以芝士作為雲吞的餡料本已不凡，加上炸功有一定的水準，美味便更為突顯。芝士炸雲吞一客共有四大件，外皮全炸至金黃色，而且皮很薄，咬下去的一刻立即傳來清脆的聲響，香脆之餘又毫不油膩，值得欣賞。更討喜的是雲吞的內餡，芝味濃郁卻又不會過於膩口，濃稠程度恰到好處，即使多吃一件也不會過於飽滯。蘸上泰式雞醬後味道便更具層次，鹹中帶甜，頗滋味的。·泰式炸腩仔$48泰式炸腩仔$48炸豬腩仔有一定的厚度，肥瘦相間，外皮炸至焦糖色，入口微微焦脆，裡頭則保持軟嫩又富嚼勁的口感，加上特調的微酸醬汁，便更為滋味可口。·整體而言，食物的質素讓人頗感滿意，店員服務亦很殷勤有禮。最令人驚喜的是船麵以外的食物味道亦很不錯，實在可以一再encore！"
2019-04-03,5,5,5,5,5,"近年尖沙咀多了好多泰國菜，周圍都是餐館，可是人多自然車多，本來想揸車來，可是每次都會看到抄牌，我怕了，今天我坐巴士，有人在遊行表現，又是塞了一回。好不容易來到了泰濃麵，之前都食過一次，因為朋友的關係。他們家有好多特色的泰國東西，椰青不小得啦，地板都是舊色的，地方好大，位置比較像茶餐廳，水杯都是用泰式的鐡杯，保溫好好。餐牌選擇不算多，就是精簡最好的，樣樣都是特別的。今天我男朋友選擇了雞髀肉冬陰功湯配河粉，冬陰功湯底非常正宗，酸酸的好開胃，一點點辣辣的，兩者不會搶劫對方的味道，配上淡淡的河粉，超好食的。在來就是我的頂級安格斯牛肉船湯配薯粉，我本來不清楚船湯是什麼所以試一下，原來是濃濃的味道，一點點甜甜的，配上好多白魚蛋，青菜，蘿蔔，炸魚皮等等，還有薯粉彈牙不硬，超級推薦，一定要來食一下。最後叫多一份泰式小食拼盤，包括了2件泰式炸蝦餅，2件炸雞翼，2件炸芝士雲吞，樣樣都是新鮮炸，全部都好脆，最特別的是雲吞裡面有芝士，非常配。食飽了，每個人只要一百多塊，不貴呀。"
2019-04-02,4,5,5,5,4,"今日同朋友行尖沙咀，見到新開嘅泰國餐廳幾靚，就入左去食。一睇menu,泰濃麵大部分都係牛做主打，另有雞髀肉同海鮮。有2個係特別貴嘅高級野食——鮑魚同龍蝦麵，其他價錢都幾合理。我叫左雞髀肉冬陰功湯配薯粉。送到黎先知，原來佢附送🦐青口同🍄。味道好好，薯粉係幼身嘅，出面比較少食到，雖然個湯比我想像中辣（食開譚仔10小）但都食得曬。朋友點嘅頂級安格斯牛肉清湯配金邊粉都唔錯，價錢貴少少，不過牛真係靚好多，呢碗都會送d丸，都好彈牙，雖然湯唔濃，但都幾入味。呢碗我淨係試左少少，覺得下次可以一試。但如果兩碗比較，我覺得冬陰功正d。😚小食就點左雞奕，熱辣辣的，好好食，醬料就比較普通，同出面辣醬差唔多，我就無乜特別點黎食，原味已經好食。😝如果黎食辣野，推介一定要叫椰青，佢好大個好多汁，夠食曬成碗辣麵，而且汁真係清甜的，反而椰子肉就唔算多，薄薄一層。朋友嘅嘢飲無試過，就唔評論了，佢話都ok的🤣我地7.30入座，7.45前已經可以開始食，上菜速度好快的。我地食左大半個鐘，整體好滿意呢！"
2019-03-31,4,4,4,4,3,"一向都鐘情泰式船麵！係泰國食完一碗又一碗，今次係尖沙咀行街，順便經過入去食船麵。因為星期六冇下午茶餐，所以68蚊一碗，如果唔係就48蚊碗。豚肉揀咗金邊粉，但牛肉配河粉好食啲！配料方面有炸豬皮，秋葵等，仲有兩粒魚蛋！湯底真係一啖又一啖。木瓜沙律就細份咗啲。而且夠哂辣！怕辣就諗諗啦！會再黎幫襯！"
2019-03-30,4,4,5,4,4,"下午同姊姊喺尖沙咀逛街經過呢間(泰濃麵)諗返起曾經喺泰國都食過當地既船湯麵就一於入去回味下啦2:30pm撞正下午茶時段，比晚上價錢平十幾廿蚊雞脾肉船湯河粉$48可揀米粉/金邊粉...等湯底也可選冬陰公湯底一上枱，已聞到陣陣濃濃香味！除左雞脾肉，仲有白蘿蔔，秋葵，魚蛋，豬潤喺湯麵裡，炸豬皮湯底超濃郁，用好多料製成岀湯底完全夠哂味道雞脾肉份量好足想讚一讚炸豬皮超級好味！好惹味，浸住濃湯食一流！加*+$3就可以跟罐裝汽水"
2019-03-29,5,5,5,5,5,"餐廳一直播放著泰文歌曲，我們發現原來泰文歌都幾好聽，雖然聽不明白。有冬蔭功湯，還有船湯、清湯選擇。雞脾肉冬蔭功湯金邊粉$68這碗冬蔭功湯麵🍜十分抵食雞脾肉、麵的份量多，肉嫩，還有很多其他配料，例如菇、青口、蝦等等而且冬蔭功湯底出眾，濃味，夠辣，微酸泰式小食拼盤$68泰式炸蝦餅炸蝦餅的形狀像donut如果只看，也不知道這是蝦餅炸雞翼香脆可口炸芝士雲吞看起來像張餐巾，實際上是一塊脆脆皮包裹著芝士，喜歡吃芝士的你一定要嘗試。烚生菜🥬配秘制腐乳醬$28健康之選，醬料跟生菜是分開的，喜歡吃多少醬料任你選擇！"
2019-03-27,4,4,4,4,4,"自12月去完泰國之後,對泰國嘅事物真係念念不忘忘,例如佢嘅環境,佢嘅食物,最欣賞嘅佢哋船麵,非常之有特色, 今日經過尖沙咀,睇到原來有間泰國餐廳也有船面食嘅,就一於去食啦餐廳嘅船麵餸菜非常之矜貴,有安格斯牛,飛禪牛,鮑魚添,仲有芝士龍蝦,非常之有特色,湯底除船麵湯之外,仲有冬陰功湯,清湯等, 先食一個小食就係炸蝦餅,炸到金黃色,外脆,內裏嘅蝦肉非常之q彈,唔點醬汁已經好正 跟住就食嘅就係安格斯牛肉船麵,除咗安格斯牛之外,仲有魚蛋,炸豬皮,麵非常q彈,安格斯牛味非常之香濃,再加軟滑,口感豐富,雖然88蚊,但係非常之大碗,同泰國嘅船麵size份量有所不同,絕對夠飽"
2019-03-26,5,4,4,4,5,"呢到麵有特式湯底，有冬陰公湯，船湯及清湯麵都有選擇，有金邊粉，河粉，薯粉及黃麵份量好足，又足料我同朋友都簡冬陰公湯，配料有青口，蝦及秋葵黑豚肉冬陰公湯配金邊粉（$68）&雞脾肉冬陰公湯配金邊粉（$68）好多粉，冬陰公湯又香又濃，辣辣地，好開胃，我啖啖金邊粉都連湯食😋Lunch一碗夠哂飽，價廉麵及湯都正👍🏻泰式鳳爪（$48）酸酸地，又有些辣辣地醬汁配無骨鳳爪，還有些洋蔥，加了口感層次😉泰式炸蝦餅（38）有3粒蝦餅，熱啦啦，又炸還配蝦片，正✌🏻青檸梳打（有叫粉麵叫特飲只需要另加$18）"
2019-03-25,5,4,4,4,5,"見好多人都嚟依間食佢個船麵，話佢做法好正宗，但奈何我自己覺得唔太岩口味，所以就叫左佢既冬蔭功湯底🤤肥牛冬蔭公湯薯粉$88👆🏻肥牛冬蔭公薯粉除左冬蔭公湯底，仲有得揀船湯同清湯!一班朋友唔同口味都唔緊要😂而且麵底都有河粉、金邊粉、薯粉、黃麵、湯飯5種選擇🧐個肥牛一啲都唔un肥瘦適中仲要份量都幾多🙈係尖沙咀地段$68一碗粉好正常，但估唔到竟然仲有一隻蝦同青口😳見到個刻真係有啲驚喜，即刻覺得CP值高😍湯底好濃好香，如果可以再辣少少就仲正🥳薯粉偏向似粉絲，不過都幾彈口🤘🏻炸雞翼$38👆🏻炸雞翼外皮炸得夠脆之餘，入面又唔會炸到乾爭爭一定要蘸埋泰式辣醬!!!❤️炸芝士雲吞$28👆🏻炸芝士雲吞一落到枱個陣真係估唔到佢咁大嚿😂仲以為係細細粒咁食落好脆口，2個人share啱啱好!"
2019-03-22,5,5,5,5,5,"泰國吃船面已不是新鮮的事，船麵顧名思義就是在船上吃的面，在泰國非常便宜而且很容易也找到，但是如果要在香港吃也不是易事，幸好在尖沙咀有這間泰濃麵可以感受一下泰國船麵的風味。今次我和朋友點了一碗麵和幾個小吃，飛驒和牛船麵-這個麵是廚師推介，當然值得一試，湯底非常濃郁，很有肉味很香而且有點甜辣味，會有想喝掉整碗的感覺。配料方面有炸豬皮，魚蛋，蘿蔔，所有配料味道都是很夾而且新鮮。最後就是船麵上的主角和牛，和牛是頂級的嫩滑，非常有肉味而且吃下去很有口感，不是普通貨色，絕對對得起這個價錢。泰式小食拼盤-有雞翼、蝦餅及泰式薄餅，雞翼新鮮香口而且烤得外脆內有肉汁，非常滋味。蝦餅亦是非常脆口，蝦肉是新鮮的,而且彈牙。泰式薄餅加泰式醬絕對是最佳配搭很薄而且非常脆。炲生莱配秘制腐乳醬-在香港茶餐廳很少會有生菜配腐乳醬，原來這個配搭是很夾的。青檸梳打最後就是這裏的青檸梳打，泰國的梳打跟香港好像有點不同，好像是比較有汽的，喝下去很解渴，絕對係是吃船面的最佳配搭。如果想吃泰國的船麵絕對要來這間在尖沙咀的泰濃麵感受一下，絕對不會失望而回。"
2019-03-16,4,5,5,5,4,"近排開始潮濕又熱，朋友話想食下泰國野過下癮。於是就搵到呢間泰濃麵試一試😛晚市容易等位，唔洗同人逼。餐廳擺咗好多船麵相，又播緊泰文歌，頗有泰國小餐館嘅感覺。我自己叫咗頂級安格斯牛肉船湯配黃麵。船湯果然如餐廳店名一樣咁香濃👍🏻牛肉上菜時唔係全熟，好嫩。不過記得要盡快食，唔係會變老😢另外配豬皮令到整道菜更添口感，係有心思嘅選擇。另外朋友叫嘅頂級肥牛冬陰功湯河，有大大隻蝦好似好吸引咁～冬陰功唔太辣呀，唔鐘意食辣都可以食完。泰式炸蝦餅，蝦片好脆！另外配嘅泰式辣醬幾好味，開胃得嚟一啲都唔辣。龍眼冰，好多龍眼肉係面～總體唔太甜。餐牌有更luxury嘅選擇，但價錢頗貴。其餘價錢合理，尖沙咀旺區算係咁。"
2019-03-15,4,4,4,4,4,"近年都很流行吃泰國的船河,越來越多餐廳選擇,在尖沙咀就發現了這家小店,在ISQUARE附近,地點十分方便。也留意到店內員工比例甚多,一個眼神已召喚到他們來服務,很有效率。店內播著泰文歌,聽著泰歌吃泰菜,特別有風味。泰式鳳爪$48:第一口吃,已經覺得很有泰國吃到的味道,雖然辣,但就讓人吃不停口,生洋蔥有辣刺激感,鳳爪爽口,酸酸辣辣好惹味。青木瓜沙律$48:感覺是新鮮準備的青木瓜,熟度剛好,不會過硬,酸辣中帶少少蕃茄的香味,也是蠻有泰風情。頂級安格斯牛肉船河$88:安格斯真的與別不同,甚有牛香,口感軟嫩,上來是是半生,可見對餐廳牛質素有信心,對我來說這幾小片牛肉好吃過幾百元的牛扒。另外有配料蘿蔔、魚蛋、豬潤等,湯底呈深啡色,似是正宗的混有豬血煮成,湯底味道剛好,不會太鹹。烚生菜配秘製腐乳$28:烚生菜本是沒什麼特別之物,但精髓是在那腐乳上,很香很惹味,像沙律醬的感覺,沒有我印象中死鹹腐乳的味道,生菜份量都頗多。這裡食物的感覺都頗正宗和有質素,價錢合理,想念泰國時,可以在這裡吃吃泰國地道菜式,衛生情況,比在泰國街頭的好很多。"
2019-03-13,4,4,4,4,4,"與朋友偶然經過這間小店看見店內坐了一個藝人在吃東西好奇心驅使下便走進去也順道想嘗嘗這𥚃的餐點又是我最愛的泰國菜我們點了泰國名物雞肉船麵另一款是美國特選牛肉冬陰公金邊粉船麵除雞肉外還有魚蛋豬肝等湯底稍甜整體上相當濃味絕對是在曼谷吃到的味道牛肉冬蔭公金邊粉很值得推薦牛肉份量多而且很嫩滑小食拼盤有蝦餅雞中翼和芝士雲吞雞翼大隻外皮香脆入味蝦餅彈牙兼很濃濃蝦味炸芝士雲吞就是在兩片薄片內夾有軟芝士最後有泰國直送的青檸梳打作結這頓晚餐很是滿足下次一定再來品嚐多兩件令人回味的蝦餅雞肉船麵$68美國特選牛肉冬陰公金邊粉$68小食拼盤$68青檸梳打$28"
2019-03-08,4,3,4,3,3,"尖沙咀樂道新開了一間泰國船麵，麻甩俠相約幾次，今天終於有機會試試看。門口大大個餐牌，標榜寫著$48,入到去又怎會只吃$48番出來吖。中午一時許，可能新店，不算太多食客，我們一行四人，仍有卡位坐。牆上的食物照片拍得大大張，何其吸引。喜歡每張枱都有味架，愛辣者不用每次都問店員取。餐牌湯底分三部分:船麵、冬陰公、清湯而麵的種類很多選擇:河粉、金邊粉、薯粉、黃麵、還有小食及甜品選擇。泰式鳳爪$48～無骨鳳爪唔使煩，味道適中。芝士炸云呑$28~$28有四隻，平均$7一隻，簡單得嚟味美。雞肶肉船湯$68~湯底濃厚，有點像肉骨茶的葯材質地，豬潤帶點點苦澀味，但其他項目，如蘿蔔、魚蛋、魷魚、都是合格之選，值得一試。黑豚肉清湯配薯粉$68~同樣是$68這款粉較為遜色。冬陰公黑豚肉配黃麵$68~冬陰公湯底恰到好處，黃麵即是全蛋麵，帶點點油麵感覺，但沒有油麵咁肥膩。蝦和蟹柳不過不失。所有麵食加$5配罐裝汽水。這裡有一個好處是，如不夠飽，可免費加麵，值得一讚。炸豬皮$18~這$18筆者會覺得值得比的，因為配上麵食何其爽，邪惡得嚟味美。泰式特色糕點掽盤$38~椰汁西米糕和千層糕各三件，千層糕較甜，而西米糕喜歡中央部分有一粒芋頭，甜度適中。"
2019-03-06,4,4,4,4,4,"泰國菜從來是我的favorite，這日行過尖沙咀，看到了這間泰式麵店有船面賣，便決定入去嘗一嘗。這家店主要售賣三種湯底的麵食，分別是船麵湯底、冬陰公湯底、清湯湯底。船面湯底很有泰國吃船面的那種味道，湯底很濃郁，我差點把湯也喝光了。美國肥牛也很好吃，麵裡還有其他配菜，有脆卜卜的泰式炸豬皮、通菜、魚蛋、豬膶、秋葵，配料很豐富。青檸梳打用泰象牌梳打水，好喝也解渴。店裏的職員很友善，會跟我們談天，這餐飯食得很愉快，一定會再來光顧，尤其是在掛住泰國的日子。"
2019-03-06,5,4,4,4,4,"認真想講，我第一次食泰國船面。呢間餐廳全間都係食面，有得選擇咩面底，除左船面重有冬陰公同清湯底。Lunchtime去食都好full，一定要搭台。本身食呢種餐廳都唔會太在意service，點知service都OKwo。我同同事食，一人一碗面+一個小食share都ok夠飽。我地都係叫左美國肥牛船面，我要左金邊粉。另外小食叫左炸蝦餅。船面湯底濃郁但唔會過咸！除牛肉外、重又炸豬皮，牛肉鮮嫩、豬皮香脆不油膩！魚蛋彈牙，但秋葵太生、白蘿蔔唔夠霖！金邊粉+船面湯非常match!頂級美國肥牛船面$68不過炸蝦餅就無咩特別，唔係太推薦！"
2019-03-06,4,3,4,4,4,"今晚要開OT💀🥺，去公司附近食過quickdinner又要開工了🥴。雖然要快食，但都要食得好，咁先有幹勁做野🤤💪🏼老闆帶我黎依一間佢十分喜愛既飯堂😋又真係幾好食😋😋要用心推介😝-餐廳環境乾淨舒服，職員態度友善。牆上有些壁畫介紹一些特色泰國美食。湯底有分清湯、船湯、冬陰公湯。可以選配河粉、金邊粉、薯粉、黃麵（蛋麵）或湯飯。-♥️雞髀肉冬陰公湯黃麵$68雞髀肉冬陰公湯黃麵雞髀肉冬陰公湯黃麵配料相當的多➡️雞肉、菇、青口、蝦、蟹柳、秋葵、芫茜一向很愛泰式冬陰公，對其要求都很高喔。餐廳做的冬陰公湯底好岩我口味,質感濃郁不稀，味道酸甜微辣。配上鮮蝦及青口；雞髀肉夠嫩口，配上爽口的雜菇及秋葵，味道不錯。而黃麵亦很彈牙，確實足料抵吃。-♥️頂級美國肥牛船湯河粉$68➡️肥牛、脆脆、通菜、魚蛋、豬潤配料同樣的多！肥牛大約五成熟，肥瘦比例平均；除了牛肉，還有爽口的豬潤及彈牙魚蛋，湯底同樣濃郁，足料餚製十分清甜。-♥️泰式鳳爪$48混合酸、甜、辣的味道令人非常開胃-♥️泰式炸蝦餅$38泰式炸蝦餅是我最愛的泰菜之一，每次外出吃飯都忍不住叫來吃😋蝦餅炸至金黃酥脆，油瀝得乾身不油膩。蝦餅口感亦挺爽彈。仲有兩片脆口蝦片呢！-🥤泰式青檸梳打特飲$28食完炸野，來一杯冰凍鮮青檸水梳打！爽！"
