time,taste,environment,service,hygiene,indigestible,comments
2016-11-12,4,3,4,4,4,"都估到劉在石代言一定好好生意，星期五晚一去到見到咁多人就知！好彩一早係Apps拎定飛，去到都唔算等左好耐！今次叫左蒜香醬油味無骨炸雞同超長蛋卷。佢個menu好貼心咁分左有骨/冇骨/雞翼+雞膇，fit番唔同食家嘅preference！炸雞淋左啲醬汁食落唔會覺得好乾，雞肉都尚算嫩滑嘅。食得出蒜香味但又唔會好刺激個種，同埋有少少辣，好野味！蛋卷就有45cm咁長！睇落好似長條型pizza咁，佢個餡係有好多芝士同一啲午餐肉碎，食落都真係幾似pizza！飲品方便就比較少選擇，都係啤酒，燒酒同果汁梳打為主。我地貪得意叫左個2L既啤酒貪佢大大支又有得自己斟！如果想試多啲款建議4個人以上黎食，因為啲野食都幾大碟架！"
2016-11-06,3,4,4,4,3,"劉在錫代言的炸雞店已在社交網路瘋狂洗板，當然要去朝聖（我也挺喜歡劉在石的）星期六6點多就到餐廳等候，可能熱潮已減退，等了一陣就安排入座了。點餐前check過openrice，最出名是韓式甜辣炸雞，便點了一客再加杯soda。waitress話炸雞要等20mins，趕時間的我心想不妙，但最後10mins左右便可以吃了。韓式甜辣炸雞炸雞分有骨及無骨，懶懶的我選擇了去骨，點餐後才聽到服務員說有骨的比較好吃。炸雞一碟份量以足以二人吃用。炸雞有劉在錫代言以為會比較好吃，但韓式甜辣炸雞只是一般般，李家的炸雞似乎更好。可能因為太有名氣而導致落差感較大。Soda也是一般般，但吃韓式甜辣炸雞必定要叫一杯飲品，不然會喝死。如果這是朝聖的話，這間餐廳能滿足你的願望。但是如果為了吃炸雞的話，可另覓他處了。"
2016-11-06,3,5,4,5,3,"初初開張冇耐見到門口打曬蛇餅已經心郁郁，再加上劉在錫代言令我更加想去試。終於比我試到，仲要唔洗半個鐘就已經入得去。唔知係咪得兩個人嘅關係，所以要等齊人先入得。用餐時間有90分鐘。炸雞店必有嘅餐前小食-醃蘿蔔芝士潘朵拉炸雞($208)中間有個包裝住啲芝士，當食炸雞嘅時候就可以點啲芝士一齊食。啲炸雞好似pizza咁，有紅綠椒丶黑欖仲有千島醬等。炸雞唔會食到成嘴油而且熱辣辣，相應返即叫即整嘅宗旨。雖然油炸手法很好，但食落冇乜太大特別，同KFX差唔多。卡邦尼炒年糕麵($108)濃郁醬汁，好重忌廉味。每條意粉都可以掛到啲白汁。年糕分量嚴重地少，成碟應該得七/八條左右。總結:兩者都係芝士底，所以食到好濟。食唔晒可以叫員工攞個盒拎走，唔洗做大晒鬼。不過炸雞冇乜特別，如果要排好耐隊嘅話，我覺得唔值。"
2016-11-05,3,3,2,3,2,"因為此店係我第二次在香港食的韓式炸雞店，所以比較的種類有限，但自覺係炸雞粉的我都有少少口水噴下今日係第一次來食，點咗個初雪炸雞，等咗十幾分鐘炸雞上枱，好遺憾無香到令人哇～的個種感動，雖然外觀上有硬(的)感(覺)，但食落唔會覺得粉多，雞肉有少少肉汁👍微辣味道OK，但雞胸肉都重係雞胸肉，唔好幻想胸肉會唔實，肉汁只會在唔係雞胸部位的炸雞肉，除非你鐘情雞胸肉…唔係的話可以體驗一下褔不褔。如果連續食幾塊都係雞胸……到時你就知啦因為係2個人去食，一碟炸雞又大，食完已經食唔到其它嘢，雖然枱有設置2人枱，但食物的量又好遺憾唔係2個人可以輕鬆應付，所以2個人去的話每次只能食一樣或最多兩樣嘢，要試哂菜譜可能要去四五次，唔通…係經營策略？總結係食完後到下次又想食炸雞的話哩度唔會係首選。回憶第一次食的韓式炸雞真係好嫩好滑…感覺就好似打開咗新世界的大門，好有衝擊感啊"
2016-11-01,5,5,5,5,3,"新開劉在錫代言炸雞店❤️朋友叫到當然要試下啦個日預早係openricebook位勁快就有...頭盤芝士年糕麵小食拼盤劉在錫鯊魚波子汽水味,最鍾意佢嘔血個一下,係糖漿嚟嘅炸雞平時都有食開炸雞，呢間整體都不錯啊"
2016-11-01,3,4,3,4,3,"慶祝個韓星迷生日專程就佢而選擇間近期新開的韓式炸雞店由劉在石代言既nenechicken近年都食過唔少炸雞店其實都開始對炸雞有啲厭倦所以都無抱任何期望就去食由於店鋪的面積比想像中細全店得一張十人枱結果用個半鐘等位☹️首先～卡邦尼炒年糕麵完全失望年糕份量太少一開結時完全唔見有年糕既蹤影😕到最後先搵到一塊年糕☹️而醫汁就跟一般的卡邦尼意粉一樣普普通通忌廉芝士炸雞伴泡菜炒飯算是雖一一道值得推介的又抵食既菜色特別是炒飯上鋪滿薯條再加上芝士醫汁係會食唔停口😍勁量級雞蛋卷但一上菜就失望其實份量唔算大反而比起其他餐廳的雞蛋卷濕而且唔算足料整個雞蛋卷都是平平韓式燉辣雞🌶🌶個人覺得是帶有中藥味的燉雞✖推介初雪炸雞（有骨）跟一般炸雞無分別但味道比較淡Panechicken至於特飲方面Strawberry+sojuwithpeachflavour一致認同是藥水味✖推介最出名既sharkattack就分成兩款一款係普通版而另一款係有加雪條就貴$10其實無太大分別因為雪條都好快溶最後都會融為一體😂整體而言唔值得再試亦唔會推介☹️另外慶祝生日既朋友要留意餐廳會收返$60作切餅費😊"
2016-10-29,4,3,3,3,3,"朋友話掛住韓國o既炸雞,所以就約埋一齊o黎試下因為仲未夠6點.所以唔使等位就即接入去坐喇落o左order就上前菜叫o左一份韓式甜辣醬炸雞(無骨)韓式甜辣醬炸雞(無骨)$168比想中辣o左少少完全唔食得辣o既就唔好order呢樣喇熱辣辣上枱o既時候真係又熱又辣不過真係好好味,會令你忍住熱都想再食多件凍o左果時就相當地無咁辣不過仍然都好好味飲品方面其實選擇唔多朋友唔飲酒就叫o左個NeneSoda-GreenGrapeNeneSoda-GreenGrape$68有盞燈閃下閃下咁,打卡用都唔錯味道呢....就普普通通喇另外仲叫o左支韓國啤酒, 炸雞梗係要配啤酒喇HITE$48"
2016-10-27,3,3,3,3,3,"因劉在石之名，所以同朋友黎試吓其實本人都經常食韓國野，所以已經唔覺有咩特別了炸雞肯定少不了啦，兩個人黎講份量偏多，味道有少少辣呢個本人覺得幾好味，至於點好法又講唔出，因為韓國食物都大同小異電燈形的飲品，都係貪樣，味道偏甜概括來講，韓國食物都是不適宜2個人食，因為份量大，加上很難叫得多"
2016-10-25,3,3,3,3,2,"上年去韓國既時候已經品嚐過當地NENE炸雞....真係好好味!當知道香港終於開左第一間海外店,一路都好想搵時間去再尋回那次係韓國食炸雞既回憶!今晚咁啱係旺角,一於就踩場上去....當晚六點我地已到達,門外還未有人潮,入面入座率大概有四成!雞方面有炸雞,烤雞,焗雞,芝士麵包雞...款式亦到比韓國既NENE為多,一坐底我地已經決定要點""甜辣炸雞"",但係轉頭待應已回來告訴我地,所有甜辣,香辣醬都已賣晒(不論炸雞,烤雞,焗雞款),只係淨返""普通炸雞"",初雪炸雞"",""大荳芽炸雞"",""大蔥炸雞""及其他麵包芝士雞,基於我地得二人,麵包芝士炸雞應該冇可能食到,我地係當地韓國食過初雪炸雞,覺得不錯,所以最後點左""初雪炸雞(無骨)""! 係韓國NENE點炸雞可以點雙拼,但係可惜香港冇,如果有既話會好好多,因為可以試多款!無耐就上左碟醃製蘿蔔,我覺得唔係好夠味,唔知香港食完有冇得再添呢?飲品叫左桃子味既燒酒,可惜支燒酒唔凍,飲落麻麻!飲品要夠凍先好飲,希望店方有改善!餐牌上寫明所有炸雞即叫即炸,要耐心等候,但係我地碟炸雞好快就到,不用十分鐘已上枱!好大碟,SIZE同韓國差不多,基本上兩個人黎食,叫一碟炸雞已經夠晒。炸雞面佈滿芝士粉,啲芝士粉唔係帶鹹個隻,食落去冇乜味道。我地楝左無骨,但係啲雞肉唔""鞋""。我始終覺得食炸雞都係食有骨既,有手拎住拎食既比較有風味啲..."
2016-10-25,1,4,1,3,1,"我一直都只係cd-rom,但今次真係忍唔住要開account寫一寫....事源，今日同個朋友出街。朋友一直都想試劉在錫炸雞(nenechicken)，但我見咁多差評，唔係太想去。但你知啦，人要試過先知中伏，而且我係韓國戈陣食都覺得幾好味，咁就入左去。中大伏！！！！因為今日平日，同埋我地一開鋪就入左去，所以唔洗等位。然後就叫左個年糕同埋芝士味炸雞。芝士味炸雞$168（有骨）-同韓國食既超級唔同-啲薯片係幾好食既-我明白啲雞係雪藏，亦唔要求新鮮雞，但佢既雪藏味勁大，食落好一般-而且佢炸到啲雞好似鞋（連雞脾都係）-成碟野最好食就係啲薯片同芝士粉年糕$108-好食過炸雞-啲麵係意粉，都okay，幾好食-啲汁唔太芝士，比較似奶油味重啲-整體上都可以試既-但咁既價錢，我寧願食schoolfood好！野食唔好食之外，服務態度真係同啲評論講既一樣。好差我唔需要你笑住咁對住我，但基本講野既態度都應該好啲。尤其是個男waiter服務態度差之外。咁我地口渴，見到隔離枱有水，咁我地咪叫一杯囉。男服務生聽到就行過黎話：我地水機壞左，一係要枝裝水（要收錢）講真，$20唔係比唔起，我見啲枝裝水係比啲員工飲既！你咁樣呃個客，令人好唔gur囉。我見到隔離枱都叫左，真心想叫佢地唔好叫。無奈地，佢地已經叫左...冇既，鬼叫自己蠢人（我）係犯賤既。唔試過唔知衰。未食過既骨友千其唔好去試，但你有錢冇地方洗，都可以去試下既。"
2016-10-25,2,4,1,3,1,"見到佢d食評咁多人彈都諗到可能對比韓國冇咁好食但係估唔到食物唔係重點服務更加賤格佢d野食真係同韓國差好遠d雞件好柴完全冇肉汁重要有雪味只有上面d芝士粉好吃但係估唔到佢d服務先係垃圾我地一開始冇叫野飲諗住之後去食甜品但係d野食真係好濟所以之後問個男服務生叫杯水佢同我講部水機壞左只有樽裝水咁我地就要左一支18蚊但係之後見到隔離張枱有女服務生比左杯水佢地唔洗收錢咁先知我地比人生劏左即刻同之前個男人講佢就話我地要左樽裝水所以要收錢問番佢點解水機壞左都有水比隔離我地就冇佢就話可能整番好掛唔係好清楚咁就用18蚊睇清楚呢間野有幾賤服務質素有幾「好」"
2016-10-24,2,3,3,3,1,"其實黎之前都有朋友同我講過唔好期望太多。今晚睇完戲，順便試試。得三個人，望人地張枱碟碟都鬼死咁大碟。一場黎到，都點左三個送。點左一個辣湯海鮮意粉/5。覺得吃韓食係要辣辣地先有feel.可惜一啲都唔辣，味道亦普通得很，但足料既。又點左個芝士旦卷/5。呢個係幾好味。入口軟熟，有旦有芝士味。不過超“漏“，一件起兩件止。份量都好大份，成呎長既旦卷三個人吃剩1/3.點多個必吃既炸雞/5。我地揀左甜酸汁，無骨。講真，唔係炸得特別好吃。甜酸汁正常。好大碟，吃剩一半。同埋三支啤酒Hite(宋仲基代言)總括而言，食物味道確實唔係好吸引，加上份量很大，起碼4-6個人至比較化算。每碟起碼百幾蚊，份量大都覺得好貴。我都係因為鍾意劉在石先幫襯下。"
2016-10-23,3,3,2,3,3,"排了大概45分鐘終於排到如果唔係落大雨又要拎住個蛋糕應該唔會等落去😌朋友係韓國食過所以今次係試下香港既味道好邪惡的一餐因為menu上全是烤雞d野食黎到後我地比佢個份量吓親我地4個只叫了三個菜式但感覺像6個女仔既份😂😂招牌烤雞(無骨雞伴)$158芝士炒年糕伴拉麵$108忌廉芝士烤雞伴泡菜炒飯$188"
2016-10-23,1,2,1,2,1,"平時見呢間野咁多人等位，見今晚九點幾經過無咩人就試下啦，一試真係不得了，叫左個甜辣炸雞，可能係選擇無骨，所以是雞胸肉，入口好嚡，味道只係靠個醬汁，完全無雞味，失敗。另外仲點左個辣螺肉冷麵，麵身似浸到脹左嘅米粉咁，無口感，無味道，奄的泡菜料唔係洋蔥就紅椒，螺肉又係好嚡，三流下價嘅材料，又失敗。仲有點左兩杯梳打飲品，提子和柚子味，藥水味嘅糖水，仲敢收成6,70蚊一杯。可能租貴原因，價格係偏高，每份炸雞都大大份，無得選半份，兩人食叫份炸雞加個其他菜已經食唔晒，兩人去呢間野食好唔適合，埋單接近500,但只食得兩款唔好食嘅菜式，想選多款菜但又因每款菜都太大碟食唔晒所以無再加單，成晚就好似好飽，但又唔知好似食過d咩咁，唯一得著係幫襯過一次，下次經過知道唔使再幫襯。"
2016-10-19,1,3,3,3,3,"男服務生態度非常差。叫咩冇咩！下午十二點叫兩款炸雞都冇。叫加蘿蔔話冇。收咁貴，加少少蘿蔔都話冇。😡😡😡😡走時見到仲有大大盒，都唔俾客。啲雞又勁雪藏味！味道唔好，又勁多蚊子唔怪得平時落雨，啲人一定迫哂係商場食嘅時段都得五台！大家真係唔好嚟，做衰韓國牌子！"
2016-10-18,4,3,4,4,4,"韓國神級MC劉在錫,代言NeNeChicken超過十年....已有足夠理由去嚐一嚐~Menu~特飲SharkAttack$88綠豆芽炸雞(無骨雞件)$178炸雞除了是即叫即炸,炸皮脆口不油膩,雞肉仍然保持嫩滑口感,而且充滿肉汁,個人覺得新鮮的綠豆芽要與炸雞同吃,味道會更清新,更有一番風味~勁量級雞蛋卷$148賣相很精緻,份量大,雞蛋皮不鬆不散的包著食材而成,內餡是火腿粒及半流心芝士,不論是蛋皮、內餡、醬料都非常配合,其味無窮也~本篇完~"
2016-10-18,4,4,3,4,3,"約左同事一早6點就黎呢間劉在石炸雞!!!完全唔洗等位,但要齊人先可以入。用餐時間同大部份韓國餐廳一樣得90分鐘。坐低之後,睇睇餐牌,炸雞款式都多,有炸有焗,仲有小食,蛋卷,海鮮鍋等等...睇完之後,決定叫一份初雪炸雞(有骨)$168一碟份量唔算太大,5個人share食啱啱好,炸雞上曬左芝士粉,少少甜甜地,可惜雞胸部份有啲鞋,雞翼同脾位都滑嘅。勁量級雞蛋卷$148真係好大份!!!有成張枱甘長,好多枱人客都有叫。趁熱食,啲芝士仲溶,雞蛋卷內除左芝士,仲有火腿包著,都唔錯,但真係要多啲人share食先得,食完一舊有啲""流""仲叫左個芝士炒年糕併韓式豬血腸炸紫菜粉絲卷$158炸年糕都幾好味,辣辣地炸薯條同紫菜卷都好味,點啲年糕汁都幾惹味!啲魚蛋串可以唔食,好硬。第一次食血腸,個味道可以接受,但我唔係太鍾意佢太彈嘅口感。無酒精嘅果汁,用燈膽上,好得意韓國桃味啤酒溝果汁,都幾好味,冇咩啤酒味。唔鍾意酒味嘅朋友可以一試90分鐘左右,侍應會過黎埋單。出左去都繼續有人等位!"
2016-10-14,4,3,3,4,3,"睇大家嘅留言本來無咩期望，但食完感覺又唔差喎兩大一小去食，中午一點半去到不用等位，都九成座位有人！叫了兩個餐，一罐汽水$20蚊、拉麵就一般好彩多芝士係面都ok，麵夠彈牙！食剩幾件年糕另一個就好好食，小朋友好鐘意食中間個意粉啲汁好正不過食剩七件雞帶回家做晚餐，家人都話好食，啲肉好嫩下次再去$360"
