time,taste,environment,service,hygiene,indigestible,comments
2018-12-05,4,4,3,4,3,"趁老公唔喺香港嘅呢幾日要搵表妹聚吓，順便為佢搵到工打吓氣!上網見到呢間餐廳環境幾啱lady'stalk。雖然呢間係樓上餐廳，喺商業大廈入面，但位置喺一蘭前少少所以好容易搵。餐廳唔算好大，但有露台位，見有幾張檯飲緊酒，好有HappyHour放鬆既感覺!我地就坐室內梳化位，燈光氣氛好舒服，每一檯放有高雅既蘭花，好脫俗~表妹點了杯玉桂蘋果茶初時佢以為用茶包方式，所以見熱騰騰香噴噴的上檯都覺得很窩心很有heart的感覺!而我嘅香蕉朱古力咖啡，唔太甜，朱古力同埋咖啡比例恰到好處先點了一客鹽燒厚切牛脷，長條形厚切，口感更加豐富~簡單配以黑椒、鹽已經好好味~鹽燒厚切牛脷煙三文魚時蘿檸檬忌廉意大利扁麵，麵條韌度剛好，加上香草時蘿，頓時中和了忌廉既奶油味。最後點份甜品~ 德式pancake伴冧酒脆糖香蕉。朱古力 呢種pancake又名Dutchbaby，很可愛哩!! 等緊既時候已經聞到陣陣烤香既味道~用上鑄鐵鑊盛載因為有雪糕，我倆急急影吓相就要開動啦！　切開pancake,雪糕流落鑊上仲不斷發出吱吱聲我們快手放在碟上，香蕉配朱古力真係絕配!! 吃過甜品既晚餐才是完滿喔~德式pancake伴冧酒脆糖香蕉。朱古力"
2018-12-04,5,5,5,5,5,"大部分樓上cafe平平無奇，質素參差，這晚終於被我發掘到一間有著高級西餐廳的食物質素和環境的樓上cafe，驚喜度爆燈！這間樓上cafe稍稍遠離人群擠多的鬧市地帶，為餐廳帶來難得的清幽。店內環境高尚雅緻，設計有格調，沙發卡位寬敞舒適。還設有高雅的室外座位，空間感十足，吹著涼風嘆美食，更添一份悠閒寫意，好令人放鬆。香草蜜燒雞翼好有水準，絕不欺場，每一隻均肥美厚肉，外皮略帶香脆，肉質嫩滑，沾滿甜甜的蜜糖和香草，相當入味，滋味無窮！煙三文魚蒔蘿檸檬忌廉意大利扁麵好有驚喜，煙三文魚好嫩滑，意大利扁麵非常creamy，軟硬度恰到好處，醬汁夠多又香濃，每條麵都掛滿醬汁，美味得很。石板街朱古力賣相精緻，朱古力濃郁無比，不會過甜，加上大層忌廉、棉花糖、脆片、朱古力醬等，十分豐富，也富特色。桂花荔枝梳打非常出色，首先有兩大顆的荔枝，清甜多汁。整杯梳打滲出濃厚的桂花幽香，甜得舒服，清甜美味又解渴。德式班㦸伴冧酒脆糖香蕉朱古力碎即叫即做，熱熱的班㦸跟幼滑的雪糕形成冰火口感，班㦸薄薄的，不怕好厚粉。香蕉表層有脆糖蓋著，加添多一份甜味和口感。"
2018-12-02,3,3,3,3,3,"自己放咗工，一條友無無聊聊四圍行，不經意地行到去謝斐道，見到樓上有間好靚嘅餐廳，就自己上咗去，餐廳嘅名叫ZenseCafe侍應招呼我入去，問我鍾意坐出面露台好唔好，我話冇所謂，又可以食煙，跟住佢畀咗個餐牌我，睇完我叫咗個海膽溫泉蛋義大利麵，要多杯榛子朱古力咖啡，個拉花都幾靚義大利麵都給ok我坐多一陣食飽坐多一陣，就叫埋單咁又一日啦"
2018-12-01,5,5,5,5,5,"鬧市中的小綠島👍🏻👍🏻👍🏻👍🏻趁假期諗著同朋友去揾間cafe食下野傾下計，上openrice見到呢個環境都不錯，就諗住去上去試下。一上到去，個感覺係好舒服的，環境寧靜，播著音樂，係好好的聚腳地！食物方面都好不錯，同朋友叫左兩個意粉，兩碟都好足料，我叫左香蒜辣椒煙肉蜆肉意粉，好惹味，岩哂愛辣的朋友仔，朋友就叫左意式香草茄蓉大蝦魷魚扁麵，蝦係彈牙同鮮甜，蕃茄汁都好濃郁，整體都好不錯，可以再戰！"
2018-11-30,4,4,4,4,4,"因為唔係經常去港島，去銅鑼灣淨係識去登龍街搵食，原來仲有好多樓上餐廳都係不錯嘅選擇。尋晚同幾個朋友去左銅鑼灣謝斐道嘅樓上餐廳ZenseCafe食晚飯;樓上地方不算很大，但裝潢都很精緻，而且還有個大露台，室外環境及氣氛不錯，見到很多人開了酒，坐露台的位子慢慢享受。我們選擇坐室內，梳化位置頗舒適，睇过餐牌後，先點了個招牌的<Zense雜錦併盤>，<海膽溫泉蛋意大利麵>及<三文魚凱撒沙律>。<Zense雜錦併盤>蜜糖雞翼香脆，薯條帶甜外脆內軟。<海膽溫泉蛋意大利麵>意大利麵煙靭，溫泉蛋攪拌後意大利麵很Creamy，好吃。<三文魚凱撒沙律>菜新鮮，爽口，三文魚片份量不算少。另外，還點了幾杯特色飲品。<檸檬柚子茶>足料柚子蜜，甜度適中。<紫薯鮮奶>甜度適中，淺紫色，女士最喜愛。<榛子朱古力咖啡>很香，拉花好靚。如果大家想搵間坐得舒服，氣氛及食物質數好的餐廳，可以試下去ZenseCafe吧。"
2018-11-29,4,4,2,3,3,"今日同fd黎銅鑼灣行街想搵間cafe坐，於是就黎左呢到～一入到黎個feel都幾唔錯有得揀室外同室內坐🤭坐底之後我地兩個人就叫左兩款小食，一份主菜，一份甜品同兩杯野飲😆我地實在太高估自己既食量，最後都係食唔哂嫁😂小食我地叫左個蜜糖雞翼同招牌芝士薯條，兩款小食都幾好食，薯條熱辣辣，但份量真係太大，可能四個人先食得哂🤭主菜我地叫左蟹肉雜菌扁意粉，意粉都幾creamy，但蟹肉頗少，多d就好啦~最令我地驚喜係呢個朱古力牛角酥布丁，真係外脆內軟，而且唔係好多地方有呢個甜品，整得一試！野飲我地就叫左紫薯latte，奶味較重，味道一般。"
2018-11-27,4,4,4,4,4,"平時成日都傷腦筋係銅鑼灣邊度有餐廳坐得舒適，食物優質又多選擇，而且仲要有埋openarea畀人可以坐出外面抖抖氣，好彩有全能的openrice可以方便查閱心儀餐廳。今次嚟到銅鑼灣cafezanse食靚飯，同朋友傾下計，打開餐牌食物及飲品選擇都算多，我哋諗咗約5分鐘後就落order了。叫咗Zense雜錦拼盤$138及香草茄蓉大蝦魷魚扁意$128,我哋兩個開心share。Zense雜錦拼盤有香草蜜燒雞翼、蜜糖芥末雞柳串、招牌薯條及紐倫堡腸。樣樣都好香口惹味，而且燒到不乾不油。我愛香草燒雞翼，因為有香草加甜蜜蜜的蜜糖甜香，燒雞翼烤到剛好，肉質嫩滑，仲keep到肉汁。朋友就喜歡招牌薯條同紐倫腸，佢話夠晒邪惡同惹味，食物咁香口又點可以忍到口呀～至於香草茄蓉大蝦魷魚扁意，份量都不錯少，茄蓉好多好夠味，大蝦爽口，魷魚煙韌好容易咬開，扁意粉好彈牙不會覺得乾爭爭另外飲品我就叫了LimeSoda,食咁多香口炸雞，要飲番杯有氣帶青檸香的梳打，下一下火，哈哈。整體上餐廳雖然不大，環境都很開揚，仲有openarea，平日放工後或假日都relax下都幾開心。"
2018-11-24,5,4,4,5,4,"放工與男朋友在銅鑼灣覓食，今次想到一些樓上Cafe，在openrice找到了這間有户外空間的Cafe，被吸引著離地鐵站大概有5分鐘路程，在一蘭附近大概7點到達餐廳，但由於沒有預先book枱的關係，户外的位置當日已book滿，唯有下次醒少少book定先室肉的位置也十分漂亮裝修擺設與平時的樓上cafe不一樣，十分優雅和有格調雲石的枱和盆栽為餐廳生息不少Cheese Fries首先上菜的是芝士薯條薯條是即炸，拿上手還是非常熱和脆旁邊附有一碟非常濃味的芝士醬，熱辣辣的薯條沾著芝士醬簡直是無得輸！Oreo Tofu Smoothie CookieTofuSmoothie也是這裏必點的飲品豆味非常濃，配合oreo的香甜，十分好喝另外，這杯smoothie不像其他餐廳的過凍，冰粒打得幼細，給十分！Chicken Risotto 個人十分喜歡risotto,這個risotto像質感剛好，配合黑醋，酸酸甜甜，十分滿意Smoke Salmon Linguine 男友點了這個意粉，煙三文魚的份量多，意粉煮得煙靭"
2018-11-24,3,4,4,4,3,"上網留意到有間環境唔錯嘅樓上Cafe，CafeZense。bookmark左一段昤間，但成日都唔記得左。最近又見到有人介紹，終於的起心肝決定一試!!當日8:00去到都見到幾多人，分為室內室外2個area。室外如果朝早會有陽光，感覺會好適合星期6、日嚟歎下食下brunch。愈夜人愈多，成晚最終fullhouse，估唔到樓上cafe都好好生意。當日2個人叫左3款食物share。Fish&ChipswithlemongrassTartarSauce($118)炸魚薯條配香茅他他醬炸魚肉的口感不算滑，不過特別在於魚肉預先用香草🌿醃製，所以食落香草味濃郁，炸皮脆而不膩，旁邊薯條🍟份量頗多，廚師剛剛從廚房炸好後就被店員送上餐桌，還是熱氣騰騰的呢♨️！炸魚薯條配香茅他他醬$118炸魚薯條配香茅他他醬$118SpaghettiwithSeaUrchin&OnsenTamago($148)海膽溫泉蛋意大利麵意粉烹煮的時間剛好，是草根姐妹👭喜歡的煙韌口感👍🏻。加上蛋汁後令意粉醬汁更creamy，但海膽份量較少😭，切成粒狀拌入意粉中，所以海膽味道並不突出，感覺單調了點，實在有點可惜👉🏻👈🏻。海膽溫泉蛋意大利麵$148LinguinewithCrab&MushroominPommeryCreamSauce($118)芥末籽忌廉蟹肉雜菌意大利扁麵草根姐妹還是第一次吃到這麼多芥末籽😳，這種食材有種獨特的味道，但草根覺得可能是芥末籽味過於霸道，把原來蟹肉的鮮甜味都遮蓋了🦀。扁麵麵質煙韌🍝，加上爽口的蘑菇，整體來說這個意大利麵還算不錯👌🏻。芥末籽忌廉蟹肉雜菌意大利扁麵$118芥末籽忌廉蟹肉雜菌意大利扁麵$118食物唔係話好驚喜，不過環境就真係好唔錯，想搵個地方同朋友傾下偈都係個唔錯嘅選擇。"
2018-11-23,4,4,4,4,4,"難得又約下人過黎銅鑼灣，梗係搵下地方食下野~~見呢間評語不錯試一試!!!上到黎個環境好好呀~~小店，仲有出面個大露台位~~我地就坐左角位，可能個個BOOK位都要出面~~哈哈!!環境好舒服，好適合吹水~~我地叫左黑松露野菌忌廉意大利面，個醬好正呀!!!勁香黑松露味~~入面仲要入多菇類!!每一啖都有菇入口~~份量唔會好細!!適合二個人SHARE~~呵!!再黎就係白酒蒔蘿忌廉藍青口~~入口酒味好勁!!對於我酒量淺既我...我地都清哂!!好味呀~~有忌廉初時以為會好漏下!!但又唔係喎!!份量都唔少~~我同朋友異口同聲話...食極都有呀!!哈哈~~香草蜜糖雞翼，炸得好香口呀!!脆皮架~~配埋蜜糖正到呢~~入面仲好JUICE添!!朋友叫左洛神花茶 而我叫左青檸香茅梳打，呢排好鍾意呢個味道~~見到MENU有好開心!!"
2018-11-20,5,5,5,5,5,"下班後聚會寧靜之選🎀位於閙市中的一角自帶露天天台✨佈置得別出心裁🧚🏻‍♀️座位都放置了抱枕🐈感覺就像在家一樣溫馨🏡食物方面也是有記憶點的美味🌠必試蜜糖芥辣雞柳串🐓$68🍯醬汁調得剛剛好配上孜然粉真的很好吃🌿雞肉很軟腍🐔很多肉汁烤得外脆內軟🤤招牌芝士薯條🍟$58🔥聽說很高人氣結果不失眾望🤩🥔薯條切得較厚口感很夠🍴配上濃郁的起司醬也是絶了🧀超邪惡的雜莓乳酪沙冰🍓$52vs蜜桃乳酪沙冰🍑$48這兩杯不過不失🥂前者比較好喝後者比較淡🥛黑松露野菌意大利麵🍝$118香蒜辣椒煙肉蜆肉意大利麵🥓$118兩款都不錯適合喜歡吃較彈牙麵質的🍾📍銅鑼灣謝斐道460﹣462號楊耀熾商業大廈4樓"
2018-11-20,4,4,4,4,4,"朋友介紹呢間樓上cafe情調唔錯，食品又好食，今日放工就同朋友來試試。餐廳雖然不大，但設計時尚，分室內外兩部份，我哋怕熱，選擇了室了有冷氣位置。我們點了海膽溫泉蛋意大利麵同泰式冬陰公藍青口作主菜。海膽溫泉蛋意粉上菜時溫度適中，意粉有彈性，溫泉蛋與醬汁混在一起感覺很柔軟，最喜歡有淡淡的黑椒味。青口用冬陰公煮，上菜時已聞到好香！湯不太辣，酸酸哋，味道香濃，好開胃，青口算新鮮，份量亦多，配菜與冬陰公好夾，有蘑菇，青紅椒絲，蕃茄仔。我地連湯都飲埋呢！杯曲奇豆腐嘅味道就好似食緊豆腐雪糕咁，不太甜，曲奇味亦不會太濃，兩者調合得剛剛好！甜品我哋叫咗香蕉班㦸配雪糕，賣相相當吸引！香蕉面上面有焦糖，班㦸熱辣辣，並煎到有小小脆，加上雪糕及朱古力一冷一熱十分好味！食完之後個pan仲好熱呢！"
2018-11-19,4,5,4,4,4,"唔係朋友帶我嚟都唔知道呢度有一間樓上cafe其實離銅鑼灣地鐵站好近我喺C出口行過嚟一兩分鐘就到最正係佢有室外座位佈置簡約新穎香煎北海道帶子墨魚汁意大利飯帶子煎得幾香入邊仍然係嫩滑彈牙墨汁飯煙煙靭靭不錯的配搭芥末籽忌廉蟹肉雜菌意大利扁麵味道調配得幾好每啖都食咗蟹肉陪著輕輕的芥末味呢個幾好食有啲新鮮感係芝士迷嘅我冇可能唔係呢個招牌芝士薯條薯條炸得脆係基本重點係一碗滿滿的芝士盡情咁點好滿足得閒同啲朋友過飲番杯加一點輕食感覺都幾relax呢度啲啤酒選擇都幾多有個朋友唔飲酒叫咗杯朱古力好香濃湯好香滑"
2018-11-19,5,5,5,5,5,"銅鑼灣嘅世外桃園襯住Sogo大減價去銅鑼灣行街，真係好多人好迫。有同行朋友介紹左呢間Cafe，話環境好Chill好舒服。晚餐即刻上去試下。位置係C出門附近，上到發現呢間Cafe分開室外同室內兩Part，我地就揀左坐室外。有植物同微風陪住我地食飯，同人來人往嘅銅鑼灣形成好大對比。忌廉雞肉Risotto係香港食一碟好嘅Risotto唔容易，果種傳統意大利飯嘅質感好難控制。但呢間Cafe做得到飯粒軟稔中帶點煙韌，值得一讚！另外忌廉配上少少黑醋汁，個味道好特別，好開胃！冬陰公大蝦意粉呢道都算係Fusion菜，幾有創意，食落又冇違和感。酸酸辣辣嘅冬陰公醬配意粉，再加啲菇類令呢道菜更有鮮味，好好食水牛城雞翼呢個係美國一道幾出名嘅菜式，雖然我冇去美國食過，但係佢酸酸甜甜同微辣嘅味道深深吸引到我。6隻雞翼配以正宗BlueCheese醬都係幾十蚊，好抵食。呢間Cafe飲品都好多選擇，特別推薦曲奇豆腐沙冰，啱曬咁chill嘅環境。"
2018-11-14,4,4,4,4,4,"一向覺得cafe既食物質素麻麻🤔但係鬧市中既呢間cafe食物很不錯👌🏻價錢都合理😊餐廳仲有露天位置可以選擇😍-Applecrumble🍎($58)甜品都有幾多選擇🍮賣相吸引😍食落有口感又唔會好甜👍🏻配埋雪糕一凍一熱好正🍦-招牌芝士薯條🍟($58)即叫即炸既薯條好香脆🍟份量好多😊滿足薯條控🤤-水牛城雞翼🐥($68)因為怕很辣所以叫了醬汁另上😅雞翼炸得乾身🐤作為前菜小食最適合😋-芥末籽忌廉蟹肉雜菌意大利扁麵🍝($118)Pasta配埋芥末醬幾夾🤤幾特別既配搭😛食落好creamy✌🏻蟹肉雜菌夠多👌🏻好惹味🤣"
2018-11-14,3,5,4,4,4,"約咗舊同事喺銅鑼灣行街食飯，朋友介紹之後喺C出口附近有一間樓上嘅Cafezense我哋見時間尚早所以沒有book枱，我哋坐低不久已經fullHouse，所以下次過嚟的話就必須book一入到去立刻給人一份很寧靜的感覺！有室外和室內，地方很大，枱也不少，每枱放着一束蘭花這裏選擇也算多！啤酒、特飲、意粉小食乜都有先來一杯冰凍啤酒，暢談心事😆另外叫了雞翼，魷魚圈，和芝士薯條🍟芝士很濃，薯條很趣薇辣，送啤酒一流雞翼味道也不錯👍我們尤其喜歡炸魷魚圈，外脆，很彈牙！主菜點了芥茉籽忌廉蟹肉雜菌意大利扁粉。忌廉香濃蟹肉很多呢，食落creamy，意粉靱度剛剛好！"
2018-11-13,4,5,5,5,4,"Sogo一年一度嘅thankfulweek又嚟喇,即係話我又要漂洋過海走嚟出血撕殺一輪過後,阿肥腳仔軟喇,要搵一個舒舒服服要有得hea吓嘅地方俾大家食晚飯,最好不過就係喺附近搵間cafe喇~就喺openrice度找尋附近的餐廳,見到呢間CafeZense簡約格調好似唔錯,行吓行吓過兩條馬路就到咗嘩,原來喺一蘭拉麵前幾步嘅呢楝商業大廈上面係有嘢食㗎(?!)喺條街度自己都對咗幾秒門牌正確大廈名稱亦都正確至夠膽向前行入嚟...街上甚至大廈外牆完全冇指示牌介紹,連廣告都一樣冇,確實係一個非常隠藏嘅地點~上到四樓,𨋢門徐徐打開,立即發現明亮嘅Zense招牌燈...yeah~我冇嚟錯地方呀職員見我哋兩個人,安排咗我哋就坐一個角落處,呢度本身可以容納三人坐下嘅位子,十分寧靜舒服,驟眼望出去,原來玻璃窗外仲有openareatable,一片綠油油嘅地顫令人感受到出面都好寫意,難怪呢間cafe仲有winelist提供俾客人選購,把酒暢談,共度美好嘅時光。阿肥只係好攰而不太肚餓,所以我哋就決定叫兩款小食加一個主菜,唔好浪費食物之餘又可以多點嘗試。巴馬火腿伴蜜瓜$118巴馬火腿伴蜜瓜$118巴馬火腿伴蜜瓜($118蚊)：冇錯!阿肥又叫parmaham!不過今次竟然有得伴蜜瓜,真心連我都覺得正呀~餐廳絕不手軟孤寒,足足一整條嘅巴馬火腿圍繞住一件蜜瓜,總共亦有六件之多,令人滿足唔係度度地方食parmaham都有蜜瓜送㗎,所以阿肥特別開心~雖然佢冇標明話係幾耐月份嘅火腿,但味道仍然純正濃郁,令人回味。Zense雜錦拼盤$138Zense雜錦拼盤$138Zense雜錦拼盤$138Zense雜錦拼盤($138蚊)：拼盤裡面有香草蜜糖雞翼+蜜糖芥辣雞柳串+招牌薯條+紐倫堡腸,除咗條腸我冇食到俾咗阿肥之外,最令我喜出望外嘅就係啲炸薯條非常好食,佢嘅類別就像於以前喺哈迪斯食到嘅無敵炸薯圈嘅味道,條條都香脆無比,就算已經放到涼哂都仍然咁脆,簡直令我停唔到口亦停唔到手。雞翼表面上嘅蜜糖厚厚的,甜甜哋炸到脆卜卜趁熱食亦一流只係串蜜糖芥辣雞柳就唔太食得到有芥辣味同埋較為乾身,失色咗小小,不過啲薯條已經可以令我忘記佢嘅缺點喇。卡邦尼溫泉蛋煙肉意大利麵$108卡邦尼溫泉蛋煙肉意大利麵$108卡邦尼溫泉蛋煙肉意大利麵($108蚊),卡邦尼一向都係大眾喜愛嘅麵食,所以基本上無論任何級數層次嘅餐廳,都會做得出卡邦尼意粉呢種菜式,但要遇到好食嘅就真係全靠運氣。好多地方食到嘅卡邦尼唔係因為味道太淡冇乜驚喜,就係醬汁太稀水汪汪口感欠奉。而呢間CafeZense嘅卡邦尼溫泉蛋煙肉意大利麵竟然甚為有水準,圓身意粉煮至剛好,不腍不硬條條分明,由芝士+雞蛋+黑胡椒泡製而成嘅卡邦尼醬汁亦份量充足,令到麵條根根都有味,不稀不杰天衣無缝,仲有煎香咗嘅煙肉碎,再加上咗萬人喜愛嘅溫泉蛋之後,稍為加添點點暴力將蛋黃篤破,蛋黃醬汁緊緊將意粉條條包裹上去,顏色澄黃一片,味道極至濃郁,口感香滑,連阿肥都大叫讚好呢香蕉朱古力咖啡$46坐低得喺間咁寫意嘅cafe裡面,我又點會唔叫番杯咖啡慢慢嘆呢竟然呢度仲有我至愛嘅香蕉口味,一杯香蕉朱古力咖啡($46蚊)吖唔該~心型拉花是不是美到不行(?!)白桃梳打$42阿肥呢杯係白桃梳打($42蚊),好唔好飲我就唔知,不過佢好快就成杯飲哂"
