time,taste,environment,service,hygiene,indigestible,comments
2020-11-01,4,4,5,4,4,"今日嚟到位於大角咀呢間社企經營嘅韓國菜餐廳，餐廳裏面嘅佈置比較簡約，白色為主，座位寬敞，入到去時都滿座，所以最好訂定位先好去。我地叫咗兩杯嘢飲：芒果奶昔&士多啤梨奶昔，奶昔係用攪拌機整，所以好多泡泡，味道唔太甜，奶味好重。韓式牛肉飯食之前將牛肉同飯攪勻，牛肉汁溢滿飯粒之中，牛肉、洋蔥、椰菜等都炒得好入味，而且唔會太寡太乾。韓式甜辣炸雞每件炸雞都好大嚿，而且沾滿甜辣醬，呢款醬汁偏辣，好惹味，雞肉係俾肉，都幾嫩滑。軟殼蟹忌廉意粉軟殼蟹炸得剛剛好，唔會過燶，意粉嘅質地偏硬身，唔會煮得太淋，配搭忌廉汁同蘑菇，味道不錯！呢間社企小店味道唔錯，價錢合理，而且服務態度好好，好值得去支持。"
2020-10-30,5,5,4,4,4,"今晚同男朋友黎到一間佈滿花花裝飾既韓國餐廳食晚飯，打卡一流。首先送上一碟前菜。前菜泡菜新豬肉豆腐鍋好足料，勁多豆腐、新豬肉同泡菜，幾辣架。叫呢個係好奇想試下新豬肉係咩味，估唔到新豬肉食落無論味道定口感都同普通豬肉無異，好有驚喜。泡菜新豬肉豆腐鍋$78韓式便當配炸雞除左有白飯，仲有甘筍絲、青瓜絲、粟米粒、雜菌、太陽蛋、拌飯醬，色彩豐富。炸雞有三件，揀左韓式甜辣味，雖然辣，但十分惹味，而且食落啖啖肉，肉質嫩滑唔鞋口，好味。韓式便當配炸雞$78韓式泡菜牛肉薄餅未食過呢種配搭既pizza，都幾夾。重點係pizza食落好煙韌，唔會硬掘掘，好好食。韓式泡菜牛肉薄餅$118飲品一杯叫左SecretMenu既士多啤梨奶(跟餐加$25)同一杯凍泡沫朱古力(跟餐加$20)。士多啤梨奶&凍泡沫朱古力士多啤梨奶有球士多啤梨雪糕，當佢融化係士多啤梨奶到就變身成為士多啤梨奶昔，正。士多啤梨奶凍泡沫朱古力唔太甜，賣相都唔錯。凍泡沫朱古力"
2020-10-30,4,5,4,4,4,"今日去咗奧運個邊搵朋友食飯，朋友話嗰邊開咗好多新餐廳，帶咗我去一間確韓式Cafe度食嘢以為韓式Cafe一定係食韓國嘢，點知原來有好多唔同種類嘅嘢食<鰻魚漢堡$128>平時漢堡多數都係夾牛肉見到好多人嗌呢個鰻魚漢堡，又試吓先鰻魚超級大條，夾落去看到脆卜卜嘅麵包度，甜甜地幾好食<韓式泡菜牛肉薄餅$118>薄餅就食得多，泡菜薄餅真係第一次食食落有啲似韓式煎餅，不過口感乾身啲更加脆口<素麥樂雞$38>而家麥當勞都出咗素食，不過就未有素麥樂雞食齋嘅朋友想試麥樂雞可以嚟呢度食，口感同麥當勞麥樂雞幾乎一樣<士多啤梨乳酪+$20>跟主食加$20就有一個特飲，士多啤梨乳酪好Fresh<芒果乳酪+$20>"
2020-10-29,5,5,5,5,5,"同朋友去開奧海城，咁岩聽人講有間韓國cafe好出名，就行左去格離大角咀食好野。環境好靚，而且職員亦好青春，當然我覺得食物好食先係重點，最後亦冇令我失望。蒜香蜂蜜炸雞6件＄98即叫即炸即食，6件雞大大舊，食落好勁蒜香味，加上峰蜜汁一路食一路點，非常好既韓式配搭。軟殼蟹漢堡＄108呢個漢堡我重點推薦，屬於必食之選。成隻軟殼蟹大大隻，有我手掌咁大，入面仲要好多蟹膏，好好味。韓式烤牛肉漢堡＄98牛肉用烤肉汁烤，一片片好新鮮。想起都令人回味無窮。"
2020-10-29,2,2,3,4,3,"早幾日喺呢間舖門外經過覺得幾少女心幾整潔所以就約埋幾位同事黎食飯一入到去先發現透既粉紅色光全部黎自呢個霓虹燈成個環境都比較暗望返上天花原來係因為用左花海遮住啲燈所以影相就唔太吸引望返門口就顯得自然光充沛得多嗌左野食無耐韓式定食既前菜同紫菜湯就到啦前菜係泡菜酸蘿蔔甜薯我地三個人比左兩碟放左喺我地中間可能係1-2個人就一碟3-4就兩碟咁樣但睇上去應該係一人份量？可能大家都係同事怕尷尬所以都冇食。。。基本熱既咖啡奶茶檸茶檸水柚子蜜都係包埋既凍既就加三蚊韓式海鮮意粉$68海鮮有兩樣係蟹柳同蜆但比例上蟹柳係相對地多蜆得兩粒茄汁好酸蕃茄好多應該比較原汁原味少糖。。。個人會中意甜返少少"
2020-10-26,3,5,3,4,4,"一入到去就被一大片粉紅花雲海吸引，好IG-able。大大隻霓虹燈寫住：홍콩사람들힘내자💪🏻想食炸雞嘅我點咗經濟又實惠嘅韓式便當配炸雞。唔好以為炸雞只係Sidedishes，炸雞都有三舊大件，可以選擇唔同口味，我就選咗絕對唔伏嘅蜂蜜味，甜甜地好正。可惜，炸粉相對少厚，雞肉有少少嚡。便當係韓式拌飯作為韓迷當然喜歡，如果更辣更好。韓餐唔少得嘅小菜，酸蘿蔔係我嘅至愛之一，泡菜就偏酸，冇咩甜味。韓式便當配炸雞$78友人叫咗軟殼蟹忌廉汁意粉，軟殼蟹坐立係成隻碟嘅中心。多謝友人Happyshare，軟殼蟹炸得香脆。"
2020-10-26,5,5,5,5,5,"👩🏻‍💻行過大角咀，見到一間白色門面既店，櫥窗放有幾枝綉球花，就駐足望下係咩店，原來係一間有韓式炸雞既店舖😋​佢有素食餐牌提供🥰好周到咁照顧埋素食食客🥰​🐔韓式甜辣烤雞​🌟雞肉口感嫩滑，上枱一刻甜辣香味四溢，肉質美味，甜辣味道分明，食得辣既會比較好，因為辣度都幾有感覺，佢哋店既炸雞係用脆漿黎炸，啖啖都好脆口，幾有特色💯​​🐔黃金鹹蛋炸雞​鹹蛋黃鹹香味濃郁，每一件雞都沾滿濃郁嘅鹹蛋黃，雞肉口感軟滑，不鞋口，真係好好味😋好彩有叫埋呢款黎試，真係好香口🥰💯​​🍝軟殼蟹忌廉汁意粉​🌟軟殼蟹鮮味，意粉忌廉味香濃，醬汁係底部，食既時候要撈均，每啖都好有忌廉味，入面配有蘑菇、雞髀菇，材料豐富，意粉有淡淡既軟殼蟹鮮味，意粉都好掛汁彈牙👍🏻💯😋​​🍕黑松露雜菌薄餅​超香嘅黑松露味，裏面有好多唔同嘅配料，同一齊芝士，口感好軟熟，好棉，個批睇落好厚，但其實係芝士同雜菇令到佢有厚度，蘑菇新鮮，有原汁原味嘅口感，pizza唔會焗得過熟，pizza口感都唔會好硬👍🏻😋​​🍔新豬肉車打芝士漢堡配番薯條​味道配搭得宜，新豬肉就係好健康既午餐肉、配有芝士生菜蕃茄口感十分滿足，素食者既好選擇👍🏻😋​​✒️小記：店內裝潢幾有特色👍🏻約會、聊天舒適既好食店👍🏻💯‼️​"
2020-10-26,4,4,5,5,5,每次去大角咀，我們都笑說來這裡不怕餓死，因為大角咀食肆林立，總有一間餐廳合我們的味兒。這次我們便光顧了新派韓國CafeMyAhjussi，MyAhjussi既有常見的韓國菜供應，亦有新式韓式素食，選擇挺多元化。牛油果炸豆腐沙律充份感受到食材的清新，沙律菜非常爽脆，牛油果滑潤極致，入口即化，粟米清甜，蕃茄仔酸甜開胃，而豆腐酥炸過卻不油膩，外酥內滑，沙律醬汁亦很優秀，沙律令人胃口大開。我們覺得不點黃金鹹蛋炸雞的話，一定會後悔呢，我們選了六件份量的黃金鹹蛋炸雞，上桌時看見足足有半隻雞，太震撼了。炸雞外皮炸得金黃，酥酥脆脆，蛋黃醬鹹香可口，雞肉鮮嫩多汁，就連雞胸也不乾柴，足證這裡的炸雞技術一流。強力推薦泡菜新豬肉豆腐鍋，它看起來就是一副好吃的模樣，光看讓人食指大動。泡菜新豬肉豆腐鍋熱騰騰上桌，裝著滿滿的好料，微微辣度順口又涮嘴，新豬肉被濃郁香辣湯汁包裹住，嚐起來更香更夠味，泡菜新豬肉豆腐鍋用來拌飯吃超級下飯。芒果乳酪和士多啤梨乳酪採用新鮮的芒果與士多啤梨，然後把它們融入乳酪當中，全無添加水，保持水果的鮮度及甜美，每一口乳酪都能感受到鮮果的甜滋滋，源源不絕的活力。
2020-10-25,4,4,5,4,4,"大角咀一向係覓食嘅好地方旁邊周圍兩條街都充斥着各種小店🌿其中依間有個店名開始已經好可愛，明明名為大叔，但裝修又充滿少女心佈滿花系佈置🌺========================▫️鰻魚漢堡$128打開包體可見佢塗上少量牛油烘焗製成，鬆脆程度仍可略為提高;長條鰻魚長達包身兩倍，但質感較瘦，無諗過佢竟然係咁特別同時加入蘑菇片以沙律醬調味，整個combination幾新穎，不過感覺上就有啲怪就唔係太合我口味🙈▪️韓式牛肉飯$68又發現韓式便當的蹤影~韓劇美食場面時不時會見到演員將便當盒子搖一搖，然後再將配料拌均的場面，諗起都流口水👀牛肉醃製得相當入味，肥瘦均稱，配合上爽脆的椰菜花，入味的牛肉汁相當開胃，推介推介💕▫️韓式海鮮意粉$72首先要讚賞個pasta相當多汁juicy🍅!原來秘密在於用上大量既蕃茄蓉熬製成醬汁，茄蓉清甜之中再帶點泡菜少少酸辣，的確有點西式X韓式fushion的感覺🇰🇷海鮮用料有蝦、蜆肉及蟹柳，如份量可以加多點會再更滿足✨========================巧味道指數👅：👧🏻👧🏻👧🏻👧🏻再食過指數🏃🏻‍♀️：👧🏻👧🏻👧🏻👧🏻錫荷包指數💸：👧🏻👧🏻👧🏻👧🏻服務正指數👩🏻‍🍳：👧🏻👧🏻👧🏻👧🏻環境靚指數👀：👧🏻👧🏻👧🏻👧🏻========================📍MyAhjussi(大角咀)大角咀大全街39號地舖========================#hk#hkig#hkigfood#hkfood#food#hkeat#eat#hkfood#hkfoodblogger#hkfoodporn#hkfoodie#hkfood#discoverhongkong#instafollow#foodie#diningcityhk#foodstagram#hongkongfoodie#852foodie#bestfoodhongkong"
2020-10-24,5,4,5,4,5,"🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🍽MyAhjussi📍大角咀大全街39號地舖🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟偶然發現嘅好餐廳，打卡、好食、抵食、服務態度好！好推薦！一入到去個天「花」板好吸睛呢❤️🌟佢哋仲有素食menu！卡邦尼煙肉泡菜意粉HKD72卡邦尼煙肉泡菜意粉$72份量超級多😳😳卡邦尼泡菜原來好夾😛sauce好creamy，煙肉亦好多，朋友食到上癮，話個味係你會越食越想食😂我認同啊！🤣🤣黑松露忌廉汁日本本菇野菌意粉HKD88黑松露忌廉汁日本本菇野菌意粉$88同卡邦尼煙肉泡菜意粉一樣咁大兜🤣黑松露忌廉汁日本本菇野菌意粉$88驚喜地係blacktruffle味係勁香+濃郁，食到好幸福🥰🥰個sauce都係好creamy好掛汁，麵條軟硬程度適中，好多本菇同野菌😍😍😍黑松露忌廉汁日本本菇野菌意粉$88黑松露忌廉汁日本本菇野菌意粉$88鹹蛋黃炸雞（6件）HKD118鹹蛋黃炸雞（6件）$118依個炸雞真係不得了😍一係個份量，二係個鹹蛋黃醬勁多好濃味，三係炸皮又脆又薄d雞仲要好滑！有機會我想試埋其他口味🤤🤤鹹蛋黃炸雞$118綠茶牛奶（少甜，少冰）跟餐+HKD20Green tea latte係secretmenu嘅greentealatte😛😛比我想像中好味😋凍柚子蜜跟餐+HKD3比出面嘅柚子蜜濃味！唔錯！食得太飽食唔晒仲打包左走😜店員都好好幫手打包拎走❤️埋單300蚊，覺得好抵🙊✨如果喜歡我的文章，可以關注我及讚好以作鼓勵喔✨"
2020-10-24,5,5,4,4,5,"朋友搬左去大角咀住，呢日去探佢，佢就帶左我去附近既韓國餐廳到食dinner。呢間餐廳裝修得好靚，好夢幻既感覺。打開餐牌，見到啲野食都幾抵食，而且選擇都好多。食主食之前就食啲前菜先！我地點左軟殼蟹忌廉汁意粉，軟殼蟹好大隻，炸到好香脆，一啖咬落去索索聲，入面都有幾多蟹肉，而且仲好有鮮味！另外，仲有呢個韓式五花腩飯，五花腩煮到好腍好入味，泡菜唔算太辣，適合香港人口味，餸白飯一流！我地仲點左個黑松露薯條做小食，薯條香脆惹味！"
2020-10-23,4,5,5,5,5,"由佢一開嗰陣時已經有留意(´･ω･`)好多朋友都有推薦，大角咀又係我男朋友返工附近，係時候要試下-一坐低有平時食韓國炸雞嘅配菜🌟有泡菜｜甜番薯｜醃蘿蔔.🍗蒜香蜂蜜炸雞｜六件｜💰98一上枱超熱，因為即炸勁脆雞肉好夠熱，都算嫩，(｡･ω･｡)美中不足係蒜頭味唔夠重，係淡淡易入口嘅味道.🇰🇷泡菜豆腐鍋｜💰58酸酸嘅泡菜，個湯又熱又夠辣，好暖身豆腐仲好嫩而且仲有隻仲流心嘅蛋黃個底仲有蜆肉添-🍓士多啤梨乳酪｜💰48有D似奶昔既口感，好粉好少女.☕️熱鮮奶咖啡｜跟餐+💰20咖啡好夠濃，而且上面嘅泡沫都好綿密，好夠-西式韓式素食都有，仲要裝飾勁少女心💕好靚播嘅韓文歌都好高質"
2020-10-23,5,5,5,4,4,一班姊妹梗係要搵啲Cafe坐下，傾吓計講吓啲八婆野🤣，剛好遇上間Cafe小店，裝修幾靚☺️，燈光柔和，環境幾舒服，好啱幾個女仔傾吓計，影相打下卡📸。🔻軟殼蟹忌廉汁意粉$98🔻大大隻軟殼蟹趴係啲意粉上面😝，忌廉汁雖然唔多，但係幾味道幾濃郁🤤，麵條🍝唔會煮得太軟身，食落都有口感，仲有的雞髀菇伴隨，唔錯👍🏻🔻新豬肉車打芝士漢堡配薯條$98🔻既然有素漢堡咁一定要試吓😝。漢堡包🍔裏面嘅新豬肉做成嘅漢堡扒，原來食落都幾似肉味，配上芝士蕃茄蔬菜🥬同沙律醬，真係幾似食緊個漢堡包🤤，而且味道都唔錯，‼️‼️推介大家試吓‼️‼️🔻韓式甜辣炸雞$98🔻個味就好似辣炒年糕咁🌶，辣中帶甜，雞肉仲幾嫩滑🤩，而且炸得香口，好鬼惹味，辣味真係好邊食炸雞🍗邊聽韓文歌，幻想下自己去咗韓國🤣。🔻黃金鹹蛋炸雞$118🔻超香嘅咸蛋黃味😍，一落枱就想即刻食🤤，熱辣辣好新鮮，仲會聽到吱吱聲架🤩，咸蛋味香濃得黎帶少少咸味，原來同炸雞係咁夾😍。🔻黑松露雜菌薄餅$128🔻10吋既薄餅仔，切開有6件，share食就剛剛好👍🏻，表面鋪們晒蘑菇，一上枱陣香味飄出黎，即刻流晒口水🤤。餅底香脆內裏鬆軟🤩，大量雜菌配上拉絲芝士，視覺同味覺都一流👍🏻。🔻巨峰提子梳打+$20🔻普普通通，雖然用上糖漿調制，要讚👏🏻嘅係唔會偏甜，攪勻味道啱啱好🙂，有提子🍇味，同超夠氣😂🔻士多啤梨乳酪+$20🔻飲落有啲似奶昔嘅口感，伴隨着淡淡既士多啤梨🍓味，感覺好清新，邊傾偈邊飲，唔錯👍🏻。******************************🍽MyAhjussi📍大角咀大全街39號地舖******************************
2020-10-21,4,5,5,4,4,"今日去咗大角咀呢一間新開嘅韓國菜，店舖用咗粉紅嘅配色，再踏上不同嘅花藝擺設，充滿少女嘅風味。一坐低店員就擺低韓式嘅小食。韓式牛肉飯（$68)韓式牛肉用咗洋蔥同埋韓式醬汁去煮，充滿韓式嘅風味，配上大量嘅白飯，食完一定夠飽，充滿大叔嘅風味。軟殼蟹忌廉汁意粉（$98)炸軟殼蟹夠酥脆，忌廉汁夠濃郁，每條意粉都掛滿忌廉汁。蒜香蜂蜜炸雞（六件）（$98)香蒜蜂蜜好夠味，又香又甜，最夾炸雞。炸雞既肉好嫩滑，炸雞帶骨，六件都係唔同既部位，有唔同既口感。"
2020-10-19,5,5,5,5,5,"諗起話食韓國菜大家應該諗起尖沙咀韓國街或者一啲連鎖餐廳，前排有朋友喺大角咀番工話見果頭開左間走青風既韓國餐廳，所以襯去開奧運果頭就去左試✨小店嘅裝修好少女風💕滿天花花💜小編就坐左喺近門口果張，自然光透入黎好舒服🤩餐廳有提供不同選擇🇰🇷，由炸雞、薄餅、漢堡包、飯、意粉去同小食都有，店員都好有禮貌👍_🍟黑松露炸薯條$42熱辣辣既薯條配上黑松露醬真係冇得輸，呢間既黑松露都幾好食，食落有好重嘅黑松露味，十分惹味_🍟甜番薯條$35呢個係小編嘅私心，食落去甜甜地👍鍾意食番薯既朋友仔不妨可以試吓_🥘泡菜豆腐鍋$58泡菜既份量好多下，豆腐非常滑，而且都落咗好多蜆肉✨_🍗韓式甜辣炸雞(6件)$98雞肉都幾滑，有進步空間😙不過味道食落去都惹味🧐_☕️IcedLatte+$20IcedCaramelMacchiato+$20IcedLatte有超級多奶泡，飲落去咖啡味濃郁，另外小編留意到餐廳有提供一啲餐牌冇提供到既SecretMenuDrink🥤有興趣試嘅朋友仔可以問下店員🤎"
2020-10-18,4,5,5,5,5,"韓國嘢係香港一直都好受歡迎今次試一試係大角咀一間文青感十足嘅「我嘅大叔」冇諗過餐廳名咁man入面嘅裝修咁粉紅超級少女心！仲好有心叫香港人加油拌菜小食可以免費再添韓式便當配炸雞好豐富既lunchbox便當炸雞有6種口味選擇我哋揀咗甜辣醬巨大件不過略嫌炸皮太厚軟殻蟹忌廉汁意粉超級推介嘅一個意粉！雖然係韓式餐廳但係佢呢一個西式忌廉汁十分之出色香濃加creamy到一個點軟殼蟹都炸得好鬆脆另外叫咗個豆腐湯呢個相對都有啲普通～用嘅係百福豆腐Icecappuccino柚子梳打呢度嘅嘢食算係唔錯價錢以韓國嘢食來講都算係平餐廳環境都好適合同一班女仔朋友嚟傾吓計影吓相打下卡～如果經過大角咀大家都可以試吓！"
