time,taste,environment,service,hygiene,indigestible,comments
2019-03-17,3,3,3,4,3,"荃灣區人多、美食更多，市中心、荃灣西甚至工廠區附近都不難找到美食，有特色的小店更是數之不盡。初見位於福來邨較偏靜的那邊，有次坐紅色小巴被司機載錯到7-11前才發現這家小店，算是錯有錯著吧。它門口正正掛著這塊色彩繽紛的易拉架吸引到我，心想下次要食。相隔不到兩個星期，終於過來了!進入小店發現原來空間感十足，牆身用柔和木色跟鮮綠假盆栽襯托，感覺十分舒服!!!唯一有進步空間的是白燈較耀眼。初見提供的是西、日式餐點，有鍋物、壽司、拉麵烏冬、沙律、意粉、意大利飯、漢堡等等，是一家迎合老少咸宜的小店，這晚就有好幾組家庭用餐。我們點了一款小食加兩款主食，一個主食加$25成為套餐就包括了刺身小碟、味噌湯、熱玫瑰花茶。雙拼雞翼($68)(炸明太子釀雞翼、炸芝士餃子釀雞翼)，餡料塞滿雞翼當中脹卜卜，明太子的辛辣感輕微，入口帶著咸香比較惹味。雙拼雞翼($68)(炸明太子釀雞翼、炸芝士餃子釀雞翼)$68初見版石燒香草吉列牛肉拼唐心蛋配白飯($118)，用坊間少見的香草包著牛肉再石燒，油滋滋聲響伴隨著石燒牛的香氣，配一大碗白飯白唐心蛋完全滿足。初見版石燒香草吉列牛肉拼唐心蛋配白飯($118)$118牛肉份量頗多，如果唐心蛋能再入味必定更大大加分!初見特選仙氣壽司拼盤($138)，點餐時還在奇怪究竟壽司拼盤可以怎樣有仙氣呢?怎知，送上拼盤時，底下的乾冰就發陣作用，水氣慢慢飄出來，的確是滲透著仙氣的壽司拼盤啊，頗有驚喜的!初見特選仙氣壽司拼盤($138)$138定價$138中規中矩，八件包括帶子、三文魚、劍魚柳、吞拿魚、牡丹蝦、北寄貝、海膽還有兩件玉子，至愛的海膽、吞拿魚都十分新鮮，牡丹蝦亦很不錯，唯一失色地方是份量算小，女生的話屬於勉強夠飽。總結這個晚餐，食物、環境都可以有進步空間，要吸引更多附近居民，看來要在餐牌、宣傳再努力一下。而我較印象深刻必定是它舒適的空間感!眼見荃灣區愈來愈多人，要找片舒適的地方用餐亦買少見少，唯獨今次錯有錯著經過初見門前，算是有緣!期望下次再來之時，小店依舊如初見一樣於上址，好讓我們用餐吃得舒適、溫暖。"
2019-03-17,4,4,4,4,4,"今日星期六同屋企人食lunch唔想行咁遠就黎左呢間餐廳食呢度環境好綠化帶有點文青既氣息食物就日本餐西餐都有種類夠多Lunch有lunchset選擇板燒雪花牛肉配日本味素飯原來係原個爐上自己燒既牛都有成十幾塊分量十足厚度適中而且仲有南瓜同菇等配菜牛兩邊輕輕燒下半成熟就岩岩好好香牛味而且肉汁豐富入口肉質完全唔會韌但個爐比較大火要小心D燒朋友就叫左個海皇蟹刺身丼蟹皇十分大隻有好多蟹膏仲有配帶子呑拿魚玉子蟹絲等等好豐富飲品方面就叫左果茶係帶有士多啤梨香味既茶唔錯而朋友就加左錢叫即磨咖啡"
2019-03-14,4,5,4,5,4,"荃灣出名多好嘢食，今日嚟咗呢間初見食日本嘢😋😋八點嚟到見到入面坐滿客，等咗一陣先有得入真係好受歡迎喎!!入面嘅裝修好清新好特別，有個綠色嘅草牆，天花板仲有啲北歐嘅裝修，有啲似文青cafe嘅感覺😍😍😍睇一睇menu都幾多選擇，日式/西式/burger/小食通通都有🍱🍣🍲🍝🍔嘢飲仲有勁oldschool波子汽水😆😆😆好多選擇我哋喺出面排隊嘅時候已經諗好咗一定要食呢個石燒香草吉列牛，賣相勁吸引。另外再叫多咗碗豬軟骨拉麵🐖🐖石燒香草吉列牛$118牛肉份量好多，外層吉列已經炸到好脆🤗🤗先將爐上油脂溶少少，在一片片咁放喺熱辣辣嘅熱石爐，每邊燒幾秒輕輕辣一辣就可以食😋牛肉嫩滑軟腍無乜筋😆估唔到咁抵價可以食到吉列牛，真係好滿足😊😊😊溏心蛋同樣美味🥚一啖啪落口，正!照燒汁豬軟骨。自家製豚骨湯拉麵$78豚骨湯底濃郁唔肥膩，拉麵份量亦十足🍲🍲拉麵煮得啱啱好好具嚼勁👍"
2019-03-14,3,4,4,4,3,"心血來潮想跟友人見個面，簡單吃頓飯，被個餐廳的名字吸引了，好像很有詩意，偽文青們當然要去看看。餐廳佈置真的走文青風，有花草牆，樓底很高，很有空間感。石燒香草吉列牛丼拼溏心蛋：香草吉列牛有別於一般的吉列牛，外面是滿滿的香草，嫩嫩的牛肉沒有羶味，切得小塊，蠻易入口。石板燒是蠻特別，不過有點油煙味，店裡的抽氣需要加強一下。照燒汁豬軟骨配自家制豚骨湯烏冬：豬軟骨是挺軟，軟骨還是有點口感的那種，不會一咬下去就爛掉。整個有點像家的味道，沒有味精的感覺，吃完不會超口渴。粒粒蟹籽炸軟殼蟹飯卷：炸軟殼還是有點脆，蟹籽都蠻多，這個是正常水平。炸香草北海道南瓜餅：這個超推薦。炸粉不會很厚，南瓜蓉非常真材實料，而且跟香草配合得很好。波子汽水：童年口憧裡的味道，不過最好玩的開瓶沒得玩，職員貼心的打開了汽水。食物份量蠻大的，性價比不錯。"
2019-03-14,4,4,4,4,4,"去荃灣搵家姐食Lunch~佢話想試呢間好耐～所以就去咗呢間初見創作料理食喇～就咁聽個名以為係cafe嚟～去到先發現原來係日本嘢～環境好綠化好舒服，好文青cafe嘅感覺～LunchMenu好簡單～全文字～想像唔到食物係點～不過牆上都有啲食物嘅相～賣相都好吸引～可惜供應時間係18:00-22:00～我揀咗初見特上漢堡包配薯炸條～有煎蛋、煙肉、芝士同牛肉～賣相吸睛～煎蛋一切留心令我食慾大增～牛肉剛剛好唔太厚，唔會食到好滯～板燒雪花牛肉配日式味素飯～除咗個飯～全部都要自己煎熟～好玩又好食～雪花牛充滿牛味，佈滿口腔，好滿足啊～煎完幾塊雪花牛再煎吓啲菇同南瓜～啲菇無醃過，但就咁煎熟嚟食～應該吸咗剛才煎牛嘅油份，好好味，又唔乾～不過建議大家唔好掛住影相～因為個火係會熄架～套餐送凍/熱飲一杯～天氣凍凍哋～我哋都揀熱飲～我好保守咁揀咗柚子蜜～而家姐就揀咗時日花茶～見啲菊花咁靚～緊係要影影佢～又薯條，又煎嘢咁熱氣飲佢就最好不過～整體嚟講都幾滿意～下次夜晚嚟會試石燒香草吉列牛啊～"
2019-03-14,5,4,4,4,4,"平日行過呢間餐廳,仲以為係Café小店,原來佢係食創作料理｡室內用左好多植物做裝飾,樓底又高,令人有好舒服好Relax嘅感覺｡今晚選擇左坐Bar枱｡餐牌上全部都係散嗌,但只要加$35就可以轉為套餐,套餐包括沙律/刺身小碟、西湯/味噌湯&熱花茶/果茶/玄米茶｡刺身小碟有厚切三文魚&油甘魚刺身各兩片,非常新鮮肥美｡味噌湯碗湯夠晒熱辣辣,飲完成個人暖笠笠,而湯入面加左好多青蔥&海帶黎增加口感｡初見版石燒香草吉列牛肉併溏心蛋配白飯吉列牛綠色嘅外皮其實係香草,而且炸到好酥脆,中心嘅肉仍保留2–3成嘅生熟度｡石爐上有粒小牛脂,用黎迫出油脂,防止一陣燒牛肉時黏底｡吉列牛只要放上小石爐輕煎一下就得,用小許鹽作調味,牛肉肉質幼嫩,脂肪唔會好多,但食落去仍然好淋身｡日式燒餅汁和牛漢堡配炸薯條非一般嘅Burger,而且呢款有大量芝麻喺面嘅漢堡包絕對係我嘅至愛｡ 呢個漢堡的確夠晒日式,除左有一般嘅蕃茄、洋蔥、生菜外,仲有大量木魚絲做配料,再加上日式燒餅醬，相比起傳統茄汁、芥辣、芝士,更加有新鮮感｡"
2019-03-13,5,5,4,5,4,"文青原來不一定要去cafe，發現荃灣這一間日本菜都好有文青feel。一入去餐廳就會被樹葉牆吸引目光，而且餐廳樓底很高，天花位置放置了大樹枝，感覺身處大自然環境之中，在這環境用餐格外心曠神怡。和女友點了板燒雪花牛肉配日式飯素飯與海皇蟹刺身丼板燒雪花牛肉配日式飯素飯$98雪花牛肉肥瘦均勻，夠厚有肉味。配菜有鮮菇與南瓜，飯加上飯素一起食更加開胃。海皇蟹刺身丼$98首先送上味噌湯丼飯配上西式碟子很特別，丼飯有吞拿魚蓉、蟹肉、蟹柳、蟹膏、海膽、帶子、玉子，賣相精美，食材新鮮亦很足料。餐飲點了花茶，食飽後在這環境嘆杯花茶簡直一流享受。"
2019-03-11,4,4,4,4,4,"今天一大早出門忙東忙西，到午响時分才忙完，肚子也是時候活動活動，於此時下雨，再經此地，瞧見初見，天時+地利。進去便是了外面是有點春意的門面，𥚃面是綠意綿綿的粉飾，較樹林風，一入內已經有一列吧枱及水吧櫃檯～在上亦不浪費空間，做了一組簡單而型格嘅陳列層架，再入室內亦有樹枝、有一大片植物牆，配上木系椅桌，有如置身園林～作為日式餐廳，佢嘅選擇多樣化，而且午市好實惠低食午市由＄58～＄68已經有交易，而且粉麵飯丼煱同漢堡都有，仲免收加一$98板燒雪花牛肉配味素飯，$98已經有交易，自己動手燒，味道不錯，牛味濃郁，份量足，又有配菜，絕對超值～$68我比較喜歡有湯類的食物，所以揀煱物。月見牛肉味噌煱，雖是午市，但食材絶不馬虎，牛肉色澤鮮紅，蒟蒻丶豆腐丶芋絲丶蔬菜一應俱全，加埋雞蛋提鮮，清甜可口$78洋蔥趣炸魚柳配炸薯條，雖説是炸薯條，但厚度和體績就不是薯條了，長度與魚柳有得拼。炸得香脆利落，不會油淋淋之餘，仲唔會有油溢味，魚柳也是嫩滑多汁。午市都座無虛席，多數係四座位，由於餐食較大份，所以枱面面積只夠放兩份餐食~如果人數較多，記得早D拎位通知"
2019-03-10,4,4,3,4,3,"初見創作料理位於愉景新城附近嘅呢一間日本料理無論係鋪面定係店內嘅設計都比到人一種清幽舒服嘅感覺，有少少似返咗原始森林餐牌封面嘅設計都幾多格調㗎枱枱櫈櫈用咗原木色系，簡約而優美石燒香草吉列牛$118加配套餐$35(刺身或沙律+湯+花茶)南瓜湯非常濃厚，而且食得出有一絲絲南瓜肉喺湯入面三文魚同吞拿魚刺身無渣，食落口都有魚油香是日花茶:菊花花茶菊花味突出，芬香撲鼻火加熱石頭，魚油慢慢滲到石頭表面，呢個時候就可以放牛肉上去燒，大概要三至四秒就反轉另外一邊再燒三至四秒，然後就可以點佢嘅醬汁(帶酸甜)或者幼鹽食，牛肉食落都比較嫩口唔會靭，而且食得出淡淡嘅香草味，而流心蛋食得出陣陣花椒味，香而不膩，好味整體而言客人可以因應自己嘅喜好嚟燒吉列牛，而味道亦都可以自由選擇，係一個唔錯嘅套餐"
2019-03-10,4,4,3,4,3,"今日行過荃灣海壩街，經過見到間日本料理餐廳🍴初見，見到個名都已經覺得好有文青感覺，重點係比佢門口個吉烈牛吸引住！一直好想試下石燒吉烈牛肉，今次就決定要試一試佢！店內裝潢設計都偏向文青格調，帶小小日式風格，比人一種舒服既感覺，坐位唔會好逼，我七點鐘左右入座，客人唔算多，環境安靜舒適。我地一行三個人，叫左個人氣No.1石燒香草吉列牛拼溏心蛋配白飯$118+$35轉套餐〔刺身&南瓜湯&花茶〕一黎到見到個石板已經有肥膏係上面，直接用上面既油黎燒吉列牛，吉列牛既份量十分多！竟然比宣傳照片既數量多！！CP值超高！！未食已經好滿意～擺盤又精美，岩曬相機📷食先既我因為個石板熱到好熱，吉列牛一放上去就好快熟，要快快手夾返起佢，反轉另一邊燒，輕輕燒一燒舊牛肉就可以食，太熟反而會韌，半生熟既吉列牛肉，雖然未到入口即溶，但都做到唔韌又軟熟！牛味十足，香草味又唔會搶曬味，點綴一下反而更出色！另外個溏心蛋真係要讚一讚，溏心又入味，撈飯一流！個溏心蛋100分滿分💯無得彈套餐組合既刺身都唔錯，唔會因為係套餐就比的低級刺身客人。南瓜湯好濃郁，飲到好甜既南瓜味，唔錯！我地仲叫左個日式叉燒自家製豚骨湯拉麵$68，叉燒係用薄切，分量都算多，豚骨湯飲完唔會口渴，拉麵硬度剛剛好！中上水平！小食方面，我地叫左個炸芝士餃子釀雞翼（3隻）$58望落非常飽滿既雞翼，外皮脆卜卜，一咬落去的芝士爆曬出黎！嚇到哇一聲，好正啊！配埋的餃子餡同雞翼，無得彈！另外一個小食就係炸和風金粟紫薯餅$30/1件口感綿滑，紫薯味好濃好足料，食一舊已經夠曬滿足。最後緊係要飲返杯花茶，解下濟，今次既花茶係用菊花沖既，好香既菊花香氣，飲落清清淡淡，用黎消濟一流！整體來說，呢間日式料理餐廳🍴值得去一試，食物既CP值偏高，環境又舒適！唔錯既隱世小店！"
2019-03-09,5,4,4,4,5,"今日來到荃灣附近返工，Lunch時間和同事見到這間清新小cafe的餐廳，但是原來是食日本野的，就決定進去一試。餐廳的裝修非常舒服，樓底很高，以大量綠色森林設計，感覺良好，和朋友入座後，開始睇吓餐牌有咩食先。餐牌有壽司刺身丼類，意粉焗飯，拉麵烏冬累，和風漢堡類，鍋類，單單是午餐就已經這麼豐富了。我選了一個鐵板牛肉，炒雜菜配白飯，上枱的時候是用一個木盤遞上來的，附上味噌湯。感覺真的非常日式。鐵板上的牛柳粒嫩滑，不油，炒雜菜都好爽口，配白飯食，感覺好清新。朋友點了初見四色刺身丼飯，刺身有三文魚，吞拿魚，牡丹蝦，北寄貝，蛋。三文魚顏色鮮艷肥美，牡丹蝦也非常爽口，食得出的新鮮，朋友鍾意用Wasabi加豉油然後當醬汁撈魚生飯食，口感一流👌餐飲我加了$12點了一杯咖啡，咖啡遞上的時候配上鮮奶，可以自己調校喜歡的味道，不錯不錯👍簡簡單單的一個lunch，環境舒服，價錢適中，值得推薦一下。"
2019-03-09,5,5,5,5,4,"荃灣小店愈唻愈多要突圍而出,我覺得裝修佔好大比數,今日經福來村去愉景新城,經過依一間叫初見創作料理,好似店名一樣第一眼就好吸引,裝修好舒服！我地望左menu選擇好多,價錢由$50-$100都有,我同老公今日分別叫左板燒雪花牛配素飯同初見特上漢堡包,個雪花牛一上隔離枱都忍唔住係咁望,牛肉份量超多,有返少少厚,一煎d牛油就咇哂出唻,未食已經聞都好香,肉質好淋,唔使點用力咬已經溶化哂,配白飯絕對一流！老公既漢堡包都唔少野,薯條新鮮即叫即炸,漢堡包入面隻蛋半生熟,加埋熱喇喇既漢堡扒,個份滿足感好難形容！menu上仲有好多野食都好吸引,絕對會再幫襯！"
2019-03-09,4,3,3,3,3,"今日落雨落左成日近近地起荃灣搵野食之前試過初見既晚餐都幾好食今日帶屋企人去試下lunch中午時間去到唔洗等位就入到Lunch都唔算貴$50～100已經可以食到豐富既一餐我要左板燒牛肉見到隔離枱食好香一上枱就已經聽到吱吱聲牛肉有好多件雪花分佈好平均一放落去燒就聞到好香既肉味燒一燒好快就食得食落好鮮嫩牛肉汁非常juicy牛味好香屋企人食完都話讚唔洗沾任何sauce都夠香呢個價錢都算係好抵食而且仲有我最鐘意既菇同南瓜燒既時候沾上牛肉汁真係好正屋企人要左海皇蟹刺身丼都好正用西式餐盤去裝都幾特別蟹膏吞拿魚茸海膽蟹肉樣樣都好正Mix埋一齊食口感豐富100分最後要左nespresso咖啡即磨飲落好香落雨天都要食餐好既"
2019-03-09,4,3,3,3,3,"人生若如初見，我地今晚都去食初見😂又響荃灣搵食，今次嚟到海壩街一帶，其實果頭都幾多食肆而且仲幾爆場添，最後揀左呢間😛比起板燒乜乜乜，其實我更想試佢個海王蟹刺身丼，用蟹蓋裝住吞拿魚蓉蟹肉絲海膽同埋一大堆蟹膏撈飯食，再加埋帶子同蟹鉗食得滿足✨至於個板燒特級雪花牛肉DIY夠好玩，雖然特級雪花牛肉望落啲雪花紋唔係話好平均，但個牛味都幾香，輕燒一下已經可以仲有冬菇南瓜等蔬菜幫你減膩，而且切開咗容易控制得多添，再加埋個味素飯夠哂惹味😌"
2019-03-09,5,4,4,4,4,"同一個好耐冇見嘅朋友約實食飯想交流大家既現況一向唔鍾意嘈吵嘅我就問住荃灣嘅朋友有咩好介紹佢介紹咗我去一間同愉景新城市有一橋之隔旺中帶靜嘅餐廳餐廳裝修以台灣文青風格為主導入到去餐廳只有吧枱同近門口嘅一張枱剩以平日計有咁嘅客量令我對餐廳嘅品質放心餐牌上有不同風格嘅菜色有火鍋漢堡包一人前意式令有選擇困難症嘅我唔知點揀好最後我揀咗香煎北海道帶子黑松露意大利飯另加35蚊加配前菜餐湯餐前菜我揀咗雙式魚生魚生新鮮厚身餐湯係南瓜忌廉湯由餐廳新鮮自家製飲落有口感美中不足上菜時只有微溫主菜黑松露醬絕不吝嗇未放入口已聞到香味入口時由於黑松露醬太多蓋過左芝士同帶子味道但整體都算出色只係分量略少較為適合女孩子餐茶士多啤梨果茶揀選是不知道只是茶包較為失望餐廳整體食品水準尚算出色最令人滿意為餐廳環境適合三兩知己小聚談心"
