time,taste,environment,service,hygiene,indigestible,comments
2019-04-18,4,4,5,5,5,"這家店的裝潢雖然普通，但是卻有種日本道地小店的感覺。少了華麗的裝潢，卻能讓客人沈浸在美食中，才是這店主打的理念。唐楊炸雞我們選左唐楊炸雞當做開胃小菜，效果不錯。甜甜咸咸，十分開胃。咬下去時還有肉汁流出來。份量不多但足夠，前菜不是為左填飽你，是為左準備你吃正餐。白湯豚骨拉麵最普通地野，有時是最難煮的。白湯拉麵是每一家拉麵店必備的一道面。這一家的湯底十分濃稠，會喝上癮。面就沒沾面彈牙，但是都算不錯。肉的份量很足，肯定足夠一人份。半顆糖心蛋有著畫龍點睛的效果，甜甜的糖心為這碗面解膩。如果喜歡糖心蛋的朋友，可以多點多一顆糖心蛋。魚介豚骨沾面在日本，魚介的意思是魚同貝類的總稱。我朋友沒興趣吃湯麵所以她選左沾面。當面來時，我大膽的試左少少。面的口感很明顯的彈牙過拉麵，因為沒長時間泡在湯里。湯底比我的白湯多左魚鮮味，沾左面之後不會太咸，剛剛好。推薦給朋友想慢慢一路吃面一路聊天。"
2019-04-13,5,5,5,4,5,"近排食沾麵食上癮，係咁搵不同地方嘅沾麵...今次我就出九龍區食沾麵。今次就食呢間啦⋯⋯餐牌點餐紙餐具食物雞軟骨，一份有兩條；雞軟骨條上面擺放左京蔥同埋沙律醬。咬落去會一啖都索索聲，係雞軟骨嘅索索聲、而且好香嘅雞肉味。拉麵呢個就係濃香櫻蝦油拉麵，由於唔係我食而係我阿妹食啦！目測都幾豐富，差唔多成碗都係櫻花蝦。濃香櫻蝦油拉麵$78沾麵呢個就係我最想食嘅嘢啦。魚介豚骨沾麵；先講下個沾麵湯先啦，個湯呢系有好大浸嘅豬骨味，咁你撈勻左佢呢，就有一陣嘅魚介味：但同時又有豚骨味。呢碗湯最神秘之處，就係裏面除左京蔥之外仲有豬肉，而係仲要豬肉粒。豬肉都唔細粒。而且肉質好滑。呢碗沾面嘅麵質比較粗身，都幾有麥味。當沾上沾麵時都幾掛汁。叉燒食落去有一陣灸燒過嘅味道，肉質都幾淋，而且都幾滑。玉子玉子有流心，蛋黃偏橙色。食嘅時候有豐富嘅蛋汁。"
2019-04-13,4,4,4,4,4,"女人街兩旁都有很多餐廳，有很多小店，突然很想吃日本拉麵所以便選了這一間，雖然比較晚，不用排隊，但店內都坐滿了人，因為肚子餓，所以叫了個濃厚豚骨沾麵及雞軟骨棒。濃厚豚骨沾麵（$73）：我叫了普通硬度的麵，麵還是比我想的都是太硬，但也很彈口，麵掛湯的能力很好，沾麵的湯熱騰騰，味道不錯，因沾麵湯會濃味一點，不喜濃味食物的朋友可能會覺得咸了一點。叉燒有燒過，帶出肉的香味，半肥瘦所以不會太鞋或太油膩，可惜流心蛋切得有點不整齊，雖然流心，但是沒有味道，淡淡的。下次會來試試它的拉麵！濃湯豬骨沾麵$73雞軟骨棒（$25）：值得一讚，應該是用雞軟骨及肉碎做，所以肉質很滑，而且當中會有一些雞軟骨的咬口，加上汁配合得很好，好吃小食！雞軟骨棒$25"
2019-04-11,3,3,3,3,3,"和一個喜歡吃拉麵的朋友當然同佢聚會都選擇未必真是那麼多，最後就在旺角找了一間我和她都沒有吃過的拉麵小店，去到見到選擇不是太多但都可以拉受，桌上有拉麵店必有的凍水，檸檬味幾香，我和朋友飲完水就開始點餐，這裡的拉麵都有有分軟硬度，我最喜歡，我地一人一碗，$73碗價錢都合理。我當然食我最愛旳辛辣拉麵，沒想到辣度比其他更辣十分開心，而且麵口感又好，不過义燒偏少幸好蛋十分之好食夠流心，女仔來講就夠，男仔可能就覺比較少。朋友叫的特濃豚骨沾麵，湯底吾夠濃，麵質吾粗感覺上醬汁吾夠掛，之後食完再加湯飲落去味道都幾好但如果濃一點就更好。"
2019-04-11,5,4,5,5,5,"今晚放工後要去睇戲，只好食個快dinner.男友建議不如去食拉麵，於是就上網搵到呢間一生懸麵。見佢由牛頭角做到開分店黎旺角，估計味道都唔錯。男友點了濃香櫻蝦油拉麵🍜見到碗拉麵勁多櫻下，都幾靚！湯底都幾入味，濃濃的豬骨湯配上櫻蝦的鮮甜味。拉麵的麵質比起沾麵幼滑，一口將麵同湯「殊」入口，勁濃滑，唔錯。我點了特濃豚骨沾麵額加加了半熟玉子同埋黑木耳，一上枱見到碗麵勁豐富。沾麵湯底相對拉麵湯底濃同埋結身，話明係特濃豚骨，果然無失我預算，非常濃的豬骨味！將沾麵點落熱辣辣的湯當中，沾麵好彈牙有咬口，我點了煮到標準軟度的麵質，剛剛好！豚肉表面有燒過，微微的烘濃，食落好香口又唔膩！我地仲點了章魚燒做小食，章魚燒的多醬都幾香，章魚唔算好大粒，不過過下口癮都可以。"
2019-04-06,4,3,5,5,5,"鬆軟的豚肉，經過火炙，陣陣的炭火香，挑動每個味蕾。唐煬炸雞，確實有點奇貌不揚，但，外皮酥脆內裹多汁，一定是佐酒佳品！櫻花蝦魚介濃湯與沾麵，配對不錯，唯湯底可以熱燙些。櫻蝦濃湯豚肉沾麵配唐煬炸雞$119"
2019-03-20,4,4,4,4,5,今晚準備去睇戲，睇前當然要喂飽胃仔先！濃香櫻蝦油拉面78我的碗好靚呀🥰櫻花蝦入口仲係爽脆，嚼到一層衣咁有咬口，湯底相當濃郁，5係一面倒既死咸，拉麵呢？面質彈牙，一口接一口好快就被掃清光lu~辛辣拉面73豚肉好鬆化，燒過所以特別香口，食落無咁肥。荀干溏心旦椰菜大蔥等份量十足，特別要了軟身面，因牙齒不好，來到的不會好淋，咬口正合我心，味道少辣，增加刺激。章魚燒28賣相ok，熱騰騰，味道濃，入面有一小塊章魚，這價位也是合格的。食後感：價錢比較親民，還不設加一呢！
2019-03-20,5,5,5,5,5,"去過了日本都很多次，在香港又常常食日本餐，但還是未有機借嚐一嚐沾面。這間在旺角的店鋪好評很多，地點方便，於是有空就去了一試。當天二人各點了一份豚骨濃湯的沾面。沾面較平時的拉面厚身，所以吃落跟感會較彈牙。湯底十分濃郁，沾面浸下去排掛上湯汁，口裡有一陣的豬骨濃香。拉面本身也有少量油份，所以不會結成一團。沾面有冷有熱，試了熱的，未知冷的是怎樣。聽說日本人吃完後，還會要清水稀釋濃湯喝下，因為都是精華所在。另外點了一份炸雞，新鮮炸好出爐，十分香脆！"
2019-03-18,5,5,5,5,5,"同一條街雖然有好多唔同既餐廳，拉麵店都有好幾間，但經過見到裝修好日式，所以就同朋友黎左試下😋😋環境：好闊落，唔會坐到好迫。原本店員安排既位置對正風口位，同朋友都覺得有d凍，店員都好好立即同我地安排另外既坐位🤣🤣🤣🤣食物：今次叫左呢個海老拉麵，一上已經哇哇聲！因為真係冇諗語過d蝦會多到咁🤣🤣🤣先試湯底，非常濃厚，但都唔會過咸。配合蝦既鮮味，令到成個湯底都好重海鮮味。而且湯底亦都唔會過分油膩，食完之後唔會覺得好濟或者好漏。😍😍而呢度嘅面亦都做得非常出色😋😋😋面唔會過分硬身但亦都冇過淋。而我一般係比較鍾意食淋嘅面，我都覺得呢度軟硬都屬於適中。留意到呢度師傅係日本人，難怪拉麵做得咁好食☺️☺️下次有機會一定會再嚟！"
2019-03-14,5,5,5,5,5,"係旺角真係好多野食，今次行行下比我見到呢間淨係裝修都已經好有日本feel既餐廳，當然要試下！！好少係香港食沾麵，當然要試下呢間如何啦！濃香櫻蝦沾麵$78濃香櫻蝦沾麵$78濃香櫻蝦沾麵($78)估佢唔到有咁多櫻花蝦！真係忍唔住要飲番啖先好香濃，但又唔會太咸，正最估唔到既係佢既豚肉，一入口真係同平時食既唔同，因為佢有燒過，所以食落更香，肥瘦都岩岩好，高質可以揀麵質，自己就要左適中既，感覺上好match，唔會太硬特濃豚骨沾麵$73特濃豚骨沾麵($73)至於呢個特濃豚骨都好正，佢既配料同平時既拉麵差唔多，不過如果你係重口味既話，呢個特濃豚骨沾麵真係岩哂你！雞軟骨棒$25雞軟骨棒($25)呢個雞軟骨棒都係高質之選佢既肉質都幾滑，而且真係好似啖啖都食到D軟骨咁，好特別！加上佢係即叫即做，上枱個陣都仲係熱辣辣架"
2019-03-13,5,5,5,5,5,"不要見女人街正街充滿遊客，其實兩旁的側街亦都排滿美食等大家去試。一生懸麵就是其中之一，而它的美食就是拉麵。餐單很貼心地給予顧客自由度選擇麵條硬度，以應付不同食客的需求。雞軟骨棒這一個我每次有機會都會點的，這次亦不失所望，雞軟骨棒配上沙律醬跟蔥花，完美配搭～唐揚炸雞這一個比較熱氣，但味道跟脆口感覺彌補一切，沾上沙律醬味道更加提升。白湯豚骨拉麵這個拉麵的白湯十分濃郁，最欣賞當中的半熟蛋，配合湯底吃下去，簡直是人間美食～雲丹拉麵雲丹代表著的就是海膽的意思，輕灼過的海膽混在拉麵湯底，令湯底增添一點鮮甜味，回味無窮～這一間款色不多的拉麵店，其實是專注著做好每一款拉麵，貴精不貴多啊～"
2019-03-06,5,5,5,5,5,"去了一星期日本大阪之旅，昨天剛剛落機，回到香港仍然意猶未盡，好想再食日本的拉麵。腦海裏面不斷在想那一間餐廳好？？印象記得未去旅行之前，大概是上星期去了旺角一間叫做一生懸麵的餐廳，湯底十分之濃郁，而且整碗湯的表面都佈滿櫻花蝦，拉麵的叉燒又幾好味，和我去日本大阪食的拉麵一樣好味。所以一於過兩天放假再去食過。我記得我叫了一個濃香櫻蝦油拉麵，$78。另一位朋友就叫了辛辣拉麵$73。還叫了一個小食章魚燒$28。濃香櫻蝦油拉麵，真是名副其實超級多櫻蝦，一夾起叉燒上來吃，好多好多的櫻花蝦佈滿叉燒，食得好滋味。叉燒肉質又不老身，有濃濃的豬肉味，肥瘦均勻。拉麵又夠彈牙，烹調時間剛剛好。重點是整個拉麵的湯底，好香豬肉味，豬肉味之中又有超級多的櫻花蝦，兩者味道配合得好好，加了櫻花蝦的拉麵，將一整碗拉麵的豬肉味的鮮和甜大大提升。結果一整碗拉麵都比我吃得光光，湯底都飲。至於小食章魚燒，每一粒的大細都恰道剛好，可以將一粒章魚燒放入口，感覺好似一口章魚燒！！章魚燒上面有我們熟悉的紫菜條和沙律醬。裏面有彈牙的章魚粒。外皮微脆微硬，裡面就軟心熱熱。食過都覺得幾好味。而朋友叫的辛辣拉麵，我都有略一略試一試，拉麵的麵條跟我那碗拉麵一樣好彈牙。而且辛辣的湯底都幾醒神。上面還有一些些芝麻粒，增添了香口感。最後埋單$179，平均$89.5一個人。真心覺得幾好味的一間日本拉麵。不但湯底有鮮甜的豬肉和豬骨味，而且櫻花蝦的份量絕對不少，所以我個人認為這間餐廳對食物都幾有誠意，過兩天放假，一於再去光顧這間餐廳。"
2019-03-04,4,4,4,4,4,"<通菜街有好味拉麵>👍🏻🍜香港人對食物要求好高尤其係成日去日本既香港人黎講要做到滿足香港人口味既拉麵一d都唔易。因為日本每一個地區整麵方式都唔同好難話邊間拉麵正宗所以最緊要試過覺得好味就mark低😂而呢間我幾鍾意佢既拉麵湯底😍仲有沾麵正餐牌上面既menu有得點麵之外仲可以點麵既硬度💪🏻🍴濃香櫻花蝦拉麵78蚊🍜佢係set好左幼麵麵點左硬麵口感爽口彈牙。櫻花蝦勁多勁香濃🦐同豬骨湯撈埋好match好夠咸香同幼麵好match溏心蛋好香滑吸哂d湯汁🥚跟住佢既叉燒睇同食後出帶少少焦香🔥半肥瘦口感軟熟好味🍴雞軟骨棒25蚊🐤好厚身既軟骨棒😍口感彈牙咬落入面好多軟骨位上面加d洋葱同沙律醬調味好正既日本小食🍴沾麵魚介豚骨沾麵73蚊🐷🍜黎到拉麵店一定要試下沾麵我點左熱既沾麵麵同湯分開上有香滑溏心蛋🥚叉燒叉燒因為冇浸湯所以外表比較厚身🐷好香口入面軟熟而沾麵set左粗麵軟硬度點左適中有d似幼身既烏冬好爽彈牙而佢最正係湯底我第一次食魚介同豚骨撈埋意想不到甘match🐷🐟一飲係魚介味香先跟住入面有厚實既豚骨味同爽口既拉麵一齊食正如果驚太濃點側邊題青檸都別有一番風味😄#拉麵#魚介#豚骨湯#雞軟骨#沾麵#豚肉#叉燒#溏心蛋Score平均分<7.8/10>Taste味道：👍🏻👍🏻👍🏻👍🏻Present外觀：👍🏻👍🏻👍🏻Decor&Hygiene環境衞生：👍🏻👍🏻👍🏻Valuefor$性價比：👍🏻👍🏻👍🏻👍🏻Service服務：👍🏻👍🏻👍🏻👍🏻~~~~~~~~~~~~~#一生懸麵旺角通菜街73號地下~~~~~~~~~~~~"
2019-03-04,4,4,4,4,5,"上星期同朋友係旺角睇波鞋，行到肚餓想搵間拉麵食下，開app搵下見到依間舖，於是就黎試試。平日夜晚7點黎到都坐左一半人，店舖位置唔太多，但座落旺區，價錢又抵，所以決定一試。Menu選擇唔係話好多，但基本既都有，有拉麵同沾麵。我就叫左個白湯豚骨拉麵，68元，朋友叫左名古屋二朗系拉麵，一樣都係68元。拉麵硬度有得揀，我揀左標準，叉燒微微用火再燒過，相對較為香口，湯底重豬骨湯味，但又唔算太油，加埋隻半熟蛋，惟一就係個拉麵碗比較平實左D。名古屋二朗系拉麵感覺就比較重口味，有好多蒜，同埋椰菜同芽菜。食完麵再加個小食，餃子，埋單一人80，抵食拉麵之選。"
2019-02-21,3,4,4,4,3,"本身bookmark左好耐，見到好多人都有唔錯既評價，終於得閒去試下。叫左一個白湯豚骨拉麵同一個特濃豚骨沾麵。白湯豚骨拉麵$68一上台熱辣辣，湯底都好滑，但唔算濃厚，拉麵偏幼身，叉燒有炭香味，都幾大碗，又有唔少配料特濃豚骨沾麵$73沾麵就比較遜色，個一黎湯唔夠熱，二黎冇拉麵咁重既豚骨味，同埋隻蛋切得有啲差又冇味不過幾中意個麵底，粗身有咬口，掛湯能力都幾好。同埋我走左蔥，所以筍既份量都比拉麵多。炸雞$32炸雞反而有驚喜，入面好juice好多肉汁，加左檸檬汁感覺冇咁熱氣，但得4舊，有少少貴。最後2個人都捧住個肚走，份量都唔少，但可能就唔會回頭了。"
2019-02-20,5,4,4,4,4,"來旺角做facial，走到位於通菜街的>>>一生懸麵<<<吃個拉麵。鋪面對出正正是街邊攤檔，令到入口未夠顯眼，但細心一看，其實不難找到餐廳所在。店舖門口及枱面均放有附圖餐牌。點餐紙則較為簡單。檯面已經擺放凍檸檬水，食客可自行添飲。不過還是點了一支波子汽水(HKD12)。日本直送，清涼口味，令人愉快。餐廳不止提供拉麵，還有沾麵。點了一碗濃香櫻蝦沾麵(HKD78)。麵身大概沾了一點叉燒肉香，即使未沾湯，已經可以嗅到輕輕的肉香。湯上放有大量櫻花蝦，視覺和口感也滿足了。最欣賞沾麵湯沒有弄得太過油膩，實屬難得。叉燒不算太多，就只兩塊，然而肥瘦均勻，肥肉入口即溶，一試難忘。沾麵份量在我而言恰到好處，不用加底也不用補個小食，就只一碗，滿足離場。"
