time,taste,environment,service,hygiene,indigestible,comments
2021-04-20,4,5,4,4,4,"蝶豆花茶杯內裝住夢幻紫色既蝶豆花茶及配上一杯檸檬汁.將檸檬汁緩緩倒入杯內,眼見蝶豆花茶係杯內漸變成優雅既寶藍色.入口酸酸甜甜,開胃又解膩.泰式東北軟殼蟹輕輕沾上少少炸漿加以炸香.入口絕不油膩,帶住酥脆口感,相當滋味.軟殼蟹獨有既鮮味突出,帶一陣強烈泰式辣椒香辣感.再加上青檸汁,令蟹鮮味更鮮明之餘亦減低辣味.肉碎米粉生菜包肉碎有別於傳統泰式辣肉碎做法,入口甜味較突出,感覺有少少似台式肉燥.內裏夾雜住札肉帶一陣鹹肉香及彈牙口感.肉碎內亦帶鹹蛋令整體味道更有層次感.新鮮爽脆生菜夾住米粉及肉碎再加點泰式青辣椒汁相當美味.泰式炒通菜炒得翠綠清脆爽口既通菜充滿豆醬豆香."
2021-04-20,5,5,5,5,5,咩嚟到海港城試吓泰國菜，估唔到咁多人喺度排隊，我都唔執輸排埋一份，終於可以入到去！佢先來就上咗個蝦片，蝦片勁脆勁好食！我哋叫咗好多嘢食，有冬陰功湯，黃咖喱軟殼蟹，酥餅，小食拼盤同埋榴槤雪糕糯米飯！先講佢個冬陰功湯，佢冬陰功湯真係好足料，入邊都有好多大蝦同埋蘑菇，飲落去勁惹味！仲要辣辣地好過癮！黃咖哩軟殼蟹勁足料，成碟有成4邊大蟹！食落好酥脆，仲要夠哂入味！點埋酥餅一齊食真係一流！黃咖哩就唔辣，帶有少少甜味！勁正！小食拼盤就超豐富，樣樣野都好好食！重點係夠哂熱辣辣新鮮炸起！最中意係佢幼長既春卷！最後既榴槤雪糕糯米飯真係食到我地lamlam利！
2021-04-18,4,5,2,5,4,"講咗好多次📯📯#海港城優惠券真係好抵食呀🤩🤑半價咁濟！.今次試呢間係望到海景嘅泰國過江龍Nara！！🙋🏻‍♀️.星期日朝早11點幾就去到未開門都已經排左20幾個人🤭.左邊係NanaThai食泰菜右邊係LadyNara食西式.講返嘢食：✨泰式蝦刺身$128正正常常合理預期🙈蝦再大隻啲就好.✨菠蘿炒飯$118菠蘿幾甜且有菠蘿造型食慾大增🤩有唔少配料腰果肉鬆提子乾幾有口感👍🏻.✨泰式魚餅$58呢個同想像中有啲出入...食落完全冇乜咬口無左果種彈牙嘅感覺🤔.✨炒通菜$78有泰式風味又唔會太辣啱哂下飯.✨椰青$45清甜仲要椰肉易刮又滑幾喜歡呢個口感☺️.埋單再用埋coupon🤑🤘🏻(每$200-$100)2個人折後盛惠$243💰.📍NaraThaiCuisine(港威商場)(尖沙咀)@narathai.hk尖沙咀廣東道3-27號海港城港威商場3樓3303號舖================🍽想睇返同類型👇🏻#chillchilleat尖沙咀#chillchilleat泰菜."
2021-04-17,4,5,5,4,3,"早前聽過有間泰國品牌喺海港城開分店排晒長龍，疫情下除咗staycation，仲要發掘下有咩新餐廳。之前聽到新開張排隊都唔敢嚟住。上網望吓資料，原來narathai 係2004年在曼谷創立。有一班女企業家攜手合作。正正nara 就係代表泰國女子的意思。喺泰國有本雜誌已經連續八年榮獲最佳泰國餐廳。今次睇香港分店食物水準同服務質素係咪咁高分先。餐廳環境好舒服，有一排二人枱靠窗可以望海，枱之間嘅距離都比較遠。七點入座都座無虛席，門口仲等緊位。咖喱軟殼蟹都幾大碟，足夠有三隻蟹。食落有膏香嘅軟殼蟹都幾高質素。配上薄餅最好不過。平時食泰菜叫慣蝦餅庶蝦等，今次試吓泰北小食拼盤。主要有豬肉為主嘅腸，肉丸，生菜包肉碎。類似娃娃菜咁樣生食包肉碎都係第一次。娃娃菜生食都幾爽口，但甜味就係生菜好啲。"
2021-04-16,3,3,3,3,3,"星期二晚同朋友去左呢間narathaicuisine。未夠6點到，攞左2位飛，一直等等到7:10先入到🥲🥲😭😭😭一坐低，就有冬陰功蝦片食。然後我地嗌左幾樣嘢食，可惜芒果糯米飯同埋泰式炒通菜都賣晒😢😢二人枱，好迫，左右兩邊都有人坐。冷氣好凍。等左一陣，嘢食終於到。💋咖喱軟殻蟹188有2大隻炸軟殼蟹，炸到好油，唔夠乾身，應該係冇較大火迫返啲油出嚟，好在蟹都算幾大隻，幾多肉；咖喱唔辣，唔係水流流汁狀，而係好濃好似蛋咁，又係油到一個點。（請留意左下角深啡色油）💋印度薄餅28本來諗住用嚟配咖喱，但真心超難食，味道益益地，又油，又硬，我同朋友每人食咗一舊就放棄左。💋芒果沙冰48似係影相用，唔夠味，唔夠甜。💋龍眼冰38朋友飲，佢話ok💋菠蘿海鮮炒飯118咖喱+薑黃粉味重，好惹味，有d海鮮，除咗上面嗰隻大蝦，入面仲有小蝦，小青口，提子乾，腰果。菠蘿好甜，我挖晒啲肉嚟食。好好食，好抵食。（我發明左另一個食法，就係咖喱汁蛋撈埋食，好正，不過好肥好邪惡。）大蝦肉碎粉絲88朋友唔食得辣，我問waitress可摸耳少辣，佢話幫我個辣汁分開上。其實我食到譚仔3小辣都覺得太辣🥲仲要後勁好凌厲。我覺得可以放少啲辣椒，放多少少糖。粉絲勁多，菜得2片。我朋友完全成碟粉絲無食，淨食蝦。我一個人好努力都食唔曬。服務方面，想加單/要個匙羹，舉手舉好耐都無人發現到我地。總評：等位太耐，冷氣太凍，炸野太油，沙汁唔夠甜，樣樣野都賣曬，服務一般。全部野都有好大改善空間。建議淨叫個菠蘿炒飯😂"
2021-04-13,5,5,5,5,5,"今次黎到尖沙咀海港城呢間narathai，naralady呢間港女專屬打卡地大家就聽得多喇，但呢間同品牌既係專食泰國既，就唔同naralady主打西餐既。入面既泰國野都算幾好食。加埋個裝修同海景，真係幾一流。本人最鐘音就係個黃咖喱軟殼蟹，咖喱仲比d蛋白蛋黃混合埋，食落掛到咖哩之餘，仲好有軟綿綿既口感，加埋蟹既油香，真係好正。特別推介大家叫埋個印度薄餅夾住黎食，咁就唔會浪費曬d咖哩喇。冬陰功湯都好正，好磨孤粒飲落好充實，仲有唔少鮮蝦，個湯辣辣地，好creamy，d冬陰功味都好出，好濃郁。作為一個開胃前菜，真係幾適合。小食拼盤，樣樣都有少少，岩曬4個人share黎食，d炸物都幾新鮮，串燒醃得幾入味，點埋佢個醬黎佷就一流。"
2021-04-12,4,5,3,4,3,"NaraThai設計就比較低調沉實，注重客人私隱，靠牆既檯與檯之間會有塊隔板，可以放心傾計都唔使驚。幸運地餐廳安排咗windowseat，我地可以望住個美麗維港景食野。春季時節既6點幾剛好處於日夜轉換時間，可以望住太陽光下波光粼粼既深水港慢慢由來自港九兩岸不同既大廈夜燈主導。大蝦肉碎粉絲沙律$888/10蝦肉好結實彈牙，感受到大海既新鮮風味。粉絲掛上好多肉碎，驚喜地帶住鮮茄既酸甜開胃味道，令人不自覺愈食愈多。黃咖哩軟殼蟹$1887/10叫咗個呢度既signaturedish，黃咖哩唔係水汪汪咁，幾杰身，比較香同甜，少咗香辣惹味感覺。炸軟殼蟹已經好貼心咁分好哂一舊舊，肉質就還好，點埋汁食最好。"
2021-04-12,4,5,4,4,3,"平日夜晚6點幾黎到，已經見到十幾人係門口等緊，好彩事先有book檯，如果唔係NaraThai籌號都仲有成廿張。呢間餐廳設計都幾有趣，右邊係LadyNara，主打少女打卡風，食西泰fusion菜，入到去盡頭窗邊左轉就會變成NaraThai，主打泰國傳統菜式。LadyNara既佈置用咗好多植物，令人仿似係花海入面，有卡位，亦有窗邊既藤製高背坐位，下次都想黎chill下。入座後會首先跟上1份蝦片小食，等人可以咬住小食諗下點咩菜。蝦片口感脆口，蝦味好濃，但唔會鹹，作為餐前小食啱啱好，不過都要$15份，如果唔太好蝦片既人可以叫佢唔使上。泰式小食拼盤$1687.5/10由於我地比較為食，所以就叫咗呢個可以一網打盡所有泰式小食既拼盤。入面有齊哂班蘭香葉包雞、炸芝麻豬頸肉、香脆魚露雞翼、黃薑豬肉沙嗲同埋長春卷。香葉包雞既香料味好足，雞肉有焦香得黎夠滑嫩；豬頸肉幾有勁度，芝麻香味佔滿味覺。隨拼盤附上泰式酸甜醬同花生沙嗲醬，將各類燒物炸物既味道更豐富。泰式小食拼盤$168泰式炒金邊粉$1287.5/10黎到既時候對賣相有d失望，因為塊蛋皮既網紋都幾差，完全冇咗若隱若現既感覺。泰式炒金邊粉$128不過食落都唔錯，金邊粉幾有韌勁唔會一坺嘢，口感幾好，鹹甜適中。如果旁邊既拌料花生可以大粒d就更加好，鍾意夾雜住脆粒既感覺。泰式椰汁奶皇湯丸$586/10難得黎到呢間熱門餐廳，點埋呢個獨有既甜品。原來以為同中式差唔多，但泰式原來好唔同。泰式椰汁奶皇湯丸$58黎到已經聞到好香既椰汁味，入面有繽紛顏色既小粉圓，入口即融，小小痴牙。奶皇湯丸餡料有一股濃滑的奶香，冇流心"
2021-04-08,4,5,4,5,4,"海港城竟然開咗narathai,去唔到泰國嚟呢度食住先～一坐低超餓，碟蝦片好快比我清哂，好味！泰式生蝦，賣相唔錯，好辣～椰汁雞湯，超濃味，有少少冬蔭功嘅酸辣味，但係加左椰汁仲香醇，雞肉又滑，正！軟殼蟹芒果米卷，個芒果味好出，唔錯～小食拼盤，最鍾意個春卷，又幼又長又脆，另外仲有炸魚餅，香葉包雞，雞肉串燒等等。豬頸肉配木瓜沙律，豬頸肉好juicy,柔軟又香口，推介！仲有個濕炒豬肉河，一直對泰式濕炒河情有獨鍾，因為香港好少泰式餐廳有得叫，而且貪佢夠多汁夠哂濕，呢碟河炒得好好食，個河粉係一片片又薄又大塊嗰種，好好味～蒜蓉椰菜苗，好翠綠好新鮮～試左thaitea,椰子水，不過最啱我口味都係杯香茅蘆薈，好解渴，好味！最後食埋個泰式甜品，幾特別～"
2021-04-06,5,5,5,5,5,"泰國呀泰國,幾時可以飛呀~~同一樣係泰國fans既朋友揀左narathai,食下泰菜頂住癮先!narathai環境唔錯,座位寬敞,埋邊既一排窗口位仲有海景睇添,雖然窗口唔係好大,但坐正係窗邊食住蝦片都過癮!蝦片係餐前小食,坐低後店員就會擺低一碗,盛惠$15。泰式炒通菜泰式炒通菜永遠都係賣飛佛,香香辣辣classic又惹味。黃咖哩軟殼蟹+印度薄餅咖哩加埋蛋香真係perfectmatch,軟殼蟹索哂咖哩汁但仍保持到蟹既鮮味,叫得咖哩點可以唔叫多個薄餅,薄餅好香牛油味而且口感酥軟,點咖哩一流!最後飲個透心涼既芒果沙冰,香甜唔會膩,好有泰國feel"
2021-04-03,5,5,5,5,5,"中意泰國既人應該無人唔識narathai,去親bkk總會幫襯,而一直知道係沙田其實有分店,但係當地食始終過癮d,所以一直以黎都未係香港食過,不幸地依兩年都開唔到關去唔到泰國,好彩都仲有得係香港回味一下!港威既narathai價錢唔算太貴,座位闊落,再加埋有海景,CP即刻高一截!!每枱會有一配蝦片$15,作為小食亦不錯。泰式生蝦$128生蝦無用冰墊底所以唔會溶到水汪汪,雖然無冰墊底但蝦肉依然新鮮彈牙,夠大隻有咬口,配上一塊蒜片一塊辣椒,再點埋味道突出既酸辣汁,係泰國既味道呀~~泰式牛肉船麵$128依碗船麵超足料,生牛肉以湯既熱力浸到岩岩好,中意佢大大塊入口嫩又有牛味!就咁睇只見到牛肉,牛丸,豬潤,但下層原來仲有牛筋同大塊又厚身既牛𦟌,非常有睇頭!湯頭熱辣辣質感豐厚,味道濃郁,麵條索哂d湯,好味仲有跟埋一小配炸豬皮,脆卜卜唔會有油益味,就咁食又得落湯食亦一樣香口~香茅蘆薈$48香茅味清香,飲落非常舒服,底下仲有帶甜既蘆薈粒粒"
2021-03-26,5,5,5,5,4,"餐前小食$18拍拖行街，Nara喺海港城開分店，啱晒我shopping買鞋兼食泰菜。夜晚窗邊位望到海景㗎，坐得舒服氣氛又好好。泰式船麵$128最鍾意食呢度嘅招牌泰式船麵，湯底同泰國傳統船麵差不多，用豬牛骨、雞腳、泰國芫茜、檸檬葉、洋葱、斑蘭葉等等煮成，味道非常香濃，叫人回味。最難得係金邊粉唔會變成糊，湯同粉都好分明，但金邊粉吸晒湯汁，加上餸料好多，牛丸、肥牛肉、牛腱、炸豬皮、牛筋，確係同香港其他食店食到嘅船麵與眾不同。大蝦柚子沙律$88呢個大蝦柚子沙律$88都係我大愛，泰式沙律汁味道酸酸甜甜，柚子非常新鮮飽滿爆汁，碗上大蝦鮮味，非常開胃。香蒜炒椰菜苗$68嚟呢度食炒菜梗係食返泰國椰菜苗啦，香蒜炒椰菜苗$68香蒜味十足，椰菜苗新鮮爽口，好味呀～滲入哂超惹味嘅香蒜汁～食飽行飽非常滿足！"
2021-03-26,4,3,3,3,3,"NaraThaicuisine.二月尾嗰陣晚市時段一開放返梗係約個老友記食下飯啦，佢為咗就我放工都揀返海港城，咁一於試吓新開嗰間Nara.🌟燒豬頸肉配青木瓜沙律$128呢度個燒豬頸肉係絕對會encore！燒得非常之香口，諗起都想食😋.🌟肉碎米粉生菜包$128至於個生菜包我覺得有少少怪，尤其係個米粉，但係佢配嗰個汁就好好食，酸微微好開胃.🌟大蝦柚子沙律$88呢度大蝦柚子沙律嘅柚子係一啲都唔吝嗇，出面食開有啲得好少柚子！反而柚子沙律果汁汁我覺得甜咗少少！.🌟黃咖喱大蝦$148大蝦炸得好香口，咖喱汁正正常常嘅，但係我個人比較喜歡黃真真嗰種咖喱汁.🌟鮮椰子沙冰$48我覺得呢杯椰子沙冰幾有真材實料嘅感覺👍🏻.✨普遍啲嘢食我覺得都係高質嘅，計埋望住個海景食飯吹水，埋單六百幾蚊兩個人可以接受"
2021-03-26,5,5,4,5,4,"早幾日經過海港城見到依間泰國餐廳已經好想食但係見到太多人就卻步左今日終於食到😆入到去左手邊係一個好靚嘅打卡位鍾意影相嘅大家唔好錯過入到去右手手邊係LadyNara個感覺好舒服好少女轉去左手邊就係我哋食嘢嘅地方窗邊位真係好正食住泰國菜望住海景😆Menu好多選擇影咗兩頁俾大家睇價錢我覺得中規中矩每枱都會有呢個蝦片食唔停口😂嘢食未黎之前又肚餓可以食住先食泰國嘢又點可以唔嗌泰式生蝦($128)份量都幾多食落好新鮮另外仲叫咗鮮椰子沙冰($48)呢個幾有驚喜100%鮮果製造完全冇好假嗰種椰子味好清甜夏天飲一流下一樣就係燒豬頸肉配青木瓜沙律($128)豬頸肉燒得好香好惹味一樣大大份配埋個木瓜沙律成個感覺會清新啲冇咁油膩之後係青咖喱雞($128)再配印度薄餅($28)通常啲咖喱汁多但係啲肉唔多但係佢嘅雞肉好似食唔完一樣😂青咖喱唔辣有淡淡的椰香味配埋個印度薄餅冇得輸最後我哋嗌左兩個甜品一個係泰式奶茶雪糕配八種配料($58)呢個真係好吸睛如果想影相叫佢就一定冇錯泰式奶茶雪糕好濃郁係比較結身嘅雪糕真係好好味八種配料大家可以按照自己嘅喜好加入我個人就覺得涼粉係最好食最後係椰香奶皇流心湯圓($58)依個個感覺唔知點解好中式偏甜椰香味好重入面有五顏六色嘅珍珠同三粒流心湯圓鍾意食甜野可以嗌黎試吓整體覺得餐廳環境超好好舒服食物質素亦唔錯☺️"
2021-03-24,4,5,5,5,4,"好耐之前已經聽聞泰國米芝蓮餐廳NaraThai喺香港開分店，今日難得嚟到海港城終於可以試下。最先上枱嘅係一小盤泰式蝦片，大大塊厚身得嚟好爽脆，當前菜小食份量啱啱好。泰式奶茶口感幾滑，茶味幾濃，整體味道偏甜。香脆蝦餅size大概有手掌心咁大，外層炸粉整得好薄好爽脆。中間蝦肉餡結實爽口彈牙，點上泰式甜辣醬味道一流！冬蔭功上枱侍應會點上明火keep住保溫好貼心。個湯香料好豐富足料，而湯料主要有兩隻開邊大頭蝦同少量草菇。蝦肉鮮甜彈牙，草菇滑嫩幾好食。湯飲落先甜後辣好濃味，同喺泰國食嘅味道差唔多好地道。最後點咗個芒果糯米飯做甜品。芒果大大舊味道甜中帶少少酸味。糯米飯粒粒分明咬落煙韌有口感，淋上好香濃嘅椰汁食落甜甜地好好味。"
2021-03-24,5,5,5,5,5,"小弟今日同女友人去左海港城行街，行行吓發現呢間Narathai,我問返女友人就確認原來係我地早前去泰國旅行食過既一間連鎖餐廳..當時已經覺係好好味同埋好底食..咁今次我地就試下佢呢間香港版既Narathai啦。..野食我地叫左有。泰式生蝦，Nara小食拼盤，芒果軟殼蟹紙米卷，椰子雞湯，燒豬頸肉，濕炒豬肉河粉，蒜蓉炒菜同埋一杯泰國奶茶..可能真係食過泰國版Nara既原故..我地今次係香港Nara都忍唔住叫左好多野因為好多野都好似好正咁...味道同份量方面都同泰國版差唔多,尤其係個小食拼盤味道同泰國食一樣咁惹味,個椰子雞湯超香濃幼滑但可惜就係帶一點辣所以女友無得試。。個燒豬頸肉好到位爽口得黎又無話太熟再飲淡香滑既thaitea真係不得了,而女友人超滿意個濕炒河,佢話係佢所追尋熟識既味道,最後我地叫左個thaiTea雪糕做結尾,好好味但今餐好似有d叫多左有d眼闊肚窄."
2021-03-23,5,5,5,5,5,"係尖沙咀，望住個海，嘆返個悠閑的午餐，真係人生一大樂事！☺️☺️我今次點嘅係咖哩雞🐔飯，配🥥椰子雞湯。椰子雞湯好香椰子味，清甜之中有點點辣🌶。咖哩好滑，唔會太辣，仲有椰奶嘅香甜😋。個🥭芒果糯米飯真係抵，平時係餐廳點一個都要六十蚊以上，而家只係需要加$38，而家份量十分充足😌。侍應服務超好，未開聲已經幫我安排芒果糯米飯後上，掂啊！食到飽一飽，又望下窗外波光粼粼嘅海面🌊，真係有啲睡意，好啦，唔講住啦，我去休息下先😴😴"
