time,taste,environment,service,hygiene,indigestible,comments
2018-04-01,4,4,1,4,1,"一行4人食生日飯經Openrice訂枱時留言可否在甜品上寫上生日祝福前一天我打電話問你地可以在甜品上寫生日祝福嗎？我心中答案是可以或不可以或要加錢之類佢話：你經openrice訂枱架ma，一切都係睇Openrice到架，同埋而家未係最update既資料，要去到聽日先會confirmdbooking架！Ohno到底你講完一大輪講緊啲咩？我再次問佢：你地有無呢項服務？佢又再講一切都係睇Openrice到你有無講。從新再解釋一次岩先既野🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️然後我係Openrice直接打左我要寫既字唔知大家明唔明，有時唔係我寫左就有，都要人地有呢樣野先得。其實佢唔洗勞氣，佢直接講我地係可以寫字係甜品到，你係Openrice到寫低你想寫既字就可以到左食飯當日無收過電話confirm我既booking同我寫左既字，去到再問佢，因為我一直唔清楚到底佢地有無呢個服務！我再問佢，到時我order甜品你地係咪可以寫字，佢答我你而家order左甜品啦咩！Openrice有寫就有，下刪50字同上面一樣我呆左🤷🏻‍♀️其實只係一件小事無礙我地食飯興致食物方面豬手：表皮好食，到裡面就麻麻地意粉：忌廉汁好食牛扒：好食，好有燒烤味龍蝦：好食🙆🏻‍♀️水牛城雞翼：雞翼好大隻但好酸餐湯：幾好味南瓜湯沙拉：酸到一個點😢唔識欣賞到左最萬眾期待既生日甜品，落order時講要寫字，生日個個聽住無驚喜，都唔緊要，份甜品黎左Birthday竟然無左個D字🤷🏻‍♀️🤷🏻‍♀️服務員同食物唔錯，係聽電話同門口個個完全唔知佢講咩，好似有幾廿代鴻溝，聽到我一頭霧水🤷🏻‍♀️😑😑😑"
2018-03-29,3,3,3,4,3,"訂座88折⋯入座再同侍應講佢話會有⋯不過原來最後張單冇計返失望食物方面：海鮮pizza可一試。多汁而餅皮薄。豬肋條...又油又鹹⋯明太子雞翼可一試，味道ok.而伴碟沙律上有d好似珍珠咁，一咬，原來有d果汁走出來，幾特別。"
2018-03-29,5,4,5,4,5,"去到旺角想靜靜地午餐(1点5O分)未到下午茶時段，去了銀城广埸9楼，呢樹夠静又有窗口卡位，雖然冇景色，但舒服。setlunch掂，一坐低侍應生已俾小吃我們，叫了午餐後，原來每份餐仲有两隻野味雞翅送，咪以為送嘅就求其，以上两樣也正餐也美味，餐湯我揀甘筍湯，好掂……以這價錢真係大大滿足！值得我再次光顧，後來望真卡片，官塘也有分店，下次去開APM就不用在人多的嘈閉閉地方覓食佢地下午茶要3点至開始"
2018-03-29,4,4,4,4,5,"嘩嘩嘩好高呀，呢度可以清楚睇到街外情況餐廳入面好大Lunch既價錢都幾經濟實惠餐都未叫，一黎就俾左小食，脆片鬆脆，配埋芝士醬一齊食，揀直係一流墨西哥脆片湯有兩款可以揀明太子雞翼中間係明太子，所以有d辣，成隻都冇骨好正個pizza出奇地好食，見佢係薄批，但食落去有好多芝士，每啖都食到辣肉腸同濃烈既蕃茄醬蕃茄辣肉腸簿餅$59omg，羊架竟然有3大件，呢個價錢竟然可以有3件，真係好抵炭烤燒羊架$89羊架好淋，仲有d肥膏位呢個梅醬都好特別，第一次配豬鞍咁食，好夾，仲要d肉煮到好淋炭烤西班牙黑毛豬梅肉$89牛扒叫左七成熟，都幾大塊炭烤燒牛肉眼$99"
2018-03-25,2,3,1,2,1,"見食評咁好諗住黎試下，成間餐廳完全浪費我嘅時間。星期六未夠7點上到黎Walkin,原來要Book位，間餐廳好似無預過有人會上黎Walk-in,要等有無人Book咗唔黎先有位，唔緊要我等下。等咗差唔多20分鐘先有位，坐底會立即送上脆脆片，但係淋嘅，唔脆，入口只有油味。之後我同男朋友都好快手落單，叫咗個DinnerForOne嘅黑毛豬同原燒石斑魚而餐入面包餐湯同沙律我地各自叫蕃茄湯同南瓜湯南瓜湯嘅南瓜打得唔夠蓉唔夠滑身，面頭鋪嘅蔥花搶晒碗湯嘅味，入口只有蔥味，完全無南瓜味蕃茄湯仲難飲過同茶餐廳嘅羅宋湯，放棄！沙律比較一般，個醋汁唔夠酸，又加D甜品用嘅爆珠搞到成碟沙律都太甜沙律都未食完，個黑毛豬已經上檯，然後我叫嘅石斑魚就咁消失咗！男朋友嘅黑毛豬入口都有D肉""穌""味，唔係我鍾意食嘅，所以我等我條魚，等咗起碼半個鐘，叫個Waiter幫我跟下，佢解釋話因為原條燒，所以要耐D，叫我等多8分鐘左右Fine,我等，等左接近15分鐘都仲未有，再催，Waiter哥哥係咁唔好意思，都係繼續等，等到胃都痛埋，前後加埋成個鐘，條石斑魚終於上檯原條燒﹖SORRY,我食唔出邊到燒過，魚皮唔脆，只有些少黑椒味，魚肉唔算太滑又唔太""鞋"",但無味，要靠個泰式汁黎吊味。等咗成粒鐘先有得食，原來唔只我一檯係咁，隔離檯又係等咗半個鐘都未有威靈頓牛，但佢地催咗無耐就有，同時因為坐得太近收銀，聽到有Waiter們係咁講﹕叫D客等下囉！佢地又唔係唔等得！(What?!你真係覺得D客好等得?等成粒鐘等到胃痛﹖如果男朋友碟黑毛豬一早食完，我早走咗啦，坐係到等你呀﹖)食完，有Waiter黎執檯，我當時唔知有甜品，Waiter一邊執檯一邊問係未黎齊，我就答係。飲埋餐飲用咗起碼15-20分鐘，叫埋單，個時先黎問我地有無食甜品，我地都唔知有，之後Waiter姐姐收完錢之後就話依家拎黎，我想知依家要用幾耐時間﹖我真係唔明我地坐咁耐無自動上甜品都算，問我D野食齊未個時唔提下或者唔問下嘅﹖即係可能係我唔應該唔知有個甜品要我提返你轉頭﹖望住隻錶9:00pm等到9:18pm，佢除咗拎咗隻碟出黎之外咩都無拎過出黎，又要等幾耐呀﹖真係火都黎埋！起身走人！我就係要話你知唔係個個客都等得架！"
2018-03-25,1,4,1,3,1,首先一入去坐低叫左個h套餐229$加一=251之後等等等等左成粒鐘我吹一吹先上菜睇到個盤我失去儀態當堂哈一聲笑左出黎我以為比251$食菜d菜面積大過牛排牛排薄到真係嚇死你厚約1cm食埋落唉…我真係我覺得食茶記d牛排重好食之後隔左陣我見到有一台4個人叫左碟雞翼之後我聽到一個人大聲叫左聲好酸一連二二連三最後4個都叫酸我笑左我女朋友叫左個豬手又硬又咸睇番有個評論話豬手差我都明白點解最後佢個豬手皮切走曬先食到500$埋單食埋d....我會選擇比150$係茜廊食個牛都好食過佢重要平100祝大家好運服務真係....有d差有一台情侶等左個甜品半個鐘之後吹左佢之後再吹先發現頭先個個無理佢之後我學精我直接叫佢上甜品之後食完再吹一吹到左可能係人流太多H套餐牛肉眼$251
2018-03-23,3,3,3,3,3,"慕名而來，同朋友一行3人一齊黎食好西！因為早一晚喺openricebook枱，所以等都唔駛等就可以即時入座.喺openricebook枱仲有88折優惠！正！環境都幾舒適，服務態度好好，食物就有彈有讚~火焰豬手值得一讚，外皮脆，但肉質唔乾火焰純粹係綽頭野，完全無下降或提升豬手嘅味道炸魚薯條就麻麻地個炸魚好似無味，薯條乾到一個點跟set沙律非常新鮮，不過黑醋好似落得重手左，朋友同我都覺得好酸跟set餐湯~我飲龍蝦湯自覺得好喊朋友飲菜湯，見佢地無乜反應，應該都ok牛扒5成熟，肉汁豐富,合格！個伴菜蕃薯泥好味！若果無認錯，好似有傳說中嘅羽衣甘藍做伴菜~自選4種餡料Pizza,鍾意食薄底Pizza,餡料亦豐富，所以都好好味！呢晚仲飲左枝紅酒~整體而言，尚算合格每人平均消息HKD340根據食物質素，覺得價錢可以平返少少~"
2018-03-22,4,5,5,5,4,這間餐廳位於銀城樓上舖，裝修別緻，座位坐得舒適，好適合同朋友食飯暢談。墨西哥脆片啱啱坐低，侍應已經送左個小食俾我地，醫住肚先！Bellini$39我地散叫，冇叫setdinner，全部飲品（包括酒精飲品）都半價，幾抵！Bellini係甜甜地嘅桃味汽酒，不太甜，唔錯！Beef Wellington$288Beef Wellington$288有睇過GordonRamsay節目嘅朋友都知道威靈頓牛柳好考功夫，呢碟賣相好靚！Beef Wellington$288切開入面牛柳呈嫩紅色，酥皮香脆，牛柳嘅味道滲哂入陣酥皮度，牛柳同酥皮中間有蘑菇明太子香草醬長通粉$98明太子意粉味道較濃，整體不錯！
2018-03-21,4,5,4,4,4,星期日中午本來約了朋友行街街，可惜臨時被甩了，所以，就與媽媽到旺角吃飯。一向愛到樓上cafe，所以這天也不例外，就到旺角的樓上cafe試試。MiniFriday的佔地非常大，座位寛敞，環境開揚。setlunch共有89款，價錢由HK$49-HK$99，當中已包括餐湯及飲品。另外，餐廳會送上三角形的墨西哥脆片給客人作餐前小食，不過，個人認為脆片入口時有點油澀味道。還有每個套餐均奉送兩隻明太子雞翼，雞翼炸至金黃色，入口超級香脆，而內裏則放滿了明太子餡料，口感濕潤，一脆一軟，感覺非常有趣。餐湯是甘筍湯，甘筍味道非常濃郁，而且湯內還有大量甘筍蓉。炭烤燒羊架羊架共有三件，原都是大大隻，非常厚身，而羊肉肉質挺嫩滑，入口只有淡淡的炭燒香味，羊羶味道不重，配上紫薯仔羽衣甘蘭等配作，感覺比炸薯條健康。香燒時日原條鮮魚由於是即叫即做，所以製作需時，送上來是有點嚇呆了，因為真的是原條沙巴龍躉放在碟子上，龍躉的魚皮經燒香後，口感微脆，而魚肉肉質嫩嫩的，滑溜溜，非常鮮甜肥美。餐飲點了熱檸水，中和肥膩感覺，同時幫忙消化。
2018-03-20,3,4,4,4,4,"周未通常都會外出食飯,上星期六都不例外,和媽咪二個去左旺角MINIFRIDAY食個午餐,雖然天陰陰但無阻我地揾食決心XDMINIFRIDAY係朋友介紹比我的,佢話食過觀塘果間,覺得食物幾好食,又唔會好貴,於是我地就去左旺角分店去試下Lunchset旺角店係樓上鋪闗係,地方相對幾闊幾大,空間感重,坐得好舒服,而且裝修都好別緻,睇得出用左好多心機裝備~帶比食客舒服既感覺~午餐set選擇都有好多款,普通salad到意粉,pizza,雞扒,羊扒,牛排,魚,黑毛豬都有,價位都係幾十元,仲包湯,小食,主菜,飲品,免加一情況下好抵食!我同媽咪點左一個炭烤牛肉眼扒,另一款炭烤西班牙黑毛豬~餐湯我揀左羅宋湯,水準唔錯,有淡淡既蔬菜同肉味,味道唔會太酸~之後送左一個烤餅?呢個真心唔好味,仲似擺左一段長時間,咬左一啖就立即放下~原來點lunchset會每人送二件明太子燒雞翼,雞翼雖然好似炸到過左少少火位,但咬落去都夠香夠熱仲幾脆,入面釀左滿滿明太子,咬落去幾實,食左一件都好飽~主菜來了,我的炭烤牛肉眼扒,賣相唔錯,牛扒幾大件,伴碟除左有白飯外,最驚喜係有紫薯同埋羽毛甘藍!二樣都唔錯,紫薯好香甜,羽毛甘藍脆卜卜,比我想像中好味~炭烤牛肉眼扒-有陣陣炭燒香味,肉味都幾夠,好香牛肉味,可能點左7成熟闗係,牛扒有少少過熟,切落去比較實,但肉汁都好多,整體感覺唔錯~炭烤西班牙黑毛豬-媽咪話黑毛豬都唔韌,有好香既炭烤味道,唔錯~最後母女二人點了熱奶茶,奶茶唔會太濃,淡淡的飲左唔怕失眠~MiniFriday觀塘興業街4號TheWave3樓37059174"
2018-03-19,5,5,5,5,5,"旺角貌似好多選擇，但往往搵唔到岩心水嘅餐廳。今日終於遇到間值得回味嘅美食！走英倫風格的裝修，好岩我胃口！滿滿的客人，好彩我一早訂定位！我同友人分別叫了setdinner的pizza同龍蝦porkrib套餐.先來個前菜沙律同餐湯，雖然係叫set,但質素好高！沙律菜新鮮，加上不粒粒酸酸甜甜的醬汁珍珠！過癮又好味！接著上枱的是自選pizza,10款食材自選四款，友人點的是海鮮雞肉磨菇同洋蔥，海鮮味好重！重頭戲落係烤波士頓龍蝦配豬肋條！豬肋條預先幫你去曬骨！超貼心！龍蝦超乎想像的好味！龍蝦味超濃，我對於波士頓龍蝦一向無乜好感，因通常都好淡味，無諗過可以咁有龍蝦鮮味！好正！另一個驚喜係個甜品！跟餐甜品通常不會俾期望，本身諗住散叫甜品，但實在太飽無另加甜品！好彩無加我先食到呢個好味朱古力蛋糕，香濃幼滑的mousse,底層係好crispy嘅脆脆！今次發現新大陸，一定要開心share!"
2018-03-18,4,4,4,4,4,"平日晚上的旺角鬧市無疑比假日時寧靜千百倍，至少可遠離街上大媽們的歌聲和老人disco等噪音污染。平日人流少了，當然搵食都相對易找位置。這家餐廳環境舒適，食物價錢比較大眾化，食物味道質素都頗高，難怪平日都爆滿。是晚setdinner有8款選擇，豬牛羊海鮮飯類和pizza都有，總有款合口味，價錢由最低的$129至最貴的$209不等。套餐包括有沙律、湯、主菜、甜品和飲品。粟米片蕃茄雜菜沙律蕃茄和雜菜都很新鮮，配上黑醋汁，感覺特別開胃。沙律配有芒果味爆珠，還是首次吃到。沒想到這種在甜品常見的配料，跟沙律在一起，味道出乎意料地搭。湯湯有羅宋湯和甘筍湯兩款選擇。甘筍湯味道很清甜，沒有太多的調味，感覺很清新和健康。香煎海鱸魚柳番茄莎莎鱸魚皮煎得焦脆，鱸魚肉質鮮嫩。蕃茄莎莎的酸甜味道和魚的鮮味很匹配，加上薄荷菜碎的襯托，味感更佳。香煎海鱸魚柳番茄莎莎$159美式燒西班牙黑毛豬梅肉豬梅肉是豬肉中最好的部份，格肥格瘦還有筋位。這塊黑毛豬梅肉，肉味鮮甜，肉質嫩滑。豬肉格肥格瘦，口感嫩滑得來帶爽脆。兩大塊厚切豬扒超具份量，一人吃有點滯。伴碟的蕃薯蓉，味道甜美，而且具豐富的食用纖維，有助腸道健康。美式燒西班牙黑毛豬梅肉$179朱古力蛋糕朱古力蛋糕的下層以金莎朱古力製作，味道濃郁。蟹膏帶子二重奏(每客加$38)這道菜才是整個晚餐的亮點。邪惡的蟹膏味道甘甘甜甜，味道讓人食指大動，用來送白飯一絕。肥美的帶子味道鮮甜，經輕輕火灸後另有一番風味。"
2018-03-15,4,5,5,4,4,"［星期一聚餐］同友人一齊黎旺角食飯，唔知食咩好時，友人介紹位於銀城9樓這間餐廳。位置非常方便。一入到去已經有職員幫手登記同帶位。最後坐窗口位，望到街景全間餐廳大部分都係booth坐得非常舒服餐牌主打歐洲菜晚餐的選擇都多墨西哥脆片一坐低就有侍應送上墨西哥脆片，可口。炸魚薯條份量十足，炸魚夠厚，可以鋪滿整隻碟，唔算好油膩，略嫌調味唔係太夠薯條為厚切，十分香脆。如果你是薯條愛好者，一定食到停不了口。環球雜肉腸拼盤香腸是本人至愛外皮雖然煎得有點焦，但也很好好吃，配上碟底的紫薯西班牙海鮮飯西班牙炒飯賣相很好也很吸引。但上菜時，雖然不太熱，但也溫溫的。飯加入粒粒青椒和紅椒sangria點杯Sangria邊食邊飲都不錯雪糕梳乎厘班戟雲尼拿味夠～仲有三個甘多雪糕梳乎厘裹面看出鬆軟，咬落很有空氣感"
2018-03-14,4,5,4,4,4,"唔係星期五先有HappyFriday，約到班好朋友聚會就Monday都好Happy！餐廳佔了大半層，空間非常大。裝修得好有心思，復古擺設加柔和的燈光，幾有氣氛。坐位亦夠闊落，好適合三兩知己傾計聚會。餐牌選擇夠多，咩口味都照顧到。亦有SetDinner可選，價錢尚算合理。平時餐廳多數提供餐包，今次坐落先黎左份脆餅，配蜜糖芥末醬，幾特別。跟餐沙津新鮮，黑醋酸得黎夠開胃烤波士頓龍蝦配豬肋條(Set)$209點了SetMenu上的龍蝦配豬肋條，龍蝦肉一扯就出，啖啖肉好滿足;豬肋條肥瘦比例適中，好香口。伴碟用紫薯蓉比較少見，紫薯清甜幾有驚喜。美式炸魚薯條$108另外點了份炸魚薯條，上菜時熱辣辣，薯條稍為過硬，炸魚剛夠香脆，唔會太油。跟餐甜品，朱古力慕絲好濃郁。因為甜品餐牌好吸引，又點多左份蜜桃雪葩。原隻低脂蜜桃雪葩$68原個蜜桃裝起雪葩，外形好可愛。雪葩好香桃味，味道清新，好適合做飯後甜品!"
