time,taste,environment,service,hygiene,indigestible,comments
2018-08-15,5,5,5,5,5,"今日又係同朋友聚舊的好時間！今次去左荃灣食雞煲～岩哂我鍾意食雞既人四個人任飲任食兩小時，抵食👍一到埗，我地四個人就安排坐在卡位，位置很寬敞，坐得舒適。其後，我地就開始任飲任食兩小時，除左食雞煲外，我地仲叫左響鈴卷、墨魚丸、蟹爪肉棒、炸魚皮等食物。坐左一陣，終於呈上雞煲來，味道香濃，賣相也很好看！雞煲雞煲非常夠味，大家都食到停唔到口，正！之後，再送上唔同的食物，特別要稱讚佢個響鈴卷，炸得好靚！另外，這裡的蔬菜是自助形式，由客人自己去挑選，各類蔬菜擺放整齊，十分衛生！各種蔬菜除了食物，飲料都是自助形式，方便我們自行選擇！飲品整體來說，食物質素高，雞煲味道夠濃，好食！店內也很衛生，而且兩小時任飲任食，價錢也不昂貴，值得推介！"
2018-08-15,5,5,5,5,5,"今日同3個同事，一行四人去左食雞煲，去左大鴻輝18樓。呢座大廈出名好多人排隊等𨋢，我地一放工就搭的士趕去，6:30左右到，唔洗點排隊，一架𨋢就上到。到左18樓，門口未見人龍，但係到左大約七點幾就好多人等位啦。到食飽2個鐘後8點幾都仲有好多人等緊，不過佢好多位，等一陣都入到。雞煲個招牌當然要有返隻雞啦。配料好整齊咁擺好曬，雖然寫住叫你唔洗點豉油，但係都有豉油有我最愛既炸蒜。每次都要加好多䓤同蒜打邊爐。主角，雞煲黎啦，我地叫左小辣，好香，好夠味，店員放低就提我地啲雞可以食，唔洗估估下啲雞熟未。雞既份量岩岩好，啲肉口感都幾好，唔會有雪味或者好散。食到咁上下，食曬啲雞之後，就開始加上湯打邊爐啦。食物選擇都好多，想食既都有。肥牛，丸，餃子🥟呢啲一定走唔甩。個響鈴，佢地自家制，好正，夠鬆脆。又唔會太散，一個人食到幾舊。墨丸都好讚，入面有一粒粒墨魚，好有咬口，好爽。菜放得好靚，洗得好乾淨，啲生菜仲好新鮮，好脆，大愛。飲品好多選擇，有最新白色可樂，仲有啲韓國茶，龍井，烏龍，可以消消滯。frozenyogurt都任食，有兩個口味，蜜瓜同乳酪。仲有好多toppings揀。"
2018-08-15,4,4,4,4,4,"今日去開荃灣做嘢，收工時順便揾d荃灣友食飯，友人話落去眾安街大鴻輝中心揾野食，便介紹我地去18樓食鷄煲放题，任飲任食2粒鐘都係$168,好抵呀😍出時已見有幾枱客人坐在長長的櫈等緊，個場又爆滿客，好彩十多分鍾便客排我們入枱，果真效率快👍一入坐位時，侍應已立即送上鷄煲，我們三個人都有一隻鷄份量，嘩🤩確實好惹味呀，食到麻香味而不太辣，啱哂我，D汁重留黎當調味料用，一滴都唔浪费，可想言之幾咁好味😙侍應見你用完雞煲之後，好快又换上另一個湯鍋比我們打邊爐，我們巳選定多款食物，上枱快，又新鲜，食物係按人數已分配，因任食，可重覆多次落單，但每款多數一件，幾好做法，唔使浪費食物。自助的還有飲品櫃，多款任君選擇，乳酪雪糕都有，當餐後甜品，真係好。還有蔬菜櫃，整整齊齊排放喺雪櫃內，款式一目了然，可以揀自己喜歡和新鲜嘅菜。我最欣賞這裏侍應效率高和有禮貌，同埋坐位寬闊，一点壓迫感都沒有，令人開懷暢飲。今日去開荃灣做嘢，收工時順便揾d荃灣友食飯，友人話落去眾安街大鴻輝中心揾野食，便介紹我地去18樓食鷄煲放题，任飲任食2粒鐘都係$168,好抵呀😍"
2018-08-10,4,4,4,3,3,"呢間雞煲係大鴻輝商場，果到有好多火鍋食。大部分雞煲都有個共同點，就係好多人，我地去得早，7點仲有啲位，但坐低左半個鐘左右，已經開始有人等位。😲呢到既雞煲有大中小辣，藍妹唔太食得辣，揀左原味唔辣。等左一陣先上煲，比想像中大煲呢，2個人食真係有啲多😱侍應會幫我地開火，撈勻個煲。睇佢啲汁都大概估到佢幾濃味，果然冇錯，就咁食左幾舊就頂唔順，即刻拎豬骨湯加湯。雞好嫩，切到細細舊好易食😉-唔敢叫太多野，怕食唔哂😣揀啲比較出色既去講啦。-墨魚丸/陳皮魚蛋墨魚丸好大粒😍裡面仲有墨魚片，至少有2片👍🏻陳皮魚蛋，原本怕陳皮味好重，點知冇啵。唔係彈牙果種，粉粉地既質感反而岩藍妹口味。😄韭菜餃，自家製既，皮滑嘟嘟，韭菜味重，不過有啲淡喔。-蟹籽墨魚滑一開始食以為係蝦滑，好爽口，藍妹幾鐘意呢😊-鵝腸/白鱔片鵝腸好爽，正👍🏻白鱔片好好食，雖然有啲細骨，但好好味，肉亦好滑😍-雪花肥牛/特級肥牛/紐西蘭羊肉片講真，藍妹分唔到邊塊係雪花肥牛，邊塊係特級肥牛。淥完之後，應該係雪花肥牛好食啲，因為肥膏多啲，冇咁韌🤔羊肉片有騷味，正❤️-響鈴又係自家製既，第一次食不規則形狀既響鈴，但真心ok喎，脆但唔會硬，浸埋啲濃味既湯，Lamlam利啊😋-菜係出面自己拎。-乳酪雪糕幾飽都要食啊，有雲呢拿，蜜瓜同乳酪3款。藍妹淨係食左蜜瓜同乳酪味，雖然飽到反肚，但都忍唔住食左兩杯☺️-成餐最令藍妹覺得驚喜既，係個雞煲！次次食雞煲，個煲其實都係不過不失，但今次真心味道同雞都好味💯"
2018-08-09,5,4,5,4,5,"突然口痕想食雞煲，於是係咁上網睇下邊間扺食，最後揀左呢間十八樓雞煲，個名都幾改得幾求其唔理lu，好食就得啦收工即刻同朋友趕去，睇下可唔可以7點半前埋到單因為每位可以平$10入到去發覺個格局幾舒服，雖然都多人同幾嘈吵，但最起碼每枱客都有獨立卡位坐，唔使好似出面d雞煲同陌生人排排坐咁，傾計一d都唔方便一坐底店員就講下d基本野先，個雞煲要咩辣，食完雞煲就轉邊爐之類既野啦野飲係任飲既，jollyshandy,cocacola都例牌係必飲話咁快就上左個雞煲，一黎到第一個印象就係色水好深，一定好重口味果然一放入口，就已經食得出一大陣醬汁味食完雞煲就可以打邊爐，d湯本身都有好大陣豬骨味，正邊爐都幾多野叫，我同朋友叫左呢幾樣，特别推介上圖個墨魚須最尾食埋個yogurt就走lu"
2018-08-07,5,4,4,4,5,"18樓雞煲，聽就聽得多，親友間對呢間店的好評不斷，呢一次係我第一次去呢間雞煲，結果的確不錯！我地六個人，叫左一個小辣雞煲。雞煲香味十足，加上雞煲醬汁的顏色，色香已經令人流口水。雞肉食落好滑，雞煲本身個醬都好好味！以雞煲味道黎講，真係有水準如果叫得再辣d，應該更加正食完雞煲就開始打邊爐，d料都幾新鮮，火鍋最擔心就係肉類吾新鮮，但呢間雞煲既火鍋料都幾好食，用餐時間都足夠，吾會趕人走，下次講雞煲要再去食18樓🤤"
2018-08-06,5,5,5,5,4,"那天閒日晚上我帶太太及外父母共四人，一起前往位於荃灣大鴻輝中心的十八樓火鍋專門店品嚐火鍋晚餐，而當晚我們選擇了惹味的麻辣雞煲湯底作為火鍋主菜餐。雞煲乃以整隻醃味切雞為主餸，然後配上一些新鮮切洋蔥、蔥菜及紅辣椒等，再加上一麻辣濃味的上湯底，在火騰熱辣翻滾下，醃雞入味肉質嫩滑無窮，其他配料更惹味。一般人於上半餐吃完雞後，自會再以原本雞煲上湯底弄另一火鍋餐，而當晚我們亦不例外。我們叫了一些自助火鍋餐中之必備品或佳品等，如肥牛肉、鮮腐竹、芝士豆腐、黑椒牛丸、蟹柳、鮮魚片、栗米、蕃茄塊、雲吞、茄子、豬大腸、滑豆腐、海中蝦、生菜及芋絲等。均是新鮮預備，在煲中生滾下都成為美味熱辣爽滑食品，再加種種辣椒蔥菜蒜蓉豉油下，入口自然會滋味無窮。此外，火鍋店內亦有種種甜品提供，如自助軟雪糕配朱古力汁及其他甜味配料等，均屬於火鍋餐後的美味添加食品。"
2018-08-05,1,1,1,,,"唔知自己食咗d乜，剩係知好熱好辛苦冷氣壞咗完全唔講，一開爐已經成身汗，問d侍應就hea9人，嬲到搵經理問先話比人知冷氣壞咗，叫我地等下就無咁熱，真係嬲到爆，成個人痴lublub，風扇都無把，仲要坐雪櫃後面。。小朋友都食得好辛苦。。真係唔劣評唔得。。"
2018-08-05,3,1,1,2,3,"野食味道普通非常普遍既雞煲不過熱到死人咁個個食到呆晒見冷氣燈斬斬下好心同個侍應講問個侍應佢夠膽答中央冷氣壞左點都係咁熱都痴痴地個個食到件衫濕晒紙巾用晒好野！好好囉啲服務食熱狗定我食雞煲？九唔搭八想講粗口"
2018-08-02,4,4,4,4,3,"筆者介紹：人稱「肥佬B」，自2009年加入openrice，一直以openrice用作bookmark餐廳用途。踏入三十之年，心廣體胖嘅我quota遞減，故每逢可以出街食飯定必事前做足功課，以免浪費quota，希望透過寫食評同大家分享飲食心得和介紹我嘅口袋餐廳。作為新界仔嘅我，更與女友相約「每月港島一餐」，有興趣就即刻follow我啦！呢排唔知乜事，明明話節食但又係咁食食唔停，無計啦，打邊爐真係好吸引，而今晚又係去邊爐食肆林立嘅荃灣大鴻輝，上18樓試試個雞煲火鍋！雞煲曾經都風靡一時，無他嘅，雞煲特別嘛，就連我d新加坡朋友黎親香港都叫我帶佢地去食雞煲！當日係平日夜晚九點幾食特價個輪，唔洗點排隊就上到去，如果食早段嘅朋友要有心理準備排起碼5分鐘lift先上到去！由於係心血來潮想食所以無book檯，上到去拎飛仔，等左15分鐘左右就入得！牆上有收費指引，十分清晰，價錢同一般差唔多！餐廳佔地幾大，樓面設計適宜，用紅色櫈做主調，幾搶眼醒神！坐低叫過雞煲後就出去巡視一下，每個區都分得幾好，一目了然好方便，衛生環境亦理想！自助蔬菜區等上雞煲期間亦發覺碗碟都印有餐廳logo，都幾特別，而個碗亦要讚一讚，就係讚佢夠大隻！咁就可以裝多d食物，食嘅時候又會方便好多！雞煲黎啦！因為我個好有性格嘅女朋友唔食得辣所以叫左唔辣，呢個雞煲真係食過數一數二。先講雞件，唔似之前食過嘅俾D雞頸雞腳你，好多都有肉，一定係冰鮮雞，但肉質嫩滑鮮甜無冰鮮味；其次係個汁，同之前食嘅唔同，呢個汁惹味偏甜，無左個d好重味嘅調味，一口接一口！唔知如果叫麻辣會唔會仲好味呢？雞煲食完個雞煲就加湯打邊爐，餐廳標榜打邊爐唔洗點豉油，我就不敢茍同，個湯太淡無乜味！生料都係個d啦，唯一吸引我嘅係個響鈴，之後再講！由於食生料前已經食左兩轉菜，所以生料叫得三轉，百零蚊咋，唔洗去到咁盡啦！牛肉同豬有兩款，第一輪叫左雪花肥牛同梅頭，兩樣都普通！第二輪叫特級肥牛同腩片，個人覺得呢兩樣好食d，但都係一般貨色然後就係重點推薦食物，響鈴！一般火鍋店通常都係俾係超市街巿買到個隻現成盒裝響鈴俾你，唯獨好耐之前去過小肥牛食過一次新鮮炸，自此不能忘懷，我見呢間食評有即炸所以先黎，上到檯就肯定係自家製，用手指測試溫度係唔熱嘅即係唔係即炸，唔緊要。放湯索哂d湯汁，再加上d炸油，真係好香好好食，如果係新鮮炸就真係不得了，番黎淨係食呢樣都值回票價！響鈴響鈴海蝦又係啦，新鮮，前後十隻全部都無霉，不過略嫌唔夠蝦味，可能係普通貨色關係！海蝦打完邊爐又黎到雪糕環節，其實每次黎親荃灣打邊爐都會去松記買糖水番屋企食，所以火鍋店嘅雪糕唔會食好多，但係呢度嘅雪糕就真係好失敗，似食緊沙冰多過雪糕，我個整甜品好叻而又好有性格嘅女朋友話係因為唔夠奶！算數，慳番d位食松記！雪糕雪糕總括而言，雞煲好食，生料一般，響鈴係亮點如果係即炸更佳，雪糕唔得，環境服務都好好！"
2018-08-01,5,5,4,4,5,"今日同幾個朋友放工去荃灣食晚飯，剛去到7點，是繁忙時間，排隊上去食18樓雞煲呢間聞名已久的雞煲，確實真係名不虛傳，電梯上18樓，超長龍好多人喺度等緊，全部都坐滿人，座無虛席，十分熱鬧，人來人往排隊取乳酪雪糕及蔬菜我們點了粟米，白鱔魚片，脆肉鯇魚，魚皮，金菇，雪花肥牛，羊肉，台灣一口，炸三文魚丸，雲耳，炸魚皮，仲有脆嫩西洋菜及皇帝菜，甜品要了綠茶乳酪雪糕，好新鮮的食材，勁多飲品選擇。肥牛"
2018-07-29,4,4,4,4,5,"今日嚟到到荃灣大鴻輝大廈同人迫，例牌都係要同人爭位排隊搭lift，平時食一品就多但無任食。今次就同個fd兩條友聚下舊，佢就出左名大食積，幾大都同去食任食啦。所以先要排隊去食18樓雞煲，雖然第一次食，估唔到都好多人爆晒場。等左無耐就有位比我地坐低叫左微辣雞煲。行左個圈有大量唔同款式既飲品，有好多出面飲食都好小見。好快雞煲就上到黎，即刻食得，熱辣辣唔洗等。味道夠晒濃，好野味，辣度岩岩好再辣就我就食唔到。份量應該係半隻雞左右，兩個人食夠晒，食埋自己拎上湯，佢教埋你加兩吋湯就夠。食左半已經叫定打邊爐既餸，好快就到齊。全部任食，都叫左一大堆。材料算新鮮，牛肉叫左好多次，食到停唔到。牛柏葉，響鈴，韭菜餃，淮山，秋葵。野飲都飲左幾支，樣樣都岩食。飽到嘔都係食左個半鐘。仲吹多半個鐘水，好抵食，比我預期中好好多。估唔到大鴻輝都有幾多高質野食。唯一要注意就係地下比較滑，小朋友老人家真係要好小心。"
2018-07-28,5,4,5,5,5,"荃灣好多時裝店，去到千色店一帶都是旺區，晚飯時段,開始有點餓了,加上行完街特別有胃口，見到任食雞煲火鍋店叫18樓雞煲火鍋專門店入去食先，見到店外有好多食物價格同廣告，坐下便收快上來個小辣雞煲，入口充滿雞鮮嫩口感，雞件平均都是厚肉部位而不是只比多雞骨或雞肋，小辣的雞煲汁料真是配合度好令人食慾好。加湯汁成為成鍋料，加海中蝦滾兩下好快熟，蝦好有彈牙的口感，放碗中慢慢食。牛肋丸和特級墨魚丸是不可少，再一次過食哂。特級肥牛色澤漂亮，夾來放鍋內一陣有得食，唔會硬身及過熟。櫻花蝦片有蝦的鮮甜夾在中間，是會食得令人多食佢。加滑豆腐令湯底更清新，放入一刻好快有得食。芝士豆腐，是芝士香味令人歡喜，又可滿足一下喜歡食芝士味的味覺。花膠好快滾到軟身，個個人都唔介意食有火鍋湯汁的軟身花膠，食落沒有飽肚感，是健康食材。飲左好多飲料後再來火鍋。"
2018-07-27,5,5,4,5,5,"近呢兩年雞煲業興盛，間間都以重慶麻辣雞煲做招牌任食任飲，正如我之前講過，要㨂一間比較出色嘅店舖，除左食物質素以外，環境、服務、上菜速度等等都好重要。本身好少去荃灣區，不過今日都特登黎試下呢間18樓雞煲。如其名，18樓雞煲喺18樓，一出𨋢就係拎飛等位。建議早少少黎食，因為晏咗真係會好多人，等候區唔係太多空間。我叫左個小辣雞煲。好香，麻同辣比例好好，唔會失衡，最重要係雞肉好滑，唔會overcooked，而且異常入味！煮過雞煲都知道雞煲最難處理就係雞肉唔夠滑同唔入味，另外就係麻同辣失衡。呢間算係我去過咁多間最好既一間。建議食完雞煲先加湯打邊爐。湯係出面自己拎，加到兩吋高就得。又係另一種風味。我諗大部份人都係食最standard，不過如果有興趣可以加錢另外叫其他食材。我今次無叫，原因係我覺得佢地個雞煲真係十分唔錯。另外就係佢任食嘅野都好多選擇。肥牛有兩種，二㨂一嘅話我會推介特級肥牛。其他食材都有一定質素，唔會覺得hea。想食菜可以出去拎，款式好多，都係大路野。出面仲有雪糕機，食飽辣野熱氣野可以食番杯雪糕涼一涼，不過要小心用部雪糕機呀，如果唔係就會好似我咁整左杯咁大杯出黎⋯⋯"
