time,taste,environment,service,hygiene,indigestible,comments
2008-02-13,3,4,4,4,2,"我們在酒店的外圍走了一圈．不那裡像吃蛋糕的店．只有在大堂的上一層才似樣一點．所以．進啊！！本來很想問他．究竟是不是這裡結果我們便選擇先坐下啊（心想．本來我們也到這裡吃蛋糕．這裡也不會太貴吧？！）．那時．很多人看著我們．而那些人像是很富貴。結果我們坐下來了，那侍應也給了我們menu．（只有兩頁吧！）這裡真的有蛋糕啊，但只有set。那些set最便宜的也是一百八十多元　那時的我們．．真的呆了！結果．．我們硬著頭皮走去跟侍應說．""那裡有散叫的蛋糕吃啊？""．那人指了給我們看（原來還要直走啊！）。我們急步走！那種情境真的很難形容，總之是很尷尬！！！還是說回蛋糕吧!!千選萬選，終於選了我的蛋糕原來是有杏仁味的（我對杏仁精有敏感的．很想嘔！）沒有想像中那麼好吃!另外選了美式芝士蛋糕(芝士味很濃!)但一件蚊型的蛋糕要三十多元，而味道屬一般..我想我下次不會再來吧?!p.s.這裡還有很多蛋糕和朱古力(看相)"
2008-02-11,3,4,4,4,4,"文華嘅scone好出名,所以要試試.外皮頗脆,裡面唔算乾,但係唔夠香口,唔係好特別,或者其他包會ok啩"
2008-01-05,4,5,3,5,3,"久聞此餅店芝士蛋糕為一絕,故下班後逕自購買了2個餅(外賣):芝士蛋糕($30):有很濃芝士味,而且內裡很細滑綿綿,上面綴以果乾,沒有crust.的確比一般芝士蛋糕出色.綠茶芝士蛋糕($30):綠茶味不足(個人覺得綠茶味不及星巴克),但仍有很香濃芝士味.賣相和包裝一流,但店員不夠細心,忘了給食具.雖然兩個餅皆比較小,但由於材料充足,故十分""飽滯""."
2007-12-24,5,5,4,4,3,"下課後專程來這裡，飲杯ICEBITTERCHOCOLATE，吃個PLAINSCONE和STRAWBERRYJAM，吃盡心中最愛.這裡的ICECHOCOLATE跟STARBUCKS/PPC的FRAPP有點不同,加了SPICES帶來辛辣的口感,而且朱古力沒那麼甜,飲起上黎口感RICH得多,抵佢貴幾蚊!例牌黎親呢度都會食PLAINSCONE同JAM,每次都一樣,正!食左咁耐好似未試過失手,JAM既香味,有ROSE既味道亦有STRAWBERRY既味,VERYGOOD!"
2007-12-19,5,5,5,5,3,"噚日男朋友生日,放工去左買想食左好耐既文華餅店蛋糕,anyways...其實都唔算蛋蛋糕,係""士多啤梨Tart"",晚飯過後,士多啤梨Tart登場,其實依家唔係士多啤梨season我地都驚個Tart會酸,試落味道好好,士多啤梨生果下面係士多啤梨乳酪,乳酪甜甜地一d都唔酸,成個Tart甜度剛剛好,食完唔會好濟!男朋友就更開心啦!!"
2007-12-18,3,3,3,3,3,"CinnamonBun:離遠已覺得好香,上面掃了數條icing,好靚.但上面icing食時會甜了點.服務員說熱食會更好,難怪它是放在後面獨立位置,在保暖盤之上.拿上手時暖暖的.MincePie:個pie好香牛油味,口感鬆脆.裡面的提子,以每粒來說不錯,有cinnamonspice味道,整體來說少了點濕和黏."
2007-12-08,4,5,3,5,3,"Thecakedecorationintheshopismoreattractivethanthecakeitself.Itismorebeautifulandinterestingthanthedecorationinanyshoppingmall.Hazalnutandrasinbread$38.dividedintothreeforbreakfast.thereisonlyhazalnutpuree.manyrasin.tastesgoodbutalittlebittoosweetforme.Operacake$30.manylayerswithdifferenttastes.delicious."
2007-11-28,5,3,3,5,3,"早排生日收到個文華既blueberrycheesecake!!一見到就開心到暈~~密密麻麻既blueberry佈滿晒成個cheesecake,很甜,很fresh,值得一讚!!另外,cheese好rich,但一d都唔""溜"",切左兩大件黎食都唔會覺得濟呢~~有機會既話,一定要試埋其他甜品呀!!"
2007-11-24,5,5,5,5,3,"前幾天,知道媽最愛的rosejam又吃光,今天下課後專程去中環文華買新一罐給她,一盡孝道吧!百多元一小罐的jam,價錢不平,但味道卻十分好!我從小到大都愛用這個塗麵包的,香香的rose味又有微微的士多啤梨味,很不錯呢!順道亦買了些scone,cheesenplain各要2個,之後還買了數件cutcakes給媽呢,當tea吃好了."
2007-11-22,4,3,3,3,3,"Applecrumble:上面薄薄breadcrumb,下面全是一片一片薄切新鮮蘋果.蘋果經浸過,浸到深紅色.有酒味,spice,微辣.蘋果薄片是一塊一塊舖上去的.食到最底還剩餘少少汁.實在太美味了.Strawberry&Apricotmousse:外面是mousse,裡面有2層薄海綿蛋糕,蛋糕都是濕潤的.到中間有粒粒apricot.層次分明,成個mousse味道好清.中和了strawberry既酸同apricot既甜.當然唔少得chocolatehazelnutmuffin同blueberrymuffin.Yum!"
2007-11-16,5,5,4,4,2,"同男朋友仔出中環順便去文華買定ｍｉｆｆｉｎ第２日食，有佢比＄，唔洗自己比嘛ｂｌｕｅｂｅｒｒｙ。要左ｂｌｕｅｂｅｒｒｙ　ｍｕｆｆｉｎ，面頭既ｂｌｕｅｂｅｒｒｙ呈半溶狀態，內裡有好香牛油味，亦有少許芝士味，質地不過實亦不過散，唔會食到好狼狽，好正呀。另要左樽ｒｏｓｅ　ｐｅｔａｌ　ｊａｍ，打開已聞到好香，配方包一齊食，士多啤梨香同玫瑰香互相輝映，好好食，連唔係太好果ｊａｍ既我都食到唔停口。ｂｌｕｅｂｅｒｒｙ　ｍｕｆｆｉｎｒｏｓｅ　ｐｅｔａｌ　ｊａｍ"
2007-11-16,4,4,3,4,3,"文華cakeshop裝修後只買過scone,今次買了blueberrymuffin做早餐。雖然muffinsize是變細了,但並冇影響muffin的水準,還是咁好味。以$15吃到文華的muffin,是超值了。如果將muffin與scone相比,muffin較好味.……."
2007-11-09,4,4,3,4,3,"食左好多次scone,今次買muffin…整熱ChocolateHazelnutmuffin,一打開,朱古力醬從muffin漏出來呀~~急不及待要食,朱古力濃味,唔甜,文華朱古力一定有保證.裡面仲有好多hazelnut.個muffin令我好開心.配合自家買CharbonneletWalkerchocodrink,實在滿足.另外,個人覺得呢度最好係cheesescone.面層有薄薄cheese,焗後增加口感.撕開個scone,可清楚見到一層層酥皮,有好多層.配Englishbreakfasttea好好.另一個係開心果scone,個scone少少深綠色,好多開心果碎.開心果味道唔係好出,不過幾好咬.另外係raisinscone,裡面好多好多raisin,仲好juicy.個質地比較麥,感覺好多纖維.之前試過chocospicydrink,Darkchocowithcinnamon,chili…上面層cream好厚,整杯飲品好豐富.飲到落喉嚨chili發揮作用.又甜又辣,好刺激."
2007-11-06,5,5,4,5,3,"間中買下西餅蛋糕孝敬屋企人，見佢地開心，自己都開心。聽聞文華ｃｈｅｅｓｅ　ｃａｋｅ正，就買黎試下。綠茶ｃｈｅｅｓｅ　ｃａｋｅ係最好，密度好高，芝士味濃，亦有淡淡的綠茶香同奶味。ｍａｎｇｏ　ｐｕｄｄｉｎｇ上面有幾粒士多啤梨，士多啤梨夠甜唔酸，算幾新鮮，個ｐｕｄｄｉｎｇ就普通。ｍａｎｇｏ　ｔａｒｔ面頭既芒果酸，唔岩我口味，ｔａｒｔ皮係曲其皮，有牛油香，硬硬地，幾好味。cake"
2007-10-09,4,4,4,5,5,"兩個人來到MO餅店,帶著兩個不同理由,E小姐來買朱古力,小弟就來飲朱古力.其Icebitterchocolate,即叫即整,用原粒朱古力,在客人面前煮溶,之後加些配料,不消一會便可.這杯朱古力加上肉桂,黑椒,泰式辣椒,新奇刺激,第一口感到黑椒的辛,再飲下去就同樣感受到朱古力的既苦又甜,質感豐厚,而且更帶有泰椒的辣度.很久沒有喝過那麼感情複雜的朱古力,朱古力應該同人一樣,有七情六慾,對嗎?事後的一口甜,濃情到化不開,看不清那未來."
2007-10-03,3,3,3,3,3,"Auntie送給媽媽的月餅，由文華出品，包裝有別於一般傳统月餅，漆黑的紙盒配以盪銀logo，非常設合其酒店形象。月餅屬迷你size，表面印了文華logo，賣相精美。致於味道嘛？其實都幾差：蛋黃無油水，蓮蓉死甜、月餅沒偏厚及硬…得啖笑。"
2007-09-14,5,5,3,5,3,"去DB探姐姐前﹐到文華買點糕點做tea。裝修後都無來過﹐足足有1年了﹐對這裡沒情意結﹐而香港也實在太多選擇。只覺這裡比以前更靚﹐chic&causal。姐姐喜歡吃scone﹐於是買了3款:Plainx2,Cheesex2,Raisinx2﹐再加多兩隻Croissant。scone焗返熱好好味﹐很鬆軟!其實原味可以加唔同配搭進食﹐butter/jam/creamcheese﹐所以淡味都係正常!其他幾款就保持一貫水準。但選購時真係好唔方便﹐何解包包會放在cashier遠遠的後面﹖如果唔係以前幫襯開﹐又點睇到又咩賣﹖好奇怪~有待改善。"
2007-09-01,5,5,4,5,4,"(1/9/07)蛋糕,麵包出色、亦試過很多喇,咖啡唔知點呢。每次來從未遇過店員有笑容,今次列外。咖啡onesize,選左Mocha$28,都有grande咁大,咪仲抵飲過星記、Pacific!味道也是如那兩間,沒驚喜。PistachioMoussecake雜誌說是杏仁,開心果味,我只食到很香的杏仁味。GingerDarkCholocate,一枝竹纖拮住磚型蛋糕,darkchococover微微薑味的darkchocomousse,很特別!p.s.很欣賞文華的心思!咖啡用紙巾摺成餐巾狀,縛住隻杯隔熱。另外蛋糕款式特別,而且早上買的蛋糕也沒有隔夜,唔新鮮的感覺。"
2007-08-14,5,4,5,5,4,"TheMandarinCakeShopisundoubtedlyoneofthebestcakeandpastryshopsinHongKong.Dine-inforthecakeshopactuallytakesplaceinCafeCausette,whichisrightbehindthecakeshop.Servicewasattentive.Thewaiterclarifiedthemenuwell,explainingthecharacteristicsofeachteaselection.Theywerealsogoodatsensingwhentheteapotneededmorewater.Cakeswereexcellent,andthereareconsiderablymorecakestochoosefromcomparedtoothershopssuchastheIslandShangri-La'sislandgourmet.Manyofthecakesweresurpriseconcoctionsthatwasadeparturefromtheusualrepertoire.Forexample,thechocolategingercakewasverystrong,butatthesametimedelectable.Thecheesecake,asusual,isveryfirmyetsmooth."
2007-08-11,3,5,3,5,3,"與朋友想食蛋糕,既然黎開中環,就提議去試試文華啦!上到去,覺得裝修好靚,好grand!見到款款蛋糕,好精緻,樣樣都想食.最後我要了spicymango,朋友就好似要了strawberrymousse.見餅店內的座位已full,於是咪問店員可否入cafe坐囉,佢話可以,但並無主動招呼我地入去,直至我問佢係咪呢邊入,佢先識郁-_-""最後坐低左,我地再點了herbaltea飲,最後我同fd係個度傾左足足個半鐘先走人總括:spicymango係無乜特別,芒果味唔夠,至於點解會叫spicy,就更加唔明:因為係一dspicy都無.當初見個名幾特別,諗住要有surprise,但係失望多d!strawberrymousse:這個頗不錯,很滑,strawberry味濃.看了其他食評,睇黎我下次都係試下cheesecake"
2007-07-31,5,4,4,4,2,"入口，很濃郁芬芳的rose味道!就算不看lable，只靠味蕾的感應，也知道一定是rose~放十萬個心，這rose的味道不像handcream那麼artificial，不難入口的。strawberry味道偶爾輕輕地滲透出來，伴著rose的味道，為平凡的一片白方包增添滋味~~~好香好香的玫瑰香~~~咬下的每口麵包都會在口裡重覆多遍嘴嚼，不捨吞下。=========================================歡迎來我的部落格看更多有關的pics:http://hk.myblog.yahoo.com/mei_ciel/article?mid=2427&fid=-1"
2007-07-22,3,3,1,3,1,"IhavealwaysheardthatcakesfromhereareworldclasswhichIthinkisfairgivenitisMandarinOriental.Iwasgoingtoordera3poundscakeforafd'sbirthdaypartyandaskedaboutthedeliveryarrangement.Asourpartywillbeheldintheafternoon,Iaskedifdeliverycouldbearrangedataround430pmto5pm.Astonishingly,thecakeshoponlyoffersdevliery""TIMESLOT"",whichiseitherAMorPM.Forthepmslot,itwillbe""ANYTIMEBETWEEN2PMto5PMWITHNOGUARANTEE""......Couldyoubelievethislevelofserviceisofferedfromasocalled5starhotel?IendeduporderingthecakefromCova-whenthecakearrivedsharpat435pm."
2007-07-20,1,5,1,4,1,"(20/7/07)搬左上黎都未黎過,今朝又想搵少少野食,上黎望望。問問有無曲奇,黑面姐姐,覺得我問得好奇咁,話只有牛油蝴蝶「曲奇」。吓...?o個個好明顯係蝴蝶酥黎啦!襤硬加個兩個「曲奇」字.....-_-唯有回味marbleplaincake,凍冰冰、實dedeo既!?重重的蛋味,無牛油味。水準差左好多o羅!仲有加價,加到離晒譜!$18......!!!?很同意cheesy講,佢講既scone同我買件cake,有得揮!粉!"
2007-07-05,1,3,3,3,1,"聽過好多次文華的scone好好食,我呢個scone怪難得黎到中環記得,一心可以食到正scone,點知....買左兩個,plain+cheese...兩個都超難食!等於一舊baked粉,冇鬆口的口感,又冇味...(係連cheese果個都冇味)真係好好失望...我覺得就連starbucks果d都做得好過佢地...唉"
2007-06-14,5,5,3,4,3,"收到文華的巧克力。純白的禮盒、精美程度真與首飾盒無異了!　遲了一天打開，巧克力有一點融化，不過仍然無損它的精緻。逐粒細細的品嚐：　開心果軟心巧克力-有著特別的綠色外型，以為味道也同樣有性格；想不到風味卻細膩、溫醇得很，甜甜軟軟的十分美味，幾款中我最喜歡它!　酒味軟心巧克力x2-同樣是甜甜軟軟的軟心款式，加上酒味就變得野性，而且是不同的酒味有不同的野。就巧克力而言，個人還是喜歡酒心多於酒味，不過這兩款都很不錯了!　四兄弟-才在Verandah的飯後甜點享用過三兄弟，又到文華有名的四兄弟。當中的榛子十分鬆脆，果然十分好吃!　四種口味嚐畢，滿足非常了。其實，以我挑剔的性格，能估中我愛好、成功製造到驚喜並不容易；所以，收到這樣的一份心意，也就份外的感動...　再次多謝待我如公主、全心寵我的人；女孩子總喜歡被寵愛，我也嚮往的，只是，後來，我卻不想當公主了..."
2007-06-09,5,3,4,4,4,"myfriendgavemeaboxofSAKEicecream,whichisnotcomefromtheicecreamshopsonthestreet,it'sorderedthruanonlineshopcalledicecreamgallery,ittastesveryveryniceandsmooth,soIorderedaboxofJapaneseRedBeanicecream,GreenTeaandChocolategelato,it'shardtobelievethatbotharesowonderful,thetastesareverynatural,lastlonginthemouth.comparingtoHaagenDazs,IwouldsaythisisbetterthanHaagenDazs.Andtheiricecreamdon'thaveartificialflavourandstablizier,soit'shealthier,andthecolorsaremorenaturalthanthoseofDalDolceandHaagenDazs,highlyrecommendtotheicecreamlovers."
2007-05-20,4,5,4,4,3,"吃完lunch後,來?幾件回家:1)mangopudding-小杯庄,有strawberry粒ontop,近底有d芒果肉-唔濃郁芒果味,另仲有陣香味,guess是?情果-普通2)americancheesecake-軟滑得來但很cheese味-幾好3)橙酒朱古力moussecake-外面有層黃黃地的甜味coating,內裏是朱古力mousse同d椰子蓉-橙味好重,幾甜吓,ok啦4)pralinechocolatemousse-是棒子mousse+朱古力mousse,頂再加thin朱古力?coating-都濃朱古力味-不錯5)黑加侖子moussecake-店員説是近期新出-頂是黑加侖子?,下是黑加侖子mousse,特別是中心位有vanilla加d西米粒,西米粒帶小小咬口,但絶不硬-不太甜,不錯-正如網友所言,裝潢華麗,這點對我只是bonus因裝潢吃唔到落肚-1個小counter専門放朱古力related的蛋糕,另1個大counter就放餘下的-問店員唔同朱古力蛋糕的分別(其他仲有brownies,chocolatemousse,pistachiochocolatetart,....),很詳細道出-味道實不差,但個反而喜歡landmark的lesalondethe&labouxxxxx"
