time,taste,environment,service,hygiene,indigestible,comments
2020-03-04,4,5,4,4,4,"📍Outdark.最近愛的迫降風好勁身邊嘅朋友都想韓一韓💛再次encore呢間outdark呢間韓國炸雞都幾岩小編口味😋今次order半份🌶韓式甜辣炸雞拌碟仲有唔同形狀既炸薯熱辣辣好香口🔥炸雞份量唔想多咁大碟都係靠啲薯仔撐吓場🥔炸粉漿好薄都叫脆身甜辣同蜜糖漿包裹住炸雞🍗非常滋味😚而且雞肉係一彈牙既😋😋.另外order左芝士辣炒雞🧀半底既芝士熱辣辣係面前熔成芝士絲熱炒雞同年糕沾滿韓式辣醬再比芝士包住😭😭實在太邪惡🤤🤤🤤圍爐既雞蛋同紫菜飯係辣雞既好朋友菠蘿同泡菜亦都可以refresh一下"
2020-03-04,5,5,5,5,4,"今日出到嚟旺角行街，就去左呢間好出名嘅outdark…喺呢段時期outdark既衛生得做得好足夠，一入到去已經會提供酒精搓手液嚟消毒雙手先食嘢!抵讚!而且呢間店都係黃店嚟㗎一入到去就已經會見到有pepe同埋文宣啦～煎蛋飯捲$98一份有10件飯捲…都真係唔貴…飯捲既煎蛋整得好香，加上芝麻粒就味道層次更豐富啦…抵讚既地方係佢唔會一夾起就散~辣炒豬肉$268一份嘅辣炒豬肉真係好大份呀…同朋友兩個share食完全係飽到癲~辣炒豬肉嘅味道好香亦都醃得好入味，唔會算太辣。仲有鍋邊蛋、飯、菠蘿同泡菜做配菜，同豬肉一齊食都幾夾。香蒜蜜糖炸雞(半份)$168加火炙年糕(六件)$20呢個炸雞set仲有薯格同埋薯條…又係勁大份!薯格同薯條好脆而且亦都唔會太油…至於炸雞既醬好香蜜糖味，好清新既感覺，又唔會太膩……"
2020-03-04,5,5,5,5,5,"老公話今晚帶我食韓國炸雞🍗仲話好好好好食，搞到我勁期待～原來係Outdark!呢間畢嬲都知好食架啦🙈一入到問就見到個牆勾住好多願望鎖，仲掛住好多Pepe喺度添～Ilove黃店😆💛一坐低店員就上咗前菜，我估應該係紅菜頭嚟～酸酸甜甜好開胃！個芝士豬肋骨好好食呀！店員仲會幫忙「加工」，將熱辣辣嘅芝士包住豬肋骨～連熱盤上嘅紫菜飯、蛋、泡菜、菠蘿都好好食！甜辣炸雞好脆口呀！仲有好多薯條同薯角～而炸雞亦皮脆肉嫩，雞肉好多汁！芝士條入面係拉絲芝士嚟架😍😍脆卜卜架！好好味呀～炸蝦飯卷超驚喜！首先入面好多配菜，有蛋、青瓜條、酸蘿白等，炸蝦個味係超級好食！！好脆，又好有鮮蝦味～實在太出色！！我自己就點咗枝Peachsojuwithsoda係桃味燒酒嚟，不過酒味較淡，好適合女仔飲呀～桃味又夠香！老公同奶奶分別點咗MangoAde同GreenAppleAde，甜甜哋，好清新！我真係超鍾意呢度嘅環境！好多燈飾好靚好有情調😌😌😌而且情人節仲有馬卡龍送！下次等我偷偷同老公嚟撐枱腳先！！"
2020-03-03,3,5,4,3,3,"👉🏻CharcoalPorkMari炭豚飯捲🐷💲88👉🏻Dongraeseafoodjijim東萊海鮮煎餅🥙💲118👉🏻Jokbal燻豬腳🐖(largesize3-4ppl💲268/normalsize2-3ppl💲238)👉🏻Originateoutdarkchicken炸雞🐔💲192-sweet&spicysauce甜辣醬🌶🍬-honeygarlicsauce香蒜蜜糖🧄🍯〰️〰️〰️〰️〰️〰️〰️〰️〰️黃幫襯💛雖然嘢食麻麻😹餅捲豚肉唔夠香啲餅偏硬煎餅偏油菜多過海鮮豬腳幾好（肉好瘦少乾身但我中意食瘦肉🤭）超大碟🤩六個人都食唔晒😹炸雞炸粉偏厚啲薯條多過雞炸雞啲醬太多多到以為食緊咕嚕肉咁仲額外比一碟四種醬完全冇點過用嚟點薯條又好怪佢薯條好多唔同種好似大集匯咁😹個人應為金巴利道嘅韓國菜好食啲！🤭（朋友話「chumchum味」好食下次試😗）〰️〰️〰️〰️〰️〰️〰️〰️〰️Outdark(旺角)📍旺角彌敦道613號飛達商業中心2樓"
2020-03-03,5,1,5,,,"朋友介紹第一次嚟呢間餐廳食嘢一入到去先量體溫之後就叫嘢食啦其中一女服務員態度度真係極極極差食餐飯仲要受氣黑口黑面但餐廳食物質素是好的*嗰位女服務員Service真係麻麻*"
2020-03-02,5,5,4,4,5,"某天晚上同朋友慶生，朋友話想食韓國菜就揀左呢間門面好靚有好大隻熊bearbear,叫outdark,一入門就好細心甘所有入去餐廳既客人一定要噴消毒搓手液，入到入面就見到好多鎖，好多情人鎖同願望鎖甘，哈哈。環境好浪漫好靚，滿天星星。叫左個芝士豬肋骨真係好大鍋，店員會幫手整好芝士撈骨將d芝士鋪响骨上，仲會將蛋煮熟，鍋邊仲有泡菜，菠蘿同紫菜飯伴鍋。好豐富。之後仲叫左個半份香蒜蜜糖炸雞，薯條唔只薯條仲有薯格同薯角超開心，薯條有好多款醬汁，蜜糖炸雞好香蒜同蜜糖味仲有雞肉無骨。好好味。飲左藍柑桔底既hite,好好飲。"
2020-03-02,5,5,4,5,4,"#Outdark(旺角)Outdark既食物種類唔多，但有一個好處係做得精，好食。係呢個非常時期仲會送口罩😷。好有心。sharingiscaring.好欣賞佢取之社會，有需要亦回饋社會。食物都係大大份，兩個女生既話叫一份食物。2杯野似就夠。#芝士炒雞#芝士王國個圈有圍爐蛋、紫菜飯、泡菜同菠蘿。中間係一大埋芝士同甜辣年糕炒雞。唔知大家有冇去過韓國食炒辣雞。佢就係果種辣雞，而且雞肉比係韓國食嘅更滑。食落又甜又辣，好過癮。年糕好煙靱同入味。一大堆拉絲芝士🧀，芝士奶香又有咬口，中間仲有少少三色椒同埋粟米。夾埋雞一齊食真係大滿足。雖然好多芝士，但又唔覺好漏。兩個女仔完全食得晒。店員仲有幫手炒芝士，令到芝士完全用晒同埋混合左辣汁。紫菜飯調味好好，好香芝麻油同紫菜嘅香味。蛋就香口，燒完兩邊之後表面有啲脆脆地，鹹鹹地蛋味都幾重，不過燒燒下就乾左少少。朋友飲啤酒嘢飲，我就要左士多啤梨乳酪smoothie。整體環境都好韓國。但韓得黎又好本地，因為連豬都係度。"
2020-03-02,5,5,5,5,5,"最近肺炎人心惶惶，不少食店推出保障食客健康的活動，Outdark提供搓手液給客人搓揉雙手，若需要口罩的話亦可向店員詢問領取，難怪Outdark仍然全場爆滿，比往日更熱鬧。炭豚飯捲那逼人的芝麻油香氣，誘人極致。飯捲裡頭配料塞得滿滿的，雞蛋，蘿蔔，青瓜，黃蘿蔔和豚肉，整體口味挺清爽，豚肉軟嫩帶炭香，份量看似不多，但女生吃一定有飽足感。海雲台泡菜煎餅超推薦，平常我們都吃東萊海鮮煎餅，今晚轉換口味吃同樣廣受大家喜愛的海雲台泡菜煎餅。看看煎餅的上頭挺多泡菜，給得不手軟，我們無法抵抗泡菜的魅力。厚厚的泡菜煎餅外脆內嫩，泡菜酸美，蔬菜鮮甜，十分美味。雙拼炸雞我們選了甜辣炸雞和香蒜蜜糖炸雞，甜辣炸裏上一層鮮紅色的韓式甜辣醬，看來惹味十足，其香氣突出，光是聞已讓人口水直流。甜辣炸雞放進嘴裡，雞皮炸得酥脆，外層依附一層甜辣醬汁，花生粒均勻沾在雞皮上，所以咀嚼的時候，不僅可以吃到雞皮的脆度，雞肉的嫩度，還可以吃到花生的硬脆感，口感層次多變。一口咬下香蒜蜜糖炸雞，首先感受到炸雞表層濃重的香蒜味，餘韻帶著蜜糖的甜美。雖然炸雞裏上厚厚的醬汁，外表依然脆口，肉質嫩度控制超棒，令人回味無窮。另外薯角，薯條和薯格香脆可口，配搭四種特色醬料，絕妙滋味超乎想像，太厲害了。BlueGirlRita除了好喝外，造型蠻吸睛的，整枝BlueGirl啤酒倒插蘋果沙冰中，蠻適合拍照打卡。BlueGirl啤酒結合蘋果沙冰濃濃的氣泡感頗清爽，喝起來酸酸甜甜。我的酒力不及朋友，還是StrawberrySmoothie適合我。Outdark的StrawberrySmoothie真的一流，士多啤梨和乳酪味濃郁，入口滑順無比，甜而不膩，滿口果香。"
2020-03-01,4,5,5,5,4,"超級推薦‼️環境浪漫，滿天星🌟🌟🤩🤩門口外面有隻熊bearbear🐻可以打卡📸疫情期間都可以放心去食，餐廳好衞生，連個廁所都乾淨度十足💯一入餐廳有消毒搓手液、handcream,好貼心❤️💛有個信箱可以寄信畀自己lettertofuture2021Jan出年收番😍好大間，好多位，幾寬闊，同人可以保持距離🙊部份侍應係韓國人，服務態度都好好👍🏻👍🏻韓國鍋唔係只炸雞、燒肉，仲有我最愛嘅海鮮鍋😍🤤有魷魚、蜆肉、年糕，份量超級多！3個人都食唔晒😂辣味偏重嘅，好香好入味😋鍋邊除咗有芝士、泡菜，仲有菠蘿、紫菜飯都有幾多種類。有朋友唔太食得辣，紫菜飯最啱佢口味，可惜冇得refill😕側邊嘅其他種類都可以refill👍🏻有cocktail,mocktail飲，又有我最愛嘅mojito🍸薄荷味好refreshing👍🏻"
2020-02-29,4,4,4,4,4,"有好一段時間沒有吃韓國菜了。最近韓國疫情嚴重，大概短期内都不能去韓國旅行，唯有在香港吃韓國菜頂癮一下。Outdark的芝士豬肋骨多年前吃過，一直很想再來吃但又沒有機會。終於相約朋友再來這裏吃豬肋骨，味道依然沒有變，一樣很好吃呢。一份芝士豬肋骨的分量頗多，大概足夠2-3個人吃，除此之外爐邊還有雞蛋、泡菜、菠蘿粒、紫菜飯等材料，十分豐富！豬肋骨醬汁可以自行選擇原味或辛辣，幸好我選了原味，因爲原味也是辣的！不過辣度就剛剛好。 店員還會幫手將水牛芝士包裹著豬肋骨，芝士鹹香的配搭軟嫩的香辣豬肋骨，絕佳的組合！除了豬肋骨之外，還點了一份煎蛋飯捲。飯捲裏面的雞蛋很重蛋香而且很嫩滑，還有沙律醬、蟹子等等的調味，所以味道完全不單寡！韓國菜比較濃味，沒有飲品的話總覺得有點欠缺，大推這裏的水果米酒。我點的是蘋果芒果口味。蘋果芒果米酒味道清爽，果香十足，很易入口！而且分量很多，大概能舀到8-9碗，非常抵喝。值得一提的是這間餐廳防疫措施做得很足，進入餐廳之後要用酒精消毒雙手，而且派發每位顧客一個口罩。"
2020-02-29,4,5,5,4,4,"2014年沖入香港喺韓國有57間分店(有可能宜家唔止添)的outdark，目前喺日本，星加坡，馬來西亞亦有分店，勁呀。燈光昏暗有情調，但又唔係睇唔到嘢嗰隻，有D餐廳真係淨係黑到睇唔到㗎，係人都試過，係唔係？今晚嘅菜式有『海鮮炒粉絲』，粉絲煙煙韌韌又够鑊氣；『原味炸雞』採用韓國雞真係有雞味，嫩滑够juice；『海鮮煎餅』係蝦仁，八爪魚同埋野菜的結合，有中式蠔仔餅嘅感覺，熱辣辣好味。最窩心的事情係買單時靚仔Oppa送上韓國靚口罩，好感動吖"
2020-02-28,4,4,4,4,4,"近排疫情咁嚴重，都好少出去食飯；今次就破例同朋友去咗一間良心嘅韓國餐廳慶祝生日。呢間餐廳位於山東街街口嘅二樓，叫Outdark，因為我哋一早就已經打電話去預約，所以唔洗等位，入面都差唔多坐滿哂，生意好好！點解會話呢間係良心餐廳，因為佢會派一個口罩比顧客，真係好感動，完全發揮哂香港人互相幫助嘅精神！呢間韓國餐廳係我食過最好食嘅一間，一定要推介比大家。首先，韓國菜一定唔少得炸雞，我哋叫咗半份原味炸雞，雞肉外脆內軟，好juicy，仲有四款醬可以點，有韓式芥辣、韓式醬油、蒜蓉蜜糖醬同韓式辣醬，一定有一款啱哂你！食完炸雞之後就有我好鍾意食嘅韓式紫菜包飯，炭豚飯捲，飯捲入面好足料，有炭燒豚肉、蘿蔔、青瓜同雞蛋等等，係必食推介！天氣凍凍哋，想食啲熱食，我哋叫呢個串串魚糕湯就啱哂！清甜嘅野菜香菇魚糕湯底，配上韓式年糕、蘿蔔、魚蛋，仲有烏冬，真係冇得頂呀！飲品方面我就叫咗呢個打卡呃like之選，BlueGirlRita，睇得、玩得又飲得！仲有一杯養生熱嘅甘菊茶今晚呢餐大家都食得好開心，飽哂，希望疫情快啲完，我下次會再嚟過㗎！"
2020-02-27,5,4,5,4,4,"太座好鍾意睇韓劇，最近狂煲愛的迫降，聽朋友講呢間韓國菜唔錯，所以帶埋太座嚟試吓，最近個市道嚟講，去到仲要等位都算奇景，咁應該真係幾好食先會咁，門口見到如有需要會派口罩俾顧客，唔使捱貴價，呢個行動好窩心，自己香港自己救，幫得一個得一個；睇餐牌款式唔算好多，但食嘢講味道，多多款式唔好食都冇用，我地點咗芝士豬肋骨，上枱用爐加熱，令到水牛車打芝士溶化，仲有專人埋嚟幫手將芝士撈埋豬肋骨嚟食，好重芝士味呀，雖然唔算好嫩滑，但豬肋骨就係要有小小咬口至好味，而一路加熱，盤邊嘅韓國雞蛋亦都煮熟變成蛋卷了，熱辣辣味道不俗，另外盤邊嘅紫菜飯、泡菜同菠蘿粒都係小吃多滋味；太座最開心係食到韓劇主角成日食嘅炸醬麵，原來係用黑豆制嘅醬料，撈埋豬肉、蔬菜同麵一齊食，又真係好好食，搞到兩公婆爭住食，下次一定要再食!炸醬麵"
2020-02-25,5,5,5,5,5,"最近有套韓劇叫「愛的迫降」，除咗比劇情吸引左之外，亦都比劇入邊頻頻出現嘅炸雞吸引左，所以忍唔住放假要去食返餐韓式炸雞，雖然香港都好多炸雞店，不過呢間就未試過，所以就黎試一試。一入到門口，店員即刻送咗兩個口罩俾我，原來係因為最近香港疫情嚴重，而且口罩好難買，估唔到佢哋會咁好心，為食客提供免費口罩，呢一點真係好值得欣賞。餐廳嘅環境真係好靚，有種好浪漫嘅感覺👍🏻👍🏻節日又或者紀念日嚟呢度的話好適合。《雙拼炸雞》$192炸雞可以選擇雙拼，揀咗醬油同蒜香蜜糖味，鹹同甜可以中和返。醬油味道啱啱好唔會太咸，蒜香蜜糖亦恰到好處，有蒜蓉香，但唔會太濃郁，一般人都應該接受到，配埋蜜糖真係一個絕配。雞肉採用左無骨雞，食起黎更滑更方便！另外，配菜有多款炸物，好豐富。《豬肉炒粉絲》$88份量好多，豬肉唔錯夠滑，粉絲偏淋，但唔會油淋淋，整體不過不失。《泡菜煎餅》$98煎餅比較厚，所以用了相對都較多，每一啖都可以食到泡菜，而唔係只有韓式辣醬味道，餅底微脆，不錯。《煎蛋飯卷》$88相對其他兩款蛋捲較普通，不過蛋都算厚，而且香甜，不過好易散，配沙律醬味道不錯。"
2020-02-25,5,5,5,5,5,"Angel姐姐介紹話呢間野幾好嘅。咁我就同我認識超過30年的老簡去試吓。做一個40零歲嘅人，竟然仲有一個認識30年嘅朋友，由朋友，又做過親戚，又到而家又唔係親戚，又做返朋友。果啲關係錯綜複雜，無損嗰份友誼。廢話說完都係講下食評先🤣🤣🤣間餐廳環境幾好同女朋友去食都可以，食物質素又唔錯，其實睇過我食評嘅人都知道我嚴選到不得了。嗰個豬肋骨一定要嗌，因為好好食，成盤野到咗之後佢會開着火，客人可以唔郁住，之後會有服務員嚟幫你手，搞一輪之後你就可以食。真係幾好食，食到尾你仲可以將啲飯撈埋落去好似炒飯咁，唔嘥嘢我鍾意。飲品方面我就帶咗薄荷梳打，遠哥就叫咗芒果梳打，呢間餐廳出無酒的mojito，好醒目。其實其他餐廳，都應該仿效出，因為薄荷爽口好襯餐。最緊要想講，侍應服務員服務年青誠懇，應該支持。我會比一種很高的評級，就是「如果諗唔到食乜？黎呢間一定冇黎錯！」#銅鑼灣食神"
2020-02-25,4,5,4,4,4,"✨星空下食炸雞🍗✨之前一直都係去開尖沙咀果間今次去旺角分店，環境佈置都是一樣。其實除左鍾意佢地掛左好多星星燈飾外⭐️另一個原因係好鍾意佢哋嘅光暗度！暗得黎吾會睇吾到對方/menu好有情調❣️同另一半或者朋友黎傾計都特別舒服☺️🔅最重要呢間餐廳係#黃店大家要多多懲罰佢💛💛💛💛-🍙DIY飯糰$45每次黎都必食🙈雖然材料好簡單，得蟹籽同埋紫菜，但係食落真係好好味！又可以玩下，整咩形狀嘅飯團都得⚪️🤍-原味炸雞🍗半份$118餐廳有得叫半份，幾貼心！除咗炸雞裏面仲有沾左芝士粉嘅薯角薯條薯塊🥰🥰-泡菜餅$98分量十足！泡菜又夠厚又新鮮！"
