time,taste,environment,service,hygiene,indigestible,comments
2018-08-02,4,4,4,4,4,"近來潮流興食吉列牛肉，平時經常食吉列豬扒，宜家連牛都有得吃，就最合我口味。昨天我們經家人介紹來到銅鑼灣的吉列牛忌廉烏冬專門店，肯定很快又會再來，因為太美味啦！裝修時尚型格，以灰黑色為主，地方整潔，闊落舒適。餐牌除了招牌菜吉列牛之外，還有涮涮鍋、釜飯、小食、特色飲品等，款式選擇多，真的很不錯。吉列牛定食  $148炸得外脆內嫩，放在熱爐上炙幾分鐘，熱騰騰的，牛味豐郁，嫩滑多汁，口感完全不一樣，令肉汁更鮮甜更美味，非常惹味！吉列牛定食$148味噌蟹蓋配紫菜飯團  $58蟹膏是我最喜歡的食物，將紫菜飯團包著鮮甜的蟹膏和蟹肉，少許鹹香味，十分美味！味噌蟹蓋配紫菜飯團$58滋味單骨雞翼   $65雞翼外層味道似芝士和七味粉，香脆可口，很惹味！在餐廳點雞翼最尷尬吃中間部分，這裡可以吃到單骨雞翼，就非常方便，而且更入味，讚！滋味單骨雞翼$65紫薯Latte  $45淡淡的紫薯香，甜度適中，不會太甜，加上幼滑的忌廉，口感更細膩。紫薯Latte$45綠茶Latte   $45抹茶味沒有苦澀，散發著微微的抹茶香，最適合抹茶控的我，清香撲鼻，美味。綠茶Latte$45"
2018-08-02,5,4,4,4,5,"星期六去開銅鑼灣,行到攰梗係又到搵食時間啦。打開OPENRICE一睇,附近有間食吉列牛,正!又有新野試。一坐低睇下個餐牌,見到個SET又有吉列牛定食又有忌廉烏冬/炒麵,先$246,抵!未上主菜前，先黎幾個小食食下先-味增蟹蓋配紫菜飯團,蟹膏加蟹肉,鮮到無得頂,用紫菜包住外脆內軟加上鮮甜蟹膏,直情正到想加多份；蜜糖雞翼，炸粉夠薄，皮脆肉嫩，配埋d蜜糖，夠曬sweet~主菜話咁快就到,大大塊吉列牛,擺上鐵板輕輕一煎,反一反又煎多10秒左右,MEDIUMRARE既吉列牛就食得喇~脆卜卜既吉列配上肉汁豐富既牛扒,食到停唔到口呀~再黎試埋佢個忌廉泡菜炒麵,,一撈之下,睇住佢慢慢溶化個下真係夠晒治愈。炒麵辣味恰到好處,加埋滑一滑既忌廉,簡直無得輸。最後食埋個芝士年糕,軟綿綿既香噴噴既芝士,真係好滿足~~"
2018-08-01,1,3,3,3,1,"見咁多好評，以為安全，點知都係中伏，一人午餐食左招牌吉列牛定食，但一半的牛肉都有筋，啲筋完全咬唔開,。沙律菜一啖食晒，少之又少。唔知係咪我唔好彩，牛肉有兩件，一件正常大少，一件超細，細嗰件炸到又乾又硬，正常大細嗰件一半都有筋，咬唔開，仲要幾油下。埋單要件$163，但食唔飽，唔會再去。星期一午餐人唔多，只得幾枱，一半都冇，冷氣都幾凍下。呢座大廈好多食店，繁忙時間排隊搭電梯等好耐。"
2018-08-01,4,4,4,4,4,"今日同男朋友嚟食dinner，位於百樂中心上面，等lift都要等一段時間。上到嚟無咩人等緊位，但係店員唔係好得閒招呼我哋，叫我哋係出面等一陣先。入座後睇餐牌，枱上面已經有個燒爐，準備如果食吉列牛嘅話就係上面燒。餐廳全場只有2個店員捧餐，感覺佢哋成日都好匆忙。我哋2人決定叫玉子燒、吉列牛定食同鰻魚釜飯，仲有一杯飲品紫薯奶昔。飲品先上，飲落有啲淡口，同餐牌上嘅樣有啲出入，不過都幾大杯，好抵飲。玉子燒即叫即整，熱辣辣，拎起有拉絲感覺，味道唔錯。吉列牛定食，份量都足夠，有前菜、湯同飯。一份牛大概有10件，放上石頭上面燒至自己理想熟度。肉質一啲都唔鞋口，幾有牛味。鰻魚釜飯，鰻魚有一大條，第一次食釜飯嚟講印象唔錯~整體嚟講，吉列牛定食真係幾抵食，不過如果餐廳職員服務態度再好啲嘅話就更加好啦！"
2018-07-31,4,4,4,4,4,"耀華街係銅鑼灣另一覓食好地點,今日就嚟品嚐一下吉列牛。吉列牛定食$148吉列牛定食$148吉列脆皮内包裹著生牛扒，食開牛肉刺身嘅朋友毫不猶豫將紅紅生肉直接放入口...仲大讚生牛肉比烤熟後嫩滑得多。吉列牛定食$148不過我就鐘意燒一燒,讓熱力將油脂溶化,令肉味更香。今日唔想食太多肉,叫多個冷麵同小食就啱啱好。雪冰冷麵$62雪冰冷麵$62冰凍麵條煙韌彈牙,伴上爽口泡菜、蘿蔔絲、椰菜絲,口感十分過癮！雪冰冷麵$62冷麵最緊要,夠！凍！呢個冷麵夠凍之餘,其冰底更非一般水製冰粒,而係以湯汁製成嘅冰塊,咁就唔怕會越食越淡啦！湯頭很清,微微帶酸,當然仲要混入韓式冷麵必不可少嘅芥末醬,味道先夠正宗。秘製蛋卷$68秘製蛋卷$68秘製蛋卷$68蛋卷充滿流心芝士,牽起長長拉絲,記得趁熱食先能夠吃出滋味。RoseGarden,CitrusOcean$38RoseGarden$38,CitrusOcean$38兩款特飲冰涼透心,賣相吸睛,出奇地甜度不高,like。"
2018-07-27,4,4,4,4,4,"睇完戲正值晚飯時間,今晚決定試下呢間位於百樂中心22樓嘅吉列牛肉忌廉烏冬專門店。Set2就有齊兩款招牌菜啦！吉列牛定食+咖喱忌廉烏冬+兩罐汽水$246。套餐價同散嗌其實差不多,如果本身都係打算飲汽水,呢個餐就係prefectmatch啦。吉列牛扒定食吉列牛扒外層係金黃色脆皮,上檯前已經切開一塊塊,內裏牛肉幾乎係全生。吉列牛扒將牛肉放上鐵板,兩邊稍為烤一烤,想食幾成熟完全可以自己控制,餐盤上附有芥末、醬油、忌廉醬三款醬料任你點,老闆真想得周到。咖喱忌廉烏冬(雞肉)咖喱忌廉烏冬外表成杯巨型泡沫咖啡咁,其實內有乾坤。咖喱忌廉烏冬(雞肉)用筷子一撈,下層咖喱汁馬上溢出,混入忌廉嘅咖喱汁掛上烏冬,入口比平時食嘅更滑溜,更creamy。番茄濃湯黑豚肉火鍋$98番茄濃湯黑豚肉火鍋$98火鍋配料足,豚肉以外,仲有不少蔬菜,番茄湯底不太濃味, 加入烏冬吸收湯汁,。"
2018-07-26,5,5,5,5,5,"再次來到美食集中地的百樂中心，今天試試位於高層的吉列牛忌廉烏冬專門店。店名也用上食物名稱，沒理由不點這兩款食物吧。首先送上的是咖哩忌廉牛烏冬，一層層厚厚的忌廉把所有食材也掩蓋了。撥開忌廉，露出咖哩烏冬、牛肉件、西蘭花、冬菇片和洋蔥。吃了第一口，心裏已「嘩」一聲，忌廉好滑，烏冬帶點煙韌，趁熱食非常美味。吉列牛定食附有小蕃茄、麻醬豆腐、湯。牛是生的，桌上已預先放有小爐，可隨自己喜好決定吉列牛的生熟程度。吉列部份很酥脆；牛肉切得頗厚，所以吃時很有質感，肉質嫩滑。這價錢確實物有所值。芝士焗露筍，芝士很多，夾起露筍時拉絲效果很誇張。蜂蜜菊花蜜清甜滋潤，吃上火的吉列炸物最適合。"
2018-07-26,4,4,3,3,3,"早排去百樂中心食嘢嘅時候見到有吉列牛😍男小編就話好想食，所以就同佢黎咗試下😆環境都幾寬敞，坐落又唔會好迫😙而且都有啲風景可以睇下，同朋友黎食野傾計都唔錯👍🏼.Set2$246#吉列牛定食😋好味指數：(7.5/10)本身吉列牛就已經搽咗少少油，所以燒落都唔會好乾😆不過夾果陣就比較易跌啲碎出黎🤔吉列牛份量都幾多😋食落都幾淋，而且好香牛肉味😍個飯都好大碗，都適合大食嘅朋友仔架😎味噌湯飲落又唔會話好頸渴，不過就冇咩特別🤔#咖哩忌廉牛肉烏冬😋好味指數：(7.5/10)上面有滿滿嘅忌廉，一夾起入面就係咖哩烏冬😆烏冬煮得岩岩好，唔會過淋，食落去彈牙，滑滑的😚開頭見到咁大堆忌廉覺得好濟🤮但撈勻咗食落去又唔覺得喎，帶啲咖啡香，食落去啲汁又creamy😚牛肉嘅份量適中🧐不過就冇乜辣味🌶😤#綠茶latte(+$15)😋好味指數：(7/10)上面嘅cream溶得超快，搞到個杯同張枱都痴立立咁🙄不過飲落都唔錯嘅，奶味夠香，又食到綠茶嘅味道😌.#紫薯latte(+$15)😋好味指數：(6.5/10)飲落去紫薯味都幾重，而且又唔會話好甜😋不過飲到咁上下就會比較稀同淡味😫.⭐溫馨小提示📌整吉列牛要小心，唔好辣親啊😚"
2018-07-25,4,3,3,3,4,"今晚同朋友又去左呢棟成日好多人排既大厦食飯，食吉列牛。上網見好多人試所以又趁下熱鬧！一上到去就有燒肉味成個場基本上系滿既，好彩等左一陣就有得安排入座。當然要叫佢既王牌吉列牛啦！佢系個套餐，包飯同湯同啲小食，又吾算好貴都系$1xx一個餐，銅鑼灣黎講都化算咖啦。呢個價錢黎講個牛質地都吾錯，再加埋臨食前比你自己DIY用個爐燒燒佢，整體感覺加晒分！個飯加埋飯素，連平時吾食飯既我都食吾停。朋友既饅魚飯都吾錯，啲汁同紫菜撈飯一流，再加魚子系上面，好開胃。今次冇食到佢經典既cream咖哩烏冬，下次一定會試試!"
2018-07-25,4,4,3,4,3,之前小編黎過「吉列牛忌廉烏冬專門店」食晚市套餐，覺得幾抵食，所以今次就帶小妹黎試下佢嘅午餐～😏食物種類多左好多，除左主打吉列牛定食和忌廉烏冬外，仲有茶漬飯、釜飯、涮涮鍋和小食。上次食過咖哩忌廉烏冬（$78）咁好食，梗係要食過返尋味啦！😏白雪雪好似一嚿雲☁️嘅忌廉包住烏冬，面層係特製薯蓉忌廉，重奶香，厚又滑，底層係咖喱烏冬，食前先將忌廉和咖喱烏冬拌勻，忌廉沾上每條烏冬，香甜嘅日式咖喱，配上厚滑忌廉，口感比一般忌廉creamy得多！😚裏面仲有幾件煮至七成熟嘅牛肩脊，肉香軟腍。😋咖哩忌廉烏冬$78原條鰻魚蟹籽釜飯（$128）原條鰻魚外皮烤得香脆可口，塗上香甜鰻魚汁，好滋味呀！蟹籽份量超多，多到好似唔洗錢咁，😍😂和其他配料如紫菜和蛋絲一起吃，味道和口感更為豐富！👍🏾原條鰻魚蟹籽釜飯$128原條鰻魚蟹籽釜飯$128小編和小妹就最愛蛋卷啦！逢蛋卷必叫嘅我地就點左Kobekyu秘製蛋卷（$68），唔好睇佢外表平平無奇，其實暗藏玄機！裏面有超多芝士，超拉絲derrr！😍外皮煎得香口，內裏保持嫩滑，好邪悪嘅蛋卷呀！😋Kobekyu秘製蛋卷$68Kobekyu秘製蛋卷$68Kobekyu滋味單骨雞翼（$65）雞翼新鮮炸起，熱辣辣，🔥外皮炸脆，中間肉質鮮嫩多汁，上面沾上大量芝士粉和自家調味粉，微辣惹味！加上單骨雞翼食起嚟超方便，啱晒小妹夠懶！🙊😂Kobekyu滋味單骨雞翼$65跟餐仲可以升級轉特飲！蜂蜜菊花蜜菊花蜜清甜，蜂蜜更能帶出菊花香，值得一試！😏蜂蜜菊花蜜
2018-07-24,4,4,3,3,3,"我係深水埗街坊嚟一個跨區闖去銅鑼灣食好西，韓國吉列牛忌廉烏冬你聽過未?我真係聽得同睇得多，但係食呢就真係未食過😁😁恨咗好耐囉。今日終於同大家姐去銅鑼灣華街3號百樂中心22樓“吉列牛忌廉烏冬專門店”食餐飽🤣🤣🤣。餐廳主打推介：咖喱忌廉牛肉烏冬及吉列牛。嚟到梗係要食啦~e…原來有set架，應該是2人套餐嚟嘅。套餐包括吉列牛定食，咖哩忌廉牛肉烏冬或香辣忌廉雞肉炒麵，及兩罐汽水，價值$246。好喇~我要食咖哩忌廉牛肉烏冬囉~上枱是我只懂嘩~嘩聲。因為實在好多忌廉蓋面，聽職員說食前先把忌廉和咖喱烏冬撈勻，令忌廉沾上每條烏冬，香甜的咖喱配上厚滑忌廉，口感creamy。果然真係好好味喎~😋😋😋好滑，好香，仲帶點微微的辛辣感，很有驚喜呀～👍🏻👍🏻👍🏻😉😉😉仲有個鐵板燒吉列牛，都好外脆內軟，吉列熟成牛肉嫩鮮甜，炸皮薄而香脆，很不錯。另外我哋加多一碟惹味單骨雞翼，雞翼面上鋪滿很多味粉，似麥當勞的shakeshake薯條，哈哈。味道還可以啦。"
2018-07-24,4,4,5,4,4,"星期日去銅鑼灣行街，行到不知時間過，看看手錶已經兩點鐘。我的「牛魔王」朋友非要拉我去吉列牛忌廉烏冬專門店吃吉列牛定食，說是很特別的很好吃的。我們入座時間已過了中午繁忙，所以人數不多，地方算大，兩邊有大窗戶，很光猛開揚，好適合傾計食野。怎料，大約去到兩點半的時候，客人陸續進來，原來這裡的捧場客真不少喎。朋友說吉列牛定食非常受歡迎，來這裏一定食這個，所以我也點了一客試試。每桌子上面都有一個小火爐用來吃牛用的。吉列牛定食擺放一個盆上，旁邊放了凍豆腐、芥末沙律醬、蕃茄、麵豉湯，好別緻。吉列牛定食$148牛肉外面用麵包糠炸過，嫩紅色的牛肉若隱若現，已經好吸引。吉列牛定食$148我們因應自己的喜好將牛肉放在小火爐上面燒熟，這個方法真是想得周到，能顧及到不同客人的需要。牛肉很靚，一啖咬落，閉上眼睛，便立刻感到牛肉肉汁滲入口腔，每一啖都充滿牛肉的鮮嫩味道，好享受啊!就算喜歡熟一點的牛肉也保持着肉汁，一樣唔韌，超讚!再沾上沙律醬配上珍珠米白飯，非常好餸飯，冇幾耐又讓我們吃清光。秘製蛋捲$68秘製蛋卷，薄薄的外皮包著芝士，夾起便見到流心及拉絲的效果，再吃入口時感覺香軟綿綿的芝士溶在口中，好好食，正！吃蛋卷千萬不要等得太久，否則芝士凝固了便失去這種風味。炸芝士薯仔年糕$38炸芝士薯仔年糕，裏面的芝士有流心，配上紫菜吃起來煙煙靭靭，不錯!南瓜薯餅$38南瓜薯餅，南瓜薯蓉配搭適中，吃起來脆脆軟軟，價錢不貴，有四個半件，抵吃。Citrus Ocean $38CitrusOcean飲品，喝起來甜甜酸酸又有柚子肉，又帶點梳打。顏色很好看，是晶瑩的藍，好奇一問之下，原來是加了藍色的糖漿才變成這樣，真美!炎熱的下午，望望窗外的風景，喝著飲品，一邊傾下計，一邊看窗發呆一下，都算人生美事。下次一定要再來啊!"
2018-07-24,5,5,5,5,5,"百樂中心差不多層層都係食肆，我同d同事每層差不多都試過喇。今次就試下呢間極度受歡迎既吉列牛忌廉烏冬專門店。😋😋首先我想講係餐廳環境我最中意，可以見到180度靚景，食都食得開心啲呀。急不及待叫最受歡迎既吉列牛定食啦，佢成個set包一配飯(上面配有味粉)配菜有凍豆腐+車厘茄，一碗味噌湯同埋主角吉列牛，大約有10舊左右😍😋呢味一定要讚既係😍將牛既表面用炸粉炸得香脆，以致3成熟左右，肉身仲係紅卜卜，前面放左燒熱既石板，隨你喜愛再令牛更熟既程度。我自家燒至7成熟，牛肉仲係超級嫩滑，肉味重，加埋沙律醬或wasabi吊味，更有層次。一定再黎呀😍"
2018-07-24,5,4,4,4,4,"吉列牛BB在港工作的韓國朋友,經常在港尋找地道的韓國食店以解思鄉之念...此店經韓國朋友食過後都大推！所以小編非常期待呀！😍😍￼此大廈食店甚多...但放心...指示充足...22樓很容易就尋找到了...￼￼門口擺放不同雜誌的推介..友人仲站立觀看...心急的我,很快就拉友人進入店了！😜￼餐廳店面很光猛舒適...22/F的風景確實不錯！😎今次點了set2吉列牛定食+咖喱忌廉牛肉烏冬+2罐汽水$246￼首先到的是咖喱忌廉牛肉烏冬熱呼呼的上枱,很老實說..外表只係平平無奇的忌廉...都沒有很香濃的咖喱香味..友人仲擔心是否店員上錯菜...小編已經餓到肚仔打鼓..心想先食左再說吧！🤫￼一把筷子🥢夾起烏冬...我倆就知道沒有來錯菜了！香噴噴的咖哩味蜂擁而上🙀...煙靭的烏冬加上香滑的忌廉...正呀！除左烏冬外..其實配料都頗多的！牛肉粒味道香濃又有咬口🤤🤤￼￼味噌蟹蓋配紫菜飯糰$58香濃的蟹膏配上香脆的紫菜..仲有蟹肉絲..鮮味十足..啖啖大滿足！😍😍￼Kobekyu秘製蛋捲$68本人無蛋不歡...更何況係韓國餐廳必備的蛋捲❤❤..外表平平無奇..內藏重香滑芝士！未有全熟的蛋捲配上芝士...一夾！拉出長長的芝士絲！..配上沙拉醬..正到無語論比呀！芝士控同蛋控必點！！最後出場的主角吉列牛￼將吉列牛塊放上石爐燒至自己喜歡的生熟程度..牛塊不會太厚身..店員表示優點係容易控制生熟程度..如有需要更可以更換石板...太貼心了吧😎😎而且有三款調味料提供..肯定有合你心水的！本人喜愛燒時間長點..牛汁香濃..更加Juicy👍🏻👍🏻牛塊的份量頗多的..中間更可吃點清新小吃..麻醬滑豆腐..小粒車厘茄等等..之後再繼續可吃!大滿足！韓國友人果真好推介！"
