time,taste,environment,service,hygiene,indigestible,comments
2021-04-19,5,4,3,4,5,"又到一年一度🐢🍯嘅生日當然要plan好一切比佢一浪又一浪嘅驚喜❤️揀左一間好評都唔少嘅隱世Cafe估唔到性價比高之餘食物質素仲不錯❤️🍲蘑菇湯每個lunchset都會配蘑菇湯~個湯就一般啦菇味唔算好濃但食到粒粒蘑菇~建議表面嘅橄欖油可以落翻少d口感會好啲~🍴香烤香草羊架配薯菜燒汁(原價$138)本身呢個價錢有三大舊羊架已經好抵仲要經openrice訂位有9折❤️羊架唔會好大陣羶味真係煎到7成熟肉質嫩之餘仲好juicy💕除左燒汁之外碟上仲配左薄荷汁同芥末？(因為我麻麻芥末所以冇試🤣)個人都係鍾意燒汁多啲但想fresh啲都可以試下薄荷汁😋🍴意式茄醬海鮮意大利飯(原價$98)意大利飯嘅軟硬度煮得剛好😋茄汁偏酸少少但值得一讚嘅係用料好足每啖都會食到海鮮~青口、魷魚同蝦都好大隻~👍🏻🍹士多啤梨藍莓奶昔($48)🍹派對白桃烏龍茶($48)缺點就係餐廳有啲細但好多人變相會好嘈而且坐得唔係特別舒服~🥺另外假日都可以請多啲人手幫輕下客人都唔洗等咁耐🤣📍INN-I’mNotNothing(荔枝角)荔枝角長沙灣道883號億利工業中心2樓203號舖"
2021-04-19,4,4,4,4,4,"D2place附近工業區多了很多美食，是日相約了係荔枝角上班既朋友，帶我來了她公司大厦這家小清新餐廳，餐廳裝潢帶點少女風，感覺幾chill既同埋樓底夠高。我地揀左二個主食+朋友推介既松露薯條。餐廳價格唔算太高。黑松露芝士薯條熱騰騰端出來，巳聞到很香既松露味道。薯條炸得酥脆及香口，黑松露芝士味濃帶小小香草味道夠野味，很快我們便把它吃光光了。意式茄醬芝士松露雲吞個人偏好松露既食物，點選了這款意式雲吞！面層加了羅勒點綴，雲吞皮唔厚，入面包著芝士和松露，口感不錯👍🏻意式茄醬醬汁跟雲吞幾夾，酸又帶點甜，芝士咸香味濃。北海道帶子配香蒜辣味意粉帶子新鮮幾鮮味，應該是加左牛油黎煮！蒜味濃加左香草味，意粉帶小小微辣幾野味，口感不錯！"
2021-04-18,4,5,4,4,4,"難得星期六日放假，經過荔枝角諗起億利有好多餐廳，於是去咗呢間感覺好cozy既，環境都幾高尚。所有嘢食都散叫，不過價錢可以轉套餐。黑松露薯條$48薯條即叫即炸，好鬆脆，唔油膩，配埋黑松露醬點薯條食一啲都唔熱氣，而且份量好多三至四人share食都得。香煎北海道帶子配香蒜辣味羅勒意粉帶子煎到金黃色，味道鮮甜，意粉軟硬適中，帶少少香辣，味道更豐富。波士頓龍蝦肉羅勒忌廉意大利飯擺盤精美，波士頓龍蝦肉爽口鮮甜，意大利飯好正宗，食落帶嚼勁。"
2021-04-18,2,2,1,3,2,"去D2place睇戲，同朋友附近揾地方食飯，ig見到呢間新開，於是book位去試下。入座十分鐘左右，點了餐，問侍應取熱水，問了先後2次，對方回答:ok!再多五分鐘，由於朋友口乾，再追問是否不供應熱水？但侍應竟然回覆:小姐等等好唔好！只是忙，未拎比你！語氣和態度也很差😔講返食物首先餐湯好稀，不濃郁朋友點了豬扒，肉質太乾，没有味道，朋友吃了半塊便放棄了。自己點了黑松露扁意粉，上菜一看，不是扁意粉……但由於先前侍應態度已不太友善，不追問了，味道ok，酱汁足夠加分。甜品點了香蕉crepes，全餐最好味呢個。飲品凍朱古力及熱情果梳打正常味道。總結，不會再光顧！"
2021-04-17,5,5,5,5,5,"荔枝角長沙灣嘅工廈，永遠都係尋寶好去處，不論係買野定食野，成日都會有驚喜。星期六放假，諗住去D2place行下，同埋去附近工廈嘅開倉，搵倒間隱世西餐，熱辣辣嘅星期六，行完工廈再行入間涼浸浸嘅餐廳，鋸番個扒，好寫意。餐廳裝修方面好用心，有時去工廈嘅餐廳成日都整到好暗好有情調，INN就相反，用色比較淡色系，燈光再加陽光，顯得餐廳好簡潔。食物方面，應該午餐晚餐都係一份餐牌，我地叫左一個香燒焗豬肉眼配肉桂蘋果醬，同埋澳洲肉眼扒配薯菜。牛扒食得多，好少喺餐廳叫豬肉眼，豬肉眼厚切，全熟但唔會韌，而且燒焗鎖住左肉汁，外層略略煎燶，絕對唔孩口。點燒汁食倒豬肉嘅鮮味，，配肉桂蘋果醬就提升左陣甜味，好喜歡。另一份肉眼扒五成熟，中間切左紅紅肉汁流出，保留牛肉味道又唔會過熟，而且過熟會硬，浪漫左塊扒。套餐跟餐湯，黑松露湯一d都唔馬虎，超級濃同creamy，松露味好rich，飲完都已經好飽肚，大推！其實附近工廈都有好多平靚正選擇，有時星期六日去行下，執倒寶之餘，又嘆倒靚午餐。"
2021-04-16,5,5,5,5,4,"假日行完D2Place去到附近新開業既既INN-I'amNotNothing食晚飯😋絕對有驚喜呀😆餐廳設計為古羅馬風格✈️環境低調帶奢華別具風格🪴🌶️ChilliGarlicVodkawithFreshClams香蒜辣椒伏特加煮鮮馬拉蜆蜆肉鮮甜香蒜辣椒令蜆肉鮮味更為特出酒味唔算好重但已經做到香口既效果🥩AustralianRibeye8ozwithhomdmadegravy澳洲肉眼扒8安士配薯菜，燒汁肉眼份量夠曬大而且厚身燒汁調味不俗仲有粗炸薯條同烤蕃茄添😍🍝SpaghettiTossedinChilliGarlicandBasilwithScallops香煎北海道帶子配香蒜辣味羅勒意粉強烈推介既美食北海道帶子肉質結實鮮美意粉羅勒味香濃食落帶陣陣香蒜味然後辣味會慢慢出黎有啲後勁，辣得有層次鐘意辣既一定唔可以錯過🥧HomemadeTiramisu提拉米蘇自家製既甜品亦都係水準之作cream既芝士味濃真材實料手指餅俾酒浸軟有住滿滿酒香味道同口感都出色㗎呢度真係好有渡假感覺🧳去完即刻差爆電呀⚡💡"
2021-04-15,4,4,4,4,4,"今次這間位於荔枝角工業大廈內的餐廳，其實就係D2Place隔離，位置非常方便！餐廳環境優雅，非常適合打卡！黑松露芝士薯條，薯條係粗薯條，外脆內軟，點上黑松露蛋黃醬，非常美味！澳洲肉眼扒8安士配薯菜，肉眼扒都幾大塊，點了3成熟，廚師都能夠控制火候！牛扒肉質鬆軟juicy，而且牛肉味濃，再點上燒汁味道更鮮！配上粗薯條，口感豐富！奶油大蝦嫩菠菜煙肉忌廉意粉，意粉醬汁creamy，配上菠菜、蘑菇和煙肉，味道咸香惹味！大蝦爽口，令人回味！芒果熱情果忌廉法式班戟，這裡的甜品是一個不錯的選擇，芒果熱情果酸酸甜甜，加上朱古力醬很惹味！我們還加了$10要雲尼拿雪糕，冰火交融，口感十足！派對白桃烏龍　茶既味道唔會太濃，飲落清香，唔怕有茶既澀味！"
2021-04-12,5,5,5,5,5,"相約一位超過一年無見嘅朋友食飯傾計，翻查資料，荔枝角樓上有一家相對新嘅餐廳，一於同朋友去食翻餐。餐廳走的是簡約明亮風格，晚上到來，感覺寧靜有格調，很適合三五知己傾下計。炸魚薯條($68)FishandChips(for1to2person)(HKD68) 炸魚拼薯條，祖國的經典菜式，香脆的炸魚配上薯條，脆卜卜，一流！烤焗馬沙咖喱春雞配焗薯菜($158)RoastedMasalaSpringChickenwithBakedPotatoandVegetable(HKD158)這道有驚喜！送來時有著陣陣的咖喱香味，燒春雞仔皮脆肉嫩滑，較想像的大份，肉質尚算嫩滑，雖然未至最好，配合薯菜和咖喱汁，有層次的口感，整體不錯！波士頓龍蝦肉羅勒忌廉意大利飯($148)PestoCreamRisottowithBostonLobsterMeat(HKD148) 大大份，份量，奶滑香口，煙韌，香滑又有層次感，加上有龍蝦肉，惹味！餐廳環境舒適，食物質素相當好，有機會會再到訪。"
2021-04-12,4,4,5,4,4,"🍝INN-I'mNotNothing上星期跟🐢🍯小姐報了蛋糕班（這個過幾天再發），上課前就在附近找吃，荔枝角最不缺就是小店，這次就找到這家新開的🔸意式茄醬海鮮意大利飯🍛醬汁濃香但不膩，我都很愛點意大利飯，因為這個在家煮太累人，然後擺盤很美加分（其實我本來是點蟹肉南瓜意大利飯，餐點來時發現錯了也罷，算是因錯得福）🔸香烤香草羊架配薯菜燒汁🍖應該有預先醃過完全不會騷，薯蓉做得很細滑，還有玉米糕😂？？味道有趣但又難以言喻🔸榛子朱古力香蕉Crepes🍫榛子醬太少啦啦啦啦，吃甜點就是要甜嘛！！！上面有灑椰子片，如果有輕輕烤過或是換成杏仁片會更好吃🔸西柚檸檬梳打。熱情果薄荷梳打🍹已經快有嚴夏的感覺，所以我們倆都點這種清爽好喝的➡️往右滑有餐廳內環境跟餐牌💲約150@人🏡香港荔枝角長沙灣道883號億利工業中心2樓203號舖🕥星期一至日12：00-17：00/18：00-22：00"
2021-04-11,4,5,5,5,5,"今日約咗我嘅好🐢🍯👭🏻撐枱腳梗係要搵間舒服啲可以傾心事嘅地方啦🕍上網見到好多人推介，所以就揀咗呢間💎I’mNotNothing💎，喺工廠大廈2樓，一出lift見到😌好靚靚嘅雲石枱，水晶吊燈💡好有格調！我叫咗一份煙肉芝士和牛漢堡🍔仲有薯條🍟薯條份量超級多🤣鍾意食薯條嘅一定鍾意，因為佢係粗粗地好有口感😳煙肉芝士和牛漢堡，牛肉嘅肉汁保持得好好，完全鎖晒喺塊肉扒入邊😌煙肉同芝士都大大塊，真係良心小店❤️而且好好食！好食到自己一個都食得晒🙆🏻‍♀️食完之後仲叫多咗一份芝士蛋糕🍰芝士蛋糕係凍冰冰的，而且奶味十足，係偏硬身嘅芝士蛋糕，所以芝士味同埋口感非常好😋"
2021-04-11,5,4,5,3,5,"身為一個專業既港女😏，梗係要經常周圍搵好多餐廳同地方去打卡😂✌🏻今日同男朋友拍拖，簡左呢間開左短短個令月既I’mnotnothing去朝聖。作為結尾，我簡左杯抹茶latte🍵，好好好好好好好飲，同埋好打卡able😂😂👍🏼👍🏼👍🏼👍🏼濃濃既抹茶香味，令到呢一餐畫上完美既句號❤️現場既環境真係好適合打卡😍😍😍，牆身，柱身，傢私既色tone都好和諧，好match，影左好多好多相❤️❤️今次我就嗌左個英式炸魚配薯條🍟🐟，因為呢個係我既favourite❤️，呢道菜都好睇間餐廳用料同廚師👨🏼‍🍳功力到唔到班。呢間’INN’既炸魚🐟用既油十分乾淨新鮮，而炸魚亦炸得外脆內軟，加上小小既檸檬汁🍋，一點都唔會覺得油膩，反而有一種想食完一啖接一啖既感覺😊😊👍🏼而男朋友👨🏻就簡左澳洲肉眼8安士🐮配薯菜，佢簡左5成熟，廚師真係好犀利，因為我地最近食過某知名排房，5成熟都整得唔好，但係’INN’既廚師處理得恰到好處，實在冇得彈👍🏼👍🏼👍🏼"
2021-04-10,5,4,5,4,5,"週末lunch本來想去億利其他餐廳但見到有新餐廳又有9折就試下餐廳前身係綠色為主新獎條換曬枱櫈油過牆邊變左白雪雪🤍配合水晶燈仲有舊式吊扇打卡也不錯餐廳服務好好店員有介紹推薦菜式跟左推介叫香燒焗豬肉眼配玉桂蘋果醬$108另外叫左2.🐠Fishandchips($92)(8.5/10)條炸魚大過全隻手掌炸得超脆卜卜薯條都好食而且份量夠個醬係魚柳包醬嘅味比較普通英式炸魚配薯條$92再加左甜品crepe（$68）（7/10）3.Nutella，香蕉，士多啤梨，cream我唔食香蕉所以走左店員好好俾多左一粒士多啤梨士多啤梨好大粒😍😍個crepe配上朱古力醬同cream😋呢一餐真係好滿足$68重點係性價比高（除左crepe比較低）豬肉眼同fishandchips都好抵食仲要有呢個質素暫時做緊優惠有9折再儲印仔$90一個儲夠8個free一個lunchset可能因為轉左手一至兩星期餐廳人流不多聽住餐廳揀嘅音樂再享受一個lunch🤍🤍——————————————-味道：服務：環境：性價比：回頭率："
2021-04-10,5,5,5,5,5,"今日和朋友去D2place買手作，順便去咗億利工業中心2樓嘅INNCafe食lunch😽之前聽朋友提過，所以去試吓！INNcafe裝修簡潔，帶點田園風，白色為主，感覺清新😹午餐$88-$138，沙律，意粉，牛扒等有11款選擇😱煙肉芝士和牛漢堡配薯條，沙律菜新鮮，份量也不少！薯條炸得剛剛好，外脆內軟😋主角和牛漢堡牛味重，肉質鮮嫩多汁😋芝士香濃又惹味☺️澳洲肉眼扒（八安士）配薯菜，7成熟剛剛好，肉質夠juicy嫩滑⋯⋯薯蓉夠棉滑香蕉朱古力奶昔夠滑，味道剛好！Cappuccinos香濃夠滑"
2021-04-10,4,4,4,4,4,"📍荔枝角工廈精緻餐廳‼️•撐枱腳啱晒--INN🍴🤤•=======================荔枝角最近新開咗間好精緻西餐廳，前排同男朋友行完d2place就去試下佢哋嘅dinner😆------------------------------⭐️波士頓龍蝦肉羅勒意大利飯$148(7.2/10)龍蝦肉加咗蒜蓉煎香，肉質爽甜！😋risotto幾creamy，食落有陣陣羅勒嘅清香，飯粒微微煙韌～但整體嚟講味道略為淡咗少少🙈------------------------------⭐️澳洲8安士肉眼扒配燒汁、薯菜$168（7.4/10）肉眼扒份量十足，燒得好香！😆我哋叫咗5成熟，肉味好濃，肉質都算腍同juicy👍配埋燒汁一齊食酸酸甜甜好match!!薯條炸得香脆，我同男朋友都食唔停口🤤------------------------------⭐️西柚橘香茉莉花茶$48(7.3/10)聞落好香，清新解膩😋-----------------------------⭐️朱古力香蕉奶昔$48(7.2/10)Texture好濃厚，加埋頂部嘅鮮忌廉超邪惡🤤飲落香蕉味道好突出，如果朱古力嘅味道再濃啲會更喜歡👍------------------------------⭐️藍莓班戟$68(7.5/10)班戟皮煎得薄身，食落幾有蛋香～加埋藍莓醬同忌廉一齊食令口感更濕潤！🤤藍莓大大粒咬落juicy～------------------------------整體嚟講餐廳環境幾好，店員服務好周到😆食物質素以初開業嚟講算係唔錯，期望之後會更加好‼️🤤------------------------------賣相：7.5/10味道：7.2/10性價比：7/10回頭度：6.7/10------------------------------店舖資料名稱：INN-I’mNotNothing地址：荔枝角長沙灣道883號億利工業中心2樓203號舖店前往方法：荔枝角D1出口"
2021-04-10,2,3,2,3,2,"復活節長假外出用膳，打算先找好地方，看到這間新開小店，覺得外觀可以，便試試。利申：當日曾使用openricebook位的九折優惠一進店便提醒只有一個小時的用餐時間，心想會否太趕，應該最少也有90分鐘吧，加上其價位不是很平宜的，但既然來了，也一試吧！我們兩人，一位點了羊架，一位點了班尼迪克蛋加沙律；羊架分量很大，但味道很鹹，而且過份地“林”，奇怪得很，兩人也不喜歡；班尼迪克蛋就尚算正常；至於咖啡，也是普通得很。如此價位及食物水準不成正比下，想我再來會有點難。"
2021-04-10,5,5,5,5,5,"✨新登場歐陸風餐廳😍西法fusion菜✨————————————————————荔枝角新開打咭熱點🥰開左一個星期咋走歐陸風路線用白色做主調裝修好用心坐得幾舒服水晶燈加掛畫好靚每一個corner都佈置得好好❤️係港女最鐘意既style😎趁未迫爆好快啲去🤣🤣————————————————————🍴Lunchset配餐湯及飲品☺️忌廉蘑菇湯幾好飲.🥩澳洲肉眼扒配薯菜.燒汁$138(8/10)呢個價位黎講真係幾高質🥰牛扒五成熟有肉汁肉味幾濃燒汁調味岩岩好唔會太咸最特別係啲配菜😚有舊黃色野開頭以為玉子燒🤣其實係粟米燒🌽粟米蓉壓成餅狀再煎香有淡淡既粟米甜味幾特別😛幾有口感薯蓉都唔錯如果牛油味重啲就正.🦀蟹肉南瓜意大利飯$98(7/10)比起平時食既risotto冇咁膩飯粒軟硬適中南瓜汁幾creamy但南瓜味唔算好出有大量蟹肉😍啖啖蟹肉好正仲有露荀同菇增加口感.🥞榛子朱古力香蕉法式班戟$68（7/10）Crepe😚餅皮煎得幾香好薄既pancake皮榛子朱古力醬加香蕉冇得輸！仲有忌廉同士多啤梨🍓面頭有椰子碎食落幾有咬口.🍵Matchalatte（7.5/10）抺茶味香濃唔苦澀甜度適中.🍌香蕉朱古力奶昔（7/10）朱古力味濃郁好大patcream🤤有少少heavy————————————————————📍INN-I’mNotNothing(荔枝角)荔枝角長沙灣道883號億利工業中心2樓203號舖."
2021-04-09,4,5,4,4,4,"過開黎搵朋友，朋友住呢邊，返工又係呢邊。佢話呢度轉左手黎試下。裝修風格同之前完全唔同。感覺好舒服，慵懶。我地每人叫左個lunchset.🌟香燒焗豬肉眼配玉桂蘋果醬$108上枱時好香蘋果肉桂味。份量超大，我想過我自己一個真未必食得哂。勁厚切！豬扒配呢個醬好出色。🌟澳洲肉眼扒八安士配薯菜燒汁$138我地叫左medium,切落都ok粉粉嫰嫰。都係幾大份。我地兩個女仔share.下次應該一份肉一個粉咁就差唔多。餐湯係南瓜湯甜甜地幾岩我胃口"
