time,taste,environment,service,hygiene,indigestible,comments
2021-01-21,5,5,5,5,5,"《CafeCrepe》睇食評已經對cafecrepe有啲期望，呢間人氣crepe店嘅質素果然無令人失望！.🍽Frenchonionalcase$88（焦糖洋蔥配格魯耶爾芝士、煙肉及法式奶油）呢個好多朋友推介嘅crepe表面平平無奇，原來一切開充滿內涵🤤軟糯嘅crepe包住一絲絲切得好幼細嘅洋蔥，一入口食到焦糖洋蔥嘅香甜🧅隨後有煙肉嘅咸香同淡淡嘅奶油味，層次感十足，絕對有驚喜！.🍽Cafegourmand$89（黑朱古力配蘭姆酒汁及特濃咖啡忌廉芝士）本身自己好鍾意rum酒陣香味，用佢整出嚟嘅嘅甜品一定要試😍而配合咖啡忌廉芝士，餓底表示無法抗拒！Rum酒同咖啡各自都好有自己獨特嘅香味，加入百搭嘅creamchess，令呢個crepe食起嚟味覺超豐富，rum酒嘅酒香依然突出，creamcheese令咖啡嘅苦味變得溫柔，整體balance得好好，啱晒我嘅口味！一試已經愛上cafecrepe嘅出品喇😍.🍵matchlatte$48Matchlatte亦相當唔錯，雖未至於有抹茶嘅回甘，起碼做到有抹茶香而唔會過甜，如果溫度再熱少少會更perfect!.另外呢度嘅service都好好，店員好有禮貌好helpful，整體感覺唔錯，有機會可以再encore呀✨#eatisfun#eataroundtheworld#foodie#hkfoodie#cafecrepe🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺CaféCrêpe尖沙咀尖沙咀河內道18號K11購物藝術館地下G29號舖🔻🔻🔻🔻🔻🔻🔻🔻🔻🔻"
2021-01-21,4,4,4,4,4,"女友真的很喜歡逛K11，下午茶時段經過這間餐廳忽然話想試。原來是為了吃法式可麗餅，焦糖洋蔥配格魯耶爾芝士、煙肉及法式奶油，香滑的外皮包著洋蔥、煙肉、芝士，非常香濃又有口感。還有香甜的𝙲𝚒𝚗𝚗𝚊𝚖𝚘𝚗𝙱𝚞𝚗，肉桂配甜酒及香草忌廉芝士，可麗餅卷起，頂部是幼滑濃郁的忌廉芝士，喜歡肉桂的話這個甜品真的不錯。配上暖暖的冬季限定𝙶𝚛𝚎𝚎𝚗𝚝𝚎𝚊𝚕𝚊𝚝𝚝𝚎，拉花很美，茶味和奶味平均，香濃細滑。法式可麗餅是即叫即做，保證新鮮。"
2021-01-20,3,4,4,,,"<CafeCrepe🥞>甜嘅揀咗，朱古力味法式薄餅配抹茶忌廉芝士，再加個朱古力雪糕球，鹹就揀了，素菜法式薄餅菠菜蘑菇芝士加蕃茄，雖然甜係好食過鹹，但可惜我麻麻地甜點，一個人食晒真係好飽好，食完夜晚都冇食飯"
2021-01-20,5,5,4,4,4,"今日同屋企人去k11到行街，行到攰見到有一間好靚既法式crepe餐廳，就入去嘆個甜品！我地點左兩份crepe，一鹹一甜。鹹既係frenchonionalcase，入面有焦糖洋蔥配瑞士芝士、煙肉同埋法式奶油，味道好豐富！呢個配搭好邪惡，不過我鐘意，芝士加煙肉真係超好味！另外仲點左matcha,raspberryparfait，入面啖啖都係香濃既抹茶cream！另外仲點左兩杯野飲，有latte同matchalatte，個拉花好靚！"
2021-01-17,5,4,4,4,4,"之前weekend經過K11見到都好多人排隊難得平日放假就去食個brunch🍫朱古力味法式薄餅配抹茶忌廉芝士開心果脆脆及紅莓醬Matcha&BerryParfait$89薄餅軟熟紅莓醬酸味味抹茶忌廉芝士creamy甜甜地甜甜酸酸好平衡仲有好多脆脆開心果果仁提子乾口感豐富🥓焦糖洋蔥配格魯耶爾芝士煙肉及法式奶油FrenchOnionAlcase$88饀料豐富啖啖煙肉芝士洋蔥洋蔥炒到好香甜甜地平衝番芝士煙肉嘅咸香味🍵Matchalatte$48抹茶濃度剛剛好甜度適中仲要兩杯不同款嘅靚靚拉花"
2021-01-17,5,5,5,5,5,"CAFECREPE係香港都開左一段時間，唔鐘意排隊既我終於搵機會去試啦！今次同媽咪叫左一咸一甜～因為BRUNCH時間，叫左款LASUNRISE，好明顯都估到入面有咩餡料～就係芝士，炒蛋，牛油果啦！擺盤賣相唔會造作，直接將重點放係CREPE上，切開入面見到既餡料好豐富，好厚！牛油果同芝士炒蛋好配合～餅皮煙韌，邊位夠脆，勁好味！另外甜既叫左朱古力RUM酒～本身麻麻朱古力，但媽咪想試～因為驚好漏，點知呢款入面係MIX左D曲奇碎咁好CRUNCHY，唔係得朱古力醬，所以好驚喜唔會漏！"
2021-01-14,5,5,5,5,4,"約左舊同事喺尖沙咀短聚，我地兩個都係甜品控，最近幾次見面都有食甜品🤭今次約左lunchhour見，我就揀左有鹹、甜口味crepe提供既CαϝéCɾêρҽ，一來感覺坐得舒服，二來媽媽話佢同同事有幫襯過中環分店，質素有保證😎我地兩個叫左一鹹一甜既crepe，仲有兩杯好似係期間限定既熱飲🍵➿𝑭𝒓𝒆𝒏𝒄𝒉𝑶𝒏𝒊𝒐𝒏𝑨𝒍𝒔𝒂𝒄𝒆($88)呢個crepe食落覺得都係微微甜甜der，因為入面有焦糖洋蔥絲🧅，洋蔥汁balance芝士🧀同煙肉🥓既鹹香，帶點濕身，但又唔會影響crepe皮既乾身👍🏽➿𝑴𝒂𝒕𝒄𝒉𝒂&𝑹𝒂𝒔𝒑𝒃𝒆𝒓𝒓𝒚𝑷𝒂𝒓𝒇𝒂𝒊𝒕($89)朋友同我都係抹茶控🍵所以叫左呢個口味既crepe!佢試完一啖之後就已經大叫：好鍾意❤️我自己都好鍾意，因為有好多開心果仁同燕麥脆脆🤩呢個朱古力味🍫crepe皮相對鹹口味嗰個薄身d，入面夾住好creamy既抹茶味creamcheese😍！雖然食完個鹹口味crepe已經有d飽，但係酸酸甜甜既紅莓醬好快令我地開動到第二個胃☺️➿𝑴𝒂𝒕𝒄𝒉𝒂𝑳𝒂𝒕𝒕𝒆($48)店員好細心啊，見我地兩個都係叫一樣既野飲，但係拉左兩個唔同既花☕️呢杯matchalatte奶味偏重d，好香滑，喺凍冰冰既天氣飲特別好味😋整體來講💁🏽‍♀️過江龍crepe果然好有質素😍我覺得無論鹹、甜口味，都好好食😋小店入面播住好舒服既純音樂，環境又整潔，都幾岩同朋友一齊黎坐低食件crepe，傾下計😌"
2021-01-14,5,5,5,5,5,"今日去左K11購物藝術館行街，係地下見到CaféCrêpe ，主打我最鍾意既法式薄餅!有鹹甜口味可選，一於試下先~餐廳環境寬敞，座位闊落，坐得舒適。除法式薄餅，更提供法式三文治、沙律、各款包點如牛角包、鬆餅、心太軟、芝士蛋糕等等。同好友揀左一鹹一甜口味試下~FrenchOnionAlcase法式薄餅煎得剛好，蛋皮煙韌Q彈富蛋香，切開有煙肉、芝士、洋蔥等，餡料豐富夠哂足料!洋蔥加入焦糖炒軟後甜而香口，飽含煙肉、芝士配以法式奶油，好食得黎層次感十足!CafeGourmand法式薄餅蛋皮軟綿香甜，厚度適中，食落煙韌有彈性，帶蛋香，橫切面吸引，滿滿餡料好誘人。加入香滑忌廉口感軟綿，再配以兩件香濃朱古力，香脆有咬口。MatchaLatte綠茶味濃香醇厚，獨有清香略帶苦澀，奶泡豐盈，口感滑順。Latte心型拉花好吸晴，咖啡味道濃醇，口感溫潤。"
2021-01-13,5,5,5,5,5,"悠閒嘅Weekend最好就係訓到自然醒上星期去約左朋友去尖沙咀行街之前當然要食個brunch!我地去左呢間好有格調嘅cafe食左正宗嘅法式班戟真係一日嘅好開始😚-🌞LeSunrise$85我超鍾意食甜嘢不過朋友介紹我試下咸班戟呢個crepe一睇個名就知好有早餐嘅感覺第一次食咸班戟嘅我超有驚喜🤩裏面既菠菜、牛油果、炒蛋好夾加埋芝士同蛋黃醬完美融合晒d材料食落好清新健康又唔會得菜咁dry🥑🥓🍳-🍫CafeGourmand$89食完咸班戟當然叫多個甜嘅做甜品！黑朱古力好均勻咁夾係crepe度仲有微微嘅rum酒味加埋特濃咖啡忌廉芝士就好似食埋杯咖啡咁賣相好靚上面嘅朱古力脆脆都好好食🍫-🍵MatchaLatte$48呢個係餐廳嘅冬日特飲⛄️每次見到期間限定都忍唔住想試下抹茶味好濃加埋鮮奶反而冇左苦澀味好易入口🍵🥛-🍫Mocha$46好經典嘅Mocha味配埋crepe真係最高嘅享受而且面頭仲有一朵好靚嘅cream☕️"
2021-01-12,4,5,5,4,4,"朋友带我來到K11試新嘢，两個人嗌咗一鹹一甜crepe，可以share食，比一個人食好好多。FrenchOnionAlcase是個鹹式crepe第一啖食到用焦糖炒過的洋葱，爭D以為係甜嘅crepe，但其實之後連埋忌廉芝士，煙肉一齊食，就feel到多層次味道，好味，而且嗰皮好soft，感覺好好，襯埋杯matchalatte真係perfect.甜嗰份就係Matcha&RaspberryParfait，朱古力味法式薄餅配埋抹茶忌廉芝士，開心脆脆及紅莓醬，亦同樣好食，由放本身已有抹茶，因此就叫咗杯普通Latte算數，都算係一個抹茶控的最佳選擇。"
2020-12-30,4,4,4,4,4,"CafeCrepe開到來尖沙咀，想試咗好耐！佢嘅Crepesize都唔細～今次同朋友share左一份來食🙈.♦CafeGourmand⋆$89佢係甜嘅Crepe，味道主要係朱古力同espressocreamcheese。Crepe暖笠笠，再加埋佢嘅朱古力，甜度十分適中～夾餅又有幾層，每層再有少少creamcheese.平時鍾意食甜品嘅你一定會鍾意！.♦FrenchSoda-Provencial⋆$44FrenchSoda其實同平時嘅蘇打好似，呢個係薰衣草味既蘇打，配crepe都幾夾既，可以解到朱古力既膩"
2020-12-29,1,4,1,2,3,"垃圾服務！完全影響食慾！尤其個外籍廚師既態度，非常差！事緣我叫左個肉桂啤梨配鹽味焦糖醬加雲呢拿雪糕，點知到我攞餐既時候，佢漏咗個雪糕，點知佢攞個紙杯裝個雪糕就算，我叫人哋果啲好靚嘅擺盤，會放喺個crepe上面靚靚咁，但係我就換嚟一個紙杯。這種服務態度對嗎？塊crepe非常厚，似中式薄撐多啲，非常飽肚，肉桂啤梨食唔到肉桂味，完完全全被鹽味焦糖醬遮蓋所有味道，而雪糕佢哋係採用movenpick，唯一加分位。肉桂啤梨配鹽味焦糖醬"
2020-12-26,3,3,3,3,3,"河內道K11商場中間通道常常都予人一種繁忙但休閒嘅感覺.與朋友去了位於哪裏的一間呢間已法式薄餅為主題嘅法國餐廳，入到去感覺有點像咖啡店，但係比咖啡店優雅及細緻一點.店內有鹹同甜嘅法式薄餅選擇極都有少量其他食品.朋友同我約晚飯時間去食5pm當食埋夜晚），所以點了鹹的.L’Epicurien(風乾火腿，布里芝士配羅勒醬鮮茄及蛋）andLesunrise（早晨法式薄餅牛油果炒蛋配瑞士芝士）另外我哋還點了一杯紅寶石朱古力等咗大約12-15分鐘，去取餐處取餐及餐具，認識比較自助.唔同款式夾餅餅身軟硬唔一樣，像L’Epicurien薄餅身會比較軟，而LeSunrise薄餅就烘得比較香脆.食材新鮮味道也不錯但唔算有超級驚喜.飲品方面：紅寶石朱古力奶（世界第三隻朱古力）外形非常之漂亮，但真係飲唔到特別嘅朱古力味主要飲到嘅係甜同埋奶味...小編本身好鍾意好鍾意飲奶...但係都覺得奶味太過重總結：食物：6環境：7（有置身於法式/巴黎快餐嘅感覺）服務：5衛生：7性價比：6.5回頭率：6L’Epicurien$112紅寶石朱古力$48"
2020-12-22,4,4,4,4,4,"K11近公司，所以好多時都會喺呢度搵下是否有新餐廳或菜式，因為昨日食的太飽，今日想食簡單及細份的食物，佢哋的午市套餐好似幾啱我。先來一個頭盤鮮茄湯，茄肉滿佈湯內，但唔會好酸，完全飲到蕃茄新鮮嘅味道。煙肉配瑞士芝士及鮮茄crepes(LeClub118),除咗煙肉及蕃茄以外，仲有好多蔬菜，層次感豐富，芝士味香濃，唔會太膩，餅皮亦有陣陣彈香。吞拿魚、蛋及洋蔥配火箭菜法式三文治，反而三文治嘅芝士比crepes更多，法式麵包都係唔夠軟熟，好在三文治唔會太乾，令麵包淋少少。Latte亦有水準，茉莉佛手柑茶夠香，帶有淡淡然佛手柑味道。"
2020-12-20,4,4,4,4,4,"自己一個去尖沙咀唔知食咩好🥲原來K11出面有crepe食😍地方又大好坐👍🏻仲有lunchset都幾抵食😙香港好少地方有得食crepe😬好想一次過食晒甜同咸不過冇咁大胃口😂❣️PerpignanChorizo$95有辣肉腸蝦洋蔥青紅椒同大量芝士份量十足🦐🧅🫑特別鐘意係洋蔥炒得焦香😍Crepe本身甜甜地個邊脆脆地٩(˃̶͈̀௰˂̶͈́)و最重要係超多芝士一定會好食🤰🏻❣️mocha$33有驚喜真係Cafe質素😙唔會太甜面頭仲要比咁多cream☕️朱古力味同咖啡味好平衡🤩"
2020-12-16,5,4,4,4,5,"Longtimenocrepe.SomylunchpartnerandIfixedaquicklunchdateatthisCafeCrepeatTST.Itwasacafespecialisedincrepes,includingsavouryandsweetcrepes. Itwasnotabigrestaurantwithonly10tablesfortwopeopleeach.ItwasabouthalffullevenduringthefightagainstCOVID-19.Itwasaself-servicedrestaurantthatyouplacedyourordersinthecashierandthenyoupickupyourorderswithyoureatingutensilsatthecounter.Whenyourorderswereready,thealarmwouldalertyoutoaskyoutopickthemupatthecountersothatyoucouldgetyourseatsfirst.Itwasthefirsttimeforustocomeacrosstheirlunchsetsoweeachorderedonetotry.Thepriceincludedthecrepe/baquetteandasoup/coffee/tea.MinestroneMinestrone(includedinlunchset)MinestroneWebothchosethesoupratherthancoffee/teafromthelunchset.Itwasservedhot.Greatforthecoldwinter.Therewerelotsoftinyonioncubestoaddtexturetothesoup.Thissoupwasquitesourandwasdefinitelytheappetisingtypeofsoup. FrenchOnionAlsace焦糖洋蔥配瑞士芝士，煙肉及法式奶油$118FrenchOnionAlsace焦糖洋蔥配瑞士芝士，煙肉及法式奶油$118FrenchOnionAlsace焦糖洋蔥配瑞士芝士，煙肉及法式奶油$118Itwasaveryyummysavourycrepewithloadsofcaramelisedonionsothatitwasactuallyalittlebitsweet!Thecrepehadaverygoodsofttexture.Therewerenumerousbaconlardonswhichwerenotthosecrispyanddriedandsaltytypebuttheywereverygoodtoenhancetheflavourofthecrepeyetnotmakingitoverlysalty!GryuerewasusedanditwasahardyellowSwisscheese.Theamountofcheesewasquiteappropriatethatthecrepewasappropriatelymoistandsalty.Ireallyquiteliketheoverallflavourofthecrepemostlyfromsweetcaramelisedonionwithsomeslightlysaltybaconlardonsandcheese.Alittlebitofcremefraicheandchivesweresprinkledontopofthecrepe.ItwasanothergoodcrepeIhadtried.FrenchOnionAlsace焦糖洋蔥配瑞士芝士，煙肉及法式奶油$118SaucissonSecBaquette法式風乾腸配芥末牛油及酸瓜法式三文治$89SaucissonSecBaquette法式風乾腸配芥末牛油及酸瓜法式三文治$89Thebaquettewasquitecrispyalthoughitwashard.Therewerearound4slicesofSaucissonsecwhichwerequitesaltyandoilysotheyweregoodtoeatwiththebaquette.Therewere4slicesofcornichonswhichwerecrispyandsourtoofferdifferenttextureandflavourtobalancethesaltySaucissonsec.Dijonbutterwasalsoadded,withloadsoffreshrockettoo. Weorderedtwohotdrinksfromtheiralacartemenu.NutellaHotChocolate榛子朱古力&RubyHotChocolate紅寶石朱古力$96RubyHotChocolate紅寶石朱古力(right)$48&NutellaHotChocolate榛子朱古力(left)$48NutellaHotChocolate榛子朱古力&RubyHotChocolate紅寶石朱古力$96Firstofall,thecupshadniceprint-outs!Thehotchocolatehadalotofcoldcreamontopwhichaddedalotofsmoothnessandhelpedlowerthetemperatureabitwhiledrinking.Therubyhotchocolatehadasuperprettypinkcolourwithsomemeltingrubychocolatechips added.Ittastedprettygoodandnotoverlysweetatall. Thenutellahotchocolatewasverygoodtoo.Theflavourofhazelnutwasjustrightandrichenough.Itwasdefinitelynotoverlysweet.Texture-wise,bothdrinkswereverysmooth.Greatforthecoldwinter.Highqualitydrinksindeed!Althoughthefoodseemedlight,bothofusdidfeelfullafterwards.Bothhotchocolatedrinksandthesavourycrepewerehighlyrecommended!Itwasnottooexpensivewhendiscountedbythedecentfood."
2020-12-14,4,4,4,4,4,"K11開了一間法式可麗餅，友人每次經過都話要試吓，今日終於如願以償，曾時間尚早，還有位不用等。可麗餅有甜有鹹，剛好是午飯時段，要了一份鹹味的FrenchOnionAlcase餡料是焦糖洋蔥，芝士，煙肉，法式奶油。餡料豐富，整個可麗餅漲卜卜。可麗餅皮不太厚，不會太膩。由於洋蔥用焦糖炒過，味道濃郁且帶甜。芝士拉絲效果不錯。煙肉的油脂分布於整個餅內，惹味十足。食可麗餅最好飲番杯咖啡。Latte味道甘香，濃厚回甘。有機會下次再試甜味的可麗餅，相信有一定水準呢！"
2020-12-12,5,5,5,5,5,"早排行經k11時見到呢間餐廳已經覺得好吸引，今日同男朋友收工後,特登過嚟呢邊試下🤗喺外面都可以睇到店員整嘢食😝餐廳設計簡約好有外國小店嘅感覺😉仲有聖誕🎄😍佢哋主打食法式薄餅，分冷熱兩種，另外亦又唔同嘅特色飲品😚我哋叫咗法式薄餅冷熱各一款，另外一人一杯熱杯😋黑朱古力配藍姆酒汁配特濃咖啡忌廉芝士賣相好靚呀，上面嗰兩嚿朱古力亦都好鬆脆🤤至於薄餅入面個酒汁醬都好特別，香香甜甜的，食落都好開胃😘秘製瑞士芝士汁配黑松露帶子切開時覺得好驚喜入面嘅汁滿滿的而且仲有好多帶子粒😃個薄餅煎得好軟熟，入面嘅汁亦都濃而不利，配埋新鮮嘅帶子同黑松露醬食落好滋味😇黃金鮮奶黃金所指嘅係薑汁同鮮奶一直都好夾飲落暖笠笠咁，另外仲加咗少少肉桂粉令味道更添層次😉紅寶石朱古力加咗啲忌廉喺面，賣相好靚呀紅寶石朱古力味好香濃但又唔會太甜，成杯野都係粉紅色🥰仲有啲紅寶石粒點綴添😊😊第一次飲超驚喜😍"
2020-12-11,5,5,5,5,4,"Crepe係我好喜歡的食物之一，在K-11呢到這家CrepeCafe，每次行過都好想入去，不過次次都幾多人下。今次在附近開工之前，就過來先試下當食個BRUNCH~為自己打打氣加油先~餐廳最近在PROMOTE呢個咸味CREPE，似乎係有火腿、洋蔥、三色椒的材料，看上都幾特別WOR~好喜歡呢家有好法式風情的小店，好精緻的食物及環境，令人好RELAX。經理好好人呢，知我第一次來，介紹唔同既食物俾我聽，最後我就選了一咸一甜的CREPE，同一咖啡及一朱古力飲品。PerpignanChorizo$95好滑又香的外皮，包住滿滿的火腿、洋蔥、三色椒及芝士，非常香濃也有口感。CafeGourmand$89裝飾得美美的CREPE，真係令人精神一震~!朱古力好香，CREPE入面有咖啡CREAM，好幻滑又軟綿綿的口感真正。RubyMocha$48粉紅色的咖啡，好浪漫呢~飄來陣陣的玫瑰香，其中又有咖啡混合朱古力的味道，經理真的好介紹~Americano--Double$34正宗的咖啡~提神也香~"
2020-12-11,4,5,5,5,2,"在香港尋找法國🇫🇷嘅味道！係最多款式嘅法式可麗餅crêpe專門店呀!!!多款口味，有鹹有甜，花多眼目，我都唔知揀邊款好，好在店員會細心介紹一下，問及你嘅口味，埔你推介你心目中嘅crepe，好貼心地佢地仲有自選同照顧素食者嘅vegetarianflavour🙂我揀呢款Frenchtoastwithbrie有🍓+🧀，有果香同淡淡芝士嘅味道😋😋😋配上一杯cappuccino☕️猶如置身🗼呢！"
